index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
55845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598523,188956.97862210273,55826,188957.56279587746,nan,nan,-3.32164e-05,188957.19789290428,nan,nan,nan,nan,nan,nan,nan,nan,188960.94993638992,188960.94993638992,nan,nan,nan,nan,nan,nan
55846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598802,188960.36288108825,55827,188960.94705486298,nan,nan,-3.32186e-05,188960.5807774067,nan,nan,nan,nan,nan,nan,nan,nan,188964.33602428436,188964.33602428436,nan,nan,nan,nan,nan,nan
55847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055978,188963.74749364852,55828,188964.33166742325,nan,nan,-3.3217e-05,188963.9657585621,nan,nan,nan,nan,nan,nan,nan,nan,188967.71798563004,188967.71798563004,nan,nan,nan,nan,nan,nan
55848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598167,188967.12882914543,55829,188967.71300292015,nan,nan,-3.32087e-05,188967.34779000282,nan,nan,nan,nan,nan,nan,nan,nan,188971.1017522812,188971.1017522812,nan,nan,nan,nan,nan,nan
55849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598412,188970.51355757713,55830,188971.09773135185,nan,nan,-3.32059e-05,188970.7318365574,nan,nan,nan,nan,nan,nan,nan,nan,188974.4835705757,188974.4835705757,nan,nan,nan,nan,nan,nan
55850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599729,188973.89639177322,55831,188974.48056554794,nan,nan,-3.32148e-05,188974.11470007896,nan,nan,nan,nan,nan,nan,nan,nan,188977.86670804024,188977.86670804024,nan,nan,nan,nan,nan,nan
55851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559806,188977.2790216446,55832,188977.8631954193,nan,nan,-3.32149e-05,188977.49849891663,nan,nan,nan,nan,nan,nan,nan,nan,188981.2505736351,188981.2505736351,nan,nan,nan,nan,nan,nan
55852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598908,188980.66237368583,55833,188981.24654746056,nan,nan,-3.32044e-05,188980.88110280037,nan,nan,nan,nan,nan,nan,nan,nan,188984.6352660656,188984.6352660656,nan,nan,nan,nan,nan,nan
55853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597527,188984.0471056938,55834,188984.63127946854,nan,nan,-3.32153e-05,188984.26554322243,nan,nan,nan,nan,nan,nan,nan,nan,188988.01801037788,188988.01801037788,nan,nan,nan,nan,nan,nan
55854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599286,188987.42883672714,55835,188988.01301050186,nan,nan,-3.31981e-05,188987.64708304405,nan,nan,nan,nan,nan,nan,nan,nan,188991.399163723,188991.399163723,nan,nan,nan,nan,nan,nan
55855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599717,188990.81099143028,55836,188991.395165205,nan,nan,-3.32102e-05,188991.02945065498,nan,nan,nan,nan,nan,nan,nan,nan,188994.7826168537,188994.7826168537,nan,nan,nan,nan,nan,nan
55856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598135,188994.19548954963,55837,188994.77966332436,nan,nan,-3.3206e-05,188994.41375780106,nan,nan,nan,nan,nan,nan,nan,nan,188998.16390419006,188998.16390419006,nan,nan,nan,nan,nan,nan
55857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598221,188997.57673444747,55838,188998.1609082222,nan,nan,-3.32083e-05,188997.795003891,nan,nan,nan,nan,nan,nan,nan,nan,189001.54760956764,189001.54760956764,nan,nan,nan,nan,nan,nan
55858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598493,189000.95943655967,55839,189001.5436103344,nan,nan,-3.322e-05,189001.17778897285,nan,nan,nan,nan,nan,nan,nan,nan,189004.9301981926,189004.9301981926,nan,nan,nan,nan,nan,nan
55859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599798,189004.34201421737,55840,189004.9261879921,nan,nan,-3.31871e-05,189004.56084156036,nan,nan,nan,nan,nan,nan,nan,nan,189008.31483006477,189008.31483006477,nan,nan,nan,nan,nan,nan
55860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596685,189007.72673382759,55841,189008.3109076023,nan,nan,-3.3199e-05,189007.9449174404,nan,nan,nan,nan,nan,nan,nan,nan,189011.69383478165,189011.69383478165,nan,nan,nan,nan,nan,nan
55861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597377,189011.10666098594,55842,189011.69083476067,nan,nan,-3.32058e-05,189011.32593512535,nan,nan,nan,nan,nan,nan,nan,nan,189015.08095765114,189015.08095765114,nan,nan,nan,nan,nan,nan
55862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598008,189014.49278726577,55843,189015.0769610405,nan,nan,-3.32116e-05,189014.71188759804,nan,nan,nan,nan,nan,nan,nan,nan,189018.46472597122,189018.46472597122,nan,nan,nan,nan,nan,nan
55863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598792,189017.87692894935,55844,189018.46110272408,nan,nan,-3.32089e-05,189018.09519696236,nan,nan,nan,nan,nan,nan,nan,nan,189021.8479886055,189021.8479886055,nan,nan,nan,nan,nan,nan
55864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559994,189021.25881614684,55845,189021.84298992157,nan,nan,-3.32102e-05,189021.47783613205,nan,nan,nan,nan,nan,nan,nan,nan,189025.23157334328,189025.23157334328,nan,nan,nan,nan,nan,nan
55865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559863,189024.64240136146,55846,189025.22657513618,nan,nan,-3.31871e-05,189024.860786438,nan,nan,nan,nan,nan,nan,nan,nan,189028.61312794685,189028.61312794685,nan,nan,nan,nan,nan,nan
55866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559905,189028.02494659423,55847,189028.61013269424,nan,nan,-3.32055e-05,189028.24401187897,nan,nan,nan,nan,nan,nan,nan,nan,189031.99854540825,189031.99854540825,nan,nan,nan,nan,nan,nan
55867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598525,189031.41137185096,55848,189031.9955456257,nan,nan,-3.32112e-05,189031.62983107567,nan,nan,nan,nan,nan,nan,nan,nan,189035.37788128853,189035.37788128853,nan,nan,nan,nan,nan,nan
55868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559878,189034.790740633,55849,189035.37491440773,nan,nan,-3.321e-05,189035.00997710228,nan,nan,nan,nan,nan,nan,nan,nan,189038.76110434532,189038.76110434532,nan,nan,nan,nan,nan,nan
55869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598346,189038.17393460273,55850,189038.75810837746,nan,nan,-3.31938e-05,189038.39167022705,nan,nan,nan,nan,nan,nan,nan,nan,189042.14682078362,189042.14682078362,nan,nan,nan,nan,nan,nan
55870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597576,189041.55764927863,55851,189042.14182305336,nan,nan,-3.31969e-05,189041.77589678764,nan,nan,nan,nan,nan,nan,nan,nan,189045.53018593788,189045.53018593788,nan,nan,nan,nan,nan,nan
55871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597505,189044.94101490974,55852,189045.52518868446,nan,nan,-3.32042e-05,189045.15947556496,nan,nan,nan,nan,nan,nan,nan,nan,189048.91058516502,189048.91058516502,nan,nan,nan,nan,nan,nan
55872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598958,189048.32241358756,55853,189048.9065873623,nan,nan,-3.32045e-05,189048.54181146622,nan,nan,nan,nan,nan,nan,nan,nan,189052.29400849342,189052.29400849342,nan,nan,nan,nan,nan,nan
55873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597787,189051.70683612823,55854,189052.29100990295,nan,nan,-3.31946e-05,189051.92601537704,nan,nan,nan,nan,nan,nan,nan,nan,189055.67669010162,189055.67669010162,nan,nan,nan,nan,nan,nan
55874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559833,189055.08956160545,55855,189055.67373538017,nan,nan,-3.31889e-05,189055.30795693398,nan,nan,nan,nan,nan,nan,nan,nan,189059.05937719345,189059.05937719345,nan,nan,nan,nan,nan,nan
55875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598091,189058.47194566726,55856,189059.056119442,nan,nan,-3.31944e-05,189058.68981170654,nan,nan,nan,nan,nan,nan,nan,nan,189062.44277715683,189062.44277715683,nan,nan,nan,nan,nan,nan
55876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598621,189061.8547097683,55857,189062.438883543,nan,nan,-3.32014e-05,189062.0740659237,nan,nan,nan,nan,nan,nan,nan,nan,189065.82832717896,189065.82832717896,nan,nan,nan,nan,nan,nan
55877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599078,189065.2401567936,55858,189065.8243305683,nan,nan,-3.3203e-05,189065.45915985107,nan,nan,nan,nan,nan,nan,nan,nan,189069.2118589878,189069.2118589878,nan,nan,nan,nan,nan,nan
55878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598404,189068.62367548942,55859,189069.20784926414,nan,nan,-3.32098e-05,189068.84306883812,nan,nan,nan,nan,nan,nan,nan,nan,189072.59309458733,189072.59309458733,nan,nan,nan,nan,nan,nan
55879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597887,189072.00495638847,55860,189072.5891301632,nan,nan,-3.32036e-05,189072.2241976261,nan,nan,nan,nan,nan,nan,nan,nan,189075.97701334953,189075.97701334953,nan,nan,nan,nan,nan,nan
55880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596831,189075.38887181281,55861,189075.97304558754,nan,nan,-3.31952e-05,189075.60813879967,nan,nan,nan,nan,nan,nan,nan,nan,189079.3604710102,189079.3604710102,nan,nan,nan,nan,nan,nan
55881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598219,189078.77328505515,55862,189079.35745882988,nan,nan,-3.31976e-05,189078.9918973446,nan,nan,nan,nan,nan,nan,nan,nan,189082.74524116516,189082.74524116516,nan,nan,nan,nan,nan,nan
55882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598597,189082.15712323188,55863,189082.7412970066,nan,nan,-3.31915e-05,189082.37532758713,nan,nan,nan,nan,nan,nan,nan,nan,189086.1263678074,189086.1263678074,nan,nan,nan,nan,nan,nan
55883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599557,189085.53819479942,55864,189086.12236857414,nan,nan,-3.32007e-05,189085.75749397278,nan,nan,nan,nan,nan,nan,nan,nan,189089.51129221916,189089.51129221916,nan,nan,nan,nan,nan,nan
55884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598834,189088.92310705184,55865,189089.50728082657,nan,nan,-3.32002e-05,189089.14220643044,nan,nan,nan,nan,nan,nan,nan,nan,189092.89534831047,189092.89534831047,nan,nan,nan,nan,nan,nan
55885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597654,189092.30717697143,55866,189092.89135074615,nan,nan,-3.32068e-05,189092.52598834038,nan,nan,nan,nan,nan,nan,nan,nan,189096.27608537674,189096.27608537674,nan,nan,nan,nan,nan,nan
55886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598662,189095.68891015052,55867,189096.27308392525,nan,nan,-3.31867e-05,189095.90821743011,nan,nan,nan,nan,nan,nan,nan,nan,189099.65858530998,189099.65858530998,nan,nan,nan,nan,nan,nan
55887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599528,189099.07140769958,55868,189099.6555814743,nan,nan,-3.32039e-05,189099.28964805603,nan,nan,nan,nan,nan,nan,nan,nan,189103.03959226608,189103.03959226608,nan,nan,nan,nan,nan,nan
55888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599798,189102.4524201393,55869,189103.03659391403,nan,nan,-3.3198e-05,189102.67168807983,nan,nan,nan,nan,nan,nan,nan,nan,189106.42544555664,189106.42544555664,nan,nan,nan,nan,nan,nan
55889,nan,nan,nan,nan,nan,nan,189106.42544555664,189110.0576825142,nan,nan,0.0005597514,189105.83727850913,55870,189106.42145228386,nan,nan,-3.31984e-05,189106.05560851097,nan,nan,nan,nan,nan,nan,nan,nan,189110.0576825142,189110.0576825142,nan,nan,nan,nan,nan,nan
55890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597904,189109.2205077648,55871,189109.80468153954,nan,nan,-3.32045e-05,189109.43776631355,nan,nan,nan,nan,nan,nan,nan,nan,189113.19059610367,189113.19059610367,nan,nan,nan,nan,nan,nan
55891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599319,189112.60341444015,55872,189113.18758821487,nan,nan,-3.3195e-05,189112.82202410698,nan,nan,nan,nan,nan,nan,nan,nan,189116.5754389763,189116.5754389763,nan,nan,nan,nan,nan,nan
55892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600296,189115.98726763725,55873,189116.57144141197,nan,nan,-3.31833e-05,189116.2047176361,nan,nan,nan,nan,nan,nan,nan,nan,189119.95675206184,189119.95675206184,nan,nan,nan,nan,nan,nan
55893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597861,189119.36857857704,55874,189119.95275235176,nan,nan,-3.3193e-05,189119.5870153904,nan,nan,nan,nan,nan,nan,nan,nan,189123.34251093864,189123.34251093864,nan,nan,nan,nan,nan,nan
55894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596954,189122.7543741703,55875,189123.33854794502,nan,nan,-3.31967e-05,189122.97265052795,nan,nan,nan,nan,nan,nan,nan,nan,189126.7225997448,189126.7225997448,nan,nan,nan,nan,nan,nan
55895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597047,189126.13442578315,55876,189126.71859955788,nan,nan,-3.31929e-05,189126.35369634628,nan,nan,nan,nan,nan,nan,nan,nan,189130.10393762589,189130.10393762589,nan,nan,nan,nan,nan,nan
55896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598734,189129.51676430702,55877,189130.10093808174,nan,nan,-3.32067e-05,189129.73514413834,nan,nan,nan,nan,nan,nan,nan,nan,189133.48490047455,189133.48490047455,nan,nan,nan,nan,nan,nan
55897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599355,189132.897726202,55878,189133.48189997673,nan,nan,-3.32016e-05,189133.11702537537,nan,nan,nan,nan,nan,nan,nan,nan,189136.86626911163,189136.86626911163,nan,nan,nan,nan,nan,nan
55898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055986,189136.28009619712,55879,189136.86426997185,nan,nan,-3.32025e-05,189136.49936532974,nan,nan,nan,nan,nan,nan,nan,nan,189140.2498269081,189140.2498269081,nan,nan,nan,nan,nan,nan
55899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597969,189139.66165890693,55880,189140.24583268166,nan,nan,-3.31981e-05,189139.88093066216,nan,nan,nan,nan,nan,nan,nan,nan,189143.62992715836,189143.62992715836,nan,nan,nan,nan,nan,nan
55900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599593,189143.0427526474,55881,189143.62692642212,nan,nan,-3.31946e-05,189143.2620522976,nan,nan,nan,nan,nan,nan,nan,nan,189147.01407456398,189147.01407456398,nan,nan,nan,nan,nan,nan
55901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599194,189146.4269012451,55882,189147.01107501984,nan,nan,-3.32013e-05,189146.64619922638,nan,nan,nan,nan,nan,nan,nan,nan,189150.39727568626,189150.39727568626,nan,nan,nan,nan,nan,nan
55902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597618,189149.8101026058,55883,189150.39427638054,nan,nan,-3.32032e-05,189150.02937316895,nan,nan,nan,nan,nan,nan,nan,nan,189153.77801299095,189153.77801299095,nan,nan,nan,nan,nan,nan
55903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597761,189153.19083824157,55884,189153.7750120163,nan,nan,-3.31908e-05,189153.41013765335,nan,nan,nan,nan,nan,nan,nan,nan,189157.1620812416,189157.1620812416,nan,nan,nan,nan,nan,nan
55904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598192,189156.57391085624,55885,189157.15808463097,nan,nan,-3.31908e-05,189156.79321193695,nan,nan,nan,nan,nan,nan,nan,nan,189160.54642176628,189160.54642176628,nan,nan,nan,nan,nan,nan
55905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597521,189159.95825209617,55886,189160.5424258709,nan,nan,-3.31863e-05,189160.17651057243,nan,nan,nan,nan,nan,nan,nan,nan,189163.92858099937,189163.92858099937,nan,nan,nan,nan,nan,nan
55906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597243,189163.33938994407,55887,189163.9235637188,nan,nan,-3.32016e-05,189163.55965924263,nan,nan,nan,nan,nan,nan,nan,nan,189167.30996632576,189167.30996632576,nan,nan,nan,nan,nan,nan
55907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599406,189166.72179403304,55888,189167.30596780777,nan,nan,-3.31873e-05,189166.94017457962,nan,nan,nan,nan,nan,nan,nan,nan,189170.6917910576,189170.6917910576,nan,nan,nan,nan,nan,nan
55908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598404,189170.10460915565,55889,189170.68878293037,nan,nan,-3.32051e-05,189170.32293367386,nan,nan,nan,nan,nan,nan,nan,nan,189174.07702231407,189174.07702231407,nan,nan,nan,nan,nan,nan
55909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597786,189173.4898513794,55890,189174.0740251541,nan,nan,-3.31964e-05,189173.70770859718,nan,nan,nan,nan,nan,nan,nan,nan,189177.4588985443,189177.4588985443,nan,nan,nan,nan,nan,nan
55910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598579,189176.86972250938,55891,189177.4538962841,nan,nan,-3.31915e-05,189177.0890226364,nan,nan,nan,nan,nan,nan,nan,nan,189180.84060239792,189180.84060239792,nan,nan,nan,nan,nan,nan
55911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597818,189180.25338044166,55892,189180.83755421638,nan,nan,-3.31916e-05,189180.47264194489,nan,nan,nan,nan,nan,nan,nan,nan,189184.222843647,189184.222843647,nan,nan,nan,nan,nan,nan
55912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598778,189183.63466801643,55893,189184.21884179115,nan,nan,-3.31908e-05,189183.8539378643,nan,nan,nan,nan,nan,nan,nan,nan,189187.6049375534,189187.6049375534,nan,nan,nan,nan,nan,nan
55913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597352,189187.01776089668,55894,189187.6019346714,nan,nan,-3.31923e-05,189187.23540377617,nan,nan,nan,nan,nan,nan,nan,nan,189190.98629260063,189190.98629260063,nan,nan,nan,nan,nan,nan
55914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598727,189190.39812817573,55895,189190.98230195045,nan,nan,-3.31936e-05,189190.61739754677,nan,nan,nan,nan,nan,nan,nan,nan,189194.3692996502,189194.3692996502,nan,nan,nan,nan,nan,nan
55915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597845,189193.781131649,55896,189194.36530542374,nan,nan,-3.32058e-05,189194.00040221214,nan,nan,nan,nan,nan,nan,nan,nan,189197.752024889,189197.752024889,nan,nan,nan,nan,nan,nan
55916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597154,189197.1638809681,55897,189197.7480547428,nan,nan,-3.31939e-05,189197.38315033913,nan,nan,nan,nan,nan,nan,nan,nan,189201.13141036034,189201.13141036034,nan,nan,nan,nan,nan,nan
55917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597108,189200.54423656463,55898,189201.12841033936,nan,nan,-3.31877e-05,189200.7634460926,nan,nan,nan,nan,nan,nan,nan,nan,189204.51538085938,189204.51538085938,nan,nan,nan,nan,nan,nan
55918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598681,189203.92720308303,55899,189204.51137685776,nan,nan,-3.31967e-05,189204.14650678635,nan,nan,nan,nan,nan,nan,nan,nan,189207.8957927227,189207.8957927227,nan,nan,nan,nan,nan,nan
55919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598595,189207.30861916541,55900,189207.89279294014,nan,nan,-3.3191e-05,189207.5278582573,nan,nan,nan,nan,nan,nan,nan,nan,189211.2821817398,189211.2821817398,nan,nan,nan,nan,nan,nan
55920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597511,189210.69403686523,55901,189211.27821063995,nan,nan,-3.31875e-05,189210.91330480576,nan,nan,nan,nan,nan,nan,nan,nan,189214.66330575943,189214.66330575943,nan,nan,nan,nan,nan,nan
55921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598458,189214.07613363265,55902,189214.66030740738,nan,nan,-3.31883e-05,189214.294672966,nan,nan,nan,nan,nan,nan,nan,nan,189218.0486524105,189218.0486524105,nan,nan,nan,nan,nan,nan
55922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598517,189217.46151533126,55903,189218.045689106,nan,nan,-3.31841e-05,189217.67978525162,nan,nan,nan,nan,nan,nan,nan,nan,189221.43019366264,189221.43019366264,nan,nan,nan,nan,nan,nan
55923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559772,189220.84201946258,55904,189221.4261932373,nan,nan,-3.3191e-05,189221.0613181591,nan,nan,nan,nan,nan,nan,nan,nan,189224.81031036377,189224.81031036377,nan,nan,nan,nan,nan,nan
55924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599069,189224.22313656806,55905,189224.8073103428,nan,nan,-3.31933e-05,189224.4424073696,nan,nan,nan,nan,nan,nan,nan,nan,189228.19751524925,189228.19751524925,nan,nan,nan,nan,nan,nan
55925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559804,189227.60933771133,55906,189228.19351148605,nan,nan,-3.31889e-05,189227.8275961876,nan,nan,nan,nan,nan,nan,nan,nan,189231.58132600784,189231.58132600784,nan,nan,nan,nan,nan,nan
55926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598215,189230.99315228462,55907,189231.57732605934,nan,nan,-3.31937e-05,189231.2116162777,nan,nan,nan,nan,nan,nan,nan,nan,189234.9652917385,189234.9652917385,nan,nan,nan,nan,nan,nan
55927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598992,189234.37711873054,55908,189234.96129250526,nan,nan,-3.31725e-05,189234.59615707397,nan,nan,nan,nan,nan,nan,nan,nan,189238.34924030304,189238.34924030304,nan,nan,nan,nan,nan,nan
55928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598151,189237.76005616187,55909,189238.3442299366,nan,nan,-3.3193e-05,189237.9782550335,nan,nan,nan,nan,nan,nan,nan,nan,189241.73294329643,189241.73294329643,nan,nan,nan,nan,nan,nan
55929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600533,189241.1448079586,55910,189241.72898173332,nan,nan,-3.31948e-05,189241.36252450943,nan,nan,nan,nan,nan,nan,nan,nan,189245.11739754677,189245.11739754677,nan,nan,nan,nan,nan,nan
55930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598468,189244.52821531295,55911,189245.11238908768,nan,nan,-3.32005e-05,189244.74666666985,nan,nan,nan,nan,nan,nan,nan,nan,189248.4992392063,189248.4992392063,nan,nan,nan,nan,nan,nan
55931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598186,189247.91185441017,55912,189248.4960281849,nan,nan,-3.31938e-05,189248.12972164154,nan,nan,nan,nan,nan,nan,nan,nan,189251.88441610336,189251.88441610336,nan,nan,nan,nan,nan,nan
55932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597147,189251.29624476432,55913,189251.88041853905,nan,nan,-3.31897e-05,189251.51491236687,nan,nan,nan,nan,nan,nan,nan,nan,189255.26648545265,189255.26648545265,nan,nan,nan,nan,nan,nan
55933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597038,189254.67831435203,55914,189255.26248812675,nan,nan,-3.31962e-05,189254.8970234394,nan,nan,nan,nan,nan,nan,nan,nan,189258.6507332325,189258.6507332325,nan,nan,nan,nan,nan,nan
55934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598296,189258.0623184681,55915,189258.6464922428,nan,nan,-3.3196e-05,189258.28106307983,nan,nan,nan,nan,nan,nan,nan,nan,189262.03310990334,189262.03310990334,nan,nan,nan,nan,nan,nan
55935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596983,189261.44594159126,55916,189262.03011536598,nan,nan,-3.31872e-05,189261.6642074585,nan,nan,nan,nan,nan,nan,nan,nan,189265.41714453697,189265.41714453697,nan,nan,nan,nan,nan,nan
55936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597939,189264.82859363555,55917,189265.41276741028,nan,nan,-3.31819e-05,189265.04699254036,nan,nan,nan,nan,nan,nan,nan,nan,189268.80077385902,189268.80077385902,nan,nan,nan,nan,nan,nan
55937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596943,189268.2136587143,55918,189268.797832489,nan,nan,-3.31958e-05,189268.43198275566,nan,nan,nan,nan,nan,nan,nan,nan,189272.18327522278,189272.18327522278,nan,nan,nan,nan,nan,nan
55938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559821,189271.59610238075,55919,189272.18027615547,nan,nan,-3.31923e-05,189271.8145403862,nan,nan,nan,nan,nan,nan,nan,nan,189275.56721425056,189275.56721425056,nan,nan,nan,nan,nan,nan
