index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
63876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083552,216124.99426140785,63855,216125.57843518257,nan,nan,-6.22872e-05,216125.21317338943,nan,nan,nan,nan,nan,nan,nan,nan,216128.96544742584,216128.96544742584,nan,nan,nan,nan,nan,nan
63877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084175,216128.37703695297,63856,216128.9612107277,nan,nan,-6.22928e-05,216128.59541010857,nan,nan,nan,nan,nan,nan,nan,nan,216132.3501880169,216132.3501880169,nan,nan,nan,nan,nan,nan
63878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082837,216131.76308431625,63857,216132.34725809097,nan,nan,-6.22913e-05,216131.98127412796,nan,nan,nan,nan,nan,nan,nan,nan,216135.73410773277,216135.73410773277,nan,nan,nan,nan,nan,nan
63879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083009,216135.14593305587,63858,216135.7301068306,nan,nan,-6.22859e-05,216135.36512708664,nan,nan,nan,nan,nan,nan,nan,nan,216139.11933398247,216139.11933398247,nan,nan,nan,nan,nan,nan
63880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708468,216138.53016176223,63859,216139.11433553696,nan,nan,-6.22845e-05,216138.74907159805,nan,nan,nan,nan,nan,nan,nan,nan,216142.50054693222,216142.50054693222,nan,nan,nan,nan,nan,nan
63881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083409,216141.91237225532,63860,216142.49654603004,nan,nan,-6.22873e-05,216142.1310069561,nan,nan,nan,nan,nan,nan,nan,nan,216145.88417696953,216145.88417696953,nan,nan,nan,nan,nan,nan
63882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082343,216145.29604234695,63861,216145.88117814064,nan,nan,-6.22914e-05,216145.51446461678,nan,nan,nan,nan,nan,nan,nan,nan,216149.26445269585,216149.26445269585,nan,nan,nan,nan,nan,nan
63883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082797,216148.67736544608,63862,216149.2615392208,nan,nan,-6.22868e-05,216148.89623355865,nan,nan,nan,nan,nan,nan,nan,nan,216152.64748334885,216152.64748334885,nan,nan,nan,nan,nan,nan
63884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083724,216152.05930962562,63863,216152.64348340034,nan,nan,-6.22928e-05,216152.27676701546,nan,nan,nan,nan,nan,nan,nan,nan,216156.03166389465,216156.03166389465,nan,nan,nan,nan,nan,nan
63885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083872,216155.44400134086,63864,216156.02817511559,nan,nan,-6.22881e-05,216155.66245865822,nan,nan,nan,nan,nan,nan,nan,nan,216159.41449666023,216159.41449666023,nan,nan,nan,nan,nan,nan
63886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083552,216158.8263150692,63865,216159.41048884392,nan,nan,-6.22864e-05,216159.0450012684,nan,nan,nan,nan,nan,nan,nan,nan,216162.7957699299,216162.7957699299,nan,nan,nan,nan,nan,nan
63887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082893,216162.20865859985,63866,216162.79283237457,nan,nan,-6.22858e-05,216162.42741584778,nan,nan,nan,nan,nan,nan,nan,nan,216166.18009614944,216166.18009614944,nan,nan,nan,nan,nan,nan
63888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084603,216165.5916015148,63867,216166.17577528954,nan,nan,-6.22972e-05,216165.81006908417,nan,nan,nan,nan,nan,nan,nan,nan,216169.56465530396,216169.56465530396,nan,nan,nan,nan,nan,nan
63889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083172,216168.97692885398,63868,216169.5611026287,nan,nan,-6.22955e-05,216169.19540381432,nan,nan,nan,nan,nan,nan,nan,nan,216172.94835686684,216172.94835686684,nan,nan,nan,nan,nan,nan
63890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084512,216172.36019387245,63869,216172.94436764717,nan,nan,-6.22949e-05,216172.57844400406,nan,nan,nan,nan,nan,nan,nan,nan,216176.32928729057,216176.32928729057,nan,nan,nan,nan,nan,nan
63891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084219,216175.7411500454,63870,216176.3253238201,nan,nan,-6.22902e-05,216175.96042323112,nan,nan,nan,nan,nan,nan,nan,nan,216179.71496152878,216179.71496152878,nan,nan,nan,nan,nan,nan
63892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083993,216179.1267935276,63871,216179.71096730232,nan,nan,-6.22916e-05,216179.3452477455,nan,nan,nan,nan,nan,nan,nan,nan,216183.09825515747,216183.09825515747,nan,nan,nan,nan,nan,nan
63893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085427,216182.51108350753,63872,216183.09525728226,nan,nan,-6.22868e-05,216182.7293691635,nan,nan,nan,nan,nan,nan,nan,nan,216186.48311924934,216186.48311924934,nan,nan,nan,nan,nan,nan
63894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084347,216185.89494504928,63873,216186.479118824,nan,nan,-6.22826e-05,216186.11359715462,nan,nan,nan,nan,nan,nan,nan,nan,216189.86371135712,216189.86371135712,nan,nan,nan,nan,nan,nan
63895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083192,216189.27652683257,63874,216189.8607006073,nan,nan,-6.22858e-05,216189.49398469925,nan,nan,nan,nan,nan,nan,nan,nan,216193.2494750023,216193.2494750023,nan,nan,nan,nan,nan,nan
63896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083052,216192.6611861229,63875,216193.2453598976,nan,nan,-6.22902e-05,216192.87960100174,nan,nan,nan,nan,nan,nan,nan,nan,216196.6314959526,216196.6314959526,nan,nan,nan,nan,nan,nan
63897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082417,216196.0443245411,63876,216196.6284983158,nan,nan,-6.22853e-05,216196.2626183033,nan,nan,nan,nan,nan,nan,nan,nan,216200.01583623886,216200.01583623886,nan,nan,nan,nan,nan,nan
63898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708494,216199.42766251563,63877,216200.01183629036,nan,nan,-6.2282e-05,216199.64512348175,nan,nan,nan,nan,nan,nan,nan,nan,216203.39770030975,216203.39770030975,nan,nan,nan,nan,nan,nan
63899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084368,216202.8095289707,63878,216203.39370274544,nan,nan,-6.22877e-05,216203.0287721157,nan,nan,nan,nan,nan,nan,nan,nan,216206.78309726715,216206.78309726715,nan,nan,nan,nan,nan,nan
63900,nan,nan,nan,nan,nan,nan,216206.78309726715,216210.41754174232,nan,nan,0.0007082188,216206.19492354392,63879,216206.77909731865,nan,nan,-6.22811e-05,216206.41347384453,nan,nan,nan,nan,nan,nan,nan,nan,216210.41754174232,216210.41754174232,nan,nan,nan,nan,nan,nan
63901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083743,216209.57667984962,63880,216210.16085362434,nan,nan,-6.22785e-05,216209.79528975487,nan,nan,nan,nan,nan,nan,nan,nan,216213.54835534096,216213.54835534096,nan,nan,nan,nan,nan,nan
63902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070849,216212.9594112873,63881,216213.54358506203,nan,nan,-6.22743e-05,216213.17870020866,nan,nan,nan,nan,nan,nan,nan,nan,216216.92946529388,216216.92946529388,nan,nan,nan,nan,nan,nan
63903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083751,216216.34238066673,63882,216216.92655444145,nan,nan,-6.22882e-05,216216.56075286865,nan,nan,nan,nan,nan,nan,nan,nan,216220.3149139881,216220.3149139881,nan,nan,nan,nan,nan,nan
63904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708213,216219.72713627815,63883,216220.31131005287,nan,nan,-6.22824e-05,216219.94643211365,nan,nan,nan,nan,nan,nan,nan,nan,216223.6987543106,216223.6987543106,nan,nan,nan,nan,nan,nan
63905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081365,216223.1106180191,63884,216223.69479179382,nan,nan,-6.22813e-05,216223.32984161377,nan,nan,nan,nan,nan,nan,nan,nan,216227.08219838142,216227.08219838142,nan,nan,nan,nan,nan,nan
63906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708396,216226.4940284729,63885,216227.07820224762,nan,nan,-6.22824e-05,216226.71228384972,nan,nan,nan,nan,nan,nan,nan,nan,216230.46524357796,216230.46524357796,nan,nan,nan,nan,nan,nan
63907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081548,216229.877073431,63886,216230.46124720573,nan,nan,-6.22835e-05,216230.09552884102,nan,nan,nan,nan,nan,nan,nan,nan,216233.8474059105,216233.8474059105,nan,nan,nan,nan,nan,nan
63908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083708,216233.25923814773,63887,216233.84341192245,nan,nan,-6.22827e-05,216233.4785540104,nan,nan,nan,nan,nan,nan,nan,nan,216237.2321138382,216237.2321138382,nan,nan,nan,nan,nan,nan
63909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084405,216236.64373221397,63888,216237.2279059887,nan,nan,-6.22845e-05,216236.86296749115,nan,nan,nan,nan,nan,nan,nan,nan,216240.61608338356,216240.61608338356,nan,nan,nan,nan,nan,nan
63910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081477,216240.02791228294,63889,216240.61208605766,nan,nan,-6.22886e-05,216240.24637055397,nan,nan,nan,nan,nan,nan,nan,nan,216244.00012874603,216244.00012874603,nan,nan,nan,nan,nan,nan
63911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083241,216243.412955904,63890,216243.99712967873,nan,nan,-6.22848e-05,216243.6310956478,nan,nan,nan,nan,nan,nan,nan,nan,216247.38454294205,216247.38454294205,nan,nan,nan,nan,nan,nan
63912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085438,216246.7960223198,63891,216247.3801960945,nan,nan,-6.22816e-05,216247.01444888115,nan,nan,nan,nan,nan,nan,nan,nan,216250.76725316048,216250.76725316048,nan,nan,nan,nan,nan,nan
63913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082894,216250.18007054328,63892,216250.764244318,nan,nan,-6.22817e-05,216250.39882302284,nan,nan,nan,nan,nan,nan,nan,nan,216254.1547214985,216254.1547214985,nan,nan,nan,nan,nan,nan
63914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083798,216253.56651415824,63893,216254.15068793297,nan,nan,-6.22726e-05,216253.78491830826,nan,nan,nan,nan,nan,nan,nan,nan,216257.53527069092,216257.53527069092,nan,nan,nan,nan,nan,nan
63915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082949,216256.94709506034,63894,216257.53126883507,nan,nan,-6.22742e-05,216257.1658153534,nan,nan,nan,nan,nan,nan,nan,nan,216260.9187400341,216260.9187400341,nan,nan,nan,nan,nan,nan
63916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083346,216260.33057012557,63895,216260.9147439003,nan,nan,-6.22812e-05,216260.5490541458,nan,nan,nan,nan,nan,nan,nan,nan,216264.29957079887,216264.29957079887,nan,nan,nan,nan,nan,nan
63917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083104,216263.71229543685,63896,216264.29646921158,nan,nan,-6.22854e-05,216263.93047761917,nan,nan,nan,nan,nan,nan,nan,nan,216267.6828417778,216267.6828417778,nan,nan,nan,nan,nan,nan
63918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084656,216267.09466924667,63897,216267.6788430214,nan,nan,-6.22799e-05,216267.31292891502,nan,nan,nan,nan,nan,nan,nan,nan,216271.06635046005,216271.06635046005,nan,nan,nan,nan,nan,nan
63919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083283,216270.4781800747,63898,216271.0623538494,nan,nan,-6.22738e-05,216270.6966381073,nan,nan,nan,nan,nan,nan,nan,nan,216274.4511885643,216274.4511885643,nan,nan,nan,nan,nan,nan
63920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083472,216273.86288919448,63899,216274.4470629692,nan,nan,-6.22743e-05,216274.08127212524,nan,nan,nan,nan,nan,nan,nan,nan,216277.83342385292,216277.83342385292,nan,nan,nan,nan,nan,nan
63921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082692,216277.2452451229,63900,216277.82941889763,nan,nan,-6.22763e-05,216277.4642457962,nan,nan,nan,nan,nan,nan,nan,nan,216281.21804213524,216281.21804213524,nan,nan,nan,nan,nan,nan
63922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082449,216280.62984576225,63901,216281.21401953697,nan,nan,-6.2281e-05,216280.84790468216,nan,nan,nan,nan,nan,nan,nan,nan,216284.600137949,216284.600137949,nan,nan,nan,nan,nan,nan
63923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083288,216284.0119916439,63902,216284.59616541862,nan,nan,-6.22721e-05,216284.23123431206,nan,nan,nan,nan,nan,nan,nan,nan,216287.98256254196,216287.98256254196,nan,nan,nan,nan,nan,nan
63924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084068,216287.39539017677,63903,216287.9795639515,nan,nan,-6.22712e-05,216287.61290860176,nan,nan,nan,nan,nan,nan,nan,nan,216291.36730265617,216291.36730265617,nan,nan,nan,nan,nan,nan
63925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082666,216290.77899684905,63904,216291.36317062378,nan,nan,-6.22872e-05,216290.99839687347,nan,nan,nan,nan,nan,nan,nan,nan,216294.7510972023,216294.7510972023,nan,nan,nan,nan,nan,nan
63926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082868,216294.16292729377,63905,216294.7471010685,nan,nan,-6.2276e-05,216294.38164377213,nan,nan,nan,nan,nan,nan,nan,nan,216298.12856125832,216298.12856125832,nan,nan,nan,nan,nan,nan
63927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082158,216297.54138674735,63906,216298.12556052208,nan,nan,-6.22745e-05,216297.7606575489,nan,nan,nan,nan,nan,nan,nan,nan,216301.51490950584,216301.51490950584,nan,nan,nan,nan,nan,nan
63928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082151,216300.92773880958,63907,216301.5119125843,nan,nan,-6.22873e-05,216301.1465370655,nan,nan,nan,nan,nan,nan,nan,nan,216304.90090441704,216304.90090441704,nan,nan,nan,nan,nan,nan
63929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082508,216304.31275429725,63908,216304.89692807198,nan,nan,-6.22822e-05,216304.5310573578,nan,nan,nan,nan,nan,nan,nan,nan,216308.28405094147,216308.28405094147,nan,nan,nan,nan,nan,nan
63930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082295,216307.6962050438,63909,216308.2803788185,nan,nan,-6.22752e-05,216307.91450190544,nan,nan,nan,nan,nan,nan,nan,nan,216311.66554760933,216311.66554760933,nan,nan,nan,nan,nan,nan
63931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083743,216311.07733335494,63910,216311.66250276566,nan,nan,-6.22797e-05,216311.29657673836,nan,nan,nan,nan,nan,nan,nan,nan,216315.05123639107,216315.05123639107,nan,nan,nan,nan,nan,nan
63932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708345,216314.46342840194,63911,216315.04760217667,nan,nan,-6.22782e-05,216314.68184900284,nan,nan,nan,nan,nan,nan,nan,nan,216318.43365979195,216318.43365979195,nan,nan,nan,nan,nan,nan
63933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084607,216317.8465510845,63912,216318.43072485924,nan,nan,-6.22848e-05,216318.06555867195,nan,nan,nan,nan,nan,nan,nan,nan,216321.81777954102,216321.81777954102,nan,nan,nan,nan,nan,nan
63934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083207,216321.22961344718,63913,216321.8137872219,nan,nan,-6.22784e-05,216321.448469162,nan,nan,nan,nan,nan,nan,nan,nan,216325.2019162178,216325.2019162178,nan,nan,nan,nan,nan,nan
63935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083457,216324.61374583244,63914,216325.19791960716,nan,nan,-6.22829e-05,216324.83218193054,nan,nan,nan,nan,nan,nan,nan,nan,216328.58619451523,216328.58619451523,nan,nan,nan,nan,nan,nan
63936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083524,216327.998020792,63915,216328.58219456673,nan,nan,-6.2275e-05,216328.21647930145,nan,nan,nan,nan,nan,nan,nan,nan,216331.9671971798,216331.9671971798,nan,nan,nan,nan,nan,nan
63937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083609,216331.38002576827,63916,216331.964199543,nan,nan,-6.22738e-05,216331.59848308563,nan,nan,nan,nan,nan,nan,nan,nan,216335.34908413887,216335.34908413887,nan,nan,nan,nan,nan,nan
63938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083558,216334.7609099388,63917,216335.34508371353,nan,nan,-6.22775e-05,216334.97928786278,nan,nan,nan,nan,nan,nan,nan,nan,216338.73576760292,216338.73576760292,nan,nan,nan,nan,nan,nan
63939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082815,216338.14698758125,63918,216338.73116135597,nan,nan,-6.22794e-05,216338.36514258385,nan,nan,nan,nan,nan,nan,nan,nan,216342.1183564663,216342.1183564663,nan,nan,nan,nan,nan,nan
63940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084791,216341.53054299354,63919,216342.11471676826,nan,nan,-6.22788e-05,216341.74881219864,nan,nan,nan,nan,nan,nan,nan,nan,216345.50107812881,216345.50107812881,nan,nan,nan,nan,nan,nan
63941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070834,216344.91290678977,63920,216345.4970805645,nan,nan,-6.2281e-05,216345.1315999031,nan,nan,nan,nan,nan,nan,nan,nan,216348.88361930847,216348.88361930847,nan,nan,nan,nan,nan,nan
63942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083789,216348.29544820785,63921,216348.87962198257,nan,nan,-6.22784e-05,216348.5147407055,nan,nan,nan,nan,nan,nan,nan,nan,216352.26708364487,216352.26708364487,nan,nan,nan,nan,nan,nan
63943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083061,216351.6786064148,63922,216352.2627801895,nan,nan,-6.22777e-05,216351.89769911766,nan,nan,nan,nan,nan,nan,nan,nan,216355.65214204788,216355.65214204788,nan,nan,nan,nan,nan,nan
63944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082898,216355.06296863555,63923,216355.64714241028,nan,nan,-6.22759e-05,216355.2818710804,nan,nan,nan,nan,nan,nan,nan,nan,216359.03318095207,216359.03318095207,nan,nan,nan,nan,nan,nan
63945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081464,216358.44499959945,63924,216359.02917337418,nan,nan,-6.22745e-05,216358.66343545914,nan,nan,nan,nan,nan,nan,nan,nan,216362.41833519936,216362.41833519936,nan,nan,nan,nan,nan,nan
63946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081858,216361.83019342422,63925,216362.41436719894,nan,nan,-6.22803e-05,216362.04902625084,nan,nan,nan,nan,nan,nan,nan,nan,216365.80151820183,216365.80151820183,nan,nan,nan,nan,nan,nan
63947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083,216365.21434559822,63926,216365.79851937294,nan,nan,-6.22766e-05,216365.43280100822,nan,nan,nan,nan,nan,nan,nan,nan,216369.1851966381,216369.1851966381,nan,nan,nan,nan,nan,nan
63948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081943,216368.59776797294,63927,216369.18194174767,nan,nan,-6.22832e-05,216368.81565475464,nan,nan,nan,nan,nan,nan,nan,nan,216372.5666601658,216372.5666601658,nan,nan,nan,nan,nan,nan
63949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084025,216371.97832813262,63928,216372.56250190735,nan,nan,-6.22796e-05,216372.1976828575,nan,nan,nan,nan,nan,nan,nan,nan,216375.95180487633,216375.95180487633,nan,nan,nan,nan,nan,nan
63950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708325,216375.36432900428,63929,216375.948502779,nan,nan,-6.22778e-05,216375.58278608322,nan,nan,nan,nan,nan,nan,nan,nan,216379.3375184536,216379.3375184536,nan,nan,nan,nan,nan,nan
63951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083284,216378.74834361076,63930,216379.33251738548,nan,nan,-6.2283e-05,216378.96679878235,nan,nan,nan,nan,nan,nan,nan,nan,216382.71944713593,216382.71944713593,nan,nan,nan,nan,nan,nan
63952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082988,216382.13125314712,63931,216382.71542692184,nan,nan,-6.22812e-05,216382.34935760498,nan,nan,nan,nan,nan,nan,nan,nan,216386.10359096527,216386.10359096527,nan,nan,nan,nan,nan,nan
63953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070823,216385.51617565154,63932,216386.10034942627,nan,nan,-6.22876e-05,216385.73487591743,nan,nan,nan,nan,nan,nan,nan,nan,216389.4896478653,216389.4896478653,nan,nan,nan,nan,nan,nan
63954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084562,216388.90146627426,63933,216389.48564004898,nan,nan,-6.22907e-05,216389.12014842033,nan,nan,nan,nan,nan,nan,nan,nan,216392.87047076225,216392.87047076225,nan,nan,nan,nan,nan,nan
63955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081985,216392.28329839706,63934,216392.86747217178,nan,nan,-6.22713e-05,216392.50139403343,nan,nan,nan,nan,nan,nan,nan,nan,216396.2553293705,216396.2553293705,nan,nan,nan,nan,nan,nan
63956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083223,216395.6666900158,63935,216396.2508637905,nan,nan,-6.22853e-05,216395.8851225376,nan,nan,nan,nan,nan,nan,nan,nan,216399.64007258415,216399.64007258415,nan,nan,nan,nan,nan,nan
63957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083102,216399.05290164947,63936,216399.6370754242,nan,nan,-6.22812e-05,216399.27115774155,nan,nan,nan,nan,nan,nan,nan,nan,216403.02393245697,216403.02393245697,nan,nan,nan,nan,nan,nan
63958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708308,216402.435905838,63937,216403.02007961273,nan,nan,-6.2283e-05,216402.6542007923,nan,nan,nan,nan,nan,nan,nan,nan,216406.40723276138,216406.40723276138,nan,nan,nan,nan,nan,nan
63959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082418,216405.81909503936,63938,216406.4032688141,nan,nan,-6.22854e-05,216406.03835606575,nan,nan,nan,nan,nan,nan,nan,nan,216409.79153585434,216409.79153585434,nan,nan,nan,nan,nan,nan
63960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081946,216409.20340194702,63939,216409.78757572174,nan,nan,-6.22803e-05,216409.42185020447,nan,nan,nan,nan,nan,nan,nan,nan,216413.17537879944,216413.17537879944,nan,nan,nan,nan,nan,nan
63961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084244,216412.58820405006,63940,216413.17237782478,nan,nan,-6.22838e-05,216412.8074746132,nan,nan,nan,nan,nan,nan,nan,nan,216416.56059145927,216416.56059145927,nan,nan,nan,nan,nan,nan
63962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081708,216415.97357406616,63941,216416.55774784088,nan,nan,-6.22845e-05,216416.19184994698,nan,nan,nan,nan,nan,nan,nan,nan,216419.9436132908,216419.9436132908,nan,nan,nan,nan,nan,nan
63963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082205,216419.35543074607,63942,216419.9396045208,nan,nan,-6.22907e-05,216419.57369923592,nan,nan,nan,nan,nan,nan,nan,nan,216423.32620954514,216423.32620954514,nan,nan,nan,nan,nan,nan
63964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082721,216422.73804392814,63943,216423.32221770287,nan,nan,-6.22755e-05,216422.95730805397,nan,nan,nan,nan,nan,nan,nan,nan,216426.71011853218,216426.71011853218,nan,nan,nan,nan,nan,nan
63965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708302,216426.12094416618,63944,216426.7051179409,nan,nan,-6.22827e-05,216426.34040474892,nan,nan,nan,nan,nan,nan,nan,nan,216430.09459233284,216430.09459233284,nan,nan,nan,nan,nan,nan
63966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081456,216429.50545563697,63945,216430.09059143066,nan,nan,-6.22757e-05,216429.72387719154,nan,nan,nan,nan,nan,nan,nan,nan,216433.47635793686,216433.47635793686,nan,nan,nan,nan,nan,nan
63967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082003,216432.88822331428,63946,216433.472397089,nan,nan,-6.22773e-05,216433.10643196106,nan,nan,nan,nan,nan,nan,nan,nan,216436.8590106964,216436.8590106964,nan,nan,nan,nan,nan,nan
63968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084447,216436.27199282646,63947,216436.85616660118,nan,nan,-6.22754e-05,216436.4903934002,nan,nan,nan,nan,nan,nan,nan,nan,216440.2430448532,216440.2430448532,nan,nan,nan,nan,nan,nan
63969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083532,216439.65487160682,63948,216440.23904538155,nan,nan,-6.22773e-05,216439.8733305931,nan,nan,nan,nan,nan,nan,nan,nan,216443.62593102455,216443.62593102455,nan,nan,nan,nan,nan,nan
