index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
69904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003542,236516.01053919792,69881,236516.59471297264,nan,nan,-5.45302e-05,236516.22954034805,nan,nan,nan,nan,nan,nan,nan,nan,236519.98082613945,236519.98082613945,nan,nan,nan,nan,nan,nan
69905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005368,236519.39373960494,69882,236519.97791337967,nan,nan,-5.45358e-05,236519.6120841503,nan,nan,nan,nan,nan,nan,nan,nan,236523.36585259438,236523.36585259438,nan,nan,nan,nan,nan,nan
69906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600435,236522.77766885757,69883,236523.3618426323,nan,nan,-5.45293e-05,236522.99640226364,nan,nan,nan,nan,nan,nan,nan,nan,236526.7505223751,236526.7505223751,nan,nan,nan,nan,nan,nan
69907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003931,236526.16310825347,69884,236526.7472820282,nan,nan,-5.45425e-05,236526.38137435913,nan,nan,nan,nan,nan,nan,nan,nan,236530.13322496414,236530.13322496414,nan,nan,nan,nan,nan,nan
69908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005848,236529.54513468742,69885,236530.12930846214,nan,nan,-5.45294e-05,236529.76437807083,nan,nan,nan,nan,nan,nan,nan,nan,236533.51784443855,236533.51784443855,nan,nan,nan,nan,nan,nan
69909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600385,236532.92959942817,69886,236533.5137732029,nan,nan,-5.45332e-05,236533.14886903763,nan,nan,nan,nan,nan,nan,nan,nan,236536.90275120735,236536.90275120735,nan,nan,nan,nan,nan,nan
69910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003177,236536.31457867622,69887,236536.89875245094,nan,nan,-5.45362e-05,236536.53303694725,nan,nan,nan,nan,nan,nan,nan,nan,236540.2867591381,236540.2867591381,nan,nan,nan,nan,nan,nan
69911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003369,236539.69958987235,69888,236540.28376364708,nan,nan,-5.45358e-05,236539.91705608368,nan,nan,nan,nan,nan,nan,nan,nan,236543.67037081718,236543.67037081718,nan,nan,nan,nan,nan,nan
69912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004596,236543.08219995498,69889,236543.6663737297,nan,nan,-5.45402e-05,236543.30146932602,nan,nan,nan,nan,nan,nan,nan,nan,236547.05342149734,236547.05342149734,nan,nan,nan,nan,nan,nan
69913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003501,236546.46526374816,69890,236547.0494375229,nan,nan,-5.45419e-05,236546.68452763557,nan,nan,nan,nan,nan,nan,nan,nan,236550.4359896183,236550.4359896183,nan,nan,nan,nan,nan,nan
69914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004404,236549.84781780242,69891,236550.43199157715,nan,nan,-5.45451e-05,236550.0665626526,nan,nan,nan,nan,nan,nan,nan,nan,236553.8214251995,236553.8214251995,nan,nan,nan,nan,nan,nan
69915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005113,236553.2332543373,69892,236553.81742811203,nan,nan,-5.455e-05,236553.45151352882,nan,nan,nan,nan,nan,nan,nan,nan,236557.20359754562,236557.20359754562,nan,nan,nan,nan,nan,nan
69916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006315,236556.61542358398,69893,236557.2005929947,nan,nan,-5.45429e-05,236556.83468842506,nan,nan,nan,nan,nan,nan,nan,nan,236560.5872449875,236560.5872449875,nan,nan,nan,nan,nan,nan
69917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005146,236559.99908413886,69894,236560.5832579136,nan,nan,-5.45559e-05,236560.21838140488,nan,nan,nan,nan,nan,nan,nan,nan,236563.97134828568,236563.97134828568,nan,nan,nan,nan,nan,nan
69918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002204,236563.38417663574,69895,236563.96835041046,nan,nan,-5.45557e-05,236563.602537632,nan,nan,nan,nan,nan,nan,nan,nan,236567.35616254807,236567.35616254807,nan,nan,nan,nan,nan,nan
69919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004343,236566.76796808242,69896,236567.35214185715,nan,nan,-5.45612e-05,236566.98675847054,nan,nan,nan,nan,nan,nan,nan,nan,236570.73933410645,236570.73933410645,nan,nan,nan,nan,nan,nan
69920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003655,236570.15110340118,69897,236570.7352771759,nan,nan,-5.45604e-05,236570.3703751564,nan,nan,nan,nan,nan,nan,nan,nan,236574.12453842163,236574.12453842163,nan,nan,nan,nan,nan,nan
69921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004434,236573.53653635978,69898,236574.1207101345,nan,nan,-5.45561e-05,236573.75464057922,nan,nan,nan,nan,nan,nan,nan,nan,236577.50905156136,236577.50905156136,nan,nan,nan,nan,nan,nan
69922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004078,236576.92088189124,69899,236577.50505566597,nan,nan,-5.45626e-05,236577.13962316513,nan,nan,nan,nan,nan,nan,nan,nan,236580.89198112488,236580.89198112488,nan,nan,nan,nan,nan,nan
69923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005733,236580.3038043022,69900,236580.88797807693,nan,nan,-5.45584e-05,236580.52258586884,nan,nan,nan,nan,nan,nan,nan,nan,236584.27227568626,236584.27227568626,nan,nan,nan,nan,nan,nan
69924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004033,236583.6851769924,69901,236584.26935076714,nan,nan,-5.45597e-05,236583.90355873108,nan,nan,nan,nan,nan,nan,nan,nan,236587.65667295456,236587.65667295456,nan,nan,nan,nan,nan,nan
69925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004783,236587.0692621708,69902,236587.6534359455,nan,nan,-5.45507e-05,236587.28742218018,nan,nan,nan,nan,nan,nan,nan,nan,236591.04031157494,236591.04031157494,nan,nan,nan,nan,nan,nan
69926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004666,236590.45388021469,69903,236591.0380539894,nan,nan,-5.45603e-05,236590.67242217064,nan,nan,nan,nan,nan,nan,nan,nan,236594.42603993416,236594.42603993416,nan,nan,nan,nan,nan,nan
69927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600271,236593.8378554821,69904,236594.42202925682,nan,nan,-5.45624e-05,236594.05585169792,nan,nan,nan,nan,nan,nan,nan,nan,236597.80908679962,236597.80908679962,nan,nan,nan,nan,nan,nan
69928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003363,236597.22091474532,69905,236597.80508852005,nan,nan,-5.45618e-05,236597.43937540054,nan,nan,nan,nan,nan,nan,nan,nan,236601.19513225555,236601.19513225555,nan,nan,nan,nan,nan,nan
69929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600395,236600.605960989,69906,236601.19013476372,nan,nan,-5.45559e-05,236600.82417440414,nan,nan,nan,nan,nan,nan,nan,nan,236604.5791785717,236604.5791785717,nan,nan,nan,nan,nan,nan
69930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004688,236603.99115695953,69907,236604.57533073425,nan,nan,-5.45522e-05,236604.20945858955,nan,nan,nan,nan,nan,nan,nan,nan,236607.96187520027,236607.96187520027,nan,nan,nan,nan,nan,nan
69931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003458,236607.37370505332,69908,236607.95787882805,nan,nan,-5.45625e-05,236607.59217762947,nan,nan,nan,nan,nan,nan,nan,nan,236611.34603738785,236611.34603738785,nan,nan,nan,nan,nan,nan
69932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004907,236610.75886716842,69909,236611.34304094315,nan,nan,-5.45515e-05,236610.97691988945,nan,nan,nan,nan,nan,nan,nan,nan,236614.7322511673,236614.7322511673,nan,nan,nan,nan,nan,nan
69933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003676,236614.14407696723,69910,236614.72825074196,nan,nan,-5.45573e-05,236614.36268281937,nan,nan,nan,nan,nan,nan,nan,nan,236618.11395430565,236618.11395430565,nan,nan,nan,nan,nan,nan
69934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004751,236617.52678217887,69911,236618.1109559536,nan,nan,-5.45569e-05,236617.74565076828,nan,nan,nan,nan,nan,nan,nan,nan,236621.4970524311,236621.4970524311,nan,nan,nan,nan,nan,nan
69935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004432,236620.9089313984,69912,236621.4931051731,nan,nan,-5.45513e-05,236621.1277399063,nan,nan,nan,nan,nan,nan,nan,nan,236624.8804411888,236624.8804411888,nan,nan,nan,nan,nan,nan
69936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004633,236624.29313340186,69913,236624.8773071766,nan,nan,-5.45555e-05,236624.51156449318,nan,nan,nan,nan,nan,nan,nan,nan,236628.2650551796,236628.2650551796,nan,nan,nan,nan,nan,nan
69937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003605,236627.67692270278,69914,236628.2610964775,nan,nan,-5.45501e-05,236627.89534139633,nan,nan,nan,nan,nan,nan,nan,nan,236631.64921426773,236631.64921426773,nan,nan,nan,nan,nan,nan
69938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600274,236631.06144800186,69915,236631.64562177658,nan,nan,-5.45541e-05,236631.2798998356,nan,nan,nan,nan,nan,nan,nan,nan,236635.03334474564,236635.03334474564,nan,nan,nan,nan,nan,nan
69939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003067,236634.44517316818,69916,236635.0293469429,nan,nan,-5.45407e-05,236634.66344165802,nan,nan,nan,nan,nan,nan,nan,nan,236638.41723322868,236638.41723322868,nan,nan,nan,nan,nan,nan
69940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004516,236637.8290611744,69917,236638.4132349491,nan,nan,-5.45521e-05,236638.04751729965,nan,nan,nan,nan,nan,nan,nan,nan,236641.80019402504,236641.80019402504,nan,nan,nan,nan,nan,nan
69941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003564,236641.2120203018,69918,236641.79619407654,nan,nan,-5.45529e-05,236641.43030786514,nan,nan,nan,nan,nan,nan,nan,nan,236645.18288564682,236645.18288564682,nan,nan,nan,nan,nan,nan
69942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004282,236644.5955010891,69919,236645.17967486382,nan,nan,-5.45543e-05,236644.81376791,nan,nan,nan,nan,nan,nan,nan,nan,236648.56707286835,236648.56707286835,nan,nan,nan,nan,nan,nan
69943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002695,236647.97790541648,69920,236648.5620791912,nan,nan,-5.45501e-05,236648.19687843323,nan,nan,nan,nan,nan,nan,nan,nan,236651.95313191414,236651.95313191414,nan,nan,nan,nan,nan,nan
69944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003996,236651.36495723724,69921,236651.94913101196,nan,nan,-5.45541e-05,236651.58238434792,nan,nan,nan,nan,nan,nan,nan,nan,236655.33095884323,236655.33095884323,nan,nan,nan,nan,nan,nan
69945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004659,236654.74478759765,69922,236655.32896137238,nan,nan,-5.45519e-05,236654.96308779716,nan,nan,nan,nan,nan,nan,nan,nan,236658.71556425095,236658.71556425095,nan,nan,nan,nan,nan,nan
69946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004141,236658.12852683067,69923,236658.7127006054,nan,nan,-5.45551e-05,236658.34684705734,nan,nan,nan,nan,nan,nan,nan,nan,236662.1008760929,236662.1008760929,nan,nan,nan,nan,nan,nan
69947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600452,236661.51272025108,69924,236662.0968940258,nan,nan,-5.45459e-05,236661.7313556671,nan,nan,nan,nan,nan,nan,nan,nan,236665.4859981537,236665.4859981537,nan,nan,nan,nan,nan,nan
69948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004264,236664.897859478,69925,236665.48203325272,nan,nan,-5.45419e-05,236665.11626553535,nan,nan,nan,nan,nan,nan,nan,nan,236668.8693332672,236668.8693332672,nan,nan,nan,nan,nan,nan
69949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004549,236668.28216114044,69926,236668.86633491516,nan,nan,-5.45415e-05,236668.50062131882,nan,nan,nan,nan,nan,nan,nan,nan,236672.2543554306,236672.2543554306,nan,nan,nan,nan,nan,nan
69950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003779,236671.66618409156,69927,236672.2503578663,nan,nan,-5.45323e-05,236671.884598732,nan,nan,nan,nan,nan,nan,nan,nan,236675.63817310333,236675.63817310333,nan,nan,nan,nan,nan,nan
69951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003638,236675.0499993801,69928,236675.63417315483,nan,nan,-5.45309e-05,236675.26845049858,nan,nan,nan,nan,nan,nan,nan,nan,236679.02288365364,236679.02288365364,nan,nan,nan,nan,nan,nan
69952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004806,236678.43470230102,69929,236679.01887607574,nan,nan,-5.45308e-05,236678.65214943886,nan,nan,nan,nan,nan,nan,nan,nan,236682.40430021286,236682.40430021286,nan,nan,nan,nan,nan,nan
69953,nan,nan,nan,nan,nan,nan,236682.40430021286,236686.04735589027,nan,nan,0.0006005811,236681.8162144661,69930,236682.4003882408,nan,nan,-5.45224e-05,236682.03548502922,nan,nan,nan,nan,nan,nan,nan,nan,236686.04735589027,236686.04735589027,nan,nan,nan,nan,nan,nan
69954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003311,236685.19793286323,69931,236685.78210663795,nan,nan,-5.45355e-05,236685.41723561287,nan,nan,nan,nan,nan,nan,nan,nan,236689.16876411438,236689.16876411438,nan,nan,nan,nan,nan,nan
69955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004699,236688.5815829277,69932,236689.16575670242,nan,nan,-5.45387e-05,236688.8002767563,nan,nan,nan,nan,nan,nan,nan,nan,236692.5558423996,236692.5558423996,nan,nan,nan,nan,nan,nan
69956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005508,236691.96843185424,69933,236692.55260562897,nan,nan,-5.45426e-05,236692.18600273132,nan,nan,nan,nan,nan,nan,nan,nan,236695.9379005432,236695.9379005432,nan,nan,nan,nan,nan,nan
69957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004515,236695.34972848892,69934,236695.93390226364,nan,nan,-5.45493e-05,236695.5681874752,nan,nan,nan,nan,nan,nan,nan,nan,236699.3223040104,236699.3223040104,nan,nan,nan,nan,nan,nan
69958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004731,236698.73411312103,69935,236699.31828689575,nan,nan,-5.45535e-05,236698.95236206055,nan,nan,nan,nan,nan,nan,nan,nan,236702.70476579666,236702.70476579666,nan,nan,nan,nan,nan,nan
69959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004005,236702.11659636497,69936,236702.7007701397,nan,nan,-5.45583e-05,236702.3350584507,nan,nan,nan,nan,nan,nan,nan,nan,236706.0896770954,236706.0896770954,nan,nan,nan,nan,nan,nan
69960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003705,236705.5015021801,69937,236706.08567595482,nan,nan,-5.45657e-05,236705.72055792809,nan,nan,nan,nan,nan,nan,nan,nan,236709.47129631042,236709.47129631042,nan,nan,nan,nan,nan,nan
69961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003832,236708.88321080207,69938,236709.4673845768,nan,nan,-5.45626e-05,236709.10240888596,nan,nan,nan,nan,nan,nan,nan,nan,236712.85878252983,236712.85878252983,nan,nan,nan,nan,nan,nan
69962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003276,236712.27056922912,69939,236712.85474300385,nan,nan,-5.45641e-05,236712.48802423477,nan,nan,nan,nan,nan,nan,nan,nan,236716.24109745026,236716.24109745026,nan,nan,nan,nan,nan,nan
69963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004426,236715.653895998,69940,236716.23806977272,nan,nan,-5.45612e-05,236715.87299013138,nan,nan,nan,nan,nan,nan,nan,nan,236719.62424016,236719.62424016,nan,nan,nan,nan,nan,nan
69964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004054,236719.0360657215,69941,236719.62023949623,nan,nan,-5.45693e-05,236719.2547264099,nan,nan,nan,nan,nan,nan,nan,nan,236723.00708413124,236723.00708413124,nan,nan,nan,nan,nan,nan
69965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004221,236722.41991081237,69942,236723.0040845871,nan,nan,-5.45602e-05,236722.63906908035,nan,nan,nan,nan,nan,nan,nan,nan,236726.39258933067,236726.39258933067,nan,nan,nan,nan,nan,nan
69966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600355,236725.80441584587,69943,236726.3885896206,nan,nan,-5.4561e-05,236726.02392077446,nan,nan,nan,nan,nan,nan,nan,nan,236729.77509880066,236729.77509880066,nan,nan,nan,nan,nan,nan
69967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004573,236729.18792786598,69944,236729.7721016407,nan,nan,-5.45548e-05,236729.40619874,nan,nan,nan,nan,nan,nan,nan,nan,236733.15833353996,236733.15833353996,nan,nan,nan,nan,nan,nan
69968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005118,236732.57116189002,69945,236733.15533566475,nan,nan,-5.45592e-05,236732.78937220573,nan,nan,nan,nan,nan,nan,nan,nan,236736.5420680046,236736.5420680046,nan,nan,nan,nan,nan,nan
69969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600433,236735.95389785766,69946,236736.53807163239,nan,nan,-5.45449e-05,236736.173153162,nan,nan,nan,nan,nan,nan,nan,nan,236739.92741155624,236739.92741155624,nan,nan,nan,nan,nan,nan
69970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004117,236739.3392361641,69947,236739.9234099388,nan,nan,-5.45495e-05,236739.5574707985,nan,nan,nan,nan,nan,nan,nan,nan,236743.30840420723,236743.30840420723,nan,nan,nan,nan,nan,nan
69971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005047,236742.72026934623,69948,236743.30444312096,nan,nan,-5.45532e-05,236742.93950390816,nan,nan,nan,nan,nan,nan,nan,nan,236746.6923186779,236746.6923186779,nan,nan,nan,nan,nan,nan
69972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003279,236746.10414495468,69949,236746.6883187294,nan,nan,-5.45501e-05,236746.32340335846,nan,nan,nan,nan,nan,nan,nan,nan,236750.07580399513,236750.07580399513,nan,nan,nan,nan,nan,nan
69973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004472,236749.48762955665,69950,236750.07180333138,nan,nan,-5.45467e-05,236749.70593762398,nan,nan,nan,nan,nan,nan,nan,nan,236753.46094799042,236753.46094799042,nan,nan,nan,nan,nan,nan
69974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005105,236752.8727511406,69951,236753.4569249153,nan,nan,-5.45571e-05,236753.09100747108,nan,nan,nan,nan,nan,nan,nan,nan,236756.8417210579,236756.8417210579,nan,nan,nan,nan,nan,nan
69975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600554,236756.25454821586,69952,236756.83872199059,nan,nan,-5.45589e-05,236756.47279715538,nan,nan,nan,nan,nan,nan,nan,nan,236760.22714424133,236760.22714424133,nan,nan,nan,nan,nan,nan
69976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004445,236759.63797917365,69953,236760.2231309414,nan,nan,-5.45585e-05,236759.8569149971,nan,nan,nan,nan,nan,nan,nan,nan,236763.6099073887,236763.6099073887,nan,nan,nan,nan,nan,nan
69977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600526,236763.02172365188,69954,236763.6058974266,nan,nan,-5.45557e-05,236763.24108934402,nan,nan,nan,nan,nan,nan,nan,nan,236766.99343895912,236766.99343895912,nan,nan,nan,nan,nan,nan
69978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003075,236766.40526499748,69955,236766.9894387722,nan,nan,-5.45621e-05,236766.62410783768,nan,nan,nan,nan,nan,nan,nan,nan,236770.37370061874,236770.37370061874,nan,nan,nan,nan,nan,nan
69979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004089,236769.78652682304,69956,236770.37070059776,nan,nan,-5.45527e-05,236770.00579619408,nan,nan,nan,nan,nan,nan,nan,nan,236773.76070404053,236773.76070404053,nan,nan,nan,nan,nan,nan
69980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005208,236773.17250957488,69957,236773.7566833496,nan,nan,-5.4556e-05,236773.39097428322,nan,nan,nan,nan,nan,nan,nan,nan,236777.14346194267,236777.14346194267,nan,nan,nan,nan,nan,nan
69981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005216,236776.55497016906,69958,236777.1391439438,nan,nan,-5.45671e-05,236776.77431297302,nan,nan,nan,nan,nan,nan,nan,nan,236780.52673625946,236780.52673625946,nan,nan,nan,nan,nan,nan
69982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005213,236779.9393435955,69959,236780.52351737022,nan,nan,-5.4563e-05,236780.1575679779,nan,nan,nan,nan,nan,nan,nan,nan,236783.9119539261,236783.9119539261,nan,nan,nan,nan,nan,nan
69983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003723,236783.32378163337,69960,236783.9079554081,nan,nan,-5.45592e-05,236783.5425403118,nan,nan,nan,nan,nan,nan,nan,nan,236787.29414653778,236787.29414653778,nan,nan,nan,nan,nan,nan
69984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004218,236786.70597305297,69961,236787.2901468277,nan,nan,-5.45641e-05,236786.9252436161,nan,nan,nan,nan,nan,nan,nan,nan,236790.6775317192,236790.6775317192,nan,nan,nan,nan,nan,nan
69985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003616,236790.0903605461,69962,236790.67453432083,nan,nan,-5.45462e-05,236790.30860471725,nan,nan,nan,nan,nan,nan,nan,nan,236794.06291103363,236794.06291103363,nan,nan,nan,nan,nan,nan
69986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004309,236793.47473802566,69963,236794.05891180038,nan,nan,-5.45429e-05,236793.69198536873,nan,nan,nan,nan,nan,nan,nan,nan,236797.44486808777,236797.44486808777,nan,nan,nan,nan,nan,nan
69987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005617,236796.85669579505,69964,236797.44086956978,nan,nan,-5.45702e-05,236797.07515740395,nan,nan,nan,nan,nan,nan,nan,nan,236800.8292734623,236800.8292734623,nan,nan,nan,nan,nan,nan
69988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002309,236800.2400940895,69965,236800.82426786423,nan,nan,-5.45451e-05,236800.4590086937,nan,nan,nan,nan,nan,nan,nan,nan,236804.21274280548,236804.21274280548,nan,nan,nan,nan,nan,nan
69989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003525,236803.62556972503,69966,236804.20974349976,nan,nan,-5.45599e-05,236803.84401202202,nan,nan,nan,nan,nan,nan,nan,nan,236807.59598135948,236807.59598135948,nan,nan,nan,nan,nan,nan
69990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003648,236807.00880970954,69967,236807.59298348427,nan,nan,-5.45518e-05,236807.22706580162,nan,nan,nan,nan,nan,nan,nan,nan,236810.9767203331,236810.9767203331,nan,nan,nan,nan,nan,nan
69991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003756,236810.3895465374,69968,236810.97372031212,nan,nan,-5.45449e-05,236810.60785889626,nan,nan,nan,nan,nan,nan,nan,nan,236814.3615708351,236814.3615708351,nan,nan,nan,nan,nan,nan
69992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003319,236813.7733766079,69969,236814.3575503826,nan,nan,-5.45499e-05,236813.99208068848,nan,nan,nan,nan,nan,nan,nan,nan,236817.7437722683,236817.7437722683,nan,nan,nan,nan,nan,nan
69993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003997,236817.15561094283,69970,236817.73978471756,nan,nan,-5.4555e-05,236817.37449717522,nan,nan,nan,nan,nan,nan,nan,nan,236821.1275832653,236821.1275832653,nan,nan,nan,nan,nan,nan
69994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004212,236820.5393110752,69971,236821.12348484993,nan,nan,-5.45582e-05,236820.75856661797,nan,nan,nan,nan,nan,nan,nan,nan,236824.51161623,236824.51161623,nan,nan,nan,nan,nan,nan
69995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002389,236823.92343416213,69972,236824.50760793686,nan,nan,-5.45416e-05,236824.1421599388,nan,nan,nan,nan,nan,nan,nan,nan,236827.8950662613,236827.8950662613,nan,nan,nan,nan,nan,nan
69996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004326,236827.30689325332,69973,236827.89106702805,nan,nan,-5.45559e-05,236827.52535963058,nan,nan,nan,nan,nan,nan,nan,nan,236831.2781972885,236831.2781972885,nan,nan,nan,nan,nan,nan
69997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600629,236830.6900264263,69974,236831.27420020103,nan,nan,-5.45509e-05,236830.9084045887,nan,nan,nan,nan,nan,nan,nan,nan,236834.66181111336,236834.66181111336,nan,nan,nan,nan,nan,nan
