index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
30928,nan,nan,104674.50532364845,104677.88504767418,nan,nan,nan,nan,nan,nan,0.0002468597,104673.80212130546,30919,104674.50133228302,nan,nan,-1.40064e-05,104674.02074313164,nan,nan,nan,nan,nan,nan,3.204743916038581,104677.88504767418,104677.88908934593,104677.88908934593,1.0,104677.88504767418,nan,nan,nan,nan
30929,nan,nan,104677.88908934593,104681.26597380638,nan,nan,nan,nan,nan,nan,0.0002468174,104677.18787589073,30920,104677.88504767418,nan,nan,-1.40057e-05,104677.40678977966,nan,nan,nan,nan,nan,nan,2.9300515803781315,104681.26597380638,104681.2700650692,104681.2700650692,1.0,104681.26597380638,nan,nan,nan,nan
30930,nan,nan,104681.2700650692,104684.64859485626,nan,nan,nan,nan,nan,nan,0.0002468142,104680.56975927352,30921,104681.26597380638,nan,nan,-1.40029e-05,104680.78886699677,nan,nan,nan,nan,nan,nan,2.7927054125479067,104684.64859485626,104684.65159058571,104684.65159058571,1.0,104684.64759111404,nan,nan,nan,nan
30931,nan,nan,104684.65159058571,104688.04058504105,nan,nan,nan,nan,nan,nan,0.0002468402,104683.95238556861,30922,104684.64859485626,nan,nan,-1.39972e-05,104684.17166233063,nan,nan,nan,nan,nan,nan,3.479436251699031,104688.04058504105,104688.04435610771,104688.04435610771,1.0,104688.04058504105,nan,nan,nan,nan
30932,nan,nan,104688.04435610771,104691.4195663929,nan,nan,nan,nan,nan,nan,0.000246772,104687.3375629425,30923,104688.04058504105,nan,nan,-1.39989e-05,104687.55586409569,nan,nan,nan,nan,nan,nan,2.3806669090572323,104691.4195663929,104691.42358493805,104691.42358493805,1.0,104691.4195663929,nan,nan,nan,nan
30933,nan,nan,104691.42358493805,104694.80392718315,nan,nan,nan,nan,nan,nan,0.0002468239,104690.72136273384,30924,104691.4195663929,nan,nan,-1.39981e-05,104690.939722538,nan,nan,nan,nan,nan,nan,2.9300515803781315,104694.80392718315,104694.80706214905,104694.80706214905,1.0,104694.80289673805,nan,nan,nan,nan
30934,nan,nan,104694.80706214905,104698.18504214287,nan,nan,nan,nan,nan,nan,0.0002468165,104694.10472598075,30925,104694.80392718315,nan,nan,-1.39979e-05,104694.3239941597,nan,nan,nan,nan,nan,nan,3.479436251699031,104698.18504214287,104698.18797516823,104698.18797516823,1.0,104698.18504214287,nan,nan,nan,nan
30935,nan,nan,104698.18797516823,104701.56882452965,nan,nan,nan,nan,nan,nan,0.0002467675,104697.48687591552,30926,104698.18504214287,nan,nan,-1.39989e-05,104697.70588994026,nan,nan,nan,nan,nan,nan,3.3420900838688063,104701.56882452965,104701.57182335854,104701.57182335854,1.0,104701.56882452965,nan,nan,nan,nan
30936,nan,nan,104701.57182335854,104704.9521791935,nan,nan,nan,nan,nan,nan,0.0002468473,104700.86960878372,30927,104701.56882452965,nan,nan,-1.40042e-05,104701.08912301064,nan,nan,nan,nan,nan,nan,2.7927054125479067,104704.9521791935,104704.95516562462,104704.95516562462,1.0,104704.95118236542,nan,nan,nan,nan
30937,nan,nan,104704.95516562462,104708.33699297905,nan,nan,nan,nan,nan,nan,0.0002469388,104704.25497450828,30928,104704.9521791935,nan,nan,-1.40059e-05,104704.4734339714,nan,nan,nan,nan,nan,nan,2.7927054125479067,104708.33699297905,104708.34096193314,104708.34096193314,1.0,104708.33598971367,nan,nan,nan,nan
30938,nan,nan,104708.34096193314,104711.72029399872,nan,nan,nan,nan,nan,nan,0.0002468984,104707.63878645896,30929,104708.33699297905,nan,nan,-1.39885e-05,104707.85727906227,nan,nan,nan,nan,nan,nan,2.518013076887457,104711.72029399872,104711.72326350212,104711.72326350212,1.0,104711.72029399872,nan,nan,nan,nan
30939,nan,nan,104711.72326350212,104715.10548830032,nan,nan,nan,nan,nan,nan,0.0002468941,104711.02309026718,30930,104711.72029399872,nan,nan,-1.39914e-05,104711.24065589905,nan,nan,nan,nan,nan,nan,3.204743916038581,104715.10548830032,104715.10848474503,104715.10848474503,1.0,104715.10448646545,nan,nan,nan,nan
30940,nan,nan,104715.10848474503,104718.48674988747,nan,nan,nan,nan,nan,nan,0.0002468505,104714.40628495216,30931,104715.10548830032,nan,nan,-1.40073e-05,104714.62465596199,nan,nan,nan,nan,nan,nan,2.243320741227007,104718.48674988747,104718.48975014687,104718.48975014687,1.0,104718.48674988747,nan,nan,nan,nan
30941,nan,nan,104718.48975014687,104721.86899280548,nan,nan,nan,nan,nan,nan,0.0002467736,104717.78857626914,30932,104718.48674988747,nan,nan,-1.39909e-05,104718.00647473335,nan,nan,nan,nan,nan,nan,3.204743916038581,104721.86899280548,104721.87255978584,104721.87255978584,1.0,104721.86802220345,nan,nan,nan,nan
30942,nan,nan,104721.87255978584,104725.251912117,nan,nan,nan,nan,nan,nan,0.0002468024,104721.17280759811,30933,104721.86899280548,nan,nan,-1.4e-05,104721.39072179794,nan,nan,nan,nan,nan,nan,3.8914747551897055,104725.251912117,104725.25589728355,104725.25589728355,1.0,104725.25091218948,nan,nan,nan,nan
30943,nan,nan,104725.25589728355,104728.63612699509,nan,nan,nan,nan,nan,nan,0.0002468966,104724.5557996273,30934,104725.251912117,nan,nan,-1.40108e-05,104724.77417445183,nan,nan,nan,nan,nan,nan,2.9300515803781315,104728.63612699509,104728.63912987709,104728.63912987709,1.0,104728.63612699509,nan,nan,nan,nan
30944,nan,nan,104728.63912987709,104732.01723504066,nan,nan,nan,nan,nan,nan,0.0002468657,104727.94092502593,30935,104728.63612699509,nan,nan,-1.39961e-05,104728.1593568325,nan,nan,nan,nan,nan,nan,2.7927054125479067,104732.01723504066,104732.02152991295,104732.02152991295,1.0,104732.01723504066,nan,nan,nan,nan
30945,nan,nan,104732.02152991295,104735.40248942375,nan,nan,nan,nan,nan,nan,0.0002468968,104731.3210999012,30936,104732.01723504066,nan,nan,-1.40073e-05,104731.54033136368,nan,nan,nan,nan,nan,nan,2.9300515803781315,104735.40248942375,104735.40580964088,104735.40580964088,1.0,104735.40248942375,nan,nan,nan,nan
30946,nan,nan,104735.40580964088,104738.78429961205,nan,nan,nan,nan,nan,nan,0.0002467842,104734.70628156661,30937,104735.40248942375,nan,nan,-1.40035e-05,104734.92456388474,nan,nan,nan,nan,nan,nan,2.655359244717682,104738.78429961205,104738.78727650642,104738.78727650642,1.0,104738.78429961205,nan,nan,nan,nan
30947,nan,nan,104738.78727650642,104742.16632986069,nan,nan,nan,nan,nan,nan,0.0002467773,104738.08809700012,30938,104738.78429961205,nan,nan,-1.40076e-05,104738.30635643005,nan,nan,nan,nan,nan,nan,3.3420900838688063,104742.16632986069,104742.17042136192,104742.17042136192,1.0,104742.16632986069,nan,nan,nan,nan
30948,nan,nan,104742.17042136192,104745.54868793488,nan,nan,nan,nan,nan,nan,0.0002468629,104741.46912517547,30939,104742.16632986069,nan,nan,-1.39969e-05,104741.688382864,nan,nan,nan,nan,nan,nan,2.7927054125479067,104745.54868793488,104745.55165863037,104745.55165863037,1.0,104745.54768872261,nan,nan,nan,nan
30949,nan,nan,104745.55165863037,104748.93375110626,nan,nan,nan,nan,nan,nan,0.0002467982,104744.85152902603,30940,104745.54868793488,nan,nan,-1.39974e-05,104745.06978273392,nan,nan,nan,nan,nan,nan,3.616782419529256,104748.93375110626,104748.93689203262,104748.93689203262,1.0,104748.93275094032,nan,nan,nan,nan
30950,nan,nan,104748.93689203262,104752.31576180458,nan,nan,nan,nan,nan,nan,0.0002468012,104748.23654427528,30941,104748.93375110626,nan,nan,-1.40011e-05,104748.4545943737,nan,nan,nan,nan,nan,nan,3.7541285873594807,104752.31576180458,104752.31977534294,104752.31977534294,1.0,104752.31576180458,nan,nan,nan,nan
30951,nan,nan,104752.31977534294,104755.70175266266,nan,nan,nan,nan,nan,nan,0.0002468371,104751.61870684623,30942,104752.31576180458,nan,nan,-1.40026e-05,104751.83743476868,nan,nan,nan,nan,nan,nan,2.9300515803781315,104755.70175266266,104755.70501351357,104755.70501351357,1.0,104755.70175266266,nan,nan,nan,nan
30952,nan,nan,104755.70501351357,104759.08571314812,nan,nan,nan,nan,nan,nan,0.000246943,104755.00254955291,30943,104755.70175266266,nan,nan,-1.39997e-05,104755.22101426125,nan,nan,nan,nan,nan,nan,2.7927054125479067,104759.08571314812,104759.08870887756,104759.08870887756,1.0,104759.08471560478,nan,nan,nan,nan
30953,nan,nan,104759.08870887756,104762.4724984169,nan,nan,nan,nan,nan,nan,0.0002468488,104758.38651480674,30944,104759.08571314812,nan,nan,-1.40014e-05,104758.60561561584,nan,nan,nan,nan,nan,nan,2.9300515803781315,104762.4724984169,104762.4754998684,104762.4754998684,1.0,104762.4724984169,nan,nan,nan,nan
30954,nan,nan,104762.4754998684,104765.8541533947,nan,nan,nan,nan,nan,nan,0.000246934,104761.76935710906,30945,104762.4724984169,nan,nan,-1.39934e-05,104761.98862528801,nan,nan,nan,nan,nan,nan,2.9300515803781315,104765.8541533947,104765.85871386528,104765.85871386528,1.0,104765.8531537056,nan,nan,nan,nan
30955,nan,nan,104765.85871386528,104769.2378745079,nan,nan,nan,nan,nan,nan,0.0002468568,104765.1549495697,30946,104765.8541533947,nan,nan,-1.40009e-05,104765.37340116501,nan,nan,nan,nan,nan,nan,3.3420900838688063,104769.2378745079,104769.24151539803,104769.24151539803,1.0,104769.23684597015,nan,nan,nan,nan
30956,nan,nan,104769.24151539803,104772.61579847336,nan,nan,nan,nan,nan,nan,0.0002468841,104768.53767147064,30947,104769.2378745079,nan,nan,-1.4e-05,104768.7566626072,nan,nan,nan,nan,nan,nan,3.3420900838688063,104772.61579847336,104772.61902832985,104772.61902832985,1.0,104772.61579847336,nan,nan,nan,nan
30957,nan,nan,104772.61902832985,104776.00340795517,nan,nan,nan,nan,nan,nan,0.0002468298,104771.91968288421,30948,104772.61579847336,nan,nan,-1.3997e-05,104772.13886618614,nan,nan,nan,nan,nan,nan,3.479436251699031,104776.00340795517,104776.00669026375,104776.00669026375,1.0,104776.00340795517,nan,nan,nan,nan
30958,nan,nan,104776.00669026375,104779.38547635078,nan,nan,nan,nan,nan,nan,0.0002468723,104775.30636777877,30949,104776.00340795517,nan,nan,-1.39964e-05,104775.52436256409,nan,nan,nan,nan,nan,nan,3.479436251699031,104779.38547635078,104779.3899128437,104779.3899128437,1.0,104779.38547635078,nan,nan,nan,nan
30959,nan,nan,104779.3899128437,104782.76887130737,nan,nan,nan,nan,nan,nan,0.0002469694,104778.69026842117,30950,104779.38547635078,nan,nan,-1.40035e-05,104778.90852761269,nan,nan,nan,nan,nan,nan,2.9300515803781315,104782.76887130737,104782.77283644676,104782.77283644676,1.0,104782.76887130737,nan,nan,nan,nan
30960,nan,nan,104782.77283644676,104786.15296030045,nan,nan,nan,nan,nan,nan,0.0002469259,104782.07266368865,30951,104782.76887130737,nan,nan,-1.39977e-05,104782.29137730598,nan,nan,nan,nan,nan,nan,2.9300515803781315,104786.15296030045,104786.15693187714,104786.15693187714,1.0,104786.15195775032,nan,nan,nan,nan
30961,nan,nan,104786.15693187714,104789.53735423088,nan,nan,nan,nan,nan,nan,0.0002467859,104785.45775427818,30952,104786.15296030045,nan,nan,-1.3996e-05,104785.67585468292,nan,nan,nan,nan,nan,nan,3.204743916038581,104789.53735423088,104789.54042029381,104789.54042029381,1.0,104789.53635311127,nan,nan,nan,nan
30962,nan,nan,104789.54042029381,104792.91719532013,nan,nan,nan,nan,nan,nan,0.0002467484,104788.84014930725,30953,104789.53735423088,nan,nan,-1.39922e-05,104789.05860972404,nan,nan,nan,nan,nan,nan,2.9300515803781315,104792.91719532013,104792.92116355896,104792.92116355896,1.0,104792.91719532013,nan,nan,nan,nan
30963,nan,nan,104792.92116355896,104796.30335021019,nan,nan,nan,nan,nan,nan,0.0002466836,104792.22283234596,30954,104792.91719532013,nan,nan,-1.40023e-05,104792.44140148163,nan,nan,nan,nan,nan,nan,3.616782419529256,104796.30335021019,104796.30673837662,104796.30673837662,1.0,104796.30335021019,nan,nan,nan,nan
30964,nan,nan,104796.30673837662,104799.68783807755,nan,nan,104796.30673837662,104799.9428024292,nan,nan,0.0002468297,104795.60714712142,30955,104796.30335021019,nan,nan,-1.39875e-05,104795.82562446594,nan,nan,nan,nan,nan,nan,3.0673977482083563,104799.68783807755,104799.9428024292,104799.9428024292,1.0,104799.686835289,nan,nan,nan,nan
30965,nan,nan,104799.9428024292,104803.07194304466,nan,nan,nan,nan,nan,nan,0.0002467424,104798.99162974357,30956,104799.68783807755,nan,nan,-1.39865e-05,104799.209877491,nan,nan,nan,nan,nan,nan,3.7541285873594807,104803.07194304466,104803.07594490051,104803.07594490051,1.0,104803.07194304466,nan,nan,nan,nan
30966,nan,nan,104803.07594490051,104806.45787453651,nan,nan,nan,nan,nan,nan,0.0002469471,104802.37177839279,30957,104803.07194304466,nan,nan,-1.39958e-05,104802.59105181694,nan,nan,nan,nan,nan,nan,3.616782419529256,104806.45787453651,104806.46204590797,104806.46204590797,1.0,104806.45687413216,nan,nan,nan,nan
30967,nan,nan,104806.46204590797,104809.8362698555,nan,nan,nan,nan,nan,nan,0.0002469135,104805.75769891738,30958,104806.45787453651,nan,nan,-1.39941e-05,104805.97595596313,nan,nan,nan,nan,nan,nan,3.204743916038581,104809.8362698555,104809.8398797512,104809.8398797512,1.0,104809.8362698555,nan,nan,nan,nan
30968,nan,nan,104809.8398797512,104813.22241663933,nan,nan,nan,nan,nan,nan,0.000246856,104809.14015378951,30959,104809.8362698555,nan,nan,-1.39968e-05,104809.35870409012,nan,nan,nan,nan,nan,nan,2.518013076887457,104813.22241663933,104813.2263867855,104813.2263867855,1.0,104813.22241663933,nan,nan,nan,nan
30969,nan,nan,104813.2263867855,104816.60740089417,nan,nan,nan,nan,nan,nan,0.0002468057,104812.52421226501,30960,104813.22241663933,nan,nan,-1.39981e-05,104812.74308013916,nan,nan,nan,nan,nan,nan,2.7927054125479067,104816.60740089417,104816.6113679409,104816.6113679409,1.0,104816.60740089417,nan,nan,nan,nan
30970,nan,nan,104816.6113679409,104819.98846077919,nan,nan,nan,nan,nan,nan,0.0002469493,104815.90819325447,30961,104816.60740089417,nan,nan,-1.39986e-05,104816.12663149834,nan,nan,nan,nan,nan,nan,3.479436251699031,104819.98846077919,104819.99152851105,104819.99152851105,1.0,104819.98746395111,nan,nan,nan,nan
30971,nan,nan,104819.99152851105,104823.37320232391,nan,nan,nan,nan,nan,nan,0.0002467519,104819.2893327713,30962,104819.98846077919,nan,nan,-1.40081e-05,104819.5080742836,nan,nan,nan,nan,nan,nan,2.9300515803781315,104823.37320232391,104823.37657380104,104823.37657380104,1.0,104823.37220478058,nan,nan,nan,nan
30972,nan,nan,104823.37657380104,104826.75845742226,nan,nan,nan,nan,nan,nan,0.000246889,104822.674030447,30963,104823.37320232391,nan,nan,-1.39953e-05,104822.89243531227,nan,nan,nan,nan,nan,nan,3.0673977482083563,104826.75845742226,104826.76266121864,104826.76266121864,1.0,104826.75741696358,nan,nan,nan,nan
30973,nan,nan,104826.76266121864,104830.13888120651,nan,nan,nan,nan,nan,nan,0.0002469291,104826.05924119949,30964,104826.75845742226,nan,nan,-1.40009e-05,104826.27669358253,nan,nan,nan,nan,nan,nan,3.479436251699031,104830.13888120651,104830.14265322685,104830.14265322685,1.0,104830.1378774643,nan,nan,nan,nan
30974,nan,nan,104830.14265322685,104833.5219938755,nan,nan,nan,nan,nan,nan,0.0002468515,104829.43982901573,30965,104830.13888120651,nan,nan,-1.40003e-05,104829.65812683105,nan,nan,nan,nan,nan,nan,3.616782419529256,104833.5219938755,104833.52436876297,104833.52436876297,1.0,104833.52099132538,nan,nan,nan,nan
30975,nan,nan,104833.52436876297,104836.9061832428,nan,nan,nan,nan,nan,nan,0.0002468697,104832.82278671264,30966,104833.5219938755,nan,nan,-1.3992e-05,104833.0420897007,nan,nan,nan,nan,nan,nan,3.204743916038581,104836.9061832428,104836.90954470634,104836.90954470634,1.0,104836.9051849842,nan,nan,nan,nan
30976,nan,nan,104836.90954470634,104840.29154896736,nan,nan,nan,nan,nan,nan,0.0002469046,104836.20803060531,30967,104836.9061832428,nan,nan,-1.40021e-05,104836.42625021935,nan,nan,nan,nan,nan,nan,2.7927054125479067,104840.29154896736,104840.29522418976,104840.29522418976,1.0,104840.29054188728,nan,nan,nan,nan
30977,nan,nan,104840.29522418976,104843.67023444176,nan,nan,nan,nan,nan,nan,0.0002468042,104839.59232702255,30968,104840.29154896736,nan,nan,-1.40044e-05,104839.81069040298,nan,nan,nan,nan,nan,nan,1.9686284055665575,104843.67023444176,104843.67456769943,104843.67456769943,1.0,104843.67023444176,nan,nan,nan,nan
30978,nan,nan,104843.67456769943,104847.05980396271,nan,nan,nan,nan,nan,nan,0.0002468213,104842.975019598,30969,104843.67023444176,nan,nan,-1.40095e-05,104843.19329285622,nan,nan,nan,nan,nan,nan,3.3420900838688063,104847.05980396271,104847.06350970268,104847.06350970268,1.0,104847.05882048607,nan,nan,nan,nan
30979,nan,nan,104847.06350970268,104850.44223046303,nan,nan,nan,nan,nan,nan,0.0002468943,104846.35858359336,30970,104847.05980396271,nan,nan,-1.40072e-05,104846.57724380493,nan,nan,nan,nan,nan,nan,2.655359244717682,104850.44223046303,104850.4454536438,104850.4454536438,1.0,104850.44223046303,nan,nan,nan,nan
30980,nan,nan,104850.4454536438,104853.82507824898,nan,nan,nan,nan,nan,nan,0.0002469138,104849.7420574665,30971,104850.44223046303,nan,nan,-1.4008e-05,104849.96132707596,nan,nan,nan,nan,nan,nan,3.204743916038581,104853.82507824898,104853.82804369926,104853.82804369926,1.0,104853.8240787983,nan,nan,nan,nan
30981,nan,nan,104853.82804369926,104857.20658397675,nan,nan,nan,nan,nan,nan,0.0002468436,104853.12587037086,30972,104853.82507824898,nan,nan,-1.40038e-05,104853.34428215027,nan,nan,nan,nan,nan,nan,3.0673977482083563,104857.20658397675,104857.20991277695,104857.20991277695,1.0,104857.20658397675,nan,nan,nan,nan
30982,nan,nan,104857.20991277695,104860.59068250656,nan,nan,nan,nan,nan,nan,0.0002468469,104856.50741186141,30973,104857.20658397675,nan,nan,-1.40035e-05,104856.72667765617,nan,nan,nan,nan,nan,nan,3.616782419529256,104860.59068250656,104860.59497284889,104860.59497284889,1.0,104860.59068250656,nan,nan,nan,nan
30983,nan,nan,104860.59497284889,104863.97751545906,nan,nan,nan,nan,nan,nan,0.000246973,104859.89351739883,30974,104860.59068250656,nan,nan,-1.39946e-05,104860.11275553703,nan,nan,nan,nan,nan,nan,2.9300515803781315,104863.97751545906,104863.98148560524,104863.98148560524,1.0,104863.97751545906,nan,nan,nan,nan
30984,nan,nan,104863.98148560524,104867.36115407944,nan,nan,nan,nan,nan,nan,0.0002468789,104863.27931776046,30975,104863.97751545906,nan,nan,-1.40139e-05,104863.49757218361,nan,nan,nan,nan,nan,nan,2.655359244717682,104867.36115407944,104867.36494231224,104867.36494231224,1.0,104867.36014699936,nan,nan,nan,nan
30985,nan,nan,104867.36494231224,104870.74283862114,nan,nan,nan,nan,nan,nan,0.0002468327,104866.66095819473,30976,104867.36115407944,nan,nan,-1.39913e-05,104866.87940716743,nan,nan,nan,nan,nan,nan,1.9686284055665575,104870.74283862114,104870.74638342857,104870.74638342857,1.0,104870.74183773994,nan,nan,nan,nan
30986,nan,nan,104870.74638342857,104874.12720942497,nan,nan,nan,nan,nan,nan,0.0002468601,104870.04368748664,30977,104870.74283862114,nan,nan,-1.40062e-05,104870.26212310791,nan,nan,nan,nan,nan,nan,3.3420900838688063,104874.12720942497,104874.13094949722,104874.13094949722,1.0,104874.12623023987,nan,nan,nan,nan
30987,nan,nan,104874.13094949722,104877.51201891899,nan,nan,nan,nan,nan,nan,0.0002468164,104873.42915310859,30978,104874.12720942497,nan,nan,-1.39956e-05,104873.64745903015,nan,nan,nan,nan,nan,nan,2.7927054125479067,104877.51201891899,104877.51602721214,104877.51602721214,1.0,104877.51201891899,nan,nan,nan,nan
30988,nan,nan,104877.51602721214,104880.89579892159,nan,nan,nan,nan,nan,nan,0.0002467624,104876.81276168823,30979,104877.51201891899,nan,nan,-1.39974e-05,104877.03115105629,nan,nan,nan,nan,nan,nan,3.616782419529256,104880.89579892159,104880.89918255806,104880.89918255806,1.0,104880.89479923248,nan,nan,nan,nan
30989,nan,nan,104880.89918255806,104884.27838802338,nan,nan,nan,nan,nan,nan,0.0002468658,104880.19761743545,30980,104880.89579892159,nan,nan,-1.39936e-05,104880.4150929451,nan,nan,nan,nan,nan,nan,3.479436251699031,104884.27838802338,104884.28227448463,104884.28227448463,1.0,104884.2773861885,nan,nan,nan,nan
30990,nan,nan,104884.28227448463,104887.66368627548,nan,nan,nan,nan,nan,nan,0.0002468389,104883.57917871475,30981,104884.27838802338,nan,nan,-1.39953e-05,104883.79763746262,nan,nan,nan,nan,nan,nan,3.616782419529256,104887.66368627548,104887.66668629646,104887.66668629646,1.0,104887.66368627548,nan,nan,nan,nan
30991,nan,nan,104887.66668629646,104891.04489803314,nan,nan,nan,nan,nan,nan,0.0002468368,104886.9644698143,30982,104887.66368627548,nan,nan,-1.40021e-05,104887.18257451057,nan,nan,nan,nan,nan,nan,3.0673977482083563,104891.04489803314,104891.04786801338,104891.04786801338,1.0,104891.04389834404,nan,nan,nan,nan
