index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
36856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136002,124728.12364401817,36845,124728.70781779289,nan,nan,-2.59024e-05,124728.34189295769,nan,nan,nan,nan,nan,nan,nan,nan,124732.09328842163,124732.09328842163,nan,nan,nan,nan,nan,nan
36857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136981,124731.50626506805,36846,124732.09043884277,nan,nan,-2.58931e-05,124731.72455072403,nan,nan,nan,nan,nan,nan,nan,nan,124735.47767925262,124735.47767925262,nan,nan,nan,nan,nan,nan
36858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136033,124734.88851060867,36847,124735.47268438339,nan,nan,-2.58884e-05,124735.10741996765,nan,nan,nan,nan,nan,nan,nan,nan,124738.86040973663,124738.86040973663,nan,nan,nan,nan,nan,nan
36859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134889,124738.27222480773,36848,124738.85639858246,nan,nan,-2.58912e-05,124738.4905500412,nan,nan,nan,nan,nan,nan,nan,nan,124742.24255752563,124742.24255752563,nan,nan,nan,nan,nan,nan
36860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137097,124741.65442314147,36849,124742.2385969162,nan,nan,-2.58906e-05,124741.8734793663,nan,nan,nan,nan,nan,nan,nan,nan,124745.6289024353,124745.6289024353,nan,nan,nan,nan,nan,nan
36861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136328,124745.03972187042,36850,124745.62389564514,nan,nan,-2.58888e-05,124745.25851988792,nan,nan,nan,nan,nan,nan,nan,nan,124749.01293873787,124749.01293873787,nan,nan,nan,nan,nan,nan
36862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613567,124748.42576518058,36851,124749.0099389553,nan,nan,-2.58955e-05,124748.64429140091,nan,nan,nan,nan,nan,nan,nan,nan,124752.3947622776,124752.3947622776,nan,nan,nan,nan,nan,nan
36863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135565,124751.8075949192,36852,124752.39176869392,nan,nan,-2.58901e-05,124752.02553629875,nan,nan,nan,nan,nan,nan,nan,nan,124755.77910232544,124755.77910232544,nan,nan,nan,nan,nan,nan
36864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136961,124755.19193043708,36853,124755.7761042118,nan,nan,-2.58907e-05,124755.41019773483,nan,nan,nan,nan,nan,nan,nan,nan,124759.16358160973,124759.16358160973,nan,nan,nan,nan,nan,nan
36865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137928,124758.57539954185,36854,124759.15957331657,nan,nan,-2.5893e-05,124758.79458785057,nan,nan,nan,nan,nan,nan,nan,nan,124762.54956126213,124762.54956126213,nan,nan,nan,nan,nan,nan
36866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135025,124761.96139063835,36855,124762.54556441307,nan,nan,-2.58855e-05,124762.18066120148,nan,nan,nan,nan,nan,nan,nan,nan,124765.93160581589,124765.93160581589,nan,nan,nan,nan,nan,nan
36867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135594,124765.3444246292,36856,124765.92859840393,nan,nan,-2.58959e-05,124765.56268405914,nan,nan,nan,nan,nan,nan,nan,nan,124769.31720471382,124769.31720471382,nan,nan,nan,nan,nan,nan
36868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136679,124768.72938170432,36857,124769.31355547905,nan,nan,-2.58861e-05,124768.94861626625,nan,nan,nan,nan,nan,nan,nan,nan,124772.69987511635,124772.69987511635,nan,nan,nan,nan,nan,nan
36869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134438,124772.11170210838,36858,124772.6958758831,nan,nan,-2.58861e-05,124772.33060097694,nan,nan,nan,nan,nan,nan,nan,nan,124776.08366298676,124776.08366298676,nan,nan,nan,nan,nan,nan
36870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137185,124775.49649276733,36859,124776.08066654205,nan,nan,-2.58887e-05,124775.71457314491,nan,nan,nan,nan,nan,nan,nan,nan,124779.46646642685,124779.46646642685,nan,nan,nan,nan,nan,nan
36871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613697,124778.87840881347,36860,124779.4625825882,nan,nan,-2.58961e-05,124779.09763383865,nan,nan,nan,nan,nan,nan,nan,nan,124782.85100197792,124782.85100197792,nan,nan,nan,nan,nan,nan
36872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136187,124782.26283016204,36861,124782.84700393677,nan,nan,-2.58897e-05,124782.48129224777,nan,nan,nan,nan,nan,nan,nan,nan,124786.23146271706,124786.23146271706,nan,nan,nan,nan,nan,nan
36873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135481,124785.64428606033,36862,124786.22845983505,nan,nan,-2.589e-05,124785.86356687546,nan,nan,nan,nan,nan,nan,nan,nan,124789.61293458939,124789.61293458939,nan,nan,nan,nan,nan,nan
36874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135321,124789.02478137016,36863,124789.60895514488,nan,nan,-2.58934e-05,124789.24404716492,nan,nan,nan,nan,nan,nan,nan,nan,124792.99362874031,124792.99362874031,nan,nan,nan,nan,nan,nan
36875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137221,124792.4074558258,36864,124792.99162960052,nan,nan,-2.59008e-05,124792.62572288513,nan,nan,nan,nan,nan,nan,nan,nan,124796.3767092228,124796.3767092228,nan,nan,nan,nan,nan,nan
36876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135242,124795.7885166645,36865,124796.37269043922,nan,nan,-2.58948e-05,124796.00777292252,nan,nan,nan,nan,nan,nan,nan,nan,124799.76164889336,124799.76164889336,nan,nan,nan,nan,nan,nan
36877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136394,124799.17236723899,36866,124799.75753188133,nan,nan,-2.58999e-05,124799.39162802696,nan,nan,nan,nan,nan,nan,nan,nan,124803.14165329933,124803.14165329933,nan,nan,nan,nan,nan,nan
36878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135098,124802.55456628799,36867,124803.13874006271,nan,nan,-2.59006e-05,124802.77339243889,nan,nan,nan,nan,nan,nan,nan,nan,124806.52695894241,124806.52695894241,nan,nan,nan,nan,nan,nan
36879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136281,124805.93878784179,36868,124806.52296161652,nan,nan,-2.59008e-05,124806.15776205063,nan,nan,nan,nan,nan,nan,nan,nan,124809.91100859642,124809.91100859642,nan,nan,nan,nan,nan,nan
36880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136014,124809.32359972,36869,124809.90777349472,nan,nan,-2.58968e-05,124809.54139828682,nan,nan,nan,nan,nan,nan,nan,nan,124813.29397535324,124813.29397535324,nan,nan,nan,nan,nan,nan
36881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061361,124812.70680513381,36870,124813.29097890854,nan,nan,-2.58922e-05,124812.92476534843,nan,nan,nan,nan,nan,nan,nan,nan,124816.67769002914,124816.67769002914,nan,nan,nan,nan,nan,nan
36882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613675,124816.08852210044,36871,124816.67269587517,nan,nan,-2.58962e-05,124816.30776405334,nan,nan,nan,nan,nan,nan,nan,nan,124820.06223678589,124820.06223678589,nan,nan,nan,nan,nan,nan
36883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136778,124819.47406377792,36872,124820.05823755264,nan,nan,-2.5894e-05,124819.69250059128,nan,nan,nan,nan,nan,nan,nan,nan,124823.44640398026,124823.44640398026,nan,nan,nan,nan,nan,nan
36884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136743,124822.85823216438,36873,124823.4424059391,nan,nan,-2.58864e-05,124823.07668399811,nan,nan,nan,nan,nan,nan,nan,nan,124826.8288743496,124826.8288743496,nan,nan,nan,nan,nan,nan
36885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133984,124826.24170103073,36874,124826.82587480545,nan,nan,-2.58927e-05,124826.45994830132,nan,nan,nan,nan,nan,nan,nan,nan,124830.21522784233,124830.21522784233,nan,nan,nan,nan,nan,nan
36886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136956,124829.62694683074,36875,124830.21112060547,nan,nan,-2.58889e-05,124829.84540438652,nan,nan,nan,nan,nan,nan,nan,nan,124833.59897828102,124833.59897828102,nan,nan,nan,nan,nan,nan
36887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061364,124833.01080765724,36876,124833.59498143196,nan,nan,-2.58858e-05,124833.22981095314,nan,nan,nan,nan,nan,nan,nan,nan,124836.98028254509,124836.98028254509,nan,nan,nan,nan,nan,nan
36888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134935,124836.39257540702,36877,124836.97674918175,nan,nan,-2.5895e-05,124836.61163330078,nan,nan,nan,nan,nan,nan,nan,nan,124840.36360526085,124840.36360526085,nan,nan,nan,nan,nan,nan
36889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135572,124839.77543416023,36878,124840.35960793495,nan,nan,-2.5895e-05,124839.99474048615,nan,nan,nan,nan,nan,nan,nan,nan,124843.74899721146,124843.74899721146,nan,nan,nan,nan,nan,nan
36890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135157,124843.16082515716,36879,124843.74499893188,nan,nan,-2.58915e-05,124843.37879157066,nan,nan,nan,nan,nan,nan,nan,nan,124847.13171744347,124847.13171744347,nan,nan,nan,nan,nan,nan
36891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136206,124846.54357876777,36880,124847.1277525425,nan,nan,-2.58894e-05,124846.76281452179,nan,nan,nan,nan,nan,nan,nan,nan,124850.51443576813,124850.51443576813,nan,nan,nan,nan,nan,nan
36892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136736,124849.92726483344,36881,124850.51143860817,nan,nan,-2.5893e-05,124850.14564299583,nan,nan,nan,nan,nan,nan,nan,nan,124853.89977145195,124853.89977145195,nan,nan,nan,nan,nan,nan
36893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134439,124853.31158556938,36882,124853.8957593441,nan,nan,-2.58996e-05,124853.53086876869,nan,nan,nan,nan,nan,nan,nan,nan,124857.2829785347,124857.2829785347,nan,nan,nan,nan,nan,nan
36894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613574,124856.69589152336,36883,124857.28006529808,nan,nan,-2.58977e-05,124856.91438913345,nan,nan,nan,nan,nan,nan,nan,nan,124860.66642284393,124860.66642284393,nan,nan,nan,nan,nan,nan
36895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136026,124860.07824244499,36884,124860.66241621971,nan,nan,-2.58949e-05,124860.2978386879,nan,nan,nan,nan,nan,nan,nan,nan,124864.0508055687,124864.0508055687,nan,nan,nan,nan,nan,nan
36896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135112,124863.46244874,36885,124864.04662251472,nan,nan,-2.58883e-05,124863.68088579178,nan,nan,nan,nan,nan,nan,nan,nan,124867.43478560448,124867.43478560448,nan,nan,nan,nan,nan,nan
36897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136763,124866.84666457176,36886,124867.43083834648,nan,nan,-2.59038e-05,124867.06487941742,nan,nan,nan,nan,nan,nan,nan,nan,124870.8203382492,124870.8203382492,nan,nan,nan,nan,nan,nan
36898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136324,124870.23120846748,36887,124870.8153822422,nan,nan,-2.59001e-05,124870.44962501526,nan,nan,nan,nan,nan,nan,nan,nan,124874.20464539528,124874.20464539528,nan,nan,nan,nan,nan,nan
36899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135858,124873.61645760536,36888,124874.20063138008,nan,nan,-2.58962e-05,124873.83507657051,nan,nan,nan,nan,nan,nan,nan,nan,124877.5864341259,124877.5864341259,nan,nan,nan,nan,nan,nan
36900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136785,124876.99941196441,36889,124877.58358573914,nan,nan,-2.58886e-05,124877.21750330925,nan,nan,nan,nan,nan,nan,nan,nan,124880.96996331215,124880.96996331215,nan,nan,nan,nan,nan,nan
36901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135778,124880.3817802906,36890,124880.96595406532,nan,nan,-2.5899e-05,124880.60098671913,nan,nan,nan,nan,nan,nan,nan,nan,124884.35516023636,124884.35516023636,nan,nan,nan,nan,nan,nan
36902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613574,124883.7669912815,36891,124884.35116505623,nan,nan,-2.58958e-05,124883.98545455933,nan,nan,nan,nan,nan,nan,nan,nan,124887.73812317848,124887.73812317848,nan,nan,nan,nan,nan,nan
36903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136855,124887.14894928932,36892,124887.73312306404,nan,nan,-2.59079e-05,124887.36789679527,nan,nan,nan,nan,nan,nan,nan,nan,124891.12221884727,124891.12221884727,nan,nan,nan,nan,nan,nan
36904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135817,124890.5340470314,36893,124891.11822080612,nan,nan,-2.589e-05,124890.7528655529,nan,nan,nan,nan,nan,nan,nan,nan,124894.50578856468,124894.50578856468,nan,nan,nan,nan,nan,nan
36905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613547,124893.91761364936,36894,124894.50178742409,nan,nan,-2.59001e-05,124894.13586187363,nan,nan,nan,nan,nan,nan,nan,nan,124897.89007210732,124897.89007210732,nan,nan,nan,nan,nan,nan
36906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136013,124897.3018895626,36895,124897.88606333733,nan,nan,-2.59015e-05,124897.5203089714,nan,nan,nan,nan,nan,nan,nan,nan,124901.27289891243,124901.27289891243,nan,nan,nan,nan,nan,nan
36907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135824,124900.68476095199,36896,124901.26893472672,nan,nan,-2.58987e-05,124900.90400409698,nan,nan,nan,nan,nan,nan,nan,nan,124904.65834379196,124904.65834379196,nan,nan,nan,nan,nan,nan
36908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613626,124904.0701722145,36897,124904.65434598923,nan,nan,-2.58955e-05,124904.28844213486,nan,nan,nan,nan,nan,nan,nan,nan,124908.04168510437,124908.04168510437,nan,nan,nan,nan,nan,nan
36909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136031,124907.45359411239,36898,124908.03776788712,nan,nan,-2.58879e-05,124907.67277550697,nan,nan,nan,nan,nan,nan,nan,nan,124911.42578220367,124911.42578220367,nan,nan,nan,nan,nan,nan
36910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135873,124910.83861246108,36899,124911.42278623581,nan,nan,-2.59016e-05,124911.05686807632,nan,nan,nan,nan,nan,nan,nan,nan,124914.81096982956,124914.81096982956,nan,nan,nan,nan,nan,nan
36911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135544,124914.22296299934,36900,124914.80713677406,nan,nan,-2.58905e-05,124914.441904068,nan,nan,nan,nan,nan,nan,nan,nan,124918.19709706306,124918.19709706306,nan,nan,nan,nan,nan,nan
36912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135291,124917.608912611,36901,124918.19308638573,nan,nan,-2.58919e-05,124917.8281853199,nan,nan,nan,nan,nan,nan,nan,nan,124921.58096551895,124921.58096551895,nan,nan,nan,nan,nan,nan
36913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137358,124920.99293627738,36902,124921.57711005211,nan,nan,-2.58927e-05,124921.2107872963,nan,nan,nan,nan,nan,nan,nan,nan,124924.96338558197,124924.96338558197,nan,nan,nan,nan,nan,nan
36914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134975,124924.37621130943,36903,124924.96038508415,nan,nan,-2.58981e-05,124924.59366750717,nan,nan,nan,nan,nan,nan,nan,nan,124928.34874463081,124928.34874463081,nan,nan,nan,nan,nan,nan
36915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613486,124927.76057257652,36904,124928.34474635124,nan,nan,-2.5898e-05,124927.97904753685,nan,nan,nan,nan,nan,nan,nan,nan,124931.7323422432,124931.7323422432,nan,nan,nan,nan,nan,nan
36916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613681,124931.14417304992,36905,124931.72834682465,nan,nan,-2.58995e-05,124931.36309671402,nan,nan,nan,nan,nan,nan,nan,nan,124935.11626720428,124935.11626720428,nan,nan,nan,nan,nan,nan
36917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136474,124934.52779092788,36906,124935.11292552948,nan,nan,-2.58906e-05,124934.74701929092,nan,nan,nan,nan,nan,nan,nan,nan,124938.49811911583,124938.49811911583,nan,nan,nan,nan,nan,nan
36918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136181,124937.91019120216,36907,124938.49436497688,nan,nan,-2.58964e-05,124938.1283082962,nan,nan,nan,nan,nan,nan,nan,nan,124941.88158965111,124941.88158965111,nan,nan,nan,nan,nan,nan
36919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136561,124941.2934161663,36908,124941.87758994102,nan,nan,-2.58939e-05,124941.51268959045,nan,nan,nan,nan,nan,nan,nan,nan,124945.26693487167,124945.26693487167,nan,nan,nan,nan,nan,nan
36920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135572,124944.67783846855,36909,124945.26293611526,nan,nan,-2.58886e-05,124944.89701914787,nan,nan,nan,nan,nan,nan,nan,nan,124948.64800429344,124948.64800429344,nan,nan,nan,nan,nan,nan
36921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135118,124948.06079568862,36910,124948.64496946335,nan,nan,-2.58986e-05,124948.28005814552,nan,nan,nan,nan,nan,nan,nan,nan,124952.0322163105,124952.0322163105,nan,nan,nan,nan,nan,nan
36922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136431,124951.44472064971,36911,124952.02889442444,nan,nan,-2.58967e-05,124951.66315221786,nan,nan,nan,nan,nan,nan,nan,nan,124955.41582512856,124955.41582512856,nan,nan,nan,nan,nan,nan
36923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134968,124954.82799425125,36912,124955.41216802597,nan,nan,-2.5898e-05,124955.04713582993,nan,nan,nan,nan,nan,nan,nan,nan,124958.80134558678,124958.80134558678,nan,nan,nan,nan,nan,nan
36924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136466,124958.21317162513,36913,124958.79734539986,nan,nan,-2.58954e-05,124958.43154788017,nan,nan,nan,nan,nan,nan,nan,nan,124962.18441987038,124962.18441987038,nan,nan,nan,nan,nan,nan
36925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136486,124961.59625043868,36914,124962.18042421341,nan,nan,-2.58995e-05,124961.81450653076,nan,nan,nan,nan,nan,nan,nan,nan,124965.56712460518,124965.56712460518,nan,nan,nan,nan,nan,nan
36926,nan,nan,124965.56712460518,124969.06036448479,nan,nan,nan,nan,nan,nan,0.0006135102,124964.9789539814,36915,124965.56312775612,nan,nan,-2.58943e-05,124965.19739937782,nan,nan,nan,nan,nan,nan,2.9300515803781315,124969.06036448479,124969.06436443329,124969.06436443329,9.585548075699212e-46,124969.06036448479,nan,nan,nan,nan
36927,nan,nan,124969.06436443329,124972.44764518738,nan,nan,nan,nan,nan,nan,0.0006136995,124968.36315908431,36916,124969.06036448479,nan,nan,-2.58943e-05,124968.58205676079,nan,nan,nan,nan,nan,nan,2.655359244717682,124972.44764518738,124972.45061445236,124972.45061445236,1.1442751622856193e-47,124972.44764518738,nan,nan,nan,nan
36928,nan,nan,124972.45061445236,124975.82970786095,nan,nan,nan,nan,nan,nan,0.0006137036,124971.74744215011,36917,124972.44764518738,nan,nan,-2.59013e-05,124971.96609687805,nan,nan,nan,nan,nan,nan,2.655359244717682,124975.82970786095,124975.83276462555,124975.83276462555,1.5620694779788284e-48,124975.82870745659,nan,nan,nan,nan
36929,nan,nan,124975.83276462555,124979.21612143517,nan,nan,nan,nan,nan,nan,0.0006136663,124975.13060536384,36918,124975.82970786095,nan,nan,-2.58978e-05,124975.34896159172,nan,nan,nan,nan,nan,nan,2.7927054125479067,124979.21612143517,124979.2195341587,124979.2195341587,1.5220764656956835e-48,124979.21509242058,nan,nan,nan,nan
36930,nan,nan,124979.2195341587,124982.59982275963,nan,nan,nan,nan,nan,nan,0.000613629,124978.51591958999,36919,124979.21612143517,nan,nan,-2.58939e-05,124978.7341761589,nan,nan,nan,nan,nan,nan,3.0673977482083563,124982.59982275963,124982.60292243958,124982.60292243958,3.1710819181778926e-48,124982.59885311127,nan,nan,nan,nan
36931,nan,nan,124982.60292243958,124985.97920703888,nan,nan,nan,nan,nan,nan,0.0006134669,124981.90064897537,36920,124982.59982275963,nan,nan,-2.58964e-05,124982.11911678314,nan,nan,nan,nan,nan,nan,3.204743916038581,124985.97920703888,124985.98231959343,124985.98231959343,1.1611141993084714e-49,124985.97820663452,nan,nan,nan,nan
36932,nan,nan,124985.98231959343,124989.36486792564,nan,nan,nan,nan,nan,nan,0.0006138233,124985.28300395011,36921,124985.97920703888,nan,nan,-2.58845e-05,124985.50222325325,nan,nan,nan,nan,nan,nan,1.9686284055665575,124989.36486792564,124989.36929297447,124989.36929297447,1.8299183583753272e-47,124989.36386799812,nan,nan,nan,nan
36933,nan,nan,124989.36929297447,124992.7508866787,nan,nan,nan,nan,nan,nan,0.0006135132,124988.6686600685,36922,124989.36486792564,nan,nan,-2.59013e-05,124988.88692045212,nan,nan,nan,nan,nan,nan,2.7927054125479067,124992.7508866787,124992.75385689735,124992.75485777855,2.965762112465124e-48,124992.7508866787,nan,nan,nan,nan
36934,nan,nan,124992.75385689735,124996.13027596474,nan,nan,nan,nan,nan,nan,0.0006135689,124992.05072345733,36923,124992.7508866787,nan,nan,-2.58997e-05,124992.26914000511,nan,nan,nan,nan,nan,nan,2.9300515803781315,124996.13027596474,124996.13499116898,124996.13499116898,6.836561131636368e-50,124996.13027596474,nan,nan,nan,nan
36935,nan,nan,124996.13499116898,124999.51417279243,nan,nan,nan,nan,nan,nan,0.0006136125,124995.43507184982,36924,124996.13027596474,nan,nan,-2.59023e-05,124995.65252828598,nan,nan,nan,nan,nan,nan,3.0673977482083563,124999.51417279243,124999.51748251915,124999.51748251915,1.19281228462277e-50,124999.51317214966,nan,nan,nan,nan
36936,nan,nan,124999.51748251915,125002.90104532242,nan,nan,nan,nan,nan,nan,0.0006135927,124998.81800832748,36925,124999.51417279243,nan,nan,-2.58943e-05,124999.03623914719,nan,nan,nan,nan,nan,nan,2.9300515803781315,125002.90104532242,125002.90394496918,125002.90394496918,6.894948327709924e-50,125002.90104532242,nan,nan,nan,nan
36937,nan,nan,125002.90394496918,125006.28687882423,nan,nan,nan,nan,nan,nan,0.00061358,125002.20284619331,36926,125002.90104532242,nan,nan,-2.58944e-05,125002.42209076881,nan,nan,nan,nan,nan,nan,2.655359244717682,125006.28687882423,125006.2898786068,125006.2898786068,5.448232080919321e-52,125006.2858786583,nan,nan,nan,nan
36938,nan,nan,125006.2898786068,125009.6664071083,nan,nan,nan,nan,nan,nan,0.0006137218,125005.58875956535,36927,125006.28687882423,nan,nan,-2.5894e-05,125005.80712461472,nan,nan,nan,nan,nan,nan,3.3420900838688063,125009.6664071083,125009.67155814171,125009.67155814171,5.106859183164952e-50,125009.6664071083,nan,nan,nan,nan
36939,nan,nan,125009.67155814171,125013.05117368698,nan,nan,nan,nan,nan,nan,0.0006136134,125008.96821990013,36928,125009.6664071083,nan,nan,-2.58935e-05,125009.18746685982,nan,nan,nan,nan,nan,nan,3.479436251699031,125013.05117368698,125013.05495524406,125013.05495524406,1.3884215829758073e-51,125013.0501730442,nan,nan,nan,nan
36940,nan,nan,125013.05495524406,125016.43539619446,nan,nan,nan,nan,nan,nan,0.0006135197,125012.35201110839,36929,125013.05117368698,nan,nan,-2.58896e-05,125012.57124853134,nan,nan,nan,nan,nan,nan,1.9686284055665575,125016.43539619446,125016.43989419937,125016.43989419937,6.279245672908755e-50,125016.43539619446,nan,nan,nan,nan
36941,nan,nan,125016.43989419937,125019.81750535965,nan,nan,nan,nan,nan,nan,0.0006136618,125015.73622431754,36930,125016.43539619446,nan,nan,-2.58991e-05,125015.9546763897,nan,nan,nan,nan,nan,nan,3.0673977482083563,125019.81750535965,125019.82046985626,125019.82046985626,5.163383655677502e-53,125019.81650876999,nan,nan,nan,nan
36942,nan,nan,125019.82046985626,125023.20055770874,nan,nan,nan,nan,nan,nan,0.000613606,125019.12029757499,36931,125019.81750535965,nan,nan,-2.58948e-05,125019.3391904831,nan,nan,nan,nan,nan,nan,3.0673977482083563,125023.20055770874,125023.2034304142,125023.2034304142,3.3093623465783123e-52,125023.19955730438,nan,nan,nan,nan
