index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
2872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-09,9740.530372524261,2870,9741.11454629898,nan,nan,-1.439e-07,9740.748628377914,nan,nan,nan,nan,nan,nan,nan,nan,9741.117543935776,9741.117543935776,nan,nan,nan,nan,nan,nan
2873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902795e-08,9743.915002012252,2871,9744.499175786972,nan,nan,-1.396e-07,9744.133458852768,nan,nan,nan,nan,nan,nan,nan,nan,9744.503171920776,9744.503171920776,nan,nan,nan,nan,nan,nan
2874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.84975e-08,9747.29605808258,2872,9747.8802318573,nan,nan,-1.444e-07,9747.51532793045,nan,nan,nan,nan,nan,nan,nan,nan,9747.883232355118,9747.883232355118,nan,nan,nan,nan,nan,nan
2875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-09,9750.680007362365,2873,9751.264181137085,nan,nan,-1.488e-07,9750.898699760437,nan,nan,nan,nan,nan,nan,nan,nan,9751.268201828003,9751.268201828003,nan,nan,nan,nan,nan,nan
2876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611692e-08,9754.065569067001,2874,9754.64974284172,nan,nan,-1.438e-07,9754.283581256866,nan,nan,nan,nan,nan,nan,nan,nan,9754.652739524841,9754.652739524841,nan,nan,nan,nan,nan,nan
2877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-09,9757.446795129776,2875,9758.030968904495,nan,nan,-1.413e-07,9757.6649518013,nan,nan,nan,nan,nan,nan,nan,nan,9758.033799648285,9758.033799648285,nan,nan,nan,nan,nan,nan
2878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,9760.830726289749,2876,9761.414900064468,nan,nan,-1.53e-07,9761.04898738861,nan,nan,nan,nan,nan,nan,nan,nan,9761.417889118195,9761.417889118195,nan,nan,nan,nan,nan,nan
2879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037724e-08,9764.213591003418,2877,9764.797764778137,nan,nan,-1.396e-07,9764.43184018135,nan,nan,nan,nan,nan,nan,nan,nan,9764.800765275955,9764.800765275955,nan,nan,nan,nan,nan,nan
2880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500322e-08,9767.59794178009,2878,9768.18211555481,nan,nan,-1.481e-07,9767.816941976547,nan,nan,nan,nan,nan,nan,nan,nan,9768.18611240387,9768.18611240387,nan,nan,nan,nan,nan,nan
2881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037724e-08,9770.982121133804,2879,9771.566294908524,nan,nan,-1.421e-07,9771.20056772232,nan,nan,nan,nan,nan,nan,nan,nan,9771.569474935532,9771.569474935532,nan,nan,nan,nan,nan,nan
2882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512682e-08,9774.367131137848,2880,9774.951304912567,nan,nan,-1.463e-07,9774.585003852844,nan,nan,nan,nan,nan,nan,nan,nan,9774.955266237259,9774.955266237259,nan,nan,nan,nan,nan,nan
2883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891593e-08,9777.750079536438,2881,9778.334253311157,nan,nan,-1.451e-07,9777.96880197525,nan,nan,nan,nan,nan,nan,nan,nan,9778.338273525238,9778.338273525238,nan,nan,nan,nan,nan,nan
2884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665895e-08,9781.135744476318,2882,9781.719918251038,nan,nan,-1.395e-07,9781.353570461273,nan,nan,nan,nan,nan,nan,nan,nan,9781.723771572113,9781.723771572113,nan,nan,nan,nan,nan,nan
2885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-08,9784.520042800903,2883,9785.104216575623,nan,nan,-1.516e-07,9784.737802505493,nan,nan,nan,nan,nan,nan,nan,nan,9785.108251094818,9785.108251094818,nan,nan,nan,nan,nan,nan
2886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029485e-08,9787.903826141357,2884,9788.487999916077,nan,nan,-1.287e-07,9788.122078418732,nan,nan,nan,nan,nan,nan,nan,nan,9788.490950584412,9788.490950584412,nan,nan,nan,nan,nan,nan
2887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911034e-08,9791.288379096984,2885,9791.872552871704,nan,nan,-1.43e-07,9791.506735563278,nan,nan,nan,nan,nan,nan,nan,nan,9791.875551462173,9791.876550674438,nan,nan,nan,nan,nan,nan
2888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.10609e-08,9794.67211856842,2886,9795.25629234314,nan,nan,-1.313e-07,9794.890984773636,nan,nan,nan,nan,nan,nan,nan,nan,9795.260289669037,9795.260289669037,nan,nan,nan,nan,nan,nan
2889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221579e-08,9798.056866073608,2887,9798.641039848328,nan,nan,-1.36e-07,9798.275083303452,nan,nan,nan,nan,nan,nan,nan,nan,9798.6440076828,9798.6440076828,nan,nan,nan,nan,nan,nan
2890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-09,9801.440833711624,2888,9802.025007486343,nan,nan,-1.367e-07,9801.6592066288,nan,nan,nan,nan,nan,nan,nan,nan,9802.028333425522,9802.028333425522,nan,nan,nan,nan,nan,nan
2891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128493e-09,9804.824228429794,2889,9805.408402204514,nan,nan,-1.396e-07,9805.043038606644,nan,nan,nan,nan,nan,nan,nan,nan,9805.41240119934,9805.41240119934,nan,nan,nan,nan,nan,nan
2892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677096e-09,9808.20606007576,2890,9808.79023385048,nan,nan,-1.394e-07,9808.424057006836,nan,nan,nan,nan,nan,nan,nan,nan,9808.79322719574,9808.79322719574,nan,nan,nan,nan,nan,nan
2893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.779066e-08,9811.588460588455,2891,9812.172634363174,nan,nan,-1.477e-07,9811.807730197906,nan,nan,nan,nan,nan,nan,nan,nan,9812.174633741379,9812.174633741379,nan,nan,nan,nan,nan,nan
2894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642333e-08,9814.974707746505,2892,9815.558881521225,nan,nan,-1.331e-07,9815.193140506744,nan,nan,nan,nan,nan,nan,nan,nan,9815.561829805374,9815.561829805374,nan,nan,nan,nan,nan,nan
2895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675937e-08,9818.357649469375,2893,9818.941823244095,nan,nan,-1.382e-07,9818.576130390167,nan,nan,nan,nan,nan,nan,nan,nan,9818.944821834564,9818.944821834564,nan,nan,nan,nan,nan,nan
2896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773143e-08,9821.740251207351,2894,9822.324424982071,nan,nan,-1.402e-07,9821.959167718887,nan,nan,nan,nan,nan,nan,nan,nan,9822.32842874527,9822.32842874527,nan,nan,nan,nan,nan,nan
2897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523884e-08,9825.12393155098,2895,9825.708105325699,nan,nan,-1.456e-07,9825.342019796371,nan,nan,nan,nan,nan,nan,nan,nan,9825.711933135986,9825.711933135986,nan,nan,nan,nan,nan,nan
2898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795547e-08,9828.507138633728,2896,9829.092326641083,nan,nan,-1.429e-07,9828.72567152977,nan,nan,nan,nan,nan,nan,nan,nan,9829.095322608948,9829.095322608948,nan,nan,nan,nan,nan,nan
2899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440196e-08,9831.887738847732,2897,9832.471912622452,nan,nan,-1.441e-07,9832.10700559616,nan,nan,nan,nan,nan,nan,nan,nan,9832.474881649017,9832.474881649017,nan,nan,nan,nan,nan,nan
2900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799666e-08,9835.268773460388,2898,9835.852947235107,nan,nan,-1.413e-07,9835.48805475235,nan,nan,nan,nan,nan,nan,nan,nan,9835.855945825577,9835.855945825577,nan,nan,nan,nan,nan,nan
2901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.23278e-08,9838.653890275955,2899,9839.238064050674,nan,nan,-1.374e-07,9838.873160362244,nan,nan,nan,nan,nan,nan,nan,nan,9839.241064548492,9839.241064548492,nan,nan,nan,nan,nan,nan
2902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757822e-09,9842.038342618942,2900,9842.622516393661,nan,nan,-1.429e-07,9842.256803512573,nan,nan,nan,nan,nan,nan,nan,nan,9842.62651515007,9842.62651515007,nan,nan,nan,nan,nan,nan
2903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96704e-09,9845.42209353447,2901,9846.006267309189,nan,nan,-1.391e-07,9845.641354322433,nan,nan,nan,nan,nan,nan,nan,nan,9846.010046243668,9846.010046243668,nan,nan,nan,nan,nan,nan
2904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,9848.80513586998,2902,9849.3893096447,nan,nan,-1.469e-07,9849.024289131165,nan,nan,nan,nan,nan,nan,nan,nan,9849.39330649376,9849.39330649376,nan,nan,nan,nan,nan,nan
2905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.24102e-08,9852.192294740677,2903,9852.776468515396,nan,nan,-1.372e-07,9852.410465717316,nan,nan,nan,nan,nan,nan,nan,nan,9852.77991104126,9852.77991104126,nan,nan,nan,nan,nan,nan
2906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930475e-08,9855.575130605697,2904,9856.159304380417,nan,nan,-1.452e-07,9855.793309926987,nan,nan,nan,nan,nan,nan,nan,nan,9856.162135601044,9856.162135601044,nan,nan,nan,nan,nan,nan
2907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909875e-08,9858.959072732925,2905,9859.543246507645,nan,nan,-1.451e-07,9859.177468061447,nan,nan,nan,nan,nan,nan,nan,nan,9859.54620552063,9859.54620552063,nan,nan,nan,nan,nan,nan
2908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128493e-09,9862.341393375396,2906,9862.925567150116,nan,nan,-1.386e-07,9862.55960893631,nan,nan,nan,nan,nan,nan,nan,nan,9862.928534269333,9862.928534269333,nan,nan,nan,nan,nan,nan
2909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209218e-09,9865.725953006744,2907,9866.310126781464,nan,nan,-1.283e-07,9865.94437623024,nan,nan,nan,nan,nan,nan,nan,nan,9866.313085794449,9866.313085794449,nan,nan,nan,nan,nan,nan
2910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715978e-08,9869.11034002304,2908,9869.69451379776,nan,nan,-1.289e-07,9869.32867717743,nan,nan,nan,nan,nan,nan,nan,nan,9869.698153495789,9869.698153495789,nan,nan,nan,nan,nan,nan
2911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554526e-08,9872.494469547271,2909,9873.078643321991,nan,nan,-1.396e-07,9872.713706970215,nan,nan,nan,nan,nan,nan,nan,nan,9873.082606315613,9873.082606315613,nan,nan,nan,nan,nan,nan
2912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405434e-08,9875.877289199829,2910,9876.461462974548,nan,nan,-1.388e-07,9876.0955452919,nan,nan,nan,nan,nan,nan,nan,nan,9876.464459657669,9876.464459657669,nan,nan,nan,nan,nan,nan
2913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,9879.263150835037,2911,9879.847324609756,nan,nan,-1.502e-07,9879.481564760208,nan,nan,nan,nan,nan,nan,nan,nan,9879.849601268768,9879.849601268768,nan,nan,nan,nan,nan,nan
2914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426676e-09,9882.646271848678,2912,9883.230445623398,nan,nan,-1.372e-07,9882.864566326141,nan,nan,nan,nan,nan,nan,nan,nan,9883.233402490616,9883.233402490616,nan,nan,nan,nan,nan,nan
2915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902795e-09,9886.028997087478,2913,9886.613170862198,nan,nan,-1.264e-07,9886.247456789017,nan,nan,nan,nan,nan,nan,nan,nan,9886.616199970245,9886.616199970245,nan,nan,nan,nan,nan,nan
2916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,9889.413555288314,2914,9889.997729063034,nan,nan,-1.341e-07,9889.632498264313,nan,nan,nan,nan,nan,nan,nan,nan,9890.002727031708,9890.002727031708,nan,nan,nan,nan,nan,nan
2917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355351e-08,9892.799341344833,2915,9893.383515119553,nan,nan,-1.368e-07,9893.017651557922,nan,nan,nan,nan,nan,nan,nan,nan,9893.387649774551,9893.387649774551,nan,nan,nan,nan,nan,nan
2918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696537e-08,9896.17888059616,2916,9896.76305437088,nan,nan,-1.402e-07,9896.397342443466,nan,nan,nan,nan,nan,nan,nan,nan,9896.767054319382,9896.767054319382,nan,nan,nan,nan,nan,nan
2919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945797e-08,9899.563773298263,2917,9900.147947072983,nan,nan,-1.373e-07,9899.781679868698,nan,nan,nan,nan,nan,nan,nan,nan,9900.15094423294,9900.15094423294,nan,nan,nan,nan,nan,nan
2920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654693e-08,9902.9478246212,2918,9903.532959222794,nan,nan,-1.409e-07,9903.16672873497,nan,nan,nan,nan,nan,nan,nan,nan,9903.535958766937,9903.535958766937,nan,nan,nan,nan,nan,nan
2921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585168e-08,9906.330992364883,2919,9906.915166139603,nan,nan,-1.372e-07,9906.549760341644,nan,nan,nan,nan,nan,nan,nan,nan,9906.919188976288,9906.919188976288,nan,nan,nan,nan,nan,nan
2922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615811e-08,9909.715224409103,2920,9910.299398183823,nan,nan,-1.373e-07,9909.933682441711,nan,nan,nan,nan,nan,nan,nan,nan,9910.303402900696,9910.303402900696,nan,nan,nan,nan,nan,nan
2923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217458e-09,9913.101860189438,2921,9913.686033964157,nan,nan,-1.334e-07,9913.319322824478,nan,nan,nan,nan,nan,nan,nan,nan,9913.690029144287,9913.690029144287,nan,nan,nan,nan,nan,nan
2924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96704e-09,9916.485650205612,2922,9917.069823980331,nan,nan,-1.441e-07,9916.703886270523,nan,nan,nan,nan,nan,nan,nan,nan,9917.072812795639,9917.072812795639,nan,nan,nan,nan,nan,nan
2925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.748423e-08,9919.867977523803,2923,9920.452151298523,nan,nan,-1.32e-07,9920.08720612526,nan,nan,nan,nan,nan,nan,nan,nan,9920.456501722336,9920.456501722336,nan,nan,nan,nan,nan,nan
2926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037724e-08,9923.252634906768,2924,9923.836808681488,nan,nan,-1.346e-07,9923.470997095108,nan,nan,nan,nan,nan,nan,nan,nan,9923.839806079865,9923.839806079865,nan,nan,nan,nan,nan,nan
2927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649414e-08,9926.637593412399,2925,9927.221767187119,nan,nan,-1.382e-07,9926.855865001678,nan,nan,nan,nan,nan,nan,nan,nan,9927.224764347076,9927.224764347076,nan,nan,nan,nan,nan,nan
2928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167375e-08,9930.021623277664,2926,9930.605797052383,nan,nan,-1.387e-07,9930.239871025085,nan,nan,nan,nan,nan,nan,nan,nan,9930.608802080154,9930.608802080154,nan,nan,nan,nan,nan,nan
2929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032445e-08,9933.40580072403,2927,9933.989974498749,nan,nan,-1.386e-07,9933.62400650978,nan,nan,nan,nan,nan,nan,nan,nan,9933.993911743164,9933.993911743164,nan,nan,nan,nan,nan,nan
2930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987641e-08,9936.78969039917,2928,9937.37386417389,nan,nan,-1.4e-07,9937.007966518402,nan,nan,nan,nan,nan,nan,nan,nan,9937.376819372177,9937.376819372177,nan,nan,nan,nan,nan,nan
2931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,9940.173935556411,2929,9940.758109331131,nan,nan,-1.334e-07,9940.392526626587,nan,nan,nan,nan,nan,nan,nan,nan,9940.762119531631,9940.762119531631,nan,nan,nan,nan,nan,nan
2932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.96704e-09,9943.558133745193,2930,9944.142307519913,nan,nan,-1.332e-07,9943.776584386826,nan,nan,nan,nan,nan,nan,nan,nan,9944.146409034729,9944.146409034729,nan,nan,nan,nan,nan,nan
2933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948758e-08,9946.942863845825,2931,9947.527037620544,nan,nan,-1.289e-07,9947.16112947464,nan,nan,nan,nan,nan,nan,nan,nan,9947.530029535294,9947.530029535294,nan,nan,nan,nan,nan,nan
2934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,9950.32714190483,2932,9950.91131567955,nan,nan,-1.315e-07,9950.545601844788,nan,nan,nan,nan,nan,nan,nan,nan,9950.915313720703,9950.915313720703,nan,nan,nan,nan,nan,nan
2935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129651e-08,9953.71404042244,2933,9954.298214197159,nan,nan,-1.355e-07,9953.932092189789,nan,nan,nan,nan,nan,nan,nan,nan,9954.301211118698,9954.301211118698,nan,nan,nan,nan,nan,nan
2936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98352e-09,9957.096585178375,2934,9957.680758953094,nan,nan,-1.349e-07,9957.314945220947,nan,nan,nan,nan,nan,nan,nan,nan,9957.684680461884,9957.684680461884,nan,nan,nan,nan,nan,nan
2937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-08,9960.479804182052,2935,9961.063977956772,nan,nan,-1.381e-07,9960.698214292526,nan,nan,nan,nan,nan,nan,nan,nan,9961.067984104156,9961.067984104156,nan,nan,nan,nan,nan,nan
2938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-09,9963.864438199997,2936,9964.448611974716,nan,nan,-1.305e-07,9964.082921028137,nan,nan,nan,nan,nan,nan,nan,nan,9964.451610326767,9964.451610326767,nan,nan,nan,nan,nan,nan
2939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894555e-09,9967.24703040123,2937,9967.83120417595,nan,nan,-1.299e-07,9967.466179609299,nan,nan,nan,nan,nan,nan,nan,nan,9967.835079908371,9967.835079908371,nan,nan,nan,nan,nan,nan
2940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681216e-08,9970.631704711914,2938,9971.215878486633,nan,nan,-1.435e-07,9970.850007295609,nan,nan,nan,nan,nan,nan,nan,nan,9971.21925163269,9971.21925163269,nan,nan,nan,nan,nan,nan
2941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791426e-08,9974.01517715454,2939,9974.59935092926,nan,nan,-1.334e-07,9974.234073877335,nan,nan,nan,nan,nan,nan,nan,nan,9974.603373527527,9974.603373527527,nan,nan,nan,nan,nan,nan
2942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.48204e-08,9977.39899315834,2940,9977.98316693306,nan,nan,-1.381e-07,9977.618263244629,nan,nan,nan,nan,nan,nan,nan,nan,9977.986360788345,9977.986360788345,nan,nan,nan,nan,nan,nan
2943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,9980.784232521057,2941,9981.368406295776,nan,nan,-1.343e-07,9981.002088785172,nan,nan,nan,nan,nan,nan,nan,nan,9981.371418952942,9981.371418952942,nan,nan,nan,nan,nan,nan
2944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064247e-10,9984.166559362411,2942,9984.75073313713,nan,nan,-1.339e-07,9984.38526725769,nan,nan,nan,nan,nan,nan,nan,nan,9984.753679990768,9984.753679990768,nan,nan,nan,nan,nan,nan
2945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930475e-08,9987.551631593704,2943,9988.135805368423,nan,nan,-1.507e-07,9987.76981306076,nan,nan,nan,nan,nan,nan,nan,nan,9988.13872385025,9988.13872385025,nan,nan,nan,nan,nan,nan
2946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880392e-08,9990.938111209869,2944,9991.522284984589,nan,nan,-1.4e-07,9991.15638256073,nan,nan,nan,nan,nan,nan,nan,nan,9991.525282144547,9991.525282144547,nan,nan,nan,nan,nan,nan
2947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186817e-08,9994.321719551086,2945,9994.905893325806,nan,nan,-1.339e-07,9994.540128946304,nan,nan,nan,nan,nan,nan,nan,nan,9994.908893108368,9994.908893108368,nan,nan,nan,nan,nan,nan
2948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248101e-08,9997.705219888687,2946,9998.289393663406,nan,nan,-1.4e-07,9997.922772407532,nan,nan,nan,nan,nan,nan,nan,nan,9998.292392730713,9998.292392730713,nan,nan,nan,nan,nan,nan
2949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-08,10001.086743021011,2947,10001.67091679573,nan,nan,-1.352e-07,10001.30548286438,nan,nan,nan,nan,nan,nan,nan,nan,10001.674886703491,10001.674886703491,nan,nan,nan,nan,nan,nan
2950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451398e-08,10004.470147514343,2948,10005.054321289062,nan,nan,-1.306e-07,10004.689372062683,nan,nan,nan,nan,nan,nan,nan,nan,10005.058285951614,10005.058285951614,nan,nan,nan,nan,nan,nan
2951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099009e-08,10007.85456457138,2949,10008.4387383461,nan,nan,-1.405e-07,10008.073040485382,nan,nan,nan,nan,nan,nan,nan,nan,10008.442760705948,10008.442760705948,nan,nan,nan,nan,nan,nan
2952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635252e-08,10011.23818411827,2950,10011.82235789299,nan,nan,-1.338e-07,10011.456400156021,nan,nan,nan,nan,nan,nan,nan,nan,10011.82531285286,10011.82531285286,nan,nan,nan,nan,nan,nan
2953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749583e-08,10014.622586870193,2951,10015.206760644913,nan,nan,-1.444e-07,10014.841320514679,nan,nan,nan,nan,nan,nan,nan,nan,10015.210756540298,10015.210756540298,nan,nan,nan,nan,nan,nan
2954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251063e-08,10018.011115455627,2952,10018.595289230347,nan,nan,-1.364e-07,10018.229313850403,nan,nan,nan,nan,nan,nan,nan,nan,10018.599239110947,10018.599239110947,nan,nan,nan,nan,nan,nan
2955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672976e-08,10021.394136810302,2953,10021.978310585022,nan,nan,-1.388e-07,10021.61263847351,nan,nan,nan,nan,nan,nan,nan,nan,10021.981309652328,10021.981309652328,nan,nan,nan,nan,nan,nan
2956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128493e-10,10024.777907037735,2954,10025.362080812454,nan,nan,-1.358e-07,10024.99616098404,nan,nan,nan,nan,nan,nan,nan,nan,10025.36507344246,10025.36507344246,nan,nan,nan,nan,nan,nan
2957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526845e-08,10028.16441192627,2955,10028.748585700989,nan,nan,-1.415e-07,10028.382660865784,nan,nan,nan,nan,nan,nan,nan,nan,10028.751596927643,10028.751596927643,nan,nan,nan,nan,nan,nan
2958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998842e-08,10031.549703025818,2956,10032.133876800537,nan,nan,-1.423e-07,10031.76805472374,nan,nan,nan,nan,nan,nan,nan,nan,10032.137899398804,10032.137899398804,nan,nan,nan,nan,nan,nan
2959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420755e-08,10034.933649206161,2957,10035.51782298088,nan,nan,-1.381e-07,10035.151893854141,nan,nan,nan,nan,nan,nan,nan,nan,10035.521821260452,10035.521821260452,nan,nan,nan,nan,nan,nan
2960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884512e-08,10038.319311523437,2958,10038.903485298157,nan,nan,-1.414e-07,10038.537595033646,nan,nan,nan,nan,nan,nan,nan,nan,10038.906507253647,10038.906507253647,nan,nan,nan,nan,nan,nan
2961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198018e-08,10041.703187608719,2959,10042.287361383438,nan,nan,-1.386e-07,10041.922546625137,nan,nan,nan,nan,nan,nan,nan,nan,10042.291174650192,10042.291174650192,nan,nan,nan,nan,nan,nan
2962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589288e-08,10045.087638759613,2960,10045.671812534332,nan,nan,-1.35e-07,10045.306108951569,nan,nan,nan,nan,nan,nan,nan,nan,10045.675809144974,10045.675809144974,nan,nan,nan,nan,nan,nan
2963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179735e-08,10048.470606708526,2961,10049.054780483246,nan,nan,-1.354e-07,10048.689018726349,nan,nan,nan,nan,nan,nan,nan,nan,10049.058760404587,10049.058760404587,nan,nan,nan,nan,nan,nan
2964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795547e-08,10051.856254720688,2962,10052.440428495407,nan,nan,-1.338e-07,10052.074330568314,nan,nan,nan,nan,nan,nan,nan,nan,10052.444426774979,10052.444426774979,nan,nan,nan,nan,nan,nan
2965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,10055.239658498764,2963,10055.823832273483,nan,nan,-1.477e-07,10055.458764314651,nan,nan,nan,nan,nan,nan,nan,nan,10055.826830387115,10055.826830387115,nan,nan,nan,nan,nan,nan
2966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090768e-08,10058.624862337112,2964,10059.209036111832,nan,nan,-1.476e-07,10058.842899084091,nan,nan,nan,nan,nan,nan,nan,nan,10059.212036132812,10059.212036132812,nan,nan,nan,nan,nan,nan
2967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98352e-09,10062.007084274292,2965,10062.591258049011,nan,nan,-1.438e-07,10062.225650787354,nan,nan,nan,nan,nan,nan,nan,nan,10062.59525847435,10062.59525847435,nan,nan,nan,nan,nan,nan
2968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405434e-08,10065.390792751312,2966,10065.974966526031,nan,nan,-1.423e-07,10065.609766483307,nan,nan,nan,nan,nan,nan,nan,nan,10065.978964328766,10065.978964328766,nan,nan,nan,nan,nan,nan
