index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
72872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489107e-08,246553.86121263503,72847,246554.44538640976,nan,nan,-2.524e-06,246554.08048033714,nan,nan,nan,nan,nan,nan,nan,nan,246557.83243727684,246557.83243727684,nan,nan,nan,nan,nan,nan
72873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.56159e-08,246557.2442645073,72848,246557.828438282,nan,nan,-2.5107e-06,246557.4635233879,nan,nan,nan,nan,nan,nan,nan,nan,246561.21585988998,246561.21585988998,nan,nan,nan,nan,nan,nan
72874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381859e-08,246560.62769355773,72849,246561.21186733246,nan,nan,-2.5002e-06,246560.84615159035,nan,nan,nan,nan,nan,nan,nan,nan,246564.5975868702,246564.5975868702,nan,nan,nan,nan,nan,nan
72875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.71185e-08,246564.00939764976,72850,246564.59357142448,nan,nan,-2.4887e-06,246564.2286684513,nan,nan,nan,nan,nan,nan,nan,nan,246567.98106265068,246567.98106265068,nan,nan,nan,nan,nan,nan
72876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140842e-08,246567.3930384159,72851,246567.97721219063,nan,nan,-2.4854e-06,246567.61155962944,nan,nan,nan,nan,nan,nan,nan,nan,246571.3639318943,246571.3639318943,nan,nan,nan,nan,nan,nan
72877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-09,246570.77576794624,72852,246571.35994172096,nan,nan,-2.4624e-06,246570.99419760704,nan,nan,nan,nan,nan,nan,nan,nan,246574.74506354332,246574.74506354332,nan,nan,nan,nan,nan,nan
72878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-08,246574.15792217254,72853,246574.74209594727,nan,nan,-2.4552e-06,246574.3772265911,nan,nan,nan,nan,nan,nan,nan,nan,246578.1305551529,246578.1305551529,nan,nan,nan,nan,nan,nan
72879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434898e-09,246577.54238476753,72854,246578.12655854225,nan,nan,-2.4403e-06,246577.76164126396,nan,nan,nan,nan,nan,nan,nan,nan,246581.51520848274,246581.51520848274,nan,nan,nan,nan,nan,nan
72880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,246580.9270359516,72855,246581.51120972633,nan,nan,-2.4249e-06,246581.1454999447,nan,nan,nan,nan,nan,nan,nan,nan,246584.8974158764,246584.8974158764,nan,nan,nan,nan,nan,nan
72881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,246584.308639431,72856,246584.89281320572,nan,nan,-2.4166e-06,246584.52794623375,nan,nan,nan,nan,nan,nan,nan,nan,246588.2809290886,246588.2809290886,nan,nan,nan,nan,nan,nan
72882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652347e-09,246587.69279708862,72857,246588.27697086334,nan,nan,-2.4052e-06,246587.91100263596,nan,nan,nan,nan,nan,nan,nan,nan,246591.66622447968,246591.66622447968,nan,nan,nan,nan,nan,nan
72883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476739e-08,246591.07802810668,72858,246591.6622018814,nan,nan,-2.3847e-06,246591.2957522869,nan,nan,nan,nan,nan,nan,nan,nan,246595.04892587662,246595.04892587662,nan,nan,nan,nan,nan,nan
72884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332943e-08,246594.46170272827,72859,246595.045876503,nan,nan,-2.3908e-06,246594.68007278442,nan,nan,nan,nan,nan,nan,nan,nan,246598.43036985397,246598.43036985397,nan,nan,nan,nan,nan,nan
72885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-08,246597.842196846,72860,246598.42637062073,nan,nan,-2.3846e-06,246598.06045770645,nan,nan,nan,nan,nan,nan,nan,nan,246601.81455636024,246601.81455636024,nan,nan,nan,nan,nan,nan
72886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519749e-08,246601.22621502876,72861,246601.81038880348,nan,nan,-2.378e-06,246601.4445028305,nan,nan,nan,nan,nan,nan,nan,nan,246605.19662618637,246605.19662618637,nan,nan,nan,nan,nan,nan
72887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128474e-10,246604.60844507217,72862,246605.1926188469,nan,nan,-2.3891e-06,246604.82690262794,nan,nan,nan,nan,nan,nan,nan,nan,246608.5802845955,246608.5802845955,nan,nan,nan,nan,nan,nan
72888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.57691e-08,246607.99211444854,72863,246608.57628822327,nan,nan,-2.3779e-06,246608.2103688717,nan,nan,nan,nan,nan,nan,nan,nan,246611.96122002602,246611.96122002602,nan,nan,nan,nan,nan,nan
72889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,246611.3740474224,72864,246611.95822119713,nan,nan,-2.377e-06,246611.5924630165,nan,nan,nan,nan,nan,nan,nan,nan,246615.34591174126,246615.34591174126,nan,nan,nan,nan,nan,nan
72890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,246614.75873031616,72865,246615.34290409088,nan,nan,-2.3622e-06,246614.97694659233,nan,nan,nan,nan,nan,nan,nan,nan,246618.73080062866,246618.73080062866,nan,nan,nan,nan,nan,nan
72891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998829e-08,246618.14362778663,72866,246618.72780156136,nan,nan,-2.3451e-06,246618.36200404167,nan,nan,nan,nan,nan,nan,nan,nan,246622.11269021034,246622.11269021034,nan,nan,nan,nan,nan,nan
72892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.01415e-08,246621.5252439022,72867,246622.10941767693,nan,nan,-2.3354e-06,246621.743475914,nan,nan,nan,nan,nan,nan,nan,nan,246625.49429368973,246625.49429368973,nan,nan,nan,nan,nan,nan
72893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,246624.9061211586,72868,246625.49029493332,nan,nan,-2.3166e-06,246625.12537693977,nan,nan,nan,nan,nan,nan,nan,nan,246628.87967514992,246628.87967514992,nan,nan,nan,nan,nan,nan
72894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213326e-08,246628.29149999618,72869,246628.8756737709,nan,nan,-2.3021e-06,246628.5095193386,nan,nan,nan,nan,nan,nan,nan,nan,246632.26302599907,246632.26302599907,nan,nan,nan,nan,nan,nan
72895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734246e-08,246631.67485275268,72870,246632.2590265274,nan,nan,-2.2783e-06,246631.8934841156,nan,nan,nan,nan,nan,nan,nan,nan,246635.6446170807,246635.6446170807,nan,nan,nan,nan,nan,nan
72896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,246635.05648198127,72871,246635.64162182808,nan,nan,-2.2706e-06,246635.27571702003,nan,nan,nan,nan,nan,nan,nan,nan,246639.02688217163,246639.02688217163,nan,nan,nan,nan,nan,nan
72897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048915e-08,246638.43870987892,72872,246639.02288365364,nan,nan,-2.2455e-06,246638.65716934204,nan,nan,nan,nan,nan,nan,nan,nan,246642.40985369682,246642.40985369682,nan,nan,nan,nan,nan,nan
72898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,246641.82268276214,72873,246642.40685653687,nan,nan,-2.2389e-06,246642.04014086723,nan,nan,nan,nan,nan,nan,nan,nan,246645.79247379303,246645.79247379303,nan,nan,nan,nan,nan,nan
72899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118447e-08,246645.20537605285,72874,246645.78954982758,nan,nan,-2.2234e-06,246645.4237177372,nan,nan,nan,nan,nan,nan,nan,nan,246649.17711639404,246649.17711639404,nan,nan,nan,nan,nan,nan
72900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,246648.5889336109,72875,246649.17310738564,nan,nan,-2.2167e-06,246648.80754756927,nan,nan,nan,nan,nan,nan,nan,nan,246652.55894899368,246652.55894899368,nan,nan,nan,nan,nan,nan
72901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140844e-08,246651.97077932357,72876,246652.5549530983,nan,nan,-2.2071e-06,246652.18913531303,nan,nan,nan,nan,nan,nan,nan,nan,246655.94139266014,246655.94139266014,nan,nan,nan,nan,nan,nan
72902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665886e-08,246655.35319628715,72877,246655.93737006187,nan,nan,-2.1959e-06,246655.5716843605,nan,nan,nan,nan,nan,nan,nan,nan,246659.32305407524,246659.32305407524,nan,nan,nan,nan,nan,nan
72903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225695e-09,246658.7356642723,72878,246659.31983804703,nan,nan,-2.1878e-06,246658.9539990425,nan,nan,nan,nan,nan,nan,nan,nan,246662.7048277855,246662.7048277855,nan,nan,nan,nan,nan,nan
72904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037718e-08,246662.11767926216,72879,246662.70185303688,nan,nan,-2.1649e-06,246662.33695578575,nan,nan,nan,nan,nan,nan,nan,nan,246666.08943486214,246666.08943486214,nan,nan,nan,nan,nan,nan
72905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,246665.50226154327,72880,246666.086435318,nan,nan,-2.1559e-06,246665.72118377686,nan,nan,nan,nan,nan,nan,nan,nan,246669.472728014,246669.472728014,nan,nan,nan,nan,nan,nan
72906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769011e-08,246668.8855556488,72881,246669.46972942352,nan,nan,-2.1439e-06,246669.1037685871,nan,nan,nan,nan,nan,nan,nan,nan,246672.8549797535,246672.8549797535,nan,nan,nan,nan,nan,nan
72907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823222e-08,246672.2668091297,72882,246672.85098290443,nan,nan,-2.1161e-06,246672.48613715172,nan,nan,nan,nan,nan,nan,nan,nan,246676.23973083496,246676.23973083496,nan,nan,nan,nan,nan,nan
72908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573959e-08,246675.65156021118,72883,246676.2357339859,nan,nan,-2.0919e-06,246675.8704483509,nan,nan,nan,nan,nan,nan,nan,nan,246679.62363767624,246679.62363767624,nan,nan,nan,nan,nan,nan
72909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,246679.03445186614,72884,246679.61862564087,nan,nan,-2.0717e-06,246679.2530248165,nan,nan,nan,nan,nan,nan,nan,nan,246683.00291275978,246683.00291275978,nan,nan,nan,nan,nan,nan
72910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,246682.4157403946,72885,246682.9999141693,nan,nan,-2.0568e-06,246682.63421726227,nan,nan,nan,nan,nan,nan,nan,nan,246686.38424229622,246686.38424229622,nan,nan,nan,nan,nan,nan
72911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650565e-08,246685.7961045742,72886,246686.38027834892,nan,nan,-2.0434e-06,246686.01532936096,nan,nan,nan,nan,nan,nan,nan,nan,246689.76877093315,246689.76877093315,nan,nan,nan,nan,nan,nan
72912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-09,246689.18060007095,72887,246689.76477384567,nan,nan,-2.0375e-06,246689.39956974983,nan,nan,nan,nan,nan,nan,nan,nan,246693.15061306953,246693.15061306953,nan,nan,nan,nan,nan,nan
72913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507381e-09,246692.5624264717,72888,246693.14660024643,nan,nan,-2.0332e-06,246692.78092598915,nan,nan,nan,nan,nan,nan,nan,nan,246696.5359210968,246696.53691911697,nan,nan,nan,nan,nan,nan
72914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,246695.94772400855,72889,246696.53189778328,nan,nan,-2.0435e-06,246696.166359663,nan,nan,nan,nan,nan,nan,nan,nan,246699.91938352585,246699.91938352585,nan,nan,nan,nan,nan,nan
72915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149089e-08,246699.33120980262,72890,246699.91538357735,nan,nan,-2.0351e-06,246699.5495684147,nan,nan,nan,nan,nan,nan,nan,nan,246703.29997467995,246703.29997467995,nan,nan,nan,nan,nan,nan
72916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968187e-08,246702.71163597106,72891,246703.2958097458,nan,nan,-2.0297e-06,246702.92990756035,nan,nan,nan,nan,nan,nan,nan,nan,246706.6826992035,246706.6826992035,nan,nan,nan,nan,nan,nan
72917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-08,246706.09452762603,72892,246706.67870140076,nan,nan,-2.0238e-06,246706.31376838684,nan,nan,nan,nan,nan,nan,nan,nan,246710.06743979454,246710.06743979454,nan,nan,nan,nan,nan,nan
72918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281686e-09,246709.47925534248,72893,246710.0634291172,nan,nan,-2.0136e-06,246709.6977672577,nan,nan,nan,nan,nan,nan,nan,nan,246713.45191407204,246713.45191407204,nan,nan,nan,nan,nan,nan
72919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90278e-09,246712.86277332305,72894,246713.4479136467,nan,nan,-2.0072e-06,246713.08166265488,nan,nan,nan,nan,nan,nan,nan,nan,246716.83219528198,246716.83219528198,nan,nan,nan,nan,nan,nan
72920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593403e-08,246716.24510827064,72895,246716.82928204536,nan,nan,-1.998e-06,246716.4633793831,nan,nan,nan,nan,nan,nan,nan,nan,246720.21864819527,246720.21864819527,nan,nan,nan,nan,nan,nan
72921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891581e-08,246719.631477499,72896,246720.21565127373,nan,nan,-1.9893e-06,246719.84983468056,nan,nan,nan,nan,nan,nan,nan,nan,246723.6010043621,246723.6010043621,nan,nan,nan,nan,nan,nan
72922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362415e-09,246723.01283254623,72897,246723.59700632095,nan,nan,-1.9683e-06,246723.2311038971,nan,nan,nan,nan,nan,nan,nan,nan,246726.98285484314,246726.98285484314,nan,nan,nan,nan,nan,nan
72923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159117e-08,246726.39468302726,72898,246726.978856802,nan,nan,-1.9699e-06,246726.61393785477,nan,nan,nan,nan,nan,nan,nan,nan,246730.3680665493,246730.3680665493,nan,nan,nan,nan,nan,nan
72924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022397e-08,246729.77990570068,72899,246730.3640794754,nan,nan,-1.9555e-06,246729.99815440178,nan,nan,nan,nan,nan,nan,nan,nan,246733.75105381012,246733.75105381012,nan,nan,nan,nan,nan,nan
72925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,246733.16388287544,72900,246733.74805665016,nan,nan,-1.9482e-06,246733.38200712204,nan,nan,nan,nan,nan,nan,nan,nan,246737.13615059853,246737.13615059853,nan,nan,nan,nan,nan,nan
72926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,246736.54739894866,72901,246737.1315727234,nan,nan,-1.9522e-06,246736.76584506035,nan,nan,nan,nan,nan,nan,nan,nan,246740.51783537865,246740.51783537865,nan,nan,nan,nan,nan,nan
72927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-09,246739.93066182136,72902,246740.51483559608,nan,nan,-1.9413e-06,246740.14932346344,nan,nan,nan,nan,nan,nan,nan,nan,246743.90219283104,246743.90219283104,nan,nan,nan,nan,nan,nan
72928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-09,246743.31501259803,72903,246743.89918637276,nan,nan,-1.935e-06,246743.53379797935,nan,nan,nan,nan,nan,nan,nan,nan,246747.287940979,246747.287940979,nan,nan,nan,nan,nan,nan
72929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099002e-08,246746.70075860023,72904,246747.28493237495,nan,nan,-1.9187e-06,246746.9195921421,nan,nan,nan,nan,nan,nan,nan,nan,246750.66947889328,246750.66947889328,nan,nan,nan,nan,nan,nan
72930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532118e-08,246750.08130755424,72905,246750.66548132896,nan,nan,-1.9003e-06,246750.29960918427,nan,nan,nan,nan,nan,nan,nan,nan,246754.05179071426,246754.05179071426,nan,nan,nan,nan,nan,nan
72931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,246753.4636985302,72906,246754.04787230492,nan,nan,-1.8734e-06,246753.68296790123,nan,nan,nan,nan,nan,nan,nan,nan,246757.4369726181,246757.4369726181,nan,nan,nan,nan,nan,nan
72932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.72717e-08,246756.84877815246,72907,246757.43295192719,nan,nan,-1.8629e-06,246757.06738185883,nan,nan,nan,nan,nan,nan,nan,nan,246760.81705379486,246760.81705379486,nan,nan,nan,nan,nan,nan
72933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057162e-08,246760.22988119125,72908,246760.81405496597,nan,nan,-1.8441e-06,246760.44918131828,nan,nan,nan,nan,nan,nan,nan,nan,246764.20157933235,246764.20157933235,nan,nan,nan,nan,nan,nan
72934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,246763.61341753005,72909,246764.19759130478,nan,nan,-1.8364e-06,246763.8316810131,nan,nan,nan,nan,nan,nan,nan,nan,246767.5835468769,246767.5835468769,nan,nan,nan,nan,nan,nan
72935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195052e-08,246766.99637641906,72910,246767.5805501938,nan,nan,-1.8281e-06,246767.21465086937,nan,nan,nan,nan,nan,nan,nan,nan,246770.96921300888,246770.96921300888,nan,nan,nan,nan,nan,nan
72936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,246770.38153352737,72911,246770.9657073021,nan,nan,-1.8226e-06,246770.59976625443,nan,nan,nan,nan,nan,nan,nan,nan,246774.35057353973,246774.35057353973,nan,nan,nan,nan,nan,nan
72937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898655e-08,246773.76344218254,72912,246774.34761595726,nan,nan,-1.8177e-06,246773.9817185402,nan,nan,nan,nan,nan,nan,nan,nan,246777.73160982132,246777.73160982132,nan,nan,nan,nan,nan,nan
72938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.75252e-08,246777.1444357872,72913,246777.72860956192,nan,nan,-1.8072e-06,246777.36369681358,nan,nan,nan,nan,nan,nan,nan,nan,246781.11581468582,246781.11581468582,nan,nan,nan,nan,nan,nan
72939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983509e-08,246780.52864279746,72914,246781.1128165722,nan,nan,-1.7994e-06,246780.74688911438,nan,nan,nan,nan,nan,nan,nan,nan,246784.49886012077,246784.49886012077,nan,nan,nan,nan,nan,nan
72940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385982e-08,246783.90970077514,72915,246784.49387454987,nan,nan,-1.7884e-06,246784.128947258,nan,nan,nan,nan,nan,nan,nan,nan,246787.88082408905,246787.88082408905,nan,nan,nan,nan,nan,nan
72941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,246787.29269137382,72916,246787.87686514854,nan,nan,-1.7791e-06,246787.5108976364,nan,nan,nan,nan,nan,nan,nan,nan,246791.26587605476,246791.26587605476,nan,nan,nan,nan,nan,nan
72942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675914e-08,246790.6777030468,72917,246791.26187682152,nan,nan,-1.7603e-06,246790.89611577988,nan,nan,nan,nan,nan,nan,nan,nan,246794.6482076645,246794.6482076645,nan,nan,nan,nan,nan,nan
72943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354169e-09,246794.06103434562,72918,246794.64520812035,nan,nan,-1.7573e-06,246794.2799346447,nan,nan,nan,nan,nan,nan,nan,nan,246798.03172135353,246798.03172135353,nan,nan,nan,nan,nan,nan
72944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543317e-08,246797.44455041885,72919,246798.02872419357,nan,nan,-1.7425e-06,246797.66283249855,nan,nan,nan,nan,nan,nan,nan,nan,246801.41489052773,246801.41489052773,nan,nan,nan,nan,nan,nan
72945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6158e-08,246800.82771673202,72920,246801.41189050674,nan,nan,-1.7334e-06,246801.04575490952,nan,nan,nan,nan,nan,nan,nan,nan,246804.7980673313,246804.7980673313,nan,nan,nan,nan,nan,nan
72946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894534e-09,246804.20989432334,72921,246804.79406809807,nan,nan,-1.7207e-06,246804.4291651249,nan,nan,nan,nan,nan,nan,nan,nan,246808.17999505997,246808.17999505997,nan,nan,nan,nan,nan,nan
72947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408379e-08,246807.59281220436,72922,246808.17698597908,nan,nan,-1.7163e-06,246807.8111782074,nan,nan,nan,nan,nan,nan,nan,nan,246811.56162285805,246811.56162285805,nan,nan,nan,nan,nan,nan
72948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890411e-08,246810.9744512081,72923,246811.55862498283,nan,nan,-1.696e-06,246811.1929090023,nan,nan,nan,nan,nan,nan,nan,nan,246814.9477174282,246814.9477174282,nan,nan,nan,nan,nan,nan
72949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,246814.3595439434,72924,246814.94371771812,nan,nan,-1.6871e-06,246814.5784585476,nan,nan,nan,nan,nan,nan,nan,nan,246818.3299996853,246818.3299996853,nan,nan,nan,nan,nan,nan
72950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746615e-08,246817.7426196575,72925,246818.32679343224,nan,nan,-1.6802e-06,246817.9608581066,nan,nan,nan,nan,nan,nan,nan,nan,246821.71458101273,246821.71458101273,nan,nan,nan,nan,nan,nan
72951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733076e-09,246821.1263879776,72926,246821.71056175232,nan,nan,-1.6737e-06,246821.34485459328,nan,nan,nan,nan,nan,nan,nan,nan,246825.09577655792,246825.09577655792,nan,nan,nan,nan,nan,nan
72952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,246824.50833764076,72927,246825.09251141548,nan,nan,-1.6568e-06,246824.72650671005,nan,nan,nan,nan,nan,nan,nan,nan,246828.48037576675,246828.48037576675,nan,nan,nan,nan,nan,nan
72953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120227e-09,246827.89320459365,72928,246828.47737836838,nan,nan,-1.6469e-06,246828.1114604473,nan,nan,nan,nan,nan,nan,nan,nan,246831.86396551132,246831.86396551132,nan,nan,nan,nan,nan,nan
72954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186807e-08,246831.27579512596,72929,246831.85996890068,nan,nan,-1.6364e-06,246831.49425005913,nan,nan,nan,nan,nan,nan,nan,nan,246835.2482471466,246835.2482471466,nan,nan,nan,nan,nan,nan
72955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243967e-08,246834.66041436195,72930,246835.24458813667,nan,nan,-1.6266e-06,246834.8781735897,nan,nan,nan,nan,nan,nan,nan,nan,246838.62914133072,246838.62914133072,nan,nan,nan,nan,nan,nan
72956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136719e-08,246838.0429681778,72931,246838.62714195251,nan,nan,-1.6053e-06,246838.2612707615,nan,nan,nan,nan,nan,nan,nan,nan,246842.01503920555,246842.01503920555,nan,nan,nan,nan,nan,nan
72957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,246841.42684426307,72932,246842.0110180378,nan,nan,-1.5955e-06,246841.6456670761,nan,nan,nan,nan,nan,nan,nan,nan,246845.39850497246,246845.39850497246,nan,nan,nan,nan,nan,nan
72958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378907e-09,246844.8103360176,72933,246845.39450979233,nan,nan,-1.5957e-06,246845.02868151665,nan,nan,nan,nan,nan,nan,nan,nan,246848.77975583076,246848.77975583076,nan,nan,nan,nan,nan,nan
72959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50738e-09,246848.1915942669,72934,246848.7757680416,nan,nan,-1.5819e-06,246848.41085505486,nan,nan,nan,nan,nan,nan,nan,nan,246852.16538453102,246852.16538453102,nan,nan,nan,nan,nan,nan
72960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511504e-08,246851.5772119999,72935,246852.1613857746,nan,nan,-1.5673e-06,246851.79563498497,nan,nan,nan,nan,nan,nan,nan,nan,246855.54928302765,246855.54928302765,nan,nan,nan,nan,nan,nan
72961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,246854.96109786033,72936,246855.54527163506,nan,nan,-1.5588e-06,246855.1799943447,nan,nan,nan,nan,nan,nan,nan,nan,246858.9288034439,246858.9288034439,nan,nan,nan,nan,nan,nan
72962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929299e-08,246858.3416246414,72937,246858.92579841614,nan,nan,-1.5359e-06,246858.56089401245,nan,nan,nan,nan,nan,nan,nan,nan,246862.31336665154,246862.31336665154,nan,nan,nan,nan,nan,nan
72963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362415e-08,246861.72517051696,72938,246862.3093442917,nan,nan,-1.5376e-06,246861.94374346733,nan,nan,nan,nan,nan,nan,nan,nan,246865.69631195068,246865.69631195068,nan,nan,nan,nan,nan,nan
72964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,246865.10813918113,72939,246865.69231295586,nan,nan,-1.5315e-06,246865.3271510601,nan,nan,nan,nan,nan,nan,nan,nan,246869.07942557335,246869.07942557335,nan,nan,nan,nan,nan,nan
72965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652347e-09,246868.49224247932,72940,246869.07641625404,nan,nan,-1.5182e-06,246868.7111144066,nan,nan,nan,nan,nan,nan,nan,nan,246872.46164488792,246872.46164488792,nan,nan,nan,nan,nan,nan
72966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813803e-09,246871.8744977951,72941,246872.45867156982,nan,nan,-1.5095e-06,246872.09274411201,nan,nan,nan,nan,nan,nan,nan,nan,246875.84488272667,246875.84488272667,nan,nan,nan,nan,nan,nan
72967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335895e-08,246875.25670900344,72942,246875.84088277817,nan,nan,-1.5031e-06,246875.4749815464,nan,nan,nan,nan,nan,nan,nan,nan,246879.2274365425,246879.2274365425,nan,nan,nan,nan,nan,nan
