index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
14851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757452e-06,50290.08655180931,14847,50290.67072558403,nan,nan,-2.6314e-06,50290.30470752716,nan,nan,nan,nan,nan,nan,nan,nan,50290.67572426796,50290.67572426796,nan,nan,nan,nan,nan,nan
14852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760055e-06,50293.46999254227,14848,50294.054166316986,nan,nan,-2.6183e-06,50293.68828725815,nan,nan,nan,nan,nan,nan,nan,nan,50294.057991981506,50294.057991981506,nan,nan,nan,nan,nan,nan
14853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761127e-06,50296.85360398293,14849,50297.437777757645,nan,nan,-2.6417e-06,50297.072068452835,nan,nan,nan,nan,nan,nan,nan,nan,50297.440776109695,50297.440776109695,nan,nan,nan,nan,nan,nan
14854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.838654e-06,50300.23844351769,14850,50300.822617292404,nan,nan,-2.6369e-06,50300.456087589264,nan,nan,nan,nan,nan,nan,nan,nan,50300.82561707497,50300.82561707497,nan,nan,nan,nan,nan,nan
14855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75255e-06,50303.62052574158,14851,50304.2046995163,nan,nan,-2.6317e-06,50303.83928608894,nan,nan,nan,nan,nan,nan,nan,nan,50304.20869970322,50304.20869970322,nan,nan,nan,nan,nan,nan
14856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774765e-06,50307.00713887215,14852,50307.591312646866,nan,nan,-2.6314e-06,50307.225489616394,nan,nan,nan,nan,nan,nan,nan,nan,50307.595309495926,50307.595309495926,nan,nan,nan,nan,nan,nan
14857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791006e-06,50310.39037694931,14853,50310.97455072403,nan,nan,-2.6283e-06,50310.608812093735,nan,nan,nan,nan,nan,nan,nan,nan,50310.977476358414,50310.977476358414,nan,nan,nan,nan,nan,nan
14858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823027e-06,50313.773039722444,14854,50314.35721349716,nan,nan,-2.6273e-06,50313.99145364761,nan,nan,nan,nan,nan,nan,nan,nan,50314.360761880875,50314.360761880875,nan,nan,nan,nan,nan,nan
14859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839267e-06,50317.1577252388,14855,50317.74189901352,nan,nan,-2.6325e-06,50317.376147031784,nan,nan,nan,nan,nan,nan,nan,nan,50317.7458987236,50317.7458987236,nan,nan,nan,nan,nan,nan
14860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754387e-06,50320.54214992523,14856,50321.12632369995,nan,nan,-2.6286e-06,50320.76038980484,nan,nan,nan,nan,nan,nan,nan,nan,50321.13031744957,50321.13031744957,nan,nan,nan,nan,nan,nan
14861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784418e-06,50323.92633881569,14857,50324.51051259041,nan,nan,-2.6344e-06,50324.1439139843,nan,nan,nan,nan,nan,nan,nan,nan,50324.51353216171,50324.51353216171,nan,nan,nan,nan,nan,nan
14862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800811e-06,50327.30907478333,14858,50327.893248558044,nan,nan,-2.6315e-06,50327.527331113815,nan,nan,nan,nan,nan,nan,nan,nan,50327.896245241165,50327.896245241165,nan,nan,nan,nan,nan,nan
14863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761127e-06,50330.69315543175,14859,50331.27732920647,nan,nan,-2.6331e-06,50330.91137933731,nan,nan,nan,nan,nan,nan,nan,nan,50331.281247615814,50331.281247615814,nan,nan,nan,nan,nan,nan
14864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813221e-06,50334.07609810829,14860,50334.66027188301,nan,nan,-2.6334e-06,50334.29518890381,nan,nan,nan,nan,nan,nan,nan,nan,50334.664270401,50334.664270401,nan,nan,nan,nan,nan,nan
14865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762509e-06,50337.46016731262,14861,50338.04434108734,nan,nan,-2.6369e-06,50337.678416490555,nan,nan,nan,nan,nan,nan,nan,nan,50338.048340797424,50338.048340797424,nan,nan,nan,nan,nan,nan
14866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820729e-06,50340.84083309174,14862,50341.425006866455,nan,nan,-2.6297e-06,50341.06010222435,nan,nan,nan,nan,nan,nan,nan,nan,50341.42824912071,50341.42824912071,nan,nan,nan,nan,nan,nan
14867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737996e-06,50344.227325820924,14863,50344.81149959564,nan,nan,-2.6318e-06,50344.44541788101,nan,nan,nan,nan,nan,nan,nan,nan,50344.81549835205,50344.81549835205,nan,nan,nan,nan,nan,nan
14868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728802e-06,50347.60951962471,14864,50348.19369339943,nan,nan,-2.6365e-06,50347.827933073044,nan,nan,nan,nan,nan,nan,nan,nan,50348.197642326355,50348.197642326355,nan,nan,nan,nan,nan,nan
14869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784415e-06,50350.99347009659,14865,50351.57764387131,nan,nan,-2.6399e-06,50351.21141290665,nan,nan,nan,nan,nan,nan,nan,nan,50351.58164143562,50351.58164143562,nan,nan,nan,nan,nan,nan
14870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755463e-06,50354.375066185,14866,50354.95923995972,nan,nan,-2.6287e-06,50354.5934047699,nan,nan,nan,nan,nan,nan,nan,nan,50354.96211838722,50354.96211838722,nan,nan,nan,nan,nan,nan
14871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78595e-06,50357.75866355896,14867,50358.34283733368,nan,nan,-2.629e-06,50357.97712349892,nan,nan,nan,nan,nan,nan,nan,nan,50358.34731006622,50358.34731006622,nan,nan,nan,nan,nan,nan
14872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751016e-06,50361.141663217546,14868,50361.725836992264,nan,nan,-2.6323e-06,50361.36064314842,nan,nan,nan,nan,nan,nan,nan,nan,50361.729834795,50361.729834795,nan,nan,nan,nan,nan,nan
14873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797443e-06,50364.52646794319,14869,50365.11064171791,nan,nan,-2.6289e-06,50364.745556116104,nan,nan,nan,nan,nan,nan,nan,nan,50365.11447787285,50365.11447787285,nan,nan,nan,nan,nan,nan
14874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760672e-06,50367.91036691666,14870,50368.494540691376,nan,nan,-2.6367e-06,50368.128682374954,nan,nan,nan,nan,nan,nan,nan,nan,50368.49753713608,50368.49753713608,nan,nan,nan,nan,nan,nan
14875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768635e-06,50371.295450115205,14871,50371.87962388992,nan,nan,-2.6301e-06,50371.513719797134,nan,nan,nan,nan,nan,nan,nan,nan,50371.88261985779,50371.88261985779,nan,nan,nan,nan,nan,nan
14876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815825e-06,50374.676203870775,14872,50375.26139140129,nan,nan,-2.6303e-06,50374.89548945427,nan,nan,nan,nan,nan,nan,nan,nan,50375.26438951492,50375.26438951492,nan,nan,nan,nan,nan,nan
14877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784877e-06,50378.061991357805,14873,50378.64616513252,nan,nan,-2.6248e-06,50378.28034067154,nan,nan,nan,nan,nan,nan,nan,nan,50378.650158166885,50378.650158166885,nan,nan,nan,nan,nan,nan
14878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75102e-06,50381.445794010164,14874,50382.02996778488,nan,nan,-2.6291e-06,50381.66438269615,nan,nan,nan,nan,nan,nan,nan,nan,50382.03397941589,50382.03397941589,nan,nan,nan,nan,nan,nan
14879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76266e-06,50384.83041205406,14875,50385.41458582878,nan,nan,-2.624e-06,50385.048339128494,nan,nan,nan,nan,nan,nan,nan,nan,50385.41859579086,50385.41859579086,nan,nan,nan,nan,nan,nan
14880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808931e-06,50388.20963420868,14876,50388.7938079834,nan,nan,-2.6341e-06,50388.42892122269,nan,nan,nan,nan,nan,nan,nan,nan,50388.79680299759,50388.79680299759,nan,nan,nan,nan,nan,nan
14881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823944e-06,50391.59547390938,14877,50392.1796476841,nan,nan,-2.6214e-06,50391.8132147789,nan,nan,nan,nan,nan,nan,nan,nan,50392.18264722824,50392.18264722824,nan,nan,nan,nan,nan,nan
14882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805561e-06,50394.979354286195,14878,50395.56352806091,nan,nan,-2.6394e-06,50395.19798350334,nan,nan,nan,nan,nan,nan,nan,nan,50395.56754875183,50395.56754875183,nan,nan,nan,nan,nan,nan
14883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771699e-06,50398.36116256714,14879,50398.94533634186,nan,nan,-2.6271e-06,50398.57996106148,nan,nan,nan,nan,nan,nan,nan,nan,50398.94934511185,50398.94934511185,nan,nan,nan,nan,nan,nan
14884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787789e-06,50401.74607100487,14880,50402.33024477959,nan,nan,-2.6416e-06,50401.964327573776,nan,nan,nan,nan,nan,nan,nan,nan,50402.33423948288,50402.33423948288,nan,nan,nan,nan,nan,nan
14885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762663e-06,50405.13035621643,14881,50405.71452999115,nan,nan,-2.6304e-06,50405.34862661362,nan,nan,nan,nan,nan,nan,nan,nan,50405.71752882004,50405.71752882004,nan,nan,nan,nan,nan,nan
14886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810923e-06,50408.51299657822,14882,50409.097170352936,nan,nan,-2.6214e-06,50408.73129725456,nan,nan,nan,nan,nan,nan,nan,nan,50409.10016798973,50409.10016798973,nan,nan,nan,nan,nan,nan
14887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783958e-06,50411.89652385712,14883,50412.480697631836,nan,nan,-2.6348e-06,50412.114768743515,nan,nan,nan,nan,nan,nan,nan,nan,50412.48469424248,50412.48469424248,nan,nan,nan,nan,nan,nan
14888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817664e-06,50415.27998819351,14884,50415.86416196823,nan,nan,-2.6332e-06,50415.49833607674,nan,nan,nan,nan,nan,nan,nan,nan,50415.86805009842,50415.86805009842,nan,nan,nan,nan,nan,nan
14889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818278e-06,50418.66464343071,14885,50419.24881720543,nan,nan,-2.6244e-06,50418.88291168213,nan,nan,nan,nan,nan,nan,nan,nan,50419.25244092941,50419.25244092941,nan,nan,nan,nan,nan,nan
14890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748719e-06,50422.04475750923,14886,50422.62994289398,nan,nan,-2.6323e-06,50422.26377367973,nan,nan,nan,nan,nan,nan,nan,nan,50422.6329395771,50422.6329395771,nan,nan,nan,nan,nan,nan
14891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745809e-06,50425.42786445618,14887,50426.013001680374,nan,nan,-2.6239e-06,50425.64670372009,nan,nan,nan,nan,nan,nan,nan,nan,50426.01600122452,50426.01600122452,nan,nan,nan,nan,nan,nan
14892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811841e-06,50428.811675930025,14888,50429.39584970474,nan,nan,-2.6281e-06,50429.029134750366,nan,nan,nan,nan,nan,nan,nan,nan,50429.39946961403,50429.39946961403,nan,nan,nan,nan,nan,nan
14893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.850605e-06,50432.194926166536,14889,50432.779099941254,nan,nan,-2.6325e-06,50432.41372466087,nan,nan,nan,nan,nan,nan,nan,nan,50432.783098459244,50432.783098459244,nan,nan,nan,nan,nan,nan
14894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784113e-06,50435.57665457726,14890,50436.160828351974,nan,nan,-2.6329e-06,50435.79589700699,nan,nan,nan,nan,nan,nan,nan,nan,50436.16483879089,50436.16483879089,nan,nan,nan,nan,nan,nan
14895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770934e-06,50438.96230378151,14891,50439.54647755623,nan,nan,-2.6303e-06,50439.180710077286,nan,nan,nan,nan,nan,nan,nan,nan,50439.55046892166,50439.55046892166,nan,nan,nan,nan,nan,nan
14896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784877e-06,50442.34600462914,14892,50442.930178403854,nan,nan,-2.628e-06,50442.56478500366,nan,nan,nan,nan,nan,nan,nan,nan,50442.934188604355,50442.934188604355,nan,nan,nan,nan,nan,nan
14897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809544e-06,50445.72789421082,14893,50446.312067985535,nan,nan,-2.6338e-06,50445.946806669235,nan,nan,nan,nan,nan,nan,nan,nan,50446.31606578827,50446.31606578827,nan,nan,nan,nan,nan,nan
14898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740293e-06,50449.11481943131,14894,50449.698993206024,nan,nan,-2.6344e-06,50449.332376241684,nan,nan,nan,nan,nan,nan,nan,nan,50449.70234131813,50449.70234131813,nan,nan,nan,nan,nan,nan
14899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775838e-06,50452.49935736656,14895,50453.08353114128,nan,nan,-2.6268e-06,50452.71733164787,nan,nan,nan,nan,nan,nan,nan,nan,50453.08752799034,50453.08752799034,nan,nan,nan,nan,nan,nan
14900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762662e-06,50455.88265862465,14896,50456.46683239937,nan,nan,-2.6334e-06,50456.10190701485,nan,nan,nan,nan,nan,nan,nan,nan,50456.47184753418,50456.47184753418,nan,nan,nan,nan,nan,nan
14901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760208e-06,50459.26673307419,14897,50459.85090684891,nan,nan,-2.6177e-06,50459.48504161835,nan,nan,nan,nan,nan,nan,nan,nan,50459.85485649109,50459.85485649109,nan,nan,nan,nan,nan,nan
14902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764499e-06,50462.65065255165,14898,50463.23482632637,nan,nan,-2.6309e-06,50462.8688659668,nan,nan,nan,nan,nan,nan,nan,nan,50463.23879361153,50463.23879361153,nan,nan,nan,nan,nan,nan
14903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736617e-06,50466.033805274965,14899,50466.61797904968,nan,nan,-2.6291e-06,50466.25205421448,nan,nan,nan,nan,nan,nan,nan,nan,50466.62198019028,50466.62198019028,nan,nan,nan,nan,nan,nan
14904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827932e-06,50469.41783227921,14900,50470.002006053925,nan,nan,-2.6269e-06,50469.636068582535,nan,nan,nan,nan,nan,nan,nan,nan,50470.00491523743,50470.00491523743,nan,nan,nan,nan,nan,nan
14905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792998e-06,50472.80183925629,14901,50473.386013031006,nan,nan,-2.6275e-06,50473.02008366585,nan,nan,nan,nan,nan,nan,nan,nan,50473.3900103569,50473.3900103569,nan,nan,nan,nan,nan,nan
14906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810308e-06,50476.186144018175,14902,50476.77031779289,nan,nan,-2.6294e-06,50476.40416955948,nan,nan,nan,nan,nan,nan,nan,nan,50476.77331542969,50476.77331542969,nan,nan,nan,nan,nan,nan
14907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760361e-06,50479.56680002213,14903,50480.150973796844,nan,nan,-2.6327e-06,50479.78603434563,nan,nan,nan,nan,nan,nan,nan,nan,50480.1549346447,50480.1549346447,nan,nan,nan,nan,nan,nan
14908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803262e-06,50482.951735401155,14904,50483.53590917587,nan,nan,-2.6259e-06,50483.169981241226,nan,nan,nan,nan,nan,nan,nan,nan,50483.53990793228,50483.53990793228,nan,nan,nan,nan,nan,nan
14909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778749e-06,50486.33503642082,14905,50486.91921019554,nan,nan,-2.6323e-06,50486.55324578285,nan,nan,nan,nan,nan,nan,nan,nan,50486.92318224907,50486.92318224907,nan,nan,nan,nan,nan,nan
14910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791006e-06,50489.7172852993,14906,50490.30145907402,nan,nan,-2.6303e-06,50489.936551094055,nan,nan,nan,nan,nan,nan,nan,nan,50490.30647134781,50490.30647134781,nan,nan,nan,nan,nan,nan
14911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778596e-06,50493.101481580736,14907,50493.68565535545,nan,nan,-2.6305e-06,50493.32018852234,nan,nan,nan,nan,nan,nan,nan,nan,50493.68965578079,50493.68965578079,nan,nan,nan,nan,nan,nan
14912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80541e-06,50496.48332467079,14908,50497.06848216057,nan,nan,-2.6346e-06,50496.70228266716,nan,nan,nan,nan,nan,nan,nan,nan,50497.07147908211,50497.07147908211,nan,nan,nan,nan,nan,nan
14913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807555e-06,50499.86732187271,14909,50500.45149564743,nan,nan,-2.6292e-06,50500.08585214615,nan,nan,nan,nan,nan,nan,nan,nan,50500.45551729202,50500.45551729202,nan,nan,nan,nan,nan,nan
14914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806176e-06,50503.250887298585,14910,50503.8350610733,nan,nan,-2.6197e-06,50503.47005367279,nan,nan,nan,nan,nan,nan,nan,nan,50503.84008383751,50503.84008383751,nan,nan,nan,nan,nan,nan
14915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775838e-06,50506.63409366608,14911,50507.218267440796,nan,nan,-2.6325e-06,50506.8524992466,nan,nan,nan,nan,nan,nan,nan,nan,50507.22229242325,50507.22229242325,nan,nan,nan,nan,nan,nan
14916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74504e-06,50510.01864614487,14912,50510.602819919586,nan,nan,-2.6329e-06,50510.2376768589,nan,nan,nan,nan,nan,nan,nan,nan,50510.6068418026,50510.6068418026,nan,nan,nan,nan,nan,nan
14917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791773e-06,50513.400690937044,14913,50513.98486471176,nan,nan,-2.6299e-06,50513.61996173859,nan,nan,nan,nan,nan,nan,nan,nan,50513.98888087273,50513.98888087273,nan,nan,nan,nan,nan,nan
14918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795142e-06,50516.7866519928,14914,50517.37082576752,nan,nan,-2.6341e-06,50517.00479269028,nan,nan,nan,nan,nan,nan,nan,nan,50517.37482380867,50517.37482380867,nan,nan,nan,nan,nan,nan
14919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723132e-06,50520.16807975769,14915,50520.75225353241,nan,nan,-2.6295e-06,50520.38692378998,nan,nan,nan,nan,nan,nan,nan,nan,50520.75625038147,50520.75625038147,nan,nan,nan,nan,nan,nan
14920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837428e-06,50523.55369701386,14916,50524.137870788574,nan,nan,-2.6242e-06,50523.77204871178,nan,nan,nan,nan,nan,nan,nan,nan,50524.14189338684,50524.14189338684,nan,nan,nan,nan,nan,nan
14921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739831e-06,50526.93774046898,14917,50527.5219142437,nan,nan,-2.6361e-06,50527.15594792366,nan,nan,nan,nan,nan,nan,nan,nan,50527.52591395378,50527.52591395378,nan,nan,nan,nan,nan,nan
14922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79208e-06,50530.320674800874,14918,50530.90484857559,nan,nan,-2.6346e-06,50530.53910398483,nan,nan,nan,nan,nan,nan,nan,nan,50530.90880918503,50530.90880918503,nan,nan,nan,nan,nan,nan
14923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752398e-06,50533.704977416994,14919,50534.28915119171,nan,nan,-2.6357e-06,50533.92322421074,nan,nan,nan,nan,nan,nan,nan,nan,50534.293150663376,50534.293150663376,nan,nan,nan,nan,nan,nan
14924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80173e-06,50537.08720149994,14920,50537.67137527466,nan,nan,-2.6305e-06,50537.30509996414,nan,nan,nan,nan,nan,nan,nan,nan,50537.674372434616,50537.674372434616,nan,nan,nan,nan,nan,nan
14925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773389e-06,50540.47220363617,14921,50541.05637741089,nan,nan,-2.6333e-06,50540.69044828415,nan,nan,nan,nan,nan,nan,nan,nan,50541.05937623978,50541.05937623978,nan,nan,nan,nan,nan,nan
14926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795602e-06,50543.85680308342,14922,50544.44097685814,nan,nan,-2.6372e-06,50544.07469725609,nan,nan,nan,nan,nan,nan,nan,nan,50544.44497466087,50544.44497466087,nan,nan,nan,nan,nan,nan
14927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.725738e-06,50547.24083199501,14923,50547.82500576973,nan,nan,-2.6252e-06,50547.45914530754,nan,nan,nan,nan,nan,nan,nan,nan,50547.82883644104,50547.82883644104,nan,nan,nan,nan,nan,nan
14928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743053e-06,50550.62165536881,14924,50551.205829143524,nan,nan,-2.631e-06,50550.84097313881,nan,nan,nan,nan,nan,nan,nan,nan,50551.209842443466,50551.209842443466,nan,nan,nan,nan,nan,nan
14929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797134e-06,50554.004154109956,14925,50554.588327884674,nan,nan,-2.635e-06,50554.22323703766,nan,nan,nan,nan,nan,nan,nan,nan,50554.5916967392,50554.5916967392,nan,nan,nan,nan,nan,nan
14930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802346e-06,50557.38894619942,14926,50557.973119974136,nan,nan,-2.6339e-06,50557.607218027115,nan,nan,nan,nan,nan,nan,nan,nan,50557.9771592617,50557.9771592617,nan,nan,nan,nan,nan,nan
14931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740446e-06,50560.76875343323,14927,50561.35292720795,nan,nan,-2.6261e-06,50560.98799610138,nan,nan,nan,nan,nan,nan,nan,nan,50561.35694050789,50561.35694050789,nan,nan,nan,nan,nan,nan
14932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778903e-06,50564.154474639894,14928,50564.73864841461,nan,nan,-2.6444e-06,50564.372561216354,nan,nan,nan,nan,nan,nan,nan,nan,50564.74164581299,50564.74164581299,nan,nan,nan,nan,nan,nan
14933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764963e-06,50567.5350941658,14929,50568.11926794052,nan,nan,-2.6352e-06,50567.75433278084,nan,nan,nan,nan,nan,nan,nan,nan,50568.122631788254,50568.122631788254,nan,nan,nan,nan,nan,nan
14934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770016e-06,50570.920911693574,14930,50571.50508546829,nan,nan,-2.6421e-06,50571.13937950134,nan,nan,nan,nan,nan,nan,nan,nan,50571.50808286667,50571.50808286667,nan,nan,nan,nan,nan,nan
14935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780741e-06,50574.305214309694,14931,50574.88938808441,nan,nan,-2.6399e-06,50574.52447938919,nan,nan,nan,nan,nan,nan,nan,nan,50574.89332818985,50574.89332818985,nan,nan,nan,nan,nan,nan
14936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772008e-06,50577.68991293907,14932,50578.27408671379,nan,nan,-2.6385e-06,50577.908172130585,nan,nan,nan,nan,nan,nan,nan,nan,50578.27808880806,50578.27808880806,nan,nan,nan,nan,nan,nan
14937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791923e-06,50581.07265057564,14933,50581.65682435036,nan,nan,-2.638e-06,50581.29147648811,nan,nan,nan,nan,nan,nan,nan,nan,50581.66081905365,50581.66081905365,nan,nan,nan,nan,nan,nan
14938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755918e-06,50584.4563762188,14934,50585.04155063629,nan,nan,-2.6362e-06,50584.675637960434,nan,nan,nan,nan,nan,nan,nan,nan,50585.04454636574,50585.04454636574,nan,nan,nan,nan,nan,nan
14939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8598e-06,50587.83921232224,14935,50588.423386096954,nan,nan,-2.6423e-06,50588.057661533356,nan,nan,nan,nan,nan,nan,nan,nan,50588.42838525772,50588.42838525772,nan,nan,nan,nan,nan,nan
14940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810772e-06,50591.222120666505,14936,50591.80629444122,nan,nan,-2.6375e-06,50591.44036793709,nan,nan,nan,nan,nan,nan,nan,nan,50591.810294151306,50591.810294151306,nan,nan,nan,nan,nan,nan
14941,nan,nan,nan,nan,nan,nan,50595.19562625885,50598.84209537506,nan,nan,9.770475e-06,50594.60744729042,14937,50595.19162106514,nan,nan,-2.6411e-06,50594.82549095154,nan,nan,nan,nan,nan,nan,nan,nan,50595.19562625885,50595.19562625885,nan,nan,nan,nan,nan,nan
14942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759444e-06,50597.99007191658,14938,50598.5742456913,nan,nan,-2.6348e-06,50598.20820450783,nan,nan,nan,nan,nan,nan,nan,nan,50598.84209537506,50598.84209537506,nan,nan,nan,nan,nan,nan
14943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814141e-06,50601.374216222765,14939,50601.95838999748,nan,nan,-2.6353e-06,50601.59242391586,nan,nan,nan,nan,nan,nan,nan,nan,50601.96234989166,50601.96234989166,nan,nan,nan,nan,nan,nan
14944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7668e-06,50604.75762310028,14940,50605.341796875,nan,nan,-2.6341e-06,50604.97555065155,nan,nan,nan,nan,nan,nan,nan,nan,50605.34479308128,50605.34479308128,nan,nan,nan,nan,nan,nan
14945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767564e-06,50608.141086006166,14941,50608.725259780884,nan,nan,-2.6291e-06,50608.359553575516,nan,nan,nan,nan,nan,nan,nan,nan,50608.72925758362,50608.72925758362,nan,nan,nan,nan,nan,nan
14946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766647e-06,50611.524428987505,14942,50612.10860276222,nan,nan,-2.631e-06,50611.743609666824,nan,nan,nan,nan,nan,nan,nan,nan,50612.113624572754,50612.113624572754,nan,nan,nan,nan,nan,nan
14947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76251e-06,50614.908004665376,14943,50615.492178440094,nan,nan,-2.6303e-06,50615.12626123428,nan,nan,nan,nan,nan,nan,nan,nan,50615.496175289154,50615.496175289154,nan,nan,nan,nan,nan,nan
