index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
110298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741276,373181.5964144707,110263,373182.1805882454,nan,nan,-0.0001230519,373181.81462550163,nan,nan,nan,nan,nan,nan,nan,nan,373185.56754255295,373185.56754255295,nan,nan,nan,nan,nan,nan
110299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741327,373184.98050560954,110264,373185.56467938423,nan,nan,-0.0001230665,373185.19864177704,nan,nan,nan,nan,nan,nan,nan,nan,373188.95007252693,373188.95007252693,nan,nan,nan,nan,nan,nan
110300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740357,373188.36298480036,110265,373188.94715857506,nan,nan,-0.0001230646,373188.5813522339,nan,nan,nan,nan,nan,nan,nan,nan,373192.3358025551,373192.3358025551,nan,nan,nan,nan,nan,nan
110301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740666,373191.74663152697,110266,373192.33080530167,nan,nan,-0.0001230561,373191.9650874138,nan,nan,nan,nan,nan,nan,nan,nan,373195.72169327736,373195.72169327736,nan,nan,nan,nan,nan,nan
110302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874081,373195.13355913165,110267,373195.71773290634,nan,nan,-0.000123057,373195.35198283195,nan,nan,nan,nan,nan,nan,nan,nan,373199.10448145866,373199.10448145866,nan,nan,nan,nan,nan,nan
110303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740429,373198.51629843714,110268,373199.10047221184,nan,nan,-0.0001230546,373198.7350885868,nan,nan,nan,nan,nan,nan,nan,nan,373202.48756051064,373202.48756051064,nan,nan,nan,nan,nan,nan
110304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740583,373201.8993889332,110269,373202.4835627079,nan,nan,-0.0001230676,373202.1186556816,nan,nan,nan,nan,nan,nan,nan,nan,373205.87095212936,373205.87095212936,nan,nan,nan,nan,nan,nan
110305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874087,373205.2817753792,110270,373205.8659491539,nan,nan,-0.0001230552,373205.5006005764,nan,nan,nan,nan,nan,nan,nan,nan,373209.2556834221,373209.2556834221,nan,nan,nan,nan,nan,nan
110306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743081,373208.66849961283,110271,373209.2526733875,nan,nan,-0.0001230582,373208.88693356514,nan,nan,nan,nan,nan,nan,nan,nan,373212.63887381554,373212.63887381554,nan,nan,nan,nan,nan,nan
110307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741512,373212.0507422924,110272,373212.6349160671,nan,nan,-0.0001230581,373212.2691602707,nan,nan,nan,nan,nan,nan,nan,nan,373216.02185606956,373216.0228564739,nan,nan,nan,nan,nan,nan
110308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741544,373215.43468418124,110273,373216.01885795593,nan,nan,-0.0001230595,373215.65314364433,nan,nan,nan,nan,nan,nan,nan,nan,373219.40872859955,373219.40872859955,nan,nan,nan,nan,nan,nan
110309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740668,373218.82064476016,110274,373219.40481853485,nan,nan,-0.0001230542,373219.0394947529,nan,nan,nan,nan,nan,nan,nan,nan,373222.79296302795,373222.79296302795,nan,nan,nan,nan,nan,nan
110310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742037,373222.2048260212,110275,373222.7889997959,nan,nan,-0.0001230664,373222.42316412926,nan,nan,nan,nan,nan,nan,nan,nan,373226.17797780037,373226.17797780037,nan,nan,nan,nan,nan,nan
110311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741072,373225.5898031235,110276,373226.1739768982,nan,nan,-0.0001230591,373225.80822348595,nan,nan,nan,nan,nan,nan,nan,nan,373229.5612370968,373229.5612370968,nan,nan,nan,nan,nan,nan
110312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874203,373228.97274842265,110277,373229.55692219734,nan,nan,-0.0001230646,373229.1919848919,nan,nan,nan,nan,nan,nan,nan,nan,373232.9460761547,373232.9460761547,nan,nan,nan,nan,nan,nan
110313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741547,373232.35682883265,110278,373232.94100260735,nan,nan,-0.0001230626,373232.57608914375,nan,nan,nan,nan,nan,nan,nan,nan,373236.3310880661,373236.3310880661,nan,nan,nan,nan,nan,nan
110314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742529,373235.7429169655,110279,373236.3270907402,nan,nan,-0.0001230495,373235.96138072014,nan,nan,nan,nan,nan,nan,nan,nan,373239.71474838257,373239.71474838257,nan,nan,nan,nan,nan,nan
110315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740159,373239.1265636921,110280,373239.7107374668,nan,nan,-0.0001230511,373239.344173193,nan,nan,nan,nan,nan,nan,nan,nan,373243.0967874527,373243.0967874527,nan,nan,nan,nan,nan,nan
110316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741678,373242.50859894755,110281,373243.09277272224,nan,nan,-0.0001230595,373242.72756791115,nan,nan,nan,nan,nan,nan,nan,nan,373246.4788863659,373246.4788863659,nan,nan,nan,nan,nan,nan
110317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874182,373245.8927117825,110282,373246.4768855572,nan,nan,-0.000123066,373246.11155462265,nan,nan,nan,nan,nan,nan,nan,nan,373249.8659181595,373249.8659181595,nan,nan,nan,nan,nan,nan
110318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874089,373249.27774372103,110283,373249.8619174957,nan,nan,-0.0001230589,373249.49622011185,nan,nan,nan,nan,nan,nan,nan,nan,373253.2469699383,373253.2469699383,nan,nan,nan,nan,nan,nan
110319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743727,373252.65979804995,110284,373253.24397182465,nan,nan,-0.0001230623,373252.87809824944,nan,nan,nan,nan,nan,nan,nan,nan,373256.63170552254,373256.63170552254,nan,nan,nan,nan,nan,nan
110320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874274,373256.0437933445,110285,373256.6279671192,nan,nan,-0.0001230537,373256.2611117363,nan,nan,nan,nan,nan,nan,nan,nan,373260.0146803856,373260.0146803856,nan,nan,nan,nan,nan,nan
110321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742089,373259.42646756175,110286,373260.01064133644,nan,nan,-0.0001230485,373259.6448318958,nan,nan,nan,nan,nan,nan,nan,nan,373263.4004731178,373263.4004731178,nan,nan,nan,nan,nan,nan
110322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743376,373262.8112906456,110287,373263.3954644203,nan,nan,-0.0001230473,373263.0297489166,nan,nan,nan,nan,nan,nan,nan,nan,373266.7820222378,373266.7820222378,nan,nan,nan,nan,nan,nan
110323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742244,373266.1938504219,110288,373266.7780241966,nan,nan,-0.0001230579,373266.4123079777,nan,nan,nan,nan,nan,nan,nan,nan,373270.1665658951,373270.1665658951,nan,nan,nan,nan,nan,nan
110324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743015,373269.57816615107,110289,373270.16233992577,nan,nan,-0.0001230587,373269.7974278927,nan,nan,nan,nan,nan,nan,nan,nan,373273.55220365524,373273.55220365524,nan,nan,nan,nan,nan,nan
110325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742879,373272.9640292168,110290,373273.5482029915,nan,nan,-0.0001230557,373273.18294882774,nan,nan,nan,nan,nan,nan,nan,nan,373276.93483042717,373276.93483042717,nan,nan,nan,nan,nan,nan
110326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742543,373276.3466221333,110291,373276.930795908,nan,nan,-0.000123053,373276.56479763985,nan,nan,nan,nan,nan,nan,nan,nan,373280.31681227684,373280.31681227684,nan,nan,nan,nan,nan,nan
110327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741322,373279.7296413422,110292,373280.3138151169,nan,nan,-0.0001230463,373279.9479112625,nan,nan,nan,nan,nan,nan,nan,nan,373283.70153427124,373283.70153427124,nan,nan,nan,nan,nan,nan
110328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741437,373283.1135317326,110293,373283.6977055073,nan,nan,-0.0001230451,373283.33183074,nan,nan,nan,nan,nan,nan,nan,nan,373287.08720874786,373287.08720874786,nan,nan,nan,nan,nan,nan
110329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741108,373286.49918880465,110294,373287.08336257935,nan,nan,-0.0001230389,373286.7170705795,nan,nan,nan,nan,nan,nan,nan,nan,373290.4692633152,373290.4692633152,nan,nan,nan,nan,nan,nan
110330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741652,373289.8810898304,110295,373290.4652636051,nan,nan,-0.0001230543,373290.0993959904,nan,nan,nan,nan,nan,nan,nan,nan,373293.8542461395,373293.8542461395,nan,nan,nan,nan,nan,nan
110331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00087429,373293.26607384684,110296,373293.85024762154,nan,nan,-0.0001230523,373293.48475909233,nan,nan,nan,nan,nan,nan,nan,nan,373297.2371122837,373297.2371122837,nan,nan,nan,nan,nan,nan
110332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739847,373296.64891591074,110297,373297.23308968544,nan,nan,-0.0001230519,373296.8676190376,nan,nan,nan,nan,nan,nan,nan,nan,373300.6193494797,373300.6193494797,nan,nan,nan,nan,nan,nan
110333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742748,373300.03317465784,110298,373300.61734843254,nan,nan,-0.0001230481,373300.2514536381,nan,nan,nan,nan,nan,nan,nan,nan,373304.00376200676,373304.00376200676,nan,nan,nan,nan,nan,nan
110334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741296,373303.41561903956,110299,373303.99979281425,nan,nan,-0.0001230437,373303.63387322426,nan,nan,nan,nan,nan,nan,nan,nan,373307.38735079765,373307.38735079765,nan,nan,nan,nan,nan,nan
110335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743983,373306.79917850497,110300,373307.38335227966,nan,nan,-0.0001230507,373307.017632246,nan,nan,nan,nan,nan,nan,nan,nan,373310.7716033459,373310.7716033459,nan,nan,nan,nan,nan,nan
110336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739593,373310.18342008593,110301,373310.7675938606,nan,nan,-0.0001230485,373310.4018740654,nan,nan,nan,nan,nan,nan,nan,nan,373314.15547823906,373314.15547823906,nan,nan,nan,nan,nan,nan
110337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740413,373313.56801285746,110302,373314.15218663216,nan,nan,-0.0001230488,373313.7857160568,nan,nan,nan,nan,nan,nan,nan,nan,373317.53966879845,373317.53966879845,nan,nan,nan,nan,nan,nan
110338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742857,373316.9515305996,110303,373317.5357043743,nan,nan,-0.0001230435,373317.17036795616,nan,nan,nan,nan,nan,nan,nan,nan,373320.92195248604,373320.92195248604,nan,nan,nan,nan,nan,nan
110339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741949,373320.3339325428,110304,373320.9181063175,nan,nan,-0.0001230451,373320.55302476883,nan,nan,nan,nan,nan,nan,nan,nan,373324.3080866337,373324.3080866337,nan,nan,nan,nan,nan,nan
110340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741014,373323.7189148903,110305,373324.3040893078,nan,nan,-0.0001230474,373323.9378695488,nan,nan,nan,nan,nan,nan,nan,nan,373327.69155049324,373327.69155049324,nan,nan,nan,nan,nan,nan
110341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742115,373327.10342159274,110306,373327.68759536743,nan,nan,-0.0001230534,373327.32183647156,nan,nan,nan,nan,nan,nan,nan,nan,373331.07557463646,373331.07557463646,nan,nan,nan,nan,nan,nan
110342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740826,373330.48651804926,110307,373331.07069182396,nan,nan,-0.0001230451,373330.70495319366,nan,nan,nan,nan,nan,nan,nan,nan,373334.4549269676,373334.4549269676,nan,nan,nan,nan,nan,nan
110343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874093,373333.86775341036,110308,373334.45192718506,nan,nan,-0.000123052,373334.0870232582,nan,nan,nan,nan,nan,nan,nan,nan,373337.83735346794,373337.83735346794,nan,nan,nan,nan,nan,nan
110344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743165,373337.24917879107,110309,373337.83335256577,nan,nan,-0.0001230401,373337.4684481621,nan,nan,nan,nan,nan,nan,nan,nan,373341.218667984,373341.218667984,nan,nan,nan,nan,nan,nan
110345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740487,373340.6314999104,110310,373341.2156736851,nan,nan,-0.0001230448,373340.850795269,nan,nan,nan,nan,nan,nan,nan,nan,373344.6018986702,373344.6018986702,nan,nan,nan,nan,nan,nan
110346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743053,373344.01472630503,110311,373344.5989000797,nan,nan,-0.0001230471,373344.2339978218,nan,nan,nan,nan,nan,nan,nan,nan,373347.9842581749,373347.9842581749,nan,nan,nan,nan,nan,nan
110347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741818,373347.3961140156,110312,373347.9802877903,nan,nan,-0.0001230491,373347.6153855324,nan,nan,nan,nan,nan,nan,nan,nan,373351.3661570549,373351.3661570549,nan,nan,nan,nan,nan,nan
110348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740378,373350.7779706955,110313,373351.3621444702,nan,nan,-0.000123044,373350.9972410202,nan,nan,nan,nan,nan,nan,nan,nan,373354.7483739853,373354.7483739853,nan,nan,nan,nan,nan,nan
110349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742434,373354.1612011433,110314,373354.745374918,nan,nan,-0.0001230429,373354.37947130203,nan,nan,nan,nan,nan,nan,nan,nan,373358.1278913021,373358.1278913021,nan,nan,nan,nan,nan,nan
110350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741126,373357.54171504977,110315,373358.12588882446,nan,nan,-0.0001230451,373357.7609901428,nan,nan,nan,nan,nan,nan,nan,nan,373361.5098657608,373361.5098657608,nan,nan,nan,nan,nan,nan
110351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874019,373360.9227251053,110316,373361.50689888,nan,nan,-0.0001230509,373361.14196157455,nan,nan,nan,nan,nan,nan,nan,nan,373364.89290475845,373364.89290475845,nan,nan,nan,nan,nan,nan
110352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740344,373364.30469765665,110317,373364.88887143135,nan,nan,-0.0001230362,373364.52399396896,nan,nan,nan,nan,nan,nan,nan,nan,373368.2754533291,373368.2754533291,nan,nan,nan,nan,nan,nan
110353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740503,373367.6882575989,110318,373368.2724313736,nan,nan,-0.0001230532,373367.90652537346,nan,nan,nan,nan,nan,nan,nan,nan,373371.65844225883,373371.65844225883,nan,nan,nan,nan,nan,nan
110354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742791,373371.06926503184,110319,373371.65343880653,nan,nan,-0.0001230334,373371.28853559494,nan,nan,nan,nan,nan,nan,nan,nan,373375.0370233059,373375.0370233059,nan,nan,nan,nan,nan,nan
110355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874289,373374.45084848406,110320,373375.03502225876,nan,nan,-0.0001230418,373374.67011880875,nan,nan,nan,nan,nan,nan,nan,nan,373378.4207377434,373378.4207377434,nan,nan,nan,nan,nan,nan
110356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740847,373377.83354272845,110321,373378.41771650314,nan,nan,-0.0001230444,373378.0528430939,nan,nan,nan,nan,nan,nan,nan,nan,373381.80382084846,373381.80382084846,nan,nan,nan,nan,nan,nan
110357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874371,373381.21567907336,110322,373381.79985284805,nan,nan,-0.0001230465,373381.43491983414,nan,nan,nan,nan,nan,nan,nan,nan,373385.18696689606,373385.18696689606,nan,nan,nan,nan,nan,nan
110358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874122,373384.59876074793,110323,373385.1829345226,nan,nan,-0.0001230373,373384.81803154945,nan,nan,nan,nan,nan,nan,nan,nan,373388.5694234371,373388.5694234371,nan,nan,nan,nan,nan,nan
110359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741935,373387.98124876025,110324,373388.56542253494,nan,nan,-0.0001230407,373388.2005183697,nan,nan,nan,nan,nan,nan,nan,nan,373391.95231604576,373391.95231604576,nan,nan,nan,nan,nan,nan
110360,nan,nan,nan,nan,nan,nan,373391.95231604576,373395.6030304432,nan,nan,0.0008740276,373391.3651618004,110325,373391.9493355751,nan,nan,-0.000123039,373391.5834431648,nan,nan,nan,nan,nan,nan,nan,nan,373395.6030304432,373395.6030304432,nan,nan,nan,nan,nan,nan
110361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742443,373394.74685587885,110326,373395.33102965355,nan,nan,-0.0001230445,373394.96615076065,nan,nan,nan,nan,nan,nan,nan,nan,373398.7159204483,373398.7159204483,nan,nan,nan,nan,nan,nan
110362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741147,373398.12874808314,110327,373398.71292185783,nan,nan,-0.0001230422,373398.3480157852,nan,nan,nan,nan,nan,nan,nan,nan,373402.10363674164,373402.10363674164,nan,nan,nan,nan,nan,nan
110363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742632,373401.5114640236,110328,373402.0956377983,nan,nan,-0.0001230411,373401.73073220253,nan,nan,nan,nan,nan,nan,nan,nan,373405.48126387596,373405.48126387596,nan,nan,nan,nan,nan,nan
110364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743252,373404.89508905413,110329,373405.4792628288,nan,nan,-0.0001230436,373405.11436009407,nan,nan,nan,nan,nan,nan,nan,nan,373408.8636422157,373408.8636422157,nan,nan,nan,nan,nan,nan
110365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874012,373408.27546873095,110330,373408.85964250565,nan,nan,-0.0001230422,373408.49477148056,nan,nan,nan,nan,nan,nan,nan,nan,373412.24693632126,373412.24693632126,nan,nan,nan,nan,nan,nan
110366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741373,373411.65876355174,110331,373412.24293732643,nan,nan,-0.0001230413,373411.87804436684,nan,nan,nan,nan,nan,nan,nan,nan,373415.6291999817,373415.6291999817,nan,nan,nan,nan,nan,nan
110367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874159,373415.04202690127,110332,373415.62620067596,nan,nan,-0.000123053,373415.261295557,nan,nan,nan,nan,nan,nan,nan,nan,373419.0113248825,373419.0113248825,nan,nan,nan,nan,nan,nan
110368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741153,373418.42415013316,110333,373419.00832390785,nan,nan,-0.0001230393,373418.6424190998,nan,nan,nan,nan,nan,nan,nan,nan,373422.3942246437,373422.3942246437,nan,nan,nan,nan,nan,nan
110369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742184,373421.8070491791,110334,373422.3912229538,nan,nan,-0.0001230444,373422.02631902695,nan,nan,nan,nan,nan,nan,nan,nan,373425.77778315544,373425.77778315544,nan,nan,nan,nan,nan,nan
110370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741294,373425.1896091938,110335,373425.7737829685,nan,nan,-0.0001230394,373425.40887880325,nan,nan,nan,nan,nan,nan,nan,nan,373429.15884423256,373429.15884423256,nan,nan,nan,nan,nan,nan
110371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741845,373428.5716678143,110336,373429.155841589,nan,nan,-0.000123043,373428.7909767628,nan,nan,nan,nan,nan,nan,nan,nan,373432.5422554016,373432.5422554016,nan,nan,nan,nan,nan,nan
110372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008739537,373431.9541071892,110337,373432.5382809639,nan,nan,-0.0001230415,373432.1733415127,nan,nan,nan,nan,nan,nan,nan,nan,373435.92419695854,373435.92419695854,nan,nan,nan,nan,nan,nan
110373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000874019,373435.3370234013,110338,373435.921197176,nan,nan,-0.0001230441,373435.5562918186,nan,nan,nan,nan,nan,nan,nan,nan,373439.3085486889,373439.3085486889,nan,nan,nan,nan,nan,nan
110374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740516,373438.72040643694,110339,373439.30458021164,nan,nan,-0.000123029,373438.9396777153,nan,nan,nan,nan,nan,nan,nan,nan,373442.6902525425,373442.6902525425,nan,nan,nan,nan,nan,nan
110375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740571,373442.1030797005,110340,373442.6872534752,nan,nan,-0.0001230345,373442.32233190536,nan,nan,nan,nan,nan,nan,nan,nan,373446.07323884964,373446.07323884964,nan,nan,nan,nan,nan,nan
110376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740397,373445.4860960484,110341,373446.0702698231,nan,nan,-0.0001230421,373445.705334425,nan,nan,nan,nan,nan,nan,nan,nan,373449.4549469948,373449.4549469948,nan,nan,nan,nan,nan,nan
110377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742567,373448.86677398684,110342,373449.45094776154,nan,nan,-0.0001230441,373449.08604192734,nan,nan,nan,nan,nan,nan,nan,nan,373452.83641576767,373452.83641576767,nan,nan,nan,nan,nan,nan
110378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743015,373452.2492724896,110343,373452.83344626427,nan,nan,-0.0001230402,373452.4685127735,nan,nan,nan,nan,nan,nan,nan,nan,373456.21701550484,373456.21701550484,nan,nan,nan,nan,nan,nan
110379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741012,373455.62984147074,110344,373456.21401524544,nan,nan,-0.0001230393,373455.84916591644,nan,nan,nan,nan,nan,nan,nan,nan,373459.59910297394,373459.59910297394,nan,nan,nan,nan,nan,nan
110380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743686,373459.0119642258,110345,373459.5961380005,nan,nan,-0.0001230429,373459.2312319279,nan,nan,nan,nan,nan,nan,nan,nan,373462.98418307304,373462.98418307304,nan,nan,nan,nan,nan,nan
110381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741925,373462.39600958826,110346,373462.98018336296,nan,nan,-0.0001230429,373462.61527752876,nan,nan,nan,nan,nan,nan,nan,nan,373466.36458301544,373466.36458301544,nan,nan,nan,nan,nan,nan
110382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008743078,373465.7774080277,110347,373466.36158180237,nan,nan,-0.0001230356,373465.9956781864,nan,nan,nan,nan,nan,nan,nan,nan,373469.7472398281,373469.7472398281,nan,nan,nan,nan,nan,nan
110383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742868,373469.1600641251,110348,373469.7442378998,nan,nan,-0.0001230275,373469.37933444977,nan,nan,nan,nan,nan,nan,nan,nan,373473.129319191,373473.129319191,nan,nan,nan,nan,nan,nan
110384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740507,373472.5421439648,110349,373473.1263177395,nan,nan,-0.0001230402,373472.76141285896,nan,nan,nan,nan,nan,nan,nan,nan,373476.5135948658,373476.5135948658,nan,nan,nan,nan,nan,nan
110385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741998,373475.92542066576,110350,373476.50959444046,nan,nan,-0.0001230369,373476.14372062683,nan,nan,nan,nan,nan,nan,nan,nan,373479.89370799065,373479.89370799065,nan,nan,nan,nan,nan,nan
110386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008742202,373479.30554070475,110351,373479.88971447945,nan,nan,-0.0001230389,373479.524810791,nan,nan,nan,nan,nan,nan,nan,nan,373483.2768294811,373483.2768294811,nan,nan,nan,nan,nan,nan
110387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741962,373482.68865861895,110352,373483.27283239365,nan,nan,-0.0001230368,373482.90792632103,nan,nan,nan,nan,nan,nan,nan,nan,373486.65953946114,373486.65953946114,nan,nan,nan,nan,nan,nan
110388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008741535,373486.072393322,110353,373486.6565670967,nan,nan,-0.0001230272,373486.2916369438,nan,nan,nan,nan,nan,nan,nan,nan,373490.04230213165,373490.04230213165,nan,nan,nan,nan,nan,nan
110389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008740805,373489.45313014986,110354,373490.03730392456,nan,nan,-0.000123038,373489.67242884636,nan,nan,nan,nan,nan,nan,nan,nan,373493.42406368256,373493.42406368256,nan,nan,nan,nan,nan,nan
