index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
103839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050559,351330.98564925196,103806,351331.56982302666,nan,nan,-7.61887e-05,351331.20385718346,nan,nan,nan,nan,nan,nan,nan,nan,351334.96005153656,351334.96005153656,nan,nan,nan,nan,nan,nan
103840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050962,351334.3708771706,103807,351334.9550509453,nan,nan,-7.61945e-05,351334.5893661976,nan,nan,nan,nan,nan,nan,nan,nan,351338.3450741768,351338.3450741768,nan,nan,nan,nan,nan,nan
103841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051089,351337.756900692,103808,351338.3410744667,nan,nan,-7.61964e-05,351337.9751057625,nan,nan,nan,nan,nan,nan,nan,nan,351341.7280263901,351341.7280263901,nan,nan,nan,nan,nan,nan
103842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049553,351341.1398557663,103809,351341.724029541,nan,nan,-7.61979e-05,351341.35831165314,nan,nan,nan,nan,nan,nan,nan,nan,351345.10711979866,351345.10711979866,nan,nan,nan,nan,nan,nan
103843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048884,351344.51994552615,103810,351345.10411930084,nan,nan,-7.62006e-05,351344.7392294407,nan,nan,nan,nan,nan,nan,nan,nan,351348.4916257858,351348.4916257858,nan,nan,nan,nan,nan,nan
103844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049587,351347.9044529438,103811,351348.4886267185,nan,nan,-7.62008e-05,351348.1231291294,nan,nan,nan,nan,nan,nan,nan,nan,351351.87419962883,351351.87419962883,nan,nan,nan,nan,nan,nan
103845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705147,351351.2869891167,103812,351351.8711628914,nan,nan,-7.61908e-05,351351.50537085533,nan,nan,nan,nan,nan,nan,nan,nan,351355.2590582371,351355.2590582371,nan,nan,nan,nan,nan,nan
103846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050193,351354.6698850632,103813,351355.2540588379,nan,nan,-7.61914e-05,351354.8888425827,nan,nan,nan,nan,nan,nan,nan,nan,351358.6403503418,351358.6403503418,nan,nan,nan,nan,nan,nan
103847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050335,351358.05317702296,103814,351358.63735079765,nan,nan,-7.61984e-05,351358.27145814896,nan,nan,nan,nan,nan,nan,nan,nan,351362.0261912346,351362.0261912346,nan,nan,nan,nan,nan,nan
103848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049892,351361.4380163193,103815,351362.022190094,nan,nan,-7.62001e-05,351361.65625596046,nan,nan,nan,nan,nan,nan,nan,nan,351365.41139411926,351365.41139411926,nan,nan,nan,nan,nan,nan
103849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049539,351364.82322158816,103816,351365.40739536285,nan,nan,-7.61976e-05,351365.0421388149,nan,nan,nan,nan,nan,nan,nan,nan,351368.7943344116,351368.7943344116,nan,nan,nan,nan,nan,nan
103850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050901,351368.2072500229,103817,351368.7914237976,nan,nan,-7.61981e-05,351368.4253041744,nan,nan,nan,nan,nan,nan,nan,nan,351372.1799297333,351372.1799297333,nan,nan,nan,nan,nan,nan
103851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051478,351371.5917524338,103818,351372.1759262085,nan,nan,-7.61971e-05,351371.810038805,nan,nan,nan,nan,nan,nan,nan,nan,351375.5627617836,351375.5627617836,nan,nan,nan,nan,nan,nan
103852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050566,351374.9736021996,103819,351375.5577759743,nan,nan,-7.621e-05,351375.19284772873,nan,nan,nan,nan,nan,nan,nan,nan,351378.9462528229,351378.9462528229,nan,nan,nan,nan,nan,nan
103853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049249,351378.3580831528,103820,351378.9422569275,nan,nan,-7.62124e-05,351378.57639837265,nan,nan,nan,nan,nan,nan,nan,nan,351382.3299610615,351382.3299610615,nan,nan,nan,nan,nan,nan
103854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050926,351381.7419351578,103821,351382.3261089325,nan,nan,-7.62101e-05,351381.96023988724,nan,nan,nan,nan,nan,nan,nan,nan,351385.71395254135,351385.71395254135,nan,nan,nan,nan,nan,nan
103855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050039,351385.12586345675,103822,351385.71003723145,nan,nan,-7.62162e-05,351385.3452374935,nan,nan,nan,nan,nan,nan,nan,nan,351389.09843826294,351389.09843826294,nan,nan,nan,nan,nan,nan
103856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049597,351388.51026859286,103823,351389.09444236755,nan,nan,-7.62128e-05,351388.7292704582,nan,nan,nan,nan,nan,nan,nan,nan,351392.48212456703,351392.48212456703,nan,nan,nan,nan,nan,nan
103857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049819,351391.89495434763,103824,351392.47912812233,nan,nan,-7.6197e-05,351392.11326241493,nan,nan,nan,nan,nan,nan,nan,nan,351395.864181757,351395.864181757,nan,nan,nan,nan,nan,nan
103858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050049,351395.27605404856,103825,351395.86022782326,nan,nan,-7.61961e-05,351395.49528098106,nan,nan,nan,nan,nan,nan,nan,nan,351399.24888944626,351399.24888944626,nan,nan,nan,nan,nan,nan
103859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050995,351398.6616596222,103826,351399.2458333969,nan,nan,-7.62022e-05,351398.8801279068,nan,nan,nan,nan,nan,nan,nan,nan,351402.6339790821,351402.6339790821,nan,nan,nan,nan,nan,nan
103860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050814,351402.0449556351,103827,351402.6291294098,nan,nan,-7.62063e-05,351402.263371706,nan,nan,nan,nan,nan,nan,nan,nan,351406.01534700394,351406.01534700394,nan,nan,nan,nan,nan,nan
103861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050107,351405.42786493304,103828,351406.01203870773,nan,nan,-7.62049e-05,351405.6462876797,nan,nan,nan,nan,nan,nan,nan,nan,351409.3997578621,351409.3997578621,nan,nan,nan,nan,nan,nan
103862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050448,351408.81158723834,103829,351409.39576101303,nan,nan,-7.6211e-05,351409.03039073944,nan,nan,nan,nan,nan,nan,nan,nan,351412.7848176956,351412.7848176956,nan,nan,nan,nan,nan,nan
103863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705028,351412.1966883183,103830,351412.780862093,nan,nan,-7.62055e-05,351412.4151146412,nan,nan,nan,nan,nan,nan,nan,nan,351416.16651391983,351416.16651391983,nan,nan,nan,nan,nan,nan
103864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049534,351415.57830944064,103831,351416.16248321533,nan,nan,-7.62171e-05,351415.79680895805,nan,nan,nan,nan,nan,nan,nan,nan,351419.54999780655,351419.54999780655,nan,nan,nan,nan,nan,nan
103865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051253,351418.9618102551,103832,351419.54598402977,nan,nan,-7.62069e-05,351419.1802663803,nan,nan,nan,nan,nan,nan,nan,nan,351422.93427848816,351422.93427848816,nan,nan,nan,nan,nan,nan
103866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051293,351422.34610357287,103833,351422.93027734756,nan,nan,-7.62043e-05,351422.56536364555,nan,nan,nan,nan,nan,nan,nan,nan,351426.31846284866,351426.31846284866,nan,nan,nan,nan,nan,nan
103867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051086,351425.7302924633,103834,351426.314466238,nan,nan,-7.62054e-05,351425.9494063854,nan,nan,nan,nan,nan,nan,nan,nan,351429.70043087006,351429.70043087006,nan,nan,nan,nan,nan,nan
103868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051071,351429.11233153346,103835,351429.69650530815,nan,nan,-7.62091e-05,351429.33151721954,nan,nan,nan,nan,nan,nan,nan,nan,351433.0860090256,351433.0860090256,nan,nan,nan,nan,nan,nan
103869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049458,351432.4980072022,103836,351433.08218097687,nan,nan,-7.62091e-05,351432.7162926197,nan,nan,nan,nan,nan,nan,nan,nan,351436.4701554775,351436.4701554775,nan,nan,nan,nan,nan,nan
103870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050675,351435.88299074175,103837,351436.46716451645,nan,nan,-7.62095e-05,351436.1017985344,nan,nan,nan,nan,nan,nan,nan,nan,351439.8560695648,351439.8560695648,nan,nan,nan,nan,nan,nan
103871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050067,351439.26789631846,103838,351439.85207009315,nan,nan,-7.62065e-05,351439.4859945774,nan,nan,nan,nan,nan,nan,nan,nan,351443.23690342903,351443.23690342903,nan,nan,nan,nan,nan,nan
103872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050364,351442.6497189045,103839,351443.2338926792,nan,nan,-7.62119e-05,351442.86888861656,nan,nan,nan,nan,nan,nan,nan,nan,351446.6207084656,351446.6207084656,nan,nan,nan,nan,nan,nan
103873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051913,351446.0335747242,103840,351446.6177484989,nan,nan,-7.62212e-05,351446.2517940998,nan,nan,nan,nan,nan,nan,nan,nan,351450.0073771477,351450.0073771477,nan,nan,nan,nan,nan,nan
103874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050908,351449.41922082903,103841,351450.00339460373,nan,nan,-7.62204e-05,351449.6380586624,nan,nan,nan,nan,nan,nan,nan,nan,351453.3862082958,351453.3862082958,nan,nan,nan,nan,nan,nan
103875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050502,351452.79906382563,103842,351453.3832376003,nan,nan,-7.62163e-05,351453.0183353424,nan,nan,nan,nan,nan,nan,nan,nan,351456.7722363472,351456.7722363472,nan,nan,nan,nan,nan,nan
103876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050617,351456.18406453135,103843,351456.76823830605,nan,nan,-7.62176e-05,351456.4029786587,nan,nan,nan,nan,nan,nan,nan,nan,351460.1581721306,351460.1581721306,nan,nan,nan,nan,nan,nan
103877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050953,351459.5699883938,103844,351460.1541621685,nan,nan,-7.62105e-05,351459.78871273994,nan,nan,nan,nan,nan,nan,nan,nan,351463.5432226658,351463.5432226658,nan,nan,nan,nan,nan,nan
103878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051025,351462.95505204203,103845,351463.5392258167,nan,nan,-7.62159e-05,351463.1740541458,nan,nan,nan,nan,nan,nan,nan,nan,351466.9247953892,351466.9247953892,nan,nan,nan,nan,nan,nan
103879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050343,351466.3373216629,103846,351466.9214954376,nan,nan,-7.62201e-05,351466.55559420586,nan,nan,nan,nan,nan,nan,nan,nan,351470.3104496002,351470.3104496002,nan,nan,nan,nan,nan,nan
103880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052134,351469.7222792149,103847,351470.3064529896,nan,nan,-7.62224e-05,351469.94115924835,nan,nan,nan,nan,nan,nan,nan,nan,351473.6939506531,351473.6939506531,nan,nan,nan,nan,nan,nan
103881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050827,351473.1048096657,103848,351473.6889834404,nan,nan,-7.62137e-05,351473.3240351677,nan,nan,nan,nan,nan,nan,nan,nan,351477.0748927593,351477.0748927593,nan,nan,nan,nan,nan,nan
103882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051224,351476.4877091885,103849,351477.0718829632,nan,nan,-7.62222e-05,351476.7064356804,nan,nan,nan,nan,nan,nan,nan,nan,351480.4595210552,351480.4595210552,nan,nan,nan,nan,nan,nan
103883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050378,351479.87134757044,103850,351480.45552134514,nan,nan,-7.62112e-05,351480.09016513824,nan,nan,nan,nan,nan,nan,nan,nan,351483.8417572975,351483.8417572975,nan,nan,nan,nan,nan,nan
103884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052263,351483.2534638882,103851,351483.8376376629,nan,nan,-7.62144e-05,351483.4727153778,nan,nan,nan,nan,nan,nan,nan,nan,351487.22376585007,351487.22376585007,nan,nan,nan,nan,nan,nan
103885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050706,351486.6361388207,103852,351487.22031259537,nan,nan,-7.62065e-05,351486.85537314415,nan,nan,nan,nan,nan,nan,nan,nan,351490.6076695919,351490.6076695919,nan,nan,nan,nan,nan,nan
103886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050048,351490.020497942,103853,351490.6046717167,nan,nan,-7.62072e-05,351490.23839497566,nan,nan,nan,nan,nan,nan,nan,nan,351493.9920811653,351493.9920811653,nan,nan,nan,nan,nan,nan
103887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704961,351493.4038738251,103854,351493.9880475998,nan,nan,-7.62221e-05,351493.6231434345,nan,nan,nan,nan,nan,nan,nan,nan,351497.3762662411,351497.3762662411,nan,nan,nan,nan,nan,nan
103888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051873,351496.789251709,103855,351497.3734254837,nan,nan,-7.62198e-05,351497.00713419914,nan,nan,nan,nan,nan,nan,nan,nan,351500.7604150772,351500.7604150772,nan,nan,nan,nan,nan,nan
103889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070498,351500.17324271204,103856,351500.75741648674,nan,nan,-7.62196e-05,351500.39151382446,nan,nan,nan,nan,nan,nan,nan,nan,351504.1444969177,351504.1444969177,nan,nan,nan,nan,nan,nan
103890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052585,351503.5573121548,103857,351504.1414859295,nan,nan,-7.6212e-05,351503.7754993439,nan,nan,nan,nan,nan,nan,nan,nan,351507.5283358097,351507.5283358097,nan,nan,nan,nan,nan,nan
103891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049531,351506.94028964045,103858,351507.52446341515,nan,nan,-7.62067e-05,351507.1595106125,nan,nan,nan,nan,nan,nan,nan,nan,351510.912112236,351510.912112236,nan,nan,nan,nan,nan,nan
103892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705071,351510.3249382019,103859,351510.9091119766,nan,nan,-7.62087e-05,351510.54320812225,nan,nan,nan,nan,nan,nan,nan,nan,351514.296135664,351514.296135664,nan,nan,nan,nan,nan,nan
103893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050678,351513.70797696116,103860,351514.29215073586,nan,nan,-7.62124e-05,351513.92666602135,nan,nan,nan,nan,nan,nan,nan,nan,351517.6798129082,351517.6798129082,nan,nan,nan,nan,nan,nan
103894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050766,351517.091642046,103861,351517.6758158207,nan,nan,-7.62096e-05,351517.310642004,nan,nan,nan,nan,nan,nan,nan,nan,351521.0646715164,351521.0646715164,nan,nan,nan,nan,nan,nan
103895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051307,351520.47654309275,103862,351521.06071686745,nan,nan,-7.62063e-05,351520.6947405338,nan,nan,nan,nan,nan,nan,nan,nan,351524.44894623756,351524.44894623756,nan,nan,nan,nan,nan,nan
103896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051062,351523.8608001709,103863,351524.4449739456,nan,nan,-7.62203e-05,351524.0792236328,nan,nan,nan,nan,nan,nan,nan,nan,351527.8330757618,351527.8330757618,nan,nan,nan,nan,nan,nan
103897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705074,351527.2449029923,103864,351527.82907676697,nan,nan,-7.62107e-05,351527.4633421898,nan,nan,nan,nan,nan,nan,nan,nan,351531.21838474274,351531.21838474274,nan,nan,nan,nan,nan,nan
103898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051227,351530.630175972,103865,351531.2143497467,nan,nan,-7.62119e-05,351530.8486673832,nan,nan,nan,nan,nan,nan,nan,nan,351534.6024746895,351534.6024746895,nan,nan,nan,nan,nan,nan
103899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050631,351534.0143059731,103866,351534.5984797478,nan,nan,-7.62077e-05,351534.23261475563,nan,nan,nan,nan,nan,nan,nan,nan,351537.9858214855,351537.9858214855,nan,nan,nan,nan,nan,nan
103900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049595,351537.3986484051,103867,351537.9828221798,nan,nan,-7.62064e-05,351537.6169178486,nan,nan,nan,nan,nan,nan,nan,nan,351541.3689405918,351541.3689405918,nan,nan,nan,nan,nan,nan
103901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704937,351540.7797681332,103868,351541.3639419079,nan,nan,-7.62082e-05,351540.99882912636,nan,nan,nan,nan,nan,nan,nan,nan,351544.753844738,351544.753844738,nan,nan,nan,nan,nan,nan
103902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052102,351544.16564979556,103869,351544.74982357025,nan,nan,-7.62156e-05,351544.3846209049,nan,nan,nan,nan,nan,nan,nan,nan,351548.13944244385,351548.13944244385,nan,nan,nan,nan,nan,nan
103903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049093,351547.55027284625,103870,351548.13444662094,nan,nan,-7.62221e-05,351547.76854658127,nan,nan,nan,nan,nan,nan,nan,nan,351551.52208018303,351551.52208018303,nan,nan,nan,nan,nan,nan
103904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051125,351550.9339829922,103871,351551.5181567669,nan,nan,-7.62044e-05,351551.1513569355,nan,nan,nan,nan,nan,nan,nan,nan,351554.9032292366,351554.9032292366,nan,nan,nan,nan,nan,nan
103905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051128,351554.31614532473,103872,351554.9003190994,nan,nan,-7.62138e-05,351554.5349724293,nan,nan,nan,nan,nan,nan,nan,nan,351558.2886285782,351558.2886285782,nan,nan,nan,nan,nan,nan
103906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050607,351557.70145549776,103873,351558.28562927246,nan,nan,-7.62237e-05,351557.9202129841,nan,nan,nan,nan,nan,nan,nan,nan,351561.67380690575,351561.67380690575,nan,nan,nan,nan,nan,nan
103907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050211,351561.0867899895,103874,351561.6709637642,nan,nan,-7.6221e-05,351561.30494976044,nan,nan,nan,nan,nan,nan,nan,nan,351565.0566136837,351565.0566136837,nan,nan,nan,nan,nan,nan
103908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051823,351564.4684196949,103875,351565.0525934696,nan,nan,-7.62186e-05,351564.68706321716,nan,nan,nan,nan,nan,nan,nan,nan,351568.4401893616,351568.4401893616,nan,nan,nan,nan,nan,nan
103909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051501,351567.852031374,103876,351568.4362051487,nan,nan,-7.62296e-05,351568.0712633133,nan,nan,nan,nan,nan,nan,nan,nan,351571.8241903782,351571.8241903782,nan,nan,nan,nan,nan,nan
103910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051247,351571.23601880076,103877,351571.82019257545,nan,nan,-7.62181e-05,351571.4542775154,nan,nan,nan,nan,nan,nan,nan,nan,351575.208496809,351575.208496809,nan,nan,nan,nan,nan,nan
103911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051193,351574.6203321457,103878,351575.2045059204,nan,nan,-7.62218e-05,351574.83896303177,nan,nan,nan,nan,nan,nan,nan,nan,351578.5911705494,351578.5911705494,nan,nan,nan,nan,nan,nan
103912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050604,351578.0040399075,103879,351578.5882136822,nan,nan,-7.62161e-05,351578.22230935097,nan,nan,nan,nan,nan,nan,nan,nan,351581.9740483761,351581.9740483761,nan,nan,nan,nan,nan,nan
103913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704973,351581.3870324135,103880,351581.9712061882,nan,nan,-7.6211e-05,351581.605250597,nan,nan,nan,nan,nan,nan,nan,nan,351585.3589115143,351585.3589115143,nan,nan,nan,nan,nan,nan
103914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049699,351584.77073349955,103881,351585.35490727425,nan,nan,-7.62126e-05,351584.9892704487,nan,nan,nan,nan,nan,nan,nan,nan,351588.74158525467,351588.74158525467,nan,nan,nan,nan,nan,nan
103915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050863,351588.1549068928,103882,351588.7390806675,nan,nan,-7.62133e-05,351588.37338232994,nan,nan,nan,nan,nan,nan,nan,nan,351592.1254975796,351592.1254975796,nan,nan,nan,nan,nan,nan
103916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049405,351591.5373486519,103883,351592.1215224266,nan,nan,-7.62065e-05,351591.7565062046,nan,nan,nan,nan,nan,nan,nan,nan,351595.51077246666,351595.51077246666,nan,nan,nan,nan,nan,nan
103917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050659,351594.92222776415,103884,351595.50640153885,nan,nan,-7.62196e-05,351595.14149689674,nan,nan,nan,nan,nan,nan,nan,nan,351598.8947234154,351598.8947234154,nan,nan,nan,nan,nan,nan
103918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051639,351598.3065475464,103885,351598.8907213211,nan,nan,-7.6218e-05,351598.5250122547,nan,nan,nan,nan,nan,nan,nan,nan,351602.27692365646,351602.27692365646,nan,nan,nan,nan,nan,nan
103919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051319,351601.6897512913,103886,351602.273925066,nan,nan,-7.62135e-05,351601.9082069397,nan,nan,nan,nan,nan,nan,nan,nan,351605.66285562515,351605.66285562515,nan,nan,nan,nan,nan,nan
103920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051002,351605.0746823788,103887,351605.6588561535,nan,nan,-7.62111e-05,351605.2936954498,nan,nan,nan,nan,nan,nan,nan,nan,351609.04562950134,351609.04562950134,nan,nan,nan,nan,nan,nan
103921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049693,351608.4575499535,103888,351609.0417237282,nan,nan,-7.62072e-05,351608.6757621765,nan,nan,nan,nan,nan,nan,nan,nan,351612.42849445343,351612.42849445343,nan,nan,nan,nan,nan,nan
103922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050985,351611.8403123856,103889,351612.4244861603,nan,nan,-7.6213e-05,351612.0597243309,nan,nan,nan,nan,nan,nan,nan,nan,351615.8114759922,351615.8114759922,nan,nan,nan,nan,nan,nan
103923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705049,351615.22424855235,103890,351615.80842232704,nan,nan,-7.62177e-05,351615.4427306652,nan,nan,nan,nan,nan,nan,nan,nan,351619.19639492035,351619.19639492035,nan,nan,nan,nan,nan,nan
103924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050099,351618.6082154751,103891,351619.1923892498,nan,nan,-7.62156e-05,351618.82751488686,nan,nan,nan,nan,nan,nan,nan,nan,351622.57939457893,351622.57939457893,nan,nan,nan,nan,nan,nan
103925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049933,351621.99222173693,103892,351622.5763955116,nan,nan,-7.62212e-05,351622.2104804516,nan,nan,nan,nan,nan,nan,nan,nan,351625.9638698101,351625.9638698101,nan,nan,nan,nan,nan,nan
103926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050973,351625.37569417956,103893,351625.95986795425,nan,nan,-7.62172e-05,351625.5939438343,nan,nan,nan,nan,nan,nan,nan,nan,351629.3471019268,351629.3471019268,nan,nan,nan,nan,nan,nan
103927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705097,351628.75892868044,103894,351629.34310245514,nan,nan,-7.62187e-05,351628.97784876823,nan,nan,nan,nan,nan,nan,nan,nan,351632.7310304642,351632.7310304642,nan,nan,nan,nan,nan,nan
103928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050677,351632.14285650256,103895,351632.72703027725,nan,nan,-7.62199e-05,351632.3611280918,nan,nan,nan,nan,nan,nan,nan,nan,351636.11388373375,351636.11388373375,nan,nan,nan,nan,nan,nan
103929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050737,351635.52682008746,103896,351636.11099386215,nan,nan,-7.62143e-05,351635.74497175217,nan,nan,nan,nan,nan,nan,nan,nan,351639.49695181847,351639.49695181847,nan,nan,nan,nan,nan,nan
103930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051618,351638.9087680817,103897,351639.4929418564,nan,nan,-7.62022e-05,351639.12802910805,nan,nan,nan,nan,nan,nan,nan,nan,351642.88006186485,351642.88006186485,nan,nan,nan,nan,nan,nan
103931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050296,351642.2928899765,103898,351642.8770637512,nan,nan,-7.62151e-05,351642.5113289356,nan,nan,nan,nan,nan,nan,nan,nan,351646.2653198242,351646.2653198242,nan,nan,nan,nan,nan,nan
