index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
85883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877999,290594.197574997,85857,290594.78174877167,nan,nan,-8.23648e-05,290594.4164788723,nan,nan,nan,nan,nan,nan,nan,nan,290594.7857387066,290594.7857387066,nan,nan,nan,nan,nan,nan
85884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879141,290597.58389701846,85858,290598.16807079315,nan,nan,-8.23656e-05,290597.8019218445,nan,nan,nan,nan,nan,nan,nan,nan,290598.1710689068,290598.1710689068,nan,nan,nan,nan,nan,nan
85885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877278,290600.9670554638,85859,290601.5512292385,nan,nan,-8.23765e-05,290601.1853890419,nan,nan,nan,nan,nan,nan,nan,nan,290601.5536022186,290601.5536022186,nan,nan,nan,nan,nan,nan
85886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880158,290604.34841980936,85860,290604.93259358406,nan,nan,-8.23806e-05,290604.56756067276,nan,nan,nan,nan,nan,nan,nan,nan,290604.93761610985,290604.93761610985,nan,nan,nan,nan,nan,nan
85887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879048,290607.7321261406,85861,290608.3162999153,nan,nan,-8.23769e-05,290607.9511692524,nan,nan,nan,nan,nan,nan,nan,nan,290608.3183119297,290608.3183119297,nan,nan,nan,nan,nan,nan
85888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877867,290611.1191593647,85862,290611.7033331394,nan,nan,-8.23759e-05,290611.3375890255,nan,nan,nan,nan,nan,nan,nan,nan,290611.70729517937,290611.70729517937,nan,nan,nan,nan,nan,nan
85889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877392,290614.50206723216,85863,290615.08624100685,nan,nan,-8.23704e-05,290614.72073102,nan,nan,nan,nan,nan,nan,nan,nan,290615.08970046043,290615.08970046043,nan,nan,nan,nan,nan,nan
85890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687865,290617.88482942584,85864,290618.469997406,nan,nan,-8.23746e-05,290618.1032822132,nan,nan,nan,nan,nan,nan,nan,nan,290618.4737882614,290618.4737882614,nan,nan,nan,nan,nan,nan
85891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877757,290621.26869454386,85865,290621.85286831856,nan,nan,-8.23721e-05,290621.4876973629,nan,nan,nan,nan,nan,nan,nan,nan,290621.85686659813,290621.85686659813,nan,nan,nan,nan,nan,nan
85892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879083,290624.6530515194,85866,290625.2372252941,nan,nan,-8.23717e-05,290624.87190413475,nan,nan,nan,nan,nan,nan,nan,nan,290625.2411944866,290625.2411944866,nan,nan,nan,nan,nan,nan
85893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879113,290628.03749170306,85867,290628.62166547775,nan,nan,-8.23718e-05,290628.255607605,nan,nan,nan,nan,nan,nan,nan,nan,290628.6247484684,290628.6247484684,nan,nan,nan,nan,nan,nan
85894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877844,290631.4212950707,85868,290632.00546884537,nan,nan,-8.23677e-05,290631.6396882534,nan,nan,nan,nan,nan,nan,nan,nan,290632.0084679127,290632.0084679127,nan,nan,nan,nan,nan,nan
85895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878394,290634.80718460085,85869,290635.39135837555,nan,nan,-8.23693e-05,290635.02561068535,nan,nan,nan,nan,nan,nan,nan,nan,290635.39535045624,290635.39535045624,nan,nan,nan,nan,nan,nan
85896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877418,290638.1886288166,85870,290638.7728025913,nan,nan,-8.23707e-05,290638.40679860115,nan,nan,nan,nan,nan,nan,nan,nan,290638.7757098675,290638.7757098675,nan,nan,nan,nan,nan,nan
85897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878869,290641.5709363461,85871,290642.1551101208,nan,nan,-8.23723e-05,290641.78939175606,nan,nan,nan,nan,nan,nan,nan,nan,290642.15841555595,290642.15841555595,nan,nan,nan,nan,nan,nan
85898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687953,290644.9535953045,85872,290645.5377690792,nan,nan,-8.23772e-05,290645.17240953445,nan,nan,nan,nan,nan,nan,nan,nan,290645.542781353,290645.542781353,nan,nan,nan,nan,nan,nan
85899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878856,290648.3389855862,85873,290648.9231593609,nan,nan,-8.23783e-05,290648.55744719505,nan,nan,nan,nan,nan,nan,nan,nan,290648.92615890503,290648.92615890503,nan,nan,nan,nan,nan,nan
85900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877772,290651.72346558573,85874,290652.3076393604,nan,nan,-8.23669e-05,290651.9421014786,nan,nan,nan,nan,nan,nan,nan,nan,290652.31163930893,290652.31163930893,nan,nan,nan,nan,nan,nan
85901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879099,290655.10457172396,85875,290655.68874549866,nan,nan,-8.23681e-05,290655.3237352371,nan,nan,nan,nan,nan,nan,nan,nan,290655.6917459965,290655.6917459965,nan,nan,nan,nan,nan,nan
85902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877937,290658.4893316269,85876,290659.0735054016,nan,nan,-8.23698e-05,290658.7080049515,nan,nan,nan,nan,nan,nan,nan,nan,290659.0775024891,290659.0775024891,nan,nan,nan,nan,nan,nan
85903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687871,290661.87182273867,85877,290662.45599651337,nan,nan,-8.2375e-05,290662.09107375145,nan,nan,nan,nan,nan,nan,nan,nan,290662.4602520466,290662.4602520466,nan,nan,nan,nan,nan,nan
85904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878644,290665.25509586337,85878,290665.83926963806,nan,nan,-8.23661e-05,290665.4740264416,nan,nan,nan,nan,nan,nan,nan,nan,290665.84329247475,290665.84329247475,nan,nan,nan,nan,nan,nan
85905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879349,290668.63676991465,85879,290669.22094368935,nan,nan,-8.23691e-05,290668.8560144901,nan,nan,nan,nan,nan,nan,nan,nan,290669.2249267101,290669.2249267101,nan,nan,nan,nan,nan,nan
85906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877407,290672.02235307696,85880,290672.60652685165,nan,nan,-8.23827e-05,290672.24074554443,nan,nan,nan,nan,nan,nan,nan,nan,290672.6105196476,290672.6105196476,nan,nan,nan,nan,nan,nan
85907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879007,290675.4060436726,85881,290675.9902174473,nan,nan,-8.23694e-05,290675.62482380867,nan,nan,nan,nan,nan,nan,nan,nan,290675.9931271076,290675.9931271076,nan,nan,nan,nan,nan,nan
85908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879047,290678.78636255267,85882,290679.37053632736,nan,nan,-8.23698e-05,290679.00566482544,nan,nan,nan,nan,nan,nan,nan,nan,290679.37453508377,290679.37453508377,nan,nan,nan,nan,nan,nan
85909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877243,290682.1707848549,85883,290682.7549586296,nan,nan,-8.23705e-05,290682.39016509056,nan,nan,nan,nan,nan,nan,nan,nan,290682.75977158546,290682.75977158546,nan,nan,nan,nan,nan,nan
85910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878672,290685.5539947987,85884,290686.1381685734,nan,nan,-8.23677e-05,290685.7732260227,nan,nan,nan,nan,nan,nan,nan,nan,290686.1421444416,290686.1421444416,nan,nan,nan,nan,nan,nan
85911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878045,290688.93789496424,85885,290689.52206873894,nan,nan,-8.23643e-05,290689.1560025215,nan,nan,nan,nan,nan,nan,nan,nan,290689.524916172,290689.524916172,nan,nan,nan,nan,nan,nan
85912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879449,290692.3201362133,85886,290692.904309988,nan,nan,-8.23689e-05,290692.53939700127,nan,nan,nan,nan,nan,nan,nan,nan,290692.90629816055,290692.90629816055,nan,nan,nan,nan,nan,nan
85913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878336,290695.70386638644,85887,290696.28804016113,nan,nan,-8.23745e-05,290695.9230570793,nan,nan,nan,nan,nan,nan,nan,nan,290696.2912194729,290696.2912194729,nan,nan,nan,nan,nan,nan
85914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878731,290699.0875653267,85888,290699.6717391014,nan,nan,-8.23679e-05,290699.30547881126,nan,nan,nan,nan,nan,nan,nan,nan,290699.6756927967,290699.6756927967,nan,nan,nan,nan,nan,nan
85915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879108,290702.4680444241,85889,290703.0522181988,nan,nan,-8.23691e-05,290702.6872701645,nan,nan,nan,nan,nan,nan,nan,nan,290703.05618333817,290703.05618333817,nan,nan,nan,nan,nan,nan
85916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880666,290705.85393657687,85890,290706.43811035156,nan,nan,-8.23695e-05,290706.0722358227,nan,nan,nan,nan,nan,nan,nan,nan,290706.4419436455,290706.4419436455,nan,nan,nan,nan,nan,nan
85917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878486,290709.2351764679,85891,290709.8193502426,nan,nan,-8.23641e-05,290709.45438981056,nan,nan,nan,nan,nan,nan,nan,nan,290709.82329010963,290709.82329010963,nan,nan,nan,nan,nan,nan
85918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879329,290712.61835136416,85892,290713.20252513885,nan,nan,-8.23709e-05,290712.8367803097,nan,nan,nan,nan,nan,nan,nan,nan,290713.20652270317,290713.20652270317,nan,nan,nan,nan,nan,nan
85919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879707,290716.000107193,85893,290716.5842809677,nan,nan,-8.23638e-05,290716.2193608284,nan,nan,nan,nan,nan,nan,nan,nan,290716.5882809162,290716.5882809162,nan,nan,nan,nan,nan,nan
85920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877925,290719.3836444855,85894,290719.9678182602,nan,nan,-8.23787e-05,290719.6024708748,nan,nan,nan,nan,nan,nan,nan,nan,290719.97181487083,290719.97181487083,nan,nan,nan,nan,nan,nan
85921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687988,290722.7683559895,85895,290723.3525297642,nan,nan,-8.23613e-05,290722.9866268635,nan,nan,nan,nan,nan,nan,nan,nan,290723.35654234886,290723.35654234886,nan,nan,nan,nan,nan,nan
85922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878998,290726.15204467776,85896,290726.73621845245,nan,nan,-8.23666e-05,290726.37096500397,nan,nan,nan,nan,nan,nan,nan,nan,290726.74021840096,290726.74021840096,nan,nan,nan,nan,nan,nan
85923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878489,290729.5359636784,85897,290730.1201374531,nan,nan,-8.23647e-05,290729.7540817261,nan,nan,nan,nan,nan,nan,nan,nan,290730.1229856014,290730.1229856014,nan,nan,nan,nan,nan,nan
85924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878808,290732.91865530016,85898,290733.50282907486,nan,nan,-8.2367e-05,290733.13705682755,nan,nan,nan,nan,nan,nan,nan,nan,290733.5067975521,290733.5067975521,nan,nan,nan,nan,nan,nan
85925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878011,290736.30140366557,85899,290736.88557744026,nan,nan,-8.23622e-05,290736.52007222176,nan,nan,nan,nan,nan,nan,nan,nan,290736.8895871639,290736.8895871639,nan,nan,nan,nan,nan,nan
85926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879519,290739.6847530842,85900,290740.2689268589,nan,nan,-8.2367e-05,290739.90318107605,nan,nan,nan,nan,nan,nan,nan,nan,290740.27313399315,290740.27313399315,nan,nan,nan,nan,nan,nan
85927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879168,290743.0696279049,85901,290743.6538016796,nan,nan,-8.2363e-05,290743.28808259964,nan,nan,nan,nan,nan,nan,nan,nan,290743.6578011513,290743.6578011513,nan,nan,nan,nan,nan,nan
85928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879894,290746.4527765751,85902,290747.0369503498,nan,nan,-8.23663e-05,290746.67108750343,nan,nan,nan,nan,nan,nan,nan,nan,290747.0409152508,290747.0409152508,nan,nan,nan,nan,nan,nan
85929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877666,290749.8369542599,85903,290750.4211280346,nan,nan,-8.23672e-05,290750.05572366714,nan,nan,nan,nan,nan,nan,nan,nan,290750.4251279831,290750.4251279831,nan,nan,nan,nan,nan,nan
85930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879498,290753.2197536469,85904,290753.80392742157,nan,nan,-8.23649e-05,290753.43795371056,nan,nan,nan,nan,nan,nan,nan,nan,290753.8067762852,290753.8067762852,nan,nan,nan,nan,nan,nan
85931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879427,290756.6017872334,85905,290757.1859610081,nan,nan,-8.2362e-05,290756.8202474117,nan,nan,nan,nan,nan,nan,nan,nan,290757.18995952606,290757.18995952606,nan,nan,nan,nan,nan,nan
85932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879314,290759.9865697861,85906,290760.5707435608,nan,nan,-8.23655e-05,290760.20482873917,nan,nan,nan,nan,nan,nan,nan,nan,290760.57391905785,290760.57391905785,nan,nan,nan,nan,nan,nan
85933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878439,290763.3687898159,85907,290763.9529635906,nan,nan,-8.2363e-05,290763.5872192383,nan,nan,nan,nan,nan,nan,nan,nan,290763.957931757,290763.957931757,nan,nan,nan,nan,nan,nan
85934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878707,290766.7535602093,85908,290767.337733984,nan,nan,-8.23639e-05,290766.971786499,nan,nan,nan,nan,nan,nan,nan,nan,290767.34171128273,290767.34171128273,nan,nan,nan,nan,nan,nan
85935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878828,290770.1373466492,85909,290770.7215204239,nan,nan,-8.23634e-05,290770.3559334278,nan,nan,nan,nan,nan,nan,nan,nan,290770.72436761856,290770.72436761856,nan,nan,nan,nan,nan,nan
85936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880046,290773.5214911938,85910,290774.1056649685,nan,nan,-8.23723e-05,290773.73990249634,nan,nan,nan,nan,nan,nan,nan,nan,290774.10895347595,290774.10895347595,nan,nan,nan,nan,nan,nan
85937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687882,290776.90272846224,85911,290777.48690223694,nan,nan,-8.23649e-05,290777.12197613716,nan,nan,nan,nan,nan,nan,nan,nan,290777.4909014702,290777.4909014702,nan,nan,nan,nan,nan,nan
85938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687843,290780.28824987414,85912,290780.87242364883,nan,nan,-8.23571e-05,290780.50686621666,nan,nan,nan,nan,nan,nan,nan,nan,290780.8764266968,290780.8764266968,nan,nan,nan,nan,nan,nan
85939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877953,290783.67297472956,85913,290784.25714850426,nan,nan,-8.23568e-05,290783.8904168606,nan,nan,nan,nan,nan,nan,nan,nan,290784.26113438606,290784.26113438606,nan,nan,nan,nan,nan,nan
85940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880603,290787.05371966364,85914,290787.63885998726,nan,nan,-8.23483e-05,290787.272993803,nan,nan,nan,nan,nan,nan,nan,nan,290787.6427335739,290787.6427335739,nan,nan,nan,nan,nan,nan
85941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878883,290790.43955030444,85915,290791.02372407913,nan,nan,-8.23633e-05,290790.65784311295,nan,nan,nan,nan,nan,nan,nan,nan,290791.0277223587,290791.0277223587,nan,nan,nan,nan,nan,nan
85942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879536,290793.82464733126,85916,290794.40882110596,nan,nan,-8.2356e-05,290794.043022871,nan,nan,nan,nan,nan,nan,nan,nan,290794.410820961,290794.410820961,nan,nan,nan,nan,nan,nan
85943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879799,290797.206344986,85917,290797.7905187607,nan,nan,-8.23662e-05,290797.4257097244,nan,nan,nan,nan,nan,nan,nan,nan,290797.79351878166,290797.79351878166,nan,nan,nan,nan,nan,nan
85944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878085,290800.5913042069,85918,290801.17547798157,nan,nan,-8.23553e-05,290800.8100683689,nan,nan,nan,nan,nan,nan,nan,nan,290801.1794760227,290801.1794760227,nan,nan,nan,nan,nan,nan
85945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687798,290803.9746674538,85919,290804.5588412285,nan,nan,-8.23672e-05,290804.19315361977,nan,nan,nan,nan,nan,nan,nan,nan,290804.56183862686,290804.56183862686,nan,nan,nan,nan,nan,nan
85946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880003,290807.358091259,85920,290807.9422650337,nan,nan,-8.23596e-05,290807.57539367676,nan,nan,nan,nan,nan,nan,nan,nan,290807.94634103775,290807.94634103775,nan,nan,nan,nan,nan,nan
85947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876744,290810.7380098343,85921,290811.322183609,nan,nan,-8.23543e-05,290810.95728230476,nan,nan,nan,nan,nan,nan,nan,nan,290811.3251826763,290811.3251826763,nan,nan,nan,nan,nan,nan
85948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877637,290814.1228484154,85922,290814.7070221901,nan,nan,-8.23515e-05,290814.34211850166,nan,nan,nan,nan,nan,nan,nan,nan,290814.7110192776,290814.7110192776,nan,nan,nan,nan,nan,nan
85949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878449,290817.5060507298,85923,290818.09022450447,nan,nan,-8.23477e-05,290817.7251791954,nan,nan,nan,nan,nan,nan,nan,nan,290818.09422159195,290818.09422159195,nan,nan,nan,nan,nan,nan
85950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877375,290820.8901118279,85924,290821.47428560257,nan,nan,-8.23548e-05,290821.10826539993,nan,nan,nan,nan,nan,nan,nan,nan,290821.4771332741,290821.4771332741,nan,nan,nan,nan,nan,nan
85951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878467,290824.27200403216,85925,290824.85617780685,nan,nan,-8.23563e-05,290824.49126696587,nan,nan,nan,nan,nan,nan,nan,nan,290824.8601691723,290824.8601691723,nan,nan,nan,nan,nan,nan
85952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878911,290827.65737404826,85926,290828.24154782295,nan,nan,-8.23587e-05,290827.874833107,nan,nan,nan,nan,nan,nan,nan,nan,290828.2455494404,290828.2455494404,nan,nan,nan,nan,nan,nan
85953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878097,290831.0384522915,85927,290831.6226260662,nan,nan,-8.23501e-05,290831.25702500343,nan,nan,nan,nan,nan,nan,nan,nan,290831.6263766289,290831.6263766289,nan,nan,nan,nan,nan,nan
85954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879663,290834.42276134493,85928,290835.0069351196,nan,nan,-8.23563e-05,290834.6415364742,nan,nan,nan,nan,nan,nan,nan,nan,290835.00994348526,290835.00994348526,nan,nan,nan,nan,nan,nan
85955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880264,290837.8073619843,85929,290838.391535759,nan,nan,-8.23525e-05,290838.0253622532,nan,nan,nan,nan,nan,nan,nan,nan,290838.3935344219,290838.3935344219,nan,nan,nan,nan,nan,nan
85956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876566,290841.19013180735,85930,290841.77430558205,nan,nan,-8.23452e-05,290841.408413887,nan,nan,nan,nan,nan,nan,nan,nan,290841.7783050537,290841.7783050537,nan,nan,nan,nan,nan,nan
85957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879504,290844.57322635653,85931,290845.1574001312,nan,nan,-8.23492e-05,290844.7914736271,nan,nan,nan,nan,nan,nan,nan,nan,290845.1603999138,290845.1603999138,nan,nan,nan,nan,nan,nan
85958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878329,290847.95549860003,85932,290848.5396723747,nan,nan,-8.23563e-05,290848.17395043373,nan,nan,nan,nan,nan,nan,nan,nan,290848.5436680317,290848.5436680317,nan,nan,nan,nan,nan,nan
85959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878134,290851.3383211136,85933,290851.9224948883,nan,nan,-8.23348e-05,290851.5564689636,nan,nan,nan,nan,nan,nan,nan,nan,290851.92549180984,290851.92549180984,nan,nan,nan,nan,nan,nan
85960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068788,290854.71760120394,85934,290855.30177497864,nan,nan,-8.2356e-05,290854.93684124947,nan,nan,nan,nan,nan,nan,nan,nan,290855.3047468662,290855.3047468662,nan,nan,nan,nan,nan,nan
85961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879445,290858.10181536677,85935,290858.68598914146,nan,nan,-8.23449e-05,290858.32028865814,nan,nan,nan,nan,nan,nan,nan,nan,290858.68998527527,290858.68998527527,nan,nan,nan,nan,nan,nan
85962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879722,290861.48709931376,85936,290862.07127308846,nan,nan,-8.23464e-05,290861.70556235313,nan,nan,nan,nan,nan,nan,nan,nan,290862.0752940178,290862.0752940178,nan,nan,nan,nan,nan,nan
85963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879767,290864.87168135645,85937,290865.45585513115,nan,nan,-8.23391e-05,290865.09010243416,nan,nan,nan,nan,nan,nan,nan,nan,290865.45997595787,290865.45997595787,nan,nan,nan,nan,nan,nan
85964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687893,290868.25570240023,85938,290868.8398761749,nan,nan,-8.23421e-05,290868.4741358757,nan,nan,nan,nan,nan,nan,nan,nan,290868.84382748604,290868.84382748604,nan,nan,nan,nan,nan,nan
85965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877788,290871.63886060717,85939,290872.22303438187,nan,nan,-8.23398e-05,290871.8575117588,nan,nan,nan,nan,nan,nan,nan,nan,290872.2270321846,290872.2270321846,nan,nan,nan,nan,nan,nan
85966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878292,290875.0236393452,85940,290875.6078131199,nan,nan,-8.23437e-05,290875.2422091961,nan,nan,nan,nan,nan,nan,nan,nan,290875.6118359566,290875.6118359566,nan,nan,nan,nan,nan,nan
85967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879006,290878.40764346125,85941,290878.99181723595,nan,nan,-8.23338e-05,290878.62628507614,nan,nan,nan,nan,nan,nan,nan,nan,290878.99581861496,290878.99581861496,nan,nan,nan,nan,nan,nan
85968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878621,290881.7917806149,85942,290882.3759543896,nan,nan,-8.23427e-05,290882.01040387154,nan,nan,nan,nan,nan,nan,nan,nan,290882.37993884087,290882.37993884087,nan,nan,nan,nan,nan,nan
85969,nan,nan,nan,nan,nan,nan,290885.7623140812,290889.3974945545,nan,nan,0.0006877542,290885.1741391659,85943,290885.7583129406,nan,nan,-8.2338e-05,290885.39266586304,nan,nan,nan,nan,nan,nan,nan,nan,290885.7623140812,290885.7623140812,nan,nan,nan,nan,nan,nan
85970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879829,290888.55870666506,85944,290889.14288043976,nan,nan,-8.23338e-05,290888.7763659954,nan,nan,nan,nan,nan,nan,nan,nan,290889.3974945545,290889.3974945545,nan,nan,nan,nan,nan,nan
85971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878874,290891.9411887169,85945,290892.5253624916,nan,nan,-8.23469e-05,290892.15961289406,nan,nan,nan,nan,nan,nan,nan,nan,290892.52835679054,290892.52835679054,nan,nan,nan,nan,nan,nan
85972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877236,290895.323787117,85946,290895.9079608917,nan,nan,-8.23327e-05,290895.54295158386,nan,nan,nan,nan,nan,nan,nan,nan,290895.9129822254,290895.9129822254,nan,nan,nan,nan,nan,nan
85973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878955,290898.70773949625,85947,290899.29191327095,nan,nan,-8.23405e-05,290898.9262623787,nan,nan,nan,nan,nan,nan,nan,nan,290899.295907259,290899.295907259,nan,nan,nan,nan,nan,nan
85974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878527,290902.0921358109,85948,290902.6763095856,nan,nan,-8.23422e-05,290902.310544014,nan,nan,nan,nan,nan,nan,nan,nan,290902.6803076267,290902.6803076267,nan,nan,nan,nan,nan,nan
85975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878984,290905.47608628275,85949,290906.06026005745,nan,nan,-8.23377e-05,290905.69497823715,nan,nan,nan,nan,nan,nan,nan,nan,290906.0642683506,290906.0642683506,nan,nan,nan,nan,nan,nan
85976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878586,290908.8580597878,85950,290909.44223356247,nan,nan,-8.23377e-05,290909.07704019547,nan,nan,nan,nan,nan,nan,nan,nan,290909.44624471664,290909.44624471664,nan,nan,nan,nan,nan,nan
85977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877667,290912.24403920176,85951,290912.82821297646,nan,nan,-8.23356e-05,290912.4629936218,nan,nan,nan,nan,nan,nan,nan,nan,290912.8332133293,290912.8332133293,nan,nan,nan,nan,nan,nan
85978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878653,290915.62587513926,85952,290916.21004891396,nan,nan,-8.23356e-05,290915.84451794624,nan,nan,nan,nan,nan,nan,nan,nan,290916.21405887604,290916.21405887604,nan,nan,nan,nan,nan,nan
