index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
37896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746777,128242.38277688026,37883,128242.96695065498,nan,nan,-3.14448e-05,128242.60186243057,nan,nan,nan,nan,nan,nan,nan,nan,128246.35379767418,128246.35379767418,nan,nan,nan,nan,nan,nan
37897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748915,128245.76561489105,37884,128246.34978866577,nan,nan,-3.14481e-05,128245.98467516899,nan,nan,nan,nan,nan,nan,nan,nan,128249.73615980148,128249.73615980148,nan,nan,nan,nan,nan,nan
37898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747689,128249.14802398681,37885,128249.73316264153,nan,nan,-3.14527e-05,128249.36725783348,nan,nan,nan,nan,nan,nan,nan,nan,128253.12147045135,128253.12147045135,nan,nan,nan,nan,nan,nan
37899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748377,128252.5323275566,37886,128253.1174633503,nan,nan,-3.14473e-05,128252.75126624107,nan,nan,nan,nan,nan,nan,nan,nan,128256.50205111504,128256.50205111504,nan,nan,nan,nan,nan,nan
37900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747888,128255.91493740081,37887,128256.49911117554,nan,nan,-3.14551e-05,128256.1341586113,nan,nan,nan,nan,nan,nan,nan,nan,128259.8861310482,128259.8861310482,nan,nan,nan,nan,nan,nan
37901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747564,128259.29734888076,37888,128259.88152265549,nan,nan,-3.14548e-05,128259.51627779007,nan,nan,nan,nan,nan,nan,nan,nan,128263.27072095871,128263.27072095871,nan,nan,nan,nan,nan,nan
37902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748675,128262.68154277801,37889,128263.26571655273,nan,nan,-3.14603e-05,128262.90045166016,nan,nan,nan,nan,nan,nan,nan,nan,128266.65319538116,128266.65319538116,nan,nan,nan,nan,nan,nan
37903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747902,128266.06502165794,37890,128266.64919543266,nan,nan,-3.14529e-05,128266.28350377083,nan,nan,nan,nan,nan,nan,nan,nan,128270.03561472893,128270.03561472893,nan,nan,nan,nan,nan,nan
37904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749274,128269.44744195938,37891,128270.0316157341,nan,nan,-3.14592e-05,128269.6657114029,nan,nan,nan,nan,nan,nan,nan,nan,128273.42072343826,128273.42072343826,nan,nan,nan,nan,nan,nan
37905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747139,128272.83355631828,37892,128273.417730093,nan,nan,-3.14611e-05,128273.05182266235,nan,nan,nan,nan,nan,nan,nan,nan,128276.80230021477,128276.80230021477,nan,nan,nan,nan,nan,nan
37906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748739,128276.21528258323,37893,128276.79945635796,nan,nan,-3.14559e-05,128276.43358492851,nan,nan,nan,nan,nan,nan,nan,nan,128280.18696904182,128280.18696904182,nan,nan,nan,nan,nan,nan
37907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748699,128279.59779491424,37894,128280.18196868896,nan,nan,-3.14653e-05,128279.8152525425,nan,nan,nan,nan,nan,nan,nan,nan,128283.56229782104,128283.56229782104,nan,nan,nan,nan,nan,nan
37908,nan,nan,nan,nan,nan,nan,128283.56229782104,128287.20513439178,nan,nan,0.000674982,128282.97612586021,37895,128283.56029963493,nan,nan,-3.14697e-05,128283.19539475441,nan,nan,nan,nan,nan,nan,nan,nan,128287.20513439178,128287.20513439178,nan,nan,nan,nan,nan,nan
37909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747607,128286.36335744857,37896,128286.9475312233,nan,nan,-3.14681e-05,128286.58180618286,nan,nan,nan,nan,nan,nan,nan,nan,128290.33473229408,128290.33473229408,nan,nan,nan,nan,nan,nan
37910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747231,128289.74656882285,37897,128290.33074259758,nan,nan,-3.14711e-05,128289.96591258049,nan,nan,nan,nan,nan,nan,nan,nan,128293.71925115585,128293.71925115585,nan,nan,nan,nan,nan,nan
37911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748905,128293.13116898536,37898,128293.71534276009,nan,nan,-3.14719e-05,128293.35013341904,nan,nan,nan,nan,nan,nan,nan,nan,128297.10229945183,128297.10229945183,nan,nan,nan,nan,nan,nan
37912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674848,128296.5141283512,37899,128297.09830212593,nan,nan,-3.14715e-05,128296.73320913315,nan,nan,nan,nan,nan,nan,nan,nan,128300.48712277412,128300.48712277412,nan,nan,nan,nan,nan,nan
37913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674742,128299.89898791313,37900,128300.48316168785,nan,nan,-3.14704e-05,128300.11728644371,nan,nan,nan,nan,nan,nan,nan,nan,128303.86984014511,128303.86984014511,nan,nan,nan,nan,nan,nan
37914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746572,128303.28181567191,37901,128303.86598944664,nan,nan,-3.14696e-05,128303.49997186661,nan,nan,nan,nan,nan,nan,nan,nan,128307.25371575356,128307.25371575356,nan,nan,nan,nan,nan,nan
37915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748055,128306.66553535461,37902,128307.24970912933,nan,nan,-3.14584e-05,128306.88458824158,nan,nan,nan,nan,nan,nan,nan,nan,128310.63680791855,128310.63680791855,nan,nan,nan,nan,nan,nan
37916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747874,128310.04963722228,37903,128310.63381099701,nan,nan,-3.14611e-05,128310.26746320724,nan,nan,nan,nan,nan,nan,nan,nan,128314.0208671093,128314.0208671093,nan,nan,nan,nan,nan,nan
37917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747404,128313.43268170356,37904,128314.01685547829,nan,nan,-3.14607e-05,128313.65114974976,nan,nan,nan,nan,nan,nan,nan,nan,128317.40373563766,128317.40373563766,nan,nan,nan,nan,nan,nan
37918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747759,128316.81656327247,37905,128317.4007370472,nan,nan,-3.14648e-05,128317.03483438492,nan,nan,nan,nan,nan,nan,nan,nan,128320.78685975075,128320.78685975075,nan,nan,nan,nan,nan,nan
37919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748417,128320.19767298698,37906,128320.7818467617,nan,nan,-3.14683e-05,128320.41681933403,nan,nan,nan,nan,nan,nan,nan,nan,128324.17028737068,128324.17028737068,nan,nan,nan,nan,nan,nan
37920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748707,128323.58309307098,37907,128324.1672668457,nan,nan,-3.14677e-05,128323.80155348778,nan,nan,nan,nan,nan,nan,nan,nan,128327.55430555344,128327.55430555344,nan,nan,nan,nan,nan,nan
37921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748935,128326.96613230705,37908,128327.55030608177,nan,nan,-3.14818e-05,128327.18439292908,nan,nan,nan,nan,nan,nan,nan,nan,128330.9352221489,128330.9352221489,nan,nan,nan,nan,nan,nan
37922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748151,128330.3481332302,37909,128330.93230700493,nan,nan,-3.14787e-05,128330.56708049774,nan,nan,nan,nan,nan,nan,nan,nan,128334.31993126869,128334.31993126869,nan,nan,nan,nan,nan,nan
37923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748242,128333.73252072334,37910,128334.31669449806,nan,nan,-3.14709e-05,128333.95070791245,nan,nan,nan,nan,nan,nan,nan,nan,128337.70343351364,128337.70343351364,nan,nan,nan,nan,nan,nan
37924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748975,128337.11526193618,37911,128337.6994357109,nan,nan,-3.14716e-05,128337.33371806145,nan,nan,nan,nan,nan,nan,nan,nan,128341.08716797829,128341.08716797829,nan,nan,nan,nan,nan,nan
37925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748263,128340.49797096252,37912,128341.08214473724,nan,nan,-3.14735e-05,128340.71716547012,nan,nan,nan,nan,nan,nan,nan,nan,128344.47170948982,128344.47170948982,nan,nan,nan,nan,nan,nan
37926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674763,128343.8825348854,37913,128344.46670866013,nan,nan,-3.14771e-05,128344.10098576546,nan,nan,nan,nan,nan,nan,nan,nan,128347.85529637337,128347.85529637337,nan,nan,nan,nan,nan,nan
37927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747901,128347.26810803413,37914,128347.85228180885,nan,nan,-3.14813e-05,128347.48629522324,nan,nan,nan,nan,nan,nan,nan,nan,128351.23692440987,128351.23692440987,nan,nan,nan,nan,nan,nan
37928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674747,128350.64975180625,37915,128351.23392558098,nan,nan,-3.14865e-05,128350.86802053452,nan,nan,nan,nan,nan,nan,nan,nan,128354.6227684021,128354.6227684021,nan,nan,nan,nan,nan,nan
37929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748581,128354.03435816764,37916,128354.61853194237,nan,nan,-3.14838e-05,128354.25180029869,nan,nan,nan,nan,nan,nan,nan,nan,128358.0049071312,128358.0049071312,nan,nan,nan,nan,nan,nan
37930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748155,128357.41673531532,37917,128358.00090909004,nan,nan,-3.14832e-05,128357.63573431969,nan,nan,nan,nan,nan,nan,nan,nan,128361.39082312584,128361.39082312584,nan,nan,nan,nan,nan,nan
37931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747675,128360.80164947509,37918,128361.38582324982,nan,nan,-3.14842e-05,128361.02063465118,nan,nan,nan,nan,nan,nan,nan,nan,128364.77241873741,128364.77241873741,nan,nan,nan,nan,nan,nan
37932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748221,128364.18382778167,37919,128364.7680015564,nan,nan,-3.14833e-05,128364.40228533745,nan,nan,nan,nan,nan,nan,nan,nan,128368.15533566475,128368.15533566475,nan,nan,nan,nan,nan,nan
37933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747573,128367.56716361045,37920,128368.15133738518,nan,nan,-3.14884e-05,128367.78559279442,nan,nan,nan,nan,nan,nan,nan,nan,128371.54126906395,128371.54126906395,nan,nan,nan,nan,nan,nan
37934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747463,128370.95307483673,37921,128371.53724861145,nan,nan,-3.14903e-05,128371.1714296341,nan,nan,nan,nan,nan,nan,nan,nan,128374.92423415184,128374.92423415184,nan,nan,nan,nan,nan,nan
37935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747263,128374.33711519241,37922,128374.92128896713,nan,nan,-3.14882e-05,128374.55553627014,nan,nan,nan,nan,nan,nan,nan,nan,128378.3071501255,128378.3071501255,nan,nan,nan,nan,nan,nan
37936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749361,128377.71904673576,37923,128378.30322051048,nan,nan,-3.14953e-05,128377.937220335,nan,nan,nan,nan,nan,nan,nan,nan,128381.69015789032,128381.69015789032,nan,nan,nan,nan,nan,nan
37937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674715,128381.10198535919,37924,128381.68615913391,nan,nan,-3.14892e-05,128381.32124304771,nan,nan,nan,nan,nan,nan,nan,nan,128385.0746049881,128385.0746049881,nan,nan,nan,nan,nan,nan
37938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747648,128384.48643174171,37925,128385.07060551643,nan,nan,-3.1496e-05,128384.70520997047,nan,nan,nan,nan,nan,nan,nan,nan,128388.45914959908,128388.45914959908,nan,nan,nan,nan,nan,nan
37939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745537,128387.87099089622,37926,128388.45516467094,nan,nan,-3.14926e-05,128388.08898186684,nan,nan,nan,nan,nan,nan,nan,nan,128391.84148001671,128391.84148001671,nan,nan,nan,nan,nan,nan
37940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747877,128391.25334467887,37927,128391.8375184536,nan,nan,-3.1491e-05,128391.4725792408,nan,nan,nan,nan,nan,nan,nan,nan,128395.22611951828,128395.22611951828,nan,nan,nan,nan,nan,nan
37941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748368,128394.63893594741,37928,128395.22310972214,nan,nan,-3.14964e-05,128394.85737037659,nan,nan,nan,nan,nan,nan,nan,nan,128398.61125230789,128398.61125230789,nan,nan,nan,nan,nan,nan
37942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747718,128398.02325119972,37929,128398.60742497444,nan,nan,-3.14997e-05,128398.2413880825,nan,nan,nan,nan,nan,nan,nan,nan,128401.99138975143,128401.99138975143,nan,nan,nan,nan,nan,nan
37943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748671,128401.4032198429,37930,128401.98739361763,nan,nan,-3.15041e-05,128401.62252354622,nan,nan,nan,nan,nan,nan,nan,nan,128405.37482619286,128405.37482619286,nan,nan,nan,nan,nan,nan
37944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746934,128404.78665294647,37931,128405.37082672119,nan,nan,-3.1499e-05,128405.00510454178,nan,nan,nan,nan,nan,nan,nan,nan,128408.76030683517,128408.76030683517,nan,nan,nan,nan,nan,nan
37945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746759,128408.1721209526,37932,128408.75629472733,nan,nan,-3.1501e-05,128408.39062905312,nan,nan,nan,nan,nan,nan,nan,nan,128412.14503979683,128412.14503979683,nan,nan,nan,nan,nan,nan
37946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748639,128411.55684127807,37933,128412.1410150528,nan,nan,-3.14938e-05,128411.77451300621,nan,nan,nan,nan,nan,nan,nan,nan,128415.52645993233,128415.52645993233,nan,nan,nan,nan,nan,nan
37947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747292,128414.93928613662,37934,128415.52345991135,nan,nan,-3.15076e-05,128415.15769386292,nan,nan,nan,nan,nan,nan,nan,nan,128418.91177034378,128418.91177034378,nan,nan,nan,nan,nan,nan
37948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746507,128418.32469286918,37935,128418.9088666439,nan,nan,-3.1507e-05,128418.54294085503,nan,nan,nan,nan,nan,nan,nan,nan,128422.29594826698,128422.29594826698,nan,nan,nan,nan,nan,nan
37949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747159,128421.70881309509,37936,128422.29298686981,nan,nan,-3.15104e-05,128421.92705345154,nan,nan,nan,nan,nan,nan,nan,nan,128425.68166565895,128425.68166565895,nan,nan,nan,nan,nan,nan
37950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747631,128425.09349193572,37937,128425.67766571045,nan,nan,-3.15038e-05,128425.31210279465,nan,nan,nan,nan,nan,nan,nan,nan,128429.06354856491,128429.06354856491,nan,nan,nan,nan,nan,nan
37951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746358,128428.47537937164,37938,128429.05955314636,nan,nan,-3.15091e-05,128428.6938328743,nan,nan,nan,nan,nan,nan,nan,nan,128432.447453022,128432.447453022,nan,nan,nan,nan,nan,nan
37952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748653,128431.86014523506,37939,128432.44431900978,nan,nan,-3.15048e-05,128432.07890319824,nan,nan,nan,nan,nan,nan,nan,nan,128435.83486676216,128435.83486676216,nan,nan,nan,nan,nan,nan
37953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747923,128435.24569239616,37940,128435.82986617088,nan,nan,-3.15107e-05,128435.46375393867,nan,nan,nan,nan,nan,nan,nan,nan,128439.21639060974,128439.21639060974,nan,nan,nan,nan,nan,nan
37954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748616,128438.62827100753,37941,128439.21244478226,nan,nan,-3.15126e-05,128438.84648776054,nan,nan,nan,nan,nan,nan,nan,nan,128442.59831762314,128442.59831762314,nan,nan,nan,nan,nan,nan
37955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746856,128442.0111447811,37942,128442.59531855583,nan,nan,-3.15038e-05,128442.22940587997,nan,nan,nan,nan,nan,nan,nan,nan,128445.98393297195,128445.98393297195,nan,nan,nan,nan,nan,nan
37956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747896,128445.39676299095,37943,128445.98093676567,nan,nan,-3.15107e-05,128445.61500573158,nan,nan,nan,nan,nan,nan,nan,nan,128449.36703157425,128449.36703157425,nan,nan,nan,nan,nan,nan
37957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674743,128448.78002371787,37944,128449.3641974926,nan,nan,-3.15169e-05,128448.99812841415,nan,nan,nan,nan,nan,nan,nan,nan,128452.75113296509,128452.75113296509,nan,nan,nan,nan,nan,nan
37958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748385,128452.162966156,37945,128452.74713993073,nan,nan,-3.15093e-05,128452.38157868385,nan,nan,nan,nan,nan,nan,nan,nan,128456.13439893723,128456.13439893723,nan,nan,nan,nan,nan,nan
37959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748688,128455.54622306823,37946,128456.13039684296,nan,nan,-3.15212e-05,128455.76470017433,nan,nan,nan,nan,nan,nan,nan,nan,128459.51699733734,128459.51699733734,nan,nan,nan,nan,nan,nan
37960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748076,128458.92964758872,37947,128459.51382136345,nan,nan,-3.15077e-05,128459.14791965485,nan,nan,nan,nan,nan,nan,nan,nan,128462.90103888512,128462.90103888512,nan,nan,nan,nan,nan,nan
37961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747289,128462.31386771202,37948,128462.89804148674,nan,nan,-3.15194e-05,128462.53213739395,nan,nan,nan,nan,nan,nan,nan,nan,128466.28284358978,128466.28284358978,nan,nan,nan,nan,nan,nan
37962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747139,128465.69564738273,37949,128466.27982115746,nan,nan,-3.15193e-05,128465.91513109207,nan,nan,nan,nan,nan,nan,nan,nan,128469.66894674301,128469.66894674301,nan,nan,nan,nan,nan,nan
37963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747863,128469.08077659606,37950,128469.66495037079,nan,nan,-3.15188e-05,128469.30003452301,nan,nan,nan,nan,nan,nan,nan,nan,128473.05288982391,128473.05288982391,nan,nan,nan,nan,nan,nan
37964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748791,128472.46565785407,37951,128473.0498316288,nan,nan,-3.15217e-05,128472.6841237545,nan,nan,nan,nan,nan,nan,nan,nan,128476.4361948967,128476.4361948967,nan,nan,nan,nan,nan,nan
37965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749998,128475.84705843925,37952,128476.43123221397,nan,nan,-3.15123e-05,128476.06629061699,nan,nan,nan,nan,nan,nan,nan,nan,128479.8208193779,128479.8208193779,nan,nan,nan,nan,nan,nan
37966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747461,128479.23264541625,37953,128479.81681919098,nan,nan,-3.15155e-05,128479.45131373405,nan,nan,nan,nan,nan,nan,nan,nan,128483.20701146126,128483.20701146126,nan,nan,nan,nan,nan,nan
37967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746833,128482.61837711334,37954,128483.20255088806,nan,nan,-3.15262e-05,128482.83583211899,nan,nan,nan,nan,nan,nan,nan,nan,128486.58851575851,128486.58851575851,nan,nan,nan,nan,nan,nan
37968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748284,128486.00035204887,37955,128486.5845258236,nan,nan,-3.15147e-05,128486.21879649162,nan,nan,nan,nan,nan,nan,nan,nan,128489.97139716148,128489.97139716148,nan,nan,nan,nan,nan,nan
37969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747071,128489.38422646522,37956,128489.96840023994,nan,nan,-3.15235e-05,128489.60239481926,nan,nan,nan,nan,nan,nan,nan,nan,128493.35686707497,128493.35686707497,nan,nan,nan,nan,nan,nan
37970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747526,128492.76870336532,37957,128493.35287714005,nan,nan,-3.15276e-05,128492.98766875267,nan,nan,nan,nan,nan,nan,nan,nan,128496.74039673805,128496.74039673805,nan,nan,nan,nan,nan,nan
37971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749111,128496.15222373008,37958,128496.7363975048,nan,nan,-3.15243e-05,128496.37133669853,nan,nan,nan,nan,nan,nan,nan,nan,128500.12289643288,128500.12289643288,nan,nan,nan,nan,nan,nan
37972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748883,128499.53472104072,37959,128500.11989879608,nan,nan,-3.15182e-05,128499.75371026993,nan,nan,nan,nan,nan,nan,nan,nan,128503.50487995148,128503.50487995148,nan,nan,nan,nan,nan,nan
37973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748018,128502.91770734786,37960,128503.50188112259,nan,nan,-3.15277e-05,128503.13597989082,nan,nan,nan,nan,nan,nan,nan,nan,128506.89200401306,128506.89200401306,nan,nan,nan,nan,nan,nan
37974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747745,128506.30382957458,37961,128506.8880033493,nan,nan,-3.15335e-05,128506.52210235596,nan,nan,nan,nan,nan,nan,nan,nan,128510.27264714241,128510.27264714241,nan,nan,nan,nan,nan,nan
37975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749058,128509.68453040122,37962,128510.26870417595,nan,nan,-3.15191e-05,128509.90391540527,nan,nan,nan,nan,nan,nan,nan,nan,128513.6580414772,128513.6580414772,nan,nan,nan,nan,nan,nan
37976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747158,128513.0698770523,37963,128513.65405082703,nan,nan,-3.15229e-05,128513.28811717033,nan,nan,nan,nan,nan,nan,nan,nan,128517.0402712822,128517.0402712822,nan,nan,nan,nan,nan,nan
37977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747788,128516.45109667777,37964,128517.0352704525,nan,nan,-3.15232e-05,128516.66955828667,nan,nan,nan,nan,nan,nan,nan,nan,128520.42279744148,128520.42279744148,nan,nan,nan,nan,nan,nan
37978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749235,128519.83565654754,37965,128520.41983032227,nan,nan,-3.15227e-05,128520.05388092995,nan,nan,nan,nan,nan,nan,nan,nan,128523.8067920208,128523.8067920208,nan,nan,nan,nan,nan,nan
37979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748779,128523.2197824955,37966,128523.80395627022,nan,nan,-3.15302e-05,128523.4380671978,nan,nan,nan,nan,nan,nan,nan,nan,128527.18963360786,128527.18963360786,nan,nan,nan,nan,nan,nan
37980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747117,128526.60096158981,37967,128527.18513536453,nan,nan,-3.15352e-05,128526.82037353516,nan,nan,nan,nan,nan,nan,nan,nan,128530.5734205246,128530.5734205246,nan,nan,nan,nan,nan,nan
37981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674782,128529.98528709411,37968,128530.56946086884,nan,nan,-3.15334e-05,128530.20455288887,nan,nan,nan,nan,nan,nan,nan,nan,128533.95775294304,128533.95775294304,nan,nan,nan,nan,nan,nan
37982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747791,128533.3695777893,37969,128533.95375156403,nan,nan,-3.1532e-05,128533.58850455284,nan,nan,nan,nan,nan,nan,nan,nan,128537.339356184,128537.339356184,nan,nan,nan,nan,nan,nan
37983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747061,128536.75018420219,37970,128537.33435797691,nan,nan,-3.15329e-05,128536.96951460838,nan,nan,nan,nan,nan,nan,nan,nan,128540.72259426117,128540.72259426117,nan,nan,nan,nan,nan,nan
37984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747958,128540.13520755767,37971,128540.7193813324,nan,nan,-3.15338e-05,128540.35366368294,nan,nan,nan,nan,nan,nan,nan,nan,128544.10820817947,128544.10820817947,nan,nan,nan,nan,nan,nan
37985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748196,128543.5200299263,37972,128544.10420370102,nan,nan,-3.15346e-05,128543.738478899,nan,nan,nan,nan,nan,nan,nan,nan,128547.49343061447,128547.49343061447,nan,nan,nan,nan,nan,nan
37986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746963,128546.9042617321,37973,128547.48843550682,nan,nan,-3.15482e-05,128547.12306189537,nan,nan,nan,nan,nan,nan,nan,nan,128550.87452077866,128550.87452077866,nan,nan,nan,nan,nan,nan
37987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748996,128550.2863492012,37974,128550.87052297592,nan,nan,-3.15437e-05,128550.50560903549,nan,nan,nan,nan,nan,nan,nan,nan,128554.26021552086,128554.26021552086,nan,nan,nan,nan,nan,nan
37988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746989,128553.67203178405,37975,128554.25620555878,nan,nan,-3.15417e-05,128553.89088535309,nan,nan,nan,nan,nan,nan,nan,nan,128557.64127278328,128557.64127278328,nan,nan,nan,nan,nan,nan
