index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
74899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734247e-08,253412.39393558502,74874,253412.97810935974,nan,nan,8.66e-08,253412.61214447021,nan,nan,nan,nan,nan,nan,nan,nan,253416.3654642105,253416.3654642105,nan,nan,nan,nan,nan,nan
74900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434897e-09,253415.7783800602,74875,253416.36255383492,nan,nan,8.28e-08,253415.9969997406,nan,nan,nan,nan,nan,nan,nan,nan,253419.74782776833,253419.74782776833,nan,nan,nan,nan,nan,nan
74901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-09,253419.16064419746,74876,253419.74481797218,nan,nan,7.86e-08,253419.380038023,nan,nan,nan,nan,nan,nan,nan,nan,253423.13345336914,253423.13345336914,nan,nan,nan,nan,nan,nan
74902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427824e-08,253422.545301342,74877,253423.12947511673,nan,nan,7.84e-08,253422.76425600052,nan,nan,nan,nan,nan,nan,nan,nan,253426.51507091522,253426.51507091522,nan,nan,nan,nan,nan,nan
74903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044794e-08,253425.92789759635,74878,253426.51207137108,nan,nan,7.88e-08,253426.14614129066,nan,nan,nan,nan,nan,nan,nan,nan,253429.9008603096,253429.9008603096,nan,nan,nan,nan,nan,nan
74904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200959e-09,253429.31270065307,74879,253429.8968744278,nan,nan,7.5e-08,253429.531021595,nan,nan,nan,nan,nan,nan,nan,nan,253433.28374910355,253433.28374910355,nan,nan,nan,nan,nan,nan
74905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366539e-08,253432.69557800292,74880,253433.27975177765,nan,nan,7.13e-08,253432.91456580162,nan,nan,nan,nan,nan,nan,nan,nan,253436.66800379753,253436.66800379753,nan,nan,nan,nan,nan,nan
74906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792579e-08,253436.07980861663,74881,253436.66398239136,nan,nan,6.42e-08,253436.2983880043,nan,nan,nan,nan,nan,nan,nan,nan,253440.05028033257,253440.05028033257,nan,nan,nan,nan,nan,nan
74907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672964e-08,253439.46310725212,74882,253440.04728102684,nan,nan,5.43e-08,253439.68237757683,nan,nan,nan,nan,nan,nan,nan,nan,253443.43448281288,253443.43448281288,nan,nan,nan,nan,nan,nan
74908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,253442.84729709625,74883,253443.43147087097,nan,nan,5.16e-08,253443.0653846264,nan,nan,nan,nan,nan,nan,nan,nan,253446.81783890724,253446.81783890724,nan,nan,nan,nan,nan,nan
74909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152042e-08,253446.23067512512,74884,253446.81484889984,nan,nan,5.89e-08,253446.4491109848,nan,nan,nan,nan,nan,nan,nan,nan,253450.20237970352,253450.20237970352,nan,nan,nan,nan,nan,nan
74910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450222e-08,253449.61423196792,74885,253450.19840574265,nan,nan,6.6e-08,253449.83346629143,nan,nan,nan,nan,nan,nan,nan,nan,253453.58827400208,253453.58827400208,nan,nan,nan,nan,nan,nan
74911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462588e-08,253453.00110163688,74886,253453.5852754116,nan,nan,6.88e-08,253453.21922969818,nan,nan,nan,nan,nan,nan,nan,nan,253456.9724292755,253456.9724292755,nan,nan,nan,nan,nan,nan
74912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267535e-08,253456.38525619506,74887,253456.9694299698,nan,nan,7.98e-08,253456.60352826118,nan,nan,nan,nan,nan,nan,nan,nan,253460.3537490368,253460.3537490368,nan,nan,nan,nan,nan,nan
74913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515627e-09,253459.7665792942,74888,253460.35075306892,nan,nan,8.16e-08,253459.9850013256,nan,nan,nan,nan,nan,nan,nan,nan,253463.73746609688,253463.73746609688,nan,nan,nan,nan,nan,nan
74914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,253463.15029563903,74889,253463.73446941376,nan,nan,8.05e-08,253463.36856985092,nan,nan,nan,nan,nan,nan,nan,nan,253467.1247191429,253467.1247191429,nan,nan,nan,nan,nan,nan
74915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246922e-08,253466.53654708862,74890,253467.12072086334,nan,nan,8.51e-08,253466.75500512123,nan,nan,nan,nan,nan,nan,nan,nan,253470.50769281387,253470.50769281387,nan,nan,nan,nan,nan,nan
74916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,253469.9205192566,74891,253470.5046930313,nan,nan,8.28e-08,253470.13797140121,nan,nan,nan,nan,nan,nan,nan,nan,253473.89071011543,253473.89071011543,nan,nan,nan,nan,nan,nan
74917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-09,253473.3025697708,74892,253473.88674354553,nan,nan,7.86e-08,253473.5214650631,nan,nan,nan,nan,nan,nan,nan,nan,253477.27512979507,253477.27512979507,nan,nan,nan,nan,nan,nan
74918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106078e-08,253476.68698277473,74893,253477.27115654945,nan,nan,7.31e-08,253476.9053838253,nan,nan,nan,nan,nan,nan,nan,nan,253480.6588704586,253480.6588704586,nan,nan,nan,nan,nan,nan
74919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309377e-08,253480.07170000076,74894,253480.65587377548,nan,nan,8.02e-08,253480.29032754898,nan,nan,nan,nan,nan,nan,nan,nan,253484.0438170433,253484.0438170433,nan,nan,nan,nan,nan,nan
74920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,253483.45533623695,74895,253484.03951001167,nan,nan,8.23e-08,253483.67380332947,nan,nan,nan,nan,nan,nan,nan,nan,253487.42591500282,253487.42591500282,nan,nan,nan,nan,nan,nan
74921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443144e-08,253486.83777513503,74896,253487.42194890976,nan,nan,8.86e-08,253487.0561592579,nan,nan,nan,nan,nan,nan,nan,nan,253490.80995821953,253490.80995821953,nan,nan,nan,nan,nan,nan
74922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.42487e-08,253490.22278633117,74897,253490.8069601059,nan,nan,9.66e-08,253490.44077205658,nan,nan,nan,nan,nan,nan,nan,nan,253494.19312024117,253494.19312024117,nan,nan,nan,nan,nan,nan
74923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274611e-08,253493.60495009422,74898,253494.18912386894,nan,nan,1.175e-07,253493.8238284588,nan,nan,nan,nan,nan,nan,nan,nan,253497.5774037838,253497.5774037838,nan,nan,nan,nan,nan,nan
74924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,253496.9892355442,74899,253497.57340931892,nan,nan,1.238e-07,253497.20791745186,nan,nan,nan,nan,nan,nan,nan,nan,253500.95959329605,253500.95959329605,nan,nan,nan,nan,nan,nan
74925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792578e-08,253500.3715077877,74900,253500.95568156242,nan,nan,1.306e-07,253500.5908651352,nan,nan,nan,nan,nan,nan,nan,nan,253504.34407114983,253504.34407114983,nan,nan,nan,nan,nan,nan
74926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195053e-08,253503.7558988571,74901,253504.34007263184,nan,nan,1.307e-07,253503.9743592739,nan,nan,nan,nan,nan,nan,nan,nan,253507.72627735138,253507.72627735138,nan,nan,nan,nan,nan,nan
74927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316451e-08,253507.1391037941,74902,253507.72327756882,nan,nan,1.306e-07,253507.35784339905,nan,nan,nan,nan,nan,nan,nan,nan,253511.110206604,253511.110206604,nan,nan,nan,nan,nan,nan
74928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018274e-08,253510.52203168868,74903,253511.1062054634,nan,nan,1.249e-07,253510.7408530712,nan,nan,nan,nan,nan,nan,nan,nan,253514.4928457737,253514.4928457737,nan,nan,nan,nan,nan,nan
74929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680037e-08,253513.905828619,74904,253514.49000239372,nan,nan,1.16e-07,253514.12394356728,nan,nan,nan,nan,nan,nan,nan,nan,253517.87520456314,253517.87520456314,nan,nan,nan,nan,nan,nan
74930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499137e-09,253517.28803124427,74905,253517.872205019,nan,nan,1.161e-07,253517.50648975372,nan,nan,nan,nan,nan,nan,nan,nan,253521.2592458725,253521.2592458725,nan,nan,nan,nan,nan,nan
74931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738369e-08,253520.67207255363,74906,253521.25624632835,nan,nan,1.195e-07,253520.89034223557,nan,nan,nan,nan,nan,nan,nan,nan,253524.64358973503,253524.64358973503,nan,nan,nan,nan,nan,nan
74932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374784e-08,253524.05499353408,74907,253524.6391673088,nan,nan,1.161e-07,253524.27344751358,nan,nan,nan,nan,nan,nan,nan,nan,253528.02723002434,253528.02723002434,nan,nan,nan,nan,nan,nan
74933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345921e-09,253527.4379989147,74908,253528.02217268944,nan,nan,1.118e-07,253527.65703463554,nan,nan,nan,nan,nan,nan,nan,nan,253531.41173768044,253531.41173768044,nan,nan,nan,nan,nan,nan
74934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759595e-08,253530.82356872558,74909,253531.4077425003,nan,nan,9.18e-08,253531.0421421528,nan,nan,nan,nan,nan,nan,nan,nan,253534.79149603844,253534.7924952507,nan,nan,nan,nan,nan,nan
74935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884506e-08,253534.20406689643,74910,253534.78824067116,nan,nan,9.04e-08,253534.42333745956,nan,nan,nan,nan,nan,nan,nan,nan,253538.1771056652,253538.1771056652,nan,nan,nan,nan,nan,nan
74936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986462e-08,253537.58969869613,74911,253538.17387247086,nan,nan,9.47e-08,253537.80807232857,nan,nan,nan,nan,nan,nan,nan,nan,253541.56267857552,253541.56267857552,nan,nan,nan,nan,nan,nan
74937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.19093e-08,253540.9746819973,74912,253541.55885577202,nan,nan,9.5e-08,253541.19311523438,nan,nan,nan,nan,nan,nan,nan,nan,253544.94435286522,253544.94435286522,nan,nan,nan,nan,nan,nan
74938,nan,nan,nan,nan,nan,nan,253544.94435286522,253548.5752606392,nan,nan,4.703604e-08,253544.3561779499,74913,253544.94035172462,nan,nan,9.6e-08,253544.57515597343,nan,nan,nan,nan,nan,nan,nan,nan,253548.5752606392,253548.5752606392,nan,nan,nan,nan,nan,nan
74939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838543e-09,253547.74042048454,74914,253548.32459425926,nan,nan,9.35e-08,253547.95916867256,nan,nan,nan,nan,nan,nan,nan,nan,253551.71424102783,253551.71424102783,nan,nan,nan,nan,nan,nan
74940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,253551.12622299194,74915,253551.71039676666,nan,nan,9.83e-08,253551.3442645073,nan,nan,nan,nan,nan,nan,nan,nan,253555.09704065323,253555.09704065323,nan,nan,nan,nan,nan,nan
74941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,253554.50885858535,74916,253555.09303236008,nan,nan,9.01e-08,253554.72830796242,nan,nan,nan,nan,nan,nan,nan,nan,253558.4805970192,253558.4805970192,nan,nan,nan,nan,nan,nan
74942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604602e-09,253557.8935736656,74917,253558.47774744034,nan,nan,8.25e-08,253558.1117298603,nan,nan,nan,nan,nan,nan,nan,nan,253561.86503648758,253561.86503648758,nan,nan,nan,nan,nan,nan
74943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887459e-08,253561.27664461135,74918,253561.86081838608,nan,nan,8.21e-08,253561.49509477615,nan,nan,nan,nan,nan,nan,nan,nan,253565.24555897713,253565.24555897713,nan,nan,nan,nan,nan,nan
74944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73837e-08,253564.65738501548,74919,253565.2415587902,nan,nan,8.38e-08,253564.87664413452,nan,nan,nan,nan,nan,nan,nan,nan,253568.62940597534,253568.62940597534,nan,nan,nan,nan,nan,nan
74945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-09,253568.04122223853,74920,253568.62641000748,nan,nan,8.37e-08,253568.26001811028,nan,nan,nan,nan,nan,nan,nan,nan,253572.01177811623,253572.01177811623,nan,nan,nan,nan,nan,nan
74946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071313e-08,253571.42358961105,74921,253572.00776338577,nan,nan,8.38e-08,253571.64246344566,nan,nan,nan,nan,nan,nan,nan,nan,253575.3977329731,253575.3977329731,nan,nan,nan,nan,nan,nan
74947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,253574.81056156158,74922,253575.3947353363,nan,nan,8.73e-08,253575.02856111526,nan,nan,nan,nan,nan,nan,nan,nan,253578.78088831902,253578.78088831902,nan,nan,nan,nan,nan,nan
74948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894535e-09,253578.1927145958,74923,253578.7768883705,nan,nan,1.011e-07,253578.41117238998,nan,nan,nan,nan,nan,nan,nan,nan,253582.16479229927,253582.16479229927,nan,nan,nan,nan,nan,nan
74949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348264e-08,253581.5766192913,74924,253582.16079306602,nan,nan,8.28e-08,253581.7956111431,nan,nan,nan,nan,nan,nan,nan,nan,253585.5472495556,253585.5472495556,nan,nan,nan,nan,nan,nan
74950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,253584.9600759983,74925,253585.54424977303,nan,nan,8.16e-08,253585.1783106327,nan,nan,nan,nan,nan,nan,nan,nan,253588.93108415604,253588.93108415604,nan,nan,nan,nan,nan,nan
74951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129645e-08,253588.34291234016,74926,253588.92708611488,nan,nan,7.65e-08,253588.5615901947,nan,nan,nan,nan,nan,nan,nan,nan,253592.3153336048,253592.3153336048,nan,nan,nan,nan,nan,nan
74952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527996e-08,253591.72716083526,74927,253592.31133460999,nan,nan,6.41e-08,253591.94547748566,nan,nan,nan,nan,nan,nan,nan,nan,253595.69702720642,253595.69702720642,nan,nan,nan,nan,nan,nan
74953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394228e-08,253595.10884418487,74928,253595.6930179596,nan,nan,6.09e-08,253595.32770466805,nan,nan,nan,nan,nan,nan,nan,nan,253599.08190226555,253599.08190226555,nan,nan,nan,nan,nan,nan
74954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668839e-09,253598.4937321186,74929,253599.07790589333,nan,nan,5.85e-08,253598.7125647068,nan,nan,nan,nan,nan,nan,nan,nan,253602.4667444229,253602.4667444229,nan,nan,nan,nan,nan,nan
74955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083682e-08,253601.87865128517,74930,253602.4628250599,nan,nan,7.23e-08,253602.09661507607,nan,nan,nan,nan,nan,nan,nan,nan,253605.84683799744,253605.84683799744,nan,nan,nan,nan,nan,nan
74956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822049e-08,253605.25866570472,74931,253605.84283947945,nan,nan,7.5e-08,253605.47752594948,nan,nan,nan,nan,nan,nan,nan,nan,253609.23144197464,253609.23144197464,nan,nan,nan,nan,nan,nan
74957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649396e-08,253608.64342060089,74932,253609.2275943756,nan,nan,7.96e-08,253608.86174082756,nan,nan,nan,nan,nan,nan,nan,nan,253612.61489486694,253612.61489486694,nan,nan,nan,nan,nan,nan
74958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-09,253612.0267197132,74933,253612.61089348793,nan,nan,6.48e-08,253612.24571084976,nan,nan,nan,nan,nan,nan,nan,nan,253615.99793601036,253615.99793601036,nan,nan,nan,nan,nan,nan
74959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941668e-08,253615.4107588768,74934,253615.99493265152,nan,nan,5.39e-08,253615.62956762314,nan,nan,nan,nan,nan,nan,nan,nan,253619.37854981422,253619.37854981422,nan,nan,nan,nan,nan,nan
74960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600479e-08,253618.7913502693,74935,253619.37552404404,nan,nan,5.84e-08,253619.00966119766,nan,nan,nan,nan,nan,nan,nan,nan,253622.76390361786,253622.76390361786,nan,nan,nan,nan,nan,nan
74961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-09,253622.17572131156,74936,253622.7598950863,nan,nan,7.95e-08,253622.3941066265,nan,nan,nan,nan,nan,nan,nan,nan,253626.1460249424,253626.1460249424,nan,nan,nan,nan,nan,nan
74962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363586e-08,253625.55887260436,74937,253626.1430463791,nan,nan,8.99e-08,253625.77741217613,nan,nan,nan,nan,nan,nan,nan,nan,253629.52975845337,253629.52975845337,nan,nan,nan,nan,nan,nan
74963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363586e-08,253628.94258847236,74938,253629.5267622471,nan,nan,1.004e-07,253629.16085600853,nan,nan,nan,nan,nan,nan,nan,nan,253632.91293764114,253632.91293764114,nan,nan,nan,nan,nan,nan
74964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608724e-08,253632.32479276657,74939,253632.9089665413,nan,nan,1.087e-07,253632.54357933998,nan,nan,nan,nan,nan,nan,nan,nan,253636.296875,253636.296875,nan,nan,nan,nan,nan,nan
74965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.430775e-08,253635.70880856513,74940,253636.29298233986,nan,nan,1.288e-07,253635.92694282532,nan,nan,nan,nan,nan,nan,nan,nan,253639.6812646389,253639.6812646389,nan,nan,nan,nan,nan,nan
74966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75369e-08,253639.09309306144,74941,253639.67726683617,nan,nan,1.533e-07,253639.31154322624,nan,nan,nan,nan,nan,nan,nan,nan,253643.06436920166,253643.06436920166,nan,nan,nan,nan,nan,nan
74967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830297e-09,253642.47619667053,74942,253643.06037044525,nan,nan,1.574e-07,253642.69464564323,nan,nan,nan,nan,nan,nan,nan,nan,253646.44759583473,253646.44759583473,nan,nan,nan,nan,nan,nan
74968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886288e-09,253645.8604344368,74943,253646.44460821152,nan,nan,1.57e-07,253646.07847332954,nan,nan,nan,nan,nan,nan,nan,nan,253649.8347108364,253649.8347108364,nan,nan,nan,nan,nan,nan
74969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886289e-09,253649.24614276885,74944,253649.83031654358,nan,nan,1.518e-07,253649.46441078186,nan,nan,nan,nan,nan,nan,nan,nan,253653.21663856506,253653.21663856506,nan,nan,nan,nan,nan,nan
74970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302301e-08,253652.62824525833,74945,253653.21241903305,nan,nan,1.458e-07,253652.84750437737,nan,nan,nan,nan,nan,nan,nan,nan,253656.6017587185,253656.6017587185,nan,nan,nan,nan,nan,nan
74971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455513e-08,253656.0125075817,74946,253656.59668135643,nan,nan,1.399e-07,253656.2309536934,nan,nan,nan,nan,nan,nan,nan,nan,253659.98459863663,253659.98459863663,nan,nan,nan,nan,nan,nan
74972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757814e-09,253659.3974272251,74947,253659.98160099983,nan,nan,1.116e-07,253659.6150083542,nan,nan,nan,nan,nan,nan,nan,nan,253663.36742925644,253663.36742925644,nan,nan,nan,nan,nan,nan
74973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589281e-08,253662.78025808334,74948,253663.36443185806,nan,nan,9.61e-08,253662.99826145172,nan,nan,nan,nan,nan,nan,nan,nan,253666.74880480766,253666.74880480766,nan,nan,nan,nan,nan,nan
74974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913978e-08,253666.16265668868,74949,253666.7468304634,nan,nan,6.99e-08,253666.3808939457,nan,nan,nan,nan,nan,nan,nan,nan,253670.13602256775,253670.13602256775,nan,nan,nan,nan,nan,nan
74975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803778e-08,253669.5478972435,74950,253670.13207101822,nan,nan,4.44e-08,253669.76621627808,nan,nan,nan,nan,nan,nan,nan,nan,253673.5183045864,253673.5183045864,nan,nan,nan,nan,nan,nan
74976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865062e-08,253672.9311255455,74951,253673.51529932022,nan,nan,3.57e-08,253673.15026474,nan,nan,nan,nan,nan,nan,nan,nan,253676.90359044075,253676.90359044075,nan,nan,nan,nan,nan,nan
74977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171485e-08,253676.3154188633,74952,253676.89959263802,nan,nan,2.78e-08,253676.53420042992,nan,nan,nan,nan,nan,nan,nan,nan,253680.28683805466,253680.28683805466,nan,nan,nan,nan,nan,nan
74978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097833e-08,253679.6986650467,74953,253680.2828388214,nan,nan,4.02e-08,253679.91712641716,nan,nan,nan,nan,nan,nan,nan,nan,253683.67076039314,253683.67076039314,nan,nan,nan,nan,nan,nan
74979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539194e-08,253683.0825735569,74954,253683.66674733162,nan,nan,5.42e-08,253683.3010532856,nan,nan,nan,nan,nan,nan,nan,nan,253687.05274295807,253687.05274295807,nan,nan,nan,nan,nan,nan
74980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650565e-08,253686.4655710697,74955,253687.04974484444,nan,nan,7.86e-08,253686.6840121746,nan,nan,nan,nan,nan,nan,nan,nan,253690.43738174438,253690.43738174438,nan,nan,nan,nan,nan,nan
74981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784334e-08,253689.849208498,74956,253690.43338227272,nan,nan,9.33e-08,253690.06846737862,nan,nan,nan,nan,nan,nan,nan,nan,253693.81847834587,253693.81847834587,nan,nan,nan,nan,nan,nan
74982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-09,253693.2312842846,74957,253693.8154580593,nan,nan,1.004e-07,253693.45034313202,nan,nan,nan,nan,nan,nan,nan,nan,253697.20209550858,253697.20209550858,nan,nan,nan,nan,nan,nan
74983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252215e-08,253696.6139623165,74958,253697.19813609123,nan,nan,9.18e-08,253696.83237600327,nan,nan,nan,nan,nan,nan,nan,nan,253700.58547353745,253700.58547353745,nan,nan,nan,nan,nan,nan
74984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405426e-08,253699.9983479023,74959,253700.58252167702,nan,nan,8.79e-08,253700.21656894684,nan,nan,nan,nan,nan,nan,nan,nan,253703.96939325333,253703.96939325333,nan,nan,nan,nan,nan,nan
74985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-09,253703.38222231864,74960,253703.96639609337,nan,nan,7.45e-08,253703.60037779808,nan,nan,nan,nan,nan,nan,nan,nan,253707.3523516655,253707.3523516655,nan,nan,nan,nan,nan,nan
74986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294055e-08,253706.7652267456,74961,253707.34940052032,nan,nan,8.23e-08,253706.98348927498,nan,nan,nan,nan,nan,nan,nan,nan,253710.73759317398,253710.73759317398,nan,nan,nan,nan,nan,nan
74987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363585e-08,253710.14939727783,74962,253710.73357105255,nan,nan,7.86e-08,253710.36816239357,nan,nan,nan,nan,nan,nan,nan,nan,253714.1208167076,253714.1208167076,nan,nan,nan,nan,nan,nan
74988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-08,253713.53364386558,74963,253714.1178176403,nan,nan,6.94e-08,253713.75238966942,nan,nan,nan,nan,nan,nan,nan,nan,253717.50552868843,253717.50552868843,nan,nan,nan,nan,nan,nan
74989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546269e-08,253716.91752901077,74964,253717.5017027855,nan,nan,6.28e-08,253717.1356024742,nan,nan,nan,nan,nan,nan,nan,nan,253720.8889324665,253720.8889324665,nan,nan,nan,nan,nan,nan
74990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646442e-08,253720.30027689933,74965,253720.88445067406,nan,nan,7.51e-08,253720.51951265335,nan,nan,nan,nan,nan,nan,nan,nan,253724.27162480354,253724.27162480354,nan,nan,nan,nan,nan,nan
74991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-10,253723.68341937065,74966,253724.26759314537,nan,nan,7.59e-08,253723.90256667137,nan,nan,nan,nan,nan,nan,nan,nan,253727.6554365158,253727.6554365158,nan,nan,nan,nan,nan,nan
74992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335897e-08,253727.06730117797,74967,253727.6514749527,nan,nan,7.39e-08,253727.28652381897,nan,nan,nan,nan,nan,nan,nan,nan,253731.03877139091,253731.03877139091,nan,nan,nan,nan,nan,nan
74993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956989e-08,253730.4506014824,74968,253731.0347752571,nan,nan,8.89e-08,253730.66887235641,nan,nan,nan,nan,nan,nan,nan,nan,253734.42287778854,253734.42287778854,nan,nan,nan,nan,nan,nan
74994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313499e-08,253733.83470668792,74969,253734.41888046265,nan,nan,8.84e-08,253734.05396604538,nan,nan,nan,nan,nan,nan,nan,nan,253737.80721497536,253737.80721497536,nan,nan,nan,nan,nan,nan
74995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799654e-08,253737.22053017616,74970,253737.80470395088,nan,nan,8.8e-08,253737.43801259995,nan,nan,nan,nan,nan,nan,nan,nan,253741.18995928764,253741.18995928764,nan,nan,nan,nan,nan,nan
