index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
24797,nan,nan,83935.65463066101,83939.03649497032,nan,nan,nan,nan,nan,nan,9.660058e-05,83934.95544543266,24790,83935.65062141418,nan,nan,-8.296e-06,83935.17471456528,nan,nan,nan,nan,nan,nan,3.204743916038581,83939.03649497032,83939.03946590424,83939.03946590424,0.9999999999999998,83939.03549861908,nan,nan,nan,nan
24798,nan,nan,83939.03946590424,83942.41379642487,nan,nan,nan,nan,nan,nan,9.672833e-05,83938.33611788749,24791,83939.03649497032,nan,nan,-8.3044e-06,83938.55539751053,nan,nan,nan,nan,nan,nan,3.479436251699031,83942.41379642487,83942.41676521301,83942.41676521301,0.9999999999999992,83942.41279697418,nan,nan,nan,nan
24799,nan,nan,83942.41676521301,83945.80015921593,nan,nan,nan,nan,nan,nan,9.648933e-05,83941.71762552261,24792,83942.41379642487,nan,nan,-8.3028e-06,83941.93689322472,nan,nan,nan,nan,nan,nan,3.479436251699031,83945.80015921593,83945.80313014984,83945.80313014984,0.9999999999999939,83945.79915904999,nan,nan,nan,nan
24800,nan,nan,83945.80313014984,83949.1766474247,nan,nan,nan,nan,nan,nan,9.660378e-05,83945.09895529746,24793,83945.80015921593,nan,nan,-8.3049e-06,83945.31822490692,nan,nan,nan,nan,nan,nan,3.616782419529256,83949.1766474247,83949.1796181202,83949.1796181202,0.9999999999999964,83949.17564678192,nan,nan,nan,nan
24801,nan,nan,83949.1796181202,83952.56134200096,nan,nan,nan,nan,nan,nan,9.656379e-05,83948.47945919036,24794,83949.1766474247,nan,nan,-8.3117e-06,83948.69871330261,nan,nan,nan,nan,nan,nan,3.616782419529256,83952.56134200096,83952.5653128624,83952.5653128624,0.9999999999999853,83952.5603415966,nan,nan,nan,nan
24802,nan,nan,83952.5653128624,83955.93761968613,nan,nan,nan,nan,nan,nan,9.662798e-05,83951.86016812324,24795,83952.56134200096,nan,nan,-8.2984e-06,83952.07940745354,nan,nan,nan,nan,nan,nan,3.8914747551897055,83955.93761968613,83955.94061994553,83955.94061994553,0.9999999999986421,83955.93661999702,nan,nan,nan,nan
24803,nan,nan,83955.94061994553,83959.32428884506,nan,nan,nan,nan,nan,nan,9.653559e-05,83955.24144520759,24796,83955.93761968613,nan,nan,-8.2939e-06,83955.46071386337,nan,nan,nan,nan,nan,nan,3.616782419529256,83959.32428884506,83959.3272883892,83959.3272883892,0.9999999999999871,83959.32328915596,nan,nan,nan,nan
24804,nan,nan,83959.3272883892,83962.69879341125,nan,nan,nan,nan,nan,nan,9.651356e-05,83958.62411394119,24797,83959.32428884506,nan,nan,-8.3002e-06,83958.84338831902,nan,nan,nan,nan,nan,nan,4.02882092301993,83962.69879341125,83962.70179510117,83962.70179510117,0.9999999999999998,83962.69779205322,nan,nan,nan,nan
24805,nan,nan,83962.70179510117,83966.08438754082,nan,nan,nan,nan,nan,nan,9.658404e-05,83962.00361886024,24798,83962.69879341125,nan,nan,-8.303e-06,83962.2228872776,nan,nan,nan,nan,nan,nan,3.204743916038581,83966.08438754082,83966.08738732338,83966.08738732338,0.9999999999999978,83966.08338952065,nan,nan,nan,nan
24806,nan,nan,83966.08738732338,83969.46719813347,nan,nan,nan,nan,nan,nan,9.648551e-05,83965.38621249198,24799,83966.08438754082,nan,nan,-8.2924e-06,83965.60549521446,nan,nan,nan,nan,nan,nan,3.8914747551897055,83969.46719813347,83969.4702000618,83969.4702000618,0.9999999999999913,83969.46619796753,nan,nan,nan,nan
24807,nan,nan,83969.4702000618,83972.8434753418,nan,nan,nan,nan,nan,nan,9.653345e-05,83968.76802625656,24800,83969.46719813347,nan,nan,-8.2969e-06,83968.98729777336,nan,nan,nan,nan,nan,nan,3.7541285873594807,83972.8434753418,83972.84647607803,83972.84647607803,0.999999999999998,83972.8434753418,nan,nan,nan,nan
24808,nan,nan,83972.84647607803,83976.2243847847,nan,nan,nan,nan,nan,nan,9.664731e-05,83972.14730229377,24801,83972.8434753418,nan,nan,-8.3049e-06,83972.36657142639,nan,nan,nan,nan,nan,nan,3.616782419529256,83976.2243847847,83976.22838449478,83976.22838449478,0.9999999999999992,83976.22338461876,nan,nan,nan,nan
24809,nan,nan,83976.22838449478,83979.60527658463,nan,nan,nan,nan,nan,nan,9.642867e-05,83975.52920999526,24802,83976.2243847847,nan,nan,-8.2993e-06,83975.7484793663,nan,nan,nan,nan,nan,nan,3.479436251699031,83979.60527658463,83979.60924553871,83979.60924553871,0.9999999999999997,83979.60527658463,nan,nan,nan,nan
24810,nan,nan,83979.60924553871,83982.98666787148,nan,nan,nan,nan,nan,nan,9.654264e-05,83978.90907087325,24803,83979.60527658463,nan,nan,-8.3036e-06,83979.12834072113,nan,nan,nan,nan,nan,nan,4.166167090850156,83982.98666787148,83982.99064016342,83982.99064016342,0.9999999999999667,83982.98666787148,nan,nan,nan,nan
24811,nan,nan,83982.99064016342,83986.3700606823,nan,nan,nan,nan,nan,nan,9.658064e-05,83982.28846421241,24804,83982.98666787148,nan,nan,-8.3037e-06,83982.50873446465,nan,nan,nan,nan,nan,nan,3.3420900838688063,83986.3700606823,83986.37406206131,83986.37406206131,0.9999999999999893,83986.36906027794,nan,nan,nan,nan
24812,nan,nan,83986.37406206131,83989.75254917145,nan,nan,nan,nan,nan,nan,9.656979e-05,83985.67188682556,24805,83986.3700606823,nan,nan,-8.3022e-06,83985.89122033119,nan,nan,nan,nan,nan,nan,3.616782419529256,83989.75254917145,83989.75554966927,83989.75554966927,0.9999999999999977,83989.75154900551,nan,nan,nan,nan
24813,nan,nan,83989.75554966927,83993.13174343109,nan,nan,nan,nan,nan,nan,9.662201e-05,83989.05337538719,24806,83989.75254917145,nan,nan,-8.2978e-06,83989.27264404297,nan,nan,nan,nan,nan,nan,3.3420900838688063,83993.13174343109,83993.1337442398,83993.1337442398,0.9999999999999889,83993.1307425499,nan,nan,nan,nan
24814,nan,nan,83993.1337442398,83996.51121139526,nan,nan,nan,nan,nan,nan,9.663796e-05,83992.43456926345,24807,83993.13174343109,nan,nan,-8.3058e-06,83992.65283870697,nan,nan,nan,nan,nan,nan,3.3420900838688063,83996.51121139526,83996.51521205902,83996.51521205902,0.9999999999998843,83996.51121139526,nan,nan,nan,nan
24815,nan,nan,83996.51521205902,83999.89329648018,nan,nan,nan,nan,nan,nan,9.674889e-05,83995.81403627395,24808,83996.51121139526,nan,nan,-8.3042e-06,83996.03330683708,nan,nan,nan,nan,nan,nan,3.616782419529256,83999.89329648018,83999.89629793167,83999.89629793167,0.9999999999999588,83999.89329648018,nan,nan,nan,nan
24816,nan,nan,83999.89629793167,84003.2780957222,nan,nan,nan,nan,nan,nan,9.666859e-05,83999.19612207412,24809,83999.89329648018,nan,nan,-8.3114e-06,83999.41542363167,nan,nan,nan,nan,nan,nan,3.616782419529256,84003.2780957222,84003.28109741211,84003.28109741211,0.9999999999999455,84003.2780957222,nan,nan,nan,nan
24817,nan,nan,84003.28109741211,84006.65512418747,nan,nan,nan,nan,nan,nan,9.651478e-05,84002.57792320251,24810,84003.2780957222,nan,nan,-8.3101e-06,84002.79735279083,nan,nan,nan,nan,nan,nan,3.479436251699031,84006.65512418747,84006.65909337997,84006.65909337997,0.9999999999998261,84006.65512418747,nan,nan,nan,nan
24818,nan,nan,84006.65909337997,84010.03506946564,nan,nan,nan,nan,nan,nan,9.654801e-05,84005.95792021751,24811,84006.65512418747,nan,nan,-8.2988e-06,84006.17718935013,nan,nan,nan,nan,nan,nan,3.8914747551897055,84010.03506946564,84010.03908109665,84010.03908109665,0.9999999999792074,84010.03506946564,nan,nan,nan,nan
24819,nan,nan,84010.03908109665,84013.42336153984,nan,nan,nan,nan,nan,nan,9.661666e-05,84009.34089579582,24812,84010.03506946564,nan,nan,-8.3045e-06,84009.56016588211,nan,nan,nan,nan,nan,nan,3.3420900838688063,84013.42336153984,84013.4263613224,84013.4263613224,0.9999999999998348,84013.4223613739,nan,nan,nan,nan
24820,nan,nan,84013.4263613224,84016.81025671959,nan,nan,nan,nan,nan,nan,9.664499e-05,84012.72318687438,24813,84013.42336153984,nan,nan,-8.3102e-06,84012.94245648384,nan,nan,nan,nan,nan,nan,3.0673977482083563,84016.81025671959,84016.8132545948,84016.8132545948,0.9999999999944645,84016.80925631523,nan,nan,nan,nan
24821,nan,nan,84016.8132545948,84020.18913292885,nan,nan,nan,nan,nan,nan,9.658111e-05,84016.10308041572,24814,84016.81025671959,nan,nan,-8.2993e-06,84016.32234954834,nan,nan,nan,nan,nan,nan,3.204743916038581,84020.18913292885,84020.19214057922,84020.19214057922,0.9999999999982063,84020.18913292885,nan,nan,nan,nan
24822,nan,nan,84020.19214057922,84023.5675919056,nan,nan,nan,nan,nan,nan,9.663701e-05,84019.48398723602,24815,84020.18913292885,nan,nan,-8.3097e-06,84019.7032289505,nan,nan,nan,nan,nan,nan,3.479436251699031,84023.5675919056,84023.57059431076,84023.57059431076,0.9999999991794406,84023.56659674644,nan,nan,nan,nan
24823,nan,nan,84023.57059431076,84026.94685220718,nan,nan,nan,nan,nan,nan,9.656381e-05,84022.86544981002,24816,84023.5675919056,nan,nan,-8.3086e-06,84023.08468747139,nan,nan,nan,nan,nan,nan,3.616782419529256,84026.94685220718,84026.94985222816,84026.94985222816,0.9999999994486493,84026.94585156441,nan,nan,nan,nan
24824,nan,nan,84026.94985222816,84030.32582974434,nan,nan,nan,nan,nan,nan,9.655355e-05,84026.24567809104,24817,84026.94685220718,nan,nan,-8.314e-06,84026.46494817734,nan,nan,nan,nan,nan,nan,3.479436251699031,84030.32582974434,84030.32983064651,84030.32983064651,0.9999999995121205,84030.32582974434,nan,nan,nan,nan
24825,nan,nan,84030.32983064651,84033.70856165886,nan,nan,nan,nan,nan,nan,9.648657e-05,84029.62565603256,24818,84030.32582974434,nan,nan,-8.3014e-06,84029.84492588043,nan,nan,nan,nan,nan,nan,3.7541285873594807,84033.70856165886,84033.71156287193,84033.71156287193,0.9999999973040915,84033.70756149292,nan,nan,nan,nan
24826,nan,nan,84033.71156287193,84037.0843474865,nan,nan,nan,nan,nan,nan,9.653559e-05,84033.00838794708,24819,84033.70856165886,nan,nan,-8.3168e-06,84033.22765779495,nan,nan,nan,nan,nan,nan,3.8914747551897055,84037.0843474865,84037.0883436203,84037.0883436203,0.9999997250603053,84037.0843474865,nan,nan,nan,nan
24827,nan,nan,84037.0883436203,84040.4679927826,nan,nan,nan,nan,nan,nan,9.655873e-05,84036.38995375633,24820,84037.0843474865,nan,nan,-8.295e-06,84036.60922336578,nan,nan,nan,nan,nan,nan,3.8914747551897055,84040.4679927826,84040.4699947834,84040.4699947834,0.9999999875690905,84040.46699285507,nan,nan,nan,nan
24828,nan,nan,84040.4699947834,84043.85020327568,nan,nan,nan,nan,nan,nan,9.641735e-05,84039.76981940269,24821,84040.4679927826,nan,nan,-8.3053e-06,84039.98905825615,nan,nan,nan,nan,nan,nan,3.616782419529256,84043.85020327568,84043.85320329666,84043.85320329666,0.9999999314079627,84043.84920287132,nan,nan,nan,nan
24829,nan,nan,84043.85320329666,84047.23200035095,nan,nan,nan,nan,nan,nan,9.654588e-05,84043.15206422805,24822,84043.85020327568,nan,nan,-8.3143e-06,84043.37133383751,nan,nan,nan,nan,nan,nan,3.479436251699031,84047.23200035095,84047.23500061035,84047.23500061035,0.9999997605498229,84047.23100018501,nan,nan,nan,nan
24830,nan,nan,84047.23500061035,84050.61242198944,nan,nan,nan,nan,nan,nan,9.657683e-05,84046.53382697105,24823,84047.23200035095,nan,nan,-8.3091e-06,84046.75313043594,nan,nan,nan,nan,nan,nan,3.616782419529256,84050.61242198944,84050.61539268494,84050.61539268494,0.9999935511049346,84050.61242198944,nan,nan,nan,nan
24831,nan,nan,84050.61539268494,84053.99531197548,nan,nan,nan,nan,nan,nan,9.643984e-05,84049.9152490139,24824,84050.61242198944,nan,nan,-8.3107e-06,84050.13452363014,nan,nan,nan,nan,nan,nan,3.8914747551897055,84053.99531197548,84053.99733543396,84053.99733543396,0.9999982918633918,84053.99431228638,nan,nan,nan,nan
24832,nan,nan,84053.99733543396,84057.37334299088,nan,nan,nan,nan,nan,nan,9.665266e-05,84053.29713859558,24825,84053.99531197548,nan,nan,-8.3004e-06,84053.51643824577,nan,nan,nan,nan,nan,nan,3.8914747551897055,84057.37334299088,84057.37631511688,84057.37631511688,0.999998173719915,84057.37334299088,nan,nan,nan,nan
24833,nan,nan,84057.37631511688,84060.76072502136,nan,nan,nan,nan,nan,nan,9.652472e-05,84056.6791852951,24826,84057.37334299088,nan,nan,-8.3058e-06,84056.89844560623,nan,nan,nan,nan,nan,nan,3.8914747551897055,84060.76072502136,84060.76469659805,84060.76469659805,0.9999953842923296,84060.76072502136,nan,nan,nan,nan
24834,nan,nan,84060.76469659805,84064.1359360218,nan,nan,nan,nan,nan,nan,9.643034e-05,84060.05955233573,24827,84060.76072502136,nan,nan,-8.3026e-06,84060.27879190445,nan,nan,nan,nan,nan,nan,4.440859426510605,84064.1359360218,84064.13890838623,84064.13890838623,0.9999489387925387,84064.13493609428,nan,nan,nan,nan
24835,nan,nan,84064.13890838623,84067.51957988739,nan,nan,nan,nan,nan,nan,9.655386e-05,84063.44173159599,24828,84064.1359360218,nan,nan,-8.3044e-06,84063.66003155708,nan,nan,nan,nan,nan,nan,4.30351325868038,84067.51957988739,84067.52255058289,84067.52255058289,0.9999977892073909,84067.51858234406,nan,nan,nan,nan
24836,nan,nan,84067.52255058289,84070.90303087234,nan,nan,nan,nan,nan,nan,9.656348e-05,84066.82237544059,24829,84067.51957988739,nan,nan,-8.3065e-06,84067.04168248177,nan,nan,nan,nan,nan,nan,3.7541285873594807,84070.90303087234,84070.9070315361,84070.9070315361,0.9999831997139337,84070.90303087234,nan,nan,nan,nan
24837,nan,nan,84070.9070315361,84074.28418588638,nan,nan,nan,nan,nan,nan,9.659887e-05,84070.20386590957,24830,84070.90303087234,nan,nan,-8.3045e-06,84070.42311906815,nan,nan,nan,nan,nan,nan,4.166167090850156,84074.28418588638,84074.2871863842,84074.2871863842,0.9999825565143939,84074.28318572044,nan,nan,nan,nan
24838,nan,nan,84074.2871863842,84077.66068410873,nan,nan,nan,nan,nan,nan,9.646682e-05,84073.584019804,24831,84074.28418588638,nan,nan,-8.3114e-06,84073.8032822609,nan,nan,nan,nan,nan,nan,3.8914747551897055,84077.66068410873,84077.66368436813,84077.66368436813,0.9998946477246883,84077.66068410873,nan,nan,nan,nan
24839,nan,nan,84077.66368436813,84081.0474498272,nan,nan,nan,nan,nan,nan,9.658525e-05,84076.96554937362,24832,84077.66068410873,nan,nan,-8.3134e-06,84077.18481469154,nan,nan,nan,nan,nan,nan,4.166167090850156,84081.0474498272,84081.05145096779,84081.05145096779,0.9997536168404542,84081.0474498272,nan,nan,nan,nan
24840,nan,nan,84081.05145096779,84084.42194223404,nan,nan,nan,nan,nan,nan,9.663488e-05,84080.34509887695,24833,84081.0474498272,nan,nan,-8.3092e-06,84080.56447291374,nan,nan,nan,nan,nan,nan,4.166167090850156,84084.42094349861,84084.42491340637,84084.42491340637,0.9993334320957259,84084.42094349861,nan,nan,nan,nan
24841,nan,nan,84084.42491340637,84087.81130337715,nan,nan,nan,nan,nan,nan,9.648672e-05,84083.72676768302,24834,84084.42194223404,nan,nan,-8.3091e-06,84083.94600820541,nan,nan,nan,nan,nan,nan,4.30351325868038,84087.81130337715,84087.81427359581,84087.81427359581,0.9992650260882394,84087.8103044033,nan,nan,nan,nan
24842,nan,nan,84087.81427359581,84091.18779420853,nan,nan,nan,nan,nan,nan,9.662892e-05,84087.10709824561,24835,84087.81130337715,nan,nan,-8.3124e-06,84087.32636785507,nan,nan,nan,nan,nan,nan,4.440859426510605,84091.18779420853,84091.19079351425,84091.19079351425,0.9979887458785753,84091.18679380417,nan,nan,nan,nan
24843,nan,nan,84091.19079351425,84094.56850600243,nan,nan,nan,nan,nan,nan,9.649104e-05,84090.48962082862,24836,84091.18779420853,nan,nan,-8.3199e-06,84090.708922863,nan,nan,nan,nan,nan,nan,4.30351325868038,84094.56850600243,84094.57150506973,84094.57150506973,0.9974706197420039,84094.56750750542,nan,nan,nan,nan
24844,nan,nan,84094.57150506973,84097.9505302906,nan,nan,nan,nan,nan,nan,9.645472e-05,84093.87033119201,24837,84094.56850600243,nan,nan,-8.3081e-06,84094.08960032463,nan,nan,nan,nan,nan,nan,4.02882092301993,84097.9505302906,84097.95350027084,84097.95350027084,0.984808858673782,84097.9505302906,nan,nan,nan,nan
24845,nan,nan,84097.95350027084,84101.33149290085,nan,nan,nan,nan,nan,nan,9.653514e-05,84097.2533296585,24838,84097.9505302906,nan,nan,-8.3017e-06,84097.47263002396,nan,nan,nan,nan,nan,nan,4.440859426510605,84101.33149290085,84101.33449339867,84101.33449339867,0.9825121145133797,84101.33049249649,nan,nan,nan,nan
24846,nan,nan,84101.33449339867,84104.71146678925,nan,nan,nan,nan,nan,nan,9.64276e-05,84100.63231720924,24839,84101.33149290085,nan,nan,-8.3128e-06,84100.85158658028,nan,nan,nan,nan,nan,nan,4.02882092301993,84104.71146678925,84104.71546769142,84104.71546769142,0.9702567474489006,84104.71146678925,nan,nan,nan,nan
24847,nan,nan,84104.71546769142,84108.09237384796,nan,nan,nan,nan,nan,nan,9.648917e-05,84104.01329483985,24840,84104.71146678925,nan,nan,-8.3054e-06,84104.23258757591,nan,nan,nan,nan,nan,nan,4.5782055943408295,84108.09237384796,84108.09634375572,84108.09634375572,0.9849194219487266,84108.09237384796,nan,nan,nan,nan
24848,nan,nan,84108.09634375572,84111.4721455574,nan,nan,nan,nan,nan,nan,9.66312e-05,84107.39420404434,24841,84108.09237384796,nan,nan,-8.3078e-06,84107.61347317696,nan,nan,nan,nan,nan,nan,4.30351325868038,84111.4721455574,84111.47514653206,84111.47514653206,0.9635131256175219,84111.47114610672,nan,nan,nan,nan
24849,nan,nan,84111.47514653206,84114.85665774345,nan,nan,nan,nan,nan,nan,9.661358e-05,84110.77697076797,24842,84111.4721455574,nan,nan,-8.3039e-06,84110.99627184868,nan,nan,nan,nan,nan,nan,4.440859426510605,84114.85665774345,84114.8606274128,84114.8606274128,0.9355985246780272,84114.85665774345,nan,nan,nan,nan
24850,nan,nan,84114.8606274128,84118.25201368332,nan,nan,nan,nan,nan,nan,9.649577e-05,84114.15945115089,24843,84114.85665774345,nan,nan,-8.3163e-06,84114.37875199318,nan,nan,nan,nan,nan,nan,4.715551762171055,84118.25201368332,84118.25501298904,84118.25501298904,0.8854390436714386,84118.25201368332,nan,nan,nan,nan
24851,nan,nan,84118.25501298904,84121.62205982208,nan,nan,nan,nan,nan,nan,9.656013e-05,84117.5418390274,24844,84118.25201368332,nan,nan,-8.3026e-06,84117.76110887527,nan,nan,nan,nan,nan,nan,4.30351325868038,84121.62205982208,84121.62505984306,84121.62505984306,0.9086074439259617,84121.62105941772,nan,nan,nan,nan
24852,nan,nan,84121.62505984306,84125.00254654884,nan,nan,nan,nan,nan,nan,9.651141e-05,84120.92388453483,24845,84121.62205982208,nan,nan,-8.3056e-06,84121.14415574074,nan,nan,nan,nan,nan,nan,4.5782055943408295,84125.00254654884,84125.00454545021,84125.00454545021,0.7757679990383379,84125.00154590607,nan,nan,nan,nan
24853,nan,nan,84125.00454545021,84128.38343524933,nan,nan,nan,nan,nan,nan,9.652274e-05,84124.30537166595,24846,84125.00254654884,nan,nan,-8.3124e-06,84124.52464413643,nan,nan,nan,nan,1,84128.38343524933,4.5782055943408295,84128.38343524933,84128.38343524933,84128.38343524933,0.7070792842246514,84128.38343524933,nan,nan,False,84133.66447710991
24854,-20.0,84133.69224238396,nan,nan,84133.69324231148,84133.69324231148,nan,nan,0,84133.69324231148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4,84133.6754784584,0,84133.69324231148,nan,nan,84133.66447710991,84133.66447710991,nan,nan,nan,nan,nan,nan
24855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655214e-05,84127.68626489639,nan,nan,nan,nan,-8.3107e-06,84127.90553379059,nan,nan,nan,nan,nan,nan,nan,nan,84133.69624257088,84133.69624257088,nan,nan,nan,nan,nan,nan
24856,8.276609818856189,84133.69924235344,nan,nan,nan,nan,nan,nan,nan,nan,9.653882e-05,84130.9449864769,24847,84133.69324231148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84133.72924208641,84133.72924208641,nan,nan,1.0,84133.69924235344,True,84133.69924235344
24857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467622,84133.14206876754,24848,84133.72624254227,nan,nan,-8.3162e-06,84133.3603386879,nan,nan,nan,nan,nan,nan,nan,nan,84137.11030602455,84137.11030602455,nan,nan,nan,nan,nan,nan
24858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468057,84136.52216711044,24849,84137.10634088516,nan,nan,-8.3199e-06,84136.74143695831,nan,nan,nan,nan,nan,nan,nan,nan,84140.48948812485,84140.48948812485,nan,nan,nan,nan,nan,nan
24859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469728,84139.90231456756,24850,84140.48648834229,nan,nan,-8.3419e-06,84140.12158632278,nan,nan,nan,nan,nan,nan,nan,nan,84143.8722846508,84143.8722846508,nan,nan,nan,nan,nan,nan
24860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246693,84143.28511013984,24851,84143.86928391457,nan,nan,-8.3645e-06,84143.50437998772,nan,nan,nan,nan,nan,nan,nan,nan,84147.25573682785,84147.25573682785,nan,nan,nan,nan,nan,nan
24861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024683,84146.66756691932,24852,84147.25174069405,nan,nan,-8.4071e-06,84146.8868329525,nan,nan,nan,nan,nan,nan,nan,nan,84150.63625407219,84150.63625407219,nan,nan,nan,nan,nan,nan
24862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467758,84150.04808106422,24853,84150.63225483894,nan,nan,-8.4416e-06,84150.26738333702,nan,nan,nan,nan,nan,nan,nan,nan,84154.01784229279,84154.01784229279,nan,nan,nan,nan,nan,nan
24863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467269,84153.43063821792,24854,84154.01481199265,nan,nan,-8.4955e-06,84153.6499376297,nan,nan,nan,nan,nan,nan,nan,nan,84157.39900565147,84157.39900565147,nan,nan,nan,nan,nan,nan
24864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468415,84156.8118630886,24855,84157.39603686333,nan,nan,-8.5458e-06,84157.03113746643,nan,nan,nan,nan,nan,nan,nan,nan,84160.78084230423,84160.78084230423,nan,nan,nan,nan,nan,nan
24865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469435,84160.19270052909,24856,84160.77687430382,nan,nan,-8.5997e-06,84160.41143584251,nan,nan,nan,nan,nan,nan,nan,nan,84164.16209435463,84164.16209435463,nan,nan,nan,nan,nan,nan
