index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
44839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029326,151727.97574772834,44824,151728.55992150307,nan,nan,-3.86417e-05,151728.19504976273,nan,nan,nan,nan,nan,nan,nan,nan,151731.94979786873,151731.94979786873,nan,nan,nan,nan,nan,nan
44840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031069,151731.3616203308,44825,151731.94579410553,nan,nan,-3.8637e-05,151731.58055901527,nan,nan,nan,nan,nan,nan,nan,nan,151735.33015036583,151735.33015036583,nan,nan,nan,nan,nan,nan
44841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030124,151734.7429775238,44826,151735.32715129852,nan,nan,-3.86369e-05,151734.96128082275,nan,nan,nan,nan,nan,nan,nan,nan,151738.7143189907,151738.7143189907,nan,nan,nan,nan,nan,nan
44842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029977,151738.12518205642,44827,151738.70935583115,nan,nan,-3.86382e-05,151738.34420895576,nan,nan,nan,nan,nan,nan,nan,nan,151742.09903025627,151742.09903025627,nan,nan,nan,nan,nan,nan
44843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603009,151741.5108572483,44828,151742.09503102303,nan,nan,-3.86214e-05,151741.72981476784,nan,nan,nan,nan,nan,nan,nan,nan,151745.48191332817,151745.48191332817,nan,nan,nan,nan,nan,nan
44844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029929,151744.89374127387,44829,151745.4779150486,nan,nan,-3.86246e-05,151745.11220479012,nan,nan,nan,nan,nan,nan,nan,nan,151748.86142468452,151748.86142468452,nan,nan,nan,nan,nan,nan
44845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030329,151748.27424349784,44830,151748.85841727257,nan,nan,-3.86327e-05,151748.49314165115,nan,nan,nan,nan,nan,nan,nan,nan,151752.24775886536,151752.24775886536,nan,nan,nan,nan,nan,nan
44846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029354,151751.65958752632,44831,151752.24376130104,nan,nan,-3.86302e-05,151751.87847042084,nan,nan,nan,nan,nan,nan,nan,nan,151755.63208007812,151755.63208007812,nan,nan,nan,nan,nan,nan
44847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028778,151755.04390826225,44832,151755.62808203697,nan,nan,-3.86269e-05,151755.2621304989,nan,nan,nan,nan,nan,nan,nan,nan,151759.0136077404,151759.0136077404,nan,nan,nan,nan,nan,nan
44848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030306,151758.4247721672,44833,151759.00894594193,nan,nan,-3.86202e-05,151758.64401245117,nan,nan,nan,nan,nan,nan,nan,nan,151762.3992857933,151762.3992857933,nan,nan,nan,nan,nan,nan
44849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602929,151761.81138625144,44834,151762.39556002617,nan,nan,-3.86291e-05,151762.02908873558,nan,nan,nan,nan,nan,nan,nan,nan,151765.78150510788,151765.78150510788,nan,nan,nan,nan,nan,nan
44850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029908,151765.19340720176,44835,151765.7775809765,nan,nan,-3.86243e-05,151765.41257190704,nan,nan,nan,nan,nan,nan,nan,nan,151769.16612529755,151769.16612529755,nan,nan,nan,nan,nan,nan
44851,nan,nan,nan,nan,nan,nan,151769.16612529755,151772.8003473282,nan,nan,0.0006030629,151768.57797398567,44836,151769.1621477604,nan,nan,-3.86239e-05,151768.79640579224,nan,nan,nan,nan,nan,nan,nan,nan,151772.8003473282,151772.8003473282,nan,nan,nan,nan,nan,nan
44852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603075,151771.96123018264,44837,151772.54540395737,nan,nan,-3.86374e-05,151772.17984819412,nan,nan,nan,nan,nan,nan,nan,nan,151775.93146276474,151775.93146276474,nan,nan,nan,nan,nan,nan
44853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028427,151775.34429183006,44838,151775.92846560478,nan,nan,-3.86169e-05,151775.56255078316,nan,nan,nan,nan,nan,nan,nan,nan,151779.3160057068,151779.3160057068,nan,nan,nan,nan,nan,nan
44854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031039,151778.72782793044,44839,151779.31200170517,nan,nan,-3.86286e-05,151778.94674253464,nan,nan,nan,nan,nan,nan,nan,nan,151782.69545722008,151782.69545722008,nan,nan,nan,nan,nan,nan
44855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029319,151782.1082760334,44840,151782.69244980812,nan,nan,-3.86293e-05,151782.32706141472,nan,nan,nan,nan,nan,nan,nan,nan,151786.08045315742,151786.08045315742,nan,nan,nan,nan,nan,nan
44856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029231,151785.49343218803,44841,151786.07760596275,nan,nan,-3.86277e-05,151785.71170139313,nan,nan,nan,nan,nan,nan,nan,nan,151789.4657278061,151789.4657278061,nan,nan,nan,nan,nan,nan
44857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030225,151788.87755479812,44842,151789.46172857285,nan,nan,-3.86186e-05,151789.096006155,nan,nan,nan,nan,nan,nan,nan,nan,151792.84786510468,151792.84786510468,nan,nan,nan,nan,nan,nan
44858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029714,151792.25969281196,44843,151792.84486937523,nan,nan,-3.86249e-05,151792.47853970528,nan,nan,nan,nan,nan,nan,nan,nan,151796.23177051544,151796.23177051544,nan,nan,nan,nan,nan,nan
44859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028484,151795.64375152587,44844,151796.2279253006,nan,nan,-3.86232e-05,151795.8614988327,nan,nan,nan,nan,nan,nan,nan,nan,151799.61460590363,151799.61460590363,nan,nan,nan,nan,nan,nan
44860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030455,151799.02642788886,44845,151799.6106016636,nan,nan,-3.86313e-05,151799.2448272705,nan,nan,nan,nan,nan,nan,nan,nan,151802.99942469597,151802.99942469597,nan,nan,nan,nan,nan,nan
44861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030544,151802.41124310493,44846,151802.99541687965,nan,nan,-3.86345e-05,151802.62973237038,nan,nan,nan,nan,nan,nan,nan,nan,151806.37869501114,151806.37869501114,nan,nan,nan,nan,nan,nan
44862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029616,151805.791551733,44847,151806.37572550774,nan,nan,-3.86322e-05,151806.01078987122,nan,nan,nan,nan,nan,nan,nan,nan,151809.7640631199,151809.7640631199,nan,nan,nan,nan,nan,nan
44863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030818,151809.17589058875,44848,151809.76006436348,nan,nan,-3.86347e-05,151809.3946735859,nan,nan,nan,nan,nan,nan,nan,nan,151813.14965438843,151813.14965438843,nan,nan,nan,nan,nan,nan
44864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031888,151812.5624815464,44849,151813.14665532112,nan,nan,-3.86314e-05,151812.78093910217,nan,nan,nan,nan,nan,nan,nan,nan,151816.53502559662,151816.53502559662,nan,nan,nan,nan,nan,nan
44865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030502,151815.9468533039,44850,151816.53102707863,nan,nan,-3.86331e-05,151816.16579675674,nan,nan,nan,nan,nan,nan,nan,nan,151819.91607356071,151819.91607356071,nan,nan,nan,nan,nan,nan
44866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030481,151819.32790150642,44851,151819.91207528114,nan,nan,-3.86276e-05,151819.54687666893,nan,nan,nan,nan,nan,nan,nan,nan,151823.2990345955,151823.2990345955,nan,nan,nan,nan,nan,nan
44867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028953,151822.711814785,44852,151823.29598855972,nan,nan,-3.86318e-05,151822.93109846115,nan,nan,nan,nan,nan,nan,nan,nan,151826.6831419468,151826.6831419468,nan,nan,nan,nan,nan,nan
44868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029145,151826.09496893882,44853,151826.67914271355,nan,nan,-3.86262e-05,151826.3134021759,nan,nan,nan,nan,nan,nan,nan,nan,151830.06519818306,151830.06519818306,nan,nan,nan,nan,nan,nan
44869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029039,151829.47703232765,44854,151830.06120610237,nan,nan,-3.86302e-05,151829.6954832077,nan,nan,nan,nan,nan,nan,nan,nan,151833.44706463814,151833.44706463814,nan,nan,nan,nan,nan,nan
44870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029794,151832.8588932991,44855,151833.44306707382,nan,nan,-3.86354e-05,151833.0771625042,nan,nan,nan,nan,nan,nan,nan,nan,151836.83005166054,151836.83005166054,nan,nan,nan,nan,nan,nan
44871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028944,151836.24283947944,44856,151836.82701325417,nan,nan,-3.86369e-05,151836.46096801758,nan,nan,nan,nan,nan,nan,nan,nan,151840.2145471573,151840.2145471573,nan,nan,nan,nan,nan,nan
44872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030409,151839.62636961936,44857,151840.2105433941,nan,nan,-3.8635e-05,151839.84494113922,nan,nan,nan,nan,nan,nan,nan,nan,151843.59825992584,151843.59825992584,nan,nan,nan,nan,nan,nan
44873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029822,151843.0101233959,44858,151843.59429717064,nan,nan,-3.86402e-05,151843.229357481,nan,nan,nan,nan,nan,nan,nan,nan,151846.98218679428,151846.98218679428,nan,nan,nan,nan,nan,nan
44874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030349,151846.39401831626,44859,151846.978192091,nan,nan,-3.86431e-05,151846.61243510246,nan,nan,nan,nan,nan,nan,nan,nan,151850.36655330658,151850.36655330658,nan,nan,nan,nan,nan,nan
44875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030819,151849.77809085845,44860,151850.3632311821,nan,nan,-3.86358e-05,151849.99733042717,nan,nan,nan,nan,nan,nan,nan,nan,151853.74858999252,151853.74858999252,nan,nan,nan,nan,nan,nan
44876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030185,151853.16043128967,44861,151853.7446050644,nan,nan,-3.86363e-05,151853.37878465652,nan,nan,nan,nan,nan,nan,nan,nan,151857.1331026554,151857.1331026554,nan,nan,nan,nan,nan,nan
44877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030928,151856.54590477943,44862,151857.13007855415,nan,nan,-3.863e-05,151856.76412534714,nan,nan,nan,nan,nan,nan,nan,nan,151860.5160932541,151860.5160932541,nan,nan,nan,nan,nan,nan
44878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029744,151859.92692127227,44863,151860.511095047,nan,nan,-3.86377e-05,151860.14618992805,nan,nan,nan,nan,nan,nan,nan,nan,151863.89982247353,151863.89982247353,nan,nan,nan,nan,nan,nan
44879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029045,151863.31264867782,44864,151863.89682245255,nan,nan,-3.86489e-05,151863.5311112404,nan,nan,nan,nan,nan,nan,nan,nan,151867.2843234539,151867.2843234539,nan,nan,nan,nan,nan,nan
44880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030139,151866.69615950584,44865,151867.28033328056,nan,nan,-3.8635e-05,151866.91460967064,nan,nan,nan,nan,nan,nan,nan,nan,151870.6695497036,151870.6695497036,nan,nan,nan,nan,nan,nan
44881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030241,151870.08137669563,44866,151870.66555047035,nan,nan,-3.86355e-05,151870.29983210564,nan,nan,nan,nan,nan,nan,nan,nan,151874.05356502533,151874.05356502533,nan,nan,nan,nan,nan,nan
44882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029876,151873.46539440154,44867,151874.04956817627,nan,nan,-3.86337e-05,151873.68365097046,nan,nan,nan,nan,nan,nan,nan,nan,151877.437084198,151877.437084198,nan,nan,nan,nan,nan,nan
44883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028923,151876.84995260238,44868,151877.4341263771,nan,nan,-3.86366e-05,151877.06835508347,nan,nan,nan,nan,nan,nan,nan,nan,151880.82059955597,151880.82059955597,nan,nan,nan,nan,nan,nan
44884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029533,151880.23314728736,44869,151880.8173210621,nan,nan,-3.86386e-05,151880.45077896118,nan,nan,nan,nan,nan,nan,nan,nan,151884.2033009529,151884.2033009529,nan,nan,nan,nan,nan,nan
44885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031217,151883.6151172161,44870,151884.19929099083,nan,nan,-3.86351e-05,151883.83341741562,nan,nan,nan,nan,nan,nan,nan,nan,151887.58821702003,151887.58821702003,nan,nan,nan,nan,nan,nan
44886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030464,151886.99906578063,44871,151887.58323955536,nan,nan,-3.86242e-05,151887.21829152107,nan,nan,nan,nan,nan,nan,nan,nan,151890.96867108345,151890.96867108345,nan,nan,nan,nan,nan,nan
44887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603053,151890.38049998283,44872,151890.96467375755,nan,nan,-3.86374e-05,151890.5992090702,nan,nan,nan,nan,nan,nan,nan,nan,151894.35456490517,151894.35456490517,nan,nan,nan,nan,nan,nan
44888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029761,151893.76639118194,44873,151894.35056495667,nan,nan,-3.8643e-05,151893.98484897614,nan,nan,nan,nan,nan,nan,nan,nan,151897.73910689354,151897.73910689354,nan,nan,nan,nan,nan,nan
44889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029724,151897.15122761726,44874,151897.73540139198,nan,nan,-3.86285e-05,151897.3705010414,nan,nan,nan,nan,nan,nan,nan,nan,151901.12510037422,151901.12510037422,nan,nan,nan,nan,nan,nan
44890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603002,151900.53701367378,44875,151901.1211874485,nan,nan,-3.86302e-05,151900.75581598282,nan,nan,nan,nan,nan,nan,nan,nan,151904.50832557678,151904.50832557678,nan,nan,nan,nan,nan,nan
44891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030055,151903.92015280723,44876,151904.50432658195,nan,nan,-3.86281e-05,151904.13840079308,nan,nan,nan,nan,nan,nan,nan,nan,151907.89014554024,151907.89014554024,nan,nan,nan,nan,nan,nan
44892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030266,151907.3019627571,44877,151907.88613653183,nan,nan,-3.86364e-05,151907.52114844322,nan,nan,nan,nan,nan,nan,nan,nan,151911.27459716797,151911.27459716797,nan,nan,nan,nan,nan,nan
44893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030037,151910.68643369674,44878,151911.27060747147,nan,nan,-3.86258e-05,151910.90539193153,nan,nan,nan,nan,nan,nan,nan,nan,151914.65838575363,151914.65838575363,nan,nan,nan,nan,nan,nan
44894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602992,151914.07024874687,44879,151914.65538859367,nan,nan,-3.86375e-05,151914.28867697716,nan,nan,nan,nan,nan,nan,nan,nan,151918.04030942917,151918.04030942917,nan,nan,nan,nan,nan,nan
44895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030112,151917.45317282676,44880,151918.0373466015,nan,nan,-3.86341e-05,151917.67139554024,nan,nan,nan,nan,nan,nan,nan,nan,151921.42216801643,151921.42216801643,nan,nan,nan,nan,nan,nan
44896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028518,151920.83502807617,44881,151921.4192018509,nan,nan,-3.86392e-05,151921.05326366425,nan,nan,nan,nan,nan,nan,nan,nan,151924.8066725731,151924.8066725731,nan,nan,nan,nan,nan,nan
44897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030342,151924.21849741935,44882,151924.80267119408,nan,nan,-3.86359e-05,151924.437415123,nan,nan,nan,nan,nan,nan,nan,nan,151928.18884277344,151928.18884277344,nan,nan,nan,nan,nan,nan
44898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060292,151927.60067167282,44883,151928.18484544754,nan,nan,-3.86369e-05,151927.81913208961,nan,nan,nan,nan,nan,nan,nan,nan,151931.57395100594,151931.57395100594,nan,nan,nan,nan,nan,nan
44899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031506,151930.98476805686,44884,151931.56996798515,nan,nan,-3.86481e-05,151931.2035536766,nan,nan,nan,nan,nan,nan,nan,nan,151934.95436763763,151934.95436763763,nan,nan,nan,nan,nan,nan
44900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030524,151934.36619820594,44885,151934.95037198067,nan,nan,-3.86358e-05,151934.5854678154,nan,nan,nan,nan,nan,nan,nan,nan,151938.33668756485,151938.33668756485,nan,nan,nan,nan,nan,nan
44901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030453,151937.7485159874,44886,151938.33268976212,nan,nan,-3.86372e-05,151937.9672577381,nan,nan,nan,nan,nan,nan,nan,nan,151941.7204427719,151941.7204427719,nan,nan,nan,nan,nan,nan
44902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030083,151941.13227000236,44887,151941.71644377708,nan,nan,-3.86269e-05,151941.35152935982,nan,nan,nan,nan,nan,nan,nan,nan,151945.10431361198,151945.10431361198,nan,nan,nan,nan,nan,nan
44903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029746,151944.51631584167,44888,151945.1004896164,nan,nan,-3.86419e-05,151944.7343995571,nan,nan,nan,nan,nan,nan,nan,nan,151948.48638272285,151948.48638272285,nan,nan,nan,nan,nan,nan
44904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030231,151947.89780774116,44889,151948.48198151588,nan,nan,-3.86383e-05,151948.11607789993,nan,nan,nan,nan,nan,nan,nan,nan,151951.86994695663,151951.86994695663,nan,nan,nan,nan,nan,nan
44905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029825,151951.28177490234,44890,151951.86594867706,nan,nan,-3.86344e-05,151951.50005197525,nan,nan,nan,nan,nan,nan,nan,nan,151955.25332331657,151955.25332331657,nan,nan,nan,nan,nan,nan
44906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030166,151954.6661678791,44891,151955.25034165382,nan,nan,-3.86351e-05,151954.88445973396,nan,nan,nan,nan,nan,nan,nan,nan,151958.6342265606,151958.6342265606,nan,nan,nan,nan,nan,nan
44907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029339,151958.04605402946,44892,151958.63022780418,nan,nan,-3.86308e-05,151958.26464772224,nan,nan,nan,nan,nan,nan,nan,nan,151962.0160422325,151962.0160422325,nan,nan,nan,nan,nan,nan
44908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032008,151961.4278608799,44893,151962.01203465462,nan,nan,-3.8635e-05,151961.64631557465,nan,nan,nan,nan,nan,nan,nan,nan,151965.3963456154,151965.3963456154,nan,nan,nan,nan,nan,nan
44909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029611,151964.80904188156,44894,151965.39321565628,nan,nan,-3.86324e-05,151965.02871656418,nan,nan,nan,nan,nan,nan,nan,nan,151968.78263878822,151968.78263878822,nan,nan,nan,nan,nan,nan
44910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030897,151968.19445433616,44895,151968.7786281109,nan,nan,-3.86265e-05,151968.41346216202,nan,nan,nan,nan,nan,nan,nan,nan,151972.1651930809,151972.1651930809,nan,nan,nan,nan,nan,nan
44911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029901,151971.57801952361,44896,151972.16219329834,nan,nan,-3.86345e-05,151971.7962782383,nan,nan,nan,nan,nan,nan,nan,nan,151975.54728794098,151975.54728794098,nan,nan,nan,nan,nan,nan
44912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031105,151974.9601980686,44897,151975.54437184334,nan,nan,-3.86372e-05,151975.17838788033,nan,nan,nan,nan,nan,nan,nan,nan,151978.93323016167,151978.93323016167,nan,nan,nan,nan,nan,nan
44913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030674,151978.34489073753,44898,151978.92906451225,nan,nan,-3.86281e-05,151978.56329989433,nan,nan,nan,nan,nan,nan,nan,nan,151982.31609416008,151982.31609416008,nan,nan,nan,nan,nan,nan
44914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028959,151981.72691907882,44899,151982.31109285355,nan,nan,-3.8636e-05,151981.9449543953,nan,nan,nan,nan,nan,nan,nan,nan,151985.6964583397,151985.6964583397,nan,nan,nan,nan,nan,nan
44915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031009,151985.10825362205,44900,151985.69242739677,nan,nan,-3.86302e-05,151985.32751727104,nan,nan,nan,nan,nan,nan,nan,nan,151989.0797200203,151989.0797200203,nan,nan,nan,nan,nan,nan
44916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603065,151988.49254789352,44901,151989.07672166824,nan,nan,-3.86257e-05,151988.7108080387,nan,nan,nan,nan,nan,nan,nan,nan,151992.46542596817,151992.46542596817,nan,nan,nan,nan,nan,nan
44917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030276,151991.87733950614,44902,151992.46151328087,nan,nan,-3.863e-05,151992.09671068192,nan,nan,nan,nan,nan,nan,nan,nan,151995.8479821682,151995.8479821682,nan,nan,nan,nan,nan,nan
44918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029833,151995.26077857017,44903,151995.8449523449,nan,nan,-3.863e-05,151995.47983384132,nan,nan,nan,nan,nan,nan,nan,nan,151999.2319598198,151999.2319598198,nan,nan,nan,nan,nan,nan
44919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030705,151998.64477624893,44904,151999.22895002365,nan,nan,-3.86392e-05,151998.86271071434,nan,nan,nan,nan,nan,nan,nan,nan,152002.61647748947,152002.61647748947,nan,nan,nan,nan,nan,nan
44920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031826,152002.02830781936,44905,152002.6124815941,nan,nan,-3.86308e-05,152002.2465646267,nan,nan,nan,nan,nan,nan,nan,nan,152006.00114369392,152006.00114369392,nan,nan,nan,nan,nan,nan
44921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029455,152005.41397204399,44906,152005.9981458187,nan,nan,-3.8633e-05,152005.6328370571,nan,nan,nan,nan,nan,nan,nan,nan,152009.3854675293,152009.3854675293,nan,nan,nan,nan,nan,nan
44922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029535,152008.79724874496,44907,152009.38142251968,nan,nan,-3.86277e-05,152009.0157544613,nan,nan,nan,nan,nan,nan,nan,nan,152012.76800632477,152012.76800632477,nan,nan,nan,nan,nan,nan
44923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029994,152012.17987027168,44908,152012.7640440464,nan,nan,-3.86266e-05,152012.399091959,nan,nan,nan,nan,nan,nan,nan,nan,152016.15419912338,152016.15419912338,nan,nan,nan,nan,nan,nan
44924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602964,152015.5670296192,44909,152016.15120339394,nan,nan,-3.86238e-05,152015.78499150276,nan,nan,nan,nan,nan,nan,nan,nan,152019.53828454018,152019.53828454018,nan,nan,nan,nan,nan,nan
44925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029301,152018.95011320114,44910,152019.53428697586,nan,nan,-3.86223e-05,152019.1690609455,nan,nan,nan,nan,nan,nan,nan,nan,152022.92067313194,152022.92067313194,nan,nan,nan,nan,nan,nan
44926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030003,152022.33348574638,44911,152022.9176595211,nan,nan,-3.86349e-05,152022.55175495148,nan,nan,nan,nan,nan,nan,nan,nan,152026.30348658562,152026.30348658562,nan,nan,nan,nan,nan,nan
44927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030702,152025.7163151741,44912,152026.30048894882,nan,nan,-3.86308e-05,152025.93461847305,nan,nan,nan,nan,nan,nan,nan,nan,152029.68866181374,152029.68866181374,nan,nan,nan,nan,nan,nan
44928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030677,152029.10050311088,44913,152029.6846768856,nan,nan,-3.86275e-05,152029.31870174408,nan,nan,nan,nan,nan,nan,nan,nan,152033.0727543831,152033.0727543831,nan,nan,nan,nan,nan,nan
44929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030832,152032.48458065986,44914,152033.0687544346,nan,nan,-3.86316e-05,152032.70288968086,nan,nan,nan,nan,nan,nan,nan,nan,152036.4517223835,152036.4517223835,nan,nan,nan,nan,nan,nan
44930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030428,152035.86433591842,44915,152036.44850969315,nan,nan,-3.86321e-05,152036.08361244202,nan,nan,nan,nan,nan,nan,nan,nan,152039.83518314362,152039.83518314362,nan,nan,nan,nan,nan,nan
44931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031599,152039.24804153442,44916,152039.83221530914,nan,nan,-3.86284e-05,152039.46731185913,nan,nan,nan,nan,nan,nan,nan,nan,152043.21948742867,152043.21948742867,nan,nan,nan,nan,nan,nan
44932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603045,152042.6306175232,44917,152043.2147912979,nan,nan,-3.86323e-05,152042.849868536,nan,nan,nan,nan,nan,nan,nan,nan,152046.60111498833,152046.60111498833,nan,nan,nan,nan,nan,nan
