index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
16856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77078e-06,57074.3448299408,16852,57074.929003715515,nan,nan,-2.6091e-06,57074.5638422966,nan,nan,nan,nan,nan,nan,nan,nan,57074.933000802994,57074.933000802994,nan,nan,nan,nan,nan,nan
16857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822416e-06,57077.73203959465,16853,57078.31621336937,nan,nan,-2.618e-06,57077.949545145035,nan,nan,nan,nan,nan,nan,nan,nan,57078.31996464729,57078.31996464729,nan,nan,nan,nan,nan,nan
16858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76205e-06,57081.11462607384,16854,57081.69879984856,nan,nan,-2.6178e-06,57081.332503795624,nan,nan,nan,nan,nan,nan,nan,nan,57081.70279765129,57081.70279765129,nan,nan,nan,nan,nan,nan
16859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820884e-06,57084.49757781029,16855,57085.08175158501,nan,nan,-2.6159e-06,57084.71583724022,nan,nan,nan,nan,nan,nan,nan,nan,57085.085621356964,57085.085621356964,nan,nan,nan,nan,nan,nan
16860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787022e-06,57087.88267841339,16856,57088.46685218811,nan,nan,-2.6196e-06,57088.10094666481,nan,nan,nan,nan,nan,nan,nan,nan,57088.46986865997,57088.46986865997,nan,nan,nan,nan,nan,nan
16861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749488e-06,57091.26593818665,16857,57091.850111961365,nan,nan,-2.6128e-06,57091.48341298103,nan,nan,nan,nan,nan,nan,nan,nan,57091.85411119461,57091.85411119461,nan,nan,nan,nan,nan,nan
16862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839116e-06,57094.64869966507,16858,57095.23287343979,nan,nan,-2.6118e-06,57094.86696124077,nan,nan,nan,nan,nan,nan,nan,nan,57095.23688912392,57095.23688912392,nan,nan,nan,nan,nan,nan
16863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770475e-06,57098.03099241257,16859,57098.61516618729,nan,nan,-2.6224e-06,57098.24930548668,nan,nan,nan,nan,nan,nan,nan,nan,57098.61940288544,57098.61940288544,nan,nan,nan,nan,nan,nan
16864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785031e-06,57101.41508617401,16860,57101.99925994873,nan,nan,-2.6182e-06,57101.63321852684,nan,nan,nan,nan,nan,nan,nan,nan,57102.00326371193,57102.00326371193,nan,nan,nan,nan,nan,nan
16865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80311e-06,57104.79796566963,16861,57105.38213944435,nan,nan,-2.6161e-06,57105.01623034477,nan,nan,nan,nan,nan,nan,nan,nan,57105.386096954346,57105.386096954346,nan,nan,nan,nan,nan,nan
16866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792538e-06,57108.1821867466,16862,57108.76636052132,nan,nan,-2.6231e-06,57108.40066552162,nan,nan,nan,nan,nan,nan,nan,nan,57108.77138328552,57108.77138328552,nan,nan,nan,nan,nan,nan
16867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818124e-06,57111.56618990898,16863,57112.1503636837,nan,nan,-2.6172e-06,57111.78486967087,nan,nan,nan,nan,nan,nan,nan,nan,57112.15436220169,57112.15436220169,nan,nan,nan,nan,nan,nan
16868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809852e-06,57114.950941705705,16864,57115.53511548042,nan,nan,-2.616e-06,57115.1700925827,nan,nan,nan,nan,nan,nan,nan,nan,57115.53969192505,57115.53969192505,nan,nan,nan,nan,nan,nan
16869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775684e-06,57118.33598008156,16865,57118.92015385628,nan,nan,-2.616e-06,57118.55406999588,nan,nan,nan,nan,nan,nan,nan,nan,57118.923164606094,57118.923164606094,nan,nan,nan,nan,nan,nan
16870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783958e-06,57121.717675828935,16866,57122.30184960365,nan,nan,-2.6126e-06,57121.935970783234,nan,nan,nan,nan,nan,nan,nan,nan,57122.30581140518,57122.30581140518,nan,nan,nan,nan,nan,nan
16871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780281e-06,57125.1031481266,16867,57125.68732190132,nan,nan,-2.6104e-06,57125.32093167305,nan,nan,nan,nan,nan,nan,nan,nan,57125.69033241272,57125.69033241272,nan,nan,nan,nan,nan,nan
16872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788862e-06,57128.48608746529,16868,57129.070261240005,nan,nan,-2.6118e-06,57128.704666376114,nan,nan,nan,nan,nan,nan,nan,nan,57129.074281692505,57129.074281692505,nan,nan,nan,nan,nan,nan
16873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800813e-06,57131.86910881996,16869,57132.45328259468,nan,nan,-2.6194e-06,57132.08808207512,nan,nan,nan,nan,nan,nan,nan,nan,57132.45728111267,57132.45728111267,nan,nan,nan,nan,nan,nan
16874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794377e-06,57135.25124611855,16870,57135.835419893265,nan,nan,-2.6151e-06,57135.47000956535,nan,nan,nan,nan,nan,nan,nan,nan,57135.83938026428,57135.83938026428,nan,nan,nan,nan,nan,nan
16875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82747e-06,57138.63634290695,16871,57139.22051668167,nan,nan,-2.6098e-06,57138.85467195511,nan,nan,nan,nan,nan,nan,nan,nan,57139.22352671623,57139.22352671623,nan,nan,nan,nan,nan,nan
16876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759597e-06,57142.021086359026,16872,57142.60526013374,nan,nan,-2.6188e-06,57142.239300489426,nan,nan,nan,nan,nan,nan,nan,nan,57142.60822725296,57142.60822725296,nan,nan,nan,nan,nan,nan
16877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.841719e-06,57145.40423836708,16873,57145.9884121418,nan,nan,-2.6175e-06,57145.622588157654,nan,nan,nan,nan,nan,nan,nan,nan,57145.99343204498,57145.99343204498,nan,nan,nan,nan,nan,nan
16878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814295e-06,57148.78921189308,16874,57149.3733856678,nan,nan,-2.6177e-06,57149.0081243515,nan,nan,nan,nan,nan,nan,nan,nan,57149.37838792801,57149.37838792801,nan,nan,nan,nan,nan,nan
16879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810004e-06,57152.17382063866,16875,57152.757994413376,nan,nan,-2.6186e-06,57152.39207315445,nan,nan,nan,nan,nan,nan,nan,nan,57152.76201558113,57152.76201558113,nan,nan,nan,nan,nan,nan
16880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770936e-06,57155.556902074815,16876,57156.14107584953,nan,nan,-2.6061e-06,57155.77515888214,nan,nan,nan,nan,nan,nan,nan,nan,57156.14389395714,57156.14389395714,nan,nan,nan,nan,nan,nan
16881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808165e-06,57158.939959430696,16877,57159.524133205414,nan,nan,-2.6064e-06,57159.157529354095,nan,nan,nan,nan,nan,nan,nan,nan,57159.52816915512,57159.52816915512,nan,nan,nan,nan,nan,nan
16882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769558e-06,57162.32521095276,16878,57162.90938472748,nan,nan,-2.6121e-06,57162.544127464294,nan,nan,nan,nan,nan,nan,nan,nan,57162.91438508034,57162.91438508034,nan,nan,nan,nan,nan,nan
16883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767257e-06,57165.70934286118,16879,57166.293516635895,nan,nan,-2.6208e-06,57165.92762041092,nan,nan,nan,nan,nan,nan,nan,nan,57166.2975025177,57166.2975025177,nan,nan,nan,nan,nan,nan
16884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771244e-06,57169.091481351854,16880,57169.67565512657,nan,nan,-2.6131e-06,57169.31015372276,nan,nan,nan,nan,nan,nan,nan,nan,57169.67965579033,57169.67965579033,nan,nan,nan,nan,nan,nan
16885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733551e-06,57172.47501769066,16881,57173.05919146538,nan,nan,-2.6158e-06,57172.69373512268,nan,nan,nan,nan,nan,nan,nan,nan,57173.0631814003,57173.0631814003,nan,nan,nan,nan,nan,nan
16886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764039e-06,57175.86053647995,16882,57176.44471025467,nan,nan,-2.617e-06,57176.07913994789,nan,nan,nan,nan,nan,nan,nan,nan,57176.448707818985,57176.448707818985,nan,nan,nan,nan,nan,nan
16887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800199e-06,57179.243293190004,16883,57179.82746696472,nan,nan,-2.6175e-06,57179.46215033531,nan,nan,nan,nan,nan,nan,nan,nan,57179.83146381378,57179.83146381378,nan,nan,nan,nan,nan,nan
16888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792233e-06,57182.62539782524,16884,57183.20957159996,nan,nan,-2.6136e-06,57182.84387087822,nan,nan,nan,nan,nan,nan,nan,nan,57183.2135682106,57183.2135682106,nan,nan,nan,nan,nan,nan
16889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762814e-06,57186.01096715927,16885,57186.59514093399,nan,nan,-2.6247e-06,57186.22922682762,nan,nan,nan,nan,nan,nan,nan,nan,57186.59914064407,57186.59914064407,nan,nan,nan,nan,nan,nan
16890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784724e-06,57189.39549007416,16886,57189.97966384888,nan,nan,-2.613e-06,57189.61392855644,nan,nan,nan,nan,nan,nan,nan,nan,57189.98362326622,57189.98362326622,nan,nan,nan,nan,nan,nan
16891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724055e-06,57192.77973833084,16887,57193.36391210556,nan,nan,-2.5994e-06,57192.998197078705,nan,nan,nan,nan,nan,nan,nan,nan,57193.36791205406,57193.36791205406,nan,nan,nan,nan,nan,nan
16892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836816e-06,57196.16172447205,16888,57196.745898246765,nan,nan,-2.61e-06,57196.38014483452,nan,nan,nan,nan,nan,nan,nan,nan,57196.74921965599,57196.74921965599,nan,nan,nan,nan,nan,nan
16893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794681e-06,57199.5464881897,16889,57200.13066196442,nan,nan,-2.6041e-06,57199.76492333412,nan,nan,nan,nan,nan,nan,nan,nan,57200.13364481926,57200.13364481926,nan,nan,nan,nan,nan,nan
16894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761283e-06,57202.92944278717,16890,57203.51361656189,nan,nan,-2.6102e-06,57203.14834165573,nan,nan,nan,nan,nan,nan,nan,nan,57203.51860690117,57203.51860690117,nan,nan,nan,nan,nan,nan
16895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772161e-06,57206.312600517274,16891,57206.89777612686,nan,nan,-2.6159e-06,57206.531482458115,nan,nan,nan,nan,nan,nan,nan,nan,57206.90177536011,57206.90177536011,nan,nan,nan,nan,nan,nan
16896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816133e-06,57209.69556250572,16892,57210.27973628044,nan,nan,-2.6183e-06,57209.91402363777,nan,nan,nan,nan,nan,nan,nan,nan,57210.283742427826,57210.283742427826,nan,nan,nan,nan,nan,nan
16897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807246e-06,57213.081102991106,16893,57213.66527676582,nan,nan,-2.6132e-06,57213.2993516922,nan,nan,nan,nan,nan,nan,nan,nan,57213.66929078102,57213.66929078102,nan,nan,nan,nan,nan,nan
16898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776606e-06,57216.46475329399,16894,57217.04892706871,nan,nan,-2.6149e-06,57216.68313288689,nan,nan,nan,nan,nan,nan,nan,nan,57217.05192065239,57217.05192065239,nan,nan,nan,nan,nan,nan
16899,nan,nan,nan,nan,nan,nan,57220.43413352966,57224.077912569046,nan,nan,9.854436e-06,57219.846962833406,16895,57220.431136608124,nan,nan,-2.6212e-06,57220.065219163895,nan,nan,nan,nan,nan,nan,nan,nan,57220.43413352966,57220.43413352966,nan,nan,nan,nan,nan,nan
16900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.849073e-06,57223.231633090974,16896,57223.81580686569,nan,nan,-2.6166e-06,57223.45044898987,nan,nan,nan,nan,nan,nan,nan,nan,57224.077912569046,57224.077912569046,nan,nan,nan,nan,nan,nan
16901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798669e-06,57226.61520590782,16897,57227.19937968254,nan,nan,-2.6018e-06,57226.8340818882,nan,nan,nan,nan,nan,nan,nan,nan,57227.203375816345,57227.203375816345,nan,nan,nan,nan,nan,nan
16902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76496e-06,57229.999162817,16898,57230.58333659172,nan,nan,-2.6116e-06,57230.21739625931,nan,nan,nan,nan,nan,nan,nan,nan,57230.58629512787,57230.58629512787,nan,nan,nan,nan,nan,nan
16903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808931e-06,57233.383040571214,16899,57233.96721434593,nan,nan,-2.614e-06,57233.601299762726,nan,nan,nan,nan,nan,nan,nan,nan,57233.971235752106,57233.971235752106,nan,nan,nan,nan,nan,nan
16904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781814e-06,57236.767208719255,16900,57237.35138249397,nan,nan,-2.6131e-06,57236.985447883606,nan,nan,nan,nan,nan,nan,nan,nan,57237.355392456055,57237.355392456055,nan,nan,nan,nan,nan,nan
16905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758833e-06,57240.151259326936,16901,57240.735433101654,nan,nan,-2.6103e-06,57240.37053155899,nan,nan,nan,nan,nan,nan,nan,nan,57240.739382982254,57240.739382982254,nan,nan,nan,nan,nan,nan
16906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760211e-06,57243.53265037537,16902,57244.116824150085,nan,nan,-2.6119e-06,57243.750801324844,nan,nan,nan,nan,nan,nan,nan,nan,57244.12080049515,57244.12080049515,nan,nan,nan,nan,nan,nan
16907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74014e-06,57246.91710557938,16903,57247.501279354095,nan,nan,-2.6156e-06,57247.13534808159,nan,nan,nan,nan,nan,nan,nan,nan,57247.5042617321,57247.5042617321,nan,nan,nan,nan,nan,nan
16908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795909e-06,57250.30134501457,16904,57250.88551878929,nan,nan,-2.6161e-06,57250.52039694786,nan,nan,nan,nan,nan,nan,nan,nan,57250.8898601532,57250.8898601532,nan,nan,nan,nan,nan,nan
16909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.709342e-06,57253.68579235077,16905,57254.26996612549,nan,nan,-2.6079e-06,57253.90427017212,nan,nan,nan,nan,nan,nan,nan,nan,57254.27396440506,57254.27396440506,nan,nan,nan,nan,nan,nan
16910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826093e-06,57257.06790390015,16906,57257.652077674866,nan,nan,-2.614e-06,57257.28617620468,nan,nan,nan,nan,nan,nan,nan,nan,57257.654901981354,57257.654901981354,nan,nan,nan,nan,nan,nan
16911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782119e-06,57260.45318260193,16907,57261.03735637665,nan,nan,-2.6043e-06,57260.6717607975,nan,nan,nan,nan,nan,nan,nan,nan,57261.04135417938,57261.04135417938,nan,nan,nan,nan,nan,nan
16912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801577e-06,57263.83576407433,16908,57264.419937849045,nan,nan,-2.6166e-06,57264.05440187454,nan,nan,nan,nan,nan,nan,nan,nan,57264.42389726639,57264.42389726639,nan,nan,nan,nan,nan,nan
16913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829464e-06,57267.21882333756,16909,57267.802997112274,nan,nan,-2.608e-06,57267.43718242645,nan,nan,nan,nan,nan,nan,nan,nan,57267.80699682236,57267.80699682236,nan,nan,nan,nan,nan,nan
16914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.831453e-06,57270.60072078705,16910,57271.18489456177,nan,nan,-2.6135e-06,57270.81964421272,nan,nan,nan,nan,nan,nan,nan,nan,57271.189910411835,57271.189910411835,nan,nan,nan,nan,nan,nan
16915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807399e-06,57273.98447813988,16911,57274.5686519146,nan,nan,-2.6136e-06,57274.20338702202,nan,nan,nan,nan,nan,nan,nan,nan,57274.57365107536,57274.57365107536,nan,nan,nan,nan,nan,nan
16916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822876e-06,57277.36780204773,16912,57277.95197582245,nan,nan,-2.6072e-06,57277.58624315262,nan,nan,nan,nan,nan,nan,nan,nan,57277.95596694946,57277.95596694946,nan,nan,nan,nan,nan,nan
16917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752241e-06,57280.75149407387,16913,57281.33566784859,nan,nan,-2.6047e-06,57280.9703540802,nan,nan,nan,nan,nan,nan,nan,nan,57281.3396654129,57281.3396654129,nan,nan,nan,nan,nan,nan
16918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.714553e-06,57284.13725318909,16914,57284.721426963806,nan,nan,-2.6137e-06,57284.35546731949,nan,nan,nan,nan,nan,nan,nan,nan,57284.72539353371,57284.72539353371,nan,nan,nan,nan,nan,nan
16919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748873e-06,57287.51946487427,16915,57288.10363864899,nan,nan,-2.6137e-06,57287.73846364021,nan,nan,nan,nan,nan,nan,nan,nan,57288.10805130005,57288.10805130005,nan,nan,nan,nan,nan,nan
16920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793763e-06,57290.90322389603,16916,57291.487397670746,nan,nan,-2.6091e-06,57291.12113547325,nan,nan,nan,nan,nan,nan,nan,nan,57291.490408182144,57291.490408182144,nan,nan,nan,nan,nan,nan
16921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835436e-06,57294.28593029976,16917,57294.87010407448,nan,nan,-2.6065e-06,57294.50399708748,nan,nan,nan,nan,nan,nan,nan,nan,57294.87410259247,57294.87410259247,nan,nan,nan,nan,nan,nan
16922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743355e-06,57297.67037405968,16918,57298.2545478344,nan,nan,-2.6032e-06,57297.888627290726,nan,nan,nan,nan,nan,nan,nan,nan,57298.25782561302,57298.25782561302,nan,nan,nan,nan,nan,nan
16923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793303e-06,57301.05368485451,16919,57301.63785862923,nan,nan,-2.6067e-06,57301.271708250046,nan,nan,nan,nan,nan,nan,nan,nan,57301.64085650444,57301.64085650444,nan,nan,nan,nan,nan,nan
16924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792232e-06,57304.435726070406,16920,57305.01989984512,nan,nan,-2.6139e-06,57304.65399122238,nan,nan,nan,nan,nan,nan,nan,nan,57305.02389860153,57305.02389860153,nan,nan,nan,nan,nan,nan
16925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782885e-06,57307.81956663132,16921,57308.40374040604,nan,nan,-2.6132e-06,57308.03802728653,nan,nan,nan,nan,nan,nan,nan,nan,57308.40774035454,57308.40774035454,nan,nan,nan,nan,nan,nan
16926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781506e-06,57311.20361008644,16922,57311.78778386116,nan,nan,-2.6099e-06,57311.42190861702,nan,nan,nan,nan,nan,nan,nan,nan,57311.79169297218,57311.79169297218,nan,nan,nan,nan,nan,nan
16927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797287e-06,57314.586480998994,16923,57315.17065477371,nan,nan,-2.6083e-06,57314.8053278923,nan,nan,nan,nan,nan,nan,nan,nan,57315.17465162277,57315.17465162277,nan,nan,nan,nan,nan,nan
16928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753468e-06,57317.97073521614,16924,57318.55490899086,nan,nan,-2.6104e-06,57318.18911266327,nan,nan,nan,nan,nan,nan,nan,nan,57318.55815052986,57318.55815052986,nan,nan,nan,nan,nan,nan
16929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.730334e-06,57321.35408344269,16925,57321.93825721741,nan,nan,-2.6108e-06,57321.57234477997,nan,nan,nan,nan,nan,nan,nan,nan,57321.94226861,57321.94226861,nan,nan,nan,nan,nan,nan
16930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786409e-06,57324.737618112566,16926,57325.32179188728,nan,nan,-2.6066e-06,57324.95487689972,nan,nan,nan,nan,nan,nan,nan,nan,57325.32578921318,57325.32578921318,nan,nan,nan,nan,nan,nan
16931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805101e-06,57328.119793081285,16927,57328.703966856,nan,nan,-2.609e-06,57328.33821821213,nan,nan,nan,nan,nan,nan,nan,nan,57328.70833301544,57328.70833301544,nan,nan,nan,nan,nan,nan
16932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76879e-06,57331.5045153141,16928,57332.08868908882,nan,nan,-2.6161e-06,57331.72240424156,nan,nan,nan,nan,nan,nan,nan,nan,57332.09268784523,57332.09268784523,nan,nan,nan,nan,nan,nan
16933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806329e-06,57334.887525701524,16929,57335.47169947624,nan,nan,-2.6061e-06,57335.10577440262,nan,nan,nan,nan,nan,nan,nan,nan,57335.47570014,57335.47570014,nan,nan,nan,nan,nan,nan
16934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.841719e-06,57338.26964988709,16930,57338.853823661804,nan,nan,-2.6193e-06,57338.4885737896,nan,nan,nan,nan,nan,nan,nan,nan,57338.85782241821,57338.858822345734,nan,nan,nan,nan,nan,nan
16935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757299e-06,57341.65339245796,16931,57342.23756623268,nan,nan,-2.6047e-06,57341.87130212784,nan,nan,nan,nan,nan,nan,nan,nan,57342.24057722092,57342.24057722092,nan,nan,nan,nan,nan,nan
16936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789626e-06,57345.037530088426,16932,57345.621703863144,nan,nan,-2.6016e-06,57345.25570869446,nan,nan,nan,nan,nan,nan,nan,nan,57345.62470269203,57345.62470269203,nan,nan,nan,nan,nan,nan
16937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772159e-06,57348.42170944214,16933,57349.00588321686,nan,nan,-2.6172e-06,57348.640620708466,nan,nan,nan,nan,nan,nan,nan,nan,57349.00989317894,57349.00989317894,nan,nan,nan,nan,nan,nan
16938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801885e-06,57351.8051733017,16934,57352.389347076416,nan,nan,-2.6131e-06,57352.02355360985,nan,nan,nan,nan,nan,nan,nan,nan,57352.39334845543,57352.39334845543,nan,nan,nan,nan,nan,nan
16939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755765e-06,57355.18831386566,16935,57355.77248764038,nan,nan,-2.6057e-06,57355.40661787987,nan,nan,nan,nan,nan,nan,nan,nan,57355.77568459511,57355.77568459511,nan,nan,nan,nan,nan,nan
16940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6977e-06,57358.57349267006,16936,57359.15766644478,nan,nan,-2.6079e-06,57358.79125356674,nan,nan,nan,nan,nan,nan,nan,nan,57359.160677194595,57359.160677194595,nan,nan,nan,nan,nan,nan
16941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771086e-06,57361.95542039871,16937,57362.53959417343,nan,nan,-2.6133e-06,57362.17367339134,nan,nan,nan,nan,nan,nan,nan,nan,57362.543592453,57362.543592453,nan,nan,nan,nan,nan,nan
16942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78748e-06,57365.338438892366,16938,57365.922612667084,nan,nan,-2.605e-06,57365.556659698486,nan,nan,nan,nan,nan,nan,nan,nan,57365.92657136917,57365.92657136917,nan,nan,nan,nan,nan,nan
16943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784877e-06,57368.7204202652,16939,57369.30459403992,nan,nan,-2.6095e-06,57368.939656972885,nan,nan,nan,nan,nan,nan,nan,nan,57369.30856323242,57369.30856323242,nan,nan,nan,nan,nan,nan
16944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816439e-06,57372.105369710924,16940,57372.68954348564,nan,nan,-2.608e-06,57372.323699474335,nan,nan,nan,nan,nan,nan,nan,nan,57372.69254112244,57372.69254112244,nan,nan,nan,nan,nan,nan
16945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821644e-06,57375.48911037445,16941,57376.07328414917,nan,nan,-2.62e-06,57375.707767248154,nan,nan,nan,nan,nan,nan,nan,nan,57376.07728409767,57376.07728409767,nan,nan,nan,nan,nan,nan
16946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.882933e-06,57378.87235822678,16942,57379.456532001495,nan,nan,-2.6125e-06,57379.09066772461,nan,nan,nan,nan,nan,nan,nan,nan,57379.46053028107,57379.46053028107,nan,nan,nan,nan,nan,nan
16947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79683e-06,57382.25576653481,16943,57382.839940309525,nan,nan,-2.6056e-06,57382.47472858429,nan,nan,nan,nan,nan,nan,nan,nan,57382.8439514637,57382.8439514637,nan,nan,nan,nan,nan,nan
16948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.846622e-06,57385.64048161507,16944,57386.224655389786,nan,nan,-2.6117e-06,57385.85873007774,nan,nan,nan,nan,nan,nan,nan,nan,57386.22779631615,57386.22779631615,nan,nan,nan,nan,nan,nan
16949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78258e-06,57389.02429833412,16945,57389.60847210884,nan,nan,-2.6072e-06,57389.24266695976,nan,nan,nan,nan,nan,nan,nan,nan,57389.61148405075,57389.61148405075,nan,nan,nan,nan,nan,nan
16950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820116e-06,57392.40875735283,16946,57392.99293112755,nan,nan,-2.6163e-06,57392.62778043747,nan,nan,nan,nan,nan,nan,nan,nan,57392.99692749977,57392.99692749977,nan,nan,nan,nan,nan,nan
16951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761743e-06,57395.793606185915,16947,57396.37777996063,nan,nan,-2.6102e-06,57396.011823415756,nan,nan,nan,nan,nan,nan,nan,nan,57396.38180208206,57396.38180208206,nan,nan,nan,nan,nan,nan
16952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817511e-06,57399.177096509935,16948,57399.76127028465,nan,nan,-2.6089e-06,57399.39568901062,nan,nan,nan,nan,nan,nan,nan,nan,57399.76526784897,57399.76526784897,nan,nan,nan,nan,nan,nan
