index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
88850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687786,300632.3684443474,88824,300632.9526181221,nan,nan,-8.16765e-05,300632.5877430439,nan,nan,nan,nan,nan,nan,nan,nan,300632.9576263428,300632.9576263428,nan,nan,nan,nan,nan,nan
88851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877548,300635.7511312008,88825,300636.3353049755,nan,nan,-8.16758e-05,300635.9704015255,nan,nan,nan,nan,nan,nan,nan,nan,300636.3392999172,300636.3392999172,nan,nan,nan,nan,nan,nan
88852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878434,300639.1353386879,88826,300639.7195124626,nan,nan,-8.16716e-05,300639.3537938595,nan,nan,nan,nan,nan,nan,nan,nan,300639.722512722,300639.722512722,nan,nan,nan,nan,nan,nan
88853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877765,300642.5161968708,88827,300643.1003706455,nan,nan,-8.16762e-05,300642.73518562317,nan,nan,nan,nan,nan,nan,nan,nan,300643.10436820984,300643.10436820984,nan,nan,nan,nan,nan,nan
88854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878014,300645.8968149662,88828,300646.4809887409,nan,nan,-8.16759e-05,300646.11605143547,nan,nan,nan,nan,nan,nan,nan,nan,300646.48399066925,300646.48399066925,nan,nan,nan,nan,nan,nan
88855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877902,300649.27940073016,88829,300649.86357450485,nan,nan,-8.168e-05,300649.49867010117,nan,nan,nan,nan,nan,nan,nan,nan,300649.86557531357,300649.86557531357,nan,nan,nan,nan,nan,nan
88856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879298,300652.6608320713,88830,300653.245005846,nan,nan,-8.16718e-05,300652.8800690174,nan,nan,nan,nan,nan,nan,nan,nan,300653.24797463417,300653.24797463417,nan,nan,nan,nan,nan,nan
88857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878962,300656.04123630526,88831,300656.62541007996,nan,nan,-8.16725e-05,300656.26053357124,nan,nan,nan,nan,nan,nan,nan,nan,300656.62840795517,300656.62840795517,nan,nan,nan,nan,nan,nan
88858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877802,300659.42673840525,88832,300660.01091217995,nan,nan,-8.16678e-05,300659.6460096836,nan,nan,nan,nan,nan,nan,nan,nan,300660.0139122009,300660.0139122009,nan,nan,nan,nan,nan,nan
88859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877976,300662.8083654881,88833,300663.3925392628,nan,nan,-8.16711e-05,300663.0276379585,nan,nan,nan,nan,nan,nan,nan,nan,300663.3965084553,300663.3965084553,nan,nan,nan,nan,nan,nan
88860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877444,300666.19074263575,88834,300666.77491641045,nan,nan,-8.1662e-05,300666.4091746807,nan,nan,nan,nan,nan,nan,nan,nan,300666.77791547775,300666.77791547775,nan,nan,nan,nan,nan,nan
88861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878673,300669.57229771616,88835,300670.15647149086,nan,nan,-8.16592e-05,300669.79156780243,nan,nan,nan,nan,nan,nan,nan,nan,300670.1594955921,300670.1594955921,nan,nan,nan,nan,nan,nan
88862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879923,300672.9535745621,88836,300673.5377483368,nan,nan,-8.16625e-05,300673.1728775501,nan,nan,nan,nan,nan,nan,nan,nan,300673.54223561287,300673.54223561287,nan,nan,nan,nan,nan,nan
88863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878933,300676.3341952801,88837,300676.9183690548,nan,nan,-8.16541e-05,300676.55346250534,nan,nan,nan,nan,nan,nan,nan,nan,300676.9213371277,300676.9213371277,nan,nan,nan,nan,nan,nan
88864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875364,300679.71628584864,88838,300680.30045962334,nan,nan,-8.16585e-05,300679.9355533123,nan,nan,nan,nan,nan,nan,nan,nan,300680.30442643166,300680.30442643166,nan,nan,nan,nan,nan,nan
88865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877658,300683.10109915736,88839,300683.68527293205,nan,nan,-8.16527e-05,300683.3203353882,nan,nan,nan,nan,nan,nan,nan,nan,300683.6882727146,300683.6882727146,nan,nan,nan,nan,nan,nan
88866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878832,300686.48185172083,88840,300687.06602549553,nan,nan,-8.16612e-05,300686.7011144161,nan,nan,nan,nan,nan,nan,nan,nan,300687.07001399994,300687.07001399994,nan,nan,nan,nan,nan,nan
88867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877543,300689.86464920046,88841,300690.44882297516,nan,nan,-8.16604e-05,300690.0839524269,nan,nan,nan,nan,nan,nan,nan,nan,300690.45182800293,300690.45182800293,nan,nan,nan,nan,nan,nan
88868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876983,300693.2481013775,88842,300693.8322751522,nan,nan,-8.16554e-05,300693.46637558937,nan,nan,nan,nan,nan,nan,nan,nan,300693.8352460861,300693.8352460861,nan,nan,nan,nan,nan,nan
88869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687835,300696.62960400584,88843,300697.21377778053,nan,nan,-8.16569e-05,300696.84890437126,nan,nan,nan,nan,nan,nan,nan,nan,300697.21677803993,300697.2177789211,nan,nan,nan,nan,nan,nan
88870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876601,300700.0106772423,88844,300700.594851017,nan,nan,-8.16534e-05,300700.2299768925,nan,nan,nan,nan,nan,nan,nan,nan,300700.5988781452,300700.5988781452,nan,nan,nan,nan,nan,nan
88871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878941,300703.3964454174,88845,300703.9806191921,nan,nan,-8.16503e-05,300703.6147174835,nan,nan,nan,nan,nan,nan,nan,nan,300703.98361849785,300703.98361849785,nan,nan,nan,nan,nan,nan
88872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878726,300706.780191803,88846,300707.3643655777,nan,nan,-8.16515e-05,300706.9984705448,nan,nan,nan,nan,nan,nan,nan,nan,300707.36865997314,300707.36865997314,nan,nan,nan,nan,nan,nan
88873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879289,300710.1602863312,88847,300710.7444601059,nan,nan,-8.16514e-05,300710.37958574295,nan,nan,nan,nan,nan,nan,nan,nan,300710.74846839905,300710.74846839905,nan,nan,nan,nan,nan,nan
88874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877689,300713.54073204997,88848,300714.12490582466,nan,nan,-8.16529e-05,300713.75998687744,nan,nan,nan,nan,nan,nan,nan,nan,300714.12686014175,300714.12686014175,nan,nan,nan,nan,nan,nan
88875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878563,300716.9231230259,88849,300717.5072968006,nan,nan,-8.16573e-05,300717.14235687256,nan,nan,nan,nan,nan,nan,nan,nan,300717.5092597008,300717.5092597008,nan,nan,nan,nan,nan,nan
88876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878058,300720.30415096285,88850,300720.88832473755,nan,nan,-8.16534e-05,300720.52342152596,nan,nan,nan,nan,nan,nan,nan,nan,300720.89032530785,300720.89032530785,nan,nan,nan,nan,nan,nan
88877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879873,300723.6851583958,88851,300724.2693321705,nan,nan,-8.16541e-05,300723.9044325352,nan,nan,nan,nan,nan,nan,nan,nan,300724.2723326683,300724.2723326683,nan,nan,nan,nan,nan,nan
88878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878732,300727.0692276001,88852,300727.6534013748,nan,nan,-8.16524e-05,300727.2884976864,nan,nan,nan,nan,nan,nan,nan,nan,300727.65640211105,300727.65640211105,nan,nan,nan,nan,nan,nan
88879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880218,300730.4511906147,88853,300731.0353643894,nan,nan,-8.16509e-05,300730.6704378128,nan,nan,nan,nan,nan,nan,nan,nan,300731.04036283493,300731.04036283493,nan,nan,nan,nan,nan,nan
88880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880465,300733.83128013613,88854,300734.4154539108,nan,nan,-8.16578e-05,300734.05055069923,nan,nan,nan,nan,nan,nan,nan,nan,300734.4174540043,300734.4174540043,nan,nan,nan,nan,nan,nan
88881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876809,300737.2127832413,88855,300737.796957016,nan,nan,-8.16634e-05,300737.4321024418,nan,nan,nan,nan,nan,nan,nan,nan,300737.8000860214,300737.8000860214,nan,nan,nan,nan,nan,nan
88882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878261,300740.59537043574,88856,300741.17954421043,nan,nan,-8.1651e-05,300740.81462597847,nan,nan,nan,nan,nan,nan,nan,nan,300741.18255352974,300741.18255352974,nan,nan,nan,nan,nan,nan
88883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878977,300743.9765964985,88857,300744.5607702732,nan,nan,-8.16632e-05,300744.19586634636,nan,nan,nan,nan,nan,nan,nan,nan,300744.5647416115,300744.5647416115,nan,nan,nan,nan,nan,nan
88884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879431,300747.36187448504,88858,300747.94604825974,nan,nan,-8.1666e-05,300747.5808389187,nan,nan,nan,nan,nan,nan,nan,nan,300747.95004820824,300747.95004820824,nan,nan,nan,nan,nan,nan
88885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876981,300750.7446195126,88859,300751.3287932873,nan,nan,-8.16709e-05,300750.96300148964,nan,nan,nan,nan,nan,nan,nan,nan,300751.3317928314,300751.3317928314,nan,nan,nan,nan,nan,nan
88886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879829,300754.12802948954,88860,300754.71220326424,nan,nan,-8.16618e-05,300754.3473024368,nan,nan,nan,nan,nan,nan,nan,nan,300754.7152454853,300754.7152454853,nan,nan,nan,nan,nan,nan
88887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877706,300757.5085584164,88861,300758.0927321911,nan,nan,-8.16634e-05,300757.7278249264,nan,nan,nan,nan,nan,nan,nan,nan,300758.09669971466,300758.09669971466,nan,nan,nan,nan,nan,nan
88888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687762,300760.89439382555,88862,300761.47856760025,nan,nan,-8.16627e-05,300761.113663435,nan,nan,nan,nan,nan,nan,nan,nan,300761.4805676937,300761.4805676937,nan,nan,nan,nan,nan,nan
88889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878072,300764.27546467783,88863,300764.85963845253,nan,nan,-8.16693e-05,300764.49473404884,nan,nan,nan,nan,nan,nan,nan,nan,300764.8636393547,300764.8636393547,nan,nan,nan,nan,nan,nan
88890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878637,300767.6579312325,88864,300768.2421050072,nan,nan,-8.1666e-05,300767.8774781227,nan,nan,nan,nan,nan,nan,nan,nan,300768.2451069355,300768.2451069355,nan,nan,nan,nan,nan,nan
88891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878312,300771.03874673846,88865,300771.62292051315,nan,nan,-8.16702e-05,300771.2580180168,nan,nan,nan,nan,nan,nan,nan,nan,300771.62592196465,300771.62592196465,nan,nan,nan,nan,nan,nan
88892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878464,300774.4223760605,88866,300775.0065498352,nan,nan,-8.16672e-05,300774.64164352417,nan,nan,nan,nan,nan,nan,nan,nan,300775.0095486641,300775.0095486641,nan,nan,nan,nan,nan,nan
88893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878645,300777.80449237826,88867,300778.38866615295,nan,nan,-8.167e-05,300778.02379512787,nan,nan,nan,nan,nan,nan,nan,nan,300778.3926689625,300778.3926689625,nan,nan,nan,nan,nan,nan
88894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878022,300781.1850716114,88868,300781.7692453861,nan,nan,-8.16733e-05,300781.40437078476,nan,nan,nan,nan,nan,nan,nan,nan,300781.7722451687,300781.7722451687,nan,nan,nan,nan,nan,nan
88895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068782,300784.5707928181,88869,300785.1549665928,nan,nan,-8.16786e-05,300784.789744854,nan,nan,nan,nan,nan,nan,nan,nan,300785.15896081924,300785.15896081924,nan,nan,nan,nan,nan,nan
88896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879247,300787.9544960499,88870,300788.5386698246,nan,nan,-8.16719e-05,300788.172765255,nan,nan,nan,nan,nan,nan,nan,nan,300788.54270005226,300788.54270005226,nan,nan,nan,nan,nan,nan
88897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879348,300791.3350149632,88871,300791.91918873787,nan,nan,-8.16737e-05,300791.5533373356,nan,nan,nan,nan,nan,nan,nan,nan,300791.9221699238,300791.9221699238,nan,nan,nan,nan,nan,nan
88898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878019,300794.71575846674,88872,300795.29993224144,nan,nan,-8.16646e-05,300794.9347026348,nan,nan,nan,nan,nan,nan,nan,nan,300795.30392456055,300795.30392456055,nan,nan,nan,nan,nan,nan
88899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877788,300798.0971924305,88873,300798.6813662052,nan,nan,-8.16691e-05,300798.3164989948,nan,nan,nan,nan,nan,nan,nan,nan,300798.68452072144,300798.68452072144,nan,nan,nan,nan,nan,nan
88900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877776,300801.47933044436,88874,300802.06350421906,nan,nan,-8.16635e-05,300801.69863677025,nan,nan,nan,nan,nan,nan,nan,nan,300802.0665001869,300802.0665001869,nan,nan,nan,nan,nan,nan
88901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877613,300804.8600174427,88875,300805.4441912174,nan,nan,-8.16707e-05,300805.0782120228,nan,nan,nan,nan,nan,nan,nan,nan,300805.44818878174,300805.44818878174,nan,nan,nan,nan,nan,nan
88902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879376,300808.2427066803,88876,300808.826880455,nan,nan,-8.16592e-05,300808.46167349815,nan,nan,nan,nan,nan,nan,nan,nan,300808.8308625221,300808.8308625221,nan,nan,nan,nan,nan,nan
88903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879513,300811.6244741917,88877,300812.2086479664,nan,nan,-8.16681e-05,300811.8437657356,nan,nan,nan,nan,nan,nan,nan,nan,300812.2116191387,300812.2116191387,nan,nan,nan,nan,nan,nan
88904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879534,300815.00466718676,88878,300815.58884096146,nan,nan,-8.16688e-05,300815.22396183014,nan,nan,nan,nan,nan,nan,nan,nan,300815.5928604603,300815.5928604603,nan,nan,nan,nan,nan,nan
88905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879017,300818.3876852036,88879,300818.9718589783,nan,nan,-8.16682e-05,300818.6069252491,nan,nan,nan,nan,nan,nan,nan,nan,300818.9748284817,300818.9748284817,nan,nan,nan,nan,nan,nan
88906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878242,300821.7748266697,88880,300822.3590004444,nan,nan,-8.16637e-05,300821.99307107925,nan,nan,nan,nan,nan,nan,nan,nan,300822.36303925514,300822.36303925514,nan,nan,nan,nan,nan,nan
88907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877335,300825.15774121287,88881,300825.74191498756,nan,nan,-8.16656e-05,300825.37701129913,nan,nan,nan,nan,nan,nan,nan,nan,300825.7459144592,300825.7459144592,nan,nan,nan,nan,nan,nan
88908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879103,300828.54054059985,88882,300829.12471437454,nan,nan,-8.16579e-05,300828.7588570118,nan,nan,nan,nan,nan,nan,nan,nan,300829.12861418724,300829.12861418724,nan,nan,nan,nan,nan,nan
88909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877662,300831.92339291575,88883,300832.50756669044,nan,nan,-8.1665e-05,300832.1415362358,nan,nan,nan,nan,nan,nan,nan,nan,300832.51143717766,300832.51143717766,nan,nan,nan,nan,nan,nan
88910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878277,300835.3051508904,88884,300835.88932466507,nan,nan,-8.16698e-05,300835.5244510174,nan,nan,nan,nan,nan,nan,nan,nan,300835.89235568047,300835.89235568047,nan,nan,nan,nan,nan,nan
88911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877602,300838.6894816399,88885,300839.2736554146,nan,nan,-8.16701e-05,300838.9084534645,nan,nan,nan,nan,nan,nan,nan,nan,300839.2776772976,300839.2776772976,nan,nan,nan,nan,nan,nan
88912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879487,300842.07197823527,88886,300842.65615200996,nan,nan,-8.16659e-05,300842.2912800312,nan,nan,nan,nan,nan,nan,nan,nan,300842.6601510048,300842.6601510048,nan,nan,nan,nan,nan,nan
88913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877166,300845.4548770428,88887,300846.0390508175,nan,nan,-8.16592e-05,300845.6741759777,nan,nan,nan,nan,nan,nan,nan,nan,300846.04307460785,300846.04307460785,nan,nan,nan,nan,nan,nan
88914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687692,300848.83836545947,88888,300849.42253923416,nan,nan,-8.16606e-05,300849.05763554573,nan,nan,nan,nan,nan,nan,nan,nan,300849.42553925514,300849.42553925514,nan,nan,nan,nan,nan,nan
88915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877644,300852.21951570513,88889,300852.8036894798,nan,nan,-8.16589e-05,300852.43881750107,nan,nan,nan,nan,nan,nan,nan,nan,300852.8076877594,300852.8076877594,nan,nan,nan,nan,nan,nan
88916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879028,300855.60121717455,88890,300856.18539094925,nan,nan,-8.16641e-05,300855.82051730156,nan,nan,nan,nan,nan,nan,nan,nan,300856.1893918514,300856.1893918514,nan,nan,nan,nan,nan,nan
88917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879711,300858.9834670067,88891,300859.5676407814,nan,nan,-8.16622e-05,300859.20273685455,nan,nan,nan,nan,nan,nan,nan,nan,300859.5706436634,300859.5706436634,nan,nan,nan,nan,nan,nan
88918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878656,300862.36516132357,88892,300862.94933509827,nan,nan,-8.16617e-05,300862.58443164825,nan,nan,nan,nan,nan,nan,nan,nan,300862.95233535767,300862.95233535767,nan,nan,nan,nan,nan,nan
88919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877693,300865.7501906395,88893,300866.3343644142,nan,nan,-8.16527e-05,300865.96861577034,nan,nan,nan,nan,nan,nan,nan,nan,300866.338329792,300866.338329792,nan,nan,nan,nan,nan,nan
88920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877853,300869.1333226204,88894,300869.7174963951,nan,nan,-8.16609e-05,300869.35259103775,nan,nan,nan,nan,nan,nan,nan,nan,300869.7214977741,300869.7214977741,nan,nan,nan,nan,nan,nan
88921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877887,300872.5153521538,88895,300873.0995259285,nan,nan,-8.16576e-05,300872.7339310646,nan,nan,nan,nan,nan,nan,nan,nan,300873.1035358906,300873.1035358906,nan,nan,nan,nan,nan,nan
88922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687873,300875.89616861346,88896,300876.48034238815,nan,nan,-8.16533e-05,300876.1143248081,nan,nan,nan,nan,nan,nan,nan,nan,300876.4832522869,300876.4832522869,nan,nan,nan,nan,nan,nan
88923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878664,300879.2802788258,88897,300879.8644526005,nan,nan,-8.16537e-05,300879.4994523525,nan,nan,nan,nan,nan,nan,nan,nan,300879.8683652878,300879.8683652878,nan,nan,nan,nan,nan,nan
88924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879362,300882.6659122944,88898,300883.2500860691,nan,nan,-8.16532e-05,300882.8842229843,nan,nan,nan,nan,nan,nan,nan,nan,300883.253108263,300883.253108263,nan,nan,nan,nan,nan,nan
88925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880215,300886.04636039736,88899,300886.63053417206,nan,nan,-8.16514e-05,300886.2648129463,nan,nan,nan,nan,nan,nan,nan,nan,300886.63553476334,300886.63553476334,nan,nan,nan,nan,nan,nan
88926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878126,300889.4315794945,88900,300890.0157532692,nan,nan,-8.16445e-05,300889.6499247551,nan,nan,nan,nan,nan,nan,nan,nan,300890.02075624466,300890.02075624466,nan,nan,nan,nan,nan,nan
88927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879817,300892.812815094,88901,300893.3969888687,nan,nan,-8.1648e-05,300893.03205275536,nan,nan,nan,nan,nan,nan,nan,nan,300893.39995646477,300893.39995646477,nan,nan,nan,nan,nan,nan
88928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878279,300896.19439234736,88902,300896.77856612206,nan,nan,-8.16543e-05,300896.41367435455,nan,nan,nan,nan,nan,nan,nan,nan,300896.78254151344,300896.78254151344,nan,nan,nan,nan,nan,nan
88929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878786,300899.57555332186,88903,300900.15972709656,nan,nan,-8.16491e-05,300899.7948498726,nan,nan,nan,nan,nan,nan,nan,nan,300900.16375398636,300900.16375398636,nan,nan,nan,nan,nan,nan
88930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877721,300902.96319975855,88904,300903.54737353325,nan,nan,-8.16515e-05,300903.18243670464,nan,nan,nan,nan,nan,nan,nan,nan,300903.5503587723,300903.5503587723,nan,nan,nan,nan,nan,nan
88931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878086,300906.34673871996,88905,300906.93091249466,nan,nan,-8.16443e-05,300906.56499767303,nan,nan,nan,nan,nan,nan,nan,nan,300906.93491339684,300906.93491339684,nan,nan,nan,nan,nan,nan
88932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877922,300909.7260447979,88906,300910.3102185726,nan,nan,-8.16433e-05,300909.94529414177,nan,nan,nan,nan,nan,nan,nan,nan,300910.3132247925,300910.3132247925,nan,nan,nan,nan,nan,nan
88933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878254,300913.1087419033,88907,300913.692915678,nan,nan,-8.16442e-05,300913.32798337936,nan,nan,nan,nan,nan,nan,nan,nan,300913.69592905045,300913.69592905045,nan,nan,nan,nan,nan,nan
88934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687785,300916.4914564133,88908,300917.075630188,nan,nan,-8.1641e-05,300916.7107231617,nan,nan,nan,nan,nan,nan,nan,nan,300917.0795919895,300917.0795919895,nan,nan,nan,nan,nan,nan
88935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878685,300919.87338819506,88909,300920.45756196976,nan,nan,-8.16395e-05,300920.0921514034,nan,nan,nan,nan,nan,nan,nan,nan,300920.46141028404,300920.46141028404,nan,nan,nan,nan,nan,nan
88936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877417,300923.2531112671,88910,300923.8372850418,nan,nan,-8.16498e-05,300923.47156500816,nan,nan,nan,nan,nan,nan,nan,nan,300923.84127521515,300923.84127521515,nan,nan,nan,nan,nan,nan
88937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879183,300926.63536348345,88911,300927.21953725815,nan,nan,-8.16384e-05,300926.854637146,nan,nan,nan,nan,nan,nan,nan,nan,300927.2227435112,300927.2227435112,nan,nan,nan,nan,nan,nan
88938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876883,300930.01814379694,88912,300930.60231757164,nan,nan,-8.16407e-05,300930.23722600937,nan,nan,nan,nan,nan,nan,nan,nan,300930.60631632805,300930.60631632805,nan,nan,nan,nan,nan,nan
88939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876781,300933.3992554188,88913,300933.9834291935,nan,nan,-8.16391e-05,300933.6177151203,nan,nan,nan,nan,nan,nan,nan,nan,300933.9874277115,300933.9874277115,nan,nan,nan,nan,nan,nan
88940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878866,300936.7804497719,88914,300937.3646235466,nan,nan,-8.16365e-05,300936.9997177124,nan,nan,nan,nan,nan,nan,nan,nan,300937.36762428284,300937.36762428284,nan,nan,nan,nan,nan,nan
88941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880257,300940.16208472254,88915,300940.74625849724,nan,nan,-8.16419e-05,300940.38235521317,nan,nan,nan,nan,nan,nan,nan,nan,300940.7502579689,300940.7502579689,nan,nan,nan,nan,nan,nan
88942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879127,300943.5487808228,88916,300944.1329545975,nan,nan,-8.16275e-05,300943.76710414886,nan,nan,nan,nan,nan,nan,nan,nan,300944.1359269619,300944.1359269619,nan,nan,nan,nan,nan,nan
88943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878765,300946.9272884369,88917,300947.5114622116,nan,nan,-8.16309e-05,300947.146559,nan,nan,nan,nan,nan,nan,nan,nan,300947.5154633522,300947.5154633522,nan,nan,nan,nan,nan,nan
88944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878359,300950.3115607739,88918,300950.89573454857,nan,nan,-8.16325e-05,300950.52945518494,nan,nan,nan,nan,nan,nan,nan,nan,300950.8997282982,300950.8997282982,nan,nan,nan,nan,nan,nan
