index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
64879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081688,219518.81246008872,64858,219519.39663386345,nan,nan,-6.21979e-05,219519.03072834015,nan,nan,nan,nan,nan,nan,nan,nan,219522.7837357521,219522.7837357521,nan,nan,nan,nan,nan,nan
64880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083227,219522.19559922218,64859,219522.78073763847,nan,nan,-6.21974e-05,219522.41482281685,nan,nan,nan,nan,nan,nan,nan,nan,219526.16737413406,219526.16737413406,nan,nan,nan,nan,nan,nan
64881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083511,219525.5792013645,64860,219526.16337513924,nan,nan,-6.21965e-05,219525.79848980904,nan,nan,nan,nan,nan,nan,nan,nan,219529.552857399,219529.552857399,nan,nan,nan,nan,nan,nan
64882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708158,219528.96467413902,64861,219529.54884791374,nan,nan,-6.21953e-05,219529.1829662323,nan,nan,nan,nan,nan,nan,nan,nan,219532.93597912788,219532.93597912788,nan,nan,nan,nan,nan,nan
64883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082417,219532.34784164428,64862,219532.932015419,nan,nan,-6.22001e-05,219532.56626296043,nan,nan,nan,nan,nan,nan,nan,nan,219536.32027053833,219536.32027053833,nan,nan,nan,nan,nan,nan
64884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070829,219535.73209705352,64863,219536.31627082825,nan,nan,-6.21979e-05,219535.95009589195,nan,nan,nan,nan,nan,nan,nan,nan,219539.70229649544,219539.70229649544,nan,nan,nan,nan,nan,nan
64885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083418,219539.11412324905,64864,219539.69829702377,nan,nan,-6.22001e-05,219539.3325560093,nan,nan,nan,nan,nan,nan,nan,nan,219543.08613920212,219543.08613920212,nan,nan,nan,nan,nan,nan
64886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082731,219542.4985124111,64865,219543.08268618584,nan,nan,-6.21917e-05,219542.7169573307,nan,nan,nan,nan,nan,nan,nan,nan,219546.46943378448,219546.46943378448,nan,nan,nan,nan,nan,nan
64887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081409,219545.88241519927,64866,219546.466588974,nan,nan,-6.21926e-05,219546.10071396828,nan,nan,nan,nan,nan,nan,nan,nan,219549.85455727577,219549.85455727577,nan,nan,nan,nan,nan,nan
64888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083698,219549.26609363555,64867,219549.85026741028,nan,nan,-6.21986e-05,219549.48447942734,nan,nan,nan,nan,nan,nan,nan,nan,219553.2343995571,219553.2343995571,nan,nan,nan,nan,nan,nan
64889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082177,219552.64722743034,64868,219553.23140120506,nan,nan,-6.2189e-05,219552.8664982319,nan,nan,nan,nan,nan,nan,nan,nan,219556.61640167236,219556.61640167236,nan,nan,nan,nan,nan,nan
64890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708308,219556.02922763824,64869,219556.61340141296,nan,nan,-6.21976e-05,219556.2484972477,nan,nan,nan,nan,nan,nan,nan,nan,219559.99984574318,219559.99984574318,nan,nan,nan,nan,nan,nan
64891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084814,219559.41166009902,64870,219559.99583387375,nan,nan,-6.21942e-05,219559.63031697273,nan,nan,nan,nan,nan,nan,nan,nan,219563.38444900513,219563.38444900513,nan,nan,nan,nan,nan,nan
64892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083695,219562.79627623557,64871,219563.3804500103,nan,nan,-6.21909e-05,219563.01525115967,nan,nan,nan,nan,nan,nan,nan,nan,219566.76921629906,219566.76921629906,nan,nan,nan,nan,nan,nan
64893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082341,219566.18104448318,64872,219566.7652182579,nan,nan,-6.219e-05,219566.3994140625,nan,nan,nan,nan,nan,nan,nan,nan,219570.15375256538,219570.15375256538,nan,nan,nan,nan,nan,nan
64894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082577,219569.56536283492,64873,219570.14953660965,nan,nan,-6.21916e-05,219569.78380465508,nan,nan,nan,nan,nan,nan,nan,nan,219573.53637242317,219573.53637242317,nan,nan,nan,nan,nan,nan
64895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081573,219572.9492017269,64874,219573.53337550163,nan,nan,-6.21876e-05,219573.16717410088,nan,nan,nan,nan,nan,nan,nan,nan,219576.9200077057,219576.9200077057,nan,nan,nan,nan,nan,nan
64896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082107,219576.33181037902,64875,219576.91598415375,nan,nan,-6.21904e-05,219576.55014133453,nan,nan,nan,nan,nan,nan,nan,nan,219580.3043241501,219580.3043241501,nan,nan,nan,nan,nan,nan
64897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082448,219579.71615257263,64876,219580.30032634735,nan,nan,-6.21955e-05,219579.9346075058,nan,nan,nan,nan,nan,nan,nan,nan,219583.68833518028,219583.68833518028,nan,nan,nan,nan,nan,nan
64898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082226,219583.10016407966,64877,219583.68433785439,nan,nan,-6.21922e-05,219583.31919026375,nan,nan,nan,nan,nan,nan,nan,nan,219587.07191085815,219587.07191085815,nan,nan,nan,nan,nan,nan
64899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708341,219586.48472657203,64878,219587.06890034676,nan,nan,-6.21803e-05,219586.70322561264,nan,nan,nan,nan,nan,nan,nan,nan,219590.4573879242,219590.4573879242,nan,nan,nan,nan,nan,nan
64900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083539,219589.869219923,64879,219590.45339369774,nan,nan,-6.21973e-05,219590.08812856674,nan,nan,nan,nan,nan,nan,nan,nan,219593.8419430256,219593.8419430256,nan,nan,nan,nan,nan,nan
64901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084529,219593.25377430915,64880,219593.83794808388,nan,nan,-6.21862e-05,219593.4732003212,nan,nan,nan,nan,nan,nan,nan,nan,219597.22477316856,219597.22477316856,nan,nan,nan,nan,nan,nan
64902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708397,219596.63662281036,64881,219597.22079658508,nan,nan,-6.2185e-05,219596.8549041748,nan,nan,nan,nan,nan,nan,nan,nan,219600.6068291664,219600.6068291664,nan,nan,nan,nan,nan,nan
64903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708287,219600.01865735053,64882,219600.60283112526,nan,nan,-6.21876e-05,219600.23668932915,nan,nan,nan,nan,nan,nan,nan,nan,219603.99076414108,219603.99076414108,nan,nan,nan,nan,nan,nan
64904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083071,219603.4025615692,64883,219603.98673534393,nan,nan,-6.21871e-05,219603.62092280388,nan,nan,nan,nan,nan,nan,nan,nan,219607.37528920174,219607.37528920174,nan,nan,nan,nan,nan,nan
64905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081805,219606.78715219497,64884,219607.3713259697,nan,nan,-6.21861e-05,219607.00554037094,nan,nan,nan,nan,nan,nan,nan,nan,219610.7585017681,219610.7585017681,nan,nan,nan,nan,nan,nan
64906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082022,219610.1713780403,64885,219610.75555181503,nan,nan,-6.21881e-05,219610.38937044144,nan,nan,nan,nan,nan,nan,nan,nan,219614.1426012516,219614.1426012516,nan,nan,nan,nan,nan,nan
64907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083232,219613.55443134307,64886,219614.1386051178,nan,nan,-6.21814e-05,219613.77268958092,nan,nan,nan,nan,nan,nan,nan,nan,219617.52780723572,219617.52780723572,nan,nan,nan,nan,nan,nan
64908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082228,219616.94024100303,64887,219617.52441477776,nan,nan,-6.21828e-05,219617.15771651268,nan,nan,nan,nan,nan,nan,nan,nan,219620.9095776081,219620.9095776081,nan,nan,nan,nan,nan,nan
64909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082744,219620.32140626907,64888,219620.9055800438,nan,nan,-6.21851e-05,219620.53987312317,nan,nan,nan,nan,nan,nan,nan,nan,219624.29406929016,219624.29406929016,nan,nan,nan,nan,nan,nan
64910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081608,219623.70544018745,64889,219624.28961396217,nan,nan,-6.21859e-05,219623.92469882965,nan,nan,nan,nan,nan,nan,nan,nan,219627.6771748066,219627.6771748066,nan,nan,nan,nan,nan,nan
64911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084544,219627.08903660774,64890,219627.67321038246,nan,nan,-6.21847e-05,219627.3083064556,nan,nan,nan,nan,nan,nan,nan,nan,219631.06519293785,219631.06519293785,nan,nan,nan,nan,nan,nan
64912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081939,219630.4766196251,64891,219631.0607933998,nan,nan,-6.21804e-05,219630.69507741928,nan,nan,nan,nan,nan,nan,nan,nan,219634.44879245758,219634.44879245758,nan,nan,nan,nan,nan,nan
64913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708187,219633.85961880683,64892,219634.44379258156,nan,nan,-6.21823e-05,219634.07853841782,nan,nan,nan,nan,nan,nan,nan,nan,219637.82981300354,219637.82981300354,nan,nan,nan,nan,nan,nan
64914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081817,219637.24336280822,64893,219637.82753658295,nan,nan,-6.21837e-05,219637.46163630486,nan,nan,nan,nan,nan,nan,nan,nan,219641.21427726746,219641.21427726746,nan,nan,nan,nan,nan,nan
64915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708316,219640.6269835472,64894,219641.21115732193,nan,nan,-6.21875e-05,219640.84633922577,nan,nan,nan,nan,nan,nan,nan,nan,219644.59941220284,219644.59941220284,nan,nan,nan,nan,nan,nan
64916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082203,219644.01224126815,64895,219644.59641504288,nan,nan,-6.21827e-05,219644.23048353195,nan,nan,nan,nan,nan,nan,nan,nan,219647.9830710888,219647.9830710888,nan,nan,nan,nan,nan,nan
64917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083067,219647.39558854103,64896,219647.97976231575,nan,nan,-6.21801e-05,219647.61381435394,nan,nan,nan,nan,nan,nan,nan,nan,219651.3664906025,219651.3664906025,nan,nan,nan,nan,nan,nan
64918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708425,219650.7783276081,64897,219651.36250138283,nan,nan,-6.21782e-05,219650.99756360054,nan,nan,nan,nan,nan,nan,nan,nan,219654.7520763874,219654.7520763874,nan,nan,nan,nan,nan,nan
64919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081662,219654.1629005909,64898,219654.74707436562,nan,nan,-6.21845e-05,219654.381565094,nan,nan,nan,nan,nan,nan,nan,nan,219658.13286232948,219658.13286232948,nan,nan,nan,nan,nan,nan
64920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083468,219657.5456890106,64899,219658.12986278534,nan,nan,-6.21742e-05,219657.7640504837,nan,nan,nan,nan,nan,nan,nan,nan,219661.5160601139,219661.5160601139,nan,nan,nan,nan,nan,nan
64921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081048,219660.9286488533,64900,219661.51282262802,nan,nan,-6.21848e-05,219661.14743185043,nan,nan,nan,nan,nan,nan,nan,nan,219664.9017214775,219664.9017214775,nan,nan,nan,nan,nan,nan
64922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085155,219664.3135711193,64901,219664.89774489403,nan,nan,-6.21721e-05,219664.53189229965,nan,nan,nan,nan,nan,nan,nan,nan,219668.28596639633,219668.28596639633,nan,nan,nan,nan,nan,nan
64923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084408,219667.69779577255,64902,219668.28196954727,nan,nan,-6.21813e-05,219667.91625738144,nan,nan,nan,nan,nan,nan,nan,nan,219671.6688797474,219671.6688797474,nan,nan,nan,nan,nan,nan
64924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082535,219671.08053245544,64903,219671.66470623016,nan,nan,-6.21688e-05,219671.29899311066,nan,nan,nan,nan,nan,nan,nan,nan,219675.05321884155,219675.05321884155,nan,nan,nan,nan,nan,nan
64925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083145,219674.46504797935,64904,219675.04922175407,nan,nan,-6.21824e-05,219674.68330597878,nan,nan,nan,nan,nan,nan,nan,nan,219678.4368724823,219678.4368724823,nan,nan,nan,nan,nan,nan
64926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083053,219677.8486875534,64905,219678.43286132812,nan,nan,-6.21764e-05,219678.06737971306,nan,nan,nan,nan,nan,nan,nan,nan,219681.8200378418,219681.8200378418,nan,nan,nan,nan,nan,nan
64927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084762,219681.231867218,64906,219681.81604099274,nan,nan,-6.218e-05,219681.45070576668,nan,nan,nan,nan,nan,nan,nan,nan,219685.20406889915,219685.20406889915,nan,nan,nan,nan,nan,nan
64928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083427,219684.61589708328,64907,219685.200070858,nan,nan,-6.2181e-05,219684.8343656063,nan,nan,nan,nan,nan,nan,nan,nan,219688.58913564682,219688.58913564682,nan,nan,nan,nan,nan,nan
64929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082203,219688.00196518897,64908,219688.5861389637,nan,nan,-6.21778e-05,219688.21942329407,nan,nan,nan,nan,nan,nan,nan,nan,219691.9683587551,219691.9683587551,nan,nan,nan,nan,nan,nan
64930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080812,219691.38124885558,64909,219691.9654226303,nan,nan,-6.21825e-05,219691.6004550457,nan,nan,nan,nan,nan,nan,nan,nan,219695.3529970646,219695.3529970646,nan,nan,nan,nan,nan,nan
64931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082011,219694.76382341384,64910,219695.34799718857,nan,nan,-6.21795e-05,219694.98275375366,nan,nan,nan,nan,nan,nan,nan,nan,219698.7346818447,219698.7346818447,nan,nan,nan,nan,nan,nan
64932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082938,219698.1464966774,64911,219698.73067045212,nan,nan,-6.21822e-05,219698.3658041954,nan,nan,nan,nan,nan,nan,nan,nan,219702.11921739578,219702.11921739578,nan,nan,nan,nan,nan,nan
64933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082566,219701.53099503517,64912,219702.1151688099,nan,nan,-6.21712e-05,219701.74920988083,nan,nan,nan,nan,nan,nan,nan,nan,219705.50446414948,219705.50446414948,nan,nan,nan,nan,nan,nan
64934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082392,219704.9162911415,64913,219705.50046491623,nan,nan,-6.2173e-05,219705.13459086418,nan,nan,nan,nan,nan,nan,nan,nan,219708.88685297966,219708.88685297966,nan,nan,nan,nan,nan,nan
64935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083421,219708.29968061447,64914,219708.8838543892,nan,nan,-6.21832e-05,219708.51795053482,nan,nan,nan,nan,nan,nan,nan,nan,219712.2696158886,219712.2696158886,nan,nan,nan,nan,nan,nan
64936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080403,219711.6824344635,64915,219712.26660823822,nan,nan,-6.21698e-05,219711.9006884098,nan,nan,nan,nan,nan,nan,nan,nan,219715.65344429016,219715.65344429016,nan,nan,nan,nan,nan,nan
64937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082613,219715.0652700901,64916,219715.64944386482,nan,nan,-6.21719e-05,219715.28351902962,nan,nan,nan,nan,nan,nan,nan,nan,219719.03655290604,219719.03655290604,nan,nan,nan,nan,nan,nan
64938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708227,219718.44819202423,64917,219719.03236579895,nan,nan,-6.21767e-05,219718.66664910316,nan,nan,nan,nan,nan,nan,nan,nan,219722.41868782043,219722.41868782043,nan,nan,nan,nan,nan,nan
64939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082154,219721.83156719207,64918,219722.4157409668,nan,nan,-6.21687e-05,219722.049574852,nan,nan,nan,nan,nan,nan,nan,nan,219725.80424165726,219725.80424165726,nan,nan,nan,nan,nan,nan
64940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081812,219725.21606841087,64919,219725.8002421856,nan,nan,-6.21806e-05,219725.4345164299,nan,nan,nan,nan,nan,nan,nan,nan,219729.1889283657,219729.1889283657,nan,nan,nan,nan,nan,nan
64941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708168,219728.59975733756,64920,219729.1839311123,nan,nan,-6.21749e-05,219728.81901693344,nan,nan,nan,nan,nan,nan,nan,nan,219732.56969213486,219732.56969213486,nan,nan,nan,nan,nan,nan
64942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081041,219731.9825111866,64921,219732.56668496132,nan,nan,-6.21719e-05,219732.20091223717,nan,nan,nan,nan,nan,nan,nan,nan,219735.95515275002,219735.95515275002,nan,nan,nan,nan,nan,nan
64943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082511,219735.3659781456,64922,219735.95015192032,nan,nan,-6.21696e-05,219735.58442378044,nan,nan,nan,nan,nan,nan,nan,nan,219739.33691716194,219739.33691716194,nan,nan,nan,nan,nan,nan
64944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708225,219738.74878468513,64923,219739.33295845985,nan,nan,-6.2172e-05,219738.96800494194,nan,nan,nan,nan,nan,nan,nan,nan,219742.7211279869,219742.7211279869,nan,nan,nan,nan,nan,nan
64945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082602,219742.13295640945,64924,219742.71713018417,nan,nan,-6.2171e-05,219742.35170340538,nan,nan,nan,nan,nan,nan,nan,nan,219746.105625391,219746.105625391,nan,nan,nan,nan,nan,nan
64946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083199,219745.51745500564,64925,219746.10162878036,nan,nan,-6.21722e-05,219745.7358829975,nan,nan,nan,nan,nan,nan,nan,nan,219749.4902536869,219749.4902536869,nan,nan,nan,nan,nan,nan
64947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708262,219748.90308275222,64926,219749.48725652695,nan,nan,-6.21688e-05,219749.12117791176,nan,nan,nan,nan,nan,nan,nan,nan,219752.87394928932,219752.87394928932,nan,nan,nan,nan,nan,nan
64948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708122,219752.2867764473,64927,219752.87095022202,nan,nan,-6.21752e-05,219752.50501847267,nan,nan,nan,nan,nan,nan,nan,nan,219756.2551176548,219756.2551176548,nan,nan,nan,nan,nan,nan
64949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082858,219755.6669353485,64928,219756.25110912323,nan,nan,-6.21772e-05,219755.88608002663,nan,nan,nan,nan,nan,nan,nan,nan,219759.6382174492,219759.6382174492,nan,nan,nan,nan,nan,nan
64950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082655,219759.05083622932,64929,219759.63501000404,nan,nan,-6.21659e-05,219759.2691473961,nan,nan,nan,nan,nan,nan,nan,nan,219763.0234386921,219763.0234386921,nan,nan,nan,nan,nan,nan
64951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082016,219762.4352640152,64930,219763.01943778992,nan,nan,-6.21757e-05,219762.6533830166,nan,nan,nan,nan,nan,nan,nan,nan,219766.40827178955,219766.40827178955,nan,nan,nan,nan,nan,nan
64952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083018,219765.82007184028,64931,219766.404245615,nan,nan,-6.21734e-05,219766.03780007362,nan,nan,nan,nan,nan,nan,nan,nan,219769.79070734978,219769.79070734978,nan,nan,nan,nan,nan,nan
64953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082281,219769.20253648757,64932,219769.7867102623,nan,nan,-6.21672e-05,219769.42099833488,nan,nan,nan,nan,nan,nan,nan,nan,219773.17169976234,219773.17169976234,nan,nan,nan,nan,nan,nan
64954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082621,219772.5845281124,64933,219773.16870188713,nan,nan,-6.21716e-05,219772.8024148941,nan,nan,nan,nan,nan,nan,nan,nan,219776.5549275875,219776.5549275875,nan,nan,nan,nan,nan,nan
64955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082428,219775.96675601005,64934,219776.55092978477,nan,nan,-6.21799e-05,219776.18605852127,nan,nan,nan,nan,nan,nan,nan,nan,219779.93740272522,219779.93740272522,nan,nan,nan,nan,nan,nan
64956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083244,219779.34924020767,64935,219779.9344036579,nan,nan,-6.21673e-05,219779.56831169128,nan,nan,nan,nan,nan,nan,nan,nan,219783.3216791153,219783.3216791153,nan,nan,nan,nan,nan,nan
64957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083124,219782.73253145217,64936,219783.3167052269,nan,nan,-6.2175e-05,219782.9513270855,nan,nan,nan,nan,nan,nan,nan,nan,219786.7068297863,219786.7068297863,nan,nan,nan,nan,nan,nan
64958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082643,219786.11865820884,64937,219786.70283198357,nan,nan,-6.21754e-05,219786.33685040474,nan,nan,nan,nan,nan,nan,nan,nan,219790.08981657028,219790.08981657028,nan,nan,nan,nan,nan,nan
64959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084054,219789.50163164138,64938,219790.0858054161,nan,nan,-6.21621e-05,219789.72038006783,nan,nan,nan,nan,nan,nan,nan,nan,219793.47231817245,219793.47231817245,nan,nan,nan,nan,nan,nan
64960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081992,219792.88518204688,64939,219793.4693558216,nan,nan,-6.21772e-05,219793.10364818573,nan,nan,nan,nan,nan,nan,nan,nan,219796.85488057137,219796.85488057137,nan,nan,nan,nan,nan,nan
64961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084523,219796.26779522895,64940,219796.85196900368,nan,nan,-6.21781e-05,219796.48617315292,nan,nan,nan,nan,nan,nan,nan,nan,219800.2395980358,219800.2395980358,nan,nan,nan,nan,nan,nan
64962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082837,219799.65246453285,64941,219800.23663830757,nan,nan,-6.21776e-05,219799.87052464485,nan,nan,nan,nan,nan,nan,nan,nan,219803.6252093315,219803.6252093315,nan,nan,nan,nan,nan,nan
64963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082949,219803.03603806495,64942,219803.62021183968,nan,nan,-6.21772e-05,219803.25429701805,nan,nan,nan,nan,nan,nan,nan,nan,219807.0070757866,219807.0070757866,nan,nan,nan,nan,nan,nan
64964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708211,219806.41994252204,64943,219807.00411629677,nan,nan,-6.21698e-05,219806.63836336136,nan,nan,nan,nan,nan,nan,nan,nan,219810.39273524284,219810.39273524284,nan,nan,nan,nan,nan,nan
64965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082717,219809.8035642147,64944,219810.38773798943,nan,nan,-6.21724e-05,219810.02182364464,nan,nan,nan,nan,nan,nan,nan,nan,219813.7753148079,219813.7753148079,nan,nan,nan,nan,nan,nan
64966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083443,219813.1871878147,64945,219813.7723171711,nan,nan,-6.21747e-05,219813.40644955635,nan,nan,nan,nan,nan,nan,nan,nan,219817.15897583961,219817.15897583961,nan,nan,nan,nan,nan,nan
64967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085068,219816.5707816124,64946,219817.15495538712,nan,nan,-6.21762e-05,219816.78930211067,nan,nan,nan,nan,nan,nan,nan,nan,219820.54127430916,219820.54127430916,nan,nan,nan,nan,nan,nan
64968,nan,nan,nan,nan,nan,nan,219820.54127430916,219824.18477129936,nan,nan,0.0007082141,219819.95310320854,64947,219820.53727698326,nan,nan,-6.21822e-05,219820.17249655724,nan,nan,nan,nan,nan,nan,nan,nan,219824.18477129936,219824.18477129936,nan,nan,nan,nan,nan,nan
64969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082336,219823.33763637542,64948,219823.92181015015,nan,nan,-6.21748e-05,219823.55661058426,nan,nan,nan,nan,nan,nan,nan,nan,219827.30815124512,219827.30815124512,nan,nan,nan,nan,nan,nan
64970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085277,219826.72051944732,64949,219827.30469322205,nan,nan,-6.21739e-05,219826.93956446648,nan,nan,nan,nan,nan,nan,nan,nan,219830.69195866585,219830.69195866585,nan,nan,nan,nan,nan,nan
64971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081578,219830.10377731323,64950,219830.68795108795,nan,nan,-6.21743e-05,219830.32244062424,nan,nan,nan,nan,nan,nan,nan,nan,219834.0758855343,219834.0758855343,nan,nan,nan,nan,nan,nan
64972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083656,219833.4876903534,64951,219834.0718641281,nan,nan,-6.21796e-05,219833.70637106895,nan,nan,nan,nan,nan,nan,nan,nan,219837.46068644524,219837.46068644524,nan,nan,nan,nan,nan,nan
64973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082928,219836.87352337837,64952,219837.4576971531,nan,nan,-6.2175e-05,219837.0917751789,nan,nan,nan,nan,nan,nan,nan,nan,219840.84203243256,219840.84203243256,nan,nan,nan,nan,nan,nan
