index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
79875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.583995e-08,270258.77173962595,79850,270259.35591340065,nan,nan,-1.376e-07,270258.9895789623,nan,nan,nan,nan,nan,nan,nan,nan,270259.3587772846,270259.3587772846,nan,nan,nan,nan,nan,nan
79876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,270262.1527022362,79851,270262.7368760109,nan,nan,-1.325e-07,270262.371969223,nan,nan,nan,nan,nan,nan,nan,nan,270262.741843462,270262.741843462,nan,nan,nan,nan,nan,nan
79877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225696e-09,270265.53868737223,79852,270266.1228611469,nan,nan,-1.296e-07,270265.75713682175,nan,nan,nan,nan,nan,nan,nan,nan,270266.12814641,270266.12814641,nan,nan,nan,nan,nan,nan
79878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42075e-08,270268.9224683285,79853,270269.5066421032,nan,nan,-1.334e-07,270269.13972711563,nan,nan,nan,nan,nan,nan,nan,nan,270269.50963902473,270269.50963902473,nan,nan,nan,nan,nan,nan
79879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,270272.30642237666,79854,270272.89059615135,nan,nan,-1.268e-07,270272.5246703625,nan,nan,nan,nan,nan,nan,nan,nan,270272.8945968151,270272.8945968151,nan,nan,nan,nan,nan,nan
79880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730129e-08,270275.6898397446,79855,270276.2740135193,nan,nan,-1.362e-07,270275.9096047878,nan,nan,nan,nan,nan,nan,nan,nan,270276.27701997757,270276.27701997757,nan,nan,nan,nan,nan,nan
79881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175611e-08,270279.0751699448,79856,270279.6593437195,nan,nan,-1.292e-07,270279.29354166985,nan,nan,nan,nan,nan,nan,nan,nan,270279.6623029709,270279.6623029709,nan,nan,nan,nan,nan,nan
79882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,270282.4561721325,79857,270283.0403459072,nan,nan,-1.325e-07,270282.6755478382,nan,nan,nan,nan,nan,nan,nan,nan,270283.0443546772,270283.0443546772,nan,nan,nan,nan,nan,nan
79883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136724e-08,270285.83949055674,79858,270286.42366433144,nan,nan,-1.288e-07,270286.0587542057,nan,nan,nan,nan,nan,nan,nan,nan,270286.4277215004,270286.4277215004,nan,nan,nan,nan,nan,nan
79884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109038e-08,270289.225504303,79859,270289.8096780777,nan,nan,-1.374e-07,270289.443860054,nan,nan,nan,nan,nan,nan,nan,nan,270289.8137011528,270289.8137011528,nan,nan,nan,nan,nan,nan
79885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515634e-08,270292.6086398602,79860,270293.1928136349,nan,nan,-1.316e-07,270292.8271024227,nan,nan,nan,nan,nan,nan,nan,nan,270293.1958229542,270293.1958229542,nan,nan,nan,nan,nan,nan
79886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120238e-09,270295.991211319,79861,270296.5753850937,nan,nan,-1.429e-07,270296.2096526623,nan,nan,nan,nan,nan,nan,nan,nan,270296.57838225365,270296.57838225365,nan,nan,nan,nan,nan,nan
79887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776094e-08,270299.3768662453,79862,270299.96104002,nan,nan,-1.4e-07,270299.59545636177,nan,nan,nan,nan,nan,nan,nan,nan,270299.96503829956,270299.96503829956,nan,nan,nan,nan,nan,nan
79888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530955e-08,270302.76115884783,79863,270303.3453326225,nan,nan,-1.452e-07,270302.97998428345,nan,nan,nan,nan,nan,nan,nan,nan,270303.3493309021,270303.3493309021,nan,nan,nan,nan,nan,nan
79889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362422e-09,270306.1442312241,79864,270306.7284049988,nan,nan,-1.439e-07,270306.36198973656,nan,nan,nan,nan,nan,nan,nan,nan,270306.7312977314,270306.7312977314,nan,nan,nan,nan,nan,nan
79890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053041e-08,270309.5273727417,79865,270310.1115465164,nan,nan,-1.47e-07,270309.74566698074,nan,nan,nan,nan,nan,nan,nan,nan,270310.1145451069,270310.1145451069,nan,nan,nan,nan,nan,nan
79891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734252e-08,270312.91183319094,79866,270313.49600696564,nan,nan,-1.425e-07,270313.1302881241,nan,nan,nan,nan,nan,nan,nan,nan,270313.50028181076,270313.50028181076,nan,nan,nan,nan,nan,nan
79892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535078e-08,270316.29487409594,79867,270316.87904787064,nan,nan,-1.402e-07,270316.5133228302,nan,nan,nan,nan,nan,nan,nan,nan,270316.8820464611,270316.8820464611,nan,nan,nan,nan,nan,nan
79893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823223e-08,270319.6782621384,79868,270320.2624359131,nan,nan,-1.413e-07,270319.89656710625,nan,nan,nan,nan,nan,nan,nan,nan,270320.2652807236,270320.2652807236,nan,nan,nan,nan,nan,nan
79894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,270323.0620850563,79869,270323.646258831,nan,nan,-1.372e-07,270323.2803454399,nan,nan,nan,nan,nan,nan,nan,nan,270323.6492574215,270323.6492574215,nan,nan,nan,nan,nan,nan
79895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865065e-08,270326.443790102,79870,270327.0279638767,nan,nan,-1.381e-07,270326.66254878044,nan,nan,nan,nan,nan,nan,nan,nan,270327.0309216976,270327.0309216976,nan,nan,nan,nan,nan,nan
79896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248095e-08,270329.8283368588,79871,270330.41251063347,nan,nan,-1.566e-07,270330.04674625397,nan,nan,nan,nan,nan,nan,nan,nan,270330.4155099392,270330.4155099392,nan,nan,nan,nan,nan,nan
79897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.80378e-08,270333.21165575983,79872,270333.79582953453,nan,nan,-1.498e-07,270333.4298593998,nan,nan,nan,nan,nan,nan,nan,nan,270333.7988343239,270333.7988343239,nan,nan,nan,nan,nan,nan
79898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972314e-08,270336.59434118273,79873,270337.1785149574,nan,nan,-1.453e-07,270336.81372737885,nan,nan,nan,nan,nan,nan,nan,nan,270337.18250489235,270337.18250489235,nan,nan,nan,nan,nan,nan
79899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941672e-08,270339.97861685755,79874,270340.56279063225,nan,nan,-1.392e-07,270340.1969487667,nan,nan,nan,nan,nan,nan,nan,nan,270340.5657398701,270340.5657398701,nan,nan,nan,nan,nan,nan
79900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627003e-08,270343.3620037079,79875,270343.9461774826,nan,nan,-1.402e-07,270343.58037638664,nan,nan,nan,nan,nan,nan,nan,nan,270343.95019984245,270343.95019984245,nan,nan,nan,nan,nan,nan
79901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.334736e-08,270346.7473658562,79876,270347.3315396309,nan,nan,-1.378e-07,270346.96655607224,nan,nan,nan,nan,nan,nan,nan,nan,270347.33445715904,270347.33445715904,nan,nan,nan,nan,nan,nan
79902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668845e-08,270350.1324538231,79877,270350.7166275978,nan,nan,-1.376e-07,270350.35071086884,nan,nan,nan,nan,nan,nan,nan,nan,270350.71962571144,270350.71962571144,nan,nan,nan,nan,nan,nan
79903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294059e-08,270353.51376643183,79878,270354.0979402065,nan,nan,-1.477e-07,270353.73222875595,nan,nan,nan,nan,nan,nan,nan,nan,270354.10193920135,270354.10193920135,nan,nan,nan,nan,nan,nan
79904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585162e-08,270356.898054266,79879,270357.4822280407,nan,nan,-1.404e-07,270357.1166713238,nan,nan,nan,nan,nan,nan,nan,nan,270357.486225605,270357.486225605,nan,nan,nan,nan,nan,nan
79905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385987e-08,270360.28266253474,79880,270360.86683630943,nan,nan,-1.453e-07,270360.5012228489,nan,nan,nan,nan,nan,nan,nan,nan,270360.8708512783,270360.8708512783,nan,nan,nan,nan,nan,nan
79906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642324e-08,270363.66565742495,79881,270364.24983119965,nan,nan,-1.47e-07,270363.8849141598,nan,nan,nan,nan,nan,nan,nan,nan,270364.2538280487,270364.2538280487,nan,nan,nan,nan,nan,nan
79907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156168e-08,270367.049630785,79882,270367.6338045597,nan,nan,-1.48e-07,270367.2688770294,nan,nan,nan,nan,nan,nan,nan,nan,270367.63778853416,270367.63778853416,nan,nan,nan,nan,nan,nan
79908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,270370.4341231823,79883,270371.018296957,nan,nan,-1.509e-07,270370.65295147896,nan,nan,nan,nan,nan,nan,nan,nan,270371.0222976208,270371.0222976208,nan,nan,nan,nan,nan,nan
79909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,270373.81435909274,79884,270374.39853286743,nan,nan,-1.477e-07,270374.0336277485,nan,nan,nan,nan,nan,nan,nan,nan,270374.4015338421,270374.4015338421,nan,nan,nan,nan,nan,nan
79910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-08,270377.19603719714,79885,270377.78021097183,nan,nan,-1.517e-07,270377.41530656815,nan,nan,nan,nan,nan,nan,nan,nan,270377.7822110653,270377.7822110653,nan,nan,nan,nan,nan,nan
79911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933428e-08,270380.576170826,79886,270381.1603446007,nan,nan,-1.449e-07,270380.79544091225,nan,nan,nan,nan,nan,nan,nan,nan,270381.163346529,270381.163346529,nan,nan,nan,nan,nan,nan
79912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466714e-08,270383.95883383753,79887,270384.5430076122,nan,nan,-1.48e-07,270384.17810463905,nan,nan,nan,nan,nan,nan,nan,nan,270384.54600811005,270384.54600811005,nan,nan,nan,nan,nan,nan
79913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588116e-09,270387.34085335734,79888,270387.92502713203,nan,nan,-1.453e-07,270387.56012392044,nan,nan,nan,nan,nan,nan,nan,nan,270387.9290294647,270387.9290294647,nan,nan,nan,nan,nan,nan
79914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462592e-08,270390.7222970963,79889,270391.306470871,nan,nan,-1.406e-07,270390.94156622887,nan,nan,nan,nan,nan,nan,nan,nan,270391.3094704151,270391.3094704151,nan,nan,nan,nan,nan,nan
79915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830301e-08,270394.1037189007,79890,270394.6878926754,nan,nan,-1.456e-07,270394.32298851013,nan,nan,nan,nan,nan,nan,nan,nan,270394.68989539146,270394.68989539146,nan,nan,nan,nan,nan,nan
79916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558641e-08,270397.48725571635,79891,270398.07142949104,nan,nan,-1.401e-07,270397.7057995796,nan,nan,nan,nan,nan,nan,nan,nan,270398.0743544102,270398.0743544102,nan,nan,nan,nan,nan,nan
79917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344144e-08,270400.8711260796,79892,270401.4552998543,nan,nan,-1.387e-07,270401.08996510506,nan,nan,nan,nan,nan,nan,nan,nan,270401.45932102203,270401.45932102203,nan,nan,nan,nan,nan,nan
79918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511512e-08,270404.25520076754,79893,270404.84036040306,nan,nan,-1.411e-07,270404.4741411209,nan,nan,nan,nan,nan,nan,nan,nan,270404.84335899353,270404.84335899353,nan,nan,nan,nan,nan,nan
79919,nan,nan,nan,nan,nan,nan,270408.22961997986,270411.86583328247,nan,nan,1.624048e-08,270407.64047708514,79894,270408.22465085983,nan,nan,-1.338e-07,270407.85919070244,nan,nan,nan,nan,nan,nan,nan,nan,270408.22961997986,270408.22961997986,nan,nan,nan,nan,nan,nan
79920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014156e-08,270411.0235482693,79895,270411.607722044,nan,nan,-1.394e-07,270411.2416536808,nan,nan,nan,nan,nan,nan,nan,nan,270411.86583328247,270411.86583328247,nan,nan,nan,nan,nan,nan
79921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784338e-08,270414.40638222697,79896,270414.99055600166,nan,nan,-1.338e-07,270414.62504935265,nan,nan,nan,nan,nan,nan,nan,nan,270414.99355363846,270414.99355363846,nan,nan,nan,nan,nan,nan
79922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608726e-08,270417.7903846741,79897,270418.3745584488,nan,nan,-1.277e-07,270418.0087788105,nan,nan,nan,nan,nan,nan,nan,nan,270418.37755942345,270418.37755942345,nan,nan,nan,nan,nan,nan
79923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178567e-08,270421.1731277943,79898,270421.757301569,nan,nan,-1.266e-07,270421.39191555977,nan,nan,nan,nan,nan,nan,nan,nan,270421.7612988949,270421.7612988949,nan,nan,nan,nan,nan,nan
79924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886299e-09,270424.5583302021,79899,270425.1425039768,nan,nan,-1.346e-07,270424.7757964134,nan,nan,nan,nan,nan,nan,nan,nan,270425.14568161964,270425.14568161964,nan,nan,nan,nan,nan,nan
79925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041842e-08,270427.94077863696,79900,270428.52495241165,nan,nan,-1.336e-07,270428.15906977654,nan,nan,nan,nan,nan,nan,nan,nan,270428.5290622711,270428.5290622711,nan,nan,nan,nan,nan,nan
79926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103126e-08,270431.3254996777,79901,270431.9096734524,nan,nan,-1.345e-07,270431.54378700256,nan,nan,nan,nan,nan,nan,nan,nan,270431.9135186672,270431.9135186672,nan,nan,nan,nan,nan,nan
79927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149091e-08,270434.7065364361,79902,270435.2907102108,nan,nan,-1.326e-07,270434.9257206917,nan,nan,nan,nan,nan,nan,nan,nan,270435.29371118546,270435.29371118546,nan,nan,nan,nan,nan,nan
79928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585161e-08,270438.0920156479,79903,270438.67714738846,nan,nan,-1.363e-07,270438.3112437725,nan,nan,nan,nan,nan,nan,nan,nan,270438.67994880676,270438.67994880676,nan,nan,nan,nan,nan,nan
79929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313502e-08,270441.4751578808,79904,270442.0593316555,nan,nan,-1.354e-07,270441.69409537315,nan,nan,nan,nan,nan,nan,nan,nan,270442.0622422695,270442.0622422695,nan,nan,nan,nan,nan,nan
79930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313502e-08,270444.8597938061,79905,270445.4439675808,nan,nan,-1.406e-07,270445.07819867134,nan,nan,nan,nan,nan,nan,nan,nan,270445.4475352764,270445.4475352764,nan,nan,nan,nan,nan,nan
79931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865066e-08,270448.2429217339,79906,270448.8270955086,nan,nan,-1.349e-07,270448.4611914158,nan,nan,nan,nan,nan,nan,nan,nan,270448.8310787678,270448.8310787678,nan,nan,nan,nan,nan,nan
79932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436071e-08,270451.6255084515,79907,270452.2096822262,nan,nan,-1.325e-07,270451.8439669609,nan,nan,nan,nan,nan,nan,nan,nan,270452.21367931366,270452.21367931366,nan,nan,nan,nan,nan,nan
79933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.83738e-08,270455.01197161677,79908,270455.59614539146,nan,nan,-1.36e-07,270455.2302310467,nan,nan,nan,nan,nan,nan,nan,nan,270455.5991356373,270455.5991356373,nan,nan,nan,nan,nan,nan
79934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941671e-08,270458.3939002991,79909,270458.9780740738,nan,nan,-1.366e-07,270458.61251568794,nan,nan,nan,nan,nan,nan,nan,nan,270458.98114299774,270458.98114299774,nan,nan,nan,nan,nan,nan
79935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,270461.7800477982,79910,270462.3642215729,nan,nan,-1.38e-07,270461.99915361404,nan,nan,nan,nan,nan,nan,nan,nan,270462.3682208061,270462.3682208061,nan,nan,nan,nan,nan,nan
79936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,270465.16213335993,79911,270465.7463071346,nan,nan,-1.301e-07,270465.3810007572,nan,nan,nan,nan,nan,nan,nan,nan,270465.75032925606,270465.75032925606,nan,nan,nan,nan,nan,nan
79937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,270468.5460244656,79912,270469.1301982403,nan,nan,-1.357e-07,270468.7653336525,nan,nan,nan,nan,nan,nan,nan,nan,270469.1332063675,270469.1332063675,nan,nan,nan,nan,nan,nan
79938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,270471.9309853554,79913,270472.5151591301,nan,nan,-1.34e-07,270472.14923143387,nan,nan,nan,nan,nan,nan,nan,nan,270472.51915717125,270472.51915717125,nan,nan,nan,nan,nan,nan
79939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-08,270475.3143967629,79914,270475.89857053757,nan,nan,-1.357e-07,270475.53338718414,nan,nan,nan,nan,nan,nan,nan,nan,270475.90256786346,270475.90256786346,nan,nan,nan,nan,nan,nan
79940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393065e-08,270478.69900145533,79915,270479.28317523,nan,nan,-1.322e-07,270478.9172270298,nan,nan,nan,nan,nan,nan,nan,nan,270479.28715753555,270479.28715753555,nan,nan,nan,nan,nan,nan
79941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128482e-10,270482.0820652485,79916,270482.6662390232,nan,nan,-1.326e-07,270482.3005824089,nan,nan,nan,nan,nan,nan,nan,nan,270482.6702494621,270482.6702494621,nan,nan,nan,nan,nan,nan
79942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,270485.4669875145,79917,270486.0511612892,nan,nan,-1.364e-07,270485.68518805504,nan,nan,nan,nan,nan,nan,nan,nan,270486.05411458015,270486.05411458015,nan,nan,nan,nan,nan,nan
79943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363587e-08,270488.8506733418,79918,270489.43484711647,nan,nan,-1.336e-07,270489.0691316128,nan,nan,nan,nan,nan,nan,nan,nan,270489.4378442764,270489.4378442764,nan,nan,nan,nan,nan,nan
79944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324702e-08,270492.23486104014,79919,270492.81903481483,nan,nan,-1.268e-07,270492.45316147804,nan,nan,nan,nan,nan,nan,nan,nan,270492.8228583336,270492.8228583336,nan,nan,nan,nan,nan,nan
79945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,270495.61541118624,79920,270496.20054745674,nan,nan,-1.254e-07,270495.8348441124,nan,nan,nan,nan,nan,nan,nan,nan,270496.20354628563,270496.20354628563,nan,nan,nan,nan,nan,nan
79946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217453e-09,270499.0021232605,79921,270499.5862970352,nan,nan,-1.251e-07,270499.2202887535,nan,nan,nan,nan,nan,nan,nan,nan,270499.5892980099,270499.5892980099,nan,nan,nan,nan,nan,nan
79947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,270502.38402261736,79922,270502.96819639206,nan,nan,-1.336e-07,270502.6023299694,nan,nan,nan,nan,nan,nan,nan,nan,270502.97109508514,270502.97109508514,nan,nan,nan,nan,nan,nan
79948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830301e-09,270505.76752009394,79923,270506.35169386864,nan,nan,-1.381e-07,270505.98630070686,nan,nan,nan,nan,nan,nan,nan,nan,270506.35569381714,270506.35569381714,nan,nan,nan,nan,nan,nan
79949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362422e-09,270509.1530395985,79924,270509.7372133732,nan,nan,-1.217e-07,270509.3713080883,nan,nan,nan,nan,nan,nan,nan,nan,270509.7402102947,270509.7402102947,nan,nan,nan,nan,nan,nan
79950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,270512.5363818646,79925,270513.12055563927,nan,nan,-1.396e-07,270512.75484347343,nan,nan,nan,nan,nan,nan,nan,nan,270513.1245510578,270513.1245510578,nan,nan,nan,nan,nan,nan
79951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593405e-08,270515.9190095902,79926,270516.50318336487,nan,nan,-1.376e-07,270516.13827061653,nan,nan,nan,nan,nan,nan,nan,nan,270516.5061826706,270516.5061826706,nan,nan,nan,nan,nan,nan
79952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-08,270519.30445399287,79927,270519.88862776756,nan,nan,-1.354e-07,270519.52338409424,nan,nan,nan,nan,nan,nan,nan,nan,270519.89262104034,270519.89262104034,nan,nan,nan,nan,nan,nan
79953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14909e-08,270522.68674292567,79928,270523.27091670036,nan,nan,-1.367e-07,270522.9051783085,nan,nan,nan,nan,nan,nan,nan,nan,270523.2752652168,270523.2752652168,nan,nan,nan,nan,nan,nan
79954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362421e-09,270526.0696741581,79929,270526.6538479328,nan,nan,-1.317e-07,270526.2881100178,nan,nan,nan,nan,nan,nan,nan,nan,270526.657828331,270526.657828331,nan,nan,nan,nan,nan,nan
79955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.18681e-08,270529.45198502543,79930,270530.0361588001,nan,nan,-1.421e-07,270529.67124176025,nan,nan,nan,nan,nan,nan,nan,nan,270530.03912997246,270530.03912997246,nan,nan,nan,nan,nan,nan
79956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189767e-08,270532.83843603136,79931,270533.42260980606,nan,nan,-1.354e-07,270533.056678772,nan,nan,nan,nan,nan,nan,nan,nan,270533.42560744286,270533.42560744286,nan,nan,nan,nan,nan,nan
79957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366544e-08,270536.22067728045,79932,270536.80485105515,nan,nan,-1.381e-07,270536.4391787052,nan,nan,nan,nan,nan,nan,nan,nan,270536.80784893036,270536.80784893036,nan,nan,nan,nan,nan,nan
79958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,270539.6041165829,79933,270540.1882903576,nan,nan,-1.498e-07,270539.82240343094,nan,nan,nan,nan,nan,nan,nan,nan,270540.1912486553,270540.1912486553,nan,nan,nan,nan,nan,nan
79959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998835e-08,270542.9882763863,79934,270543.572450161,nan,nan,-1.366e-07,270543.2065217495,nan,nan,nan,nan,nan,nan,nan,nan,270543.57644963264,270543.57644963264,nan,nan,nan,nan,nan,nan
79960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558641e-08,270546.37156453135,79935,270546.95573830605,nan,nan,-1.36e-07,270546.5904560089,nan,nan,nan,nan,nan,nan,nan,nan,270546.9597482681,270546.9597482681,nan,nan,nan,nan,nan,nan
79961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,270549.75470557215,79936,270550.33887934685,nan,nan,-1.349e-07,270549.9730606079,nan,nan,nan,nan,nan,nan,nan,nan,270550.34187984467,270550.34187984467,nan,nan,nan,nan,nan,nan
79962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681211e-08,270553.13881030085,79937,270553.72298407555,nan,nan,-1.374e-07,270553.35779190063,nan,nan,nan,nan,nan,nan,nan,nan,270553.7259814739,270553.7259814739,nan,nan,nan,nan,nan,nan
79963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955828e-08,270556.52081408503,79938,270557.1049878597,nan,nan,-1.382e-07,270556.7391717434,nan,nan,nan,nan,nan,nan,nan,nan,270557.10798716545,270557.10798716545,nan,nan,nan,nan,nan,nan
79964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213331e-08,270559.90485086443,79939,270560.48902463913,nan,nan,-1.331e-07,270560.1230983734,nan,nan,nan,nan,nan,nan,nan,nan,270560.4930446148,270560.4930446148,nan,nan,nan,nan,nan,nan
79965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,270563.2862054348,79940,270563.8703792095,nan,nan,-1.242e-07,270563.5054063797,nan,nan,nan,nan,nan,nan,nan,nan,270563.8752770424,270563.8752770424,nan,nan,nan,nan,nan,nan
79966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991757e-08,270566.6714164257,79941,270567.2555902004,nan,nan,-1.303e-07,270566.8898780346,nan,nan,nan,nan,nan,nan,nan,nan,270567.2597489357,270567.2597489357,nan,nan,nan,nan,nan,nan
79967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-08,270570.0554465294,79942,270570.6396203041,nan,nan,-1.303e-07,270570.2738699913,nan,nan,nan,nan,nan,nan,nan,nan,270570.64359140396,270570.64359140396,nan,nan,nan,nan,nan,nan
79968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144969e-08,270573.4388455391,79943,270574.0230193138,nan,nan,-1.266e-07,270573.6572446823,nan,nan,nan,nan,nan,nan,nan,nan,270574.0270192623,270574.0270192623,nan,nan,nan,nan,nan,nan
79969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813813e-09,270576.82263126376,79944,270577.40680503845,nan,nan,-1.305e-07,270577.04095077515,nan,nan,nan,nan,nan,nan,nan,nan,270577.41081500053,270577.41081500053,nan,nan,nan,nan,nan,nan
79970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182688e-08,270580.20635070803,79945,270580.7905244827,nan,nan,-1.294e-07,270580.4245750904,nan,nan,nan,nan,nan,nan,nan,nan,270580.79348897934,270580.79348897934,nan,nan,nan,nan,nan,nan
79971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,270583.5897823811,79946,270584.1739561558,nan,nan,-1.348e-07,270583.8084990978,nan,nan,nan,nan,nan,nan,nan,nan,270584.1779642105,270584.1779642105,nan,nan,nan,nan,nan,nan
