index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
76833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727178e-08,259955.94598665237,76808,259956.5301604271,nan,nan,-1.259e-07,259956.1642525196,nan,nan,nan,nan,nan,nan,nan,nan,259959.91362285614,259959.91362285614,nan,nan,nan,nan,nan,nan
76834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,259959.32644929885,76809,259959.91062307358,nan,nan,-1.289e-07,259959.54571914673,nan,nan,nan,nan,nan,nan,nan,nan,259963.2981593609,259963.2981593609,nan,nan,nan,nan,nan,nan
76835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,259962.7099873066,76810,259963.2941610813,nan,nan,-1.303e-07,259962.92929029465,nan,nan,nan,nan,nan,nan,nan,nan,259966.67893338203,259966.67893338203,nan,nan,nan,nan,nan,nan
76836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886311e-09,259966.09275856017,76811,259966.6769323349,nan,nan,-1.282e-07,259966.31105422974,nan,nan,nan,nan,nan,nan,nan,nan,259970.05943655968,259970.05943655968,nan,nan,nan,nan,nan,nan
76837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192734e-10,259969.47226371765,76812,259970.05643749237,nan,nan,-1.411e-07,259969.69156122208,nan,nan,nan,nan,nan,nan,nan,nan,259973.44264650345,259973.44264650345,nan,nan,nan,nan,nan,nan
76838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528003e-08,259972.855473423,76813,259973.43964719772,nan,nan,-1.395e-07,259973.07477355003,nan,nan,nan,nan,nan,nan,nan,nan,259976.82408738136,259976.82408738136,nan,nan,nan,nan,nan,nan
76839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354187e-09,259976.23691501617,76814,259976.8210887909,nan,nan,-1.507e-07,259976.45615315437,nan,nan,nan,nan,nan,nan,nan,nan,259980.20477104187,259980.20477104187,nan,nan,nan,nan,nan,nan
76840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427834e-08,259979.61759748458,76815,259980.2017712593,nan,nan,-1.402e-07,259979.8368680477,nan,nan,nan,nan,nan,nan,nan,nan,259983.58808612823,259983.58808612823,nan,nan,nan,nan,nan,nan
76841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-10,259983.00089564323,76816,259983.58506941795,nan,nan,-1.299e-07,259983.22016310692,nan,nan,nan,nan,nan,nan,nan,nan,259986.97059202194,259986.97059202194,nan,nan,nan,nan,nan,nan
76842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443157e-09,259986.38344516754,76817,259986.96761894226,nan,nan,-1.043e-07,259986.60271906853,nan,nan,nan,nan,nan,nan,nan,nan,259990.3510272503,259990.3510272503,nan,nan,nan,nan,nan,nan
76843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-10,259989.76485362052,76818,259990.34902739525,nan,nan,-9.78e-08,259989.9831533432,nan,nan,nan,nan,nan,nan,nan,nan,259993.73239016533,259993.73239016533,nan,nan,nan,nan,nan,nan
76844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420754e-08,259993.14521684646,76819,259993.72939062119,nan,nan,-9.19e-08,259993.36449861526,nan,nan,nan,nan,nan,nan,nan,nan,259997.1134970188,259997.1134970188,nan,nan,nan,nan,nan,nan
76845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,259996.5263513565,76820,259997.11052513123,nan,nan,-1.029e-07,259996.74562048912,nan,nan,nan,nan,nan,nan,nan,nan,260000.4969241619,260000.4969241619,nan,nan,nan,nan,nan,nan
76846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499158e-09,259999.9097796917,76821,260000.49395346642,nan,nan,-9.5e-08,260000.12905192375,nan,nan,nan,nan,nan,nan,nan,nan,260003.87790107727,260003.87790107727,nan,nan,nan,nan,nan,nan
76847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89455e-09,260003.2907263279,76822,260003.87490010262,nan,nan,-1.081e-07,260003.50999569893,nan,nan,nan,nan,nan,nan,nan,nan,260007.25959420204,260007.25959420204,nan,nan,nan,nan,nan,nan
76848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652372e-09,260006.67344870567,76823,260007.2576224804,nan,nan,-1.071e-07,260006.8927204609,nan,nan,nan,nan,nan,nan,nan,nan,260010.64418554306,260010.64418554306,nan,nan,nan,nan,nan,nan
76849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12849e-10,260010.05601158142,76824,260010.64018535614,nan,nan,-1.113e-07,260010.27528190613,nan,nan,nan,nan,nan,nan,nan,nan,260014.02409267426,260014.02409267426,nan,nan,nan,nan,nan,nan
76850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834427e-08,260013.43791832923,76825,260014.02209210396,nan,nan,-1.114e-07,260013.65718865395,nan,nan,nan,nan,nan,nan,nan,nan,260017.40711784363,260017.40711784363,nan,nan,nan,nan,nan,nan
76851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186815e-08,260016.81994357108,76826,260017.4041173458,nan,nan,-1.255e-07,260017.0392138958,nan,nan,nan,nan,nan,nan,nan,nan,260020.78802633286,260020.78802633286,nan,nan,nan,nan,nan,nan
76852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109049e-08,260020.20085277557,76827,260020.7850265503,nan,nan,-1.359e-07,260020.4201233387,nan,nan,nan,nan,nan,nan,nan,nan,260024.17097759247,260024.17097759247,nan,nan,nan,nan,nan,nan
76853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543323e-08,260023.58280553817,76828,260024.1669793129,nan,nan,-1.463e-07,260023.80204606056,nan,nan,nan,nan,nan,nan,nan,nan,260027.55172920227,260027.55172920227,nan,nan,nan,nan,nan,nan
76854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,260026.96455564498,76829,260027.5487294197,nan,nan,-1.462e-07,260027.1838247776,nan,nan,nan,nan,nan,nan,nan,nan,260030.93275403976,260030.93275403976,nan,nan,nan,nan,nan,nan
76855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967038e-09,260030.34657969474,76830,260030.93075346947,nan,nan,-1.531e-07,260030.56584858894,nan,nan,nan,nan,nan,nan,nan,nan,260034.31497979164,260034.31497979164,nan,nan,nan,nan,nan,nan
76856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,260033.72880568504,76831,260034.31297945976,nan,nan,-1.359e-07,260033.9480755329,nan,nan,nan,nan,nan,nan,nan,nan,260037.6997036934,260037.6997036934,nan,nan,nan,nan,nan,nan
76857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.36951e-08,260037.11054697036,76832,260037.6947207451,nan,nan,-1.284e-07,260037.3298008442,nan,nan,nan,nan,nan,nan,nan,nan,260041.07972741127,260041.07972741127,nan,nan,nan,nan,nan,nan
76858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220418e-08,260040.49255313873,76833,260041.07672691345,nan,nan,-1.259e-07,260040.7118229866,nan,nan,nan,nan,nan,nan,nan,nan,260044.46196222305,260044.46196222305,nan,nan,nan,nan,nan,nan
76859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,260043.87578835487,76834,260044.4599621296,nan,nan,-1.308e-07,260044.09505844116,nan,nan,nan,nan,nan,nan,nan,nan,260047.84376311302,260047.84376311302,nan,nan,nan,nan,nan,nan
76860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186815e-08,260047.25662150382,76835,260047.84079527855,nan,nan,-1.387e-07,260047.4758579731,nan,nan,nan,nan,nan,nan,nan,nan,260051.22476696968,260051.22476696968,nan,nan,nan,nan,nan,nan
76861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.717775e-08,260050.6385942936,76836,260051.2227680683,nan,nan,-1.458e-07,260050.85764169693,nan,nan,nan,nan,nan,nan,nan,nan,260054.6097574234,260054.6097574234,nan,nan,nan,nan,nan,nan
76862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,260054.02258219718,76837,260054.6067559719,nan,nan,-1.407e-07,260054.24188041687,nan,nan,nan,nan,nan,nan,nan,nan,260057.99118590355,260057.99118590355,nan,nan,nan,nan,nan,nan
76863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139692e-08,260057.4040113926,76838,260057.9881851673,nan,nan,-1.28e-07,260057.62428069115,nan,nan,nan,nan,nan,nan,nan,nan,260061.3712375164,260061.3712375164,nan,nan,nan,nan,nan,nan
76864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579886e-09,260060.7850634098,76839,260061.36923718452,nan,nan,-1.366e-07,260061.0043346882,nan,nan,nan,nan,nan,nan,nan,nan,260064.75459766388,260064.75459766388,nan,nan,nan,nan,nan,nan
76865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948756e-08,260064.16645350456,76840,260064.75062727928,nan,nan,-1.346e-07,260064.3857240677,nan,nan,nan,nan,nan,nan,nan,nan,260068.13662171364,260068.13662171364,nan,nan,nan,nan,nan,nan
76866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,260067.54947891235,76841,260068.13365268707,nan,nan,-1.212e-07,260067.7687485218,nan,nan,nan,nan,nan,nan,nan,nan,260071.5156469345,260071.5156469345,nan,nan,nan,nan,nan,nan
76867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397192e-08,260070.9294725895,76842,260071.5136463642,nan,nan,-1.196e-07,260071.14874243736,nan,nan,nan,nan,nan,nan,nan,nan,260074.9003508091,260074.9003508091,nan,nan,nan,nan,nan,nan
76868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558645e-08,260074.3132232666,76843,260074.89739704132,nan,nan,-1.077e-07,260074.53244781494,nan,nan,nan,nan,nan,nan,nan,nan,260078.28140711784,260078.28140711784,nan,nan,nan,nan,nan,nan
76869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362429e-08,260077.6952337265,76844,260078.27940750122,nan,nan,-1.001e-07,260077.91450333595,nan,nan,nan,nan,nan,nan,nan,nan,260081.66287827492,260081.66287827492,nan,nan,nan,nan,nan,nan
76870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202136e-08,260081.07570757865,76845,260081.65988135338,nan,nan,-9.35e-08,260081.29501104355,nan,nan,nan,nan,nan,nan,nan,nan,260085.04527926445,260085.04527926445,nan,nan,nan,nan,nan,nan
76871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,260084.45808329582,76846,260085.04225707054,nan,nan,-1.053e-07,260084.6773533821,nan,nan,nan,nan,nan,nan,nan,nan,260088.4278128147,260088.4278128147,nan,nan,nan,nan,nan,nan
76872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573966e-08,260087.8406094551,76847,260088.42478322983,nan,nan,-1.045e-07,260088.05990934372,nan,nan,nan,nan,nan,nan,nan,nan,260091.81172323227,260091.81172323227,nan,nan,nan,nan,nan,nan
76873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,260091.22453775405,76848,260091.80871152878,nan,nan,-1.002e-07,260091.44281435013,nan,nan,nan,nan,nan,nan,nan,nan,260095.1939253807,260095.1939253807,nan,nan,nan,nan,nan,nan
76874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911033e-09,260094.60574831962,76849,260095.18992209435,nan,nan,-1.043e-07,260094.82502007484,nan,nan,nan,nan,nan,nan,nan,nan,260098.57496881485,260098.57496881485,nan,nan,nan,nan,nan,nan
76875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661773e-08,260097.98779215812,76850,260098.57196593285,nan,nan,-1.144e-07,260098.20706248283,nan,nan,nan,nan,nan,nan,nan,nan,260101.95636820793,260101.95636820793,nan,nan,nan,nan,nan,nan
76876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.25222e-08,260101.36919488906,76851,260101.9533686638,nan,nan,-1.065e-07,260101.58846449852,nan,nan,nan,nan,nan,nan,nan,nan,260105.33671474457,260105.33671474457,nan,nan,nan,nan,nan,nan
76877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899832e-08,260104.7495388031,76852,260105.33371257782,nan,nan,-1.156e-07,260104.9688088894,nan,nan,nan,nan,nan,nan,nan,nan,260108.72009849548,260108.72009849548,nan,nan,nan,nan,nan,nan
76878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926354e-08,260108.1329249382,76853,260108.71709871292,nan,nan,-1.177e-07,260108.35219335556,nan,nan,nan,nan,nan,nan,nan,nan,260112.10209035873,260112.10209035873,nan,nan,nan,nan,nan,nan
76879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660612e-09,260111.51491727828,76854,260112.099091053,nan,nan,-1.1e-07,260111.73421669006,nan,nan,nan,nan,nan,nan,nan,nan,260115.4832494259,260115.4832494259,nan,nan,nan,nan,nan,nan
76880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362429e-09,260114.89605250358,76855,260115.4802262783,nan,nan,-1.046e-07,260115.1153216362,nan,nan,nan,nan,nan,nan,nan,nan,260118.86528801918,260118.86528801918,nan,nan,nan,nan,nan,nan
76881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,260118.27809610366,76856,260118.8622698784,nan,nan,-1.139e-07,260118.49737143517,nan,nan,nan,nan,nan,nan,nan,nan,260122.2462592125,260122.2462592125,nan,nan,nan,nan,nan,nan
76882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.85683e-08,260121.65907945632,76857,260122.24325323105,nan,nan,-1.139e-07,260121.87837791443,nan,nan,nan,nan,nan,nan,nan,nan,260125.6292603016,260125.6292603016,nan,nan,nan,nan,nan,nan
76883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906913e-08,260125.0420853138,76858,260125.62625908852,nan,nan,-1.065e-07,260125.2613852024,nan,nan,nan,nan,nan,nan,nan,nan,260129.00965094566,260129.00965094566,nan,nan,nan,nan,nan,nan
76884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047763e-08,260128.42348065376,76859,260129.00765442848,nan,nan,-9.45e-08,260128.6427476406,nan,nan,nan,nan,nan,nan,nan,nan,260132.39270281792,260132.39270281792,nan,nan,nan,nan,nan,nan
76885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,260131.80552854537,76860,260132.3897023201,nan,nan,-9.42e-08,260132.0248286724,nan,nan,nan,nan,nan,nan,nan,nan,260135.77476596832,260135.77476596832,nan,nan,nan,nan,nan,nan
76886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120251e-09,260135.1875919342,76861,260135.77176570892,nan,nan,-8.3e-08,260135.4068930149,nan,nan,nan,nan,nan,nan,nan,nan,260139.15479302406,260139.15479302406,nan,nan,nan,nan,nan,nan
76887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,260138.56761636733,76862,260139.15179014206,nan,nan,-9.22e-08,260138.7868936062,nan,nan,nan,nan,nan,nan,nan,nan,260142.5387456417,260142.5387456417,nan,nan,nan,nan,nan,nan
76888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773142e-08,260141.95157637596,76863,260142.53575015068,nan,nan,-8.49e-08,260142.17084240913,nan,nan,nan,nan,nan,nan,nan,nan,260145.92232704163,260145.92232704163,nan,nan,nan,nan,nan,nan
76889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,260145.3344511032,76864,260145.91862487793,nan,nan,-8.54e-08,260145.5538175106,nan,nan,nan,nan,nan,nan,nan,nan,260149.30791068077,260149.30791068077,nan,nan,nan,nan,nan,nan
76890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,260148.71873893737,76865,260149.3029127121,nan,nan,-7.92e-08,260148.9377014637,nan,nan,nan,nan,nan,nan,nan,nan,260152.68713617325,260152.68713617325,nan,nan,nan,nan,nan,nan
76891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416633e-08,260152.09996261596,76866,260152.6841363907,nan,nan,-7.79e-08,260152.31842708588,nan,nan,nan,nan,nan,nan,nan,nan,260156.07272601128,260156.07272601128,nan,nan,nan,nan,nan,nan
76892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,260155.48554267883,76867,260156.06971645355,nan,nan,-9.19e-08,260155.7037909031,nan,nan,nan,nan,nan,nan,nan,nan,260159.45715093613,260159.45715093613,nan,nan,nan,nan,nan,nan
76893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607569e-08,260158.86898055076,76868,260159.45315432549,nan,nan,-9.9e-08,260159.08778858185,nan,nan,nan,nan,nan,nan,nan,nan,260162.84184265137,260162.84184265137,nan,nan,nan,nan,nan,nan
76894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469679e-08,260162.2536710739,76869,260162.83784484863,nan,nan,-9.56e-08,260162.4719426632,nan,nan,nan,nan,nan,nan,nan,nan,260166.22601127625,260166.22601127625,nan,nan,nan,nan,nan,nan
76895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443157e-09,260165.63782896995,76870,260166.22200274467,nan,nan,-1.036e-07,260165.8569674492,nan,nan,nan,nan,nan,nan,nan,nan,260169.60914635658,260169.60914635658,nan,nan,nan,nan,nan,nan
76896,nan,nan,nan,nan,nan,nan,260169.60914635658,260173.24069333076,nan,nan,8.733099e-09,260169.02095999717,76871,260169.6051337719,nan,nan,-1.115e-07,260169.23976182938,nan,nan,nan,nan,nan,nan,nan,nan,260173.24069333076,260173.24069333076,nan,nan,nan,nan,nan,nan
76897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053044e-08,260172.40521802902,76872,260172.98939180374,nan,nan,-1.138e-07,260172.62477493286,nan,nan,nan,nan,nan,nan,nan,nan,260176.3768966198,260176.3768966198,nan,nan,nan,nan,nan,nan
76898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083687e-08,260175.788702631,76873,260176.37287640572,nan,nan,-1.067e-07,260176.0079267025,nan,nan,nan,nan,nan,nan,nan,nan,260179.7613914013,260179.7613914013,nan,nan,nan,nan,nan,nan
76899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,260179.17421855926,76874,260179.75839233398,nan,nan,-1.092e-07,260179.39265704155,nan,nan,nan,nan,nan,nan,nan,nan,260183.1438217163,260183.1438217163,nan,nan,nan,nan,nan,nan
76900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12553e-08,260182.55665221214,76875,260183.14082598686,nan,nan,-1.128e-07,260182.77491998672,nan,nan,nan,nan,nan,nan,nan,nan,260186.52740311623,260186.52740311623,nan,nan,nan,nan,nan,nan
76901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,260185.94023241996,76876,260186.5244061947,nan,nan,-1.011e-07,260186.15866613388,nan,nan,nan,nan,nan,nan,nan,nan,260189.91114544868,260189.91114544868,nan,nan,nan,nan,nan,nan
76902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029483e-08,260189.32299342155,76877,260189.90716719627,nan,nan,-1.182e-07,260189.54143333435,nan,nan,nan,nan,nan,nan,nan,nan,260193.2955288887,260193.2955288887,nan,nan,nan,nan,nan,nan
76903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776102e-08,260192.70851960182,76878,260193.29269337654,nan,nan,-1.433e-07,260192.92661499977,nan,nan,nan,nan,nan,nan,nan,nan,260196.67872428894,260196.67872428894,nan,nan,nan,nan,nan,nan
76904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.645292e-08,260196.09155240058,76879,260196.6757261753,nan,nan,-1.132e-07,260196.30998682976,nan,nan,nan,nan,nan,nan,nan,nan,260200.06224894524,260200.06224894524,nan,nan,nan,nan,nan,nan
76905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769021e-08,260199.47408857345,76880,260200.0592520237,nan,nan,-1.21e-07,260199.6925113201,nan,nan,nan,nan,nan,nan,nan,nan,260203.4440059662,260203.4440059662,nan,nan,nan,nan,nan,nan
76906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178574e-08,260202.85683574676,76881,260203.44100952148,nan,nan,-1.188e-07,260203.07510495186,nan,nan,nan,nan,nan,nan,nan,nan,260206.8276910782,260206.8276910782,nan,nan,nan,nan,nan,nan
76907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447277e-08,260206.24067130088,76882,260206.8248450756,nan,nan,-1.212e-07,260206.45896148682,nan,nan,nan,nan,nan,nan,nan,nan,260210.2123451233,260210.2123451233,nan,nan,nan,nan,nan,nan
76908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865069e-08,260209.62377634048,76883,260210.2079501152,nan,nan,-1.349e-07,260209.84303832054,nan,nan,nan,nan,nan,nan,nan,nan,260213.59323859215,260213.59323859215,nan,nan,nan,nan,nan,nan
76909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.258143e-08,260213.00614585876,76884,260213.59031963348,nan,nan,-1.452e-07,260213.22432994843,nan,nan,nan,nan,nan,nan,nan,nan,260216.97794246674,260216.97794246674,nan,nan,nan,nan,nan,nan
76910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071326e-08,260216.3907696247,76885,260216.97494339943,nan,nan,-1.419e-07,260216.61001849174,nan,nan,nan,nan,nan,nan,nan,nan,260220.36434316635,260220.36434316635,nan,nan,nan,nan,nan,nan
76911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301145e-08,260219.7761703968,76886,260220.36034417152,nan,nan,-1.392e-07,260219.994628191,nan,nan,nan,nan,nan,nan,nan,nan,260223.7456855774,260223.7456855774,nan,nan,nan,nan,nan,nan
76912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182695e-08,260223.1585117817,76887,260223.7426855564,nan,nan,-1.535e-07,260223.37699103355,nan,nan,nan,nan,nan,nan,nan,nan,260227.1305720806,260227.1305720806,nan,nan,nan,nan,nan,nan
76913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370671e-09,260226.54237594604,76888,260227.12654972076,nan,nan,-1.522e-07,260226.7607035637,nan,nan,nan,nan,nan,nan,nan,nan,260230.51258659363,260230.51258659363,nan,nan,nan,nan,nan,nan
76914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,260229.92540421485,76889,260230.50957798958,nan,nan,-1.586e-07,260230.1440768242,nan,nan,nan,nan,nan,nan,nan,nan,260233.8966743946,260233.8966743946,nan,nan,nan,nan,nan,nan
76915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167373e-08,260233.30904784202,76890,260233.89322161674,nan,nan,-1.668e-07,260233.5283179283,nan,nan,nan,nan,nan,nan,nan,nan,260237.28180456161,260237.28180456161,nan,nan,nan,nan,nan,nan
76916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-08,260236.69298186302,76891,260237.27815675735,nan,nan,-1.694e-07,260236.911444664,nan,nan,nan,nan,nan,nan,nan,nan,260240.66531276703,260240.66531276703,nan,nan,nan,nan,nan,nan
76917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596369e-09,260240.07792105674,76892,260240.66209483147,nan,nan,-1.641e-07,260240.29558038712,nan,nan,nan,nan,nan,nan,nan,nan,260244.04830002785,260244.04830002785,nan,nan,nan,nan,nan,nan
76918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064246e-08,260243.46011629104,76893,260244.04429006577,nan,nan,-1.57e-07,260243.67927408218,nan,nan,nan,nan,nan,nan,nan,nan,260247.4286863804,260247.4286863804,nan,nan,nan,nan,nan,nan
76919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324707e-08,260246.84151377677,76894,260247.4256875515,nan,nan,-1.433e-07,260247.0608136654,nan,nan,nan,nan,nan,nan,nan,nan,260250.81162929535,260250.81162929535,nan,nan,nan,nan,nan,nan
76920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099008e-08,260250.223461771,76895,260250.80763554573,nan,nan,-1.348e-07,260250.44227933884,nan,nan,nan,nan,nan,nan,nan,nan,260254.1944422722,260254.1944422722,nan,nan,nan,nan,nan,nan
76921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975278e-09,260253.60710229873,76896,260254.19127607346,nan,nan,-1.27e-07,260253.82475852966,nan,nan,nan,nan,nan,nan,nan,nan,260257.58061027527,260257.58061027527,nan,nan,nan,nan,nan,nan
76922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477918e-08,260256.9924322605,76897,260257.57660603523,nan,nan,-1.269e-07,260257.21089935303,nan,nan,nan,nan,nan,nan,nan,nan,260260.9628930092,260260.9628930092,nan,nan,nan,nan,nan,nan
76923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236899e-08,260260.37471880912,76898,260260.95889258385,nan,nan,-1.297e-07,260260.59309387207,nan,nan,nan,nan,nan,nan,nan,nan,260264.3467772007,260264.3467772007,nan,nan,nan,nan,nan,nan
76924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,260263.75860490798,76899,260264.3427786827,nan,nan,-1.381e-07,260263.9770538807,nan,nan,nan,nan,nan,nan,nan,nan,260267.7294843197,260267.7294843197,nan,nan,nan,nan,nan,nan
76925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256341e-08,260267.1413213253,76900,260267.72549510002,nan,nan,-1.432e-07,260267.36031532288,nan,nan,nan,nan,nan,nan,nan,nan,260271.11256051064,260271.11256051064,nan,nan,nan,nan,nan,nan
76926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756662e-08,260270.5243879795,76901,260271.10856175423,nan,nan,-1.42e-07,260270.74336481094,nan,nan,nan,nan,nan,nan,nan,nan,260274.49420428276,260274.49420428276,nan,nan,nan,nan,nan,nan
76927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733099e-09,260273.90606417655,76902,260274.49023795128,nan,nan,-1.308e-07,260274.12528896332,nan,nan,nan,nan,nan,nan,nan,nan,260277.8772573471,260277.8772573471,nan,nan,nan,nan,nan,nan
76928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221578e-08,260277.2890750408,76903,260277.87324881554,nan,nan,-1.388e-07,260277.50810956955,nan,nan,nan,nan,nan,nan,nan,nan,260281.26263976097,260281.26263976097,nan,nan,nan,nan,nan,nan
76929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394232e-08,260280.67446508407,76904,260281.2586388588,nan,nan,-1.308e-07,260280.8934276104,nan,nan,nan,nan,nan,nan,nan,nan,260284.64489245415,260284.64489245415,nan,nan,nan,nan,nan,nan
