index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
51865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319224,175495.99511709213,51848,175496.57929086685,nan,nan,-4.36897e-05,175496.21276783943,nan,nan,nan,nan,nan,nan,nan,nan,175499.9644742012,175499.9644742012,nan,nan,nan,nan,nan,nan
51866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319625,175499.3773015976,51849,175499.9614753723,nan,nan,-4.36839e-05,175499.59586024284,nan,nan,nan,nan,nan,nan,nan,nan,175503.34990620613,175503.34990620613,nan,nan,nan,nan,nan,nan
51867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320113,175502.76273288726,51850,175503.346906662,nan,nan,-4.36736e-05,175502.98101115227,nan,nan,nan,nan,nan,nan,nan,nan,175506.73331403732,175506.73331403732,nan,nan,nan,nan,nan,nan
51868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319021,175506.14514317512,51851,175506.72931694984,nan,nan,-4.36732e-05,175506.3644592762,nan,nan,nan,nan,nan,nan,nan,nan,175510.11741828918,175510.11741828918,nan,nan,nan,nan,nan,nan
51869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318176,175509.52928152084,51852,175510.1144220829,nan,nan,-4.36762e-05,175509.7485587597,nan,nan,nan,nan,nan,nan,nan,nan,175513.50056552887,175513.50056552887,nan,nan,nan,nan,nan,nan
51870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319489,175512.91248216628,51853,175513.496655941,nan,nan,-4.36819e-05,175513.13164114952,nan,nan,nan,nan,nan,nan,nan,nan,175516.88624501228,175516.88624501228,nan,nan,nan,nan,nan,nan
51871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321557,175516.2970489502,51854,175516.8812227249,nan,nan,-4.36719e-05,175516.51540708542,nan,nan,nan,nan,nan,nan,nan,nan,175520.2665333748,175520.2665333748,nan,nan,nan,nan,nan,nan
51872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320868,175519.67936315536,51855,175520.26353693008,nan,nan,-4.36866e-05,175519.89762187004,nan,nan,nan,nan,nan,nan,nan,nan,175523.64985728264,175523.64985728264,nan,nan,nan,nan,nan,nan
51873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320618,175523.06172218322,51856,175523.64589595795,nan,nan,-4.36824e-05,175523.28094434738,nan,nan,nan,nan,nan,nan,nan,nan,175527.03468179703,175527.03468179703,nan,nan,nan,nan,nan,nan
51874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319059,175526.4465095043,51857,175527.03068327904,nan,nan,-4.36866e-05,175526.66596484184,nan,nan,nan,nan,nan,nan,nan,nan,175530.41662240028,175530.41662240028,nan,nan,nan,nan,nan,nan
51875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318959,175529.828450346,51858,175530.4126241207,nan,nan,-4.3682e-05,175530.04770231247,nan,nan,nan,nan,nan,nan,nan,nan,175533.80065608025,175533.80065608025,nan,nan,nan,nan,nan,nan
51876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318538,175533.21181573867,51859,175533.7959895134,nan,nan,-4.36816e-05,175533.43105244637,nan,nan,nan,nan,nan,nan,nan,nan,175537.18322825432,175537.18322825432,nan,nan,nan,nan,nan,nan
51877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319371,175536.59605779647,51860,175537.1802315712,nan,nan,-4.36716e-05,175536.81407785416,nan,nan,nan,nan,nan,nan,nan,nan,175540.56644535065,175540.56644535065,nan,nan,nan,nan,nan,nan
51878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319963,175539.97827353477,51861,175540.5624473095,nan,nan,-4.36755e-05,175540.19634771347,nan,nan,nan,nan,nan,nan,nan,nan,175543.94874548912,175543.94874548912,nan,nan,nan,nan,nan,nan
51879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319196,175543.36160316467,51862,175543.9457769394,nan,nan,-4.3678e-05,175543.58003616333,nan,nan,nan,nan,nan,nan,nan,nan,175547.33258366585,175547.33258366585,nan,nan,nan,nan,nan,nan
51880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319007,175546.7444185257,51863,175547.32859230042,nan,nan,-4.36888e-05,175546.96268105507,nan,nan,nan,nan,nan,nan,nan,nan,175550.71732139587,175550.71732139587,nan,nan,nan,nan,nan,nan
51881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319584,175550.12913074493,51864,175550.71330451965,nan,nan,-4.36853e-05,175550.34758400917,nan,nan,nan,nan,nan,nan,nan,nan,175554.1011619568,175554.1011619568,nan,nan,nan,nan,nan,nan
51882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317993,175553.51299300193,51865,175554.09716677666,nan,nan,-4.36725e-05,175553.73124742508,nan,nan,nan,nan,nan,nan,nan,nan,175557.4818365574,175557.4818365574,nan,nan,nan,nan,nan,nan
51883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318844,175556.89466395378,51866,175557.4788377285,nan,nan,-4.3678e-05,175557.11302375793,nan,nan,nan,nan,nan,nan,nan,nan,175560.86519932747,175560.86519932747,nan,nan,nan,nan,nan,nan
51884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320155,175560.27600159644,51867,175560.86017537117,nan,nan,-4.36821e-05,175560.49497056007,nan,nan,nan,nan,nan,nan,nan,nan,175564.24740934372,175564.24740934372,nan,nan,nan,nan,nan,nan
51885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317817,175563.6599134445,51868,175564.24408721924,nan,nan,-4.36801e-05,175563.87837052345,nan,nan,nan,nan,nan,nan,nan,nan,175567.63168787956,175567.63168787956,nan,nan,nan,nan,nan,nan
51886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320025,175567.042516613,51869,175567.6276884079,nan,nan,-4.36791e-05,175567.26178312302,nan,nan,nan,nan,nan,nan,nan,nan,175571.0124976635,175571.0124976635,nan,nan,nan,nan,nan,nan
51887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317062,175570.4253238678,51870,175571.00949764252,nan,nan,-4.36872e-05,175570.64357161522,nan,nan,nan,nan,nan,nan,nan,nan,175574.39632344246,175574.39632344246,nan,nan,nan,nan,nan,nan
51888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318968,175573.80915107726,51871,175574.393324852,nan,nan,-4.3686e-05,175574.02752184868,nan,nan,nan,nan,nan,nan,nan,nan,175577.78269410133,175577.78269410133,nan,nan,nan,nan,nan,nan
51889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320735,175577.19552102088,51872,175577.7796947956,nan,nan,-4.36828e-05,175577.41376781464,nan,nan,nan,nan,nan,nan,nan,nan,175581.16496562958,175581.16496562958,nan,nan,nan,nan,nan,nan
51890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319616,175580.57683148384,51873,175581.16100525856,nan,nan,-4.36838e-05,175580.79525399208,nan,nan,nan,nan,nan,nan,nan,nan,175584.54834771156,175584.54834771156,nan,nan,nan,nan,nan,nan
51891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318805,175583.96029963493,51874,175584.54447340965,nan,nan,-4.36825e-05,175584.17964458466,nan,nan,nan,nan,nan,nan,nan,nan,175587.93276548386,175587.93276548386,nan,nan,nan,nan,nan,nan
51892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320313,175587.34435191154,51875,175587.92852568626,nan,nan,-4.3687e-05,175587.5628092289,nan,nan,nan,nan,nan,nan,nan,nan,175591.31392097473,175591.31392097473,nan,nan,nan,nan,nan,nan
51893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320176,175590.7267481327,51876,175591.31092190742,nan,nan,-4.36846e-05,175590.94599676132,nan,nan,nan,nan,nan,nan,nan,nan,175594.6990661621,175594.6990661621,nan,nan,nan,nan,nan,nan
51894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320155,175594.11189522743,51877,175594.69606900215,nan,nan,-4.36772e-05,175594.33016586304,nan,nan,nan,nan,nan,nan,nan,nan,175598.08130645752,175598.08130645752,nan,nan,nan,nan,nan,nan
51895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319468,175597.49311938285,51878,175598.07729315758,nan,nan,-4.36863e-05,175597.71136569977,nan,nan,nan,nan,nan,nan,nan,nan,175601.46522331238,175601.46522331238,nan,nan,nan,nan,nan,nan
51896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319311,175600.87607088088,51879,175601.4602446556,nan,nan,-4.36769e-05,175601.09502077103,nan,nan,nan,nan,nan,nan,nan,nan,175604.84809851646,175604.84809851646,nan,nan,nan,nan,nan,nan
51897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319564,175604.26092734336,51880,175604.8451011181,nan,nan,-4.36729e-05,175604.47918367386,nan,nan,nan,nan,nan,nan,nan,nan,175608.23214149475,175608.23214149475,nan,nan,nan,nan,nan,nan
51898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732023,175607.6437543869,51881,175608.22792816162,nan,nan,-4.36804e-05,175607.86229777336,nan,nan,nan,nan,nan,nan,nan,nan,175611.61553430557,175611.61553430557,nan,nan,nan,nan,nan,nan
51899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731923,175611.02836408615,51882,175611.61253786087,nan,nan,-4.36764e-05,175611.2458269596,nan,nan,nan,nan,nan,nan,nan,nan,175614.99918818474,175614.99918818474,nan,nan,nan,nan,nan,nan
51900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319748,175614.41201486587,51883,175614.9961886406,nan,nan,-4.36818e-05,175614.63027477264,nan,nan,nan,nan,nan,nan,nan,nan,175618.38218808174,175618.38218808174,nan,nan,nan,nan,nan,nan
51901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319124,175617.79501667022,51884,175618.37919044495,nan,nan,-4.36813e-05,175618.0133240223,nan,nan,nan,nan,nan,nan,nan,nan,175621.7663385868,175621.7663385868,nan,nan,nan,nan,nan,nan
51902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732062,175621.1771654129,51885,175621.76133918762,nan,nan,-4.36715e-05,175621.39641308784,nan,nan,nan,nan,nan,nan,nan,nan,175625.1483399868,175625.1483399868,nan,nan,nan,nan,nan,nan
51903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320216,175624.5601676941,51886,175625.1443414688,nan,nan,-4.36932e-05,175624.77946686745,nan,nan,nan,nan,nan,nan,nan,nan,175628.53221178055,175628.53221178055,nan,nan,nan,nan,nan,nan
51904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318685,175627.94403162002,51887,175628.52820539474,nan,nan,-4.36918e-05,175628.1623094082,nan,nan,nan,nan,nan,nan,nan,nan,175631.91680121422,175631.91680121422,nan,nan,nan,nan,nan,nan
51905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317983,175631.32861771583,51888,175631.91279149055,nan,nan,-4.36839e-05,175631.54734301567,nan,nan,nan,nan,nan,nan,nan,nan,175635.30184531212,175635.30184531212,nan,nan,nan,nan,nan,nan
51906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320691,175634.7137075901,51889,175635.29884767532,nan,nan,-4.36802e-05,175634.9329431057,nan,nan,nan,nan,nan,nan,nan,nan,175638.6856150627,175638.6856150627,nan,nan,nan,nan,nan,nan
51907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319245,175638.09848060607,51890,175638.6826543808,nan,nan,-4.3694e-05,175638.31671524048,nan,nan,nan,nan,nan,nan,nan,nan,175642.0669014454,175642.0669014454,nan,nan,nan,nan,nan,nan
51908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319094,175641.47770323753,51891,175642.06187701225,nan,nan,-4.36829e-05,175641.69625282288,nan,nan,nan,nan,nan,nan,nan,nan,175645.45190787315,175645.45190787315,nan,nan,nan,nan,nan,nan
51909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732094,175644.86373438835,51892,175645.44790816307,nan,nan,-4.36841e-05,175645.08275437355,nan,nan,nan,nan,nan,nan,nan,nan,175648.83598589897,175648.83598589897,nan,nan,nan,nan,nan,nan
51910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732023,175648.24780216216,51893,175648.8319759369,nan,nan,-4.36782e-05,175648.4652633667,nan,nan,nan,nan,nan,nan,nan,nan,175652.21928596497,175652.21928596497,nan,nan,nan,nan,nan,nan
51911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318658,175651.63111629486,51894,175652.21529006958,nan,nan,-4.36785e-05,175651.84957933426,nan,nan,nan,nan,nan,nan,nan,nan,175655.59903860092,175655.59903860092,nan,nan,nan,nan,nan,nan
51912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320377,175655.01185717582,51895,175655.59603095055,nan,nan,-4.36769e-05,175655.23068356514,nan,nan,nan,nan,nan,nan,nan,nan,175658.98511910439,175658.98511910439,nan,nan,nan,nan,nan,nan
51913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319949,175658.39693846702,51896,175658.98111224174,nan,nan,-4.36782e-05,175658.61566662788,nan,nan,nan,nan,nan,nan,nan,nan,175662.36879491806,175662.36879491806,nan,nan,nan,nan,nan,nan
51914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318679,175661.78070845603,51897,175662.36488223076,nan,nan,-4.36848e-05,175661.9993736744,nan,nan,nan,nan,nan,nan,nan,nan,175665.75421476364,175665.75421476364,nan,nan,nan,nan,nan,nan
51915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320893,175665.16601839065,51898,175665.75019216537,nan,nan,-4.36813e-05,175665.38389134407,nan,nan,nan,nan,nan,nan,nan,nan,175669.13716506958,175669.13716506958,nan,nan,nan,nan,nan,nan
51916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317992,175668.5490254402,51899,175669.13319921494,nan,nan,-4.368e-05,175668.76724934578,nan,nan,nan,nan,nan,nan,nan,nan,175672.51944351196,175672.51944351196,nan,nan,nan,nan,nan,nan
51917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320623,175671.93127121925,51900,175672.51544499397,nan,nan,-4.36796e-05,175672.1502699852,nan,nan,nan,nan,nan,nan,nan,nan,175675.90400075912,175675.90400075912,nan,nan,nan,nan,nan,nan
51918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320856,175675.31582918167,51901,175675.9000029564,nan,nan,-4.36712e-05,175675.53517246246,nan,nan,nan,nan,nan,nan,nan,nan,175679.28666734695,175679.28666734695,nan,nan,nan,nan,nan,nan
51919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318568,175678.69851484298,51902,175679.2826886177,nan,nan,-4.36811e-05,175678.91738414764,nan,nan,nan,nan,nan,nan,nan,nan,175682.67007565498,175682.67007565498,nan,nan,nan,nan,nan,nan
51920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318843,175682.08155550956,51903,175682.6657292843,nan,nan,-4.36851e-05,175682.2998292446,nan,nan,nan,nan,nan,nan,nan,nan,175686.05217957497,175686.05217957497,nan,nan,nan,nan,nan,nan
51921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318994,175685.46457161903,51904,175686.0497326851,nan,nan,-4.36771e-05,175685.6830151081,nan,nan,nan,nan,nan,nan,nan,nan,175689.43557024002,175689.43557024002,nan,nan,nan,nan,nan,nan
51922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318556,175688.84739222526,51905,175689.43156599998,nan,nan,-4.36922e-05,175689.06566214561,nan,nan,nan,nan,nan,nan,nan,nan,175692.81906080246,175692.81906080246,nan,nan,nan,nan,nan,nan
51923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318991,175692.23089017867,51906,175692.8150639534,nan,nan,-4.36796e-05,175692.44954752922,nan,nan,nan,nan,nan,nan,nan,nan,175696.20062470436,175696.20062470436,nan,nan,nan,nan,nan,nan
51924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318322,175695.61345090866,51907,175696.19762468338,nan,nan,-4.36839e-05,175695.83171081543,nan,nan,nan,nan,nan,nan,nan,nan,175699.58513140678,175699.58513140678,nan,nan,nan,nan,nan,nan
51925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319886,175698.99794855117,51908,175699.5821223259,nan,nan,-4.36952e-05,175699.2167646885,nan,nan,nan,nan,nan,nan,nan,nan,175702.96747398376,175702.96747398376,nan,nan,nan,nan,nan,nan
51926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319569,175702.37929167747,51909,175702.9634654522,nan,nan,-4.36876e-05,175702.59872174263,nan,nan,nan,nan,nan,nan,nan,nan,175706.3507399559,175706.3507399559,nan,nan,nan,nan,nan,nan
51927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320023,175705.7626050949,51910,175706.34677886963,nan,nan,-4.36785e-05,175705.9818263054,nan,nan,nan,nan,nan,nan,nan,nan,175709.73476576805,175709.73476576805,nan,nan,nan,nan,nan,nan
51928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007317631,175709.14659228324,51911,175709.73076605797,nan,nan,-4.36907e-05,175709.36486196518,nan,nan,nan,nan,nan,nan,nan,nan,175713.11482334137,175713.11482334137,nan,nan,nan,nan,nan,nan
51929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732106,175712.52755084037,51912,175713.1117246151,nan,nan,-4.36829e-05,175712.7467625141,nan,nan,nan,nan,nan,nan,nan,nan,175716.4974064827,175716.4974064827,nan,nan,nan,nan,nan,nan
51930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318713,175715.91022601127,51913,175716.494399786,nan,nan,-4.36889e-05,175716.12888860703,nan,nan,nan,nan,nan,nan,nan,nan,175719.88298487663,175719.88298487663,nan,nan,nan,nan,nan,nan
51931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318815,175719.29588308334,51914,175719.88005685806,nan,nan,-4.36935e-05,175719.51408219337,nan,nan,nan,nan,nan,nan,nan,nan,175723.26757359505,175723.26757359505,nan,nan,nan,nan,nan,nan
51932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732107,175722.67939987182,51915,175723.26357364655,nan,nan,-4.36843e-05,175722.89785790443,nan,nan,nan,nan,nan,nan,nan,nan,175726.65151906013,175726.65151906013,nan,nan,nan,nan,nan,nan
51933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320534,175726.063346529,51916,175726.64752030373,nan,nan,-4.368e-05,175726.28150248528,nan,nan,nan,nan,nan,nan,nan,nan,175730.0353808403,175730.0353808403,nan,nan,nan,nan,nan,nan
51934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318898,175729.44724287986,51917,175730.0314166546,nan,nan,-4.36802e-05,175729.66646432877,nan,nan,nan,nan,nan,nan,nan,nan,175733.41937804222,175733.41937804222,nan,nan,nan,nan,nan,nan
51935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319485,175732.83229293823,51918,175733.41646671295,nan,nan,-4.3689e-05,175733.05071544647,nan,nan,nan,nan,nan,nan,nan,nan,175736.80332255363,175736.80332255363,nan,nan,nan,nan,nan,nan
51936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319276,175736.2151526451,51919,175736.79932641983,nan,nan,-4.36815e-05,175736.43414878845,nan,nan,nan,nan,nan,nan,nan,nan,175740.18485736847,175740.18485736847,nan,nan,nan,nan,nan,nan
51937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320362,175739.59668793678,51920,175740.1808617115,nan,nan,-4.36853e-05,175739.81512379646,nan,nan,nan,nan,nan,nan,nan,nan,175743.56924557686,175743.56924557686,nan,nan,nan,nan,nan,nan
51938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319149,175742.98104538917,51921,175743.5652191639,nan,nan,-4.36863e-05,175743.2004878521,nan,nan,nan,nan,nan,nan,nan,nan,175746.95474267006,175746.95474267006,nan,nan,nan,nan,nan,nan
51939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319726,175746.3656870365,51922,175746.94986081123,nan,nan,-4.36777e-05,175746.58414411545,nan,nan,nan,nan,nan,nan,nan,nan,175750.3380343914,175750.3380343914,nan,nan,nan,nan,nan,nan
51940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318938,175749.74861183166,51923,175750.33278560638,nan,nan,-4.36865e-05,175749.9674065113,nan,nan,nan,nan,nan,nan,nan,nan,175753.72051858902,175753.72051858902,nan,nan,nan,nan,nan,nan
51941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318975,175753.13334741592,51924,175753.71752119064,nan,nan,-4.36917e-05,175753.35160326958,nan,nan,nan,nan,nan,nan,nan,nan,175757.1044266224,175757.1044266224,nan,nan,nan,nan,nan,nan
51942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320474,175756.51724448203,51925,175757.10141825676,nan,nan,-4.36795e-05,175756.7355043888,nan,nan,nan,nan,nan,nan,nan,nan,175760.48698449135,175760.48698449135,nan,nan,nan,nan,nan,nan
51943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318415,175759.8998099804,51926,175760.4839837551,nan,nan,-4.36814e-05,175760.11907982826,nan,nan,nan,nan,nan,nan,nan,nan,175763.8705995083,175763.8705995083,nan,nan,nan,nan,nan,nan
51944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320387,175763.28242578506,51927,175763.86659955978,nan,nan,-4.36869e-05,175763.50169563293,nan,nan,nan,nan,nan,nan,nan,nan,175767.25319600105,175767.25319600105,nan,nan,nan,nan,nan,nan
51945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321381,175766.66602220535,51928,175767.25019598007,nan,nan,-4.36796e-05,175766.88428235054,nan,nan,nan,nan,nan,nan,nan,nan,175770.63883781433,175770.63883781433,nan,nan,nan,nan,nan,nan
51946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000731936,175770.04983034133,51929,175770.63400411606,nan,nan,-4.36818e-05,175770.2672917843,nan,nan,nan,nan,nan,nan,nan,nan,175774.01771187782,175774.01771187782,nan,nan,nan,nan,nan,nan
51947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319408,175773.43053879737,51930,175774.0147125721,nan,nan,-4.36936e-05,175773.6498014927,nan,nan,nan,nan,nan,nan,nan,nan,175777.40038204193,175777.40038204193,nan,nan,nan,nan,nan,nan
51948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319676,175776.8122083187,51931,175777.39638209343,nan,nan,-4.36946e-05,175777.0308830738,nan,nan,nan,nan,nan,nan,nan,nan,175780.78476691246,175780.78476691246,nan,nan,nan,nan,nan,nan
51949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319232,175780.19656386375,51932,175780.78073763847,nan,nan,-4.3687e-05,175780.4159538746,nan,nan,nan,nan,nan,nan,nan,nan,175784.17272472382,175784.17272472382,nan,nan,nan,nan,nan,nan
51950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320491,175783.58455219268,51933,175784.1687259674,nan,nan,-4.36783e-05,175783.80382847786,nan,nan,nan,nan,nan,nan,nan,nan,175787.5527765751,175787.5527765751,nan,nan,nan,nan,nan,nan
51951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318791,175786.96560206413,51934,175787.54977583885,nan,nan,-4.36869e-05,175787.18487119675,nan,nan,nan,nan,nan,nan,nan,nan,175790.93584251404,175790.93584251404,nan,nan,nan,nan,nan,nan
51952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319699,175790.34869875907,51935,175790.9328725338,nan,nan,-4.36842e-05,175790.567964077,nan,nan,nan,nan,nan,nan,nan,nan,175794.31790089607,175794.31790089607,nan,nan,nan,nan,nan,nan
51953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318577,175793.73075761794,51936,175794.31493139267,nan,nan,-4.36909e-05,175793.95002651215,nan,nan,nan,nan,nan,nan,nan,nan,175797.70271635056,175797.70271635056,nan,nan,nan,nan,nan,nan
51954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318833,175797.11454429626,51937,175797.69871807098,nan,nan,-4.36809e-05,175797.33280348778,nan,nan,nan,nan,nan,nan,nan,nan,175801.0851266384,175801.0851266384,nan,nan,nan,nan,nan,nan
51955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318735,175800.49798264503,51938,175801.08215641975,nan,nan,-4.36811e-05,175800.71629357338,nan,nan,nan,nan,nan,nan,nan,nan,175804.4693377018,175804.4693377018,nan,nan,nan,nan,nan,nan
51956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319504,175803.88016643524,51939,175804.46434020996,nan,nan,-4.36764e-05,175804.0994360447,nan,nan,nan,nan,nan,nan,nan,nan,175807.85365247726,175807.85365247726,nan,nan,nan,nan,nan,nan
51957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320099,175807.26548829078,51940,175807.8496620655,nan,nan,-4.36811e-05,175807.48475289345,nan,nan,nan,nan,nan,nan,nan,nan,175811.23763346672,175811.23763346672,nan,nan,nan,nan,nan,nan
51958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318263,175810.64843907356,51941,175811.23261284828,nan,nan,-4.36844e-05,175810.8670015335,nan,nan,nan,nan,nan,nan,nan,nan,175814.62010455132,175814.62010455132,nan,nan,nan,nan,nan,nan
51959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007318626,175814.0329333782,51942,175814.61710715294,nan,nan,-4.36865e-05,175814.25138497353,nan,nan,nan,nan,nan,nan,nan,nan,175818.00593614578,175818.00593614578,nan,nan,nan,nan,nan,nan
