index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
106869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050456,361583.9608789921,106836,361584.5450527668,nan,nan,-7.62273e-05,361584.1792948246,nan,nan,nan,nan,nan,nan,nan,nan,361587.93170905113,361587.93170905113,nan,nan,nan,nan,nan,nan
106870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049646,361587.3445383549,106837,361587.9287121296,nan,nan,-7.62307e-05,361587.5638036728,nan,nan,nan,nan,nan,nan,nan,nan,361591.3193118572,361591.3193118572,nan,nan,nan,nan,nan,nan
106871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050734,361590.73015418055,106838,361591.31432795525,nan,nan,-7.6221e-05,361590.9493973255,nan,nan,nan,nan,nan,nan,nan,nan,361594.70150494576,361594.70150494576,nan,nan,nan,nan,nan,nan
106872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051156,361594.11332192423,106839,361594.6974956989,nan,nan,-7.62243e-05,361594.33259010315,nan,nan,nan,nan,nan,nan,nan,nan,361598.0857448578,361598.0857448578,nan,nan,nan,nan,nan,nan
106873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048466,361597.497571373,106840,361598.0817451477,nan,nan,-7.62287e-05,361597.71600818634,nan,nan,nan,nan,nan,nan,nan,nan,361601.47001862526,361601.47001862526,nan,nan,nan,nan,nan,nan
106874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050405,361600.8827523232,106841,361601.46692609787,nan,nan,-7.62275e-05,361601.1008529663,nan,nan,nan,nan,nan,nan,nan,nan,361604.8552236557,361604.8552236557,nan,nan,nan,nan,nan,nan
106875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048805,361604.2682136536,106842,361604.8523874283,nan,nan,-7.62339e-05,361604.4863293171,nan,nan,nan,nan,nan,nan,nan,nan,361608.23853755,361608.23853755,nan,nan,nan,nan,nan,nan
106876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049291,361607.6503848076,106843,361608.2345585823,nan,nan,-7.62208e-05,361607.86937379837,nan,nan,nan,nan,nan,nan,nan,nan,361611.6231062412,361611.6231062412,nan,nan,nan,nan,nan,nan
106877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049221,361611.0350705624,106844,361611.6192443371,nan,nan,-7.62222e-05,361611.2542974949,nan,nan,nan,nan,nan,nan,nan,nan,361615.00750017166,361615.00750017166,nan,nan,nan,nan,nan,nan
106878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049819,361614.41932501795,106845,361615.00349879265,nan,nan,-7.62278e-05,361614.63759350777,nan,nan,nan,nan,nan,nan,nan,nan,361618.3913691044,361618.3913691044,nan,nan,nan,nan,nan,nan
106879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049724,361617.8031939507,106846,361618.3873677254,nan,nan,-7.62214e-05,361618.0214436054,nan,nan,nan,nan,nan,nan,nan,nan,361621.7737336159,361621.7737336159,nan,nan,nan,nan,nan,nan
106880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705071,361621.1855629921,106847,361621.7697367668,nan,nan,-7.62279e-05,361621.4045572281,nan,nan,nan,nan,nan,nan,nan,nan,361625.15859270096,361625.15859270096,nan,nan,nan,nan,nan,nan
106881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049931,361624.5711688042,106848,361625.1553425789,nan,nan,-7.62238e-05,361624.7889535427,nan,nan,nan,nan,nan,nan,nan,nan,361628.5391898155,361628.5391898155,nan,nan,nan,nan,nan,nan
106882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049752,361627.9527479649,106849,361628.5369217396,nan,nan,-7.62341e-05,361628.1712343693,nan,nan,nan,nan,nan,nan,nan,nan,361631.9234023094,361631.9234023094,nan,nan,nan,nan,nan,nan
106883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051211,361631.33622994425,106850,361631.92040371895,nan,nan,-7.62236e-05,361631.55448794365,nan,nan,nan,nan,nan,nan,nan,nan,361635.3071627617,361635.3071627617,nan,nan,nan,nan,nan,nan
106884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048908,361634.7180265427,106851,361635.3022003174,nan,nan,-7.62153e-05,361634.9368095398,nan,nan,nan,nan,nan,nan,nan,nan,361638.6914434433,361638.6914434433,nan,nan,nan,nan,nan,nan
106885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047817,361638.103268528,106852,361638.6874423027,nan,nan,-7.62238e-05,361638.3214197159,nan,nan,nan,nan,nan,nan,nan,nan,361642.07512521744,361642.07512521744,nan,nan,nan,nan,nan,nan
106886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049708,361641.4869548321,106853,361642.0711286068,nan,nan,-7.62251e-05,361641.70622467995,nan,nan,nan,nan,nan,nan,nan,nan,361645.45802760124,361645.45802760124,nan,nan,nan,nan,nan,nan
106887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048873,361644.8708557129,106854,361645.4550294876,nan,nan,-7.62224e-05,361645.08957600594,nan,nan,nan,nan,nan,nan,nan,nan,361648.84349036217,361648.84349036217,nan,nan,nan,nan,nan,nan
106888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704925,361648.25535335543,106855,361648.8395271301,nan,nan,-7.62215e-05,361648.4746289253,nan,nan,nan,nan,nan,nan,nan,nan,361652.2298448086,361652.2298448086,nan,nan,nan,nan,nan,nan
106889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048952,361651.6417228222,106856,361652.22684907913,nan,nan,-7.62246e-05,361651.8599328995,nan,nan,nan,nan,nan,nan,nan,nan,361655.6115641594,361655.6115641594,nan,nan,nan,nan,nan,nan
106890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049086,361655.0243839264,106857,361655.6085577011,nan,nan,-7.62224e-05,361655.24330949783,nan,nan,nan,nan,nan,nan,nan,nan,361658.99562454224,361658.99562454224,nan,nan,nan,nan,nan,nan
106891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049068,361658.4064518452,106858,361658.9906256199,nan,nan,-7.62247e-05,361658.6256980896,nan,nan,nan,nan,nan,nan,nan,nan,361662.3813998699,361662.3813998699,nan,nan,nan,nan,nan,nan
106892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049731,361661.79349579813,106859,361662.37766957283,nan,nan,-7.62163e-05,361662.0116918087,nan,nan,nan,nan,nan,nan,nan,nan,361665.76280522346,361665.76280522346,nan,nan,nan,nan,nan,nan
106893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704854,361665.1745344639,106860,361665.7587082386,nan,nan,-7.62273e-05,361665.39280962944,nan,nan,nan,nan,nan,nan,nan,nan,361669.1431491375,361669.1431491375,nan,nan,nan,nan,nan,nan
106894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049689,361668.5560621262,106861,361669.1402359009,nan,nan,-7.62143e-05,361668.7749800682,nan,nan,nan,nan,nan,nan,nan,nan,361672.5274219513,361672.5274219513,nan,nan,nan,nan,nan,nan
106895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048558,361671.9402519703,106862,361672.524425745,nan,nan,-7.62264e-05,361672.158711195,nan,nan,nan,nan,nan,nan,nan,nan,361675.9092617035,361675.9092617035,nan,nan,nan,nan,nan,nan
106896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050079,361675.3220888615,106863,361675.9062626362,nan,nan,-7.62218e-05,361675.54078030586,nan,nan,nan,nan,nan,nan,nan,nan,361679.2941877842,361679.2941877842,nan,nan,nan,nan,nan,nan
106897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049897,361678.7060131073,106864,361679.290186882,nan,nan,-7.62219e-05,361678.92389059067,nan,nan,nan,nan,nan,nan,nan,nan,361682.67639780045,361682.67639780045,nan,nan,nan,nan,nan,nan
106898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049158,361682.08831396105,106865,361682.67248773575,nan,nan,-7.62297e-05,361682.3075802326,nan,nan,nan,nan,nan,nan,nan,nan,361686.06075000763,361686.06075000763,nan,nan,nan,nan,nan,nan
106899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050128,361685.47357883456,106866,361686.05775260925,nan,nan,-7.62264e-05,361685.69183540344,nan,nan,nan,nan,nan,nan,nan,nan,361689.4463067055,361689.4463067055,nan,nan,nan,nan,nan,nan
106900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049062,361688.8581358433,106867,361689.442309618,nan,nan,-7.62294e-05,361689.07714509964,nan,nan,nan,nan,nan,nan,nan,nan,361692.83021855354,361692.83021855354,nan,nan,nan,nan,nan,nan
106901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049238,361692.24205389025,106868,361692.82622766495,nan,nan,-7.62173e-05,361692.46082282066,nan,nan,nan,nan,nan,nan,nan,nan,361696.2110168934,361696.2110168934,nan,nan,nan,nan,nan,nan
106902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049319,361695.6238452435,106869,361696.2080190182,nan,nan,-7.6226e-05,361695.84275603294,nan,nan,nan,nan,nan,nan,nan,nan,361699.595512867,361699.595512867,nan,nan,nan,nan,nan,nan
106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051984,361699.00732841494,106870,361699.59150218964,nan,nan,-7.62189e-05,361699.22533893585,nan,nan,nan,nan,nan,nan,nan,nan,361702.9806804657,361702.9806804657,nan,nan,nan,nan,nan,nan
106904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049813,361702.391506815,106871,361702.9756805897,nan,nan,-7.62097e-05,361702.61024332047,nan,nan,nan,nan,nan,nan,nan,nan,361706.3623538017,361706.3623538017,nan,nan,nan,nan,nan,nan
106905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050911,361705.7741886616,106872,361706.3583624363,nan,nan,-7.62383e-05,361705.99263453484,nan,nan,nan,nan,nan,nan,nan,nan,361709.74576950073,361709.74576950073,nan,nan,nan,nan,nan,nan
106906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049285,361709.158746624,106873,361709.7429203987,nan,nan,-7.62219e-05,361709.3771715164,nan,nan,nan,nan,nan,nan,nan,nan,361713.13041973114,361713.13041973114,nan,nan,nan,nan,nan,nan
106907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051043,361712.54243721964,106874,361713.12661099434,nan,nan,-7.62255e-05,361712.7618956566,nan,nan,nan,nan,nan,nan,nan,nan,361716.5125219822,361716.5125219822,nan,nan,nan,nan,nan,nan
106908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049307,361715.9251784325,106875,361716.5093522072,nan,nan,-7.6221e-05,361716.1434597969,nan,nan,nan,nan,nan,nan,nan,nan,361719.89654517174,361719.89654517174,nan,nan,nan,nan,nan,nan
106909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050822,361719.3083609581,106876,361719.8925347328,nan,nan,-7.62336e-05,361719.52683758736,nan,nan,nan,nan,nan,nan,nan,nan,361723.28059864044,361723.28059864044,nan,nan,nan,nan,nan,nan
106910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049987,361722.692167902,106877,361723.27734446526,nan,nan,-7.62282e-05,361722.91162776947,nan,nan,nan,nan,nan,nan,nan,nan,361726.6652498245,361726.6652498245,nan,nan,nan,nan,nan,nan
106911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050958,361726.07711472514,106878,361726.6622531414,nan,nan,-7.62247e-05,361726.29634976387,nan,nan,nan,nan,nan,nan,nan,nan,361730.0496459007,361730.0496459007,nan,nan,nan,nan,nan,nan
106912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050399,361729.46147265437,106879,361730.04564642906,nan,nan,-7.62288e-05,361729.6799683571,nan,nan,nan,nan,nan,nan,nan,nan,361733.4320745468,361733.4320745468,nan,nan,nan,nan,nan,nan
106913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050459,361732.84506669047,106880,361733.42924046516,nan,nan,-7.62339e-05,361733.0632054806,nan,nan,nan,nan,nan,nan,nan,nan,361736.8177921772,361736.8177921772,nan,nan,nan,nan,nan,nan
106914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070499,361736.2306205273,106881,361736.814794302,nan,nan,-7.62227e-05,361736.44904637337,nan,nan,nan,nan,nan,nan,nan,nan,361740.19956445694,361740.2005739212,nan,nan,nan,nan,nan,nan
106915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049154,361739.61253538134,106882,361740.19670915604,nan,nan,-7.62165e-05,361739.8308045864,nan,nan,nan,nan,nan,nan,nan,nan,361743.58447384834,361743.58447384834,nan,nan,nan,nan,nan,nan
106916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051106,361742.9967137814,106883,361743.5808875561,nan,nan,-7.62322e-05,361743.21517801285,nan,nan,nan,nan,nan,nan,nan,nan,361746.9669408798,361746.9669408798,nan,nan,nan,nan,nan,nan
106917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050298,361746.37876739504,106884,361746.96294116974,nan,nan,-7.62357e-05,361746.59803533554,nan,nan,nan,nan,nan,nan,nan,nan,361750.3534953594,361750.3534953594,nan,nan,nan,nan,nan,nan
106918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051575,361749.7653178215,106885,361750.3494915962,nan,nan,-7.62312e-05,361749.98418569565,nan,nan,nan,nan,nan,nan,nan,nan,361753.73099184036,361753.73099184036,nan,nan,nan,nan,nan,nan
106919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050093,361753.144815588,106886,361753.7289893627,nan,nan,-7.62223e-05,361753.36408662796,nan,nan,nan,nan,nan,nan,nan,nan,361757.11164689064,361757.11164689064,nan,nan,nan,nan,nan,nan
106920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049233,361756.5254732609,106887,361757.1096470356,nan,nan,-7.62279e-05,361756.74509453773,nan,nan,nan,nan,nan,nan,nan,nan,361760.49757885933,361760.49757885933,nan,nan,nan,nan,nan,nan
106921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051412,361759.90940561297,106888,361760.49357938766,nan,nan,-7.62311e-05,361760.1283929348,nan,nan,nan,nan,nan,nan,nan,nan,361763.88132047653,361763.88132047653,nan,nan,nan,nan,nan,nan
106922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049822,361763.2931498528,106889,361763.8773236275,nan,nan,-7.62304e-05,361763.5111877918,nan,nan,nan,nan,nan,nan,nan,nan,361767.26398324966,361767.26398324966,nan,nan,nan,nan,nan,nan
106923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049166,361766.6758009434,106890,361767.2599747181,nan,nan,-7.62293e-05,361766.8942041397,nan,nan,nan,nan,nan,nan,nan,nan,361770.6479091644,361770.6479091644,nan,nan,nan,nan,nan,nan
106924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051227,361770.05955352786,106891,361770.64372730255,nan,nan,-7.62311e-05,361770.27882671356,nan,nan,nan,nan,nan,nan,nan,nan,361774.03120970726,361774.03120970726,nan,nan,nan,nan,nan,nan
106925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051632,361773.4440371037,106892,361774.0282108784,nan,nan,-7.62222e-05,361773.6618978977,nan,nan,nan,nan,nan,nan,nan,nan,361777.41270828247,361777.41270828247,nan,nan,nan,nan,nan,nan
106926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050718,361776.8256279469,106893,361777.4098017216,nan,nan,-7.62246e-05,361777.0442495346,nan,nan,nan,nan,nan,nan,nan,nan,361780.7973613739,361780.7973613739,nan,nan,nan,nan,nan,nan
106927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051069,361780.2091917038,106894,361780.7933654785,nan,nan,-7.62301e-05,361780.42743730545,nan,nan,nan,nan,nan,nan,nan,nan,361784.1813056469,361784.1813056469,nan,nan,nan,nan,nan,nan
106928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049452,361783.5919054985,106895,361784.1760792732,nan,nan,-7.62288e-05,361783.81131982803,nan,nan,nan,nan,nan,nan,nan,nan,361787.5656988621,361787.5656988621,nan,nan,nan,nan,nan,nan
106929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705088,361786.9765490532,106896,361787.5616903305,nan,nan,-7.6221e-05,361787.19545555115,nan,nan,nan,nan,nan,nan,nan,nan,361790.94667315483,361790.94667315483,nan,nan,nan,nan,nan,nan
106930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051688,361790.3591317177,106897,361790.9433054924,nan,nan,-7.62307e-05,361790.57839393616,nan,nan,nan,nan,nan,nan,nan,nan,361794.3324728012,361794.3324728012,nan,nan,nan,nan,nan,nan
106931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048984,361793.74530448916,106898,361794.32947826385,nan,nan,-7.62271e-05,361793.96255993843,nan,nan,nan,nan,nan,nan,nan,nan,361797.7176246643,361797.7176246643,nan,nan,nan,nan,nan,nan
106932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049476,361797.1294533253,106899,361797.7136271,nan,nan,-7.62301e-05,361797.3477296829,nan,nan,nan,nan,nan,nan,nan,nan,361801.09917235374,361801.09917235374,nan,nan,nan,nan,nan,nan
106933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049649,361800.5110298634,106900,361801.0952036381,nan,nan,-7.62214e-05,361800.73026776314,nan,nan,nan,nan,nan,nan,nan,nan,361804.48341703415,361804.48341703415,nan,nan,nan,nan,nan,nan
106934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050675,361803.8962437153,106901,361804.48041749,nan,nan,-7.62268e-05,361804.11451530457,nan,nan,nan,nan,nan,nan,nan,nan,361807.8678867817,361807.8678867817,nan,nan,nan,nan,nan,nan
106935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049892,361807.2797130585,106902,361807.8638868332,nan,nan,-7.62279e-05,361807.4987821579,nan,nan,nan,nan,nan,nan,nan,nan,361811.25348615646,361811.25348615646,nan,nan,nan,nan,nan,nan
106936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050083,361810.66518130305,106903,361811.24935507774,nan,nan,-7.62336e-05,361810.88346910477,nan,nan,nan,nan,nan,nan,nan,nan,361814.6354622841,361814.6354622841,nan,nan,nan,nan,nan,nan
106937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704965,361814.0482920647,106904,361814.6324658394,nan,nan,-7.62228e-05,361814.2661778927,nan,nan,nan,nan,nan,nan,nan,nan,361818.01516366005,361818.01516366005,nan,nan,nan,nan,nan,nan
106938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704959,361817.4279901028,106905,361818.0121638775,nan,nan,-7.62249e-05,361817.6472928524,nan,nan,nan,nan,nan,nan,nan,nan,361821.4040045738,361821.4040045738,nan,nan,nan,nan,nan,nan
106939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049759,361820.81583108904,106906,361821.40000486374,nan,nan,-7.62222e-05,361821.0339074135,nan,nan,nan,nan,nan,nan,nan,nan,361824.78704333305,361824.78704333305,nan,nan,nan,nan,nan,nan
106940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049427,361824.19887104037,106907,361824.78304481506,nan,nan,-7.62227e-05,361824.4171395302,nan,nan,nan,nan,nan,nan,nan,nan,361828.1713774204,361828.1713774204,nan,nan,nan,nan,nan,nan
106941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050902,361827.5841955185,106908,361828.1683692932,nan,nan,-7.62287e-05,361827.80261063576,nan,nan,nan,nan,nan,nan,nan,nan,361831.5563006401,361831.5563006401,nan,nan,nan,nan,nan,nan
106942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050762,361830.9683016777,106909,361831.5524754524,nan,nan,-7.62235e-05,361831.1866168976,nan,nan,nan,nan,nan,nan,nan,nan,361834.938434124,361834.938434124,nan,nan,nan,nan,nan,nan
106943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050323,361834.3512381554,106910,361834.9354119301,nan,nan,-7.62261e-05,361834.56964707375,nan,nan,nan,nan,nan,nan,nan,nan,361838.31871557236,361838.31871557236,nan,nan,nan,nan,nan,nan
106944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705159,361837.73049535754,106911,361838.31466913223,nan,nan,-7.62278e-05,361837.9497947693,nan,nan,nan,nan,nan,nan,nan,nan,361841.7000184059,361841.7000184059,nan,nan,nan,nan,nan,nan
106945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704977,361841.1127456665,106912,361841.6969194412,nan,nan,-7.62269e-05,361841.33101797104,nan,nan,nan,nan,nan,nan,nan,nan,361845.0853769779,361845.0853769779,nan,nan,nan,nan,nan,nan
106946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049722,361844.4967695713,106913,361845.080943346,nan,nan,-7.62249e-05,361844.7152233124,nan,nan,nan,nan,nan,nan,nan,nan,361848.46788764,361848.46788764,nan,nan,nan,nan,nan,nan
106947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049015,361847.87971439364,106914,361848.4648911953,nan,nan,-7.62254e-05,361848.0987164974,nan,nan,nan,nan,nan,nan,nan,nan,361851.8518726826,361851.8518726826,nan,nan,nan,nan,nan,nan
106948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050642,361851.2627159596,106915,361851.84688973427,nan,nan,-7.62261e-05,361851.48169350624,nan,nan,nan,nan,nan,nan,nan,nan,361855.2332267761,361855.2332267761,nan,nan,nan,nan,nan,nan
106949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050905,361854.6450220585,106916,361855.2291958332,nan,nan,-7.62276e-05,361854.86374020576,nan,nan,nan,nan,nan,nan,nan,nan,361858.61656570435,361858.61656570435,nan,nan,nan,nan,nan,nan
106950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049126,361858.0284308434,106917,361858.6135687828,nan,nan,-7.62185e-05,361858.2476539612,nan,nan,nan,nan,nan,nan,nan,nan,361861.99937033653,361861.99937033653,nan,nan,nan,nan,nan,nan
106951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049645,361861.41119804385,106918,361861.99537181854,nan,nan,-7.62247e-05,361861.6296722889,nan,nan,nan,nan,nan,nan,nan,nan,361865.3829526901,361865.3829526901,nan,nan,nan,nan,nan,nan
106952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049926,361864.79477920535,106919,361865.37895298004,nan,nan,-7.62268e-05,361865.0128054619,nan,nan,nan,nan,nan,nan,nan,nan,361868.767226696,361868.767226696,nan,nan,nan,nan,nan,nan
106953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048835,361868.1792015076,106920,361868.7633752823,nan,nan,-7.62204e-05,361868.39780139923,nan,nan,nan,nan,nan,nan,nan,nan,361872.1505084038,361872.1505084038,nan,nan,nan,nan,nan,nan
106954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050052,361871.5633336544,106921,361872.1475074291,nan,nan,-7.62236e-05,361871.7826037407,nan,nan,nan,nan,nan,nan,nan,nan,361875.5321941376,361875.5321941376,nan,nan,nan,nan,nan,nan
106955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048611,361874.9440196991,106922,361875.5281934738,nan,nan,-7.62237e-05,361875.1632902622,nan,nan,nan,nan,nan,nan,nan,nan,361878.92008399963,361878.92008399963,nan,nan,nan,nan,nan,nan
106956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049682,361878.3318876267,106923,361878.91606140137,nan,nan,-7.62255e-05,361878.5494914055,nan,nan,nan,nan,nan,nan,nan,nan,361882.30412077904,361882.30412077904,nan,nan,nan,nan,nan,nan
106957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049371,361881.7169476986,106924,361882.3011214733,nan,nan,-7.62351e-05,361881.9359164238,nan,nan,nan,nan,nan,nan,nan,nan,361885.6852862835,361885.6852862835,nan,nan,nan,nan,nan,nan
106958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049587,361885.098142767,106925,361885.6823165417,nan,nan,-7.62313e-05,361885.31738233566,nan,nan,nan,nan,nan,nan,nan,nan,361889.0700790882,361889.0700790882,nan,nan,nan,nan,nan,nan
106959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050055,361888.481923008,106926,361889.0660967827,nan,nan,-7.62204e-05,361888.7010176182,nan,nan,nan,nan,nan,nan,nan,nan,361892.45404720306,361892.45404720306,nan,nan,nan,nan,nan,nan
106960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050671,361891.86696019175,106927,361892.45113396645,nan,nan,-7.62378e-05,361892.08514118195,nan,nan,nan,nan,nan,nan,nan,nan,361895.83513116837,361895.83513116837,nan,nan,nan,nan,nan,nan
106961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048674,361895.2469581604,106928,361895.8311319351,nan,nan,-7.62271e-05,361895.4662568569,nan,nan,nan,nan,nan,nan,nan,nan,361899.21795749664,361899.21795749664,nan,nan,nan,nan,nan,nan
