index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
66863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001915,226226.6807571888,66840,226227.26493096352,nan,nan,-5.59431e-05,226226.9000287056,nan,nan,nan,nan,nan,nan,nan,nan,226230.65290617943,226230.65290617943,nan,nan,nan,nan,nan,nan
66864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002003,226230.06454672813,66841,226230.64872050285,nan,nan,-5.594e-05,226230.2829399109,nan,nan,nan,nan,nan,nan,nan,nan,226234.03917646408,226234.03917646408,nan,nan,nan,nan,nan,nan
66865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001755,226233.45000019073,66842,226234.03417396545,nan,nan,-5.59349e-05,226233.66900372505,nan,nan,nan,nan,nan,nan,nan,nan,226237.42145824432,226237.42145824432,nan,nan,nan,nan,nan,nan
66866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600007,226236.8332871437,66843,226237.41746091843,nan,nan,-5.59379e-05,226237.05173802376,nan,nan,nan,nan,nan,nan,nan,nan,226240.80597019196,226240.80597019196,nan,nan,nan,nan,nan,nan
66867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001013,226240.218785429,66844,226240.80295920372,nan,nan,-5.59302e-05,226240.43639278412,nan,nan,nan,nan,nan,nan,nan,nan,226244.19107222557,226244.19107222557,nan,nan,nan,nan,nan,nan
66868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001232,226243.60371890067,66845,226244.1878926754,nan,nan,-5.5911e-05,226243.82179522514,nan,nan,nan,nan,nan,nan,nan,nan,226247.57503342628,226247.57503342628,nan,nan,nan,nan,nan,nan
66869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002656,226246.9878624916,66846,226247.57203626633,nan,nan,-5.59161e-05,226247.20611977577,nan,nan,nan,nan,nan,nan,nan,nan,226250.95830202103,226250.95830202103,nan,nan,nan,nan,nan,nan
66870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001146,226250.37013163566,66847,226250.95430541039,nan,nan,-5.59056e-05,226250.58839941025,nan,nan,nan,nan,nan,nan,nan,nan,226254.34061145782,226254.34061145782,nan,nan,nan,nan,nan,nan
66871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000042,226253.75144281387,66848,226254.3356165886,nan,nan,-5.59096e-05,226253.9702987671,nan,nan,nan,nan,nan,nan,nan,nan,226257.7263841629,226257.7263841629,nan,nan,nan,nan,nan,nan
66872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001367,226257.13821234702,66849,226257.72238612175,nan,nan,-5.5889e-05,226257.35729122162,nan,nan,nan,nan,nan,nan,nan,nan,226261.11062073708,226261.11062073708,nan,nan,nan,nan,nan,nan
66873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000493,226260.5214530468,66850,226261.10562682152,nan,nan,-5.58948e-05,226260.74029135704,nan,nan,nan,nan,nan,nan,nan,nan,226264.49193572998,226264.49193572998,nan,nan,nan,nan,nan,nan
66874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002332,226263.90476455688,66851,226264.4889383316,nan,nan,-5.58732e-05,226264.12302160263,nan,nan,nan,nan,nan,nan,nan,nan,226267.8747894764,226267.8747894764,nan,nan,nan,nan,nan,nan
66875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001678,226267.28777589797,66852,226267.8719496727,nan,nan,-5.58717e-05,226267.50604343414,nan,nan,nan,nan,nan,nan,nan,nan,226271.25951695442,226271.25951695442,nan,nan,nan,nan,nan,nan
66876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001776,226270.6723441124,66853,226271.25651788712,nan,nan,-5.58746e-05,226270.89080309868,nan,nan,nan,nan,nan,nan,nan,nan,226274.64396882057,226274.64396882057,nan,nan,nan,nan,nan,nan
66877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000701,226274.05628147125,66854,226274.64045524597,nan,nan,-5.58591e-05,226274.27458882332,nan,nan,nan,nan,nan,nan,nan,nan,226278.02809262276,226278.02809262276,nan,nan,nan,nan,nan,nan
66878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000114,226277.4409927368,66855,226278.02516651154,nan,nan,-5.58572e-05,226277.6592619419,nan,nan,nan,nan,nan,nan,nan,nan,226281.41204285622,226281.41204285622,nan,nan,nan,nan,nan,nan
66879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999934,226280.82446494102,66856,226281.40863871574,nan,nan,-5.58605e-05,226281.04291677475,nan,nan,nan,nan,nan,nan,nan,nan,226284.79672574997,226284.79672574997,nan,nan,nan,nan,nan,nan
66880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001048,226284.20855250358,66857,226284.7927262783,nan,nan,-5.58531e-05,226284.42733120918,nan,nan,nan,nan,nan,nan,nan,nan,226288.17695522308,226288.17695522308,nan,nan,nan,nan,nan,nan
66881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001119,226287.5897816658,66858,226288.17395544052,nan,nan,-5.58464e-05,226287.80922555923,nan,nan,nan,nan,nan,nan,nan,nan,226291.56231927872,226291.56231927872,nan,nan,nan,nan,nan,nan
66882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001287,226290.9741353035,66859,226291.55830907822,nan,nan,-5.58408e-05,226291.19280910492,nan,nan,nan,nan,nan,nan,nan,nan,226294.94810962677,226294.94810962677,nan,nan,nan,nan,nan,nan
66883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999603,226294.36097683906,66860,226294.94515061378,nan,nan,-5.58324e-05,226294.5792388916,nan,nan,nan,nan,nan,nan,nan,nan,226298.32996439934,226298.32996439934,nan,nan,nan,nan,nan,nan
66884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000058,226297.74275841712,66861,226298.32693219185,nan,nan,-5.58329e-05,226297.9622209072,nan,nan,nan,nan,nan,nan,nan,nan,226301.7142045498,226301.7142045498,nan,nan,nan,nan,nan,nan
66885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000875,226301.1250316143,66862,226301.70920538902,nan,nan,-5.58272e-05,226301.34429383278,nan,nan,nan,nan,nan,nan,nan,nan,226305.09683918953,226305.09683918953,nan,nan,nan,nan,nan,nan
66886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999557,226304.50866522788,66863,226305.0928390026,nan,nan,-5.58314e-05,226304.7274093628,nan,nan,nan,nan,nan,nan,nan,nan,226308.48166322708,226308.48166322708,nan,nan,nan,nan,nan,nan
66887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000753,226307.8925265312,66864,226308.47670030594,nan,nan,-5.5815e-05,226308.11094737053,nan,nan,nan,nan,nan,nan,nan,nan,226311.86437797546,226311.86437797546,nan,nan,nan,nan,nan,nan
66888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000685,226311.277225399,66865,226311.86139917374,nan,nan,-5.58015e-05,226311.4954764843,nan,nan,nan,nan,nan,nan,nan,nan,226315.24770355225,226315.24770355225,nan,nan,nan,nan,nan,nan
66889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002252,226314.65951957702,66866,226315.24369335175,nan,nan,-5.58009e-05,226314.87800240517,nan,nan,nan,nan,nan,nan,nan,nan,226318.63178753853,226318.63278651237,nan,nan,nan,nan,nan,nan
66890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999752,226318.04464330673,66867,226318.62881708145,nan,nan,-5.57979e-05,226318.26306295395,nan,nan,nan,nan,nan,nan,nan,nan,226322.01500725746,226322.01500725746,nan,nan,nan,nan,nan,nan
66891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000824,226321.42788829803,66868,226322.01206207275,nan,nan,-5.57952e-05,226321.64642858505,nan,nan,nan,nan,nan,nan,nan,nan,226325.39732193947,226325.39732193947,nan,nan,nan,nan,nan,nan
66892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001515,226324.8091463089,66869,226325.39332008362,nan,nan,-5.57979e-05,226325.02841591835,nan,nan,nan,nan,nan,nan,nan,nan,226328.78080415726,226328.78080415726,nan,nan,nan,nan,nan,nan
66893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000214,226328.19266548156,66870,226328.7768392563,nan,nan,-5.57725e-05,226328.41109395027,nan,nan,nan,nan,nan,nan,nan,nan,226332.16260552406,226332.16260552406,nan,nan,nan,nan,nan,nan
66894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000812,226331.57440366744,66871,226332.15857744217,nan,nan,-5.57777e-05,226331.79420280457,nan,nan,nan,nan,nan,nan,nan,nan,226335.5462396145,226335.5462396145,nan,nan,nan,nan,nan,nan
66895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000202,226334.95906915664,66872,226335.54324293137,nan,nan,-5.57746e-05,226335.1773276329,nan,nan,nan,nan,nan,nan,nan,nan,226338.92955684662,226338.92955684662,nan,nan,nan,nan,nan,nan
66896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000481,226338.34319486617,66873,226338.9273686409,nan,nan,-5.57686e-05,226338.56146550179,nan,nan,nan,nan,nan,nan,nan,nan,226342.31439256668,226342.31439256668,nan,nan,nan,nan,nan,nan
66897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000781,226341.72521939277,66874,226342.3093931675,nan,nan,-5.57594e-05,226341.94446635246,nan,nan,nan,nan,nan,nan,nan,nan,226345.6966598034,226345.6966598034,nan,nan,nan,nan,nan,nan
66898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000375,226345.10849347114,66875,226345.69266724586,nan,nan,-5.57573e-05,226345.32657265663,nan,nan,nan,nan,nan,nan,nan,nan,226349.07869195938,226349.07869195938,nan,nan,nan,nan,nan,nan
66899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600062,226348.49152150154,66876,226349.07569527626,nan,nan,-5.57484e-05,226348.7089805603,nan,nan,nan,nan,nan,nan,nan,nan,226352.46306943893,226352.46306943893,nan,nan,nan,nan,nan,nan
66900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999324,226351.87489666938,66877,226352.4590704441,nan,nan,-5.57467e-05,226352.09328889847,nan,nan,nan,nan,nan,nan,nan,nan,226355.8470788002,226355.8470788002,nan,nan,nan,nan,nan,nan
66901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001126,226355.25895228385,66878,226355.84312605858,nan,nan,-5.57472e-05,226355.47726607323,nan,nan,nan,nan,nan,nan,nan,nan,226359.23209285736,226359.23209285736,nan,nan,nan,nan,nan,nan
66902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001102,226358.64391913413,66879,226359.22809290886,nan,nan,-5.57356e-05,226358.86259961128,nan,nan,nan,nan,nan,nan,nan,nan,226362.61462926865,226362.61462926865,nan,nan,nan,nan,nan,nan
66903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999971,226362.0254799366,66880,226362.60965371132,nan,nan,-5.57386e-05,226362.24472808838,nan,nan,nan,nan,nan,nan,nan,nan,226365.9977836609,226365.9977836609,nan,nan,nan,nan,nan,nan
66904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000548,226365.4086259842,66881,226365.9927997589,nan,nan,-5.57261e-05,226365.62758755684,nan,nan,nan,nan,nan,nan,nan,nan,226369.3792924881,226369.3792924881,nan,nan,nan,nan,nan,nan
66905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000141,226368.7921341896,66882,226369.37630796432,nan,nan,-5.57257e-05,226369.01001882553,nan,nan,nan,nan,nan,nan,nan,nan,226372.76389718056,226372.76389718056,nan,nan,nan,nan,nan,nan
66906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001244,226372.17572727203,66883,226372.75990104675,nan,nan,-5.57242e-05,226372.3946993351,nan,nan,nan,nan,nan,nan,nan,nan,226376.14674186707,226376.14674186707,nan,nan,nan,nan,nan,nan
66907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999543,226375.5596069336,66884,226376.1437807083,nan,nan,-5.57123e-05,226375.7778379917,nan,nan,nan,nan,nan,nan,nan,nan,226379.53132414818,226379.53132414818,nan,nan,nan,nan,nan,nan
66908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000317,226378.94315423965,66885,226379.52732801437,nan,nan,-5.57139e-05,226379.1615459919,nan,nan,nan,nan,nan,nan,nan,nan,226382.91483354568,226382.91483354568,nan,nan,nan,nan,nan,nan
66909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999909,226382.3266605377,66886,226382.91083431244,nan,nan,-5.57022e-05,226382.54511785507,nan,nan,nan,nan,nan,nan,nan,nan,226386.29853582382,226386.29853582382,nan,nan,nan,nan,nan,nan
66910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002201,226385.71040644645,66887,226386.29458022118,nan,nan,-5.57027e-05,226385.9280757904,nan,nan,nan,nan,nan,nan,nan,nan,226389.68126916885,226389.68126916885,nan,nan,nan,nan,nan,nan
66911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000805,226389.09309735298,66888,226389.6772711277,nan,nan,-5.56894e-05,226389.31116509438,nan,nan,nan,nan,nan,nan,nan,nan,226393.06564688683,226393.06564688683,nan,nan,nan,nan,nan,nan
66912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000918,226392.477511549,66889,226393.06168532372,nan,nan,-5.56934e-05,226392.6967332363,nan,nan,nan,nan,nan,nan,nan,nan,226396.45005345345,226396.45005345345,nan,nan,nan,nan,nan,nan
66913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001358,226395.86188020706,66890,226396.44605398178,nan,nan,-5.56956e-05,226396.0803296566,nan,nan,nan,nan,nan,nan,nan,nan,226399.83153820038,226399.83153820038,nan,nan,nan,nan,nan,nan
66914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000487,226399.24451913833,66891,226399.82869291306,nan,nan,-5.56807e-05,226399.4627006054,nan,nan,nan,nan,nan,nan,nan,nan,226403.21583390236,226403.21583390236,nan,nan,nan,nan,nan,nan
66915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001989,226402.62763442993,66892,226403.21180820465,nan,nan,-5.56839e-05,226402.84677433968,nan,nan,nan,nan,nan,nan,nan,nan,226406.6003599167,226406.6003599167,nan,nan,nan,nan,nan,nan
66916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999738,226406.0121804714,66893,226406.59635424614,nan,nan,-5.56775e-05,226406.23070669174,nan,nan,nan,nan,nan,nan,nan,nan,226409.98452234268,226409.98452234268,nan,nan,nan,nan,nan,nan
66917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000906,226409.3964082241,66894,226409.98058199883,nan,nan,-5.56657e-05,226409.61481428146,nan,nan,nan,nan,nan,nan,nan,nan,226413.36733603477,226413.36733603477,nan,nan,nan,nan,nan,nan
66918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000379,226412.7791642189,66895,226413.36333799362,nan,nan,-5.56595e-05,226412.99771809578,nan,nan,nan,nan,nan,nan,nan,nan,226416.750977993,226416.750977993,nan,nan,nan,nan,nan,nan
66919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600032,226416.1628326416,66896,226416.74700641632,nan,nan,-5.56656e-05,226416.38168239594,nan,nan,nan,nan,nan,nan,nan,nan,226420.13435912132,226420.13435912132,nan,nan,nan,nan,nan,nan
66920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000285,226419.5472723484,66897,226420.13144612312,nan,nan,-5.56535e-05,226419.76560902596,nan,nan,nan,nan,nan,nan,nan,nan,226423.5163822174,226423.5163822174,nan,nan,nan,nan,nan,nan
66921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000687,226422.92824783325,66898,226423.51242160797,nan,nan,-5.56507e-05,226423.14768719673,nan,nan,nan,nan,nan,nan,nan,nan,226426.9002866745,226426.9002866745,nan,nan,nan,nan,nan,nan
66922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000055,226426.31211533546,66899,226426.89628911018,nan,nan,-5.56395e-05,226426.53083443642,nan,nan,nan,nan,nan,nan,nan,nan,226430.28514170647,226430.28514170647,nan,nan,nan,nan,nan,nan
66923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000604,226429.69596710204,66900,226430.28014087677,nan,nan,-5.56501e-05,226429.91480779648,nan,nan,nan,nan,nan,nan,nan,nan,226433.66787743568,226433.66887760162,nan,nan,nan,nan,nan,nan
66924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600245,226433.07973876,66901,226433.6639125347,nan,nan,-5.56337e-05,226433.29897332191,nan,nan,nan,nan,nan,nan,nan,nan,226437.0511417389,226437.0511417389,nan,nan,nan,nan,nan,nan
66925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000524,226436.46300354003,66902,226437.04717731476,nan,nan,-5.56316e-05,226436.68189525604,nan,nan,nan,nan,nan,nan,nan,nan,226440.43589043617,226440.43589043617,nan,nan,nan,nan,nan,nan
66926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000213,226439.8487748146,66903,226440.43294858932,nan,nan,-5.56353e-05,226440.0672249794,nan,nan,nan,nan,nan,nan,nan,nan,226443.81804561615,226443.81804561615,nan,nan,nan,nan,nan,nan
66927,nan,nan,nan,nan,nan,nan,226443.81804561615,226447.45272278786,nan,nan,0.0005999554,226443.2311252594,66904,226443.81529903412,nan,nan,-5.56334e-05,226443.4493250847,nan,nan,nan,nan,nan,nan,nan,nan,226447.45272278786,226447.45272278786,nan,nan,nan,nan,nan,nan
66928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001434,226446.61253991126,66905,226447.196713686,nan,nan,-5.5611e-05,226446.83187270164,nan,nan,nan,nan,nan,nan,nan,nan,226450.58690953255,226450.58690953255,nan,nan,nan,nan,nan,nan
66929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000468,226449.9989718437,66906,226450.58314561844,nan,nan,-5.56179e-05,226450.21701431274,nan,nan,nan,nan,nan,nan,nan,nan,226453.96970701218,226453.96970701218,nan,nan,nan,nan,nan,nan
66930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000212,226453.38156142234,66907,226453.96573519707,nan,nan,-5.56061e-05,226453.6008143425,nan,nan,nan,nan,nan,nan,nan,nan,226457.35360884666,226457.35360884666,nan,nan,nan,nan,nan,nan
66931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006,226456.76542797088,66908,226457.3496017456,nan,nan,-5.56116e-05,226456.98409461975,nan,nan,nan,nan,nan,nan,nan,nan,226460.73685121536,226460.73685121536,nan,nan,nan,nan,nan,nan
66932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000548,226460.14866008758,66909,226460.7328338623,nan,nan,-5.56049e-05,226460.36788105965,nan,nan,nan,nan,nan,nan,nan,nan,226464.12212252617,226464.12212252617,nan,nan,nan,nan,nan,nan
66933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000014,226463.53495612144,66910,226464.11912989616,nan,nan,-5.56014e-05,226463.75319576263,nan,nan,nan,nan,nan,nan,nan,nan,226467.5053217411,226467.5053217411,nan,nan,nan,nan,nan,nan
66934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000883,226466.91715183257,66911,226467.5013256073,nan,nan,-5.56032e-05,226467.13545680046,nan,nan,nan,nan,nan,nan,nan,nan,226470.8877570629,226470.8877570629,nan,nan,nan,nan,nan,nan
66935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999275,226470.30058469772,66912,226470.88475847244,nan,nan,-5.5586e-05,226470.51898479462,nan,nan,nan,nan,nan,nan,nan,nan,226474.27218842506,226474.27218842506,nan,nan,nan,nan,nan,nan
66936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001362,226473.68401637077,66913,226474.2681901455,nan,nan,-5.55869e-05,226473.90214943886,nan,nan,nan,nan,nan,nan,nan,nan,226477.65664839745,226477.65664839745,nan,nan,nan,nan,nan,nan
66937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000599978,226477.06847491264,66914,226477.65264868736,nan,nan,-5.55851e-05,226477.28693079948,nan,nan,nan,nan,nan,nan,nan,nan,226481.04222464561,226481.04222464561,nan,nan,nan,nan,nan,nan
66938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000398,226480.45405330657,66915,226481.0382270813,nan,nan,-5.55779e-05,226480.67188858986,nan,nan,nan,nan,nan,nan,nan,nan,226484.42344236374,226484.42344236374,nan,nan,nan,nan,nan,nan
66939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000684,226483.83526434898,66916,226484.4194381237,nan,nan,-5.55644e-05,226484.05453443527,nan,nan,nan,nan,nan,nan,nan,nan,226487.80613660812,226487.80613660812,nan,nan,nan,nan,nan,nan
66940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001151,226487.21896209716,66917,226487.8031358719,nan,nan,-5.55662e-05,226487.4382340908,nan,nan,nan,nan,nan,nan,nan,nan,226491.1920542717,226491.1920542717,nan,nan,nan,nan,nan,nan
66941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998909,226490.60475172996,66918,226491.18892550468,nan,nan,-5.55676e-05,226490.82306218147,nan,nan,nan,nan,nan,nan,nan,nan,226494.57449936867,226494.57449936867,nan,nan,nan,nan,nan,nan
66942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000447,226493.98643388748,66919,226494.5706076622,nan,nan,-5.55629e-05,226494.2047879696,nan,nan,nan,nan,nan,nan,nan,nan,226497.95778489113,226497.95778489113,nan,nan,nan,nan,nan,nan
66943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000387,226497.36961283683,66920,226497.95378661156,nan,nan,-5.55641e-05,226497.58803987503,nan,nan,nan,nan,nan,nan,nan,nan,226501.34184455872,226501.34184455872,nan,nan,nan,nan,nan,nan
66944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999681,226500.75366940498,66921,226501.3378431797,nan,nan,-5.55473e-05,226500.97183942795,nan,nan,nan,nan,nan,nan,nan,nan,226504.72406816483,226504.72406816483,nan,nan,nan,nan,nan,nan
66945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001589,226504.13595929145,66922,226504.72013306618,nan,nan,-5.55472e-05,226504.3541545868,nan,nan,nan,nan,nan,nan,nan,nan,226508.1070356369,226508.1070356369,nan,nan,nan,nan,nan,nan
66946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000848,226507.51986494064,66923,226508.10403871536,nan,nan,-5.55486e-05,226507.7381207943,nan,nan,nan,nan,nan,nan,nan,nan,226511.48747897148,226511.48747897148,nan,nan,nan,nan,nan,nan
66947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000064,226510.90017118453,66924,226511.48434495926,nan,nan,-5.55421e-05,226511.11863136292,nan,nan,nan,nan,nan,nan,nan,nan,226514.87225675583,226514.87225675583,nan,nan,nan,nan,nan,nan
66948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001065,226514.28408374786,66925,226514.86825752258,nan,nan,-5.55368e-05,226514.50153636932,nan,nan,nan,nan,nan,nan,nan,nan,226518.25296616554,226518.25296616554,nan,nan,nan,nan,nan,nan
66949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000918,226517.6649037838,66926,226518.24907755852,nan,nan,-5.55265e-05,226517.88412094116,nan,nan,nan,nan,nan,nan,nan,nan,226521.63651514053,226521.63651514053,nan,nan,nan,nan,nan,nan
66950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002355,226521.0483414173,66927,226521.63251519203,nan,nan,-5.55307e-05,226521.26729512215,nan,nan,nan,nan,nan,nan,nan,nan,226525.020465374,226525.020465374,nan,nan,nan,nan,nan,nan
66951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000621,226524.43229522704,66928,226525.01646900177,nan,nan,-5.55292e-05,226524.6510529518,nan,nan,nan,nan,nan,nan,nan,nan,226528.40176439285,226528.40176439285,nan,nan,nan,nan,nan,nan
66952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001263,226527.81461491584,66929,226528.39878869057,nan,nan,-5.55222e-05,226528.03286147118,nan,nan,nan,nan,nan,nan,nan,nan,226531.78644108772,226531.78644108772,nan,nan,nan,nan,nan,nan
66953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002898,226531.19829859733,66930,226531.78247237206,nan,nan,-5.55219e-05,226531.41717076302,nan,nan,nan,nan,nan,nan,nan,nan,226535.16967582703,226535.16967582703,nan,nan,nan,nan,nan,nan
66954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001561,226534.5815137863,66931,226535.16568756104,nan,nan,-5.55172e-05,226534.79994130135,nan,nan,nan,nan,nan,nan,nan,nan,226538.55534601212,226538.55534601212,nan,nan,nan,nan,nan,nan
66955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000249,226537.9681591034,66932,226538.5523328781,nan,nan,-5.5518e-05,226538.18642020226,nan,nan,nan,nan,nan,nan,nan,nan,226541.9398741722,226541.9398741722,nan,nan,nan,nan,nan,nan
66956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000553,226541.3517021179,66933,226541.93587589264,nan,nan,-5.55083e-05,226541.5694756508,nan,nan,nan,nan,nan,nan,nan,nan,226545.3209104538,226545.3209104538,nan,nan,nan,nan,nan,nan
