index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
78879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596359e-08,266888.52078094485,78854,266889.10495471954,nan,nan,-7.12e-08,266888.7395079136,nan,nan,nan,nan,nan,nan,nan,nan,266889.10893654823,266889.10893654823,nan,nan,nan,nan,nan,nan
78880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760771e-08,266891.9026729107,78855,266892.4868466854,nan,nan,-7.79e-08,266892.1214828491,nan,nan,nan,nan,nan,nan,nan,nan,266892.4908475876,266892.4908475876,nan,nan,nan,nan,nan,nan
78881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527998e-08,266895.28702845576,78856,266895.87120223045,nan,nan,-7.29e-08,266895.50527477264,nan,nan,nan,nan,nan,nan,nan,nan,266895.87420248985,266895.87420248985,nan,nan,nan,nan,nan,nan
78882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,266898.66821255686,78857,266899.25238633156,nan,nan,-8.24e-08,266898.8874838352,nan,nan,nan,nan,nan,nan,nan,nan,266899.25538539886,266899.25538539886,nan,nan,nan,nan,nan,nan
78883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378908e-08,266902.0488876343,78858,266902.633061409,nan,nan,-8.98e-08,266902.2681567669,nan,nan,nan,nan,nan,nan,nan,nan,266902.637029171,266902.637029171,nan,nan,nan,nan,nan,nan
78884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285812e-08,266905.4330040455,78859,266906.0171778202,nan,nan,-8.81e-08,266905.6515688896,nan,nan,nan,nan,nan,nan,nan,nan,266906.02018356323,266906.02018356323,nan,nan,nan,nan,nan,nan
78885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723051e-08,266908.81706418993,78860,266909.40123796463,nan,nan,-8.4e-08,266909.0352168083,nan,nan,nan,nan,nan,nan,nan,nan,266909.40523958206,266909.40523958206,nan,nan,nan,nan,nan,nan
78886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083683e-08,266912.20089068415,78861,266912.78506445885,nan,nan,-8.39e-08,266912.4193818569,nan,nan,nan,nan,nan,nan,nan,nan,266912.78806495667,266912.78806495667,nan,nan,nan,nan,nan,nan
78887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926349e-08,266915.5836116314,78862,266916.1677854061,nan,nan,-8.65e-08,266915.8016796112,nan,nan,nan,nan,nan,nan,nan,nan,266916.170776844,266916.170776844,nan,nan,nan,nan,nan,nan
78888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.52683e-08,266918.96643104556,78863,266919.55060482025,nan,nan,-8.01e-08,266919.18471860886,nan,nan,nan,nan,nan,nan,nan,nan,266919.5536060333,266919.5536060333,nan,nan,nan,nan,nan,nan
78889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05304e-08,266922.3503474236,78864,266922.9345211983,nan,nan,-9.27e-08,266922.5686182976,nan,nan,nan,nan,nan,nan,nan,nan,266922.9374809265,266922.9374809265,nan,nan,nan,nan,nan,nan
78890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642322e-08,266925.7326098919,78865,266926.3167836666,nan,nan,-9.35e-08,266925.9510233402,nan,nan,nan,nan,nan,nan,nan,nan,266926.3207333088,266926.3207333088,nan,nan,nan,nan,nan,nan
78891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057163e-08,266929.1124042511,78866,266929.6965780258,nan,nan,-8.66e-08,266929.3316771984,nan,nan,nan,nan,nan,nan,nan,nan,266929.70057725906,266929.70057725906,nan,nan,nan,nan,nan,nan
78892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021231e-08,266932.4973427296,78867,266933.0815165043,nan,nan,-8.35e-08,266932.71660137177,nan,nan,nan,nan,nan,nan,nan,nan,266933.08551359177,266933.08551359177,nan,nan,nan,nan,nan,nan
78893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830299e-09,266935.88205661776,78868,266936.46623039246,nan,nan,-9.04e-08,266936.1006243229,nan,nan,nan,nan,nan,nan,nan,nan,266936.46923065186,266936.46923065186,nan,nan,nan,nan,nan,nan
78894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289935e-09,266939.263088131,78869,266939.84726190567,nan,nan,-8.79e-08,266939.4815425873,nan,nan,nan,nan,nan,nan,nan,nan,266939.85026454926,266939.85026454926,nan,nan,nan,nan,nan,nan
78895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405428e-08,266942.64601721766,78870,266943.23019099236,nan,nan,-9.74e-08,266942.864654541,nan,nan,nan,nan,nan,nan,nan,nan,266943.2342119217,266943.2342119217,nan,nan,nan,nan,nan,nan
78896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.323534e-08,266946.0273419857,78871,266946.6115157604,nan,nan,-9.75e-08,266946.24661540985,nan,nan,nan,nan,nan,nan,nan,nan,266946.61551594734,266946.61551594734,nan,nan,nan,nan,nan,nan
78897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952869e-08,266949.41228141787,78872,266949.99645519257,nan,nan,-9.51e-08,266949.63160037994,nan,nan,nan,nan,nan,nan,nan,nan,266950.0005044937,266950.0005044937,nan,nan,nan,nan,nan,nan
78898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579871e-09,266952.7939909935,78873,266953.3781647682,nan,nan,-9.59e-08,266953.0124294758,nan,nan,nan,nan,nan,nan,nan,nan,266953.3811430931,266953.3811430931,nan,nan,nan,nan,nan,nan
78899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14909e-08,266956.1792069912,78874,266956.7633807659,nan,nan,-8.99e-08,266956.3984873295,nan,nan,nan,nan,nan,nan,nan,nan,266956.7663810253,266956.7663810253,nan,nan,nan,nan,nan,nan
78900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302302e-08,266959.56365242007,78875,266960.14782619476,nan,nan,-8.76e-08,266959.7818851471,nan,nan,nan,nan,nan,nan,nan,nan,266960.1508266926,266960.1508266926,nan,nan,nan,nan,nan,nan
78901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362419e-09,266962.9450971127,78876,266963.5292708874,nan,nan,-8.43e-08,266963.1635611057,nan,nan,nan,nan,nan,nan,nan,nan,266963.532269001,266963.532269001,nan,nan,nan,nan,nan,nan
78902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285814e-08,266966.32869186404,78877,266966.91286563873,nan,nan,-9.32e-08,266966.5469391346,nan,nan,nan,nan,nan,nan,nan,nan,266966.9168665409,266966.9168665409,nan,nan,nan,nan,nan,nan
78903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579871e-09,266969.7149354458,78878,266970.2991092205,nan,nan,-8.8e-08,266969.93239092827,nan,nan,nan,nan,nan,nan,nan,nan,266970.3021070957,266970.3021070957,nan,nan,nan,nan,nan,nan
78904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033597e-08,266973.09696331026,78879,266973.68113708496,nan,nan,-8.18e-08,266973.3158233166,nan,nan,nan,nan,nan,nan,nan,nan,266973.68414497375,266973.68414497375,nan,nan,nan,nan,nan,nan
78905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462591e-08,266976.48073663714,78880,266977.06491041183,nan,nan,-8.8e-08,266976.698939085,nan,nan,nan,nan,nan,nan,nan,nan,266977.0688819885,266977.0688819885,nan,nan,nan,nan,nan,nan
78906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.23985e-08,266979.86377873423,78881,266980.4479525089,nan,nan,-8.1e-08,266980.0830526352,nan,nan,nan,nan,nan,nan,nan,nan,266980.451949358,266980.451949358,nan,nan,nan,nan,nan,nan
78907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833255e-08,266983.24867954256,78882,266983.83285331726,nan,nan,-7.96e-08,266983.46695017815,nan,nan,nan,nan,nan,nan,nan,nan,266983.8362724781,266983.8362724781,nan,nan,nan,nan,nan,nan
78908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252216e-08,266986.6315530777,78883,266987.2157268524,nan,nan,-7.95e-08,266986.84972572327,nan,nan,nan,nan,nan,nan,nan,nan,266987.2187232971,266987.2187232971,nan,nan,nan,nan,nan,nan
78909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672965e-08,266990.01286711695,78884,266990.5980029106,nan,nan,-7.49e-08,266990.23128795624,nan,nan,nan,nan,nan,nan,nan,nan,266990.60100221634,266990.60100221634,nan,nan,nan,nan,nan,nan
78910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51563e-08,266993.39655509,78885,266993.98072886467,nan,nan,-6.88e-08,266993.6157608032,nan,nan,nan,nan,nan,nan,nan,nan,266993.98468875885,266993.98468875885,nan,nan,nan,nan,nan,nan
78911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753693e-08,266996.780515337,78886,266997.3646891117,nan,nan,-7.59e-08,266996.999032259,nan,nan,nan,nan,nan,nan,nan,nan,266997.3686785698,266997.3686785698,nan,nan,nan,nan,nan,nan
78912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362419e-09,267000.16272153857,78887,267000.74689531326,nan,nan,-7.76e-08,267000.3809828758,nan,nan,nan,nan,nan,nan,nan,nan,267000.75089788437,267000.75089788437,nan,nan,nan,nan,nan,nan
78913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853865e-08,267003.54717364314,78888,267004.13134741783,nan,nan,-6.76e-08,267003.76563310623,nan,nan,nan,nan,nan,nan,nan,nan,267004.13534617424,267004.13534617424,nan,nan,nan,nan,nan,nan
78914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803779e-08,267006.92896380427,78889,267007.51313757896,nan,nan,-7.86e-08,267007.1474211216,nan,nan,nan,nan,nan,nan,nan,nan,267007.51613521576,267007.51613521576,nan,nan,nan,nan,nan,nan
78915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216283e-08,267010.31395902636,78890,267010.89813280106,nan,nan,-7.35e-08,267010.53209757805,nan,nan,nan,nan,nan,nan,nan,nan,267010.9009613991,267010.9009613991,nan,nan,nan,nan,nan,nan
78916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976435e-08,267013.6943747044,78891,267014.2785484791,nan,nan,-6.94e-08,267013.91290712357,nan,nan,nan,nan,nan,nan,nan,nan,267014.28144192696,267014.28144192696,nan,nan,nan,nan,nan,nan
78917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.238684e-08,267017.0783759594,78892,267017.6625497341,nan,nan,-7.71e-08,267017.29683327675,nan,nan,nan,nan,nan,nan,nan,nan,267017.6663470268,267017.6663470268,nan,nan,nan,nan,nan,nan
78918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.47379e-08,267020.4627832413,78893,267021.046957016,nan,nan,-6.87e-08,267020.68103551865,nan,nan,nan,nan,nan,nan,nan,nan,267021.0509495735,267021.0509495735,nan,nan,nan,nan,nan,nan
78919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913981e-08,267023.84705438616,78894,267024.43122816086,nan,nan,-6.85e-08,267024.06504654884,nan,nan,nan,nan,nan,nan,nan,nan,267024.4352285862,267024.4352285862,nan,nan,nan,nan,nan,nan
78920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937548e-08,267027.230065012,78895,267027.8142387867,nan,nan,-8.01e-08,267027.44901895523,nan,nan,nan,nan,nan,nan,nan,nan,267027.81823825836,267027.81823825836,nan,nan,nan,nan,nan,nan
78921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706563e-08,267030.6127695084,78896,267031.1969432831,nan,nan,-8.19e-08,267030.83203053474,nan,nan,nan,nan,nan,nan,nan,nan,267031.1999504566,267031.1999504566,nan,nan,nan,nan,nan,nan
78922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589283e-08,267033.9939245224,78897,267034.5780982971,nan,nan,-7.4e-08,267034.21319818497,nan,nan,nan,nan,nan,nan,nan,nan,267034.5820887089,267034.5820887089,nan,nan,nan,nan,nan,nan
78923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639368e-08,267037.37817349436,78898,267037.96234726906,nan,nan,-7.97e-08,267037.595654726,nan,nan,nan,nan,nan,nan,nan,nan,267037.9652850628,267037.9652850628,nan,nan,nan,nan,nan,nan
78924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.11728e-08,267040.7626646996,78899,267041.3468384743,nan,nan,-7.74e-08,267040.98113942146,nan,nan,nan,nan,nan,nan,nan,nan,267041.3501763344,267041.3501763344,nan,nan,nan,nan,nan,nan
78925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562762e-08,267044.1448663712,78900,267044.7290401459,nan,nan,-8.09e-08,267044.36311364174,nan,nan,nan,nan,nan,nan,nan,nan,267044.7320034504,267044.7320034504,nan,nan,nan,nan,nan,nan
78926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14909e-08,267047.52874341013,78901,267048.11291718483,nan,nan,-7.53e-08,267047.74699115753,nan,nan,nan,nan,nan,nan,nan,nan,267048.1159172058,267048.1159172058,nan,nan,nan,nan,nan,nan
78927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239852e-08,267050.9128796101,78902,267051.4970533848,nan,nan,-9e-08,267051.13115906715,nan,nan,nan,nan,nan,nan,nan,nan,267051.500010252,267051.500010252,nan,nan,nan,nan,nan,nan
78928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-09,267054.294882679,78903,267054.8790564537,nan,nan,-8.76e-08,267054.5135092735,nan,nan,nan,nan,nan,nan,nan,nan,267054.88205361366,267054.88205361366,nan,nan,nan,nan,nan,nan
78929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515631e-08,267057.68000068667,78904,267058.26417446136,nan,nan,-8.99e-08,267057.89794039726,nan,nan,nan,nan,nan,nan,nan,nan,267058.26717472076,267058.26717472076,nan,nan,nan,nan,nan,nan
78930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588114e-09,267061.06278457644,78905,267061.64695835114,nan,nan,-7.84e-08,267061.28115844727,nan,nan,nan,nan,nan,nan,nan,nan,267061.65047216415,267061.65047216415,nan,nan,nan,nan,nan,nan
78931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381862e-08,267064.44712796214,78906,267065.03130173683,nan,nan,-6.85e-08,267064.6658821106,nan,nan,nan,nan,nan,nan,nan,nan,267065.0362801552,267065.0362801552,nan,nan,nan,nan,nan,nan
78932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69653e-08,267067.8312539101,78907,267068.4154276848,nan,nan,-8.06e-08,267068.0500741005,nan,nan,nan,nan,nan,nan,nan,nan,267068.4184267521,267068.4184267521,nan,nan,nan,nan,nan,nan
78933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.59636e-09,267071.21395292284,78908,267071.79812669754,nan,nan,-6.74e-08,267071.43233680725,nan,nan,nan,nan,nan,nan,nan,nan,267071.8010649681,267071.8010649681,nan,nan,nan,nan,nan,nan
78934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585161e-08,267074.59526386263,78909,267075.1794376373,nan,nan,-8.05e-08,267074.8136909008,nan,nan,nan,nan,nan,nan,nan,nan,267075.1834452152,267075.1834452152,nan,nan,nan,nan,nan,nan
78935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434902e-09,267077.97811355593,78910,267078.56328606606,nan,nan,-7.6e-08,267078.19741892815,nan,nan,nan,nan,nan,nan,nan,nan,267078.56628632545,267078.56628632545,nan,nan,nan,nan,nan,nan
78936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635245e-08,267081.3628555775,78911,267081.9470293522,nan,nan,-7.39e-08,267081.5811538696,nan,nan,nan,nan,nan,nan,nan,nan,267081.9505062103,267081.9505062103,nan,nan,nan,nan,nan,nan
78937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354176e-08,267084.7452677727,78912,267085.3294415474,nan,nan,-7.97e-08,267084.96358704567,nan,nan,nan,nan,nan,nan,nan,nan,267085.33345127106,267085.33345127106,nan,nan,nan,nan,nan,nan
78938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055995e-08,267088.1292029858,78913,267088.7133767605,nan,nan,-6.9e-08,267088.34767985344,nan,nan,nan,nan,nan,nan,nan,nan,267088.7173757553,267088.7173757553,nan,nan,nan,nan,nan,nan
78939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819101e-08,267091.5149225235,78914,267092.0990962982,nan,nan,-8.16e-08,267091.7341914177,nan,nan,nan,nan,nan,nan,nan,nan,267092.10209441185,267092.10209441185,nan,nan,nan,nan,nan,nan
78940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668843e-09,267094.8974870682,78915,267095.4816608429,nan,nan,-6.93e-08,267095.1161646843,nan,nan,nan,nan,nan,nan,nan,nan,267095.484572649,267095.484572649,nan,nan,nan,nan,nan,nan
78941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,267098.28255238535,78916,267098.86672616005,nan,nan,-6.61e-08,267098.5005066395,nan,nan,nan,nan,nan,nan,nan,nan,267098.87073659897,267098.87073659897,nan,nan,nan,nan,nan,nan
78942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557472e-08,267101.66771593096,78917,267102.25188970566,nan,nan,-7.16e-08,267101.8860962391,nan,nan,nan,nan,nan,nan,nan,nan,267102.2548890114,267102.2548890114,nan,nan,nan,nan,nan,nan
78943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657643e-08,267105.0518416405,78918,267105.6360154152,nan,nan,-7.44e-08,267105.2703034878,nan,nan,nan,nan,nan,nan,nan,nan,267105.6390142441,267105.6390142441,nan,nan,nan,nan,nan,nan
78944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29818e-09,267108.4360682011,78919,267109.0202419758,nan,nan,-7.37e-08,267108.65430283546,nan,nan,nan,nan,nan,nan,nan,nan,267109.02320480347,267109.02320480347,nan,nan,nan,nan,nan,nan
78945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192719e-09,267111.8180378914,78920,267112.4022116661,nan,nan,-7.71e-08,267112.0370707512,nan,nan,nan,nan,nan,nan,nan,nan,267112.4055724144,267112.4055724144,nan,nan,nan,nan,nan,nan
78946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723051e-08,267115.2012890816,78921,267115.7854628563,nan,nan,-7.81e-08,267115.42028808594,nan,nan,nan,nan,nan,nan,nan,nan,267115.7873888016,267115.7873888016,nan,nan,nan,nan,nan,nan
78947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646444e-08,267118.5872444153,78922,267119.17141819,nan,nan,-8.14e-08,267118.80551576614,nan,nan,nan,nan,nan,nan,nan,nan,267119.17441511154,267119.17441511154,nan,nan,nan,nan,nan,nan
78948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926349e-08,267121.96945705416,78923,267122.55363082886,nan,nan,-7.71e-08,267122.18770456314,nan,nan,nan,nan,nan,nan,nan,nan,267122.5566215515,267122.5566215515,nan,nan,nan,nan,nan,nan
78949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592237e-08,267125.3561414719,78924,267125.9403152466,nan,nan,-7.55e-08,267125.57435035706,nan,nan,nan,nan,nan,nan,nan,nan,267125.94327664375,267125.94327664375,nan,nan,nan,nan,nan,nan
78950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271659e-08,267128.73743667605,78925,267129.3225722313,nan,nan,-7.65e-08,267128.95635557175,nan,nan,nan,nan,nan,nan,nan,nan,267129.32557082176,267129.32557082176,nan,nan,nan,nan,nan,nan
78951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267537e-08,267132.1205691338,78926,267132.7047429085,nan,nan,-7.43e-08,267132.34023571014,nan,nan,nan,nan,nan,nan,nan,nan,267132.7088801861,267132.7088801861,nan,nan,nan,nan,nan,nan
78952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749571e-09,267135.5032295227,78927,267136.0874032974,nan,nan,-8.28e-08,267135.72055220604,nan,nan,nan,nan,nan,nan,nan,nan,267136.0906152725,267136.0906152725,nan,nan,nan,nan,nan,nan
78953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-09,267138.8871430397,78928,267139.4713168144,nan,nan,-7.32e-08,267139.1054131985,nan,nan,nan,nan,nan,nan,nan,nan,267139.47431468964,267139.47431468964,nan,nan,nan,nan,nan,nan
78954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044795e-08,267142.26811041834,78929,267142.85228419304,nan,nan,-7.07e-08,267142.4873933792,nan,nan,nan,nan,nan,nan,nan,nan,267142.8552839756,267142.8552839756,nan,nan,nan,nan,nan,nan
78955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05304e-08,267145.6540855408,78930,267146.2382593155,nan,nan,-7.51e-08,267145.8723433018,nan,nan,nan,nan,nan,nan,nan,nan,267146.24125766754,267146.24125766754,nan,nan,nan,nan,nan,nan
78956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394229e-08,267149.03926506045,78931,267149.62343883514,nan,nan,-7.58e-08,267149.25734114647,nan,nan,nan,nan,nan,nan,nan,nan,267149.6264357567,267149.6264357567,nan,nan,nan,nan,nan,nan
78957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470835e-08,267152.42455568316,78932,267153.00872945786,nan,nan,-8.37e-08,267152.6428170204,nan,nan,nan,nan,nan,nan,nan,nan,267153.01274085045,267153.01274085045,nan,nan,nan,nan,nan,nan
78958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313501e-08,267155.8085965157,78933,267156.3927702904,nan,nan,-8.49e-08,267156.0274927616,nan,nan,nan,nan,nan,nan,nan,nan,267156.39676856995,267156.39676856995,nan,nan,nan,nan,nan,nan
78959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696531e-08,267159.1918496132,78934,267159.7760233879,nan,nan,-7.01e-08,267159.4106004238,nan,nan,nan,nan,nan,nan,nan,nan,267159.78002643585,267159.78002643585,nan,nan,nan,nan,nan,nan
78960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769014e-08,267162.5752276421,78935,267163.1594014168,nan,nan,-7.71e-08,267162.7934794426,nan,nan,nan,nan,nan,nan,nan,nan,267163.162242651,267163.162242651,nan,nan,nan,nan,nan,nan
78961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89454e-09,267165.96037521365,78936,267166.54454898834,nan,nan,-8.4e-08,267166.1787555218,nan,nan,nan,nan,nan,nan,nan,nan,267166.5493898392,267166.5493898392,nan,nan,nan,nan,nan,nan
78962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627002e-08,267169.3416615963,78937,267169.925835371,nan,nan,-7.64e-08,267169.5603609085,nan,nan,nan,nan,nan,nan,nan,nan,267169.9287478924,267169.9287478924,nan,nan,nan,nan,nan,nan
78963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439027e-08,267172.72676148417,78938,267173.31093525887,nan,nan,-7.41e-08,267172.9454474449,nan,nan,nan,nan,nan,nan,nan,nan,267173.3139362335,267173.3139362335,nan,nan,nan,nan,nan,nan
78964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547441e-08,267176.10975852015,78939,267176.69393229485,nan,nan,-7.26e-08,267176.32821655273,nan,nan,nan,nan,nan,nan,nan,nan,267176.6969308853,267176.6969308853,nan,nan,nan,nan,nan,nan
78965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715975e-08,267179.49396195414,78940,267180.07813572884,nan,nan,-7.93e-08,267179.71201848984,nan,nan,nan,nan,nan,nan,nan,nan,267180.0809788704,267180.0809788704,nan,nan,nan,nan,nan,nan
78966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-09,267182.8763083458,78941,267183.4604821205,nan,nan,-8.25e-08,267183.09457826614,nan,nan,nan,nan,nan,nan,nan,nan,267183.46347880363,267183.46347880363,nan,nan,nan,nan,nan,nan
78967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492067e-08,267186.26069703104,78942,267186.84487080574,nan,nan,-7.72e-08,267186.4792058468,nan,nan,nan,nan,nan,nan,nan,nan,267186.84889626503,267186.84889626503,nan,nan,nan,nan,nan,nan
78968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8415e-08,267189.646994257,78943,267190.2311680317,nan,nan,-7.98e-08,267189.8652846813,nan,nan,nan,nan,nan,nan,nan,nan,267190.23400998116,267190.23400998116,nan,nan,nan,nan,nan,nan
78969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477912e-08,267193.0318421364,78944,267193.6160159111,nan,nan,-7.18e-08,267193.2503013611,nan,nan,nan,nan,nan,nan,nan,nan,267193.6190159321,267193.6190159321,nan,nan,nan,nan,nan,nan
78970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.07544e-08,267196.41523756983,78945,267196.9994113445,nan,nan,-7.35e-08,267196.6335463524,nan,nan,nan,nan,nan,nan,nan,nan,267197.0024075508,267197.0024075508,nan,nan,nan,nan,nan,nan
78971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317623e-08,267199.79841842654,78946,267200.38259220123,nan,nan,-7.34e-08,267200.01764059067,nan,nan,nan,nan,nan,nan,nan,nan,267200.3866865635,267200.3866865635,nan,nan,nan,nan,nan,nan
78972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944626e-08,267203.1835555077,78947,267203.7686972618,nan,nan,-8.61e-08,267203.4019830227,nan,nan,nan,nan,nan,nan,nan,nan,267203.77209973335,267203.77209973335,nan,nan,nan,nan,nan,nan
78973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302302e-08,267206.56598415377,78948,267207.15015792847,nan,nan,-8.29e-08,267206.78444337845,nan,nan,nan,nan,nan,nan,nan,nan,267207.15416145325,267207.15416145325,nan,nan,nan,nan,nan,nan
78974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,267209.94972434046,78949,267210.53389811516,nan,nan,-8.6e-08,267210.16867518425,nan,nan,nan,nan,nan,nan,nan,nan,267210.5378961563,267210.5378961563,nan,nan,nan,nan,nan,nan
78975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899829e-08,267213.33300867083,78950,267213.9171824455,nan,nan,-8.85e-08,267213.5518641472,nan,nan,nan,nan,nan,nan,nan,nan,267213.9191906452,267213.9191906452,nan,nan,nan,nan,nan,nan
78976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255172e-08,267216.71830954554,78951,267217.30248332024,nan,nan,-8.73e-08,267216.93657946587,nan,nan,nan,nan,nan,nan,nan,nan,267217.30530548096,267217.30530548096,nan,nan,nan,nan,nan,nan
