index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
47903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031495,162095.19345202445,47888,162095.77762579918,nan,nan,-3.85691e-05,162095.41269946098,nan,nan,nan,nan,nan,nan,nan,nan,162099.16284632683,162099.16284632683,nan,nan,nan,nan,nan,nan
47904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031259,162098.57467021942,47889,162099.15884399414,nan,nan,-3.85667e-05,162098.79393959045,nan,nan,nan,nan,nan,nan,nan,nan,162102.55007839203,162102.55007839203,nan,nan,nan,nan,nan,nan
47905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031498,162101.96088662147,47890,162102.5450603962,nan,nan,-3.85695e-05,162102.179346323,nan,nan,nan,nan,nan,nan,nan,nan,162105.93207597733,162105.93207597733,nan,nan,nan,nan,nan,nan
47906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030209,162105.3446556568,47891,162105.92882943153,nan,nan,-3.85704e-05,162105.5623345375,nan,nan,nan,nan,nan,nan,nan,nan,162109.3175382614,162109.3175382614,nan,nan,nan,nan,nan,nan
47907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030011,162108.73044290542,47892,162109.31461668015,nan,nan,-3.85653e-05,162108.94863533974,nan,nan,nan,nan,nan,nan,nan,nan,162112.7005982399,162112.7005982399,nan,nan,nan,nan,nan,nan
47908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029392,162112.11321320533,47893,162112.69738698006,nan,nan,-3.8566e-05,162112.33164548874,nan,nan,nan,nan,nan,nan,nan,nan,162116.085739851,162116.085739851,nan,nan,nan,nan,nan,nan
47909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029784,162115.49762907028,47894,162116.081802845,nan,nan,-3.85619e-05,162115.71683859825,nan,nan,nan,nan,nan,nan,nan,nan,162119.4693710804,162119.4693710804,nan,nan,nan,nan,nan,nan
47910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030635,162118.88119974136,47895,162119.46537351608,nan,nan,-3.85712e-05,162119.09988069534,nan,nan,nan,nan,nan,nan,nan,nan,162122.85268616676,162122.85268616676,nan,nan,nan,nan,nan,nan
47911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030391,162122.26451435089,47896,162122.8486881256,nan,nan,-3.85658e-05,162122.4828057289,nan,nan,nan,nan,nan,nan,nan,nan,162126.23345971107,162126.23345971107,nan,nan,nan,nan,nan,nan
47912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603235,162125.64527835845,47897,162126.22945213318,nan,nan,-3.85658e-05,162125.8645477295,nan,nan,nan,nan,nan,nan,nan,nan,162129.61759328842,162129.61759328842,nan,nan,nan,nan,nan,nan
47913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032673,162129.0295170784,47898,162129.61369085312,nan,nan,-3.85662e-05,162129.24767947197,nan,nan,nan,nan,nan,nan,nan,nan,162133.0007765293,162133.0007765293,nan,nan,nan,nan,nan,nan
47914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030049,162132.41338934898,47899,162132.9975631237,nan,nan,-3.8553e-05,162132.6317615509,nan,nan,nan,nan,nan,nan,nan,nan,162136.3828754425,162136.3828754425,nan,nan,nan,nan,nan,nan
47915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031977,162135.79356398582,47900,162136.37773776054,nan,nan,-3.85735e-05,162136.0120227337,nan,nan,nan,nan,nan,nan,nan,nan,162139.7657380104,162139.7657380104,nan,nan,nan,nan,nan,nan
47916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031682,162139.178601408,47901,162139.76277518272,nan,nan,-3.85691e-05,162139.39686894417,nan,nan,nan,nan,nan,nan,nan,nan,162143.14929890633,162143.14929890633,nan,nan,nan,nan,nan,nan
47917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030473,162142.5611237526,47902,162143.1452975273,nan,nan,-3.85731e-05,162142.77958583832,nan,nan,nan,nan,nan,nan,nan,nan,162146.53193998337,162146.53193998337,nan,nan,nan,nan,nan,nan
47918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030751,162145.9437579155,47903,162146.52793169022,nan,nan,-3.85658e-05,162146.16231656075,nan,nan,nan,nan,nan,nan,nan,nan,162149.9155781269,162149.9155781269,nan,nan,nan,nan,nan,nan
47919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030344,162149.3284055233,47904,162149.91257929802,nan,nan,-3.85651e-05,162149.54676938057,nan,nan,nan,nan,nan,nan,nan,nan,162153.30136466026,162153.30136466026,nan,nan,nan,nan,nan,nan
47920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031072,162152.7131957054,47905,162153.29736948013,nan,nan,-3.85718e-05,162152.93164896965,nan,nan,nan,nan,nan,nan,nan,nan,162156.68293738365,162156.68293738365,nan,nan,nan,nan,nan,nan
47921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033389,162156.09478821754,47906,162156.67896199226,nan,nan,-3.8559e-05,162156.31379055977,nan,nan,nan,nan,nan,nan,nan,nan,162160.06405591965,162160.06405591965,nan,nan,nan,nan,nan,nan
47922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031506,162159.47591247558,47907,162160.0600862503,nan,nan,-3.85679e-05,162159.69550585747,nan,nan,nan,nan,nan,nan,nan,nan,162163.45014739037,162163.45014739037,nan,nan,nan,nan,nan,nan
47923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602995,162162.86097517013,47908,162163.44514894485,nan,nan,-3.85704e-05,162163.07997894287,nan,nan,nan,nan,nan,nan,nan,nan,162166.8309109211,162166.8309109211,nan,nan,nan,nan,nan,nan
47924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031111,162166.24373879432,47909,162166.82791256905,nan,nan,-3.85633e-05,162166.4630074501,nan,nan,nan,nan,nan,nan,nan,nan,162170.21477103233,162170.21477103233,nan,nan,nan,nan,nan,nan
47925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030971,162169.6265768051,47910,162170.21075057983,nan,nan,-3.85647e-05,162169.8452692032,nan,nan,nan,nan,nan,nan,nan,nan,162173.59898495674,162173.59898495674,nan,nan,nan,nan,nan,nan
47926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030378,162173.01084747314,47911,162173.59502124786,nan,nan,-3.8562e-05,162173.2300848961,nan,nan,nan,nan,nan,nan,nan,nan,162176.9832110405,162176.9832110405,nan,nan,nan,nan,nan,nan
47927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029623,162176.39497008323,47912,162176.97914385796,nan,nan,-3.85687e-05,162176.61408495903,nan,nan,nan,nan,nan,nan,nan,nan,162180.3696424961,162180.3696424961,nan,nan,nan,nan,nan,nan
47928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031352,162179.78145399093,47913,162180.36562776566,nan,nan,-3.85661e-05,162179.99982523918,nan,nan,nan,nan,nan,nan,nan,nan,162183.75244259834,162183.75244259834,nan,nan,nan,nan,nan,nan
47929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029143,162183.16342248916,47914,162183.7475962639,nan,nan,-3.85628e-05,162183.38171434402,nan,nan,nan,nan,nan,nan,nan,nan,162187.13602113724,162187.13602113724,nan,nan,nan,nan,nan,nan
47930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030789,162186.5468911171,47915,162187.13106489182,nan,nan,-3.85639e-05,162186.7651181221,nan,nan,nan,nan,nan,nan,nan,nan,162190.516756773,162190.516756773,nan,nan,nan,nan,nan,nan
47931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031009,162189.92962231635,47916,162190.51379609108,nan,nan,-3.85587e-05,162190.1478996277,nan,nan,nan,nan,nan,nan,nan,nan,162193.90067243576,162193.90067243576,nan,nan,nan,nan,nan,nan
47932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031015,162193.3125356674,47917,162193.89670944214,nan,nan,-3.85727e-05,162193.53180408478,nan,nan,nan,nan,nan,nan,nan,nan,162197.28347730637,162197.28347730637,nan,nan,nan,nan,nan,nan
47933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031265,162196.69630446433,47918,162197.28047823906,nan,nan,-3.85643e-05,162196.9143948555,nan,nan,nan,nan,nan,nan,nan,nan,162200.66892695427,162200.66892695427,nan,nan,nan,nan,nan,nan
47934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030404,162200.08076634406,47919,162200.6649401188,nan,nan,-3.85696e-05,162200.30001330376,nan,nan,nan,nan,nan,nan,nan,nan,162204.0511381626,162204.0511381626,nan,nan,nan,nan,nan,nan
47935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030956,162203.46296539306,47920,162204.0471391678,nan,nan,-3.85679e-05,162203.68142318726,nan,nan,nan,nan,nan,nan,nan,nan,162207.43312096596,162207.43312096596,nan,nan,nan,nan,nan,nan
47936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603094,162206.84593858718,47921,162207.4301123619,nan,nan,-3.85677e-05,162207.06520795822,nan,nan,nan,nan,nan,nan,nan,nan,162210.8164381981,162210.8164381981,nan,nan,nan,nan,nan,nan
47937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031811,162210.22927846908,47922,162210.8134522438,nan,nan,-3.8569e-05,162210.44780611992,nan,nan,nan,nan,nan,nan,nan,nan,162214.2022535801,162214.2022535801,nan,nan,nan,nan,nan,nan
47938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030534,162213.6152264118,47923,162214.19940018654,nan,nan,-3.85691e-05,162213.83354115486,nan,nan,nan,nan,nan,nan,nan,nan,162217.58587431908,162217.58587431908,nan,nan,nan,nan,nan,nan
47939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031833,162216.99743070602,47924,162217.58160448074,nan,nan,-3.85625e-05,162217.21680736542,nan,nan,nan,nan,nan,nan,nan,nan,162220.9697663784,162220.9697663784,nan,nan,nan,nan,nan,nan
47940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030323,162220.38274946212,47925,162220.96692323685,nan,nan,-3.8559e-05,162220.6008658409,nan,nan,nan,nan,nan,nan,nan,nan,162224.35409975052,162224.35409975052,nan,nan,nan,nan,nan,nan
47941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030849,162223.76597681045,47926,162224.35015058517,nan,nan,-3.85609e-05,162223.9842197895,nan,nan,nan,nan,nan,nan,nan,nan,162227.73884010315,162227.73884010315,nan,nan,nan,nan,nan,nan
47942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031075,162227.15066637992,47927,162227.73484015465,nan,nan,-3.8571e-05,162227.36913323402,nan,nan,nan,nan,nan,nan,nan,nan,162231.12110877037,162231.12110877037,nan,nan,nan,nan,nan,nan
47943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030384,162230.53293480873,47928,162231.11710858345,nan,nan,-3.8561e-05,162230.7512922287,nan,nan,nan,nan,nan,nan,nan,nan,162234.50451231003,162234.50451231003,nan,nan,nan,nan,nan,nan
47944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031039,162233.91633810996,47929,162234.5005118847,nan,nan,-3.85529e-05,162234.13480091095,nan,nan,nan,nan,nan,nan,nan,nan,162237.88869976997,162237.88869976997,nan,nan,nan,nan,nan,nan
47945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029757,162237.30167999267,47930,162237.8858537674,nan,nan,-3.85565e-05,162237.52000403404,nan,nan,nan,nan,nan,nan,nan,nan,162241.27324676514,162241.27324676514,nan,nan,nan,nan,nan,nan
47946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031775,162240.6860763073,47931,162241.27025008202,nan,nan,-3.85634e-05,162240.90417933464,nan,nan,nan,nan,nan,nan,nan,nan,162244.65528297424,162244.65528297424,nan,nan,nan,nan,nan,nan
47947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031243,162244.06722106933,47932,162244.65139484406,nan,nan,-3.85582e-05,162244.28557395935,nan,nan,nan,nan,nan,nan,nan,nan,162248.0399363041,162248.0399363041,nan,nan,nan,nan,nan,nan
47948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032513,162247.45036211013,47933,162248.03453588486,nan,nan,-3.85698e-05,162247.6687681675,nan,nan,nan,nan,nan,nan,nan,nan,162251.4253950119,162251.4253950119,nan,nan,nan,nan,nan,nan
47949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032463,162250.8372217655,47934,162251.42139554024,nan,nan,-3.85602e-05,162251.05548214912,nan,nan,nan,nan,nan,nan,nan,nan,162254.80897450447,162254.80897450447,nan,nan,nan,nan,nan,nan
47950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031026,162254.22080888748,47935,162254.8049826622,nan,nan,-3.85537e-05,162254.439088583,nan,nan,nan,nan,nan,nan,nan,nan,162258.19123148918,162258.19123148918,nan,nan,nan,nan,nan,nan
47951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030197,162257.60305943488,47936,162258.1872332096,nan,nan,-3.85553e-05,162257.82205319405,nan,nan,nan,nan,nan,nan,nan,nan,162261.5751466751,162261.5751466751,nan,nan,nan,nan,nan,nan
47952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032066,162260.98897280692,47937,162261.57314658165,nan,nan,-3.85621e-05,162261.20824313164,nan,nan,nan,nan,nan,nan,nan,nan,162264.96113967896,162264.96113967896,nan,nan,nan,nan,nan,nan
47953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031326,162264.37396683692,47938,162264.95814061165,nan,nan,-3.85615e-05,162264.59222579002,nan,nan,nan,nan,nan,nan,nan,nan,162268.34254693985,162268.34254693985,nan,nan,nan,nan,nan,nan
47954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603149,162267.75537576675,47939,162268.33954954147,nan,nan,-3.85621e-05,162267.97385191917,nan,nan,nan,nan,nan,nan,nan,nan,162271.7260901928,162271.7260901928,nan,nan,nan,nan,nan,nan
47955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029631,162271.1386868,47940,162271.72286057472,nan,nan,-3.85632e-05,162271.35714006424,nan,nan,nan,nan,nan,nan,nan,nan,162275.1127986908,162275.1127986908,nan,nan,nan,nan,nan,nan
47956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031291,162274.52466096877,47941,162275.1088347435,nan,nan,-3.85632e-05,162274.74287319183,nan,nan,nan,nan,nan,nan,nan,nan,162278.49656176567,162278.49656176567,nan,nan,nan,nan,nan,nan
47957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031434,162277.90838923454,47942,162278.49256300926,nan,nan,-3.85705e-05,162278.12738347054,nan,nan,nan,nan,nan,nan,nan,nan,162281.87971901894,162281.87971901894,nan,nan,nan,nan,nan,nan
47958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031306,162281.29154481887,47943,162281.8757185936,nan,nan,-3.85637e-05,162281.5102467537,nan,nan,nan,nan,nan,nan,nan,nan,162285.26437044144,162285.26437044144,nan,nan,nan,nan,nan,nan
47959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030822,162284.67619814872,47944,162285.26037192345,nan,nan,-3.85675e-05,162284.8944849968,nan,nan,nan,nan,nan,nan,nan,nan,162288.64908599854,162288.64908599854,nan,nan,nan,nan,nan,nan
47960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032845,162288.06191339492,47945,162288.64608716965,nan,nan,-3.85588e-05,162288.28022551537,nan,nan,nan,nan,nan,nan,nan,nan,162292.0326011181,162292.0326011181,nan,nan,nan,nan,nan,nan
47961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603021,162291.4444688797,47946,162292.02864265442,nan,nan,-3.85629e-05,162291.66289067268,nan,nan,nan,nan,nan,nan,nan,nan,162295.4142615795,162295.4142615795,nan,nan,nan,nan,nan,nan
47962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030865,162294.82609024047,47947,162295.4102640152,nan,nan,-3.85593e-05,162295.04536104202,nan,nan,nan,nan,nan,nan,nan,nan,162298.79923844337,162298.79923844337,nan,nan,nan,nan,nan,nan
47963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032492,162298.2120648861,47948,162298.7962386608,nan,nan,-3.85582e-05,162298.43033385277,nan,nan,nan,nan,nan,nan,nan,nan,162302.18327736855,162302.18327736855,nan,nan,nan,nan,nan,nan
47964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032876,162301.59510364532,47949,162302.17927742004,nan,nan,-3.857e-05,162301.8133509159,nan,nan,nan,nan,nan,nan,nan,nan,162305.566521883,162305.566521883,nan,nan,nan,nan,nan,nan
47965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030126,162304.97835578918,47950,162305.56353020668,nan,nan,-3.85657e-05,162305.19741368294,nan,nan,nan,nan,nan,nan,nan,nan,162308.95019197464,162308.95019197464,nan,nan,nan,nan,nan,nan
47966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030477,162308.36302509307,47951,162308.9471988678,nan,nan,-3.8562e-05,162308.58128881454,nan,nan,nan,nan,nan,nan,nan,nan,162312.3333079815,162312.3333079815,nan,nan,nan,nan,nan,nan
47967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031093,162311.74513664245,47952,162312.32931041718,nan,nan,-3.85703e-05,162311.9625799656,nan,nan,nan,nan,nan,nan,nan,nan,162315.7153353691,162315.7153353691,nan,nan,nan,nan,nan,nan
47968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032586,162315.12713828086,47953,162315.7113120556,nan,nan,-3.85687e-05,162315.34582161903,nan,nan,nan,nan,nan,nan,nan,nan,162319.09803390503,162319.09803390503,nan,nan,nan,nan,nan,nan
47969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030646,162318.5098651886,47954,162319.09403896332,nan,nan,-3.85658e-05,162318.72924685478,nan,nan,nan,nan,nan,nan,nan,nan,162322.48396110535,162322.48396110535,nan,nan,nan,nan,nan,nan
47970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033424,162321.89457335472,47955,162322.47874712944,nan,nan,-3.8574e-05,162322.11303663254,nan,nan,nan,nan,nan,nan,nan,nan,162325.86554455757,162325.86554455757,nan,nan,nan,nan,nan,nan
47971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031708,162325.27837433814,47956,162325.86254811287,nan,nan,-3.85623e-05,162325.4963760376,nan,nan,nan,nan,nan,nan,nan,nan,162329.24940609932,162329.24940609932,nan,nan,nan,nan,nan,nan
47972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030609,162328.66223540306,47957,162329.24640917778,nan,nan,-3.856e-05,162328.88048148155,nan,nan,nan,nan,nan,nan,nan,nan,162332.63195037842,162332.63195037842,nan,nan,nan,nan,nan,nan
47973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031084,162332.04384961128,47958,162332.628023386,nan,nan,-3.85639e-05,162332.26224207878,nan,nan,nan,nan,nan,nan,nan,nan,162336.01764917374,162336.01764917374,nan,nan,nan,nan,nan,nan
47974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030699,162335.42951812744,47959,162336.01465010643,nan,nan,-3.85507e-05,162335.64765167236,nan,nan,nan,nan,nan,nan,nan,nan,162339.4021883011,162339.4021883011,nan,nan,nan,nan,nan,nan
47975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032127,162338.81402101516,47960,162339.3981947899,nan,nan,-3.85694e-05,162339.03238344193,nan,nan,nan,nan,nan,nan,nan,nan,162342.78555750847,162342.78555750847,nan,nan,nan,nan,nan,nan
47976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603081,162342.19606628417,47961,162342.7802400589,nan,nan,-3.85704e-05,162342.41535758972,nan,nan,nan,nan,nan,nan,nan,nan,162346.16585850716,162346.16585850716,nan,nan,nan,nan,nan,nan
47977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603241,162345.57883777618,47962,162346.1630115509,nan,nan,-3.85721e-05,162345.79715299606,nan,nan,nan,nan,nan,nan,nan,nan,162349.5511431694,162349.5511431694,nan,nan,nan,nan,nan,nan
47978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030418,162348.96317329406,47963,162349.5473470688,nan,nan,-3.85704e-05,162349.18244242668,nan,nan,nan,nan,nan,nan,nan,nan,162352.93414878845,162352.93414878845,nan,nan,nan,nan,nan,nan
47979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030981,162352.34696998596,47964,162352.93114376068,nan,nan,-3.85633e-05,162352.56542134285,nan,nan,nan,nan,nan,nan,nan,nan,162356.31755709648,162356.31755709648,nan,nan,nan,nan,nan,nan
47980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030943,162355.72938432693,47965,162356.31355810165,nan,nan,-3.85592e-05,162355.94807434082,nan,nan,nan,nan,nan,nan,nan,nan,162359.7026412487,162359.7026412487,nan,nan,nan,nan,nan,nan
47981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032463,162359.11547627448,47966,162359.6996500492,nan,nan,-3.85685e-05,162359.33349251747,nan,nan,nan,nan,nan,nan,nan,nan,162363.08505797386,162363.08505797386,nan,nan,nan,nan,nan,nan
47982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603229,162362.49589672088,47967,162363.0800704956,nan,nan,-3.85667e-05,162362.71455717087,nan,nan,nan,nan,nan,nan,nan,nan,162366.46440815926,162366.46440815926,nan,nan,nan,nan,nan,nan
47983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030636,162365.87722315788,47968,162366.4613969326,nan,nan,-3.85749e-05,162366.09575629234,nan,nan,nan,nan,nan,nan,nan,nan,162369.85045671463,162369.85045671463,nan,nan,nan,nan,nan,nan
47984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603215,162369.26233019828,47969,162369.846503973,nan,nan,-3.85646e-05,162369.4815557003,nan,nan,nan,nan,nan,nan,nan,nan,162373.23393034935,162373.23393034935,nan,nan,nan,nan,nan,nan
47985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030436,162372.6457563877,47970,162373.22993016243,nan,nan,-3.85657e-05,162372.86393094063,nan,nan,nan,nan,nan,nan,nan,nan,162376.61647105217,162376.61647105217,nan,nan,nan,nan,nan,nan
47986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032166,162376.02929797172,47971,162376.61347174644,nan,nan,-3.85625e-05,162376.24778199196,nan,nan,nan,nan,nan,nan,nan,nan,162380.00154590607,162380.00154590607,nan,nan,nan,nan,nan,nan
47987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031784,162379.41356840133,47972,162379.99774217606,nan,nan,-3.85723e-05,162379.63184452057,nan,nan,nan,nan,nan,nan,nan,nan,162383.38525128365,162383.38525128365,nan,nan,nan,nan,nan,nan
47988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030391,162382.7970797062,47973,162383.3812534809,nan,nan,-3.85577e-05,162383.01546478271,nan,nan,nan,nan,nan,nan,nan,nan,162386.7689189911,162386.7689189911,nan,nan,nan,nan,nan,nan
47989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030237,162386.18073477744,47974,162386.76490855217,nan,nan,-3.85714e-05,162386.3991906643,nan,nan,nan,nan,nan,nan,nan,nan,162390.1522243023,162390.1522243023,nan,nan,nan,nan,nan,nan
47990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030285,162389.56513609886,47975,162390.14930987358,nan,nan,-3.85628e-05,162389.78301501274,nan,nan,nan,nan,nan,nan,nan,nan,162393.53538060188,162393.53538060188,nan,nan,nan,nan,nan,nan
47991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032367,162392.94820942878,47976,162393.5323832035,nan,nan,-3.85606e-05,162393.1664853096,nan,nan,nan,nan,nan,nan,nan,nan,162396.916949749,162396.916949749,nan,nan,nan,nan,nan,nan
47992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030612,162396.32962431907,47977,162396.9137980938,nan,nan,-3.85646e-05,162396.54790234566,nan,nan,nan,nan,nan,nan,nan,nan,162400.30241179466,162400.30241179466,nan,nan,nan,nan,nan,nan
47993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603095,162399.71427431106,47978,162400.29844808578,nan,nan,-3.85654e-05,162399.93250083923,nan,nan,nan,nan,nan,nan,nan,nan,162403.68626332283,162403.68626332283,nan,nan,nan,nan,nan,nan
47994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031626,162403.09737577438,47979,162403.6815495491,nan,nan,-3.85745e-05,162403.31597805023,nan,nan,nan,nan,nan,nan,nan,nan,162407.0697953701,162407.0697953701,nan,nan,nan,nan,nan,nan
47995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030675,162406.4816617012,47980,162407.06583547592,nan,nan,-3.85672e-05,162406.70008802414,nan,nan,nan,nan,nan,nan,nan,nan,162410.45396971703,162410.45396971703,nan,nan,nan,nan,nan,nan
47996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028956,162409.86579623222,47981,162410.44997000694,nan,nan,-3.85708e-05,162410.08467912674,nan,nan,nan,nan,nan,nan,nan,nan,162413.83689451218,162413.83689451218,nan,nan,nan,nan,nan,nan
47997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030992,162413.24873890876,47982,162413.8329126835,nan,nan,-3.85632e-05,162413.46753406525,nan,nan,nan,nan,nan,nan,nan,nan,162417.21991991997,162417.21991991997,nan,nan,nan,nan,nan,nan
