index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
99849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098934,337834.81613769534,99818,337835.40031147003,nan,nan,-7.56948e-05,337835.0354037285,nan,nan,nan,nan,nan,nan,nan,nan,337838.78458213806,337838.78458213806,nan,nan,nan,nan,nan,nan
99850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098819,337838.1964076996,99819,337838.7805814743,nan,nan,-7.56957e-05,337838.4157092571,nan,nan,nan,nan,nan,nan,nan,nan,337842.17076826096,337842.17076826096,nan,nan,nan,nan,nan,nan
99851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609893,337841.5825799942,99820,337842.1667537689,nan,nan,-7.57025e-05,337841.80083966255,nan,nan,nan,nan,nan,nan,nan,nan,337845.55134010315,337845.55134010315,nan,nan,nan,nan,nan,nan
99852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099005,337844.96416845324,99821,337845.54834222794,nan,nan,-7.57041e-05,337845.182161808,nan,nan,nan,nan,nan,nan,nan,nan,337848.93285655975,337848.93285655975,nan,nan,nan,nan,nan,nan
99853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099506,337848.3456841946,99822,337848.9298579693,nan,nan,-7.5698e-05,337848.56397271156,nan,nan,nan,nan,nan,nan,nan,nan,337852.3157083988,337852.3157083988,nan,nan,nan,nan,nan,nan
99854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609884,337851.7275344372,99823,337852.3117082119,nan,nan,-7.56986e-05,337851.9468340874,nan,nan,nan,nan,nan,nan,nan,nan,337855.7010037899,337855.7010037899,nan,nan,nan,nan,nan,nan
99855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098046,337855.1138333321,99824,337855.6980071068,nan,nan,-7.56938e-05,337855.3321835995,nan,nan,nan,nan,nan,nan,nan,nan,337859.0853872299,337859.0853872299,nan,nan,nan,nan,nan,nan
99856,nan,nan,nan,nan,nan,nan,337859.0853872299,337862.7218465805,nan,nan,0.0006099111,337858.4972135067,99825,337859.0813872814,nan,nan,-7.57006e-05,337858.71467518806,nan,nan,nan,nan,nan,nan,nan,nan,337862.7218465805,337862.7218465805,nan,nan,nan,nan,nan,nan
99857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097675,337861.8795229435,99826,337862.4636967182,nan,nan,-7.5707e-05,337862.09846520424,nan,nan,nan,nan,nan,nan,nan,nan,337865.85063767433,337865.85063767433,nan,nan,nan,nan,nan,nan
99858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099497,337865.26250162127,99827,337865.84667539597,nan,nan,-7.56969e-05,337865.48083400726,nan,nan,nan,nan,nan,nan,nan,nan,337869.23404216766,337869.23404216766,nan,nan,nan,nan,nan,nan
99859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100746,337868.6470190525,99828,337869.2311928272,nan,nan,-7.57034e-05,337868.8652603626,nan,nan,nan,nan,nan,nan,nan,nan,337872.61733675003,337872.61733675003,nan,nan,nan,nan,nan,nan
99860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099256,337872.0281642914,99829,337872.6133368015,nan,nan,-7.57043e-05,337872.2474088669,nan,nan,nan,nan,nan,nan,nan,nan,337876.0006496906,337876.0006496906,nan,nan,nan,nan,nan,nan
99861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099276,337875.41246857645,99830,337875.99664235115,nan,nan,-7.56986e-05,337875.6322610378,nan,nan,nan,nan,nan,nan,nan,nan,337879.38442873955,337879.38442873955,nan,nan,nan,nan,nan,nan
99862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100392,337878.7962688446,99831,337879.3804426193,nan,nan,-7.57032e-05,337879.01552677155,nan,nan,nan,nan,nan,nan,nan,nan,337882.76854658127,337882.76854658127,nan,nan,nan,nan,nan,nan
99863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098994,337882.1813754082,99832,337882.7655491829,nan,nan,-7.56961e-05,337882.39902472496,nan,nan,nan,nan,nan,nan,nan,nan,337886.1504044533,337886.1504044533,nan,nan,nan,nan,nan,nan
99864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100029,337885.56226482394,99833,337886.14643859863,nan,nan,-7.57023e-05,337885.7814998627,nan,nan,nan,nan,nan,nan,nan,nan,337889.53704476357,337889.53704476357,nan,nan,nan,nan,nan,nan
99865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097023,337888.94954457285,99834,337889.53371834755,nan,nan,-7.56964e-05,337889.16699934006,nan,nan,nan,nan,nan,nan,nan,nan,337892.9193365574,337892.9193365574,nan,nan,nan,nan,nan,nan
99866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097654,337892.3311974049,99835,337892.9153711796,nan,nan,-7.57022e-05,337892.5504312515,nan,nan,nan,nan,nan,nan,nan,nan,337896.3017208576,337896.3017208576,nan,nan,nan,nan,nan,nan
99867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098734,337895.7143229485,99836,337896.2984967232,nan,nan,-7.57103e-05,337895.9335925579,nan,nan,nan,nan,nan,nan,nan,nan,337899.6891863346,337899.6891863346,nan,nan,nan,nan,nan,nan
99868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098812,337899.1010223866,99837,337899.68519616127,nan,nan,-7.57024e-05,337899.3194923401,nan,nan,nan,nan,nan,nan,nan,nan,337903.0725648403,337903.0725648403,nan,nan,nan,nan,nan,nan
99869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099687,337902.48539271357,99838,337903.06956648827,nan,nan,-7.57131e-05,337902.70263934135,nan,nan,nan,nan,nan,nan,nan,nan,337906.4579963684,337906.4579963684,nan,nan,nan,nan,nan,nan
99870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100314,337905.86982455256,99839,337906.45399832726,nan,nan,-7.57088e-05,337906.08880877495,nan,nan,nan,nan,nan,nan,nan,nan,337909.8407356739,337909.8407356739,nan,nan,nan,nan,nan,nan
99871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096779,337909.2525800705,99840,337909.8367538452,nan,nan,-7.57075e-05,337909.47138381004,nan,nan,nan,nan,nan,nan,nan,nan,337913.22624468803,337913.22624468803,nan,nan,nan,nan,nan,nan
99872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100545,337912.63875665667,99841,337913.22293043137,nan,nan,-7.5713e-05,337912.85721588135,nan,nan,nan,nan,nan,nan,nan,nan,337916.60966062546,337916.60966062546,nan,nan,nan,nan,nan,nan
99873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097931,337916.02146377566,99842,337916.60563755035,nan,nan,-7.57186e-05,337916.2400813103,nan,nan,nan,nan,nan,nan,nan,nan,337919.991961956,337919.991961956,nan,nan,nan,nan,nan,nan
99874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099786,337919.4047974587,99843,337919.98897123337,nan,nan,-7.57098e-05,337919.62225079536,nan,nan,nan,nan,nan,nan,nan,nan,337923.3752512932,337923.3752512932,nan,nan,nan,nan,nan,nan
99875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099324,337922.7870813847,99844,337923.3712551594,nan,nan,-7.57105e-05,337923.00532484055,nan,nan,nan,nan,nan,nan,nan,nan,337926.75956225395,337926.75956225395,nan,nan,nan,nan,nan,nan
99876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098686,337926.1713868618,99845,337926.7555606365,nan,nan,-7.5713e-05,337926.39064860344,nan,nan,nan,nan,nan,nan,nan,nan,337930.14352321625,337930.14352321625,nan,nan,nan,nan,nan,nan
99877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099506,337929.5543323994,99846,337930.1385061741,nan,nan,-7.57165e-05,337929.77357029915,nan,nan,nan,nan,nan,nan,nan,nan,337933.5244600773,337933.5244600773,nan,nan,nan,nan,nan,nan
99878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099048,337932.93743934634,99847,337933.52161312103,nan,nan,-7.57122e-05,337933.15567708015,nan,nan,nan,nan,nan,nan,nan,nan,337936.9091465473,337936.9091465473,nan,nan,nan,nan,nan,nan
99879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098654,337936.3209685326,99848,337936.9051423073,nan,nan,-7.57135e-05,337936.539393425,nan,nan,nan,nan,nan,nan,nan,nan,337940.2956366539,337940.2956366539,nan,nan,nan,nan,nan,nan
99880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097744,337939.7074548245,99849,337940.29162859917,nan,nan,-7.57067e-05,337939.9257013798,nan,nan,nan,nan,nan,nan,nan,nan,337943.67705750465,337943.67705750465,nan,nan,nan,nan,nan,nan
99881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006101078,337943.08911957743,99850,337943.6732933521,nan,nan,-7.5715e-05,337943.30738401413,nan,nan,nan,nan,nan,nan,nan,nan,337947.0593919754,337947.0593919754,nan,nan,nan,nan,nan,nan
99882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000610023,337946.4713055134,99851,337947.0554792881,nan,nan,-7.57078e-05,337946.6906762123,nan,nan,nan,nan,nan,nan,nan,nan,337950.44476914406,337950.44476914406,nan,nan,nan,nan,nan,nan
99883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099457,337949.856594944,99852,337950.4407687187,nan,nan,-7.57144e-05,337950.07486510277,nan,nan,nan,nan,nan,nan,nan,nan,337953.82763266563,337953.82763266563,nan,nan,nan,nan,nan,nan
99884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099383,337953.2394329548,99853,337953.8236067295,nan,nan,-7.57075e-05,337953.4579048157,nan,nan,nan,nan,nan,nan,nan,nan,337957.2123222351,337957.2123222351,nan,nan,nan,nan,nan,nan
99885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099024,337956.6241506577,99854,337957.2083244324,nan,nan,-7.57149e-05,337956.84260988235,nan,nan,nan,nan,nan,nan,nan,nan,337960.59642362595,337960.59642362595,nan,nan,nan,nan,nan,nan
99886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099514,337960.00824871066,99855,337960.59242248535,nan,nan,-7.57135e-05,337960.2266843319,nan,nan,nan,nan,nan,nan,nan,nan,337963.9767677784,337963.9767677784,nan,nan,nan,nan,nan,nan
99887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097883,337963.38959708216,99856,337963.97377085686,nan,nan,-7.57175e-05,337963.60867881775,nan,nan,nan,nan,nan,nan,nan,nan,337967.36180973053,337967.36180973053,nan,nan,nan,nan,nan,nan
99888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097693,337966.7746390343,99857,337967.358812809,nan,nan,-7.57116e-05,337966.99275135994,nan,nan,nan,nan,nan,nan,nan,nan,337970.7444448471,337970.7444448471,nan,nan,nan,nan,nan,nan
99889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097833,337970.15726246836,99858,337970.74143624306,nan,nan,-7.57105e-05,337970.3755226135,nan,nan,nan,nan,nan,nan,nan,nan,337974.1289513111,337974.1289513111,nan,nan,nan,nan,nan,nan
99890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098129,337973.54077949526,99859,337974.12495326996,nan,nan,-7.57186e-05,337973.7600533962,nan,nan,nan,nan,nan,nan,nan,nan,337977.5115170479,337977.5115170479,nan,nan,nan,nan,nan,nan
99891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100044,337976.92434635165,99860,337977.50852012634,nan,nan,-7.57117e-05,337977.1427500248,nan,nan,nan,nan,nan,nan,nan,nan,337980.895421505,337980.895421505,nan,nan,nan,nan,nan,nan
99892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099213,337980.30840482714,99861,337980.89257860184,nan,nan,-7.57131e-05,337980.52650904655,nan,nan,nan,nan,nan,nan,nan,nan,337984.2770681381,337984.2770681381,nan,nan,nan,nan,nan,nan
99893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609893,337983.6888953686,99862,337984.2730691433,nan,nan,-7.57136e-05,337983.9078915119,nan,nan,nan,nan,nan,nan,nan,nan,337987.66285157204,337987.66285157204,nan,nan,nan,nan,nan,nan
99894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098833,337987.0756799221,99863,337987.6598536968,nan,nan,-7.57086e-05,337987.29393959045,nan,nan,nan,nan,nan,nan,nan,nan,337991.0480296612,337991.0480296612,nan,nan,nan,nan,nan,nan
99895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609906,337990.45892634394,99864,337991.04310011864,nan,nan,-7.57088e-05,337990.6773073673,nan,nan,nan,nan,nan,nan,nan,nan,337994.43047475815,337994.43047475815,nan,nan,nan,nan,nan,nan
99896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098487,337993.8434580803,99865,337994.427631855,nan,nan,-7.5708e-05,337994.0617530346,nan,nan,nan,nan,nan,nan,nan,nan,337997.8166191578,337997.8166191578,nan,nan,nan,nan,nan,nan
99897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609965,337997.2284451962,99866,337997.8126189709,nan,nan,-7.57061e-05,337997.4468238354,nan,nan,nan,nan,nan,nan,nan,nan,338001.20019078255,338001.20019078255,nan,nan,nan,nan,nan,nan
99898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097875,338000.61200561526,99867,338001.19617938995,nan,nan,-7.57117e-05,338000.83091926575,nan,nan,nan,nan,nan,nan,nan,nan,338004.5844604969,338004.5844604969,nan,nan,nan,nan,nan,nan
99899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097758,338003.9962889195,99868,338004.58046269417,nan,nan,-7.57128e-05,338004.2145397663,nan,nan,nan,nan,nan,nan,nan,nan,338007.96844792366,338007.96844792366,nan,nan,nan,nan,nan,nan
99900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099025,338007.3802772999,99869,338007.9644510746,nan,nan,-7.57146e-05,338007.5986456871,nan,nan,nan,nan,nan,nan,nan,nan,338011.3519086838,338011.3519086838,nan,nan,nan,nan,nan,nan
99901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097617,338010.76373567584,99870,338011.34790945053,nan,nan,-7.57125e-05,338010.98286533356,nan,nan,nan,nan,nan,nan,nan,nan,338014.73614287376,338014.73614287376,nan,nan,nan,nan,nan,nan
99902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100206,338014.14695920947,99871,338014.73113298416,nan,nan,-7.57097e-05,338014.36573410034,nan,nan,nan,nan,nan,nan,nan,nan,338018.1182305813,338018.1182305813,nan,nan,nan,nan,nan,nan
99903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098173,338017.5290535927,99872,338018.1132273674,nan,nan,-7.5708e-05,338017.7480301857,nan,nan,nan,nan,nan,nan,nan,nan,338021.50129675865,338021.50129675865,nan,nan,nan,nan,nan,nan
99904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097775,338020.91312303545,99873,338021.49729681015,nan,nan,-7.57079e-05,338021.131329298,nan,nan,nan,nan,nan,nan,nan,nan,338024.8849413395,338024.8849413395,nan,nan,nan,nan,nan,nan
99905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099445,338024.29780378344,99874,338024.88197755814,nan,nan,-7.57076e-05,338024.51606941223,nan,nan,nan,nan,nan,nan,nan,nan,338028.2691998482,338028.2691998482,nan,nan,nan,nan,nan,nan
99906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060984,338027.6815220356,99875,338028.2656958103,nan,nan,-7.57088e-05,338027.8998579979,nan,nan,nan,nan,nan,nan,nan,nan,338031.6504480839,338031.6504480839,nan,nan,nan,nan,nan,nan
99907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098238,338031.0632771492,99876,338031.6474509239,nan,nan,-7.57133e-05,338031.28217196465,nan,nan,nan,nan,nan,nan,nan,nan,338035.03599238396,338035.03599238396,nan,nan,nan,nan,nan,nan
99908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098939,338034.4487148762,99877,338035.0328886509,nan,nan,-7.57052e-05,338034.66690182686,nan,nan,nan,nan,nan,nan,nan,nan,338038.4210526943,338038.4210526943,nan,nan,nan,nan,nan,nan
99909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099144,338037.8313361645,99878,338038.4155099392,nan,nan,-7.57093e-05,338038.0497870445,nan,nan,nan,nan,nan,nan,nan,nan,338041.8039903641,338041.8039903641,nan,nan,nan,nan,nan,nan
99910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100202,338041.2147928715,99879,338041.7989666462,nan,nan,-7.57102e-05,338041.43399715424,nan,nan,nan,nan,nan,nan,nan,nan,338045.184057951,338045.184057951,nan,nan,nan,nan,nan,nan
99911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099317,338044.5968843937,99880,338045.1810581684,nan,nan,-7.57044e-05,338044.81518673897,nan,nan,nan,nan,nan,nan,nan,nan,338048.5694282055,338048.5694282055,nan,nan,nan,nan,nan,nan
99912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099516,338047.9812520981,99881,338048.5654258728,nan,nan,-7.57104e-05,338048.20052194595,nan,nan,nan,nan,nan,nan,nan,nan,338051.95405745506,338051.95405745506,nan,nan,nan,nan,nan,nan
99913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098688,338051.3668900967,99882,338051.9510638714,nan,nan,-7.57117e-05,338051.5847373009,nan,nan,nan,nan,nan,nan,nan,nan,338055.33745646477,338055.33745646477,nan,nan,nan,nan,nan,nan
99914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099481,338054.7492934704,99883,338055.3334672451,nan,nan,-7.57125e-05,338054.9681735039,nan,nan,nan,nan,nan,nan,nan,nan,338058.7213845253,338058.7213845253,nan,nan,nan,nan,nan,nan
99915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098966,338058.13221158984,99884,338058.71638536453,nan,nan,-7.571e-05,338058.3511209488,nan,nan,nan,nan,nan,nan,nan,nan,338062.10558629036,338062.10558629036,nan,nan,nan,nan,nan,nan
99916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000610022,338061.51713767054,99885,338062.10131144524,nan,nan,-7.57078e-05,338061.7345776558,nan,nan,nan,nan,nan,nan,nan,nan,338065.4861764908,338065.4861764908,nan,nan,nan,nan,nan,nan
99917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098916,338064.8989962578,99886,338065.4831700325,nan,nan,-7.57117e-05,338065.1176366806,nan,nan,nan,nan,nan,nan,nan,nan,338068.87237000465,338068.87237000465,nan,nan,nan,nan,nan,nan
99918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099238,338068.285201931,99887,338068.8693757057,nan,nan,-7.57093e-05,338068.50265932083,nan,nan,nan,nan,nan,nan,nan,nan,338072.2543849945,338072.2543849945,nan,nan,nan,nan,nan,nan
99919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098381,338071.66775670054,99888,338072.25193047523,nan,nan,-7.57071e-05,338071.88599681854,nan,nan,nan,nan,nan,nan,nan,nan,338075.63974666595,338075.63974666595,nan,nan,nan,nan,nan,nan
99920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098653,338075.0529531479,99889,338075.6371269226,nan,nan,-7.57099e-05,338075.2708568573,nan,nan,nan,nan,nan,nan,nan,nan,338079.02302622795,338079.02302622795,nan,nan,nan,nan,nan,nan
99921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006100139,338078.4348546505,99890,338079.0190284252,nan,nan,-7.57088e-05,338078.65423202515,nan,nan,nan,nan,nan,nan,nan,nan,338082.407176733,338082.407176733,nan,nan,nan,nan,nan,nan
99922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098723,338081.81808342936,99891,338082.40225720406,nan,nan,-7.57127e-05,338082.0372505188,nan,nan,nan,nan,nan,nan,nan,nan,338085.7931125164,338085.7931125164,nan,nan,nan,nan,nan,nan
99923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099011,338085.204940939,99892,338085.78911471367,nan,nan,-7.56999e-05,338085.4241991043,nan,nan,nan,nan,nan,nan,nan,nan,338089.1766862869,338089.1766862869,nan,nan,nan,nan,nan,nan
99924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098143,338088.5884851456,99893,338089.1726589203,nan,nan,-7.57008e-05,338088.8069548607,nan,nan,nan,nan,nan,nan,nan,nan,338092.55972099304,338092.55972099304,nan,nan,nan,nan,nan,nan
99925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099035,338091.97154870036,99894,338092.55572247505,nan,nan,-7.57019e-05,338092.18975543976,nan,nan,nan,nan,nan,nan,nan,nan,338095.9453115463,338095.9453115463,nan,nan,nan,nan,nan,nan
99926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098591,338095.3571642876,99895,338095.9413380623,nan,nan,-7.57041e-05,338095.57541036606,nan,nan,nan,nan,nan,nan,nan,nan,338099.32905745506,338099.32905745506,nan,nan,nan,nan,nan,nan
99927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099356,338098.74088611605,99896,338099.32505989075,nan,nan,-7.56963e-05,338098.95915198326,nan,nan,nan,nan,nan,nan,nan,nan,338102.7095413208,338102.7095413208,nan,nan,nan,nan,nan,nan
99928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099538,338102.1223699093,99897,338102.706543684,nan,nan,-7.57004e-05,338102.34079384804,nan,nan,nan,nan,nan,nan,nan,nan,338106.09351825714,338106.09351825714,nan,nan,nan,nan,nan,nan
99929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099805,338105.5060831547,99898,338106.0902569294,nan,nan,-7.56905e-05,338105.7243525982,nan,nan,nan,nan,nan,nan,nan,nan,338109.47906017303,338109.47906017303,nan,nan,nan,nan,nan,nan
99930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099341,338108.8908795357,99899,338109.4750533104,nan,nan,-7.56964e-05,338109.10925865173,nan,nan,nan,nan,nan,nan,nan,nan,338112.866540432,338112.866540432,nan,nan,nan,nan,nan,nan
99931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098587,338112.2793690205,99900,338112.8635427952,nan,nan,-7.56997e-05,338112.49737906456,nan,nan,nan,nan,nan,nan,nan,nan,338116.2495832443,338116.2495832443,nan,nan,nan,nan,nan,nan
99932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099269,338115.6614090443,99901,338116.245582819,nan,nan,-7.56938e-05,338115.8803701401,nan,nan,nan,nan,nan,nan,nan,nan,338119.6303229332,338119.6303229332,nan,nan,nan,nan,nan,nan
99933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000610016,338119.0431720257,99902,338119.6273458004,nan,nan,-7.56981e-05,338119.2614092827,nan,nan,nan,nan,nan,nan,nan,nan,338123.01668310165,338123.01668310165,nan,nan,nan,nan,nan,nan
99934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098817,338122.42851176264,99903,338123.01268553734,nan,nan,-7.56926e-05,338122.646948576,nan,nan,nan,nan,nan,nan,nan,nan,338126.40151047707,338126.40151047707,nan,nan,nan,nan,nan,nan
99935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096925,338125.81327476504,99904,338126.39744853973,nan,nan,-7.5702e-05,338126.03253364563,nan,nan,nan,nan,nan,nan,nan,nan,338129.7857108116,338129.7857108116,nan,nan,nan,nan,nan,nan
99936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098465,338129.1975409031,99905,338129.7817146778,nan,nan,-7.57039e-05,338129.416185379,nan,nan,nan,nan,nan,nan,nan,nan,338133.170473814,338133.170473814,nan,nan,nan,nan,nan,nan
99937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099203,338132.5833033562,99906,338133.1674771309,nan,nan,-7.57047e-05,338132.8007314205,nan,nan,nan,nan,nan,nan,nan,nan,338136.5525827408,338136.5525827408,nan,nan,nan,nan,nan,nan
99938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098295,338135.9644118786,99907,338136.5485856533,nan,nan,-7.57028e-05,338136.1834332943,nan,nan,nan,nan,nan,nan,nan,nan,338139.93759179115,338139.93759179115,nan,nan,nan,nan,nan,nan
99939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096618,338139.3490709305,99908,338139.9332447052,nan,nan,-7.57057e-05,338139.56832528114,nan,nan,nan,nan,nan,nan,nan,nan,338143.32077884674,338143.32077884674,nan,nan,nan,nan,nan,nan
99940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097413,338142.7326170445,99909,338143.31679081917,nan,nan,-7.57078e-05,338142.95106339455,nan,nan,nan,nan,nan,nan,nan,nan,338146.70749497414,338146.70749497414,nan,nan,nan,nan,nan,nan
99941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099079,338146.119353199,99910,338146.7035269737,nan,nan,-7.57043e-05,338146.33657979965,nan,nan,nan,nan,nan,nan,nan,nan,338150.0897257328,338150.0897257328,nan,nan,nan,nan,nan,nan
99942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098926,338149.50155510905,99911,338150.08572888374,nan,nan,-7.57041e-05,338149.7203629017,nan,nan,nan,nan,nan,nan,nan,nan,338153.47389531136,338153.47389531136,nan,nan,nan,nan,nan,nan
99943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098819,338152.88575639727,99912,338153.46993017197,nan,nan,-7.57018e-05,338153.10417723656,nan,nan,nan,nan,nan,nan,nan,nan,338156.8574812412,338156.8574812412,nan,nan,nan,nan,nan,nan
