index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
97835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093027,331019.8989602566,97804,331020.4831340313,nan,nan,-7.58149e-05,331020.11800694466,nan,nan,nan,nan,nan,nan,nan,nan,331023.8701162338,331023.8701162338,nan,nan,nan,nan,nan,nan
97836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091822,331023.2819797039,97805,331023.8661534786,nan,nan,-7.5826e-05,331023.5012111664,nan,nan,nan,nan,nan,nan,nan,nan,331027.2555382252,331027.2555382252,nan,nan,nan,nan,nan,nan
97837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609241,331026.66736664774,97806,331027.25154042244,nan,nan,-7.58187e-05,331026.8856918812,nan,nan,nan,nan,nan,nan,nan,nan,331030.640455246,331030.640455246,nan,nan,nan,nan,nan,nan
97838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093024,331030.0522855759,97807,331030.6364593506,nan,nan,-7.58091e-05,331030.27055311203,nan,nan,nan,nan,nan,nan,nan,nan,331034.0245051384,331034.0245051384,nan,nan,nan,nan,nan,nan
97839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091319,331033.43633570673,97808,331034.02050948143,nan,nan,-7.58082e-05,331033.6546037197,nan,nan,nan,nan,nan,nan,nan,nan,331037.40670895576,331037.40670895576,nan,nan,nan,nan,nan,nan
97840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092526,331036.8185276032,97809,331037.40270137787,nan,nan,-7.5813e-05,331037.03664159775,nan,nan,nan,nan,nan,nan,nan,nan,331040.7902519703,331040.7902519703,nan,nan,nan,nan,nan,nan
97841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092502,331040.20307865145,97810,331040.78725242615,nan,nan,-7.58081e-05,331040.42133808136,nan,nan,nan,nan,nan,nan,nan,nan,331044.175450325,331044.175450325,nan,nan,nan,nan,nan,nan
97842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092195,331043.58727684023,97811,331044.17145061493,nan,nan,-7.58107e-05,331043.8062734604,nan,nan,nan,nan,nan,nan,nan,nan,331047.559442997,331047.559442997,nan,nan,nan,nan,nan,nan
97843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093021,331046.9702466965,97812,331047.5544204712,nan,nan,-7.58077e-05,331047.1888887882,nan,nan,nan,nan,nan,nan,nan,nan,331050.9409275055,331050.9409275055,nan,nan,nan,nan,nan,nan
97844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093725,331050.35375299456,97813,331050.93792676926,nan,nan,-7.58109e-05,331050.57305526733,nan,nan,nan,nan,nan,nan,nan,nan,331054.3259754181,331054.3259754181,nan,nan,nan,nan,nan,nan
97845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093007,331053.73895611765,97814,331054.32312989235,nan,nan,-7.58153e-05,331053.95732712746,nan,nan,nan,nan,nan,nan,nan,nan,331057.70718097687,331057.70718097687,nan,nan,nan,nan,nan,nan
97846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609302,331057.1201063633,97815,331057.704280138,nan,nan,-7.58029e-05,331057.3392777443,nan,nan,nan,nan,nan,nan,nan,nan,331061.09080290794,331061.09080290794,nan,nan,nan,nan,nan,nan
97847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092267,331060.50363030436,97816,331061.08780407906,nan,nan,-7.58059e-05,331060.72290563583,nan,nan,nan,nan,nan,nan,nan,nan,331064.47699022293,331064.47699022293,nan,nan,nan,nan,nan,nan
97848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093957,331063.8888184071,97817,331064.4729921818,nan,nan,-7.58088e-05,331064.10740208626,nan,nan,nan,nan,nan,nan,nan,nan,331067.85891485214,331067.85891485214,nan,nan,nan,nan,nan,nan
97849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092878,331067.27016868594,97818,331067.85434246063,nan,nan,-7.58046e-05,331067.4894275665,nan,nan,nan,nan,nan,nan,nan,nan,331071.2408735752,331071.2408735752,nan,nan,nan,nan,nan,nan
97850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092086,331070.65270152094,97819,331071.23687529564,nan,nan,-7.58023e-05,331070.87113785744,nan,nan,nan,nan,nan,nan,nan,nan,331074.6244459152,331074.6244459152,nan,nan,nan,nan,nan,nan
97851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093826,331074.0372764111,97820,331074.6214501858,nan,nan,-7.58037e-05,331074.25554442406,nan,nan,nan,nan,nan,nan,nan,nan,331078.00734114647,331078.00734114647,nan,nan,nan,nan,nan,nan
97852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089658,331077.41991033556,97821,331078.00408411026,nan,nan,-7.57988e-05,331077.6383829117,nan,nan,nan,nan,nan,nan,nan,nan,331081.39314699173,331081.39314699173,nan,nan,nan,nan,nan,nan
97853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092164,331080.804904604,97822,331081.3890783787,nan,nan,-7.57984e-05,331081.0233809948,nan,nan,nan,nan,nan,nan,nan,nan,331084.7756755352,331084.7756755352,nan,nan,nan,nan,nan,nan
97854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093674,331084.186536932,97823,331084.7707107067,nan,nan,-7.57989e-05,331084.40577173233,nan,nan,nan,nan,nan,nan,nan,nan,331088.1608901024,331088.1608901024,nan,nan,nan,nan,nan,nan
97855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095193,331087.57172122004,97824,331088.15589499474,nan,nan,-7.57985e-05,331087.7906756401,nan,nan,nan,nan,nan,nan,nan,nan,331091.54438495636,331091.54438495636,nan,nan,nan,nan,nan,nan
97856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092655,331090.95720305445,97825,331091.54137682915,nan,nan,-7.58012e-05,331091.1756119728,nan,nan,nan,nan,nan,nan,nan,nan,331094.9276025295,331094.9276025295,nan,nan,nan,nan,nan,nan
97857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093713,331094.3404323101,97826,331094.9246060848,nan,nan,-7.58104e-05,331094.5584871769,nan,nan,nan,nan,nan,nan,nan,nan,331098.3090443611,331098.3090443611,nan,nan,nan,nan,nan,nan
97858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092975,331097.7216187954,97827,331098.3057925701,nan,nan,-7.58043e-05,331097.9398903847,nan,nan,nan,nan,nan,nan,nan,nan,331101.6934411526,331101.6934411526,nan,nan,nan,nan,nan,nan
97859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093006,331101.10573687556,97828,331101.68991065025,nan,nan,-7.57978e-05,331101.32419633865,nan,nan,nan,nan,nan,nan,nan,nan,331105.0769684315,331105.0769684315,nan,nan,nan,nan,nan,nan
97860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092613,331104.48831691744,97829,331105.07249069214,nan,nan,-7.57964e-05,331104.70750045776,nan,nan,nan,nan,nan,nan,nan,nan,331108.4611983299,331108.4611983299,nan,nan,nan,nan,nan,nan
97861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093717,331107.873079443,97830,331108.4572532177,nan,nan,-7.57956e-05,331108.09107613564,nan,nan,nan,nan,nan,nan,nan,nan,331111.84515047073,331111.84515047073,nan,nan,nan,nan,nan,nan
97862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093816,331111.2569812775,97831,331111.8411550522,nan,nan,-7.57982e-05,331111.4754040241,nan,nan,nan,nan,nan,nan,nan,nan,331115.2293045521,331115.2293045521,nan,nan,nan,nan,nan,nan
97863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093866,331114.64213290217,97832,331115.22630667686,nan,nan,-7.58072e-05,331114.86055636406,nan,nan,nan,nan,nan,nan,nan,nan,331118.6159543991,331118.6159543991,nan,nan,nan,nan,nan,nan
97864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092539,331118.0277844906,97833,331118.6119582653,nan,nan,-7.58021e-05,331118.2460551262,nan,nan,nan,nan,nan,nan,nan,nan,331121.99791765213,331121.99791765213,nan,nan,nan,nan,nan,nan
97865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093132,331121.4108380318,97834,331121.9950118065,nan,nan,-7.58137e-05,331121.6287252903,nan,nan,nan,nan,nan,nan,nan,nan,331125.3795719147,331125.3795719147,nan,nan,nan,nan,nan,nan
97866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093013,331124.79140176775,97835,331125.37557554245,nan,nan,-7.58086e-05,331125.01067376137,nan,nan,nan,nan,nan,nan,nan,nan,331128.7639732361,331128.7639732361,nan,nan,nan,nan,nan,nan
97867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094672,331128.17580142024,97836,331128.75997519493,nan,nan,-7.58064e-05,331128.3948042393,nan,nan,nan,nan,nan,nan,nan,nan,331132.14880776405,331132.14880776405,nan,nan,nan,nan,nan,nan
97868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093285,331131.56062617304,97837,331132.14479994774,nan,nan,-7.5809e-05,331131.77821326256,nan,nan,nan,nan,nan,nan,nan,nan,331135.5311496258,331135.5311496258,nan,nan,nan,nan,nan,nan
97869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093041,331134.9429763794,97838,331135.5271501541,nan,nan,-7.58086e-05,331135.16168022156,nan,nan,nan,nan,nan,nan,nan,nan,331138.91526317596,331138.91526317596,nan,nan,nan,nan,nan,nan
97870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092726,331138.3277048111,97839,331138.9118785858,nan,nan,-7.58084e-05,331138.5451607704,nan,nan,nan,nan,nan,nan,nan,nan,331142.2996020317,331142.2996020317,nan,nan,nan,nan,nan,nan
97871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092624,331141.7124701977,97840,331142.2966439724,nan,nan,-7.58119e-05,331141.93079066277,nan,nan,nan,nan,nan,nan,nan,nan,331145.68209314346,331145.68209314346,nan,nan,nan,nan,nan,nan
97872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092942,331145.0949236393,97841,331145.679097414,nan,nan,-7.58078e-05,331145.3131914139,nan,nan,nan,nan,nan,nan,nan,nan,331149.065438509,331149.065438509,nan,nan,nan,nan,nan,nan
97873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091394,331148.4772521496,97842,331149.0614259243,nan,nan,-7.58044e-05,331148.6955258846,nan,nan,nan,nan,nan,nan,nan,nan,331152.45019721985,331152.45019721985,nan,nan,nan,nan,nan,nan
97874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092087,331151.86202993395,97843,331152.44620370865,nan,nan,-7.58112e-05,331152.08076262474,nan,nan,nan,nan,nan,nan,nan,nan,331155.8333699703,331155.8333699703,nan,nan,nan,nan,nan,nan
97875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093786,331155.2451988697,97844,331155.8293726444,nan,nan,-7.58045e-05,331155.4636530876,nan,nan,nan,nan,nan,nan,nan,nan,331159.218057394,331159.218057394,nan,nan,nan,nan,nan,nan
97876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092764,331158.6308857441,97845,331159.2150595188,nan,nan,-7.58065e-05,331158.84889507294,nan,nan,nan,nan,nan,nan,nan,nan,331162.60223793983,331162.60223793983,nan,nan,nan,nan,nan,nan
97877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092021,331162.0140830517,97846,331162.5982568264,nan,nan,-7.58129e-05,331162.23267936707,nan,nan,nan,nan,nan,nan,nan,nan,331165.9837911129,331165.9837911129,nan,nan,nan,nan,nan,nan
97878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092798,331165.39565911295,97847,331165.98079156876,nan,nan,-7.58078e-05,331165.61487698555,nan,nan,nan,nan,nan,nan,nan,nan,331169.36631703377,331169.36631703377,nan,nan,nan,nan,nan,nan
97879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092657,331168.7782026768,97848,331169.3623764515,nan,nan,-7.58097e-05,331168.99634861946,nan,nan,nan,nan,nan,nan,nan,nan,331172.7495059967,331172.7495059967,nan,nan,nan,nan,nan,nan
97880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092957,331172.1621304989,97849,331172.7463042736,nan,nan,-7.58065e-05,331172.3795609474,nan,nan,nan,nan,nan,nan,nan,nan,331176.13300323486,331176.13300323486,nan,nan,nan,nan,nan,nan
97881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060934,331175.5448104382,97850,331176.1289842129,nan,nan,-7.58082e-05,331175.76330399513,nan,nan,nan,nan,nan,nan,nan,nan,331179.5151746273,331179.5151746273,nan,nan,nan,nan,nan,nan
97882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092144,331178.92700400355,97851,331179.51117777824,nan,nan,-7.58126e-05,331179.1460053921,nan,nan,nan,nan,nan,nan,nan,nan,331182.8980166912,331182.8980166912,nan,nan,nan,nan,nan,nan
97883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094679,331182.3108450413,97852,331182.895018816,nan,nan,-7.58093e-05,331182.5283060074,nan,nan,nan,nan,nan,nan,nan,nan,331186.28257513046,331186.28257513046,nan,nan,nan,nan,nan,nan
97884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094102,331185.6957363129,97853,331186.2799100876,nan,nan,-7.58176e-05,331185.9135251045,nan,nan,nan,nan,nan,nan,nan,nan,331189.6668949127,331189.6668949127,nan,nan,nan,nan,nan,nan
97885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093926,331189.0782691479,97854,331189.6624429226,nan,nan,-7.58054e-05,331189.29694223404,nan,nan,nan,nan,nan,nan,nan,nan,331193.04989528656,331193.04989528656,nan,nan,nan,nan,nan,nan
97886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093286,331192.46172370913,97855,331193.0458974838,nan,nan,-7.58037e-05,331192.68001270294,nan,nan,nan,nan,nan,nan,nan,nan,331196.4322254658,331196.4322254658,nan,nan,nan,nan,nan,nan
97887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609153,331195.84405150416,97856,331196.42822527885,nan,nan,-7.58149e-05,331196.0625009537,nan,nan,nan,nan,nan,nan,nan,nan,331199.8186314106,331199.8186314106,nan,nan,nan,nan,nan,nan
97888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091756,331199.2304605484,97857,331199.8146343231,nan,nan,-7.58087e-05,331199.4492456913,nan,nan,nan,nan,nan,nan,nan,nan,331203.20272541046,331203.20272541046,nan,nan,nan,nan,nan,nan
97889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093441,331202.61455430987,97858,331203.19872808456,nan,nan,-7.58153e-05,331202.8329808712,nan,nan,nan,nan,nan,nan,nan,nan,331206.5861387253,331206.5861387253,nan,nan,nan,nan,nan,nan
97890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093562,331205.99899759295,97859,331206.58317136765,nan,nan,-7.58157e-05,331206.2172243595,nan,nan,nan,nan,nan,nan,nan,nan,331209.96813106537,331209.96813106537,nan,nan,nan,nan,nan,nan
97891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093147,331209.3809346199,97860,331209.9651083946,nan,nan,-7.58146e-05,331209.5997862816,nan,nan,nan,nan,nan,nan,nan,nan,331213.35174536705,331213.35174536705,nan,nan,nan,nan,nan,nan
97892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092134,331212.7645732403,97861,331213.348747015,nan,nan,-7.58079e-05,331212.9830403328,nan,nan,nan,nan,nan,nan,nan,nan,331216.7363331318,331216.7363331318,nan,nan,nan,nan,nan,nan
97893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093186,331216.14815773966,97862,331216.73233151436,nan,nan,-7.58049e-05,331216.36614227295,nan,nan,nan,nan,nan,nan,nan,nan,331220.11965346336,331220.11965346336,nan,nan,nan,nan,nan,nan
97894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091558,331219.53047838213,97863,331220.11465215683,nan,nan,-7.58101e-05,331219.7489333153,nan,nan,nan,nan,nan,nan,nan,nan,331223.50461387634,331223.50461387634,nan,nan,nan,nan,nan,nan
97895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093866,331222.91701235774,97864,331223.50118613243,nan,nan,-7.58118e-05,331223.13535642624,nan,nan,nan,nan,nan,nan,nan,nan,331226.8881151676,331226.8881151676,nan,nan,nan,nan,nan,nan
97896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092911,331226.29993667605,97865,331226.88411045074,nan,nan,-7.58118e-05,331226.5191845894,nan,nan,nan,nan,nan,nan,nan,nan,331230.27327632904,331230.27327632904,nan,nan,nan,nan,nan,nan
97897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092995,331229.6851326466,97866,331230.2693064213,nan,nan,-7.58106e-05,331229.90333771706,nan,nan,nan,nan,nan,nan,nan,nan,331233.6566083431,331233.6566083431,nan,nan,nan,nan,nan,nan
97898,nan,nan,nan,nan,nan,nan,331233.6566083431,331237.29784321785,nan,nan,0.000609258,331233.06841197016,97867,331233.65258574486,nan,nan,-7.58156e-05,331233.2871468067,nan,nan,nan,nan,nan,nan,nan,nan,331237.29784321785,331237.29784321785,nan,nan,nan,nan,nan,nan
97899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093559,331236.4510365963,97868,331237.035210371,nan,nan,-7.58139e-05,331236.670306921,nan,nan,nan,nan,nan,nan,nan,nan,331240.4231543541,331240.4231543541,nan,nan,nan,nan,nan,nan
97900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091017,331239.83598341944,97869,331240.42015719414,nan,nan,-7.58114e-05,331240.05424261093,nan,nan,nan,nan,nan,nan,nan,nan,331243.8036494255,331243.8036494255,nan,nan,nan,nan,nan,nan
97901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094133,331243.2154690266,97870,331243.7996428013,nan,nan,-7.58189e-05,331243.4337489605,nan,nan,nan,nan,nan,nan,nan,nan,331247.1861419678,331247.1861419678,nan,nan,nan,nan,nan,nan
97902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093914,331246.59793987276,97871,331247.18211364746,nan,nan,-7.58115e-05,331246.8171944618,nan,nan,nan,nan,nan,nan,nan,nan,331250.5662612915,331250.5662612915,nan,nan,nan,nan,nan,nan
97903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092589,331249.98007836344,97872,331250.56425213814,nan,nan,-7.58112e-05,331250.19899868965,nan,nan,nan,nan,nan,nan,nan,nan,331253.95336437225,331253.95336437225,nan,nan,nan,nan,nan,nan
97904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060922,331253.36517515185,97873,331253.9503684044,nan,nan,-7.58147e-05,331253.5837440491,nan,nan,nan,nan,nan,nan,nan,nan,331257.33644771576,331257.33644771576,nan,nan,nan,nan,nan,nan
97905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092924,331256.7482654095,97874,331257.3324391842,nan,nan,-7.58116e-05,331256.9658586979,nan,nan,nan,nan,nan,nan,nan,nan,331260.71962714195,331260.71962714195,nan,nan,nan,nan,nan,nan
97906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092229,331260.1314426899,97875,331260.7156164646,nan,nan,-7.58121e-05,331260.3498864174,nan,nan,nan,nan,nan,nan,nan,nan,331264.1022763252,331264.1022763252,nan,nan,nan,nan,nan,nan
97907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092156,331263.5148002148,97876,331264.0989739895,nan,nan,-7.58154e-05,331263.733250618,nan,nan,nan,nan,nan,nan,nan,nan,331267.48615789413,331267.48615789413,nan,nan,nan,nan,nan,nan
97908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094149,331266.8979937077,97877,331267.4821674824,nan,nan,-7.58176e-05,331267.1172442436,nan,nan,nan,nan,nan,nan,nan,nan,331270.8710062504,331270.8710062504,nan,nan,nan,nan,nan,nan
97909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092289,331270.2838450909,97878,331270.8680188656,nan,nan,-7.58079e-05,331270.5020914078,nan,nan,nan,nan,nan,nan,nan,nan,331274.25602173805,331274.25602173805,nan,nan,nan,nan,nan,nan
97910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093587,331273.6668466568,97879,331274.2510204315,nan,nan,-7.58154e-05,331273.88522028923,nan,nan,nan,nan,nan,nan,nan,nan,331277.6385731697,331277.6385731697,nan,nan,nan,nan,nan,nan
97911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093179,331277.0502056122,97880,331277.6343793869,nan,nan,-7.581e-05,331277.26946377754,nan,nan,nan,nan,nan,nan,nan,nan,331281.0211415291,331281.0211415291,nan,nan,nan,nan,nan,nan
97912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092908,331280.43424692156,97881,331281.01842069626,nan,nan,-7.58125e-05,331280.6518852711,nan,nan,nan,nan,nan,nan,nan,nan,331284.4057533741,331284.4057533741,nan,nan,nan,nan,nan,nan
97913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093895,331283.81754436495,97882,331284.40171813965,nan,nan,-7.581e-05,331284.03637361526,nan,nan,nan,nan,nan,nan,nan,nan,331287.79105067253,331287.79105067253,nan,nan,nan,nan,nan,nan
97914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092234,331287.2030343056,97883,331287.7872080803,nan,nan,-7.58139e-05,331287.4213423729,nan,nan,nan,nan,nan,nan,nan,nan,331291.17304110527,331291.17304110527,nan,nan,nan,nan,nan,nan
97915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093087,331290.5858689785,97884,331291.1700427532,nan,nan,-7.58078e-05,331290.80422997475,nan,nan,nan,nan,nan,nan,nan,nan,331294.5589206219,331294.5589206219,nan,nan,nan,nan,nan,nan
97916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092109,331293.9710129738,97885,331294.5551867485,nan,nan,-7.58051e-05,331294.1891095638,nan,nan,nan,nan,nan,nan,nan,nan,331297.93973350525,331297.93973350525,nan,nan,nan,nan,nan,nan
97917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092751,331297.3515604973,97886,331297.935734272,nan,nan,-7.5802e-05,331297.5698800087,nan,nan,nan,nan,nan,nan,nan,nan,331301.3247783184,331301.3247783184,nan,nan,nan,nan,nan,nan
97918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092926,331300.73662176135,97887,331301.32079553604,nan,nan,-7.58045e-05,331300.9555237293,nan,nan,nan,nan,nan,nan,nan,nan,331304.708237648,331304.708237648,nan,nan,nan,nan,nan,nan
97919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609169,331304.1200548649,97888,331304.7042286396,nan,nan,-7.58049e-05,331304.3379366398,nan,nan,nan,nan,nan,nan,nan,nan,331308.093487978,331308.093487978,nan,nan,nan,nan,nan,nan
97920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093158,331307.50531497004,97889,331308.08948874474,nan,nan,-7.58071e-05,331307.7235929966,nan,nan,nan,nan,nan,nan,nan,nan,331311.47668910027,331311.47668910027,nan,nan,nan,nan,nan,nan
97921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092775,331310.8885053635,97890,331311.4726791382,nan,nan,-7.58102e-05,331311.107241869,nan,nan,nan,nan,nan,nan,nan,nan,331314.86086034775,331314.86086034775,nan,nan,nan,nan,nan,nan
97922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091613,331314.2734712601,97891,331314.8576450348,nan,nan,-7.58013e-05,331314.49094581604,nan,nan,nan,nan,nan,nan,nan,nan,331318.2413094044,331318.2413094044,nan,nan,nan,nan,nan,nan
97923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091946,331317.6542188168,97892,331318.2383925915,nan,nan,-7.58012e-05,331317.8734459877,nan,nan,nan,nan,nan,nan,nan,nan,331321.6282556057,331321.6282556057,nan,nan,nan,nan,nan,nan
97924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092124,331321.04008355143,97893,331321.6242573261,nan,nan,-7.58134e-05,331321.25805449486,nan,nan,nan,nan,nan,nan,nan,nan,331325.0108630657,331325.0108630657,nan,nan,nan,nan,nan,nan
97925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091756,331324.42268981936,97894,331325.00686359406,nan,nan,-7.58098e-05,331324.64155960083,nan,nan,nan,nan,nan,nan,nan,nan,331328.39408159256,331328.39408159256,nan,nan,nan,nan,nan,nan
97926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609247,331327.80487098696,97895,331328.38904476166,nan,nan,-7.58025e-05,331328.023499012,nan,nan,nan,nan,nan,nan,nan,nan,331331.7777335644,331331.7777335644,nan,nan,nan,nan,nan,nan
97927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093524,331331.19026675227,97896,331331.77444052696,nan,nan,-7.58109e-05,331331.4086999893,nan,nan,nan,nan,nan,nan,nan,nan,331335.16282224655,331335.16282224655,nan,nan,nan,nan,nan,nan
97928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092577,331334.57563891413,97897,331335.1598126888,nan,nan,-7.58072e-05,331334.79439020157,nan,nan,nan,nan,nan,nan,nan,nan,331338.5475921631,331338.5475921631,nan,nan,nan,nan,nan,nan
97929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093021,331337.96044602396,97898,331338.54461979866,nan,nan,-7.58101e-05,331338.17867827415,nan,nan,nan,nan,nan,nan,nan,nan,331341.9330480099,331341.9330480099,nan,nan,nan,nan,nan,nan
