index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
105887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052037,358260.9918531418,105854,358261.5760269165,nan,nan,-7.62757e-05,358261.2111213207,nan,nan,nan,nan,nan,nan,nan,nan,358264.9648947716,358264.9648947716,nan,nan,nan,nan,nan,nan
105888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050625,358264.3767160416,105855,358264.9608898163,nan,nan,-7.62739e-05,358264.59541010857,nan,nan,nan,nan,nan,nan,nan,nan,358268.3446466923,358268.3446466923,nan,nan,nan,nan,nan,nan
105889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050971,358267.7574738503,105856,358268.34164762497,nan,nan,-7.62695e-05,358267.97677254677,nan,nan,nan,nan,nan,nan,nan,nan,358271.7321488857,358271.7321488857,nan,nan,nan,nan,nan,nan
105890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049348,358271.1449779511,105857,358271.72915172577,nan,nan,-7.62714e-05,358271.36323428154,nan,nan,nan,nan,nan,nan,nan,nan,358275.1149234772,358275.1149234772,nan,nan,nan,nan,nan,nan
105891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050356,358274.52674927714,105858,358275.11092305183,nan,nan,-7.627e-05,358274.745020628,nan,nan,nan,nan,nan,nan,nan,nan,358278.4988055229,358278.4988055229,nan,nan,nan,nan,nan,nan
105892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050951,358277.9106363297,105859,358278.49481010437,nan,nan,-7.62687e-05,358278.1291050911,nan,nan,nan,nan,nan,nan,nan,nan,358281.88145685196,358281.88145685196,nan,nan,nan,nan,nan,nan
105893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049401,358281.2942985535,105860,358281.8784723282,nan,nan,-7.62714e-05,358281.5119805336,nan,nan,nan,nan,nan,nan,nan,nan,358285.2658007145,358285.2658007145,nan,nan,nan,nan,nan,nan
105894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050046,358284.6776269913,105861,358285.261800766,nan,nan,-7.62735e-05,358284.8960826397,nan,nan,nan,nan,nan,nan,nan,nan,358288.6495130062,358288.6495130062,nan,nan,nan,nan,nan,nan
105895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051013,358288.06133999827,105862,358288.64551377296,nan,nan,-7.62744e-05,358288.2796111107,nan,nan,nan,nan,nan,nan,nan,nan,358292.0315518379,358292.0315518379,nan,nan,nan,nan,nan,nan
105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050198,358291.44438066485,105863,358292.02855443954,nan,nan,-7.627e-05,358291.66256570816,nan,nan,nan,nan,nan,nan,nan,nan,358295.41509485245,358295.41509485245,nan,nan,nan,nan,nan,nan
105897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048891,358294.8269976616,105864,358295.4111714363,nan,nan,-7.62696e-05,358295.0454285145,nan,nan,nan,nan,nan,nan,nan,nan,358298.7987277508,358298.7987277508,nan,nan,nan,nan,nan,nan
105898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705009,358298.21055736544,105865,358298.79473114014,nan,nan,-7.62742e-05,358298.4280142784,nan,nan,nan,nan,nan,nan,nan,nan,358302.18294739723,358302.18294739723,nan,nan,nan,nan,nan,nan
105899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049401,358301.5937763691,105866,358302.1789507866,nan,nan,-7.62727e-05,358301.812615633,nan,nan,nan,nan,nan,nan,nan,nan,358305.56551647186,358305.56551647186,nan,nan,nan,nan,nan,nan
105900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050493,358304.97738757136,105867,358305.56156134605,nan,nan,-7.62681e-05,358305.19565844536,nan,nan,nan,nan,nan,nan,nan,nan,358308.95088624954,358308.95088624954,nan,nan,nan,nan,nan,nan
105901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705119,358308.36371483805,105868,358308.94788861275,nan,nan,-7.62681e-05,358308.581171751,nan,nan,nan,nan,nan,nan,nan,nan,358312.33484363556,358312.33484363556,nan,nan,nan,nan,nan,nan
105902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051379,358311.74666180613,105869,358312.3308355808,nan,nan,-7.62711e-05,358311.96493291855,nan,nan,nan,nan,nan,nan,nan,nan,358315.7190668583,358315.7190668583,nan,nan,nan,nan,nan,nan
105903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051831,358315.1316811085,105870,358315.7158548832,nan,nan,-7.62758e-05,358315.3496558666,nan,nan,nan,nan,nan,nan,nan,nan,358319.1031475067,358319.1031475067,nan,nan,nan,nan,nan,nan
105904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052235,358318.5159758568,105871,358319.1001496315,nan,nan,-7.62746e-05,358318.73487210274,nan,nan,nan,nan,nan,nan,nan,nan,358322.4889719486,358322.4889719486,nan,nan,nan,nan,nan,nan
105905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048774,358321.90149798396,105872,358322.48567175865,nan,nan,-7.62646e-05,358322.1198685169,nan,nan,nan,nan,nan,nan,nan,nan,358325.8729469776,358325.8729469776,nan,nan,nan,nan,nan,nan
105906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049958,358325.28576292994,105873,358325.86993670464,nan,nan,-7.6266e-05,358325.50435495377,nan,nan,nan,nan,nan,nan,nan,nan,358329.25792360306,358329.25792360306,nan,nan,nan,nan,nan,nan
105907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050067,358328.66976490023,105874,358329.2539386749,nan,nan,-7.6268e-05,358328.88902163506,nan,nan,nan,nan,nan,nan,nan,nan,358332.6415333748,358332.6415333748,nan,nan,nan,nan,nan,nan
105908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050476,358332.05335917475,105875,358332.63753294945,nan,nan,-7.6269e-05,358332.2716190815,nan,nan,nan,nan,nan,nan,nan,nan,358336.0289916992,358336.0289916992,nan,nan,nan,nan,nan,nan
105909,nan,nan,nan,nan,nan,nan,358336.0289916992,358339.66565561295,nan,nan,0.0007051894,358335.44186677935,105876,358336.02604055405,nan,nan,-7.62707e-05,358335.6600921154,nan,nan,nan,nan,nan,nan,nan,nan,358339.66565561295,358339.66565561295,nan,nan,nan,nan,nan,nan
105910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050359,358338.82372822764,105877,358339.40790200233,nan,nan,-7.62632e-05,358339.0419983864,nan,nan,nan,nan,nan,nan,nan,nan,358342.7951929569,358342.7951929569,nan,nan,nan,nan,nan,nan
105911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049623,358342.2070583344,105878,358342.79123210907,nan,nan,-7.62606e-05,358342.4254953861,nan,nan,nan,nan,nan,nan,nan,nan,358346.1789505482,358346.1789505482,nan,nan,nan,nan,nan,nan
105912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050999,358345.5907770634,105879,358346.1749508381,nan,nan,-7.62639e-05,358345.81004977226,nan,nan,nan,nan,nan,nan,nan,nan,358349.56216835976,358349.56216835976,nan,nan,nan,nan,nan,nan
105913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050427,358348.97499432566,105880,358349.55916810036,nan,nan,-7.62721e-05,358349.19301986694,nan,nan,nan,nan,nan,nan,nan,nan,358352.9437468052,358352.9437468052,nan,nan,nan,nan,nan,nan
105914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050141,358352.3555757046,105881,358352.9397494793,nan,nan,-7.6264e-05,358352.57486891747,nan,nan,nan,nan,nan,nan,nan,nan,358356.3281054497,358356.3281054497,nan,nan,nan,nan,nan,nan
105915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051764,358355.7396306038,105882,358356.3238043785,nan,nan,-7.62706e-05,358355.9580376148,nan,nan,nan,nan,nan,nan,nan,nan,358359.7129609585,358359.7129609585,nan,nan,nan,nan,nan,nan
105916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051501,358359.1247872353,105883,358359.70896101,nan,nan,-7.62571e-05,358359.3430888653,nan,nan,nan,nan,nan,nan,nan,nan,358363.09862327576,358363.09862327576,nan,nan,nan,nan,nan,nan
105917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048926,358362.51044955256,105884,358363.09462332726,nan,nan,-7.62672e-05,358362.7282590866,nan,nan,nan,nan,nan,nan,nan,nan,358366.47752046585,358366.47752046585,nan,nan,nan,nan,nan,nan
105918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051543,358365.89049663546,105885,358366.47467041016,nan,nan,-7.62592e-05,358366.1089897156,nan,nan,nan,nan,nan,nan,nan,nan,358369.8650443554,358369.8650443554,nan,nan,nan,nan,nan,nan
105919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050165,358369.2766796589,105886,358369.8608534336,nan,nan,-7.6265e-05,358369.4951341152,nan,nan,nan,nan,nan,nan,nan,nan,358373.24903845787,358373.24903845787,nan,nan,nan,nan,nan,nan
105920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049784,358372.66189088824,105887,358373.24606466293,nan,nan,-7.62705e-05,358372.88120269775,nan,nan,nan,nan,nan,nan,nan,nan,358376.6353173256,358376.6353173256,nan,nan,nan,nan,nan,nan
105921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050748,358376.046222353,105888,358376.6303961277,nan,nan,-7.62608e-05,358376.26516366005,nan,nan,nan,nan,nan,nan,nan,nan,358380.0159711838,358380.0159711838,nan,nan,nan,nan,nan,nan
105922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050282,358379.427797699,105889,358380.0119714737,nan,nan,-7.62662e-05,358379.6470556259,nan,nan,nan,nan,nan,nan,nan,nan,358383.4004640579,358383.4004640579,nan,nan,nan,nan,nan,nan
105923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051799,358382.81229343417,105890,358383.39646720886,nan,nan,-7.62605e-05,358383.0312926769,nan,nan,nan,nan,nan,nan,nan,nan,358386.7850396633,358386.7850396633,nan,nan,nan,nan,nan,nan
105924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050703,358386.1969222069,105891,358386.7810959816,nan,nan,-7.62674e-05,358386.4149849415,nan,nan,nan,nan,nan,nan,nan,nan,358390.1669867039,358390.1669867039,nan,nan,nan,nan,nan,nan
105925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051781,358389.57884755137,105892,358390.16302132607,nan,nan,-7.62533e-05,358389.79819202423,nan,nan,nan,nan,nan,nan,nan,nan,358393.549264431,358393.549264431,nan,nan,nan,nan,nan,nan
105926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704921,358392.96109285357,105893,358393.54526662827,nan,nan,-7.62626e-05,358393.180339098,nan,nan,nan,nan,nan,nan,nan,nan,358396.9344046116,358396.9344046116,nan,nan,nan,nan,nan,nan
105927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049666,358396.3462656975,105894,358396.9314069748,nan,nan,-7.62695e-05,358396.5646893978,nan,nan,nan,nan,nan,nan,nan,nan,358400.3184862137,358400.3184862137,nan,nan,nan,nan,nan,nan
105928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705058,358399.730313921,105895,358400.3144876957,nan,nan,-7.62585e-05,358399.9488093853,nan,nan,nan,nan,nan,nan,nan,nan,358403.7012376785,358403.7012376785,nan,nan,nan,nan,nan,nan
105929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049641,358403.112066412,105896,358403.6962401867,nan,nan,-7.6268e-05,358403.3313655853,nan,nan,nan,nan,nan,nan,nan,nan,358407.0890572071,358407.0890572071,nan,nan,nan,nan,nan,nan
105930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052649,358406.50062098505,105897,358407.08479475975,nan,nan,-7.62568e-05,358406.71789717674,nan,nan,nan,nan,nan,nan,nan,nan,358410.47303271294,358410.47303271294,nan,nan,nan,nan,nan,nan
105931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052044,358409.88401236536,105898,358410.46818614006,nan,nan,-7.62631e-05,358410.10232019424,nan,nan,nan,nan,nan,nan,nan,nan,358413.85714173317,358413.85714173317,nan,nan,nan,nan,nan,nan
105932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051508,358413.26912178996,105899,358413.85329556465,nan,nan,-7.62728e-05,358413.487408638,nan,nan,nan,nan,nan,nan,nan,nan,358417.23976254463,358417.23976254463,nan,nan,nan,nan,nan,nan
105933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050153,358416.6515933514,105900,358417.2357671261,nan,nan,-7.62613e-05,358416.87006258965,nan,nan,nan,nan,nan,nan,nan,nan,358420.62454128265,358420.62454128265,nan,nan,nan,nan,nan,nan
105934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051097,358420.0363682747,105901,358420.6205420494,nan,nan,-7.62594e-05,358420.2556402683,nan,nan,nan,nan,nan,nan,nan,nan,358424.00834178925,358424.00834178925,nan,nan,nan,nan,nan,nan
105935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705239,358423.4201687813,105902,358424.004342556,nan,nan,-7.62578e-05,358423.6394276619,nan,nan,nan,nan,nan,nan,nan,nan,358427.3940887451,358427.3940887451,nan,nan,nan,nan,nan,nan
105936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050714,358426.8049150944,105903,358427.3890888691,nan,nan,-7.62627e-05,358427.0243937969,nan,nan,nan,nan,nan,nan,nan,nan,358430.7744345665,358430.7744345665,nan,nan,nan,nan,nan,nan
105937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051246,358430.1862701416,105904,358430.7704439163,nan,nan,-7.62709e-05,358430.4055316448,nan,nan,nan,nan,nan,nan,nan,nan,358434.1601867676,358434.1601867676,nan,nan,nan,nan,nan,nan
105938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051039,358433.5730079651,105905,358434.1571817398,nan,nan,-7.62658e-05,358433.79146695137,nan,nan,nan,nan,nan,nan,nan,nan,358437.54481363297,358437.54481363297,nan,nan,nan,nan,nan,nan
105939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051972,358436.95563998225,105906,358437.53981375694,nan,nan,-7.62632e-05,358437.1744918823,nan,nan,nan,nan,nan,nan,nan,nan,358440.9282989502,358440.9282989502,nan,nan,nan,nan,nan,nan
105940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051424,358440.3403190613,105907,358440.924492836,nan,nan,-7.62603e-05,358440.5587911606,nan,nan,nan,nan,nan,nan,nan,nan,358444.31401515007,358444.31401515007,nan,nan,nan,nan,nan,nan
105941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051894,358443.72581162455,105908,358444.30998539925,nan,nan,-7.6257e-05,358443.9444127083,nan,nan,nan,nan,nan,nan,nan,nan,358447.6972601414,358447.6972601414,nan,nan,nan,nan,nan,nan
105942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051536,358447.1092549801,105909,358447.6934287548,nan,nan,-7.62532e-05,358447.32756590843,nan,nan,nan,nan,nan,nan,nan,nan,358451.0814459324,358451.0814459324,nan,nan,nan,nan,nan,nan
105943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050419,358450.4942730904,105910,358451.0784468651,nan,nan,-7.62578e-05,358450.71280169487,nan,nan,nan,nan,nan,nan,nan,nan,358454.4651591778,358454.4651591778,nan,nan,nan,nan,nan,nan
105944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051887,358453.8769854546,105911,358454.4611592293,nan,nan,-7.62574e-05,358454.0956976414,nan,nan,nan,nan,nan,nan,nan,nan,358457.84962916374,358457.84962916374,nan,nan,nan,nan,nan,nan
105945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050864,358457.26201500895,105912,358457.84618878365,nan,nan,-7.62582e-05,358457.4802746773,nan,nan,nan,nan,nan,nan,nan,nan,358461.2336950302,358461.2336950302,nan,nan,nan,nan,nan,nan
105946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049839,358460.64557447436,105913,358461.22974824905,nan,nan,-7.6269e-05,358460.8635957241,nan,nan,nan,nan,nan,nan,nan,nan,358464.61712551117,358464.61712551117,nan,nan,nan,nan,nan,nan
105947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051775,358464.0297619343,105914,358464.613935709,nan,nan,-7.6268e-05,358464.24718284607,nan,nan,nan,nan,nan,nan,nan,nan,358468.00086545944,358468.00086545944,nan,nan,nan,nan,nan,nan
105948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051691,358467.4136945248,105915,358467.9978682995,nan,nan,-7.62622e-05,358467.6317913532,nan,nan,nan,nan,nan,nan,nan,nan,358471.38644599915,358471.38644599915,nan,nan,nan,nan,nan,nan
105949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048576,358470.79827251437,105916,358471.38244628906,nan,nan,-7.6261e-05,358471.01673555374,nan,nan,nan,nan,nan,nan,nan,nan,358474.77075982094,358474.77075982094,nan,nan,nan,nan,nan,nan
105950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050884,358474.1825779915,105917,358474.7667517662,nan,nan,-7.6266e-05,358474.40049386024,nan,nan,nan,nan,nan,nan,nan,nan,358478.1518983841,358478.1518983841,nan,nan,nan,nan,nan,nan
105951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051351,358477.5647260189,105918,358478.1488997936,nan,nan,-7.62705e-05,358477.78374910355,nan,nan,nan,nan,nan,nan,nan,nan,358481.5388982296,358481.5388982296,nan,nan,nan,nan,nan,nan
105952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050245,358480.95172467234,105919,358481.53589844704,nan,nan,-7.62748e-05,358481.16998434067,nan,nan,nan,nan,nan,nan,nan,nan,358484.9228312969,358484.9228312969,nan,nan,nan,nan,nan,nan
105953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050656,358484.33469619753,105920,358484.91983413696,nan,nan,-7.62688e-05,358484.5539765358,nan,nan,nan,nan,nan,nan,nan,nan,358488.3071677685,358488.3071677685,nan,nan,nan,nan,nan,nan
105954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051244,358487.718046093,105921,358488.3022198677,nan,nan,-7.62613e-05,358487.9371805191,nan,nan,nan,nan,nan,nan,nan,nan,358491.6910767555,358491.6910767555,nan,nan,nan,nan,nan,nan
105955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052086,358491.1029025555,105922,358491.6870763302,nan,nan,-7.62685e-05,358491.3221626282,nan,nan,nan,nan,nan,nan,nan,nan,358495.0766046047,358495.0766046047,nan,nan,nan,nan,nan,nan
105956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051016,358494.48843231204,105923,358495.07260608673,nan,nan,-7.62639e-05,358494.7069661617,nan,nan,nan,nan,nan,nan,nan,nan,358498.45933651924,358498.45933651924,nan,nan,nan,nan,nan,nan
105957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050841,358497.87130417826,105924,358498.45547795296,nan,nan,-7.62676e-05,358498.08985471725,nan,nan,nan,nan,nan,nan,nan,nan,358501.8430235386,358501.8430235386,nan,nan,nan,nan,nan,nan
105958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051841,358501.2549053669,105925,358501.8390791416,nan,nan,-7.62603e-05,358501.473110199,nan,nan,nan,nan,nan,nan,nan,nan,358505.22558927536,358505.22558927536,nan,nan,nan,nan,nan,nan
105959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051358,358504.6384169102,105926,358505.2225906849,nan,nan,-7.62692e-05,358504.856415987,nan,nan,nan,nan,nan,nan,nan,nan,358508.6117424965,358508.6117424965,nan,nan,nan,nan,nan,nan
105960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051819,358508.02508654597,105927,358508.60926032066,nan,nan,-7.62612e-05,358508.2429559231,nan,nan,nan,nan,nan,nan,nan,nan,358511.99564766884,358511.99564766884,nan,nan,nan,nan,nan,nan
105961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051697,358511.40810265543,105928,358511.99227643013,nan,nan,-7.62673e-05,358511.6263744831,nan,nan,nan,nan,nan,nan,nan,nan,358515.37900567055,358515.37900567055,nan,nan,nan,nan,nan,nan
105962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052311,358514.78983368876,105929,358515.37400746346,nan,nan,-7.62634e-05,358515.00907969475,nan,nan,nan,nan,nan,nan,nan,nan,358518.7645368576,358518.7645368576,nan,nan,nan,nan,nan,nan
105963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049823,358518.1763631344,105930,358518.7605369091,nan,nan,-7.62624e-05,358518.39482069016,nan,nan,nan,nan,nan,nan,nan,nan,358522.14907312393,358522.14907312393,nan,nan,nan,nan,nan,nan
105964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050586,358521.56089820864,105931,358522.14507198334,nan,nan,-7.62755e-05,358521.77914619446,nan,nan,nan,nan,nan,nan,nan,nan,358525.5343487263,358525.5343487263,nan,nan,nan,nan,nan,nan
105965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051227,358524.9461752415,105932,358525.5303490162,nan,nan,-7.62601e-05,358525.1642687321,nan,nan,nan,nan,nan,nan,nan,nan,358528.9170536995,358528.9170536995,nan,nan,nan,nan,nan,nan
105966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051621,358528.3289147854,105933,358528.9130885601,nan,nan,-7.62659e-05,358528.5482389927,nan,nan,nan,nan,nan,nan,nan,nan,358532.3031065464,358532.3031065464,nan,nan,nan,nan,nan,nan
105967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052473,358531.71396698954,105934,358532.29814076424,nan,nan,-7.62658e-05,358531.93319272995,nan,nan,nan,nan,nan,nan,nan,nan,358535.68608403206,358535.68608403206,nan,nan,nan,nan,nan,nan
105968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052056,358535.09893145564,105935,358535.68310523033,nan,nan,-7.62547e-05,358535.31718349457,nan,nan,nan,nan,nan,nan,nan,nan,358539.0709271431,358539.0709271431,nan,nan,nan,nan,nan,nan
105969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050523,358538.4827536583,105936,358539.066927433,nan,nan,-7.62664e-05,358538.70118784904,nan,nan,nan,nan,nan,nan,nan,nan,358542.45131731033,358542.45131731033,nan,nan,nan,nan,nan,nan
105970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048823,358541.8638450146,105937,358542.4480187893,nan,nan,-7.62635e-05,358542.0823688507,nan,nan,nan,nan,nan,nan,nan,nan,358545.83698916435,358545.83698916435,nan,nan,nan,nan,nan,nan
105971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050574,358545.24881925585,105938,358545.83299303055,nan,nan,-7.62621e-05,358545.4670882225,nan,nan,nan,nan,nan,nan,nan,nan,358549.2204248905,358549.2204248905,nan,nan,nan,nan,nan,nan
105972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053081,358548.6330219746,105939,358549.2171957493,nan,nan,-7.62632e-05,358548.8512599468,nan,nan,nan,nan,nan,nan,nan,nan,358552.6047260761,358552.6047260761,nan,nan,nan,nan,nan,nan
105973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050438,358552.0165530682,105940,358552.6007268429,nan,nan,-7.62769e-05,358552.2351593971,nan,nan,nan,nan,nan,nan,nan,nan,358555.9865233898,358555.9865233898,nan,nan,nan,nan,nan,nan
105974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050164,358555.39935102465,105941,358555.98352479935,nan,nan,-7.62682e-05,358555.61836099625,nan,nan,nan,nan,nan,nan,nan,nan,358559.3727900982,358559.3727900982,nan,nan,nan,nan,nan,nan
105975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050501,358558.78462877276,105942,358559.36880254745,nan,nan,-7.62639e-05,358559.0035316944,nan,nan,nan,nan,nan,nan,nan,nan,358562.75662875175,358562.75662875175,nan,nan,nan,nan,nan,nan
105976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050398,358562.1684748173,105943,358562.752648592,nan,nan,-7.62559e-05,358562.3872361183,nan,nan,nan,nan,nan,nan,nan,nan,358566.1390109062,358566.1390109062,nan,nan,nan,nan,nan,nan
105977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050804,358565.55082740786,105944,358566.13500118256,nan,nan,-7.62685e-05,358565.76944589615,nan,nan,nan,nan,nan,nan,nan,nan,358569.5238149166,358569.5238149166,nan,nan,nan,nan,nan,nan
105978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050473,358568.9371670723,105945,358569.521340847,nan,nan,-7.62793e-05,358569.1554708481,nan,nan,nan,nan,nan,nan,nan,nan,358572.9083454609,358572.9083454609,nan,nan,nan,nan,nan,nan
105979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705241,358572.32017126086,105946,358572.90434503555,nan,nan,-7.62621e-05,358572.53841781616,nan,nan,nan,nan,nan,nan,nan,nan,358576.2905154228,358576.2905154228,nan,nan,nan,nan,nan,nan
