index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
15886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776142e-06,53792.18094339371,15882,53792.76511716843,nan,nan,-2.6226e-06,53792.40015220642,nan,nan,nan,nan,nan,nan,nan,nan,53792.76906681061,53792.76906681061,nan,nan,nan,nan,nan,nan
15887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764963e-06,53795.56488814354,15883,53796.14906191826,nan,nan,-2.6105e-06,53795.782764196396,nan,nan,nan,nan,nan,nan,nan,nan,53796.152072668076,53796.152072668076,nan,nan,nan,nan,nan,nan
15888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781045e-06,53798.94853916168,15884,53799.5327129364,nan,nan,-2.6067e-06,53799.16712164879,nan,nan,nan,nan,nan,nan,nan,nan,53799.536652088165,53799.536652088165,nan,nan,nan,nan,nan,nan
15889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832526e-06,53802.334173822404,15885,53802.91834759712,nan,nan,-2.6177e-06,53802.55240273476,nan,nan,nan,nan,nan,nan,nan,nan,53802.922328710556,53802.922328710556,nan,nan,nan,nan,nan,nan
15890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742593e-06,53805.71635403633,15886,53806.30052781105,nan,nan,-2.6114e-06,53805.93521666527,nan,nan,nan,nan,nan,nan,nan,nan,53806.304523944855,53806.304523944855,nan,nan,nan,nan,nan,nan
15891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.83452e-06,53809.10031309128,15887,53809.684486866,nan,nan,-2.6137e-06,53809.3193128109,nan,nan,nan,nan,nan,nan,nan,nan,53809.68848156929,53809.68848156929,nan,nan,nan,nan,nan,nan
15892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810925e-06,53812.484591150285,15888,53813.068764925,nan,nan,-2.6099e-06,53812.70313811302,nan,nan,nan,nan,nan,nan,nan,nan,53813.07276344299,53813.07276344299,nan,nan,nan,nan,nan,nan
15893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804486e-06,53815.86662282944,15889,53816.45079660416,nan,nan,-2.6184e-06,53816.08505964279,nan,nan,nan,nan,nan,nan,nan,nan,53816.45479655266,53816.45479655266,nan,nan,nan,nan,nan,nan
15894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773847e-06,53819.25033893585,15890,53819.83451271057,nan,nan,-2.6112e-06,53819.46775507927,nan,nan,nan,nan,nan,nan,nan,nan,53819.8374671936,53819.8374671936,nan,nan,nan,nan,nan,nan
15895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.845702e-06,53822.634131097795,15891,53823.21830487251,nan,nan,-2.6048e-06,53822.85158920288,nan,nan,nan,nan,nan,nan,nan,nan,53823.221301317215,53823.221301317215,nan,nan,nan,nan,nan,nan
15896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82747e-06,53826.016483688356,15892,53826.600657463074,nan,nan,-2.6084e-06,53826.235204696655,nan,nan,nan,nan,nan,nan,nan,nan,53826.604632377625,53826.604632377625,nan,nan,nan,nan,nan,nan
15897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.847999e-06,53829.40066518784,15893,53829.984838962555,nan,nan,-2.6203e-06,53829.619314193726,nan,nan,nan,nan,nan,nan,nan,nan,53829.98883652687,53829.98883652687,nan,nan,nan,nan,nan,nan
15898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76358e-06,53832.78227939606,15894,53833.36645317078,nan,nan,-2.6169e-06,53833.001979351044,nan,nan,nan,nan,nan,nan,nan,nan,53833.36846113205,53833.36846113205,nan,nan,nan,nan,nan,nan
15899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.848767e-06,53836.16848101616,15895,53836.75265479088,nan,nan,-2.6114e-06,53836.386937618256,nan,nan,nan,nan,nan,nan,nan,nan,53836.75583577156,53836.75583577156,nan,nan,nan,nan,nan,nan
15900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813221e-06,53839.551460647584,15896,53840.1356344223,nan,nan,-2.6038e-06,53839.76944756508,nan,nan,nan,nan,nan,nan,nan,nan,53840.13863134384,53840.13863134384,nan,nan,nan,nan,nan,nan
15901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733398e-06,53842.93413414955,15897,53843.51830792427,nan,nan,-2.618e-06,53843.1518099308,nan,nan,nan,nan,nan,nan,nan,nan,53843.52215909958,53843.52215909958,nan,nan,nan,nan,nan,nan
15902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809695e-06,53846.31873383522,15898,53846.90290760994,nan,nan,-2.614e-06,53846.53657412529,nan,nan,nan,nan,nan,nan,nan,nan,53846.9059073925,53846.9059073925,nan,nan,nan,nan,nan,nan
15903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737689e-06,53849.703122997285,15899,53850.287296772,nan,nan,-2.6156e-06,53849.92146062851,nan,nan,nan,nan,nan,nan,nan,nan,53850.291647195816,53850.291647195816,nan,nan,nan,nan,nan,nan
15904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794221e-06,53853.084931993486,15900,53853.669105768204,nan,nan,-2.6044e-06,53853.30420064926,nan,nan,nan,nan,nan,nan,nan,nan,53853.67310881615,53853.67310881615,nan,nan,nan,nan,nan,nan
15905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74826e-06,53856.4693564415,15901,53857.05353021622,nan,nan,-2.6145e-06,53856.687775850296,nan,nan,nan,nan,nan,nan,nan,nan,53857.057488679886,53857.057488679886,nan,nan,nan,nan,nan,nan
15906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744583e-06,53859.85372891426,15902,53860.43790268898,nan,nan,-2.6153e-06,53860.07303595543,nan,nan,nan,nan,nan,nan,nan,nan,53860.44182085991,53860.44182085991,nan,nan,nan,nan,nan,nan
15907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790546e-06,53863.236400032045,15903,53863.82057380676,nan,nan,-2.6141e-06,53863.45474433899,nan,nan,nan,nan,nan,nan,nan,nan,53863.824593544006,53863.824593544006,nan,nan,nan,nan,nan,nan
15908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757912e-06,53866.61994042397,15904,53867.204114198685,nan,nan,-2.6178e-06,53866.83839392662,nan,nan,nan,nan,nan,nan,nan,nan,53867.20810294151,53867.20810294151,nan,nan,nan,nan,nan,nan
15909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772161e-06,53870.0032538414,15905,53870.58742761612,nan,nan,-2.6005e-06,53870.22156763077,nan,nan,nan,nan,nan,nan,nan,nan,53870.590487957,53870.590487957,nan,nan,nan,nan,nan,nan
15910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809085e-06,53873.38544549942,15906,53873.96961927414,nan,nan,-2.6069e-06,53873.60442876816,nan,nan,nan,nan,nan,nan,nan,nan,53873.97365069389,53873.97365069389,nan,nan,nan,nan,nan,nan
15911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775072e-06,53876.77069296837,15907,53877.35486674309,nan,nan,-2.6081e-06,53876.98996472359,nan,nan,nan,nan,nan,nan,nan,nan,53877.35886621475,53877.35886621475,nan,nan,nan,nan,nan,nan
15912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832835e-06,53880.151526117326,15908,53880.735699892044,nan,nan,-2.6158e-06,53880.36939382553,nan,nan,nan,nan,nan,nan,nan,nan,53880.738697052,53880.738697052,nan,nan,nan,nan,nan,nan
15913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813221e-06,53883.536729717256,15909,53884.120903491974,nan,nan,-2.6142e-06,53883.75515770912,nan,nan,nan,nan,nan,nan,nan,nan,53884.12502717972,53884.12502717972,nan,nan,nan,nan,nan,nan
15914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.720219e-06,53886.92173018456,15910,53887.505903959274,nan,nan,-2.6219e-06,53887.14018321037,nan,nan,nan,nan,nan,nan,nan,nan,53887.509894132614,53887.509894132614,nan,nan,nan,nan,nan,nan
15915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762814e-06,53890.305447483064,15911,53890.890635252,nan,nan,-2.6154e-06,53890.524515628815,nan,nan,nan,nan,nan,nan,nan,nan,53890.89363217354,53890.89363217354,nan,nan,nan,nan,nan,nan
15916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774612e-06,53893.68747415543,15912,53894.27266263962,nan,nan,-2.6074e-06,53893.90592670441,nan,nan,nan,nan,nan,nan,nan,nan,53894.2756588459,53894.2756588459,nan,nan,nan,nan,nan,nan
15917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792539e-06,53897.07230534554,15913,53897.656479120255,nan,nan,-2.6193e-06,53897.290575265884,nan,nan,nan,nan,nan,nan,nan,nan,53897.65947890282,53897.65947890282,nan,nan,nan,nan,nan,nan
15918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830843e-06,53900.454678678514,15914,53901.03885245323,nan,nan,-2.62e-06,53900.67351603508,nan,nan,nan,nan,nan,nan,nan,nan,53901.042821884155,53901.042821884155,nan,nan,nan,nan,nan,nan
15919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826551e-06,53903.83857908249,15915,53904.42275285721,nan,nan,-2.6142e-06,53904.05753493309,nan,nan,nan,nan,nan,nan,nan,nan,53904.426747083664,53904.426747083664,nan,nan,nan,nan,nan,nan
15920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744273e-06,53907.22116794586,15916,53907.80534172058,nan,nan,-2.6203e-06,53907.43955588341,nan,nan,nan,nan,nan,nan,nan,nan,53907.80930185318,53907.80930185318,nan,nan,nan,nan,nan,nan
15921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785643e-06,53910.60494127274,15917,53911.189115047455,nan,nan,-2.6131e-06,53910.82373189926,nan,nan,nan,nan,nan,nan,nan,nan,53911.193137168884,53911.193137168884,nan,nan,nan,nan,nan,nan
15922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789474e-06,53913.988873386385,15918,53914.5730471611,nan,nan,-2.6224e-06,53914.20729589462,nan,nan,nan,nan,nan,nan,nan,nan,53914.57700872421,53914.57700872421,nan,nan,nan,nan,nan,nan
15923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791618e-06,53917.37345209122,15919,53917.957625865936,nan,nan,-2.623e-06,53917.59165740013,nan,nan,nan,nan,nan,nan,nan,nan,53917.96158194542,53917.96158194542,nan,nan,nan,nan,nan,nan
15924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.846469e-06,53920.758089208604,15920,53921.34226298332,nan,nan,-2.6187e-06,53920.97683382034,nan,nan,nan,nan,nan,nan,nan,nan,53921.34625959396,53921.34625959396,nan,nan,nan,nan,nan,nan
15925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797592e-06,53924.13879170418,15921,53924.7229654789,nan,nan,-2.6173e-06,53924.35705733299,nan,nan,nan,nan,nan,nan,nan,nan,53924.72696399689,53924.72696399689,nan,nan,nan,nan,nan,nan
15926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772159e-06,53927.52347388268,15922,53928.107647657394,nan,nan,-2.6098e-06,53927.74170565605,nan,nan,nan,nan,nan,nan,nan,nan,53928.110605955124,53928.110605955124,nan,nan,nan,nan,nan,nan
15927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82364e-06,53930.90436162949,15923,53931.488535404205,nan,nan,-2.6131e-06,53931.12279391289,nan,nan,nan,nan,nan,nan,nan,nan,53931.49253177643,53931.49253177643,nan,nan,nan,nan,nan,nan
15928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.849226e-06,53934.29056015015,15924,53934.874733924866,nan,nan,-2.6177e-06,53934.50795698166,nan,nan,nan,nan,nan,nan,nan,nan,53934.87867999077,53934.87867999077,nan,nan,nan,nan,nan,nan
15929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804486e-06,53937.67367115021,15925,53938.25784492493,nan,nan,-2.6179e-06,53937.89258933067,nan,nan,nan,nan,nan,nan,nan,nan,53938.26184654236,53938.26184654236,nan,nan,nan,nan,nan,nan
15930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810308e-06,53941.05676736832,15926,53941.640941143036,nan,nan,-2.6244e-06,53941.275260686874,nan,nan,nan,nan,nan,nan,nan,nan,53941.64595103264,53941.64595103264,nan,nan,nan,nan,nan,nan
15931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785031e-06,53944.44143810272,15927,53945.02561187744,nan,nan,-2.6117e-06,53944.65967607498,nan,nan,nan,nan,nan,nan,nan,nan,53945.029601573944,53945.029601573944,nan,nan,nan,nan,nan,nan
15932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754693e-06,53947.82586350441,15928,53948.41003727913,nan,nan,-2.613e-06,53948.043890714645,nan,nan,nan,nan,nan,nan,nan,nan,53948.41302728653,53948.41302728653,nan,nan,nan,nan,nan,nan
15933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776759e-06,53951.20898356438,15929,53951.793157339096,nan,nan,-2.6183e-06,53951.42724323273,nan,nan,nan,nan,nan,nan,nan,nan,53951.79715514183,53951.79715514183,nan,nan,nan,nan,nan,nan
15934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804488e-06,53954.58842601776,15930,53955.17259979248,nan,nan,-2.617e-06,53954.80766606331,nan,nan,nan,nan,nan,nan,nan,nan,53955.17460012436,53955.17460012436,nan,nan,nan,nan,nan,nan
15935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754542e-06,53957.97009267807,15931,53958.55426645279,nan,nan,-2.6084e-06,53958.189361572266,nan,nan,nan,nan,nan,nan,nan,nan,53958.55823516846,53958.55823516846,nan,nan,nan,nan,nan,nan
15936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75439e-06,53961.35595550537,15932,53961.94012928009,nan,nan,-2.6158e-06,53961.574496269226,nan,nan,nan,nan,nan,nan,nan,nan,53961.94515180588,53961.94515180588,nan,nan,nan,nan,nan,nan
15937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801271e-06,53964.74020352364,15933,53965.324377298355,nan,nan,-2.6147e-06,53964.95865559578,nan,nan,nan,nan,nan,nan,nan,nan,53965.32837677002,53965.32837677002,nan,nan,nan,nan,nan,nan
15938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802958e-06,53968.123788023,15934,53968.707961797714,nan,nan,-2.6178e-06,53968.34228849411,nan,nan,nan,nan,nan,nan,nan,nan,53968.71199917793,53968.71199917793,nan,nan,nan,nan,nan,nan
15939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797746e-06,53971.507736587526,15935,53972.091910362244,nan,nan,-2.608e-06,53971.72604393959,nan,nan,nan,nan,nan,nan,nan,nan,53972.09590649605,53972.09590649605,nan,nan,nan,nan,nan,nan
15940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761283e-06,53974.8910633564,15936,53975.47523713112,nan,nan,-2.6084e-06,53975.10979294777,nan,nan,nan,nan,nan,nan,nan,nan,53975.47924780846,53975.47924780846,nan,nan,nan,nan,nan,nan
15941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806787e-06,53978.27479400635,15937,53978.85896778107,nan,nan,-2.6107e-06,53978.49375247955,nan,nan,nan,nan,nan,nan,nan,nan,53978.86262464523,53978.86262464523,nan,nan,nan,nan,nan,nan
15942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775224e-06,53981.6593767643,15938,53982.24355053902,nan,nan,-2.6253e-06,53981.87763547897,nan,nan,nan,nan,nan,nan,nan,nan,53982.246547460556,53982.246547460556,nan,nan,nan,nan,nan,nan
15943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765879e-06,53985.04351940155,15939,53985.62769317627,nan,nan,-2.6174e-06,53985.26176428795,nan,nan,nan,nan,nan,nan,nan,nan,53985.631727933884,53985.631727933884,nan,nan,nan,nan,nan,nan
15944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786257e-06,53988.42516078949,15940,53989.00933456421,nan,nan,-2.6109e-06,53988.64359354973,nan,nan,nan,nan,nan,nan,nan,nan,53989.01335787773,53989.01335787773,nan,nan,nan,nan,nan,nan
15945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73064e-06,53991.80941143036,15941,53992.39358520508,nan,nan,-2.6128e-06,53992.02755069733,nan,nan,nan,nan,nan,nan,nan,nan,53992.39759206772,53992.39759206772,nan,nan,nan,nan,nan,nan
15946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796673e-06,53995.19445195198,15942,53995.7786257267,nan,nan,-2.6088e-06,53995.41310238838,nan,nan,nan,nan,nan,nan,nan,nan,53995.782636642456,53995.782636642456,nan,nan,nan,nan,nan,nan
15947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732784e-06,53998.57784762383,15943,53999.162021398544,nan,nan,-2.6165e-06,53998.79584121704,nan,nan,nan,nan,nan,nan,nan,nan,53999.16501832008,53999.16501832008,nan,nan,nan,nan,nan,nan
15948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822415e-06,54001.961479091646,15944,54002.54565286636,nan,nan,-2.6142e-06,54002.179785728455,nan,nan,nan,nan,nan,nan,nan,nan,54002.548500299454,54002.548500299454,nan,nan,nan,nan,nan,nan
15949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783194e-06,54005.3458296299,15945,54005.93000340462,nan,nan,-2.6062e-06,54005.56440091133,nan,nan,nan,nan,nan,nan,nan,nan,54005.93502306938,54005.93502306938,nan,nan,nan,nan,nan,nan
15950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768637e-06,54008.72930254936,15946,54009.31347632408,nan,nan,-2.614e-06,54008.94750213623,nan,nan,nan,nan,nan,nan,nan,nan,54009.31747508049,54009.31747508049,nan,nan,nan,nan,nan,nan
15951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781814e-06,54012.11260333061,15947,54012.69677710533,nan,nan,-2.6183e-06,54012.33052611351,nan,nan,nan,nan,nan,nan,nan,nan,54012.700120449066,54012.700120449066,nan,nan,nan,nan,nan,nan
15952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788708e-06,54015.495942497255,15948,54016.08011627197,nan,nan,-2.6196e-06,54015.714264154434,nan,nan,nan,nan,nan,nan,nan,nan,54016.08508896828,54016.08508896828,nan,nan,nan,nan,nan,nan
15953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802958e-06,54018.87921085358,15949,54019.463384628296,nan,nan,-2.6114e-06,54019.09766983986,nan,nan,nan,nan,nan,nan,nan,nan,54019.46772146225,54019.46772146225,nan,nan,nan,nan,nan,nan
15954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750252e-06,54022.26159062386,15950,54022.845764398575,nan,nan,-2.6207e-06,54022.48063182831,nan,nan,nan,nan,nan,nan,nan,nan,54022.84776377678,54022.84776377678,nan,nan,nan,nan,nan,nan
15955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815366e-06,54025.644965553285,15951,54026.229139328,nan,nan,-2.6064e-06,54025.86390542984,nan,nan,nan,nan,nan,nan,nan,nan,54026.233372449875,54026.233372449875,nan,nan,nan,nan,nan,nan
15956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820573e-06,54029.02860798836,15952,54029.61278176308,nan,nan,-2.6069e-06,54029.24689221382,nan,nan,nan,nan,nan,nan,nan,nan,54029.61579036713,54029.61579036713,nan,nan,nan,nan,nan,nan
15957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758372e-06,54032.41103782654,15953,54032.99521160126,nan,nan,-2.6108e-06,54032.62948679924,nan,nan,nan,nan,nan,nan,nan,nan,54032.99920797348,54032.99920797348,nan,nan,nan,nan,nan,nan
15958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775531e-06,54035.79312696457,15954,54036.37730073929,nan,nan,-2.6109e-06,54036.011373758316,nan,nan,nan,nan,nan,nan,nan,nan,54036.38131093979,54036.38131093979,nan,nan,nan,nan,nan,nan
15959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776145e-06,54039.176858329774,15955,54039.76103210449,nan,nan,-2.615e-06,54039.39431762695,nan,nan,nan,nan,nan,nan,nan,nan,54039.765042066574,54039.765042066574,nan,nan,nan,nan,nan,nan
15960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790854e-06,54042.56129136086,15956,54043.145465135574,nan,nan,-2.6103e-06,54042.77995753288,nan,nan,nan,nan,nan,nan,nan,nan,54043.149463653564,54043.149463653564,nan,nan,nan,nan,nan,nan
15961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739067e-06,54045.94393601418,15957,54046.528109788895,nan,nan,-2.6197e-06,54046.162319898605,nan,nan,nan,nan,nan,nan,nan,nan,54046.53313207626,54046.53313207626,nan,nan,nan,nan,nan,nan
15962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764501e-06,54049.328104639055,15958,54049.91227841377,nan,nan,-2.6112e-06,54049.54556727409,nan,nan,nan,nan,nan,nan,nan,nan,54049.91627550125,54049.91627550125,nan,nan,nan,nan,nan,nan
15963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750099e-06,54052.71003928185,15959,54053.294213056564,nan,nan,-2.6112e-06,54052.92749762535,nan,nan,nan,nan,nan,nan,nan,nan,54053.29821062088,54053.29821062088,nan,nan,nan,nan,nan,nan
15964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788248e-06,54056.09213962555,15960,54056.67631340027,nan,nan,-2.6193e-06,54056.31111264229,nan,nan,nan,nan,nan,nan,nan,nan,54056.680310964584,54056.680310964584,nan,nan,nan,nan,nan,nan
15965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813833e-06,54059.477785491945,15961,54060.06195926666,nan,nan,-2.601e-06,54059.69600200653,nan,nan,nan,nan,nan,nan,nan,nan,54060.06592798233,54060.06592798233,nan,nan,nan,nan,nan,nan
15966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825325e-06,54062.86061778069,15962,54063.444791555405,nan,nan,-2.6128e-06,54063.07900118828,nan,nan,nan,nan,nan,nan,nan,nan,54063.44874882698,54063.44874882698,nan,nan,nan,nan,nan,nan
15967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785033e-06,54066.24387779236,15963,54066.82805156708,nan,nan,-2.6159e-06,54066.46209335327,nan,nan,nan,nan,nan,nan,nan,nan,54066.83206105232,54066.83206105232,nan,nan,nan,nan,nan,nan
15968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733551e-06,54069.62805118561,15964,54070.21222496033,nan,nan,-2.6084e-06,54069.84669685364,nan,nan,nan,nan,nan,nan,nan,nan,54070.2172460556,54070.2172460556,nan,nan,nan,nan,nan,nan
15969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792844e-06,54073.01071300507,15965,54073.594886779785,nan,nan,-2.6091e-06,54073.228949546814,nan,nan,nan,nan,nan,nan,nan,nan,54073.59887313843,54073.59887313843,nan,nan,nan,nan,nan,nan
15970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7812e-06,54076.394009017946,15966,54076.97818279266,nan,nan,-2.6075e-06,54076.61221122742,nan,nan,nan,nan,nan,nan,nan,nan,54076.982137680054,54076.982137680054,nan,nan,nan,nan,nan,nan
15971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784419e-06,54079.77852740288,15967,54080.3627011776,nan,nan,-2.599e-06,54079.99725794792,nan,nan,nan,nan,nan,nan,nan,nan,54080.366664648056,54080.366664648056,nan,nan,nan,nan,nan,nan
15972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791926e-06,54083.16106500626,15968,54083.745238780975,nan,nan,-2.6128e-06,54083.37956094742,nan,nan,nan,nan,nan,nan,nan,nan,54083.749259233475,54083.749259233475,nan,nan,nan,nan,nan,nan
15973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760363e-06,54086.54627456665,15969,54087.13044834137,nan,nan,-2.6122e-06,54086.764211177826,nan,nan,nan,nan,nan,nan,nan,nan,54087.13331365585,54087.13331365585,nan,nan,nan,nan,nan,nan
15974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755768e-06,54089.92785205841,15970,54090.51202583313,nan,nan,-2.605e-06,54090.1470952034,nan,nan,nan,nan,nan,nan,nan,nan,54090.51703619957,54090.51703619957,nan,nan,nan,nan,nan,nan
15975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.849994e-06,54093.31407155991,15971,54093.898245334625,nan,nan,-2.61e-06,54093.532319545746,nan,nan,nan,nan,nan,nan,nan,nan,54093.902245759964,54093.902245759964,nan,nan,nan,nan,nan,nan
15976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795449e-06,54096.697834157945,15972,54097.28200793266,nan,nan,-2.6149e-06,54096.91608262062,nan,nan,nan,nan,nan,nan,nan,nan,54097.28600645065,54097.28600645065,nan,nan,nan,nan,nan,nan
15977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755613e-06,54100.079680347444,15973,54100.66385412216,nan,nan,-2.6121e-06,54100.29790878296,nan,nan,nan,nan,nan,nan,nan,nan,54100.66682243347,54100.66682243347,nan,nan,nan,nan,nan,nan
15978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825325e-06,54103.46440472603,15974,54104.04857850075,nan,nan,-2.6075e-06,54103.68286848068,nan,nan,nan,nan,nan,nan,nan,nan,54104.05257463455,54104.05257463455,nan,nan,nan,nan,nan,nan
15979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777063e-06,54106.84941663742,15975,54107.43359041214,nan,nan,-2.6146e-06,54107.06785273552,nan,nan,nan,nan,nan,nan,nan,nan,54107.43755221367,54107.43755221367,nan,nan,nan,nan,nan,nan
15980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787635e-06,54110.229879522325,15976,54110.81405329704,nan,nan,-2.6214e-06,54110.44912028313,nan,nan,nan,nan,nan,nan,nan,nan,54110.818021297455,54110.818021297455,nan,nan,nan,nan,nan,nan
15981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81077e-06,54113.611240530015,15977,54114.19541430473,nan,nan,-2.6151e-06,54113.83016371727,nan,nan,nan,nan,nan,nan,nan,nan,54114.200409173965,54114.200409173965,nan,nan,nan,nan,nan,nan
15982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724974e-06,54116.9939745903,15978,54117.57814836502,nan,nan,-2.607e-06,54117.21230053902,nan,nan,nan,nan,nan,nan,nan,nan,54117.581147909164,54117.581147909164,nan,nan,nan,nan,nan,nan
