index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
92869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587092,314221.75512900355,92840,314222.33930277824,nan,nan,-6.0018e-05,314221.97357201576,nan,nan,nan,nan,nan,nan,nan,nan,314225.7263839245,314225.7263839245,nan,nan,nan,nan,nan,nan
92870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588917,314225.1382080555,92841,314225.7223818302,nan,nan,-6.00132e-05,314225.3572087288,nan,nan,nan,nan,nan,nan,nan,nan,314229.10947823524,314229.10947823524,nan,nan,nan,nan,nan,nan
92871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585754,314228.522396946,92842,314229.1065707207,nan,nan,-6.00222e-05,314228.7410032749,nan,nan,nan,nan,nan,nan,nan,nan,314232.49550271034,314232.49550271034,nan,nan,nan,nan,nan,nan
92872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587135,314231.9073320866,92843,314232.4915058613,nan,nan,-6.00253e-05,314232.1255784035,nan,nan,nan,nan,nan,nan,nan,nan,314235.8753712177,314235.8753712177,nan,nan,nan,nan,nan,nan
92873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587025,314235.2872010708,92844,314235.8713748455,nan,nan,-6.00225e-05,314235.505471468,nan,nan,nan,nan,nan,nan,nan,nan,314239.259642601,314239.259642601,nan,nan,nan,nan,nan,nan
92874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587834,314238.67146911623,92845,314239.25564289093,nan,nan,-6.00295e-05,314238.88971710205,nan,nan,nan,nan,nan,nan,nan,nan,314242.64321208,314242.64321208,nan,nan,nan,nan,nan,nan
92875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587133,314242.05504002573,92846,314242.63921380043,nan,nan,-6.00255e-05,314242.2734050751,nan,nan,nan,nan,nan,nan,nan,nan,314246.0267865658,314246.0267865658,nan,nan,nan,nan,nan,nan
92876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587363,314245.4386133194,92847,314246.0227870941,nan,nan,-6.00351e-05,314245.6566143036,nan,nan,nan,nan,nan,nan,nan,nan,314249.40957546234,314249.40957546234,nan,nan,nan,nan,nan,nan
92877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587141,314248.8214372635,92848,314249.4056110382,nan,nan,-6.00338e-05,314249.0397591591,nan,nan,nan,nan,nan,nan,nan,nan,314252.7953286171,314252.7953286171,nan,nan,nan,nan,nan,nan
92878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587758,314252.20711698534,92849,314252.79129076004,nan,nan,-6.00375e-05,314252.4253370762,nan,nan,nan,nan,nan,nan,nan,nan,314256.1787853241,314256.1787853241,nan,nan,nan,nan,nan,nan
92879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587038,314255.5906144619,92850,314256.1747882366,nan,nan,-6.00415e-05,314255.8097188473,nan,nan,nan,nan,nan,nan,nan,nan,314259.5614402294,314259.5614402294,nan,nan,nan,nan,nan,nan
92880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587314,314258.97324624064,92851,314259.55742001534,nan,nan,-6.0037e-05,314259.19189834595,nan,nan,nan,nan,nan,nan,nan,nan,314262.9501616955,314262.9501616955,nan,nan,nan,nan,nan,nan
92881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587388,314262.3629907608,92852,314262.9471645355,nan,nan,-6.00469e-05,314262.5809288025,nan,nan,nan,nan,nan,nan,nan,nan,314266.331145525,314266.331145525,nan,nan,nan,nan,nan,nan
92882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587065,314265.74197449686,92853,314266.32614827156,nan,nan,-6.00395e-05,314265.9602191448,nan,nan,nan,nan,nan,nan,nan,nan,314269.7153286934,314269.7153286934,nan,nan,nan,nan,nan,nan
92883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558738,314269.1261447907,92854,314269.71031856537,nan,nan,-6.00502e-05,314269.3445484638,nan,nan,nan,nan,nan,nan,nan,nan,314273.09686660767,314273.09686660767,nan,nan,nan,nan,nan,nan
92884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586827,314272.50967159274,92855,314273.09384536743,nan,nan,-6.00431e-05,314272.7274992466,nan,nan,nan,nan,nan,nan,nan,nan,314276.48223233223,314276.48223233223,nan,nan,nan,nan,nan,nan
92885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586731,314275.89415659907,92856,314276.47833037376,nan,nan,-6.00415e-05,314276.1124997139,nan,nan,nan,nan,nan,nan,nan,nan,314279.86641311646,314279.86641311646,nan,nan,nan,nan,nan,nan
92886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587014,314279.2782410622,92857,314279.8624148369,nan,nan,-6.00413e-05,314279.49721217155,nan,nan,nan,nan,nan,nan,nan,nan,314283.2480478287,314283.2480478287,nan,nan,nan,nan,nan,nan
92887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587434,314282.66087594035,92858,314283.24504971504,nan,nan,-6.00372e-05,314282.8791439533,nan,nan,nan,nan,nan,nan,nan,nan,314286.6306796074,314286.6306796074,nan,nan,nan,nan,nan,nan
92888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589311,314286.0425085068,92859,314286.6266822815,nan,nan,-6.00324e-05,314286.2609665394,nan,nan,nan,nan,nan,nan,nan,nan,314290.0142350197,314290.0142350197,nan,nan,nan,nan,nan,nan
92889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587607,314289.4250682831,92860,314290.0102367401,nan,nan,-6.00393e-05,314289.6443283558,nan,nan,nan,nan,nan,nan,nan,nan,314293.3987984657,314293.3987984657,nan,nan,nan,nan,nan,nan
92890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587632,314292.8106266499,92861,314293.3948004246,nan,nan,-6.00385e-05,314293.0288031101,nan,nan,nan,nan,nan,nan,nan,nan,314296.7801630497,314296.7801630497,nan,nan,nan,nan,nan,nan
92891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587579,314296.1931516171,92862,314296.77732539177,nan,nan,-6.00374e-05,314296.4114494324,nan,nan,nan,nan,nan,nan,nan,nan,314300.16892004013,314300.16892004013,nan,nan,nan,nan,nan,nan
92892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586694,314299.5807365418,92863,314300.16491031647,nan,nan,-6.00269e-05,314299.7994623184,nan,nan,nan,nan,nan,nan,nan,nan,314303.5505282879,314303.5505282879,nan,nan,nan,nan,nan,nan
92893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587579,314302.9633542538,92864,314303.5475280285,nan,nan,-6.00337e-05,314303.1816017628,nan,nan,nan,nan,nan,nan,nan,nan,314306.93263459206,314306.93263459206,nan,nan,nan,nan,nan,nan
92894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587278,314306.34445967677,92865,314306.92863345146,nan,nan,-6.00426e-05,314306.5637078285,nan,nan,nan,nan,nan,nan,nan,nan,314310.31673908234,314310.31673908234,nan,nan,nan,nan,nan,nan
92895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587296,314309.7278074265,92866,314310.3119812012,nan,nan,-6.00415e-05,314309.9462635517,nan,nan,nan,nan,nan,nan,nan,nan,314313.7001917362,314313.7001917362,nan,nan,nan,nan,nan,nan
92896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558666,314313.1120177746,92867,314313.6961915493,nan,nan,-6.00447e-05,314313.3309559822,nan,nan,nan,nan,nan,nan,nan,nan,314317.082821846,314317.082821846,nan,nan,nan,nan,nan,nan
92897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586294,314316.4946862698,92868,314317.0788600445,nan,nan,-6.00541e-05,314316.71392035484,nan,nan,nan,nan,nan,nan,nan,nan,314320.4664463997,314320.4664463997,nan,nan,nan,nan,nan,nan
92898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587262,314319.8785666466,92869,314320.4627404213,nan,nan,-6.00525e-05,314320.0969116688,nan,nan,nan,nan,nan,nan,nan,nan,314323.85058641434,314323.85058641434,nan,nan,nan,nan,nan,nan
92899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588825,314323.26241412165,92870,314323.84658789635,nan,nan,-6.00611e-05,314323.48108386993,nan,nan,nan,nan,nan,nan,nan,nan,314327.2342662811,314327.2342662811,nan,nan,nan,nan,nan,nan
92900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588529,314326.6471818924,92871,314327.2313556671,nan,nan,-6.00566e-05,314326.8657822609,nan,nan,nan,nan,nan,nan,nan,nan,314330.6205844879,314330.6205844879,nan,nan,nan,nan,nan,nan
92901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586722,314330.0324129105,92872,314330.6165866852,nan,nan,-6.00639e-05,314330.2513566017,nan,nan,nan,nan,nan,nan,nan,nan,314334.00304389,314334.00304389,nan,nan,nan,nan,nan,nan
92902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586861,314333.4148737431,92873,314333.9990475178,nan,nan,-6.00549e-05,314333.6331293583,nan,nan,nan,nan,nan,nan,nan,nan,314337.38584303856,314337.38584303856,nan,nan,nan,nan,nan,nan
92903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587553,314336.79768218996,92874,314337.38185596466,nan,nan,-6.00544e-05,314337.01613354683,nan,nan,nan,nan,nan,nan,nan,nan,314340.76935625076,314340.76935625076,nan,nan,nan,nan,nan,nan
92904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587345,314340.18117346766,92875,314340.76534724236,nan,nan,-6.00665e-05,314340.4003343582,nan,nan,nan,nan,nan,nan,nan,nan,314344.151897192,314344.151897192,nan,nan,nan,nan,nan,nan
92905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558749,314343.5637244225,92876,314344.1478981972,nan,nan,-6.00564e-05,314343.7822020054,nan,nan,nan,nan,nan,nan,nan,nan,314347.5342261791,314347.5342261791,nan,nan,nan,nan,nan,nan
92906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587112,314346.9457749367,92877,314347.5299487114,nan,nan,-6.00699e-05,314347.16413736343,nan,nan,nan,nan,nan,nan,nan,nan,314350.91891002655,314350.91891002655,nan,nan,nan,nan,nan,nan
92907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587902,314350.33072319033,92878,314350.914896965,nan,nan,-6.00709e-05,314350.54955005646,nan,nan,nan,nan,nan,nan,nan,nan,314354.3038072586,314354.3038072586,nan,nan,nan,nan,nan,nan
92908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587264,314353.7146109581,92879,314354.2987847328,nan,nan,-6.00658e-05,314353.9334349632,nan,nan,nan,nan,nan,nan,nan,nan,314357.68658423424,314357.68658423424,nan,nan,nan,nan,nan,nan
92909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587486,314357.0984102726,92880,314357.6825840473,nan,nan,-6.00688e-05,314357.31665825844,nan,nan,nan,nan,nan,nan,nan,nan,314361.0694539547,314361.0694539547,nan,nan,nan,nan,nan,nan
92910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586171,314360.4822687149,92881,314361.0664424896,nan,nan,-6.00723e-05,314360.7006139755,nan,nan,nan,nan,nan,nan,nan,nan,314364.45358014107,314364.45358014107,nan,nan,nan,nan,nan,nan
92911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586533,314363.8654452801,92882,314364.4496190548,nan,nan,-6.00782e-05,314364.0847146511,nan,nan,nan,nan,nan,nan,nan,nan,314367.83693146706,314367.83693146706,nan,nan,nan,nan,nan,nan
92912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585832,314367.24874749186,92883,314367.83292126656,nan,nan,-6.00777e-05,314367.4670586586,nan,nan,nan,nan,nan,nan,nan,nan,314371.2201154232,314371.2201154232,nan,nan,nan,nan,nan,nan
92913,nan,nan,nan,nan,nan,nan,314371.2201154232,314374.86249518394,nan,nan,0.0005587026,314370.63191523554,92884,314371.21608901024,nan,nan,-6.00775e-05,314370.85097670555,nan,nan,nan,nan,nan,nan,nan,nan,314374.86249518394,314374.86249518394,nan,nan,nan,nan,nan,nan
92914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587756,314374.0162621975,92885,314374.6004359722,nan,nan,-6.00904e-05,314374.23475694656,nan,nan,nan,nan,nan,nan,nan,nan,314377.98612332344,314377.98612332344,nan,nan,nan,nan,nan,nan
92915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586942,314377.3979891777,92886,314377.9821629524,nan,nan,-6.00872e-05,314377.616853714,nan,nan,nan,nan,nan,nan,nan,nan,314381.3693315983,314381.3693315983,nan,nan,nan,nan,nan,nan
92916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587733,314380.7811476231,92887,314381.3653213978,nan,nan,-6.00819e-05,314380.9996290207,nan,nan,nan,nan,nan,nan,nan,nan,314384.7536113262,314384.7536113262,nan,nan,nan,nan,nan,nan
92917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587622,314384.1654426098,92888,314384.7496163845,nan,nan,-6.00793e-05,314384.3843495846,nan,nan,nan,nan,nan,nan,nan,nan,314388.1373529434,314388.1373529434,nan,nan,nan,nan,nan,nan
92918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587589,314387.54916944506,92889,314388.13334321976,nan,nan,-6.00675e-05,314387.7683856487,nan,nan,nan,nan,nan,nan,nan,nan,314391.5220835209,314391.5220835209,nan,nan,nan,nan,nan,nan
92919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586075,314390.93391194346,92890,314391.51808571815,nan,nan,-6.00536e-05,314391.1519010067,nan,nan,nan,nan,nan,nan,nan,nan,314394.90582084656,314394.90582084656,nan,nan,nan,nan,nan,nan
92920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587057,314394.3167957306,92891,314394.9009695053,nan,nan,-6.00543e-05,314394.535333395,nan,nan,nan,nan,nan,nan,nan,nan,314398.28969812393,314398.28969812393,nan,nan,nan,nan,nan,nan
92921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586847,314397.70135154726,92892,314398.28552532196,nan,nan,-6.00555e-05,314397.9197435379,nan,nan,nan,nan,nan,nan,nan,nan,314401.67329597473,314401.67329597473,nan,nan,nan,nan,nan,nan
92922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589021,314401.08592429163,92893,314401.67009806633,nan,nan,-6.00497e-05,314401.3041987419,nan,nan,nan,nan,nan,nan,nan,nan,314405.0542678833,314405.0542678833,nan,nan,nan,nan,nan,nan
92923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587618,314404.46709694865,92894,314405.05127072334,nan,nan,-6.0034e-05,314404.68535375595,nan,nan,nan,nan,nan,nan,nan,nan,314408.4382779598,314408.4382779598,nan,nan,nan,nan,nan,nan
92924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587976,314407.85010471346,92895,314408.43427848816,nan,nan,-6.00361e-05,314408.0693757534,nan,nan,nan,nan,nan,nan,nan,nan,314411.8212301731,314411.8212301731,nan,nan,nan,nan,nan,nan
92925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585918,314411.2330411911,92896,314411.8172149658,nan,nan,-6.00379e-05,314411.4514951706,nan,nan,nan,nan,nan,nan,nan,nan,314415.2027308941,314415.2027308941,nan,nan,nan,nan,nan,nan
92926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558631,314414.6145383358,92897,314415.1987121105,nan,nan,-6.00217e-05,314414.8338370323,nan,nan,nan,nan,nan,nan,nan,nan,314418.5855693817,314418.5855693817,nan,nan,nan,nan,nan,nan
92927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586855,314417.9974361897,92898,314418.58160996437,nan,nan,-6.00262e-05,314418.2167019844,nan,nan,nan,nan,nan,nan,nan,nan,314421.96992230415,314421.96992230415,nan,nan,nan,nan,nan,nan
92928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586254,314421.38175239565,92899,314421.96592617035,nan,nan,-6.00268e-05,314421.6002099514,nan,nan,nan,nan,nan,nan,nan,nan,314425.35308241844,314425.35308241844,nan,nan,nan,nan,nan,nan
92929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558748,314424.7659117222,92900,314425.3500854969,nan,nan,-6.00276e-05,314424.98410081863,nan,nan,nan,nan,nan,nan,nan,nan,314428.73528909683,314428.73528909683,nan,nan,nan,nan,nan,nan
92930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587644,314428.1466170788,92901,314428.7307908535,nan,nan,-6.00273e-05,314428.36591625214,nan,nan,nan,nan,nan,nan,nan,nan,314432.1202964783,314432.1202964783,nan,nan,nan,nan,nan,nan
92931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586183,314431.5331012249,92902,314432.1172749996,nan,nan,-6.0024e-05,314431.7505812645,nan,nan,nan,nan,nan,nan,nan,nan,314435.50293564796,314435.50293564796,nan,nan,nan,nan,nan,nan
92932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587165,314434.9147984028,92903,314435.4989721775,nan,nan,-6.00394e-05,314435.1340229511,nan,nan,nan,nan,nan,nan,nan,nan,314438.887342453,314438.887342453,nan,nan,nan,nan,nan,nan
92933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587616,314438.2991713524,92904,314438.8833451271,nan,nan,-6.00384e-05,314438.5181736946,nan,nan,nan,nan,nan,nan,nan,nan,314442.26954841614,314442.26954841614,nan,nan,nan,nan,nan,nan
92934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585192,314441.68237843516,92905,314442.26655220985,nan,nan,-6.00424e-05,314441.9006693363,nan,nan,nan,nan,nan,nan,nan,nan,314445.65647912025,314445.65647912025,nan,nan,nan,nan,nan,nan
92935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587956,314445.0683075428,92906,314445.6524813175,nan,nan,-6.00436e-05,314445.2867400646,nan,nan,nan,nan,nan,nan,nan,nan,314449.038469553,314449.038469553,nan,nan,nan,nan,nan,nan
92936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587581,314448.4502858162,92907,314449.0344595909,nan,nan,-6.00524e-05,314448.6696527004,nan,nan,nan,nan,nan,nan,nan,nan,314452.4226307869,314452.4226307869,nan,nan,nan,nan,nan,nan
92937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586229,314451.8344580174,92908,314452.41863179207,nan,nan,-6.00567e-05,314452.0529253483,nan,nan,nan,nan,nan,nan,nan,nan,314455.8052268028,314455.8052268028,nan,nan,nan,nan,nan,nan
92938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587986,314455.21705474856,92909,314455.80122852325,nan,nan,-6.00679e-05,314455.43531131744,nan,nan,nan,nan,nan,nan,nan,nan,314459.19061231613,314459.19061231613,nan,nan,nan,nan,nan,nan
92939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587104,314458.60144176485,92910,314459.18561553955,nan,nan,-6.00714e-05,314458.82043266296,nan,nan,nan,nan,nan,nan,nan,nan,314462.5732359886,314462.5732359886,nan,nan,nan,nan,nan,nan
92940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586185,314461.98510231974,92911,314462.56927609444,nan,nan,-6.00658e-05,314462.2035329342,nan,nan,nan,nan,nan,nan,nan,nan,314465.9572005272,314465.9572005272,nan,nan,nan,nan,nan,nan
92941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588324,314465.3690284729,92912,314465.9532022476,nan,nan,-6.00713e-05,314465.58736872673,nan,nan,nan,nan,nan,nan,nan,nan,314469.3411991596,314469.3411991596,nan,nan,nan,nan,nan,nan
92942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587408,314468.75302567484,92913,314469.33719944954,nan,nan,-6.0084e-05,314468.9719429016,nan,nan,nan,nan,nan,nan,nan,nan,314472.724006176,314472.724006176,nan,nan,nan,nan,nan,nan
92943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586527,314472.13587536814,92914,314472.72004914284,nan,nan,-6.00778e-05,314472.3542673588,nan,nan,nan,nan,nan,nan,nan,nan,314476.1082763672,314476.1082763672,nan,nan,nan,nan,nan,nan
92944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587914,314475.51910390856,92915,314476.10327768326,nan,nan,-6.00693e-05,314475.7379369736,nan,nan,nan,nan,nan,nan,nan,nan,314479.48947405815,314479.48947405815,nan,nan,nan,nan,nan,nan
92945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586431,314478.90229096415,92916,314479.48646473885,nan,nan,-6.0067e-05,314479.1202878952,nan,nan,nan,nan,nan,nan,nan,nan,314482.87534570694,314482.87534570694,nan,nan,nan,nan,nan,nan
92946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587831,314482.28720178606,92917,314482.87137556076,nan,nan,-6.00732e-05,314482.5057632923,nan,nan,nan,nan,nan,nan,nan,nan,314486.2590572834,314486.2590572834,nan,nan,nan,nan,nan,nan
92947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587388,314485.67188396456,92918,314486.25605773926,nan,nan,-6.00774e-05,314485.8901307583,nan,nan,nan,nan,nan,nan,nan,nan,314489.64329981804,314489.64329981804,nan,nan,nan,nan,nan,nan
92948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586672,314489.05612864497,92919,314489.64030241966,nan,nan,-6.00859e-05,314489.2735066414,nan,nan,nan,nan,nan,nan,nan,nan,314493.0268383026,314493.0268383026,nan,nan,nan,nan,nan,nan
92949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586849,314492.439665699,92920,314493.0238394737,nan,nan,-6.0071e-05,314492.658023119,nan,nan,nan,nan,nan,nan,nan,nan,314496.41017627716,314496.41017627716,nan,nan,nan,nan,nan,nan
92950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587751,314495.8219565392,92921,314496.4061303139,nan,nan,-6.00761e-05,314496.0412390232,nan,nan,nan,nan,nan,nan,nan,nan,314499.7946872711,314499.7946872711,nan,nan,nan,nan,nan,nan
92951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586288,314499.20651402476,92922,314499.79068779945,nan,nan,-6.00816e-05,314499.42512226105,nan,nan,nan,nan,nan,nan,nan,nan,314503.1795539856,314503.1795539856,nan,nan,nan,nan,nan,nan
92952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587089,314502.5913788319,92923,314503.1755526066,nan,nan,-6.00872e-05,314502.8096385002,nan,nan,nan,nan,nan,nan,nan,nan,314506.56410217285,314506.56410217285,nan,nan,nan,nan,nan,nan
92953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587722,314505.9759265423,92924,314506.560100317,nan,nan,-6.00873e-05,314506.19419932365,nan,nan,nan,nan,nan,nan,nan,nan,314509.94976329803,314509.94976329803,nan,nan,nan,nan,nan,nan
92954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587555,314509.3605891705,92925,314509.9447629452,nan,nan,-6.00928e-05,314509.5790486336,nan,nan,nan,nan,nan,nan,nan,nan,314513.330892086,314513.330892086,nan,nan,nan,nan,nan,nan
92955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587901,314512.74371948245,92926,314513.32789325714,nan,nan,-6.00778e-05,314512.9627082348,nan,nan,nan,nan,nan,nan,nan,nan,314516.7132282257,314516.7132282257,nan,nan,nan,nan,nan,nan
92956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587303,314516.1250339985,92927,314516.7092077732,nan,nan,-6.0086e-05,314516.3432970047,nan,nan,nan,nan,nan,nan,nan,nan,314520.0971765518,314520.0971765518,nan,nan,nan,nan,nan,nan
92957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586465,314519.50900306704,92928,314520.09317684174,nan,nan,-6.00878e-05,314519.72729706764,nan,nan,nan,nan,nan,nan,nan,nan,314523.48095178604,314523.48095178604,nan,nan,nan,nan,nan,nan
92958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586855,314522.8917781353,92929,314523.47595191,nan,nan,-6.00784e-05,314523.11075663567,nan,nan,nan,nan,nan,nan,nan,nan,314526.8635599613,314526.8635599613,nan,nan,nan,nan,nan,nan
92959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587918,314526.2748216629,92930,314526.8589954376,nan,nan,-6.00771e-05,314526.4931938648,nan,nan,nan,nan,nan,nan,nan,nan,314530.2486233711,314530.2486233711,nan,nan,nan,nan,nan,nan
92960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587559,314529.6605879307,92931,314530.2447617054,nan,nan,-6.0076e-05,314529.87870430946,nan,nan,nan,nan,nan,nan,nan,nan,314533.63187265396,314533.63187265396,nan,nan,nan,nan,nan,nan
92961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587343,314533.0447002888,92932,314533.6288740635,nan,nan,-6.00834e-05,314533.26297044754,nan,nan,nan,nan,nan,nan,nan,nan,314537.01609253883,314537.01609253883,nan,nan,nan,nan,nan,nan
92962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588297,314536.42870178225,92933,314537.01287555695,nan,nan,-6.00774e-05,314536.64696860313,nan,nan,nan,nan,nan,nan,nan,nan,314540.3984327316,314540.3984327316,nan,nan,nan,nan,nan,nan
92963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587258,314539.81126394274,92934,314540.39543771744,nan,nan,-6.00797e-05,314540.0295331478,nan,nan,nan,nan,nan,nan,nan,nan,314543.7833228111,314543.7833228111,nan,nan,nan,nan,nan,nan
