index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
61848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082147,209262.8865541458,61827,209263.47072792053,nan,nan,-6.2478e-05,209263.10495829582,nan,nan,nan,nan,nan,nan,nan,nan,209266.86049437523,209266.86049437523,nan,nan,nan,nan,nan,nan
61849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081722,209266.27234783172,61828,209266.85652160645,nan,nan,-6.24733e-05,209266.490568161,nan,nan,nan,nan,nan,nan,nan,nan,209270.243827343,209270.243827343,nan,nan,nan,nan,nan,nan
61850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082876,209269.65565218925,61829,209270.23982596397,nan,nan,-6.24721e-05,209269.8745918274,nan,nan,nan,nan,nan,nan,nan,nan,209273.62871313095,209273.62871313095,nan,nan,nan,nan,nan,nan
61851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081082,209273.04054250717,61830,209273.6247162819,nan,nan,-6.24712e-05,209273.2589969635,nan,nan,nan,nan,nan,nan,nan,nan,209277.00943994522,209277.00943994522,nan,nan,nan,nan,nan,nan
61852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082082,209276.42126669883,61831,209277.00544047356,nan,nan,-6.2478e-05,209276.64055132866,nan,nan,nan,nan,nan,nan,nan,nan,209280.39330935478,209280.39330935478,nan,nan,nan,nan,nan,nan
61853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081521,209279.80592885017,61832,209280.3901026249,nan,nan,-6.24727e-05,209280.0246629715,nan,nan,nan,nan,nan,nan,nan,nan,209283.7773692608,209283.7773692608,nan,nan,nan,nan,nan,nan
61854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083268,209283.1899107933,61833,209283.77408456802,nan,nan,-6.24825e-05,209283.40832662582,nan,nan,nan,nan,nan,nan,nan,nan,209287.16330695152,209287.16330695152,nan,nan,nan,nan,nan,nan
61855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081368,209286.57509317397,61834,209287.1592669487,nan,nan,-6.24671e-05,209286.79255008698,nan,nan,nan,nan,nan,nan,nan,nan,209290.5447561741,209290.5447561741,nan,nan,nan,nan,nan,nan
61856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081974,209289.9575838089,61835,209290.54175758362,nan,nan,-6.24849e-05,209290.17585396767,nan,nan,nan,nan,nan,nan,nan,nan,209293.9308822155,209293.9308822155,nan,nan,nan,nan,nan,nan
61857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708226,209293.34270062446,61836,209293.92687439919,nan,nan,-6.24829e-05,209293.56094908714,nan,nan,nan,nan,nan,nan,nan,nan,209297.3141605854,209297.3141605854,nan,nan,nan,nan,nan,nan
61858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082729,209296.72678365707,61837,209297.3109574318,nan,nan,-6.24778e-05,209296.94458341599,nan,nan,nan,nan,nan,nan,nan,nan,209300.69716906548,209300.69716906548,nan,nan,nan,nan,nan,nan
61859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708247,209300.1099852562,61838,209300.6941590309,nan,nan,-6.24768e-05,209300.32756853104,nan,nan,nan,nan,nan,nan,nan,nan,209304.08264374733,209304.08264374733,nan,nan,nan,nan,nan,nan
61860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083137,209303.4954709053,61839,209304.07964468002,nan,nan,-6.24841e-05,209303.7139055729,nan,nan,nan,nan,nan,nan,nan,nan,209307.46616458893,209307.46616458893,nan,nan,nan,nan,nan,nan
61861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080427,209306.8779829979,61840,209307.4621567726,nan,nan,-6.24759e-05,209307.0964331627,nan,nan,nan,nan,nan,nan,nan,nan,209310.85027217865,209310.85027217865,nan,nan,nan,nan,nan,nan
61862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081364,209310.2629090786,61841,209310.84708285332,nan,nan,-6.24827e-05,209310.48117876053,nan,nan,nan,nan,nan,nan,nan,nan,209314.23312926292,209314.23312926292,nan,nan,nan,nan,nan,nan
61863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081599,209313.64495601653,61842,209314.22912979126,nan,nan,-6.24867e-05,209313.86346268654,nan,nan,nan,nan,nan,nan,nan,nan,209317.61616778374,209317.61616778374,nan,nan,nan,nan,nan,nan
61864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083067,209317.02803339958,61843,209317.6122071743,nan,nan,-6.24825e-05,209317.247266531,nan,nan,nan,nan,nan,nan,nan,nan,209321.00086951256,209321.00086951256,nan,nan,nan,nan,nan,nan
61865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082407,209320.41269888877,61844,209320.9968726635,nan,nan,-6.25019e-05,209320.6308748722,nan,nan,nan,nan,nan,nan,nan,nan,209324.38469028473,209324.38469028473,nan,nan,nan,nan,nan,nan
61866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082287,209323.7965241909,61845,209324.38069796562,nan,nan,-6.24935e-05,209324.0150539875,nan,nan,nan,nan,nan,nan,nan,nan,209327.76818823814,209327.76818823814,nan,nan,nan,nan,nan,nan
61867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081299,209327.18010845184,61846,209327.76428222656,nan,nan,-6.24794e-05,209327.39929890633,nan,nan,nan,nan,nan,nan,nan,nan,209331.1540031433,209331.1540031433,nan,nan,nan,nan,nan,nan
61868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083759,209330.5661031246,61847,209331.15027689934,nan,nan,-6.24921e-05,209330.7844376564,nan,nan,nan,nan,nan,nan,nan,nan,209334.53780770302,209334.53780770302,nan,nan,nan,nan,nan,nan
61869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082424,209333.94862523078,61848,209334.5327990055,nan,nan,-6.24969e-05,209334.16752529144,nan,nan,nan,nan,nan,nan,nan,nan,209337.9216053486,209337.9216053486,nan,nan,nan,nan,nan,nan
61870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708189,209337.33310642242,61849,209337.91728019714,nan,nan,-6.24843e-05,209337.55149030685,nan,nan,nan,nan,nan,nan,nan,nan,209341.30609416962,209341.30609416962,nan,nan,nan,nan,nan,nan
61871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070833,209340.7179168701,61850,209341.30209064484,nan,nan,-6.24923e-05,209340.93656110764,nan,nan,nan,nan,nan,nan,nan,nan,209344.69198060036,209344.69198060036,nan,nan,nan,nan,nan,nan
61872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082885,209344.10380926132,61851,209344.68798303604,nan,nan,-6.24935e-05,209344.3227853775,nan,nan,nan,nan,nan,nan,nan,nan,209348.07303881645,209348.07303881645,nan,nan,nan,nan,nan,nan
61873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082346,209347.48464121818,61852,209348.0688149929,nan,nan,-6.24935e-05,209347.70293688774,nan,nan,nan,nan,nan,nan,nan,nan,209351.45378160477,209351.45378160477,nan,nan,nan,nan,nan,nan
61874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082826,209350.86560835838,61853,209351.45078253746,nan,nan,-6.24915e-05,209351.0848762989,nan,nan,nan,nan,nan,nan,nan,nan,209354.8388082981,209354.8388082981,nan,nan,nan,nan,nan,nan
61875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084202,209354.25063648223,61854,209354.83481025696,nan,nan,-6.24935e-05,209354.46990704536,nan,nan,nan,nan,nan,nan,nan,nan,209358.22317028046,209358.22317028046,nan,nan,nan,nan,nan,nan
61876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081931,209357.63400902748,61855,209358.2181828022,nan,nan,-6.24975e-05,209357.8524532318,nan,nan,nan,nan,nan,nan,nan,nan,209361.60531759262,209361.60531759262,nan,nan,nan,nan,nan,nan
61877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708056,209361.01713337898,61856,209361.6013071537,nan,nan,-6.25004e-05,209361.23572707176,nan,nan,nan,nan,nan,nan,nan,nan,209364.9895606041,209364.9895606041,nan,nan,nan,nan,nan,nan
61878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081837,209364.4017261505,61857,209364.98589992523,nan,nan,-6.25122e-05,209364.62096619606,nan,nan,nan,nan,nan,nan,nan,nan,209368.37502861023,209368.37502861023,nan,nan,nan,nan,nan,nan
61879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080967,209367.7878443241,61858,209368.37201809883,nan,nan,-6.25098e-05,209368.00535726547,nan,nan,nan,nan,nan,nan,nan,nan,209371.7569539547,209371.7569539547,nan,nan,nan,nan,nan,nan
61880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708363,209371.16885032653,61859,209371.75302410126,nan,nan,-6.25063e-05,209371.38807106018,nan,nan,nan,nan,nan,nan,nan,nan,209375.13900470734,209375.13900470734,nan,nan,nan,nan,nan,nan
61881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081701,209374.5508476734,61860,209375.13502144814,nan,nan,-6.25093e-05,209374.77007770538,nan,nan,nan,nan,nan,nan,nan,nan,209378.52337622643,209378.52337622643,nan,nan,nan,nan,nan,nan
61882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081219,209377.93418779373,61861,209378.51836156845,nan,nan,-6.24957e-05,209378.15302824974,nan,nan,nan,nan,nan,nan,nan,nan,209381.9076743126,209381.9076743126,nan,nan,nan,nan,nan,nan
61883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083525,209381.31950201988,61862,209381.9036757946,nan,nan,-6.25122e-05,209381.53810715675,nan,nan,nan,nan,nan,nan,nan,nan,209385.28865599632,209385.28865599632,nan,nan,nan,nan,nan,nan
61884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080532,209384.70047869682,61863,209385.28465247154,nan,nan,-6.25085e-05,209384.91932678223,nan,nan,nan,nan,nan,nan,nan,nan,209388.6724627018,209388.6724627018,nan,nan,nan,nan,nan,nan
61885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082341,209388.0842944622,61864,209388.66846823692,nan,nan,-6.25073e-05,209388.30253505707,nan,nan,nan,nan,nan,nan,nan,nan,209392.05214571953,209392.05214571953,nan,nan,nan,nan,nan,nan
61886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081254,209391.46500267982,61865,209392.04917645454,nan,nan,-6.25124e-05,209391.68423891068,nan,nan,nan,nan,nan,nan,nan,nan,209395.4367029667,209395.4367029667,nan,nan,nan,nan,nan,nan
61887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081826,209394.84853067397,61866,209395.4327044487,nan,nan,-6.25068e-05,209395.06679940224,nan,nan,nan,nan,nan,nan,nan,nan,209398.81963419914,209398.81963419914,nan,nan,nan,nan,nan,nan
61888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082015,209398.23146381378,61867,209398.8156375885,nan,nan,-6.25096e-05,209398.45046377182,nan,nan,nan,nan,nan,nan,nan,nan,209402.20446896553,209402.20446896553,nan,nan,nan,nan,nan,nan
61889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082159,209401.61729564666,61868,209402.2014694214,nan,nan,-6.25125e-05,209401.8355703354,nan,nan,nan,nan,nan,nan,nan,nan,209405.58726000786,209405.58726000786,nan,nan,nan,nan,nan,nan
61890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081857,209404.99908795356,61869,209405.5832617283,nan,nan,-6.25107e-05,209405.21851205826,nan,nan,nan,nan,nan,nan,nan,nan,209408.9696135521,209408.9696135521,nan,nan,nan,nan,nan,nan
61891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708139,209408.38188614845,61870,209408.96605992317,nan,nan,-6.25077e-05,209408.6003484726,nan,nan,nan,nan,nan,nan,nan,nan,209412.35523843765,209412.35523843765,nan,nan,nan,nan,nan,nan
61892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083836,209411.76707258224,61871,209412.35124635696,nan,nan,-6.25122e-05,209411.98553562164,nan,nan,nan,nan,nan,nan,nan,nan,209415.73933911324,209415.73933911324,nan,nan,nan,nan,nan,nan
61893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080954,209415.15034165382,61872,209415.73451542854,nan,nan,-6.2515e-05,209415.36865210533,nan,nan,nan,nan,nan,nan,nan,nan,209419.11932110786,209419.11932110786,nan,nan,nan,nan,nan,nan
61894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081753,209418.5321337223,61873,209419.11630749702,nan,nan,-6.25188e-05,209418.74990582466,nan,nan,nan,nan,nan,nan,nan,nan,209422.5017170906,209422.5017170906,nan,nan,nan,nan,nan,nan
61895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080258,209421.91454806327,61874,209422.498721838,nan,nan,-6.25134e-05,209422.13278889656,nan,nan,nan,nan,nan,nan,nan,nan,209425.8850388527,209425.8850388527,nan,nan,nan,nan,nan,nan
61896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708222,209425.29686465263,61875,209425.88103842735,nan,nan,-6.25154e-05,209425.51522612572,nan,nan,nan,nan,nan,nan,nan,nan,209429.26794719696,209429.26794719696,nan,nan,nan,nan,nan,nan
61897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082599,209428.67957344055,61876,209429.26374721527,nan,nan,-6.25238e-05,209428.89890503883,nan,nan,nan,nan,nan,nan,nan,nan,209432.65046930313,209432.65046930313,nan,nan,nan,nan,nan,nan
61898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081195,209432.06229867935,61877,209432.64647245407,nan,nan,-6.25191e-05,209432.2807352543,nan,nan,nan,nan,nan,nan,nan,nan,209436.0346918106,209436.0346918106,nan,nan,nan,nan,nan,nan
61899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082082,209435.44654455184,61878,209436.03071832657,nan,nan,-6.25201e-05,209435.66435694695,nan,nan,nan,nan,nan,nan,nan,nan,209439.4196381569,209439.4196381569,nan,nan,nan,nan,nan,nan
61900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082089,209438.8314661026,61879,209439.41563987732,nan,nan,-6.25155e-05,209439.04992127419,nan,nan,nan,nan,nan,nan,nan,nan,209442.80143475533,209442.80143475533,nan,nan,nan,nan,nan,nan
61901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081955,209442.21329631805,61880,209442.79747009277,nan,nan,-6.25263e-05,209442.4325890541,nan,nan,nan,nan,nan,nan,nan,nan,209446.18401813507,209446.18401813507,nan,nan,nan,nan,nan,nan
61902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084132,209445.596829319,61881,209446.18100309372,nan,nan,-6.25229e-05,209445.81481170654,nan,nan,nan,nan,nan,nan,nan,nan,209449.56814050674,209449.56814050674,nan,nan,nan,nan,nan,nan
61903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081405,209448.97997226715,61882,209449.56414604187,nan,nan,-6.25265e-05,209449.19841074944,nan,nan,nan,nan,nan,nan,nan,nan,209452.9506895542,209452.9506895542,nan,nan,nan,nan,nan,nan
61904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080234,209452.36250534057,61883,209452.9466791153,nan,nan,-6.25308e-05,209452.58122730255,nan,nan,nan,nan,nan,nan,nan,nan,209456.33433508873,209456.33433508873,nan,nan,nan,nan,nan,nan
61905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079692,209455.74620714187,61884,209456.3303809166,nan,nan,-6.25243e-05,209455.96440958977,nan,nan,nan,nan,nan,nan,nan,nan,209459.71630477905,209459.71630477905,nan,nan,nan,nan,nan,nan
61906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081159,209459.12912120819,61885,209459.7132949829,nan,nan,-6.25323e-05,209459.3466169834,nan,nan,nan,nan,nan,nan,nan,nan,209463.1016740799,209463.1016740799,nan,nan,nan,nan,nan,nan
61907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082107,209462.51347913741,61886,209463.09765291214,nan,nan,-6.25243e-05,209462.7317519188,nan,nan,nan,nan,nan,nan,nan,nan,209466.48694705963,209466.48694705963,nan,nan,nan,nan,nan,nan
61908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083228,209465.89877405166,61887,209466.4829478264,nan,nan,-6.25326e-05,209466.11747860909,nan,nan,nan,nan,nan,nan,nan,nan,209469.86983513832,209469.86983513832,nan,nan,nan,nan,nan,nan
61909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082707,209469.28066482543,61888,209469.86483860016,nan,nan,-6.25276e-05,209469.4989106655,nan,nan,nan,nan,nan,nan,nan,nan,209473.2536561489,209473.2536561489,nan,nan,nan,nan,nan,nan
61910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081269,209472.66611685752,61889,209473.25029063225,nan,nan,-6.25314e-05,209472.88449335098,nan,nan,nan,nan,nan,nan,nan,nan,209476.63854002953,209476.63854002953,nan,nan,nan,nan,nan,nan
61911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083944,209476.05037083625,61890,209476.63454461098,nan,nan,-6.25303e-05,209476.26861333847,nan,nan,nan,nan,nan,nan,nan,nan,209480.0201997757,209480.0201997757,nan,nan,nan,nan,nan,nan
61912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081091,209479.4320262909,61891,209480.0162000656,nan,nan,-6.25298e-05,209479.6504225731,nan,nan,nan,nan,nan,nan,nan,nan,209483.40366983414,209483.40366983414,nan,nan,nan,nan,nan,nan
61913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081336,209482.8164996147,61892,209483.40067338943,nan,nan,-6.25406e-05,209483.03476715088,nan,nan,nan,nan,nan,nan,nan,nan,209486.78714299202,209486.78714299202,nan,nan,nan,nan,nan,nan
61914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708305,209486.19979109764,61893,209486.78396487236,nan,nan,-6.25433e-05,209486.41705965996,nan,nan,nan,nan,nan,nan,nan,nan,209490.17044448853,209490.17044448853,nan,nan,nan,nan,nan,nan
61915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081653,209489.5823170185,61894,209490.16649079323,nan,nan,-6.25326e-05,209489.80093169212,nan,nan,nan,nan,nan,nan,nan,nan,209493.55511307716,209493.55511307716,nan,nan,nan,nan,nan,nan
61916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708357,209492.9659763813,61895,209493.55112934113,nan,nan,-6.25327e-05,209493.185213089,nan,nan,nan,nan,nan,nan,nan,nan,209496.9406900406,209496.9406900406,nan,nan,nan,nan,nan,nan
61917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082617,209496.35149350166,61896,209496.93566727638,nan,nan,-6.25416e-05,209496.56968951225,nan,nan,nan,nan,nan,nan,nan,nan,209500.3234655857,209500.3234655857,nan,nan,nan,nan,nan,nan
61918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082633,209499.73529233932,61897,209500.31946611404,nan,nan,-6.25386e-05,209499.95365309715,nan,nan,nan,nan,nan,nan,nan,nan,209503.70683836937,209503.70683836937,nan,nan,nan,nan,nan,nan
61919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082701,209503.11965456008,61898,209503.7038283348,nan,nan,-6.25375e-05,209503.33818125725,nan,nan,nan,nan,nan,nan,nan,nan,209507.08978033066,209507.08978033066,nan,nan,nan,nan,nan,nan
61920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083528,209506.50167741775,61899,209507.08585119247,nan,nan,-6.25391e-05,209506.72107052803,nan,nan,nan,nan,nan,nan,nan,nan,209510.47451782227,209510.47451782227,nan,nan,nan,nan,nan,nan
61921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708146,209509.88734521865,61900,209510.47151899338,nan,nan,-6.25388e-05,209510.10560393333,nan,nan,nan,nan,nan,nan,nan,nan,209513.85871839523,209513.85871839523,nan,nan,nan,nan,nan,nan
61922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082062,209513.27163352966,61901,209513.85580730438,nan,nan,-6.25489e-05,209513.4898159504,nan,nan,nan,nan,nan,nan,nan,nan,209517.2416176796,209517.2416176796,nan,nan,nan,nan,nan,nan
61923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081198,209516.6534608841,61902,209517.2376346588,nan,nan,-6.25452e-05,209516.87217330933,nan,nan,nan,nan,nan,nan,nan,nan,209520.62785673141,209520.62785673141,nan,nan,nan,nan,nan,nan
61924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081174,209520.03869023322,61903,209520.62286400795,nan,nan,-6.25459e-05,209520.25742673874,nan,nan,nan,nan,nan,nan,nan,nan,209524.00983810425,209524.00983810425,nan,nan,nan,nan,nan,nan
61925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082743,209523.42166509628,61904,209524.005838871,nan,nan,-6.25485e-05,209523.63969612122,nan,nan,nan,nan,nan,nan,nan,nan,209527.3939037323,209527.3939037323,nan,nan,nan,nan,nan,nan
61926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081372,209526.80573191642,61905,209527.38990569115,nan,nan,-6.2545e-05,209527.0239136219,nan,nan,nan,nan,nan,nan,nan,nan,209530.77584409714,209530.77584409714,nan,nan,nan,nan,nan,nan
61927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708379,209530.18767180442,61906,209530.77184557915,nan,nan,-6.25481e-05,209530.40652561188,nan,nan,nan,nan,nan,nan,nan,nan,209534.16219043732,209534.16219043732,nan,nan,nan,nan,nan,nan
61928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083011,209533.574025774,61907,209534.15819954872,nan,nan,-6.25519e-05,209533.79217863083,nan,nan,nan,nan,nan,nan,nan,nan,209537.54529237747,209537.54529237747,nan,nan,nan,nan,nan,nan
61929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082965,209536.95718398094,61908,209537.54135775566,nan,nan,-6.25447e-05,209537.17642235756,nan,nan,nan,nan,nan,nan,nan,nan,209540.93024611473,209540.93024611473,nan,nan,nan,nan,nan,nan
61930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083038,209540.34206619262,61909,209540.92623996735,nan,nan,-6.25449e-05,209540.5608882904,nan,nan,nan,nan,nan,nan,nan,nan,209544.31514906883,209544.31514906883,nan,nan,nan,nan,nan,nan
61931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082614,209543.72797574996,61910,209544.3121495247,nan,nan,-6.25504e-05,209543.94593524933,nan,nan,nan,nan,nan,nan,nan,nan,209547.70124959946,209547.70124959946,nan,nan,nan,nan,nan,nan
61932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081834,209547.11159887313,61911,209547.69577264786,nan,nan,-6.25519e-05,209547.33078289032,nan,nan,nan,nan,nan,nan,nan,nan,209551.0840973854,209551.0840973854,nan,nan,nan,nan,nan,nan
61933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081009,209550.49592437744,61912,209551.08009815216,nan,nan,-6.25462e-05,209550.7139453888,nan,nan,nan,nan,nan,nan,nan,nan,209554.4680774212,209554.4680774212,nan,nan,nan,nan,nan,nan
61934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082298,209553.87990512847,61913,209554.4640789032,nan,nan,-6.25548e-05,209554.09876728058,nan,nan,nan,nan,nan,nan,nan,nan,209557.84983444214,209557.84983444214,nan,nan,nan,nan,nan,nan
61935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081523,209557.26264681816,61914,209557.84682059288,nan,nan,-6.25555e-05,209557.48188567162,nan,nan,nan,nan,nan,nan,nan,nan,209561.2363114357,209561.2363114357,nan,nan,nan,nan,nan,nan
61936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084016,209560.6481815815,61915,209561.23235535622,nan,nan,-6.25519e-05,209560.86692929268,nan,nan,nan,nan,nan,nan,nan,nan,209564.61950922012,209564.61950922012,nan,nan,nan,nan,nan,nan
61937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082073,209564.03249373435,61916,209564.61666750908,nan,nan,-6.25646e-05,209564.25079369545,nan,nan,nan,nan,nan,nan,nan,nan,209568.00418305397,209568.00418305397,nan,nan,nan,nan,nan,nan
61938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081454,209567.41602077484,61917,209568.00019454956,nan,nan,-6.2556e-05,209567.6344792843,nan,nan,nan,nan,nan,nan,nan,nan,209571.38643360138,209571.38643360138,nan,nan,nan,nan,nan,nan
61939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083926,209570.79926362037,61918,209571.3834373951,nan,nan,-6.25597e-05,209571.01772117615,nan,nan,nan,nan,nan,nan,nan,nan,209574.77132105827,209574.77132105827,nan,nan,nan,nan,nan,nan
61940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080223,209574.1831468582,61919,209574.76732063293,nan,nan,-6.25553e-05,209574.4020524025,nan,nan,nan,nan,nan,nan,nan,nan,209578.1571135521,209578.1571135521,nan,nan,nan,nan,nan,nan
61941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082605,209577.568915987,61920,209578.15308976173,nan,nan,-6.2565e-05,209577.78719377518,nan,nan,nan,nan,nan,nan,nan,nan,209581.54038739204,209581.54038739204,nan,nan,nan,nan,nan,nan
61942,nan,nan,nan,nan,nan,nan,209581.54038739204,209585.17045092583,nan,nan,0.0007083884,209580.95221533775,61921,209581.53638911247,nan,nan,-6.2563e-05,209581.17047405243,nan,nan,nan,nan,nan,nan,nan,nan,209585.17045092583,209585.17045092583,nan,nan,nan,nan,nan,nan
