index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
67902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001204,229742.22578849792,67879,229742.80996227264,nan,nan,-5.44371e-05,229742.4450018406,nan,nan,nan,nan,nan,nan,nan,nan,229746.19729185104,229746.19729185104,nan,nan,nan,nan,nan,nan
67903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000758,229745.6101290226,67880,229746.19430279732,nan,nan,-5.44355e-05,229745.82858538628,nan,nan,nan,nan,nan,nan,nan,nan,229749.58148789406,229749.58148789406,nan,nan,nan,nan,nan,nan
67904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002591,229748.99332108497,67881,229749.5774948597,nan,nan,-5.44379e-05,229749.21216773987,nan,nan,nan,nan,nan,nan,nan,nan,229752.9662861824,229752.9662861824,nan,nan,nan,nan,nan,nan
67905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060006,229752.37810435295,67882,229752.96227812767,nan,nan,-5.44381e-05,229752.59714269638,nan,nan,nan,nan,nan,nan,nan,nan,229756.35233092308,229756.35233092308,nan,nan,nan,nan,nan,nan
67906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000281,229755.76313867568,67883,229756.3473124504,nan,nan,-5.44358e-05,229755.98151946068,nan,nan,nan,nan,nan,nan,nan,nan,229759.73510336876,229759.73510336876,nan,nan,nan,nan,nan,nan
67907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001095,229759.1459142208,67884,229759.73008799553,nan,nan,-5.44409e-05,229759.36418318748,nan,nan,nan,nan,nan,nan,nan,nan,229763.11708807945,229763.11708807945,nan,nan,nan,nan,nan,nan
67908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000358,229762.5288921833,67885,229763.11306595802,nan,nan,-5.44426e-05,229762.74723148346,nan,nan,nan,nan,nan,nan,nan,nan,229766.50011324883,229766.50011324883,nan,nan,nan,nan,nan,nan
67909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000042,229765.91200962066,67886,229766.4961833954,nan,nan,-5.44344e-05,229766.13125896454,nan,nan,nan,nan,nan,nan,nan,nan,229769.88324046135,229769.88324046135,nan,nan,nan,nan,nan,nan
67910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000882,229769.2961508274,67887,229769.88032460213,nan,nan,-5.44449e-05,229769.5146431923,nan,nan,nan,nan,nan,nan,nan,nan,229773.26926493645,229773.26926493645,nan,nan,nan,nan,nan,nan
67911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001702,229772.68112483024,67888,229773.26529860497,nan,nan,-5.44379e-05,229772.9003622532,nan,nan,nan,nan,nan,nan,nan,nan,229776.6535012722,229776.6535012722,nan,nan,nan,nan,nan,nan
67912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001765,229776.0653354168,67889,229776.6495091915,nan,nan,-5.44375e-05,229776.28433203697,nan,nan,nan,nan,nan,nan,nan,nan,229780.03786373138,229780.03786373138,nan,nan,nan,nan,nan,nan
67913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999325,229779.45068993568,67890,229780.0348637104,nan,nan,-5.44425e-05,229779.66861104965,nan,nan,nan,nan,nan,nan,nan,nan,229783.4222047329,229783.4222047329,nan,nan,nan,nan,nan,nan
67914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000904,229782.83402266502,67891,229783.41819643974,nan,nan,-5.44388e-05,229783.05322146416,nan,nan,nan,nan,nan,nan,nan,nan,229786.80174207687,229786.80174207687,nan,nan,nan,nan,nan,nan
67915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001371,229786.214568758,67892,229786.79874253273,nan,nan,-5.44379e-05,229786.43386936188,nan,nan,nan,nan,nan,nan,nan,nan,229790.1857624054,229790.1857624054,nan,nan,nan,nan,nan,nan
67916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999986,229789.59858789443,67893,229790.18276166916,nan,nan,-5.44358e-05,229789.81788682938,nan,nan,nan,nan,nan,nan,nan,nan,229793.56678152084,229793.56678152084,nan,nan,nan,nan,nan,nan
67917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000124,229792.97963752746,67894,229793.56381130219,nan,nan,-5.4432e-05,229793.19891142845,nan,nan,nan,nan,nan,nan,nan,nan,229796.94880080223,229796.94880080223,nan,nan,nan,nan,nan,nan
67918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001483,229796.36062755584,67895,229796.94480133057,nan,nan,-5.44352e-05,229796.57992863655,nan,nan,nan,nan,nan,nan,nan,nan,229800.33453440666,229800.3355345726,nan,nan,nan,nan,nan,nan
67919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001057,229799.74636259078,67896,229800.3305363655,nan,nan,-5.44346e-05,229799.96537208557,nan,nan,nan,nan,nan,nan,nan,nan,229803.71847343445,229803.71847343445,nan,nan,nan,nan,nan,nan
67920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000907,229803.1312989235,67897,229803.7154726982,nan,nan,-5.44286e-05,229803.34927248955,nan,nan,nan,nan,nan,nan,nan,nan,229807.103358984,229807.103358984,nan,nan,nan,nan,nan,nan
67921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999724,229806.5151845455,67898,229807.09935832024,nan,nan,-5.44377e-05,229806.7330842018,nan,nan,nan,nan,nan,nan,nan,nan,229810.48567986488,229810.48567986488,nan,nan,nan,nan,nan,nan
67922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001163,229809.89754691123,67899,229810.48172068596,nan,nan,-5.44362e-05,229810.11597800255,nan,nan,nan,nan,nan,nan,nan,nan,229813.86895489693,229813.86895489693,nan,nan,nan,nan,nan,nan
67923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000209,229813.2817822933,67900,229813.86595606804,nan,nan,-5.44325e-05,229813.50025844574,nan,nan,nan,nan,nan,nan,nan,nan,229817.25351548195,229817.25351548195,nan,nan,nan,nan,nan,nan
67924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000078,229816.66534247398,67901,229817.2495162487,nan,nan,-5.44397e-05,229816.88429617882,nan,nan,nan,nan,nan,nan,nan,nan,229820.6346988678,229820.6346988678,nan,nan,nan,nan,nan,nan
67925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060015,229820.0465280056,67902,229820.63070178032,nan,nan,-5.44393e-05,229820.264929533,nan,nan,nan,nan,nan,nan,nan,nan,229824.01770925522,229824.01770925522,nan,nan,nan,nan,nan,nan
67926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000517,229823.4295217037,67903,229824.01369547844,nan,nan,-5.44342e-05,229823.6485183239,nan,nan,nan,nan,nan,nan,nan,nan,229827.40343093872,229827.40343093872,nan,nan,nan,nan,nan,nan
67927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001566,229826.81525626182,67904,229827.39943003654,nan,nan,-5.44366e-05,229827.03271746635,nan,nan,nan,nan,nan,nan,nan,nan,229830.78672146797,229830.78672146797,nan,nan,nan,nan,nan,nan
67928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999841,229830.1985510826,67905,229830.78272485733,nan,nan,-5.44432e-05,229830.4175608158,nan,nan,nan,nan,nan,nan,nan,nan,229834.16812443733,229834.16812443733,nan,nan,nan,nan,nan,nan
67929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000052,229833.5800172329,67906,229834.1641910076,nan,nan,-5.44324e-05,229833.79922533035,nan,nan,nan,nan,nan,nan,nan,nan,229837.55408716202,229837.55408716202,nan,nan,nan,nan,nan,nan
67930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999975,229836.96595253944,67907,229837.55012631416,nan,nan,-5.44395e-05,229837.18437623978,nan,nan,nan,nan,nan,nan,nan,nan,229840.9376387596,229840.9376387596,nan,nan,nan,nan,nan,nan
67931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600061,229840.34946312904,67908,229840.93363690376,nan,nan,-5.44393e-05,229840.56771039963,nan,nan,nan,nan,nan,nan,nan,nan,229844.3206717968,229844.3206717968,nan,nan,nan,nan,nan,nan
67932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000493,229843.73148694038,67909,229844.31667494774,nan,nan,-5.44295e-05,229843.95050907135,nan,nan,nan,nan,nan,nan,nan,nan,229847.7039501667,229847.7039501667,nan,nan,nan,nan,nan,nan
67933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000616,229847.11581315994,67910,229847.69998693466,nan,nan,-5.44272e-05,229847.33424592018,nan,nan,nan,nan,nan,nan,nan,nan,229851.0878367424,229851.0878367424,nan,nan,nan,nan,nan,nan
67934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999409,229850.50065221786,67911,229851.08482599258,nan,nan,-5.44332e-05,229850.71945261955,nan,nan,nan,nan,nan,nan,nan,nan,229854.47284460068,229854.47284460068,nan,nan,nan,nan,nan,nan
67935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000086,229853.88467302322,67912,229854.46884679794,nan,nan,-5.44329e-05,229854.10313248634,nan,nan,nan,nan,nan,nan,nan,nan,229857.85497760773,229857.85497760773,nan,nan,nan,nan,nan,nan
67936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001086,229857.26780524253,67913,229857.85197901726,nan,nan,-5.44393e-05,229857.4858727455,nan,nan,nan,nan,nan,nan,nan,nan,229861.23898291588,229861.23898291588,nan,nan,nan,nan,nan,nan
67937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001408,229860.65197839736,67914,229861.2361521721,nan,nan,-5.44412e-05,229860.87012028694,nan,nan,nan,nan,nan,nan,nan,nan,229864.6219074726,229864.6219074726,nan,nan,nan,nan,nan,nan
67938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001674,229864.03482642173,67915,229864.61900019646,nan,nan,-5.44287e-05,229864.2533891201,nan,nan,nan,nan,nan,nan,nan,nan,229868.00713324547,229868.00713324547,nan,nan,nan,nan,nan,nan
67939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000969,229867.41889896392,67916,229868.00307273865,nan,nan,-5.44333e-05,229867.6369755268,nan,nan,nan,nan,nan,nan,nan,nan,229871.39094758034,229871.39094758034,nan,nan,nan,nan,nan,nan
67940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001822,229870.8017739296,67917,229871.38594770432,nan,nan,-5.44239e-05,229871.0206284523,nan,nan,nan,nan,nan,nan,nan,nan,229874.77296113968,229874.77296113968,nan,nan,nan,nan,nan,nan
67941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000516,229874.1847509384,67918,229874.76892471313,nan,nan,-5.44302e-05,229874.40321183205,nan,nan,nan,nan,nan,nan,nan,nan,229878.15766191483,229878.15766191483,nan,nan,nan,nan,nan,nan
67942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000651,229877.56953659057,67919,229878.1537103653,nan,nan,-5.44336e-05,229877.78773140907,nan,nan,nan,nan,nan,nan,nan,nan,229881.54011654854,229881.54011654854,nan,nan,nan,nan,nan,nan
67943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002154,229880.95192017555,67920,229881.53609395027,nan,nan,-5.44356e-05,229881.17034196854,nan,nan,nan,nan,nan,nan,nan,nan,229884.92312455177,229884.92312455177,nan,nan,nan,nan,nan,nan
67944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999841,229884.3349246025,67921,229884.91909837723,nan,nan,-5.44282e-05,229884.55320620537,nan,nan,nan,nan,nan,nan,nan,nan,229888.3066327572,229888.3066327572,nan,nan,nan,nan,nan,nan
67945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001884,229887.71850743293,67922,229888.30268120766,nan,nan,-5.44309e-05,229887.9367465973,nan,nan,nan,nan,nan,nan,nan,nan,229891.69096016884,229891.69096016884,nan,nan,nan,nan,nan,nan
67946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000429,229891.10177483558,67923,229891.6859486103,nan,nan,-5.4432e-05,229891.32021450996,nan,nan,nan,nan,nan,nan,nan,nan,229895.0714662075,229895.0714662075,nan,nan,nan,nan,nan,nan
67947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999492,229894.4842909813,67924,229895.068464756,nan,nan,-5.44329e-05,229894.70353913307,nan,nan,nan,nan,nan,nan,nan,nan,229898.45757436752,229898.45757436752,nan,nan,nan,nan,nan,nan
67948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000534,229897.87043657302,67925,229898.45461034775,nan,nan,-5.44297e-05,229898.0887682438,nan,nan,nan,nan,nan,nan,nan,nan,229901.84051275253,229901.84051275253,nan,nan,nan,nan,nan,nan
67949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005998938,229901.2533425331,67926,229901.83751630783,nan,nan,-5.4431e-05,229901.47158670425,nan,nan,nan,nan,nan,nan,nan,nan,229905.22398543358,229905.22398543358,nan,nan,nan,nan,nan,nan
67950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001249,229904.63693346977,67927,229905.2211072445,nan,nan,-5.44295e-05,229904.85569524765,nan,nan,nan,nan,nan,nan,nan,nan,229908.60758256912,229908.60758256912,nan,nan,nan,nan,nan,nan
67951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000511,229908.01941099166,67928,229908.6035847664,nan,nan,-5.44297e-05,229908.23772215843,nan,nan,nan,nan,nan,nan,nan,nan,229911.99187922478,229911.99187922478,nan,nan,nan,nan,nan,nan
67952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001019,229911.40271582603,67929,229911.98788166046,nan,nan,-5.44333e-05,229911.6216826439,nan,nan,nan,nan,nan,nan,nan,nan,229915.37669730186,229915.37669730186,nan,nan,nan,nan,nan,nan
67953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002141,229914.7885140419,67930,229915.37268781662,nan,nan,-5.44281e-05,229915.00733852386,nan,nan,nan,nan,nan,nan,nan,nan,229918.76002311707,229918.76002311707,nan,nan,nan,nan,nan,nan
67954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001282,229918.17189278602,67931,229918.75606656075,nan,nan,-5.44262e-05,229918.39062952995,nan,nan,nan,nan,nan,nan,nan,nan,229922.1449649334,229922.1449649334,nan,nan,nan,nan,nan,nan
67955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600119,229921.55679240226,67932,229922.140966177,nan,nan,-5.4433e-05,229921.77572369576,nan,nan,nan,nan,nan,nan,nan,nan,229925.52785134315,229925.52785134315,nan,nan,nan,nan,nan,nan
67956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002425,229924.9407643318,67933,229925.52493810654,nan,nan,-5.44276e-05,229925.15910625458,nan,nan,nan,nan,nan,nan,nan,nan,229928.9114279747,229928.9114279747,nan,nan,nan,nan,nan,nan
67957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999755,229928.3232339859,67934,229928.90740776062,nan,nan,-5.44241e-05,229928.5413069725,nan,nan,nan,nan,nan,nan,nan,nan,229932.29460787773,229932.29460787773,nan,nan,nan,nan,nan,nan
67958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000302,229931.70645155906,67935,229932.2906253338,nan,nan,-5.44262e-05,229931.92469334602,nan,nan,nan,nan,nan,nan,nan,nan,229935.67836785316,229935.67836785316,nan,nan,nan,nan,nan,nan
67959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000197,229935.0911947727,67936,229935.67536854744,nan,nan,-5.44285e-05,229935.3096525669,nan,nan,nan,nan,nan,nan,nan,nan,229939.06230926514,229939.06230926514,nan,nan,nan,nan,nan,nan
67960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001511,229938.47413363456,67937,229939.0583074093,nan,nan,-5.44172e-05,229938.6924777031,nan,nan,nan,nan,nan,nan,nan,nan,229942.44627976418,229942.44627976418,nan,nan,nan,nan,nan,nan
67961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000941,229941.85810842513,67938,229942.44228219986,nan,nan,-5.44304e-05,229942.07661390305,nan,nan,nan,nan,nan,nan,nan,nan,229945.82788729668,229945.82788729668,nan,nan,nan,nan,nan,nan
67962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999445,229945.23971333503,67939,229945.82388710976,nan,nan,-5.44227e-05,229945.45828914642,nan,nan,nan,nan,nan,nan,nan,nan,229949.21473360062,229949.21473360062,nan,nan,nan,nan,nan,nan
67963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000791,229948.62661876678,67940,229949.2107925415,nan,nan,-5.44212e-05,229948.84482073784,nan,nan,nan,nan,nan,nan,nan,nan,229952.5969057083,229952.5969057083,nan,nan,nan,nan,nan,nan
67964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999779,229952.00845780372,67941,229952.59263157845,nan,nan,-5.44252e-05,229952.22686076164,nan,nan,nan,nan,nan,nan,nan,nan,229955.97902488708,229955.97902488708,nan,nan,nan,nan,nan,nan
67965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001173,229955.39095129966,67942,229955.9751250744,nan,nan,-5.44297e-05,229955.60996747017,nan,nan,nan,nan,nan,nan,nan,nan,229959.36347198486,229959.36347198486,nan,nan,nan,nan,nan,nan
67966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000404,229958.77528157234,67943,229959.35945534706,nan,nan,-5.44215e-05,229958.99374175072,nan,nan,nan,nan,nan,nan,nan,nan,229962.74515533447,229962.74515533447,nan,nan,nan,nan,nan,nan
67967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999822,229962.15698256492,67944,229962.74115633965,nan,nan,-5.44274e-05,229962.37595796585,nan,nan,nan,nan,nan,nan,nan,nan,229966.125685215,229966.125685215,nan,nan,nan,nan,nan,nan
67968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999273,229965.53851118087,67945,229966.1226849556,nan,nan,-5.44348e-05,229965.75679636002,nan,nan,nan,nan,nan,nan,nan,nan,229969.509973526,229969.509973526,nan,nan,nan,nan,nan,nan
67969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000164,229968.92280306816,67946,229969.50697684288,nan,nan,-5.44264e-05,229969.14026999474,nan,nan,nan,nan,nan,nan,nan,nan,229972.8942170143,229972.8942170143,nan,nan,nan,nan,nan,nan
67970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999567,229972.30504312515,67947,229972.88921689987,nan,nan,-5.44247e-05,229972.52386331558,nan,nan,nan,nan,nan,nan,nan,nan,229976.275462389,229976.275462389,nan,nan,nan,nan,nan,nan
67971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000248,229975.68628897666,67948,229976.2704627514,nan,nan,-5.44243e-05,229975.9055736065,nan,nan,nan,nan,nan,nan,nan,nan,229979.65600037575,229979.65600037575,nan,nan,nan,nan,nan,nan
67972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001668,229979.069775486,67949,229979.6539492607,nan,nan,-5.44257e-05,229979.28875422478,nan,nan,nan,nan,nan,nan,nan,nan,229983.040589571,229983.040589571,nan,nan,nan,nan,nan,nan
67973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000398,229982.4534391403,67950,229983.03761291504,nan,nan,-5.44207e-05,229982.67274928093,nan,nan,nan,nan,nan,nan,nan,nan,229986.42502856255,229986.42502856255,nan,nan,nan,nan,nan,nan
67974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999845,229985.83785715103,67951,229986.42203092575,nan,nan,-5.44208e-05,229986.0561618805,nan,nan,nan,nan,nan,nan,nan,nan,229989.81023716927,229989.81023716927,nan,nan,nan,nan,nan,nan
67975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999175,229989.2230638504,67952,229989.80723762512,nan,nan,-5.44225e-05,229989.4410815239,nan,nan,nan,nan,nan,nan,nan,nan,229993.19370555878,229993.19370555878,nan,nan,nan,nan,nan,nan
67976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002232,229992.6055299282,67953,229993.18970370293,nan,nan,-5.4421e-05,229992.8239183426,nan,nan,nan,nan,nan,nan,nan,nan,229996.5776937008,229996.5776937008,nan,nan,nan,nan,nan,nan
67977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000783,229995.98952116966,67954,229996.57369494438,nan,nan,-5.44226e-05,229996.20798563957,nan,nan,nan,nan,nan,nan,nan,nan,229999.9591398239,229999.9591398239,nan,nan,nan,nan,nan,nan
67978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001396,229999.37097563743,67955,229999.95514941216,nan,nan,-5.44288e-05,229999.58942580223,nan,nan,nan,nan,nan,nan,nan,nan,230003.34236192703,230003.34236192703,nan,nan,nan,nan,nan,nan
67979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999932,230002.75429787635,67956,230003.33847165108,nan,nan,-5.44235e-05,230002.97286391258,nan,nan,nan,nan,nan,nan,nan,nan,230006.72599196434,230006.72599196434,nan,nan,nan,nan,nan,nan
67980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000206,230006.13780989646,67957,230006.7219836712,nan,nan,-5.44245e-05,230006.35694360733,nan,nan,nan,nan,nan,nan,nan,nan,230010.11033463478,230010.11033463478,nan,nan,nan,nan,nan,nan
67981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002297,230009.5231610775,67958,230010.10733485222,nan,nan,-5.44238e-05,230009.74115991592,nan,nan,nan,nan,nan,nan,nan,nan,230013.49334454536,230013.49334454536,nan,nan,nan,nan,nan,nan
67982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000574,230012.90517964363,67959,230013.48935341835,nan,nan,-5.44194e-05,230013.1236307621,nan,nan,nan,nan,nan,nan,nan,nan,230016.87442207336,230016.87442207336,nan,nan,nan,nan,nan,nan
67983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000627,230016.28724946975,67960,230016.87142324448,nan,nan,-5.44201e-05,230016.50567865372,nan,nan,nan,nan,nan,nan,nan,nan,230020.25900769234,230020.25900769234,nan,nan,nan,nan,nan,nan
67984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000548,230019.67183794975,67961,230020.25601172447,nan,nan,-5.44221e-05,230019.88929629326,nan,nan,nan,nan,nan,nan,nan,nan,230023.6415154934,230023.6415154934,nan,nan,nan,nan,nan,nan
67985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000405,230023.05446305274,67962,230023.63863682747,nan,nan,-5.44329e-05,230023.27289104462,nan,nan,nan,nan,nan,nan,nan,nan,230027.02624106407,230027.02624106407,nan,nan,nan,nan,nan,nan
67986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000153,230026.43906750678,67963,230027.0232412815,nan,nan,-5.44234e-05,230026.65676045418,nan,nan,nan,nan,nan,nan,nan,nan,230030.41053509712,230030.41053509712,nan,nan,nan,nan,nan,nan
67987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001535,230029.82336320876,67964,230030.4075369835,nan,nan,-5.44239e-05,230030.04131674767,nan,nan,nan,nan,nan,nan,nan,nan,230033.7947974205,230033.7947974205,nan,nan,nan,nan,nan,nan
67988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000831,230033.20659532546,67965,230033.7907691002,nan,nan,-5.44234e-05,230033.42455863953,nan,nan,nan,nan,nan,nan,nan,nan,230037.17890906334,230037.17890906334,nan,nan,nan,nan,nan,nan
67989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999947,230036.59173407554,67966,230037.17590785027,nan,nan,-5.44239e-05,230036.8100643158,nan,nan,nan,nan,nan,nan,nan,nan,230040.56025457382,230040.56025457382,nan,nan,nan,nan,nan,nan
67990,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000763,230039.97208371162,67967,230040.55625748634,nan,nan,-5.44241e-05,230040.19054031372,nan,nan,nan,nan,nan,nan,nan,nan,230043.9438507557,230043.9438507557,nan,nan,nan,nan,nan,nan
67991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001322,230043.3567167759,67968,230043.9408905506,nan,nan,-5.44201e-05,230043.5751080513,nan,nan,nan,nan,nan,nan,nan,nan,230047.32526183128,230047.32526183128,nan,nan,nan,nan,nan,nan
67992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000075,230046.73809757232,67969,230047.32227134705,nan,nan,-5.4417e-05,230046.9573585987,nan,nan,nan,nan,nan,nan,nan,nan,230050.7073624134,230050.7073624134,nan,nan,nan,nan,nan,nan
67993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000198,230050.11817731857,67970,230050.7023510933,nan,nan,-5.44254e-05,230050.33744692802,nan,nan,nan,nan,nan,nan,nan,nan,230054.09237504005,230054.09237504005,nan,nan,nan,nan,nan,nan
67994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000439,230053.50319948196,67971,230054.08737325668,nan,nan,-5.44164e-05,230053.72211170197,nan,nan,nan,nan,nan,nan,nan,nan,230057.4745631218,230057.4745631218,nan,nan,nan,nan,nan,nan
67995,nan,nan,nan,nan,nan,nan,230057.4745631218,230061.12270498276,nan,nan,0.0005998887,230056.88753809928,67972,230057.471711874,nan,nan,-5.44213e-05,230057.10608792305,nan,nan,nan,nan,nan,nan,nan,nan,230061.12270498276,230061.12270498276,nan,nan,nan,nan,nan,nan
67996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600129,230060.26836767196,67973,230060.8525414467,nan,nan,-5.4433e-05,230060.4876396656,nan,nan,nan,nan,nan,nan,nan,nan,230064.23829221725,230064.23829221725,nan,nan,nan,nan,nan,nan
