index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
95896,nan,nan,324464.234926939,324467.6121878624,nan,nan,nan,nan,nan,nan,0.0005588608,324463.5330983639,95867,324464.2312717438,nan,nan,-6.02188e-05,324463.7516436577,nan,nan,nan,nan,nan,nan,2.3806669090572323,324467.6121878624,324467.6161968708,324467.6161968708,3.200837930055075e-22,324467.6121878624,nan,nan,nan,nan
95897,nan,nan,324467.6161968708,324470.9958310127,nan,nan,nan,nan,nan,nan,0.0005587187,324466.91598453524,95868,324467.6121878624,nan,nan,-6.02274e-05,324467.13444018364,nan,nan,nan,nan,nan,nan,2.3806669090572323,324470.9958310127,324470.9998700619,324470.9998700619,1.0914362268214028e-22,324470.9948308468,nan,nan,nan,nan
95898,nan,nan,324470.9998700619,324474.3814110756,nan,nan,nan,nan,nan,nan,0.0005588661,324470.2996679783,95869,324470.9958310127,nan,nan,-6.0229e-05,324470.517111063,nan,nan,nan,nan,nan,nan,3.204743916038581,324474.3814110756,324474.3844139576,324474.3844139576,2.9692754024395466e-24,324474.38041067123,nan,nan,nan,nan
95899,nan,nan,324474.3844139576,324477.7612783909,nan,nan,nan,nan,nan,nan,0.0005587717,324473.6841844559,95870,324474.3814110756,nan,nan,-6.02194e-05,324473.90236115456,nan,nan,nan,nan,nan,nan,2.655359244717682,324477.7612783909,324477.7641465664,324477.7641465664,1.335952322824987e-23,324477.7612783909,nan,nan,nan,nan
95900,nan,nan,324477.7641465664,324481.1471054554,nan,nan,nan,nan,nan,nan,0.0005587654,324477.06515874865,95871,324477.7612783909,nan,nan,-6.02192e-05,324477.2843225002,nan,nan,nan,nan,nan,nan,2.1059745733967823,324481.1471054554,324481.15087389946,324481.15087389946,8.628587037260772e-27,324481.1461045742,nan,nan,nan,nan
95901,nan,nan,324481.15087389946,324484.52752542496,nan,nan,nan,nan,nan,nan,0.0005589738,324480.450901413,95872,324481.1471054554,nan,nan,-6.02297e-05,324480.66917300224,nan,nan,nan,nan,nan,nan,2.655359244717682,324484.52752542496,324484.53149461746,324484.53149461746,7.196086296275278e-26,324484.52652573586,nan,nan,nan,nan
95902,nan,nan,324484.53149461746,324487.91429042816,nan,nan,nan,nan,nan,nan,0.0005587008,324483.83232750895,95873,324484.52752542496,nan,nan,-6.02236e-05,324484.0505936146,nan,nan,nan,nan,nan,nan,2.9300515803781315,324487.91429042816,324487.91872000694,324487.91872000694,8.95896979333035e-27,324487.9132947922,nan,nan,nan,nan
95903,nan,nan,324487.91872000694,324491.29869031906,nan,nan,nan,nan,nan,nan,0.0005586914,324487.2170771599,95874,324487.91429042816,nan,nan,-6.02185e-05,324487.4355125427,nan,nan,nan,nan,nan,nan,2.518013076887457,324491.29869031906,324491.30265665054,324491.30265665054,3.368260559086259e-29,324491.29869031906,nan,nan,nan,nan
95904,nan,nan,324491.30265665054,324494.67989325523,nan,nan,nan,nan,nan,nan,0.0005588062,324490.60023489,95875,324491.29869031906,nan,nan,-6.02197e-05,324490.8186943531,nan,nan,nan,nan,nan,nan,2.518013076887457,324494.67989325523,324494.6827585697,324494.6827585697,9.696942009520062e-29,324494.67889380455,nan,nan,nan,nan
95905,nan,nan,324494.6827585697,324498.0635790825,nan,nan,nan,nan,nan,nan,0.0005586289,324493.9826671124,95876,324494.67989325523,nan,nan,-6.02202e-05,324494.2018675804,nan,nan,nan,nan,nan,nan,2.3806669090572323,324498.0635790825,324498.0665483475,324498.0665483475,2.665864342255119e-29,324498.0635790825,nan,nan,nan,nan
95906,nan,nan,324498.0665483475,324501.45131230354,nan,nan,nan,nan,nan,nan,0.0005588538,324497.3683735371,95877,324498.0635790825,nan,nan,-6.02202e-05,324497.5869977474,nan,nan,nan,nan,nan,nan,2.9300515803781315,324501.45131230354,324501.4543142319,324501.4543142319,1.390998326922444e-29,324501.45131230354,nan,nan,nan,nan
95907,nan,nan,324501.4543142319,324504.83602929115,nan,nan,nan,nan,nan,nan,0.0005588039,324500.75312700274,95878,324501.45131230354,nan,nan,-6.02193e-05,324500.9718065262,nan,nan,nan,nan,nan,nan,2.518013076887457,324504.83602929115,324504.83999586105,324504.83999586105,3.378126594975291e-30,324504.83602929115,nan,nan,nan,nan
95908,nan,nan,324504.83999586105,324508.2192378044,nan,nan,nan,nan,nan,nan,0.0005588672,324504.1398312092,95879,324504.83602929115,nan,nan,-6.02246e-05,324504.35909223557,nan,nan,nan,nan,nan,nan,2.3806669090572323,324508.2192378044,324508.22195219994,324508.22195219994,6.521128764755944e-32,324508.2182393074,nan,nan,nan,nan
95909,nan,nan,324508.22195219994,324511.6055967808,nan,nan,nan,nan,nan,nan,0.0005588186,324507.5230630875,95880,324508.2192378044,nan,nan,-6.02193e-05,324507.741522789,nan,nan,nan,nan,nan,nan,3.204743916038581,324511.6055967808,324511.6097462177,324511.6097462177,5.780206005299834e-31,324511.6055967808,nan,nan,nan,nan
95910,nan,nan,324511.6097462177,324514.9882786274,nan,nan,nan,nan,nan,nan,0.0005586551,324510.90841093066,95881,324511.6055967808,nan,nan,-6.0215e-05,324511.12732315063,nan,nan,nan,nan,nan,nan,3.0673977482083563,324514.9882786274,324514.9915728569,324514.9915728569,7.68305619105031e-32,324514.9882786274,nan,nan,nan,nan
95911,nan,nan,324514.9915728569,324518.37384939194,nan,nan,nan,nan,nan,nan,0.0005588738,324514.291096592,95882,324514.9882786274,nan,nan,-6.02103e-05,324514.5103340149,nan,nan,nan,nan,nan,nan,2.243320741227007,324518.37384939194,324518.37784814835,324518.37784814835,3.2608817206629326e-33,324518.3728721142,nan,nan,nan,nan
95912,nan,nan,324518.37784814835,324521.75332832336,nan,nan,nan,nan,nan,nan,0.0005588012,324517.67565264704,95883,324518.37384939194,nan,nan,-6.02087e-05,324517.89401960373,nan,nan,nan,nan,nan,nan,2.3806669090572323,324521.75332832336,324521.75729489326,324521.75729489326,9.905373583390888e-33,324521.7523276806,nan,nan,nan,nan
95913,nan,nan,324521.75729489326,324525.1397359371,nan,nan,nan,nan,nan,nan,0.0005587184,324521.0572144032,95884,324521.75332832336,nan,nan,-6.02052e-05,324521.275803566,nan,nan,nan,nan,nan,nan,2.243320741227007,324525.1397359371,324525.14473605156,324525.14473605156,1.849348234146323e-32,324525.1397359371,nan,nan,nan,nan
95914,nan,nan,324525.14473605156,324528.520386219,nan,nan,nan,nan,nan,nan,0.0005588721,324524.4415301323,95885,324525.1397359371,nan,nan,-6.02127e-05,324524.6596057415,nan,nan,nan,nan,nan,nan,2.518013076887457,324528.520386219,324528.5243868828,324528.5243868828,7.375481201577838e-32,324528.520386219,nan,nan,nan,nan
95915,nan,nan,324528.5243868828,324531.9053103924,nan,nan,nan,nan,nan,nan,0.0005587557,324527.8241847992,95886,324528.520386219,nan,nan,-6.02063e-05,324528.0430870056,nan,nan,nan,nan,nan,nan,2.518013076887457,324531.9053103924,324531.90827941895,324531.90827941895,3.816492959445588e-32,324531.90431284904,nan,nan,nan,nan
95916,nan,nan,324531.90827941895,324535.287368536,nan,nan,nan,nan,nan,nan,0.0005586526,324531.20609679224,95887,324531.9053103924,nan,nan,-6.02131e-05,324531.4252820015,nan,nan,nan,nan,nan,nan,1.9686284055665575,324535.287368536,324535.2903909683,324535.2903909683,8.327695581969178e-34,324535.28639388084,nan,nan,nan,nan
95917,nan,nan,324535.2903909683,324538.6733956337,nan,nan,nan,nan,nan,nan,0.0005587316,324534.5902446747,95888,324535.287368536,nan,nan,-6.02107e-05,324534.80893826485,nan,nan,nan,nan,nan,nan,3.204743916038581,324538.6733956337,324538.6774201393,324538.6774201393,1.1290731212054554e-32,324538.67243146896,nan,nan,nan,nan
95918,nan,nan,324538.6774201393,324542.05295038223,nan,nan,nan,nan,nan,nan,0.0005589051,324537.9752243996,95889,324538.6733956337,nan,nan,-6.0202e-05,324538.19344234467,nan,nan,nan,nan,nan,nan,3.3420900838688063,324542.05295038223,324542.0559182167,324542.0559182167,1.2265363599556098e-32,324542.05295038223,nan,nan,nan,nan
95919,nan,nan,324542.0559182167,324545.4379732609,nan,nan,nan,nan,nan,nan,0.0005588568,324541.35689797404,95890,324542.05295038223,nan,nan,-6.0202e-05,324541.57459139824,nan,nan,nan,nan,nan,nan,1.9686284055665575,324545.4379732609,324545.44211769104,324545.44211769104,4.610180243621577e-33,324545.4379732609,nan,nan,nan,nan
95920,nan,nan,324545.44211769104,324548.8197772503,nan,nan,nan,nan,nan,nan,0.0005588001,324544.7397603035,95891,324545.4379732609,nan,nan,-6.02123e-05,324544.95842051506,nan,nan,nan,nan,nan,nan,2.1059745733967823,324548.8197772503,324548.8223133087,324548.8223133087,4.5226788412534533e-32,324548.81878376007,nan,nan,nan,nan
95921,nan,nan,324548.8223133087,324552.20216345787,nan,nan,nan,nan,nan,nan,0.0005587817,324548.123628521,95892,324548.8197772503,nan,nan,-6.02057e-05,324548.3420357704,nan,nan,nan,nan,nan,nan,2.7927054125479067,324552.20216345787,324552.2064573765,324552.2064573765,3.8435711431289145e-31,324552.20216345787,nan,nan,nan,nan
95922,nan,nan,324552.2064573765,324555.58433651924,nan,nan,nan,nan,nan,nan,0.0005588888,324551.5069879532,95893,324552.20216345787,nan,nan,-6.01978e-05,324551.7251980305,nan,nan,nan,nan,nan,nan,2.3806669090572323,324555.58433651924,324555.58830809593,324555.58830809593,8.179423453855951e-31,324555.58433651924,nan,nan,nan,nan
95923,nan,nan,324555.58830809593,324558.9752070904,nan,nan,nan,nan,nan,nan,0.0005588353,324554.8881067276,95894,324555.58433651924,nan,nan,-6.01993e-05,324555.1069121361,nan,nan,nan,nan,nan,nan,2.518013076887457,324558.9752070904,324558.97917699814,324558.97917699814,4.0870179465931414e-30,324558.9752070904,nan,nan,nan,nan
95924,nan,nan,324558.97917699814,324562.35379529,nan,nan,nan,nan,nan,nan,0.0005586971,324558.2729994297,95895,324558.9752070904,nan,nan,-6.01991e-05,324558.49237442017,nan,nan,nan,nan,nan,nan,2.1059745733967823,324562.35379529,324562.3573374748,324562.3573374748,1.7434712548049447e-30,324562.3527953625,nan,nan,nan,nan
95925,nan,nan,324562.3573374748,324565.7340168953,nan,nan,nan,nan,nan,nan,0.0005589183,324561.65558757784,95896,324562.35379529,nan,nan,-6.02061e-05,324561.87404608727,nan,nan,nan,nan,nan,nan,3.0673977482083563,324565.7340168953,324565.7373597622,324565.7373597622,6.2671311306834174e-30,324565.7340168953,nan,nan,nan,nan
95926,nan,nan,324565.7373597622,324569.1197474003,nan,nan,nan,nan,nan,nan,0.000558706,324565.0377990246,95897,324565.7340168953,nan,nan,-6.02066e-05,324565.25728082657,nan,nan,nan,nan,nan,nan,3.0673977482083563,324569.1197474003,324569.1235458851,324569.1235458851,9.515859897714654e-29,324569.11876392365,nan,nan,nan,nan
95927,nan,nan,324569.1235458851,324572.50333333015,nan,nan,nan,nan,nan,nan,0.0005588508,324568.4215444565,95898,324569.1197474003,nan,nan,-6.01992e-05,324568.64038586617,nan,nan,nan,nan,nan,nan,2.243320741227007,324572.50333333015,324572.50788497925,324572.50788497925,2.0307981161437845e-29,324572.50333333015,nan,nan,nan,nan
95928,nan,nan,324572.50788497925,324575.8848967552,nan,nan,nan,nan,nan,nan,0.0005587518,324571.8072813988,95899,324572.50333333015,nan,nan,-6.02005e-05,324572.0253841877,nan,nan,nan,nan,nan,nan,1.8312822377363327,324575.8848967552,324575.88886642456,324575.88886642456,6.315116397090986e-28,324575.8848967552,nan,nan,nan,nan
95929,nan,nan,324575.88886642456,324579.2678310871,nan,nan,nan,nan,nan,nan,0.0005590249,324575.1887041569,95900,324575.8848967552,nan,nan,-6.01942e-05,324575.4070754051,nan,nan,nan,nan,nan,nan,2.9300515803781315,324579.2678310871,324579.27119135857,324579.27119135857,1.5044919171987165e-26,324579.2668352127,nan,nan,nan,nan
95930,nan,nan,324579.27119135857,324582.6529889107,nan,nan,nan,nan,nan,nan,0.0005586269,324578.56965651514,95901,324579.2678310871,nan,nan,-6.01916e-05,324578.7880413532,nan,nan,nan,nan,nan,nan,2.655359244717682,324582.6529889107,324582.6560385227,324582.6560385227,1.5441183335776216e-25,324582.6519880295,nan,nan,nan,nan
95931,nan,nan,324582.6560385227,324586.04711699486,nan,nan,nan,nan,nan,nan,0.0005587498,324581.95578398707,95902,324582.6529889107,nan,nan,-6.0192e-05,324582.174741745,nan,nan,nan,nan,nan,nan,2.7927054125479067,324586.04711699486,324586.05108618736,324586.05108618736,9.233378049859973e-26,324586.046084404,nan,nan,nan,nan
95932,nan,nan,324586.05108618736,324589.4217643738,nan,nan,nan,nan,nan,nan,0.0005589401,324585.33893742564,95903,324586.04711699486,nan,nan,-6.01937e-05,324585.55817866325,nan,nan,nan,nan,nan,nan,2.1059745733967823,324589.4217643738,324589.42476511,324589.42476511,4.520119639128372e-25,324589.4217643738,nan,nan,nan,nan
95933,nan,nan,324589.42476511,324592.8046965599,nan,nan,nan,nan,nan,nan,0.0005587921,324588.72355189326,95904,324589.4217643738,nan,nan,-6.01948e-05,324588.94228100777,nan,nan,nan,nan,nan,nan,3.0673977482083563,324592.8046965599,324592.8080034256,324592.8080034256,1.0357945095560251e-23,324592.8037018776,nan,nan,nan,nan
95934,nan,nan,324592.8080034256,324596.1864950657,nan,nan,nan,nan,nan,nan,0.0005588638,324592.1074916363,95905,324592.8046965599,nan,nan,-6.01897e-05,324592.3262524605,nan,nan,nan,nan,nan,nan,3.204743916038581,324596.1864950657,324596.19097161293,324596.19097161293,4.869540610131943e-23,324596.1864950657,nan,nan,nan,nan
95935,nan,nan,324596.19097161293,324599.5706551075,nan,nan,nan,nan,nan,nan,0.0005587894,324595.48928704264,95906,324596.1864950657,nan,nan,-6.01931e-05,324595.7085444927,nan,nan,nan,nan,nan,nan,2.3806669090572323,324599.5706551075,324599.5746216774,324599.5746216774,1.2650235743713295e-22,324599.56964969635,nan,nan,nan,nan
95936,nan,nan,324599.5746216774,324602.9547586441,nan,nan,nan,nan,nan,nan,0.0005587293,324598.8744477272,95907,324599.5706551075,nan,nan,-6.01856e-05,324599.0928680897,nan,nan,nan,nan,nan,nan,2.1059745733967823,324602.9547586441,324602.95775818825,324602.95775818825,4.411553809401526e-21,324602.9547586441,nan,nan,nan,nan
95937,nan,nan,324602.95775818825,324606.3389031887,nan,nan,nan,nan,nan,nan,0.0005587121,324602.25755681994,95908,324602.9547586441,nan,nan,-6.01832e-05,324602.4766960144,nan,nan,nan,nan,nan,nan,3.0673977482083563,324606.3389031887,324606.3429968357,324606.3429968357,1.0625131902393574e-19,324606.3379020691,nan,nan,nan,nan
95938,nan,nan,324606.3429968357,324609.72468686104,nan,nan,nan,nan,nan,nan,0.0005589501,324605.6437295914,95909,324606.3389031887,nan,nan,-6.01892e-05,324605.8611834049,nan,nan,nan,nan,nan,nan,2.9300515803781315,324609.72468686104,324609.72864985466,324609.72864985466,5.694368272734545e-19,324609.72367978096,nan,nan,nan,nan
95939,nan,nan,324609.72864985466,324613.1070148945,nan,nan,324609.72864985466,324613.367808342,nan,nan,0.0005587196,324609.0264538765,95910,324609.72468686104,nan,nan,-6.01827e-05,324609.2457072735,nan,nan,nan,nan,nan,nan,2.518013076887457,324613.1070148945,324613.367808342,324613.367808342,7.285357742678936e-19,324613.10601496696,nan,nan,nan,nan
95940,nan,nan,324613.367808342,324616.48912096024,nan,nan,nan,nan,nan,nan,0.0005587299,324612.4098125935,95911,324613.1070148945,nan,nan,-6.01772e-05,324612.62807130814,nan,nan,nan,nan,nan,nan,3.204743916038581,324616.48912096024,324616.4920883179,324616.4920883179,1.501622692300643e-16,324616.48912096024,nan,nan,nan,nan
95941,nan,nan,324616.4920883179,324619.87289857864,nan,nan,nan,nan,nan,nan,0.0005586729,324615.79102554324,95912,324616.48912096024,nan,nan,-6.018e-05,324616.0098757744,nan,nan,nan,nan,nan,nan,3.204743916038581,324619.87289857864,324619.87686896324,324619.87686896324,1.5844787820300575e-15,324619.8718986511,nan,nan,nan,nan
95942,nan,nan,324619.87686896324,324623.25730395317,nan,nan,nan,nan,nan,nan,0.0005588487,324619.1766683102,95913,324619.87289857864,nan,nan,-6.01796e-05,324619.39432787895,nan,nan,nan,nan,nan,nan,2.9300515803781315,324623.25730395317,324623.2612712383,324623.2612712383,4.5579585306532335e-15,324623.25630426407,nan,nan,nan,nan
95943,nan,nan,324623.2612712383,324626.639059782,nan,nan,nan,nan,nan,nan,0.000558829,324622.5590974331,95914,324623.25730395317,nan,nan,-6.01815e-05,324622.7775578499,nan,nan,nan,nan,nan,nan,2.518013076887457,324626.639059782,324626.6420600414,324626.6420600414,1.566918687941015e-14,324626.63805937767,nan,nan,nan,nan
95944,nan,nan,324626.6420600414,324630.02246952057,nan,nan,nan,nan,nan,nan,0.0005587567,324625.94184103014,95915,324626.639059782,nan,nan,-6.01764e-05,324626.16092443466,nan,nan,nan,nan,nan,nan,2.518013076887457,324630.02246952057,324630.02556085587,324630.02556085587,7.448791699198539e-13,324630.02246952057,nan,nan,nan,nan
95945,nan,nan,324630.02556085587,324633.4045050144,nan,nan,nan,nan,nan,nan,0.0005585413,324629.32526555064,95916,324630.02246952057,nan,nan,-6.01682e-05,324629.54331827164,nan,nan,nan,nan,nan,nan,3.3420900838688063,324633.4045050144,324633.40847063065,324633.40847063065,1.2107034657951831e-11,324633.4045050144,nan,nan,nan,nan
95946,nan,nan,324633.40847063065,324636.78807353973,nan,nan,nan,nan,nan,nan,0.0005588312,324632.70806684496,95917,324633.4045050144,nan,nan,-6.01693e-05,324632.92633771896,nan,nan,nan,nan,nan,nan,3.0673977482083563,324636.78807353973,324636.7922592163,324636.7922592163,4.1227428372119203e-11,324636.7870705128,nan,nan,nan,nan
95947,nan,nan,324636.7922592163,324640.17355799675,nan,nan,nan,nan,nan,nan,0.0005585232,324636.0918663979,95918,324636.78807353973,nan,nan,-6.0165e-05,324636.3101170063,nan,nan,nan,nan,nan,nan,2.518013076887457,324640.17355799675,324640.177554369,324640.177554369,1.0425301396314191e-10,324640.1725590229,nan,nan,nan,nan
95948,nan,nan,324640.177554369,324643.5563430786,nan,nan,nan,nan,nan,nan,0.000558765,324639.4763406754,95919,324640.17355799675,nan,nan,-6.01707e-05,324639.69475889206,nan,nan,nan,nan,nan,nan,3.3420900838688063,324643.5563430786,324643.55937743187,324643.55937743187,4.2346295533851355e-09,324643.5563430786,nan,nan,nan,nan
95949,nan,nan,324643.55937743187,324646.94120645523,nan,nan,nan,nan,nan,nan,0.0005587686,324642.859138155,95920,324643.5563430786,nan,nan,-6.01723e-05,324643.0780155659,nan,nan,nan,nan,nan,nan,2.7927054125479067,324646.94120645523,324646.94555163383,324646.94555163383,2.444562777102295e-08,324646.94120645523,nan,nan,nan,nan
95950,nan,nan,324646.94555163383,324650.32417583466,nan,nan,nan,nan,nan,nan,0.000558889,324646.24398770335,95921,324646.94120645523,nan,nan,-6.01723e-05,324646.46270251274,nan,nan,nan,nan,nan,nan,2.655359244717682,324650.32417583466,324650.3271744251,324650.3271744251,8.083516305908522e-08,324650.32317352295,nan,nan,nan,nan
95951,nan,nan,324650.3271744251,324653.7064259052,nan,nan,nan,nan,nan,nan,0.0005586795,324649.62697067263,95922,324650.32417583466,nan,nan,-6.01778e-05,324649.8449845314,nan,nan,nan,nan,nan,nan,2.655359244717682,324653.7064259052,324653.7095527649,324653.7095527649,2.2239519007835502e-07,324653.70542383194,nan,nan,nan,nan
95952,nan,nan,324653.7095527649,324657.0905945301,nan,nan,nan,nan,nan,nan,0.0005587809,324653.00822963717,95923,324653.7064259052,nan,nan,-6.01805e-05,324653.226975441,nan,nan,nan,nan,nan,nan,2.1059745733967823,324657.0905945301,324657.09359622,324657.09359622,2.1474754842921304e-06,324657.08959698677,nan,nan,nan,nan
95953,nan,nan,324657.09359622,324660.46989536285,nan,nan,nan,nan,nan,nan,0.0005589214,324656.3913904667,95924,324657.0905945301,nan,nan,-6.01786e-05,324656.6106598377,nan,nan,nan,nan,nan,nan,3.479436251699031,324660.46989536285,324660.4740912914,324660.4740912914,1.2157247021390007e-05,324660.46989536285,nan,nan,nan,nan
95954,nan,nan,324660.4740912914,324663.85415410995,nan,nan,nan,nan,nan,nan,0.0005588781,324659.77274932864,95925,324660.46989536285,nan,nan,-6.01803e-05,324659.9920191765,nan,nan,nan,nan,nan,nan,3.204743916038581,324663.85315418243,324663.8571231365,324663.8571231365,2.560704045099491e-05,324663.85315418243,nan,nan,nan,nan
95955,nan,nan,324663.8571231365,324667.24127054214,nan,nan,nan,nan,nan,nan,0.000558826,324663.1569279671,95926,324663.85415410995,nan,nan,-6.01739e-05,324663.3751130104,nan,nan,nan,nan,nan,nan,2.3806669090572323,324667.24127054214,324667.2454280853,324667.2454280853,3.948711590766446e-05,324667.24027085304,nan,nan,nan,nan
95956,nan,nan,324667.2454280853,324670.6238298416,nan,nan,nan,nan,nan,nan,0.0005587524,324666.5410639286,95927,324667.24127054214,nan,nan,-6.0185e-05,324666.7603342533,nan,nan,nan,nan,nan,nan,3.3420900838688063,324670.6238298416,324670.6268017292,324670.6268017292,0.00037923024852580626,324670.6238298416,nan,nan,nan,nan
