index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
48893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323648,165440.22085466384,48876,165440.80502843857,nan,nan,-4.109e-05,165440.4401152134,nan,nan,nan,nan,nan,nan,nan,nan,165444.19259285927,165444.19259285927,nan,nan,nan,nan,nan,nan
48894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323907,165443.60441150665,48877,165444.18858528137,nan,nan,-4.10953e-05,165443.82264637947,nan,nan,nan,nan,nan,nan,nan,nan,165447.57721066475,165447.57721066475,nan,nan,nan,nan,nan,nan
48895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324989,165446.99003996848,48878,165447.5742137432,nan,nan,-4.11115e-05,165447.208132267,nan,nan,nan,nan,nan,nan,nan,nan,165450.96035146713,165450.96035146713,nan,nan,nan,nan,nan,nan
48896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324325,165450.3722032547,48879,165450.95637702942,nan,nan,-4.1118e-05,165450.59110999107,nan,nan,nan,nan,nan,nan,nan,nan,165454.34200930595,165454.34200930595,nan,nan,nan,nan,nan,nan
48897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325212,165453.75492634773,48880,165454.33910012245,nan,nan,-4.11406e-05,165453.97309470177,nan,nan,nan,nan,nan,nan,nan,nan,165457.72682785988,165457.72682785988,nan,nan,nan,nan,nan,nan
48898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325502,165457.13865580558,48881,165457.7228295803,nan,nan,-4.11396e-05,165457.35763382912,nan,nan,nan,nan,nan,nan,nan,nan,165461.10840559006,165461.10840559006,nan,nan,nan,nan,nan,nan
48899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325673,165460.520947361,48882,165461.1051211357,nan,nan,-4.11525e-05,165460.73862576485,nan,nan,nan,nan,nan,nan,nan,nan,165464.49216532707,165464.49216532707,nan,nan,nan,nan,nan,nan
48900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324503,165463.90300216674,48883,165464.48717594147,nan,nan,-4.11592e-05,165464.12208390236,nan,nan,nan,nan,nan,nan,nan,nan,165467.87427306175,165467.87427306175,nan,nan,nan,nan,nan,nan
48901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732507,165467.28513183593,48884,165467.86930561066,nan,nan,-4.11727e-05,165467.503357172,nan,nan,nan,nan,nan,nan,nan,nan,165471.25857710838,165471.25857710838,nan,nan,nan,nan,nan,nan
48902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321966,165470.67039194106,48885,165471.2545657158,nan,nan,-4.11832e-05,165470.8893184662,nan,nan,nan,nan,nan,nan,nan,nan,165474.64034581184,165474.64034581184,nan,nan,nan,nan,nan,nan
48903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323782,165474.05215587615,48886,165474.63632965088,nan,nan,-4.11967e-05,165474.27000308037,nan,nan,nan,nan,nan,nan,nan,nan,165478.02273583412,165478.02273583412,nan,nan,nan,nan,nan,nan
48904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323984,165477.43456163406,48887,165478.01873540878,nan,nan,-4.1209e-05,165477.65280890465,nan,nan,nan,nan,nan,nan,nan,nan,165481.40464496613,165481.40464496613,nan,nan,nan,nan,nan,nan
48905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323445,165480.81648626327,48888,165481.400660038,nan,nan,-4.12097e-05,165481.03473305702,nan,nan,nan,nan,nan,nan,nan,nan,165484.79069590569,165484.79069590569,nan,nan,nan,nan,nan,nan
48906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324832,165484.2015129566,48889,165484.78568673134,nan,nan,-4.1237e-05,165484.41996741295,nan,nan,nan,nan,nan,nan,nan,nan,165488.1699464321,165488.1699464321,nan,nan,nan,nan,nan,nan
48907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323501,165487.5827726364,48890,165488.16694641113,nan,nan,-4.12356e-05,165487.8010764122,nan,nan,nan,nan,nan,nan,nan,nan,165491.5537610054,165491.5537610054,nan,nan,nan,nan,nan,nan
48908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324353,165490.96659007072,48891,165491.55076384544,nan,nan,-4.1249e-05,165491.1852080822,nan,nan,nan,nan,nan,nan,nan,nan,165494.9381392002,165494.9381392002,nan,nan,nan,nan,nan,nan
48909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324518,165494.34994187354,48892,165494.93411564827,nan,nan,-4.12683e-05,165494.56920170784,nan,nan,nan,nan,nan,nan,nan,nan,165498.32161855698,165498.32161855698,nan,nan,nan,nan,nan,nan
48910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324588,165497.73444714546,48893,165498.31862092018,nan,nan,-4.12789e-05,165497.9523165226,nan,nan,nan,nan,nan,nan,nan,nan,165501.70383024216,165501.70383024216,nan,nan,nan,nan,nan,nan
48911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323957,165501.11569418907,48894,165501.6998679638,nan,nan,-4.12897e-05,165501.33460140228,nan,nan,nan,nan,nan,nan,nan,nan,165505.08688306808,165505.08688306808,nan,nan,nan,nan,nan,nan
48912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323833,165504.49882068633,48895,165505.08299446106,nan,nan,-4.12955e-05,165504.71725845337,nan,nan,nan,nan,nan,nan,nan,nan,165508.47095489502,165508.47095489502,nan,nan,nan,nan,nan,nan
48913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325154,165507.88293805122,48896,165508.46711182594,nan,nan,-4.13052e-05,165508.10126423836,nan,nan,nan,nan,nan,nan,nan,nan,165511.85556530952,165511.85556530952,nan,nan,nan,nan,nan,nan
48914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324982,165511.2674337864,48897,165511.8525674343,nan,nan,-4.13095e-05,165511.4866526127,nan,nan,nan,nan,nan,nan,nan,nan,165515.23793649673,165515.23793649673,nan,nan,nan,nan,nan,nan
48915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322819,165514.64976301193,48898,165515.23393678665,nan,nan,-4.1327e-05,165514.86804986,nan,nan,nan,nan,nan,nan,nan,nan,165518.62240815163,165518.62240815163,nan,nan,nan,nan,nan,nan
48916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325027,165518.03523602485,48899,165518.61940979958,nan,nan,-4.13324e-05,165518.25348329544,nan,nan,nan,nan,nan,nan,nan,nan,165522.0058078766,165522.0058078766,nan,nan,nan,nan,nan,nan
48917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324112,165521.4187215805,48900,165522.00289535522,nan,nan,-4.1347e-05,165521.6370959282,nan,nan,nan,nan,nan,nan,nan,nan,165525.39107871056,165525.39107871056,nan,nan,nan,nan,nan,nan
48918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324138,165524.80245342254,48901,165525.38662719727,nan,nan,-4.13504e-05,165525.02152967453,nan,nan,nan,nan,nan,nan,nan,nan,165528.7738571167,165528.7738571167,nan,nan,nan,nan,nan,nan
48919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324641,165528.18568291664,48902,165528.76985669136,nan,nan,-4.13651e-05,165528.40454435349,nan,nan,nan,nan,nan,nan,nan,nan,165532.15728020668,165532.15728020668,nan,nan,nan,nan,nan,nan
48920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325292,165531.56910886764,48903,165532.15328264236,nan,nan,-4.13802e-05,165531.78836655617,nan,nan,nan,nan,nan,nan,nan,nan,165535.54278945923,165535.54278945923,nan,nan,nan,nan,nan,nan
48921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324745,165534.95461788177,48904,165535.5387916565,nan,nan,-4.13799e-05,165535.17307639122,nan,nan,nan,nan,nan,nan,nan,nan,165538.9249408245,165538.9249408245,nan,nan,nan,nan,nan,nan
48922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323845,165538.3377684593,48905,165538.92194223404,nan,nan,-4.13902e-05,165538.5562326908,nan,nan,nan,nan,nan,nan,nan,nan,165542.30703735352,165542.30703735352,nan,nan,nan,nan,nan,nan
48923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325384,165541.7188662529,48906,165542.30304002762,nan,nan,-4.14043e-05,165541.9373242855,nan,nan,nan,nan,nan,nan,nan,nan,165545.6908478737,165545.6908478737,nan,nan,nan,nan,nan,nan
48924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324725,165545.101672554,48907,165545.68584632874,nan,nan,-4.14104e-05,165545.3202009201,nan,nan,nan,nan,nan,nan,nan,nan,165549.0711660385,165549.0711660385,nan,nan,nan,nan,nan,nan
48925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325128,165548.483984375,48908,165549.06815814972,nan,nan,-4.14268e-05,165548.70290398598,nan,nan,nan,nan,nan,nan,nan,nan,165552.45582461357,165552.45582461357,nan,nan,nan,nan,nan,nan
48926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324259,165551.86770334243,48909,165552.45283198357,nan,nan,-4.14318e-05,165552.08657884598,nan,nan,nan,nan,nan,nan,nan,nan,165555.83804178238,165555.83804178238,nan,nan,nan,nan,nan,nan
48927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323694,165555.25103106498,48910,165555.8352048397,nan,nan,-4.14434e-05,165555.4691812992,nan,nan,nan,nan,nan,nan,nan,nan,165559.22360944748,165559.22360944748,nan,nan,nan,nan,nan,nan
48928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323548,165558.6354273796,48911,165559.21960115433,nan,nan,-4.14541e-05,165558.85453510284,nan,nan,nan,nan,nan,nan,nan,nan,165562.6064400673,165562.6064400673,nan,nan,nan,nan,nan,nan
48929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324926,165562.01725759506,48912,165562.60143136978,nan,nan,-4.14628e-05,165562.2365143299,nan,nan,nan,nan,nan,nan,nan,nan,165565.99107789993,165565.99107789993,nan,nan,nan,nan,nan,nan
48930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325236,165565.40189876556,48913,165565.98607254028,nan,nan,-4.14733e-05,165565.6205816269,nan,nan,nan,nan,nan,nan,nan,nan,165569.3735589981,165569.3735589981,nan,nan,nan,nan,nan,nan
48931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322694,165568.78638710975,48914,165569.37056088448,nan,nan,-4.14856e-05,165569.00475406647,nan,nan,nan,nan,nan,nan,nan,nan,165572.75714731216,165572.75714731216,nan,nan,nan,nan,nan,nan
48932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324081,165572.1689743042,48915,165572.75314807892,nan,nan,-4.14925e-05,165572.38744926453,nan,nan,nan,nan,nan,nan,nan,nan,165576.13998699188,165576.13998699188,nan,nan,nan,nan,nan,nan
48933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324431,165575.5528174877,48916,165576.13699126244,nan,nan,-4.1496e-05,165575.77126026154,nan,nan,nan,nan,nan,nan,nan,nan,165579.52662730217,165579.52662730217,nan,nan,nan,nan,nan,nan
48934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323723,165578.93849864005,48917,165579.52267241478,nan,nan,-4.15043e-05,165579.1567029953,nan,nan,nan,nan,nan,nan,nan,nan,165582.9051001072,165582.9051001072,nan,nan,nan,nan,nan,nan
48935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732455,165582.31692495345,48918,165582.90109872818,nan,nan,-4.15134e-05,165582.53619337082,nan,nan,nan,nan,nan,nan,nan,nan,165586.29075598717,165586.29075598717,nan,nan,nan,nan,nan,nan
48936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324394,165585.70258321762,48919,165586.28675699234,nan,nan,-4.15222e-05,165585.92061328888,nan,nan,nan,nan,nan,nan,nan,nan,165589.6745340824,165589.6745340824,nan,nan,nan,nan,nan,nan
48937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323979,165589.08636083602,48920,165589.67053461075,nan,nan,-4.15409e-05,165589.3045732975,nan,nan,nan,nan,nan,nan,nan,nan,165593.05737805367,165593.05737805367,nan,nan,nan,nan,nan,nan
48938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324696,165592.4702085495,48921,165593.05438232422,nan,nan,-4.1539e-05,165592.68846440315,nan,nan,nan,nan,nan,nan,nan,nan,165596.4409878254,165596.4409878254,nan,nan,nan,nan,nan,nan
48939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324552,165595.85357775688,48922,165596.4377515316,nan,nan,-4.15502e-05,165596.0709257126,nan,nan,nan,nan,nan,nan,nan,nan,165599.8241648674,165599.8241648674,nan,nan,nan,nan,nan,nan
48940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324661,165599.2359811306,48923,165599.82015490532,nan,nan,-4.15562e-05,165599.45485019684,nan,nan,nan,nan,nan,nan,nan,nan,165603.20683598518,165603.20683598518,nan,nan,nan,nan,nan,nan
48941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324622,165602.61853041648,48924,165603.2027041912,nan,nan,-4.15671e-05,165602.83698105812,nan,nan,nan,nan,nan,nan,nan,nan,165606.59283161163,165606.59283161163,nan,nan,nan,nan,nan,nan
48942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324616,165606.00365962982,48925,165606.58783340454,nan,nan,-4.1579e-05,165606.22264122963,nan,nan,nan,nan,nan,nan,nan,nan,165609.97513699532,165609.97513699532,nan,nan,nan,nan,nan,nan
48943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324127,165609.3869670868,48926,165609.9711408615,nan,nan,-4.15896e-05,165609.60542201996,nan,nan,nan,nan,nan,nan,nan,nan,165613.35781359673,165613.35781359673,nan,nan,nan,nan,nan,nan
48944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323464,165612.7696579933,48927,165613.35383176804,nan,nan,-4.16023e-05,165612.9881014824,nan,nan,nan,nan,nan,nan,nan,nan,165616.73991632462,165616.73991632462,nan,nan,nan,nan,nan,nan
48945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323429,165616.15173211097,48928,165616.7359058857,nan,nan,-4.16029e-05,165616.3700928688,nan,nan,nan,nan,nan,nan,nan,nan,165620.12503385544,165620.12503385544,nan,nan,nan,nan,nan,nan
48946,nan,nan,nan,nan,nan,nan,165620.12503385544,165623.7579791546,nan,nan,0.0007324046,165619.536895895,48929,165620.12106966972,nan,nan,-4.16106e-05,165619.75497603416,nan,nan,nan,nan,nan,nan,nan,nan,165623.7579791546,165623.7579791546,nan,nan,nan,nan,nan,nan
48947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325486,165622.91929497718,48930,165623.5034687519,nan,nan,-4.16244e-05,165623.13749933243,nan,nan,nan,nan,nan,nan,nan,nan,165626.89093995094,165626.89093995094,nan,nan,nan,nan,nan,nan
48948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323826,165626.30174365043,48931,165626.88591742516,nan,nan,-4.16256e-05,165626.52026724815,nan,nan,nan,nan,nan,nan,nan,nan,165630.27250814438,165630.27250814438,nan,nan,nan,nan,nan,nan
48949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732512,165629.6843260765,48932,165630.26849985123,nan,nan,-4.1652e-05,165629.9031202793,nan,nan,nan,nan,nan,nan,nan,nan,165633.6561794281,165633.6561794281,nan,nan,nan,nan,nan,nan
48950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323141,165633.0690058708,48933,165633.65317964554,nan,nan,-4.16426e-05,165633.28745937347,nan,nan,nan,nan,nan,nan,nan,nan,165637.0399813652,165637.0399813652,nan,nan,nan,nan,nan,nan
48951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324616,165636.45247569084,48934,165637.03664946556,nan,nan,-4.16519e-05,165636.67176795006,nan,nan,nan,nan,nan,nan,nan,nan,165640.4258954525,165640.4258954525,nan,nan,nan,nan,nan,nan
48952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325624,165639.838757658,48935,165640.42293143272,nan,nan,-4.16658e-05,165640.05697131157,nan,nan,nan,nan,nan,nan,nan,nan,165643.8075118065,165643.8075118065,nan,nan,nan,nan,nan,nan
48953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323478,165643.2204846382,48936,165643.80465841293,nan,nan,-4.16785e-05,165643.43864488602,nan,nan,nan,nan,nan,nan,nan,nan,165647.19217300415,165647.19217300415,nan,nan,nan,nan,nan,nan
48954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323571,165646.60300102233,48937,165647.18717479706,nan,nan,-4.16838e-05,165646.82146692276,nan,nan,nan,nan,nan,nan,nan,nan,165650.57124757767,165650.57124757767,nan,nan,nan,nan,nan,nan
48955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323839,165649.98407402038,48938,165650.5682477951,nan,nan,-4.16839e-05,165650.20242762566,nan,nan,nan,nan,nan,nan,nan,nan,165653.95762562752,165653.95762562752,nan,nan,nan,nan,nan,nan
48956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732414,165653.36945166587,48939,165653.9536254406,nan,nan,-4.17025e-05,165653.58793735504,nan,nan,nan,nan,nan,nan,nan,nan,165657.34224557877,165657.34224557877,nan,nan,nan,nan,nan,nan
48957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324856,165656.7540329933,48940,165657.33820676804,nan,nan,-4.16996e-05,165656.9724059105,nan,nan,nan,nan,nan,nan,nan,nan,165660.72390961647,165660.72390961647,nan,nan,nan,nan,nan,nan
48958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324583,165660.1358109951,48941,165660.71998476982,nan,nan,-4.17087e-05,165660.35408186913,nan,nan,nan,nan,nan,nan,nan,nan,165664.10801315308,165664.10801315308,nan,nan,nan,nan,nan,nan
48959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324255,165663.52039542198,48942,165664.1045691967,nan,nan,-4.17193e-05,165663.7386906147,nan,nan,nan,nan,nan,nan,nan,nan,165667.49309825897,165667.49309825897,nan,nan,nan,nan,nan,nan
48960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323911,165666.90392913818,48943,165667.4881029129,nan,nan,-4.17314e-05,165667.12296581268,nan,nan,nan,nan,nan,nan,nan,nan,165670.8768992424,165670.8768992424,nan,nan,nan,nan,nan,nan
48961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324824,165670.28868689536,48944,165670.8728606701,nan,nan,-4.17384e-05,165670.50708413124,nan,nan,nan,nan,nan,nan,nan,nan,165674.25763082504,165674.25763082504,nan,nan,nan,nan,nan,nan
48962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324443,165673.67045869827,48945,165674.254632473,nan,nan,-4.1738e-05,165673.88876628876,nan,nan,nan,nan,nan,nan,nan,nan,165677.64440202713,165677.64440202713,nan,nan,nan,nan,nan,nan
48963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325,165677.05625238418,48946,165677.6404261589,nan,nan,-4.1754e-05,165677.27489972115,nan,nan,nan,nan,nan,nan,nan,nan,165681.02941012383,165681.02941012383,nan,nan,nan,nan,nan,nan
48964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323669,165680.44123854637,48947,165681.0254123211,nan,nan,-4.17536e-05,165680.65972352028,nan,nan,nan,nan,nan,nan,nan,nan,165684.41077041626,165684.41077041626,nan,nan,nan,nan,nan,nan
48965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321786,165683.82263245582,48948,165684.40680623055,nan,nan,-4.176e-05,165684.04186725616,nan,nan,nan,nan,nan,nan,nan,nan,165687.793520689,165687.793520689,nan,nan,nan,nan,nan,nan
48966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323893,165687.20538511276,48949,165687.78955888748,nan,nan,-4.17736e-05,165687.4238100052,nan,nan,nan,nan,nan,nan,nan,nan,165691.17939853668,165691.17939853668,nan,nan,nan,nan,nan,nan
48967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323445,165690.59121551513,48950,165691.17538928986,nan,nan,-4.17793e-05,165690.80864787102,nan,nan,nan,nan,nan,nan,nan,nan,165694.56307911873,165694.56307911873,nan,nan,nan,nan,nan,nan
48968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326003,165693.97490754127,48951,165694.559081316,nan,nan,-4.1784e-05,165694.1930887699,nan,nan,nan,nan,nan,nan,nan,nan,165697.9451022148,165697.9451022148,nan,nan,nan,nan,nan,nan
48969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324232,165697.35692873,48952,165697.94110250473,nan,nan,-4.17948e-05,165697.57573127747,nan,nan,nan,nan,nan,nan,nan,nan,165701.3303322792,165701.3303322792,nan,nan,nan,nan,nan,nan
48970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732463,165700.74213733673,48953,165701.32631111145,nan,nan,-4.18022e-05,165700.9607551098,nan,nan,nan,nan,nan,nan,nan,nan,165704.71028637886,165704.71028637886,nan,nan,nan,nan,nan,nan
48971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325097,165704.1231426239,48954,165704.70731639862,nan,nan,-4.18054e-05,165704.34257817268,nan,nan,nan,nan,nan,nan,nan,nan,165708.09337425232,165708.09337425232,nan,nan,nan,nan,nan,nan
48972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324651,165707.50420250892,48955,165708.08837628365,nan,nan,-4.18196e-05,165707.72313332558,nan,nan,nan,nan,nan,nan,nan,nan,165711.4743156433,165711.4743156433,nan,nan,nan,nan,nan,nan
48973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322783,165710.8861729145,48956,165711.47034668922,nan,nan,-4.1821e-05,165711.1056008339,nan,nan,nan,nan,nan,nan,nan,nan,165714.85939121246,165714.85939121246,nan,nan,nan,nan,nan,nan
48974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732375,165714.2712182045,48957,165714.85539197922,nan,nan,-4.18254e-05,165714.48952174187,nan,nan,nan,nan,nan,nan,nan,nan,165718.2422630787,165718.2422630787,nan,nan,nan,nan,nan,nan
48975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325506,165717.6540924549,48958,165718.23826622963,nan,nan,-4.18391e-05,165717.8724782467,nan,nan,nan,nan,nan,nan,nan,nan,165721.62529277802,165721.62529277802,nan,nan,nan,nan,nan,nan
48976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732524,165721.03712978362,48959,165721.62130355835,nan,nan,-4.18457e-05,165721.25550866127,nan,nan,nan,nan,nan,nan,nan,nan,165725.0084748268,165725.0084748268,nan,nan,nan,nan,nan,nan
48977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324996,165724.42130532264,48960,165725.00547909737,nan,nan,-4.18542e-05,165724.64011573792,nan,nan,nan,nan,nan,nan,nan,nan,165728.39303445816,165728.39303445816,nan,nan,nan,nan,nan,nan
48978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324878,165727.8042432308,48961,165728.38841700554,nan,nan,-4.18567e-05,165728.02349710464,nan,nan,nan,nan,nan,nan,nan,nan,165731.776355505,165731.776355505,nan,nan,nan,nan,nan,nan
48979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323864,165731.1891845703,48962,165731.77335834503,nan,nan,-4.18637e-05,165731.4066259861,nan,nan,nan,nan,nan,nan,nan,nan,165735.1592707634,165735.1592707634,nan,nan,nan,nan,nan,nan
48980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322954,165734.5710999012,48963,165735.15527367592,nan,nan,-4.1879e-05,165734.78936862946,nan,nan,nan,nan,nan,nan,nan,nan,165738.5414841175,165738.5414841175,nan,nan,nan,nan,nan,nan
48981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326533,165737.9544667244,48964,165738.53864049911,nan,nan,-4.18815e-05,165738.1725845337,nan,nan,nan,nan,nan,nan,nan,nan,165741.92489099503,165741.92489099503,nan,nan,nan,nan,nan,nan
48982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324265,165741.33674874305,48965,165741.92092251778,nan,nan,-4.18921e-05,165741.55598568916,nan,nan,nan,nan,nan,nan,nan,nan,165745.30599069595,165745.30599069595,nan,nan,nan,nan,nan,nan
48983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323993,165744.71784296035,48966,165745.30201673508,nan,nan,-4.19035e-05,165744.93708753586,nan,nan,nan,nan,nan,nan,nan,nan,165748.69141960144,165748.69141960144,nan,nan,nan,nan,nan,nan
48984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323513,165748.10224642753,48967,165748.68642020226,nan,nan,-4.19101e-05,165748.32115888596,nan,nan,nan,nan,nan,nan,nan,nan,165752.07697677612,165752.07697677612,nan,nan,nan,nan,nan,nan
48985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324282,165751.4887889862,48968,165752.07296276093,nan,nan,-4.19103e-05,165751.70707845688,nan,nan,nan,nan,nan,nan,nan,nan,165755.45849323273,165755.45849323273,nan,nan,nan,nan,nan,nan
48986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732486,165754.87132015228,48969,165755.455493927,nan,nan,-4.19113e-05,165755.08959007263,nan,nan,nan,nan,nan,nan,nan,nan,165758.83982157707,165758.83982157707,nan,nan,nan,nan,nan,nan
