index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
4861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,16471.34070029259,4859,16471.924874067307,nan,nan,-1.432e-07,16471.559159755707,nan,nan,nan,nan,nan,nan,nan,nan,16471.92887353897,16471.92887353897,nan,nan,nan,nan,nan,nan
4862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,16474.7211517334,4860,16475.305325508118,nan,nan,-1.381e-07,16474.94045138359,nan,nan,nan,nan,nan,nan,nan,nan,16475.309326648712,16475.309326648712,nan,nan,nan,nan,nan,nan
4863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083687e-08,16478.106462144853,4861,16478.69063591957,nan,nan,-1.357e-07,16478.325426340103,nan,nan,nan,nan,nan,nan,nan,nan,16478.69463300705,16478.69463300705,nan,nan,nan,nan,nan,nan
4864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423713e-08,16481.4863339901,4862,16482.070507764816,nan,nan,-1.274e-07,16481.705633163452,nan,nan,nan,nan,nan,nan,nan,nan,16482.07350897789,16482.07350897789,nan,nan,nan,nan,nan,nan
4865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171493e-08,16484.87254562378,4863,16485.4567193985,nan,nan,-1.401e-07,16485.09099817276,nan,nan,nan,nan,nan,nan,nan,nan,16485.46071600914,16485.46071600914,nan,nan,nan,nan,nan,nan
4866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826186e-08,16488.25812878609,4864,16488.842302560806,nan,nan,-1.396e-07,16488.476485729218,nan,nan,nan,nan,nan,nan,nan,nan,16488.846323490143,16488.846323490143,nan,nan,nan,nan,nan,nan
4867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-09,16491.64275636673,4865,16492.22693014145,nan,nan,-1.392e-07,16491.861456632614,nan,nan,nan,nan,nan,nan,nan,nan,16492.230879306793,16492.230879306793,nan,nan,nan,nan,nan,nan
4868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830306e-09,16495.024182701112,4866,16495.60835647583,nan,nan,-1.41e-07,16495.242411375046,nan,nan,nan,nan,nan,nan,nan,nan,16495.611335277557,16495.611335277557,nan,nan,nan,nan,nan,nan
4869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,16498.404384040834,4867,16498.98855781555,nan,nan,-1.394e-07,16498.623653650284,nan,nan,nan,nan,nan,nan,nan,nan,16498.99255847931,16498.99255847931,nan,nan,nan,nan,nan,nan
4870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660612e-10,16501.788998746873,4868,16502.37317252159,nan,nan,-1.325e-07,16502.00826692581,nan,nan,nan,nan,nan,nan,nan,nan,16502.3761408329,16502.3761408329,nan,nan,nan,nan,nan,nan
4871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,16505.169490242006,4869,16505.753664016724,nan,nan,-1.427e-07,16505.388791561127,nan,nan,nan,nan,nan,nan,nan,nan,16505.757664203644,16505.757664203644,nan,nan,nan,nan,nan,nan
4872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,16508.551712417604,4870,16509.13588619232,nan,nan,-1.378e-07,16508.770980358124,nan,nan,nan,nan,nan,nan,nan,nan,16509.138867139816,16509.138867139816,nan,nan,nan,nan,nan,nan
4873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983518e-09,16511.934743309022,4871,16512.51891708374,nan,nan,-1.341e-07,16512.15398168564,nan,nan,nan,nan,nan,nan,nan,nan,16512.522078037262,16512.522078037262,nan,nan,nan,nan,nan,nan
4874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087807e-08,16515.316286945344,4872,16515.900460720062,nan,nan,-1.364e-07,16515.534558296204,nan,nan,nan,nan,nan,nan,nan,nan,16515.903510332108,16515.903510332108,nan,nan,nan,nan,nan,nan
4875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795542e-08,16518.69776954651,4873,16519.281943321228,nan,nan,-1.275e-07,16518.91703748703,nan,nan,nan,nan,nan,nan,nan,nan,16519.28592133522,16519.28592133522,nan,nan,nan,nan,nan,nan
4876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964075e-08,16522.079576158525,4874,16522.663749933243,nan,nan,-1.47e-07,16522.298846006393,nan,nan,nan,nan,nan,nan,nan,nan,16522.667779922485,16522.667779922485,nan,nan,nan,nan,nan,nan
4877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543323e-08,16525.466545009614,4875,16526.050718784332,nan,nan,-1.369e-07,16525.684805870056,nan,nan,nan,nan,nan,nan,nan,nan,16526.053734064102,16526.053734064102,nan,nan,nan,nan,nan,nan
4878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792583e-08,16528.848582649232,4876,16529.43275642395,nan,nan,-1.373e-07,16529.067562818527,nan,nan,nan,nan,nan,nan,nan,nan,16529.436764717102,16529.436764717102,nan,nan,nan,nan,nan,nan
4879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086645e-08,16532.23206653595,4877,16532.81624031067,nan,nan,-1.41e-07,16532.450474977493,nan,nan,nan,nan,nan,nan,nan,nan,16532.82022333145,16532.82022333145,nan,nan,nan,nan,nan,nan
4880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-09,16535.61648526192,4878,16536.200659036636,nan,nan,-1.32e-07,16535.834707021713,nan,nan,nan,nan,nan,nan,nan,nan,16536.204631567,16536.204631567,nan,nan,nan,nan,nan,nan
4881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228657e-08,16539.00077571869,4879,16539.58494949341,nan,nan,-1.385e-07,16539.219745635986,nan,nan,nan,nan,nan,nan,nan,nan,16539.588960647583,16539.588960647583,nan,nan,nan,nan,nan,nan
4882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,16542.384723806383,4880,16542.9688975811,nan,nan,-1.322e-07,16542.603011131287,nan,nan,nan,nan,nan,nan,nan,nan,16542.972895860672,16542.972895860672,nan,nan,nan,nan,nan,nan
4883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,16545.768710994722,4881,16546.35288476944,nan,nan,-1.358e-07,16545.987159967422,nan,nan,nan,nan,nan,nan,nan,nan,16546.356905698776,16546.356905698776,nan,nan,nan,nan,nan,nan
4884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152052e-08,16549.155532026292,4882,16549.73970580101,nan,nan,-1.338e-07,16549.373124837875,nan,nan,nan,nan,nan,nan,nan,nan,16549.742718219757,16549.742718219757,nan,nan,nan,nan,nan,nan
4885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-09,16552.53779115677,4883,16553.121964931488,nan,nan,-1.31e-07,16552.756763219833,nan,nan,nan,nan,nan,nan,nan,nan,16553.12597513199,16553.12597513199,nan,nan,nan,nan,nan,nan
4886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677093e-08,16555.921681785585,4884,16556.505855560303,nan,nan,-1.363e-07,16556.140654325485,nan,nan,nan,nan,nan,nan,nan,nan,16556.509854078293,16556.509854078293,nan,nan,nan,nan,nan,nan
4887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581045e-08,16559.307880544664,4885,16559.89205431938,nan,nan,-1.273e-07,16559.52686214447,nan,nan,nan,nan,nan,nan,nan,nan,16559.89605164528,16559.89605164528,nan,nan,nan,nan,nan,nan
4888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466716e-08,16562.69097223282,4886,16563.275146007538,nan,nan,-1.381e-07,16562.90964436531,nan,nan,nan,nan,nan,nan,nan,nan,16563.279144525528,16563.279144525528,nan,nan,nan,nan,nan,nan
4889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869189e-08,16566.07576646805,4887,16566.659940242767,nan,nan,-1.348e-07,16566.294681310654,nan,nan,nan,nan,nan,nan,nan,nan,16566.663940668106,16566.663940668106,nan,nan,nan,nan,nan,nan
4890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345946e-09,16569.45895614624,4888,16570.04312992096,nan,nan,-1.353e-07,16569.677918434143,nan,nan,nan,nan,nan,nan,nan,nan,16570.047113656998,16570.047113656998,nan,nan,nan,nan,nan,nan
4891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512681e-08,16572.843506956102,4889,16573.42768073082,nan,nan,-1.332e-07,16573.061738967896,nan,nan,nan,nan,nan,nan,nan,nan,16573.430527448654,16573.430527448654,nan,nan,nan,nan,nan,nan
4892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948755e-08,16576.22752299309,4890,16576.811696767807,nan,nan,-1.34e-07,16576.445845127106,nan,nan,nan,nan,nan,nan,nan,nan,16576.814613580704,16576.814613580704,nan,nan,nan,nan,nan,nan
4893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-09,16579.610668802263,4891,16580.19484257698,nan,nan,-1.397e-07,16579.828876256943,nan,nan,nan,nan,nan,nan,nan,nan,16580.19780254364,16580.19780254364,nan,nan,nan,nan,nan,nan
4894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810863e-08,16582.994975471498,4892,16583.579149246216,nan,nan,-1.308e-07,16583.21395087242,nan,nan,nan,nan,nan,nan,nan,nan,16583.583146095276,16583.583146095276,nan,nan,nan,nan,nan,nan
4895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622889e-08,16586.378939294817,4893,16586.963113069534,nan,nan,-1.438e-07,16586.597477912903,nan,nan,nan,nan,nan,nan,nan,nan,16586.967134952545,16586.967134952545,nan,nan,nan,nan,nan,nan
4896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301141e-08,16589.762542390825,4894,16590.34773015976,nan,nan,-1.456e-07,16589.981803417206,nan,nan,nan,nan,nan,nan,nan,nan,16590.350726127625,16590.350726127625,nan,nan,nan,nan,nan,nan
4897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,16593.146509313585,4895,16593.730683088303,nan,nan,-1.465e-07,16593.36437678337,nan,nan,nan,nan,nan,nan,nan,nan,16593.73395562172,16593.73395562172,nan,nan,nan,nan,nan,nan
4898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926354e-08,16596.53218355179,4896,16597.116357326508,nan,nan,-1.419e-07,16596.75038766861,nan,nan,nan,nan,nan,nan,nan,nan,16597.120301008224,16597.120301008224,nan,nan,nan,nan,nan,nan
4899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297023e-08,16599.91586031914,4897,16600.500034093857,nan,nan,-1.339e-07,16600.13356280327,nan,nan,nan,nan,nan,nan,nan,nan,16600.503055095673,16600.503055095673,nan,nan,nan,nan,nan,nan
4900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627008e-08,16603.298466825487,4898,16603.882640600204,nan,nan,-1.368e-07,16603.516773939133,nan,nan,nan,nan,nan,nan,nan,nan,16603.886469602585,16603.886469602585,nan,nan,nan,nan,nan,nan
4901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.88335e-08,16606.682585144044,4899,16607.266758918762,nan,nan,-1.402e-07,16606.900832653046,nan,nan,nan,nan,nan,nan,nan,nan,16607.269760370255,16607.269760370255,nan,nan,nan,nan,nan,nan
4902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,16610.06575407982,4900,16610.649927854538,nan,nan,-1.335e-07,16610.285056352615,nan,nan,nan,nan,nan,nan,nan,nan,16610.65392780304,16610.65392780304,nan,nan,nan,nan,nan,nan
4903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738378e-08,16613.45169606209,4901,16614.035869836807,nan,nan,-1.31e-07,16613.669140577316,nan,nan,nan,nan,nan,nan,nan,nan,16614.03886771202,16614.03886771202,nan,nan,nan,nan,nan,nan
4904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596366e-10,16616.834510469438,4902,16617.418684244156,nan,nan,-1.291e-07,16617.052867650986,nan,nan,nan,nan,nan,nan,nan,nan,16617.421886205673,16617.421886205673,nan,nan,nan,nan,nan,nan
4905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579883e-09,16620.21812644005,4903,16620.802300214767,nan,nan,-1.376e-07,16620.436666965485,nan,nan,nan,nan,nan,nan,nan,nan,16620.806300878525,16620.806300878525,nan,nan,nan,nan,nan,nan
4906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830306e-09,16623.602359199525,4904,16624.187475442886,nan,nan,-1.346e-07,16623.820761442184,nan,nan,nan,nan,nan,nan,nan,nan,16624.19047474861,16624.19047474861,nan,nan,nan,nan,nan,nan
4907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053043e-08,16626.98548283577,4905,16627.56965661049,nan,nan,-1.414e-07,16627.203741788864,nan,nan,nan,nan,nan,nan,nan,nan,16627.57265305519,16627.57265305519,nan,nan,nan,nan,nan,nan
4908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872148e-08,16630.37061753273,4906,16630.95479130745,nan,nan,-1.292e-07,16630.589117527008,nan,nan,nan,nan,nan,nan,nan,nan,16630.958139896393,16630.958139896393,nan,nan,nan,nan,nan,nan
4909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,16633.755970144273,4907,16634.34014391899,nan,nan,-1.327e-07,16633.97376060486,nan,nan,nan,nan,nan,nan,nan,nan,16634.343380451202,16634.343380451202,nan,nan,nan,nan,nan,nan
4910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819105e-08,16637.14031543732,4908,16637.724489212036,nan,nan,-1.296e-07,16637.35847759247,nan,nan,nan,nan,nan,nan,nan,nan,16637.72847175598,16637.72847175598,nan,nan,nan,nan,nan,nan
4911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416633e-08,16640.525929117204,4909,16641.110102891922,nan,nan,-1.332e-07,16640.74313545227,nan,nan,nan,nan,nan,nan,nan,nan,16641.113060951233,16641.113060951233,nan,nan,nan,nan,nan,nan
4912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941674e-08,16643.90866150856,4910,16644.49283528328,nan,nan,-1.383e-07,16644.126997232437,nan,nan,nan,nan,nan,nan,nan,nan,16644.495843172073,16644.495843172073,nan,nan,nan,nan,nan,nan
4913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120247e-09,16647.29076256752,4911,16647.87493634224,nan,nan,-1.302e-07,16647.510033607483,nan,nan,nan,nan,nan,nan,nan,nan,16647.8779463768,16647.8779463768,nan,nan,nan,nan,nan,nan
4914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029482e-08,16650.674929046632,4912,16651.260065317154,nan,nan,-1.39e-07,16650.893785238266,nan,nan,nan,nan,nan,nan,nan,nan,16651.26306462288,16651.26306462288,nan,nan,nan,nan,nan,nan
4915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780221e-08,16654.058919334413,4913,16654.64309310913,nan,nan,-1.299e-07,16654.277151584625,nan,nan,nan,nan,nan,nan,nan,nan,16654.646309375763,16654.646309375763,nan,nan,nan,nan,nan,nan
4916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002959e-08,16657.4432138443,4914,16658.02738761902,nan,nan,-1.415e-07,16657.662035942078,nan,nan,nan,nan,nan,nan,nan,nan,16658.03138589859,16658.03138589859,nan,nan,nan,nan,nan,nan
4917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-09,16660.828940534593,4915,16661.41311430931,nan,nan,-1.289e-07,16661.046366930008,nan,nan,nan,nan,nan,nan,nan,nan,16661.416111946106,16661.416111946106,nan,nan,nan,nan,nan,nan
4918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390111e-08,16664.211873197557,4916,16664.796046972275,nan,nan,-1.27e-07,16664.431074619293,nan,nan,nan,nan,nan,nan,nan,nan,16664.80006980896,16664.80006980896,nan,nan,nan,nan,nan,nan
4919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053044e-08,16667.59306612015,4917,16668.177239894867,nan,nan,-1.346e-07,16667.812349796295,nan,nan,nan,nan,nan,nan,nan,nan,16668.18024611473,16668.18024611473,nan,nan,nan,nan,nan,nan
4920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588124e-09,16670.98103299141,4918,16671.56520676613,nan,nan,-1.316e-07,16671.19926738739,nan,nan,nan,nan,nan,nan,nan,nan,16671.56919336319,16671.56919336319,nan,nan,nan,nan,nan,nan
4921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703616e-08,16674.366017723085,4919,16674.950191497803,nan,nan,-1.34e-07,16674.58427453041,nan,nan,nan,nan,nan,nan,nan,nan,16674.953189373016,16674.953189373016,nan,nan,nan,nan,nan,nan
4922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128488e-09,16677.751948976518,4920,16678.336122751236,nan,nan,-1.395e-07,16677.970323085785,nan,nan,nan,nan,nan,nan,nan,nan,16678.33996272087,16678.33996272087,nan,nan,nan,nan,nan,nan
4923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,16681.132275485994,4921,16681.717448949814,nan,nan,-1.433e-07,16681.351257801056,nan,nan,nan,nan,nan,nan,nan,nan,16681.72044467926,16681.72044467926,nan,nan,nan,nan,nan,nan
4924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,16684.517254257204,4922,16685.10142803192,nan,nan,-1.418e-07,16684.736227035522,nan,nan,nan,nan,nan,nan,nan,nan,16685.10542654991,16685.10542654991,nan,nan,nan,nan,nan,nan
4925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.39719e-08,16687.901885414125,4923,16688.486059188843,nan,nan,-1.367e-07,16688.119511842728,nan,nan,nan,nan,nan,nan,nan,nan,16688.489025592804,16688.489025592804,nan,nan,nan,nan,nan,nan
4926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,16691.285088443758,4924,16691.869262218475,nan,nan,-1.358e-07,16691.50330901146,nan,nan,nan,nan,nan,nan,nan,nan,16691.87222290039,16691.87222290039,nan,nan,nan,nan,nan,nan
4927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639371e-08,16694.668671035768,4925,16695.252844810486,nan,nan,-1.378e-07,16694.886932849884,nan,nan,nan,nan,nan,nan,nan,nan,16695.25684738159,16695.25684738159,nan,nan,nan,nan,nan,nan
4928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029482e-08,16698.05276861191,4926,16698.636942386627,nan,nan,-1.31e-07,16698.271015644073,nan,nan,nan,nan,nan,nan,nan,nan,16698.639939546585,16698.639939546585,nan,nan,nan,nan,nan,nan
4929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309384e-08,16701.436598682405,4927,16702.020772457123,nan,nan,-1.293e-07,16701.655279397964,nan,nan,nan,nan,nan,nan,nan,nan,16702.024772405624,16702.024772405624,nan,nan,nan,nan,nan,nan
4930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.78022e-08,16704.821067714693,4928,16705.40524148941,nan,nan,-1.301e-07,16705.039351701736,nan,nan,nan,nan,nan,nan,nan,nan,16705.408237934113,16705.408237934113,nan,nan,nan,nan,nan,nan
4931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,16708.205762290956,4929,16708.789936065674,nan,nan,-1.383e-07,16708.424065589905,nan,nan,nan,nan,nan,nan,nan,nan,16708.792779922485,16708.792779922485,nan,nan,nan,nan,nan,nan
4932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618765e-08,16711.59048190117,4930,16712.174655675888,nan,nan,-1.447e-07,16711.809295654297,nan,nan,nan,nan,nan,nan,nan,nan,16712.1776535511,16712.1776535511,nan,nan,nan,nan,nan,nan
4933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,16714.974697732927,4931,16715.558871507645,nan,nan,-1.469e-07,16715.193174362183,nan,nan,nan,nan,nan,nan,nan,nan,16715.56186938286,16715.56186938286,nan,nan,nan,nan,nan,nan
4934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,16718.359374427797,4932,16718.943548202515,nan,nan,-1.411e-07,16718.578351020813,nan,nan,nan,nan,nan,nan,nan,nan,16718.947547197342,16718.947547197342,nan,nan,nan,nan,nan,nan
4935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,16721.744512701036,4933,16722.32967710495,nan,nan,-1.335e-07,16721.963497638702,nan,nan,nan,nan,nan,nan,nan,nan,16722.332673549652,16722.332673549652,nan,nan,nan,nan,nan,nan
4936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753699e-08,16725.125553035738,4934,16725.709726810455,nan,nan,-1.366e-07,16725.344790935516,nan,nan,nan,nan,nan,nan,nan,nan,16725.71370625496,16725.71370625496,nan,nan,nan,nan,nan,nan
4937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975277e-09,16728.509310388567,4935,16729.093484163284,nan,nan,-1.265e-07,16728.72776865959,nan,nan,nan,nan,nan,nan,nan,nan,16729.09797358513,16729.09797358513,nan,nan,nan,nan,nan,nan
4938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738378e-08,16731.892887973787,4936,16732.477061748505,nan,nan,-1.353e-07,16732.111291885376,nan,nan,nan,nan,nan,nan,nan,nan,16732.48009300232,16732.48009300232,nan,nan,nan,nan,nan,nan
4939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,16735.27661957741,4937,16735.860793352127,nan,nan,-1.277e-07,16735.49507188797,nan,nan,nan,nan,nan,nan,nan,nan,16735.86479139328,16735.86479139328,nan,nan,nan,nan,nan,nan
4940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01828e-08,16738.65953793526,4938,16739.243711709976,nan,nan,-1.461e-07,16738.878457546234,nan,nan,nan,nan,nan,nan,nan,nan,16739.247710704803,16739.247710704803,nan,nan,nan,nan,nan,nan
4941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589286e-08,16742.043894910814,4939,16742.62806868553,nan,nan,-1.382e-07,16742.26237297058,nan,nan,nan,nan,nan,nan,nan,nan,16742.63206744194,16742.63206744194,nan,nan,nan,nan,nan,nan
4942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604607e-08,16745.428531074525,4940,16746.012704849243,nan,nan,-1.299e-07,16745.647189855576,nan,nan,nan,nan,nan,nan,nan,nan,16746.016709566116,16746.016709566116,nan,nan,nan,nan,nan,nan
4943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060124e-08,16748.813349151613,4941,16749.39752292633,nan,nan,-1.397e-07,16749.031601905823,nan,nan,nan,nan,nan,nan,nan,nan,16749.401503801346,16749.401503801346,nan,nan,nan,nan,nan,nan
4944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,16752.200042867662,4942,16752.78421664238,nan,nan,-1.371e-07,16752.41840195656,nan,nan,nan,nan,nan,nan,nan,nan,16752.78721690178,16752.78721690178,nan,nan,nan,nan,nan,nan
4945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217456e-09,16755.582246208192,4943,16756.16641998291,nan,nan,-1.322e-07,16755.800838708878,nan,nan,nan,nan,nan,nan,nan,nan,16756.17140340805,16756.17140340805,nan,nan,nan,nan,nan,nan
4946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650571e-08,16758.968305253984,4944,16759.5524790287,nan,nan,-1.343e-07,16759.186544418335,nan,nan,nan,nan,nan,nan,nan,nan,16759.556470632553,16759.556470632553,nan,nan,nan,nan,nan,nan
4947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424873e-08,16762.350414896013,4945,16762.93458867073,nan,nan,-1.381e-07,16762.569333314896,nan,nan,nan,nan,nan,nan,nan,nan,16762.938586950302,16762.938586950302,nan,nan,nan,nan,nan,nan
4948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305264e-08,16765.7348236084,4946,16766.318997383118,nan,nan,-1.243e-07,16765.953693389893,nan,nan,nan,nan,nan,nan,nan,nan,16766.32299566269,16766.32299566269,nan,nan,nan,nan,nan,nan
4949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,16769.114867115022,4947,16769.69904088974,nan,nan,-1.484e-07,16769.33416700363,nan,nan,nan,nan,nan,nan,nan,nan,16769.70203948021,16769.70203948021,nan,nan,nan,nan,nan,nan
4950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745457e-08,16772.50128736496,4948,16773.08546113968,nan,nan,-1.326e-07,16772.719499349594,nan,nan,nan,nan,nan,nan,nan,nan,16773.08845758438,16773.08845758438,nan,nan,nan,nan,nan,nan
4951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.50856e-08,16775.88571109772,4949,16776.469884872437,nan,nan,-1.399e-07,16776.104172229767,nan,nan,nan,nan,nan,nan,nan,nan,16776.474147558212,16776.474147558212,nan,nan,nan,nan,nan,nan
4952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661772e-08,16779.268624687196,4950,16779.852798461914,nan,nan,-1.452e-07,16779.486824035645,nan,nan,nan,nan,nan,nan,nan,nan,16779.8577978611,16779.8577978611,nan,nan,nan,nan,nan,nan
4953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.66473e-08,16782.654142522813,4951,16783.23831629753,nan,nan,-1.4e-07,16782.87239909172,nan,nan,nan,nan,nan,nan,nan,nan,16783.24131512642,16783.24131512642,nan,nan,nan,nan,nan,nan
4954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,16786.03876581192,4952,16786.62293958664,nan,nan,-1.353e-07,16786.257652759552,nan,nan,nan,nan,nan,nan,nan,nan,16786.626940011978,16786.626940011978,nan,nan,nan,nan,nan,nan
4955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,16789.424778842927,4953,16790.008952617645,nan,nan,-1.383e-07,16789.64372897148,nan,nan,nan,nan,nan,nan,nan,nan,16790.01295351982,16790.01295351982,nan,nan,nan,nan,nan,nan
4956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-08,16792.80781760216,4954,16793.391991376877,nan,nan,-1.324e-07,16793.026294231415,nan,nan,nan,nan,nan,nan,nan,nan,16793.39499092102,16793.39499092102,nan,nan,nan,nan,nan,nan
4957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.913991e-08,16796.19217219353,4955,16796.776345968246,nan,nan,-1.349e-07,16796.410576105118,nan,nan,nan,nan,nan,nan,nan,nan,16796.779305696487,16796.779305696487,nan,nan,nan,nan,nan,nan
