index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
70886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005362,239838.43578233718,70863,239839.0199561119,nan,nan,-5.4558e-05,239838.65440821648,nan,nan,nan,nan,nan,nan,nan,nan,239842.40677905083,239842.40677905083,nan,nan,nan,nan,nan,nan
70887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003753,239841.81862940788,70864,239842.4028031826,nan,nan,-5.45531e-05,239842.03685474396,nan,nan,nan,nan,nan,nan,nan,nan,239845.79254627228,239845.79254627228,nan,nan,nan,nan,nan,nan
70888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004619,239845.2033788204,70865,239845.78755259514,nan,nan,-5.45519e-05,239845.4218199253,nan,nan,nan,nan,nan,nan,nan,nan,239849.1738512516,239849.1738512516,nan,nan,nan,nan,nan,nan
70889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004498,239848.58571281433,70866,239849.16988658905,nan,nan,-5.45576e-05,239848.8049583435,nan,nan,nan,nan,nan,nan,nan,nan,239852.55674171448,239852.55674171448,nan,nan,nan,nan,nan,nan
70890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005071,239851.96960654258,70867,239852.5537803173,nan,nan,-5.45649e-05,239852.18804001808,nan,nan,nan,nan,nan,nan,nan,nan,239855.93946790695,239855.93946790695,nan,nan,nan,nan,nan,nan
70891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004933,239855.35129823684,70868,239855.93547201157,nan,nan,-5.45645e-05,239855.56954145432,nan,nan,nan,nan,nan,nan,nan,nan,239859.3268213272,239859.3268213272,nan,nan,nan,nan,nan,nan
70892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004219,239858.73850336074,70869,239859.32267713547,nan,nan,-5.45629e-05,239858.9569478035,nan,nan,nan,nan,nan,nan,nan,nan,239862.7104151249,239862.7104151249,nan,nan,nan,nan,nan,nan
70893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003292,239862.12127747535,70870,239862.70545125008,nan,nan,-5.45627e-05,239862.3402454853,nan,nan,nan,nan,nan,nan,nan,nan,239866.0897781849,239866.0897781849,nan,nan,nan,nan,nan,nan
70894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004072,239865.50160684585,70871,239866.08578062057,nan,nan,-5.45671e-05,239865.72003865242,nan,nan,nan,nan,nan,nan,nan,nan,239869.474275589,239869.474275589,nan,nan,nan,nan,nan,nan
70895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004521,239868.8872674942,70872,239869.47144126892,nan,nan,-5.45711e-05,239869.10560154915,nan,nan,nan,nan,nan,nan,nan,nan,239872.85796618462,239872.85796618462,nan,nan,nan,nan,nan,nan
70896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003983,239872.26979222297,70873,239872.8539659977,nan,nan,-5.45793e-05,239872.48842287064,nan,nan,nan,nan,nan,nan,nan,nan,239876.24074029922,239876.24074029922,nan,nan,nan,nan,nan,nan
70897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004518,239875.65288558006,70874,239876.23705935478,nan,nan,-5.4578e-05,239875.87092494965,nan,nan,nan,nan,nan,nan,nan,nan,239879.62495231628,239879.62495231628,nan,nan,nan,nan,nan,nan
70898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005269,239879.03675570487,70875,239879.6209294796,nan,nan,-5.45803e-05,239879.25510430336,nan,nan,nan,nan,nan,nan,nan,nan,239883.01136660576,239883.01136660576,nan,nan,nan,nan,nan,nan
70899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004018,239882.42347326278,70876,239883.0076470375,nan,nan,-5.45742e-05,239882.64173030853,nan,nan,nan,nan,nan,nan,nan,nan,239886.3909113407,239886.3909113407,nan,nan,nan,nan,nan,nan
70900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004191,239885.8027378559,70877,239886.38691163063,nan,nan,-5.45765e-05,239886.0220503807,nan,nan,nan,nan,nan,nan,nan,nan,239889.7747616768,239889.7747616768,nan,nan,nan,nan,nan,nan
70901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004776,239889.1865872383,70878,239889.77076101303,nan,nan,-5.45777e-05,239889.40585756302,nan,nan,nan,nan,nan,nan,nan,nan,239893.15739679337,239893.15739679337,nan,nan,nan,nan,nan,nan
70902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002701,239892.57037987708,70879,239893.1545536518,nan,nan,-5.45613e-05,239892.78865528107,nan,nan,nan,nan,nan,nan,nan,nan,239896.5420062542,239896.5420062542,nan,nan,nan,nan,nan,nan
70903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003251,239895.95530762672,70880,239896.53948140144,nan,nan,-5.45671e-05,239896.17370963097,nan,nan,nan,nan,nan,nan,nan,nan,239899.92613840103,239899.92613840103,nan,nan,nan,nan,nan,nan
70904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004068,239899.3379723072,70881,239899.92214608192,nan,nan,-5.45645e-05,239899.5564289093,nan,nan,nan,nan,nan,nan,nan,nan,239903.31001400948,239903.31001400948,nan,nan,nan,nan,nan,nan
70905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004309,239902.7218421936,70882,239903.30601596832,nan,nan,-5.45663e-05,239902.93929958344,nan,nan,nan,nan,nan,nan,nan,nan,239906.6926240921,239906.6926240921,nan,nan,nan,nan,nan,nan
70906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003474,239906.10544052123,70883,239906.68961429596,nan,nan,-5.45707e-05,239906.3250117302,nan,nan,nan,nan,nan,nan,nan,nan,239910.07643580437,239910.07643580437,nan,nan,nan,nan,nan,nan
70907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004659,239909.48926534652,70884,239910.07343912125,nan,nan,-5.45725e-05,239909.70722150803,nan,nan,nan,nan,nan,nan,nan,nan,239913.45988869667,239913.45988869667,nan,nan,nan,nan,nan,nan
70908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003658,239912.87271633148,70885,239913.4568901062,nan,nan,-5.45687e-05,239913.0910973549,nan,nan,nan,nan,nan,nan,nan,nan,239916.8418571949,239916.8418571949,nan,nan,nan,nan,nan,nan
70909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004954,239916.25469055175,70886,239916.83886432648,nan,nan,-5.45718e-05,239916.47314310074,nan,nan,nan,nan,nan,nan,nan,nan,239920.22818040848,239920.22818040848,nan,nan,nan,nan,nan,nan
70910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004127,239919.64000835418,70887,239920.2241821289,nan,nan,-5.45651e-05,239919.85938596725,nan,nan,nan,nan,nan,nan,nan,nan,239923.61330914497,239923.61330914497,nan,nan,nan,nan,nan,nan
70911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005267,239923.02513422965,70888,239923.60930800438,nan,nan,-5.45775e-05,239923.24337911606,nan,nan,nan,nan,nan,nan,nan,nan,239926.99648427963,239926.99648427963,nan,nan,nan,nan,nan,nan
70912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600373,239926.40763082504,70889,239926.99180459976,nan,nan,-5.45695e-05,239926.62648177147,nan,nan,nan,nan,nan,nan,nan,nan,239930.38303875923,239930.38303875923,nan,nan,nan,nan,nan,nan
70913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003614,239929.79385437965,70890,239930.37902879715,nan,nan,-5.45683e-05,239930.01280641556,nan,nan,nan,nan,nan,nan,nan,nan,239933.76682782173,239933.76682782173,nan,nan,nan,nan,nan,nan
70914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003795,239933.17765727043,70891,239933.76183104515,nan,nan,-5.45606e-05,239933.3960814476,nan,nan,nan,nan,nan,nan,nan,nan,239937.1473953724,239937.1473953724,nan,nan,nan,nan,nan,nan
70915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003625,239936.56034841537,70892,239937.1445221901,nan,nan,-5.45604e-05,239936.77946543694,nan,nan,nan,nan,nan,nan,nan,nan,239940.53376722336,239940.53376722336,nan,nan,nan,nan,nan,nan
70916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005108,239939.94459691047,70893,239940.5287706852,nan,nan,-5.45532e-05,239940.16295099258,nan,nan,nan,nan,nan,nan,nan,nan,239943.91499710083,239943.91499710083,nan,nan,nan,nan,nan,nan
70917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004075,239943.32786026,70894,239943.91203403473,nan,nan,-5.45499e-05,239943.5462858677,nan,nan,nan,nan,nan,nan,nan,nan,239947.30015420914,239947.30015420914,nan,nan,nan,nan,nan,nan
70918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001535,239946.71298160552,70895,239947.29715538025,nan,nan,-5.45508e-05,239946.931081295,nan,nan,nan,nan,nan,nan,nan,nan,239950.6823823452,239950.6823823452,nan,nan,nan,nan,nan,nan
70919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003534,239950.0942987442,70896,239950.67847251892,nan,nan,-5.45459e-05,239950.31280493736,nan,nan,nan,nan,nan,nan,nan,nan,239954.06620812416,239954.06620812416,nan,nan,nan,nan,nan,nan
70920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003384,239953.47803750038,70897,239954.0622112751,nan,nan,-5.45467e-05,239953.6963069439,nan,nan,nan,nan,nan,nan,nan,nan,239957.45107007027,239957.45107007027,nan,nan,nan,nan,nan,nan
70921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004184,239956.86389698982,70898,239957.44807076454,nan,nan,-5.45349e-05,239957.08320260048,nan,nan,nan,nan,nan,nan,nan,nan,239960.8363354206,239960.8363354206,nan,nan,nan,nan,nan,nan
70922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004235,239960.24915280342,70899,239960.83332657814,nan,nan,-5.45438e-05,239960.46661114693,nan,nan,nan,nan,nan,nan,nan,nan,239964.2195839882,239964.2195839882,nan,nan,nan,nan,nan,nan
70923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600438,239963.631413126,70900,239964.2155869007,nan,nan,-5.45476e-05,239963.84977149963,nan,nan,nan,nan,nan,nan,nan,nan,239967.6010146141,239967.6010146141,nan,nan,nan,nan,nan,nan
70924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060041,239967.01384320259,70901,239967.5980169773,nan,nan,-5.45522e-05,239967.23322176933,nan,nan,nan,nan,nan,nan,nan,nan,239970.9872057438,239970.9872057438,nan,nan,nan,nan,nan,nan
70925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005118,239970.39830460548,70902,239970.9824783802,nan,nan,-5.45423e-05,239970.6167562008,nan,nan,nan,nan,nan,nan,nan,nan,239974.37007927895,239974.37007927895,nan,nan,nan,nan,nan,nan
70926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003804,239973.78190627098,70903,239974.3660800457,nan,nan,-5.45548e-05,239974.00055742264,nan,nan,nan,nan,nan,nan,nan,nan,239977.7517209053,239977.7517209053,nan,nan,nan,nan,nan,nan
70927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003826,239977.16355028152,70904,239977.74772405624,nan,nan,-5.45461e-05,239977.38199687004,nan,nan,nan,nan,nan,nan,nan,nan,239981.1358344555,239981.1358344555,nan,nan,nan,nan,nan,nan
70928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005029,239980.5476626396,70905,239981.13183641434,nan,nan,-5.45608e-05,239980.76612138748,nan,nan,nan,nan,nan,nan,nan,nan,239984.52039813995,239984.52039813995,nan,nan,nan,nan,nan,nan
70929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600499,239983.93222441673,70906,239984.51639819145,nan,nan,-5.45437e-05,239984.15058755875,nan,nan,nan,nan,nan,nan,nan,nan,239987.9025595188,239987.9025595188,nan,nan,nan,nan,nan,nan
70930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004573,239987.31533041,70907,239987.89950418472,nan,nan,-5.45598e-05,239987.53332471848,nan,nan,nan,nan,nan,nan,nan,nan,239991.28830337524,239991.28830337524,nan,nan,nan,nan,nan,nan
70931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003487,239990.70011963844,70908,239991.28429341316,nan,nan,-5.45551e-05,239990.91872692108,nan,nan,nan,nan,nan,nan,nan,nan,239994.67186641693,239994.67186641693,nan,nan,nan,nan,nan,nan
70932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004409,239994.0836438179,70909,239994.66781759262,nan,nan,-5.45547e-05,239994.3011288643,nan,nan,nan,nan,nan,nan,nan,nan,239998.05604100227,239998.05604100227,nan,nan,nan,nan,nan,nan
70933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003765,239997.4678448677,70910,239998.05201864243,nan,nan,-5.45556e-05,239997.68601346016,nan,nan,nan,nan,nan,nan,nan,nan,240001.43807768822,240001.43807768822,nan,nan,nan,nan,nan,nan
70934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004248,240000.85021390914,70911,240001.43438768387,nan,nan,-5.45491e-05,240001.06845593452,nan,nan,nan,nan,nan,nan,nan,nan,240004.82325911522,240004.82325911522,nan,nan,nan,nan,nan,nan
70935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003039,240004.2350868225,70912,240004.81926059723,nan,nan,-5.45594e-05,240004.45353984833,nan,nan,nan,nan,nan,nan,nan,nan,240008.20740628242,240008.20740628242,nan,nan,nan,nan,nan,nan
70936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004641,240007.61891403198,70913,240008.2030878067,nan,nan,-5.4558e-05,240007.837215662,nan,nan,nan,nan,nan,nan,nan,nan,240011.590290308,240011.590290308,nan,nan,nan,nan,nan,nan
70937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003469,240011.00211777686,70914,240011.5862915516,nan,nan,-5.4555e-05,240011.22058272362,nan,nan,nan,nan,nan,nan,nan,nan,240014.97335124016,240014.97335124016,nan,nan,nan,nan,nan,nan
70938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002573,240014.38578047752,70915,240014.96995425224,nan,nan,-5.45626e-05,240014.60405015945,nan,nan,nan,nan,nan,nan,nan,nan,240018.35798430443,240018.35798430443,nan,nan,nan,nan,nan,nan
70939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003861,240017.76981749534,70916,240018.35399127007,nan,nan,-5.45632e-05,240017.98909425735,nan,nan,nan,nan,nan,nan,nan,nan,240021.742374897,240021.742374897,nan,nan,nan,nan,nan,nan
70940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004261,240021.15324106216,70917,240021.73837590218,nan,nan,-5.45575e-05,240021.37246108055,nan,nan,nan,nan,nan,nan,nan,nan,240025.12396097183,240025.12396097183,nan,nan,nan,nan,nan,nan
70941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003953,240024.5369433403,70918,240025.12111711502,nan,nan,-5.45635e-05,240024.75521755219,nan,nan,nan,nan,nan,nan,nan,nan,240028.51045536995,240028.51045536995,nan,nan,nan,nan,nan,nan
70942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003629,240027.9232849121,70919,240028.50745868683,nan,nan,-5.45719e-05,240028.14132928848,nan,nan,nan,nan,nan,nan,nan,nan,240031.89442944527,240031.89442944527,nan,nan,nan,nan,nan,nan
70943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003741,240031.30625715255,70920,240031.89043092728,nan,nan,-5.45599e-05,240031.5252354145,nan,nan,nan,nan,nan,nan,nan,nan,240035.2752084732,240035.2752084732,nan,nan,nan,nan,nan,nan
70944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004918,240034.68802466392,70921,240035.27219843864,nan,nan,-5.45674e-05,240034.90694737434,nan,nan,nan,nan,nan,nan,nan,nan,240038.65847563744,240038.65847563744,nan,nan,nan,nan,nan,nan
70945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600345,240038.07028737068,70922,240038.6544611454,nan,nan,-5.45693e-05,240038.2885365486,nan,nan,nan,nan,nan,nan,nan,nan,240042.0431303978,240042.0431303978,nan,nan,nan,nan,nan,nan
70946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600335,240041.4549571514,70923,240042.03913092613,nan,nan,-5.45699e-05,240041.6734099388,nan,nan,nan,nan,nan,nan,nan,nan,240045.42574977875,240045.42574977875,nan,nan,nan,nan,nan,nan
70947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004009,240044.83757677078,70924,240045.4217505455,nan,nan,-5.45723e-05,240045.0559310913,nan,nan,nan,nan,nan,nan,nan,nan,240048.80947089195,240048.80947089195,nan,nan,nan,nan,nan,nan
70948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003527,240048.22130765914,70925,240048.80647444725,nan,nan,-5.45735e-05,240048.44055652618,nan,nan,nan,nan,nan,nan,nan,nan,240052.19196867943,240052.19196867943,nan,nan,nan,nan,nan,nan
70949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004595,240051.60479607582,70926,240052.18896985054,nan,nan,-5.45746e-05,240051.82376980782,nan,nan,nan,nan,nan,nan,nan,nan,240055.57473897934,240055.57473897934,nan,nan,nan,nan,nan,nan
70950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003869,240054.98656930923,70927,240055.57074308395,nan,nan,-5.45752e-05,240055.2048368454,nan,nan,nan,nan,nan,nan,nan,nan,240058.95726776123,240058.95726776123,nan,nan,nan,nan,nan,nan
70951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005336,240058.36910595893,70928,240058.95327973366,nan,nan,-5.4572e-05,240058.5875506401,nan,nan,nan,nan,nan,nan,nan,nan,240062.3382537365,240062.3382537365,nan,nan,nan,nan,nan,nan
70952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600421,240061.7491089344,70929,240062.33328270912,nan,nan,-5.45779e-05,240061.96837592125,nan,nan,nan,nan,nan,nan,nan,nan,240065.72201633453,240065.72201633453,nan,nan,nan,nan,nan,nan
70953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002968,240065.1348461151,70930,240065.71901988983,nan,nan,-5.45777e-05,240065.35311222076,nan,nan,nan,nan,nan,nan,nan,nan,240069.10475873947,240069.10475873947,nan,nan,nan,nan,nan,nan
70954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004001,240068.51773443221,70931,240069.10190820694,nan,nan,-5.45776e-05,240068.73604989052,nan,nan,nan,nan,nan,nan,nan,nan,240072.48694181442,240072.48694181442,nan,nan,nan,nan,nan,nan
70955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003435,240071.89888896942,70932,240072.48306274414,nan,nan,-5.45815e-05,240072.11684513092,nan,nan,nan,nan,nan,nan,nan,nan,240075.8710360527,240075.8710360527,nan,nan,nan,nan,nan,nan
70956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004991,240075.28386416435,70933,240075.86803793907,nan,nan,-5.45774e-05,240075.50204348564,nan,nan,nan,nan,nan,nan,nan,nan,240079.2525782585,240079.2525782585,nan,nan,nan,nan,nan,nan
70957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003928,240078.66441168785,70934,240079.24858546257,nan,nan,-5.45733e-05,240078.88279247284,nan,nan,nan,nan,nan,nan,nan,nan,240082.63578224182,240082.63578224182,nan,nan,nan,nan,nan,nan
70958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004749,240082.04763402938,70935,240082.6318078041,nan,nan,-5.45819e-05,240082.26609516144,nan,nan,nan,nan,nan,nan,nan,nan,240086.01919603348,240086.01919603348,nan,nan,nan,nan,nan,nan
70959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005294,240085.43040933608,70936,240086.0145831108,nan,nan,-5.45794e-05,240085.64886665344,nan,nan,nan,nan,nan,nan,nan,nan,240089.40178894997,240089.40178894997,nan,nan,nan,nan,nan,nan
70960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003852,240088.81376566886,70937,240089.3979394436,nan,nan,-5.45775e-05,240089.0323996544,nan,nan,nan,nan,nan,nan,nan,nan,240092.78597831726,240092.78597831726,nan,nan,nan,nan,nan,nan
70961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006262,240092.19781007766,70938,240092.7819838524,nan,nan,-5.4576e-05,240092.41590428352,nan,nan,nan,nan,nan,nan,nan,nan,240096.16893363,240096.16893363,nan,nan,nan,nan,nan,nan
70962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003514,240095.5807615757,70939,240096.16493535042,nan,nan,-5.45779e-05,240095.79948186874,nan,nan,nan,nan,nan,nan,nan,nan,240099.55266308784,240099.55266308784,nan,nan,nan,nan,nan,nan
70963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005035,240098.96449127197,70940,240099.5486650467,nan,nan,-5.45678e-05,240099.18307876587,nan,nan,nan,nan,nan,nan,nan,nan,240102.9361538887,240102.9361538887,nan,nan,nan,nan,nan,nan
70964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004369,240102.34863796234,70941,240102.93281173706,nan,nan,-5.45749e-05,240102.5676255226,nan,nan,nan,nan,nan,nan,nan,nan,240106.31975793839,240106.31975793839,nan,nan,nan,nan,nan,nan
70965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003227,240105.732072258,70942,240106.31624603271,nan,nan,-5.45756e-05,240105.95074915886,nan,nan,nan,nan,nan,nan,nan,nan,240109.70115041733,240109.70115041733,nan,nan,nan,nan,nan,nan
70966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003652,240109.11297645568,70943,240109.6971502304,nan,nan,-5.45748e-05,240109.33123636246,nan,nan,nan,nan,nan,nan,nan,nan,240113.08811736107,240113.08811736107,nan,nan,nan,nan,nan,nan
70967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600436,240112.4989420414,70944,240113.08311581612,nan,nan,-5.45651e-05,240112.71790099144,nan,nan,nan,nan,nan,nan,nan,nan,240116.46969532967,240116.46969532967,nan,nan,nan,nan,nan,nan
70968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003306,240115.88251128196,70945,240116.4666850567,nan,nan,-5.45756e-05,240116.1004741192,nan,nan,nan,nan,nan,nan,nan,nan,240119.8496015072,240119.8496015072,nan,nan,nan,nan,nan,nan
70969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003292,240119.26242771148,70946,240119.8466014862,nan,nan,-5.45688e-05,240119.48173880577,nan,nan,nan,nan,nan,nan,nan,nan,240123.2333123684,240123.2333123684,nan,nan,nan,nan,nan,nan
70970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005022,240122.64713635444,70947,240123.23131012917,nan,nan,-5.45649e-05,240122.86640763283,nan,nan,nan,nan,nan,nan,nan,nan,240126.61749839783,240126.61749839783,nan,nan,nan,nan,nan,nan
70971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003211,240126.0293234825,70948,240126.61349725723,nan,nan,-5.45679e-05,240126.24859309196,nan,nan,nan,nan,nan,nan,nan,nan,240129.99936318398,240129.99936318398,nan,nan,nan,nan,nan,nan
70972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003817,240129.41119089126,70949,240129.99536466599,nan,nan,-5.45617e-05,240129.6304602623,nan,nan,nan,nan,nan,nan,nan,nan,240133.3820014,240133.3820014,nan,nan,nan,nan,nan,nan
70973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600379,240132.79394712448,70950,240133.3781208992,nan,nan,-5.45625e-05,240133.0131459236,nan,nan,nan,nan,nan,nan,nan,nan,240136.76659870148,240136.76659870148,nan,nan,nan,nan,nan,nan
70974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600406,240136.17842497825,70951,240136.76259875298,nan,nan,-5.45695e-05,240136.39678406715,nan,nan,nan,nan,nan,nan,nan,nan,240140.151232481,240140.151232481,nan,nan,nan,nan,nan,nan
70975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003044,240139.56314864158,70952,240140.14823579788,nan,nan,-5.45575e-05,240139.78232073784,nan,nan,nan,nan,nan,nan,nan,nan,240143.53373289108,240143.53373289108,nan,nan,nan,nan,nan,nan
70976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003462,240142.9464105606,70953,240143.53058433533,nan,nan,-5.45594e-05,240143.1637649536,nan,nan,nan,nan,nan,nan,nan,nan,240146.9186565876,240146.9186565876,nan,nan,nan,nan,nan,nan
70977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005434,240146.3294848442,70954,240146.91365861893,nan,nan,-5.45551e-05,240146.5478258133,nan,nan,nan,nan,nan,nan,nan,nan,240150.29870057106,240150.29870057106,nan,nan,nan,nan,nan,nan
70978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004116,240149.71161665916,70955,240150.29579043388,nan,nan,-5.4559e-05,240149.9301981926,nan,nan,nan,nan,nan,nan,nan,nan,240153.68291568756,240153.68291568756,nan,nan,nan,nan,nan,nan
70979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003634,240153.09507431983,70956,240153.67924809456,nan,nan,-5.45611e-05,240153.31337046623,nan,nan,nan,nan,nan,nan,nan,nan,240157.06567144394,240157.06567144394,nan,nan,nan,nan,nan,nan
70980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003955,240156.4775027275,70957,240157.0626759529,nan,nan,-5.45606e-05,240156.69677233696,nan,nan,nan,nan,nan,nan,nan,nan,240160.4477238655,240160.4477238655,nan,nan,nan,nan,nan,nan
