index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
90871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588097,307461.95411314967,90842,307462.53828692436,nan,nan,-6.08934e-05,307462.17334985733,nan,nan,nan,nan,nan,nan,nan,nan,307465.9240241051,307465.9240241051,nan,nan,nan,nan,nan,nan
90872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586785,307465.3368801117,90843,307465.9210538864,nan,nan,-6.08811e-05,307465.556119442,nan,nan,nan,nan,nan,nan,nan,nan,307469.3037650585,307469.3037650585,nan,nan,nan,nan,nan,nan
90873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586953,307468.71659126284,90844,307469.30076503754,nan,nan,-6.08909e-05,307468.9358615875,nan,nan,nan,nan,nan,nan,nan,nan,307472.68757748604,307472.68757748604,nan,nan,nan,nan,nan,nan
90874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586837,307472.0994047165,90845,307472.6835784912,nan,nan,-6.08806e-05,307472.3187098503,nan,nan,nan,nan,nan,nan,nan,nan,307476.07098317146,307476.07098317146,nan,nan,nan,nan,nan,nan
90875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587545,307475.4828230381,90846,307476.0669968128,nan,nan,-6.08888e-05,307475.7020614147,nan,nan,nan,nan,nan,nan,nan,nan,307479.45176529884,307479.45176529884,nan,nan,nan,nan,nan,nan
90876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588704,307478.8645636082,90847,307479.4487373829,nan,nan,-6.08799e-05,307479.08383369446,nan,nan,nan,nan,nan,nan,nan,nan,307482.83548641205,307482.83548641205,nan,nan,nan,nan,nan,nan
90877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587256,307482.24731125834,90848,307482.83148503304,nan,nan,-6.08656e-05,307482.46576714516,nan,nan,nan,nan,nan,nan,nan,nan,307486.21779584885,307486.21779584885,nan,nan,nan,nan,nan,nan
90878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587343,307485.6296564579,90849,307486.2138302326,nan,nan,-6.08717e-05,307485.84891080856,nan,nan,nan,nan,nan,nan,nan,nan,307489.5993695259,307489.5993695259,nan,nan,nan,nan,nan,nan
90879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585408,307489.01022472384,90850,307489.59439849854,nan,nan,-6.08625e-05,307489.22949433327,nan,nan,nan,nan,nan,nan,nan,nan,307492.97721266747,307492.97721266747,nan,nan,nan,nan,nan,nan
90880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586182,307492.3910383225,90851,307492.97521209717,nan,nan,-6.08634e-05,307492.6103079319,nan,nan,nan,nan,nan,nan,nan,nan,307496.36138272285,307496.36138272285,nan,nan,nan,nan,nan,nan
90881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587861,307495.77424063685,90852,307496.35841441154,nan,nan,-6.08695e-05,307495.9925146103,nan,nan,nan,nan,nan,nan,nan,nan,307499.74478316307,307499.74478316307,nan,nan,nan,nan,nan,nan
90882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586387,307499.1556128502,90853,307499.7397866249,nan,nan,-6.08506e-05,307499.37491345406,nan,nan,nan,nan,nan,nan,nan,nan,307503.1260230541,307503.1260230541,nan,nan,nan,nan,nan,nan
90883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586648,307502.5368784905,90854,307503.12105226517,nan,nan,-6.08524e-05,307502.7571184635,nan,nan,nan,nan,nan,nan,nan,nan,307506.50765800476,307506.50765800476,nan,nan,nan,nan,nan,nan
90884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586807,307505.91948261263,90855,307506.5036563873,nan,nan,-6.08395e-05,307506.1387834549,nan,nan,nan,nan,nan,nan,nan,nan,307509.8881728649,307509.8881728649,nan,nan,nan,nan,nan,nan
90885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586303,307509.3009988308,90856,307509.8851726055,nan,nan,-6.08475e-05,307509.52126836777,nan,nan,nan,nan,nan,nan,nan,nan,307513.2718486786,307513.2718486786,nan,nan,nan,nan,nan,nan
90886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588328,307512.6836728096,90857,307513.2678465843,nan,nan,-6.08404e-05,307512.9029741287,nan,nan,nan,nan,nan,nan,nan,nan,307516.6509270668,307516.6509270668,nan,nan,nan,nan,nan,nan
90887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587462,307516.06375350954,90858,307516.64792728424,nan,nan,-6.0833e-05,307516.283023119,nan,nan,nan,nan,nan,nan,nan,nan,307520.03486824036,307520.03486824036,nan,nan,nan,nan,nan,nan
90888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586135,307519.44766464236,90859,307520.03183841705,nan,nan,-6.08348e-05,307519.6669642925,nan,nan,nan,nan,nan,nan,nan,nan,307523.4166481495,307523.4166481495,nan,nan,nan,nan,nan,nan
90889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586133,307522.8285042286,90860,307523.4126780033,nan,nan,-6.08276e-05,307523.047744751,nan,nan,nan,nan,nan,nan,nan,nan,307526.79690003395,307526.79690003395,nan,nan,nan,nan,nan,nan
90890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586835,307526.20973887446,90861,307526.79391264915,nan,nan,-6.08311e-05,307526.42899656296,nan,nan,nan,nan,nan,nan,nan,nan,307530.1802928448,307530.1802928448,nan,nan,nan,nan,nan,nan
90891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587415,307529.59314265253,90862,307530.17731642723,nan,nan,-6.08265e-05,307529.81141996384,nan,nan,nan,nan,nan,nan,nan,nan,307533.56169342995,307533.56169342995,nan,nan,nan,nan,nan,nan
90892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586698,307532.9735599995,90863,307533.5577337742,nan,nan,-6.08183e-05,307533.19281840324,nan,nan,nan,nan,nan,nan,nan,nan,307536.9426293373,307536.9426293373,nan,nan,nan,nan,nan,nan
90893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587594,307536.355463171,90864,307536.9396369457,nan,nan,-6.08192e-05,307536.5737555027,nan,nan,nan,nan,nan,nan,nan,nan,307540.3241074085,307540.3241074085,nan,nan,nan,nan,nan,nan
90894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585887,307539.7359231949,90865,307540.3200969696,nan,nan,-6.0808e-05,307539.95522499084,nan,nan,nan,nan,nan,nan,nan,nan,307543.70491313934,307543.70491313934,nan,nan,nan,nan,nan,nan
90895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586408,307543.11773886683,90866,307543.7019126415,nan,nan,-6.08086e-05,307543.3370411396,nan,nan,nan,nan,nan,nan,nan,nan,307547.09346437454,307547.09346437454,nan,nan,nan,nan,nan,nan
90896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586133,307546.5062910557,90867,307547.0904648304,nan,nan,-6.08087e-05,307546.7245519161,nan,nan,nan,nan,nan,nan,nan,nan,307550.476624012,307550.476624012,nan,nan,nan,nan,nan,nan
90897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586416,307549.8884531498,90868,307550.4726269245,nan,nan,-6.08035e-05,307550.10689902306,nan,nan,nan,nan,nan,nan,nan,nan,307553.8614859581,307553.8614859581,nan,nan,nan,nan,nan,nan
90898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587512,307553.2733227253,90869,307553.8574965,nan,nan,-6.08002e-05,307553.4917407036,nan,nan,nan,nan,nan,nan,nan,nan,307557.2416064739,307557.2416064739,nan,nan,nan,nan,nan,nan
90899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586979,307556.65441074374,90870,307557.23858451843,nan,nan,-6.0803e-05,307556.87273693085,nan,nan,nan,nan,nan,nan,nan,nan,307560.624407053,307560.624407053,nan,nan,nan,nan,nan,nan
90900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587226,307560.0372344494,90871,307560.6214082241,nan,nan,-6.08002e-05,307560.25549435616,nan,nan,nan,nan,nan,nan,nan,nan,307564.00878977776,307564.00878977776,nan,nan,nan,nan,nan,nan
90901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587057,307563.4206077099,90872,307564.0047814846,nan,nan,-6.07897e-05,307563.6389939785,nan,nan,nan,nan,nan,nan,nan,nan,307567.3948106766,307567.3948106766,nan,nan,nan,nan,nan,nan
90902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586497,307566.8066240788,90873,307567.39079785347,nan,nan,-6.07875e-05,307567.0250198841,nan,nan,nan,nan,nan,nan,nan,nan,307570.77748918533,307570.77748918533,nan,nan,nan,nan,nan,nan
90903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558549,307570.19031920435,90874,307570.77449297905,nan,nan,-6.07951e-05,307570.40837597847,nan,nan,nan,nan,nan,nan,nan,nan,307574.1591529846,307574.1591529846,nan,nan,nan,nan,nan,nan
90904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587336,307573.57201113703,90875,307574.1561849117,nan,nan,-6.07902e-05,307573.7904531956,nan,nan,nan,nan,nan,nan,nan,nan,307577.5435760021,307577.5435760021,nan,nan,nan,nan,nan,nan
90905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585755,307576.95644083025,90876,307577.54061460495,nan,nan,-6.07851e-05,307577.1750304699,nan,nan,nan,nan,nan,nan,nan,nan,307580.92823410034,307580.92823410034,nan,nan,nan,nan,nan,nan
90906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585942,307580.3401421547,90877,307580.9243159294,nan,nan,-6.07826e-05,307580.55947875977,nan,nan,nan,nan,nan,nan,nan,nan,307584.3107392788,307584.3107392788,nan,nan,nan,nan,nan,nan
90907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585366,307583.7222463131,90878,307584.3064200878,nan,nan,-6.07686e-05,307583.94162774086,nan,nan,nan,nan,nan,nan,nan,nan,307587.69453954697,307587.69453954697,nan,nan,nan,nan,nan,nan
90908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587422,307587.10735740664,90879,307587.69153118134,nan,nan,-6.07697e-05,307587.3247539997,nan,nan,nan,nan,nan,nan,nan,nan,307591.0787637234,307591.0787637234,nan,nan,nan,nan,nan,nan
90909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586185,307590.49060621264,90880,307591.07477998734,nan,nan,-6.07748e-05,307590.70956134796,nan,nan,nan,nan,nan,nan,nan,nan,307594.4617226124,307594.4617226124,nan,nan,nan,nan,nan,nan
90910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587572,307593.87355103495,90881,307594.45772480965,nan,nan,-6.07714e-05,307594.09262895584,nan,nan,nan,nan,nan,nan,nan,nan,307597.84308099747,307597.84308099747,nan,nan,nan,nan,nan,nan
90911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586957,307597.25490965846,90882,307597.83908343315,nan,nan,-6.07609e-05,307597.4732685089,nan,nan,nan,nan,nan,nan,nan,nan,307601.2274110317,307601.2274110317,nan,nan,nan,nan,nan,nan
90912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586915,307600.6405321598,90883,307601.2247059345,nan,nan,-6.07515e-05,307600.85795378685,nan,nan,nan,nan,nan,nan,nan,nan,307604.6107170582,307604.6107170582,nan,nan,nan,nan,nan,nan
90913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587089,307604.02252736094,90884,307604.60670113564,nan,nan,-6.0758e-05,307604.24098467827,nan,nan,nan,nan,nan,nan,nan,nan,307607.9959385395,307607.9959385395,nan,nan,nan,nan,nan,nan
90914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585708,307607.4077607632,90885,307607.9919345379,nan,nan,-6.07454e-05,307607.6266362667,nan,nan,nan,nan,nan,nan,nan,nan,307611.3801178932,307611.3801178932,nan,nan,nan,nan,nan,nan
90915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558796,307610.79193177226,90886,307611.37610554695,nan,nan,-6.07435e-05,307611.0103547573,nan,nan,nan,nan,nan,nan,nan,nan,307614.76289868355,307614.76289868355,nan,nan,nan,nan,nan,nan
90916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585808,307614.1758808136,90887,307614.7600545883,nan,nan,-6.0751e-05,307614.39444231987,nan,nan,nan,nan,nan,nan,nan,nan,307618.14813780785,307618.14813780785,nan,nan,nan,nan,nan,nan
90917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587374,307617.55996670725,90888,307618.14414048195,nan,nan,-6.07419e-05,307617.7782230377,nan,nan,nan,nan,nan,nan,nan,nan,307621.5308213234,307621.5308213234,nan,nan,nan,nan,nan,nan
90918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587125,307620.94335689547,90889,307621.52753067017,nan,nan,-6.07401e-05,307621.16145324707,nan,nan,nan,nan,nan,nan,nan,nan,307624.91434526443,307624.91434526443,nan,nan,nan,nan,nan,nan
90919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587594,307624.3255566597,90890,307624.9097304344,nan,nan,-6.07411e-05,307624.5448153019,nan,nan,nan,nan,nan,nan,nan,nan,307628.2995853424,307628.2995853424,nan,nan,nan,nan,nan,nan
90920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586089,307627.71141614916,90891,307628.29558992386,nan,nan,-6.0734e-05,307627.92968535423,nan,nan,nan,nan,nan,nan,nan,nan,307631.6797411442,307631.6797411442,nan,nan,nan,nan,nan,nan
90921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586204,307631.09259619715,90892,307631.67676997185,nan,nan,-6.07275e-05,307631.3109638691,nan,nan,nan,nan,nan,nan,nan,nan,307635.0642051697,307635.0642051697,nan,nan,nan,nan,nan,nan
90922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586514,307634.4770816803,90893,307635.061255455,nan,nan,-6.07298e-05,307634.69550156593,nan,nan,nan,nan,nan,nan,nan,nan,307638.4489028454,307638.4489028454,nan,nan,nan,nan,nan,nan
90923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587172,307637.8617521763,90894,307638.445925951,nan,nan,-6.07356e-05,307638.08009290695,nan,nan,nan,nan,nan,nan,nan,nan,307641.831805706,307641.831805706,nan,nan,nan,nan,nan,nan
90924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558743,307641.2436217308,90895,307641.8277955055,nan,nan,-6.07227e-05,307641.4619894028,nan,nan,nan,nan,nan,nan,nan,nan,307645.21424651146,307645.21424651146,nan,nan,nan,nan,nan,nan
90925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586515,307644.62614717486,90896,307645.21032094955,nan,nan,-6.07197e-05,307644.84463620186,nan,nan,nan,nan,nan,nan,nan,nan,307648.59595680237,307648.59595680237,nan,nan,nan,nan,nan,nan
90926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585415,307648.00778021815,90897,307648.59195399284,nan,nan,-6.07147e-05,307648.2270503044,nan,nan,nan,nan,nan,nan,nan,nan,307651.97997283936,307651.97997283936,nan,nan,nan,nan,nan,nan
90927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585894,307651.3927930832,90898,307651.9769668579,nan,nan,-6.07044e-05,307651.61169171333,nan,nan,nan,nan,nan,nan,nan,nan,307655.3640844822,307655.3640844822,nan,nan,nan,nan,nan,nan
90928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586825,307654.7769106865,90899,307655.3610844612,nan,nan,-6.07133e-05,307654.99499058723,nan,nan,nan,nan,nan,nan,nan,nan,307658.7438313961,307658.7438313961,nan,nan,nan,nan,nan,nan
90929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586341,307658.1566633225,90900,307658.74083709717,nan,nan,-6.07125e-05,307658.3759355545,nan,nan,nan,nan,nan,nan,nan,nan,307662.13092947006,307662.13092947006,nan,nan,nan,nan,nan,nan
90930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586748,307661.54279270174,90901,307662.12696647644,nan,nan,-6.0706e-05,307661.7620356083,nan,nan,nan,nan,nan,nan,nan,nan,307665.51359152794,307665.51359152794,nan,nan,nan,nan,nan,nan
90931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586803,307664.9254173279,90902,307665.5095911026,nan,nan,-6.06997e-05,307665.14468955994,nan,nan,nan,nan,nan,nan,nan,nan,307668.8980770111,307668.8980770111,nan,nan,nan,nan,nan,nan
90932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587036,307668.3099032879,90903,307668.8940770626,nan,nan,-6.07037e-05,307668.52836322784,nan,nan,nan,nan,nan,nan,nan,nan,307672.27798628807,307672.27798628807,nan,nan,nan,nan,nan,nan
90933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586777,307671.69089808466,90904,307672.27507185936,nan,nan,-6.0689e-05,307671.9091696739,nan,nan,nan,nan,nan,nan,nan,nan,307675.66389656067,307675.66389656067,nan,nan,nan,nan,nan,nan
90934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587108,307675.07573809626,90905,307675.65991187096,nan,nan,-6.06902e-05,307675.2947702408,nan,nan,nan,nan,nan,nan,nan,nan,307679.0453002453,307679.0453002453,nan,nan,nan,nan,nan,nan
90935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587043,307678.4571599007,90906,307679.0413336754,nan,nan,-6.06862e-05,307678.67640161514,nan,nan,nan,nan,nan,nan,nan,nan,307682.43060183525,307682.43060183525,nan,nan,nan,nan,nan,nan
90936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587093,307681.84197916987,90907,307682.42615294456,nan,nan,-6.06869e-05,307682.0602517128,nan,nan,nan,nan,nan,nan,nan,nan,307685.81322050095,307685.81322050095,nan,nan,nan,nan,nan,nan
90937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587983,307685.22506322863,90908,307685.8092370033,nan,nan,-6.06682e-05,307685.4435122013,nan,nan,nan,nan,nan,nan,nan,nan,307689.1928770542,307689.1928770542,nan,nan,nan,nan,nan,nan
90938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586048,307688.6057936192,90909,307689.1899673939,nan,nan,-6.0677e-05,307688.8244457245,nan,nan,nan,nan,nan,nan,nan,nan,307692.5778436661,307692.5778436661,nan,nan,nan,nan,nan,nan
90939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586531,307691.9906739235,90910,307692.5748476982,nan,nan,-6.06721e-05,307692.20893216133,nan,nan,nan,nan,nan,nan,nan,nan,307695.9594261646,307695.9594261646,nan,nan,nan,nan,nan,nan
90940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586423,307695.371252203,90911,307695.9554259777,nan,nan,-6.06638e-05,307695.589717865,nan,nan,nan,nan,nan,nan,nan,nan,307699.3425414562,307699.3425414562,nan,nan,nan,nan,nan,nan
90941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587605,307698.7543651104,90912,307699.3385388851,nan,nan,-6.06609e-05,307698.97283506393,nan,nan,nan,nan,nan,nan,nan,nan,307702.72625899315,307702.72625899315,nan,nan,nan,nan,nan,nan
90942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586377,307702.1379949093,90913,307702.722168684,nan,nan,-6.06707e-05,307702.356413126,nan,nan,nan,nan,nan,nan,nan,nan,307706.1115529537,307706.1115529537,nan,nan,nan,nan,nan,nan
90943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586555,307705.5233813763,90914,307706.107555151,nan,nan,-6.06502e-05,307705.7417116165,nan,nan,nan,nan,nan,nan,nan,nan,307709.4920806885,307709.4920806885,nan,nan,nan,nan,nan,nan
90944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587265,307708.90391030314,90915,307709.48808407784,nan,nan,-6.06607e-05,307709.1228854656,nan,nan,nan,nan,nan,nan,nan,nan,307712.875300169,307712.875300169,nan,nan,nan,nan,nan,nan
90945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588143,307712.2872702122,90916,307712.8714439869,nan,nan,-6.06558e-05,307712.50657582283,nan,nan,nan,nan,nan,nan,nan,nan,307716.2600758076,307716.2600758076,nan,nan,nan,nan,nan,nan
90946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586999,307715.67190566065,90917,307716.25607943535,nan,nan,-6.06461e-05,307715.8901901245,nan,nan,nan,nan,nan,nan,nan,nan,307719.64242839813,307719.64242839813,nan,nan,nan,nan,nan,nan
90947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586924,307719.05325284007,90918,307719.63742661476,nan,nan,-6.06546e-05,307719.2717630863,nan,nan,nan,nan,nan,nan,nan,nan,307723.0272963047,307723.0272963047,nan,nan,nan,nan,nan,nan
90948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005584784,307722.43912329676,90919,307723.02329707146,nan,nan,-6.06446e-05,307722.65742492676,nan,nan,nan,nan,nan,nan,nan,nan,307726.4111907482,307726.4111907482,nan,nan,nan,nan,nan,nan
90949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586898,307725.8237818718,90920,307726.4079556465,nan,nan,-6.06393e-05,307726.0415649414,nan,nan,nan,nan,nan,nan,nan,nan,307729.7909104824,307729.7909104824,nan,nan,nan,nan,nan,nan
90950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586641,307729.20382967,90921,307729.7880034447,nan,nan,-6.06311e-05,307729.42300748825,nan,nan,nan,nan,nan,nan,nan,nan,307733.171913147,307733.171913147,nan,nan,nan,nan,nan,nan
90951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586267,307732.58474006655,90922,307733.16891384125,nan,nan,-6.06344e-05,307732.80401325226,nan,nan,nan,nan,nan,nan,nan,nan,307736.55700469017,307736.55700469017,nan,nan,nan,nan,nan,nan
90952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585492,307735.9682857037,90923,307736.5524594784,nan,nan,-6.06319e-05,307736.1875858307,nan,nan,nan,nan,nan,nan,nan,nan,307739.94315099716,307739.94315099716,nan,nan,nan,nan,nan,nan
90953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587801,307739.3539756775,90924,307739.9381494522,nan,nan,-6.06241e-05,307739.5720565319,nan,nan,nan,nan,nan,nan,nan,nan,307743.32229089737,307743.32229089737,nan,nan,nan,nan,nan,nan
90954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558805,307742.7351712227,90925,307743.3193449974,nan,nan,-6.0618e-05,307742.9544169903,nan,nan,nan,nan,nan,nan,nan,nan,307746.70816612244,307746.70816612244,nan,nan,nan,nan,nan,nan
90955,nan,nan,nan,nan,nan,nan,307746.70816612244,307750.3388020992,nan,nan,0.0005587205,307746.12098183634,90926,307746.70515561104,nan,nan,-6.06174e-05,307746.33857393265,nan,nan,nan,nan,nan,nan,nan,nan,307750.3388020992,307750.3388020992,nan,nan,nan,nan,nan,nan
90956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586076,307749.503905201,90927,307750.0880789757,nan,nan,-6.06118e-05,307749.72188043594,nan,nan,nan,nan,nan,nan,nan,nan,307753.47034335136,307753.47034335136,nan,nan,nan,nan,nan,nan
90957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558607,307752.88216700556,90928,307753.46634078026,nan,nan,-6.06087e-05,307753.1014370918,nan,nan,nan,nan,nan,nan,nan,nan,307756.8530278206,307756.8530278206,nan,nan,nan,nan,nan,nan
90958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586678,307756.2648514748,90929,307756.8490252495,nan,nan,-6.06168e-05,307756.48409080505,nan,nan,nan,nan,nan,nan,nan,nan,307760.2362165451,307760.2362165451,nan,nan,nan,nan,nan,nan
90959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587225,307759.648044014,90930,307760.2322177887,nan,nan,-6.06071e-05,307759.8671336174,nan,nan,nan,nan,nan,nan,nan,nan,307763.62125205994,307763.62125205994,nan,nan,nan,nan,nan,nan
90960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558796,307763.0330788136,90931,307763.6172525883,nan,nan,-6.06067e-05,307763.2523276806,nan,nan,nan,nan,nan,nan,nan,nan,307767.00315618515,307767.00315618515,nan,nan,nan,nan,nan,nan
90961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587087,307766.4159533024,90932,307767.0001270771,nan,nan,-6.0596e-05,307766.6344118118,nan,nan,nan,nan,nan,nan,nan,nan,307770.3890502453,307770.3890502453,nan,nan,nan,nan,nan,nan
90962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587455,307769.8008662701,90933,307770.3850400448,nan,nan,-6.0595e-05,307770.02013731,nan,nan,nan,nan,nan,nan,nan,nan,307773.77138495445,307773.77138495445,nan,nan,nan,nan,nan,nan
90963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586796,307773.1832140923,90934,307773.767387867,nan,nan,-6.05903e-05,307773.40200567245,nan,nan,nan,nan,nan,nan,nan,nan,307777.15409588814,307777.15409588814,nan,nan,nan,nan,nan,nan
90964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586519,307776.566731596,90935,307777.1509053707,nan,nan,-6.05986e-05,307776.78499674797,nan,nan,nan,nan,nan,nan,nan,nan,307780.53866147995,307780.53866147995,nan,nan,nan,nan,nan,nan
90965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586353,307779.9505139828,90936,307780.5346877575,nan,nan,-6.05932e-05,307780.1697833538,nan,nan,nan,nan,nan,nan,nan,nan,307783.92333483696,307783.92333483696,nan,nan,nan,nan,nan,nan
