index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
42870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748221,145070.6456474304,42857,145071.22982120514,nan,nan,-3.17992e-05,145070.86488580704,nan,nan,nan,nan,nan,nan,nan,nan,145074.61586666107,145074.61586666107,nan,nan,nan,nan,nan,nan
42871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746862,145074.02771201133,42858,145074.61188578606,nan,nan,-3.18012e-05,145074.24696040154,nan,nan,nan,nan,nan,nan,nan,nan,145077.99980950356,145077.99980950356,nan,nan,nan,nan,nan,nan
42872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747804,145077.41263833045,42859,145077.99681210518,nan,nan,-3.18035e-05,145077.63094234467,nan,nan,nan,nan,nan,nan,nan,nan,145081.38267588615,145081.38267588615,nan,nan,nan,nan,nan,nan
42873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748171,145080.79495944976,42860,145081.3791332245,nan,nan,-3.18e-05,145081.01270008087,nan,nan,nan,nan,nan,nan,nan,nan,145084.76440262794,145084.76440262794,nan,nan,nan,nan,nan,nan
42874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748055,145084.17626633644,42861,145084.76044011116,nan,nan,-3.17948e-05,145084.39467453957,nan,nan,nan,nan,nan,nan,nan,nan,145088.14381861687,145088.14381861687,nan,nan,nan,nan,nan,nan
42875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747309,145087.556791687,42862,145088.14096546173,nan,nan,-3.18017e-05,145087.7751379013,nan,nan,nan,nan,nan,nan,nan,nan,145091.5292620659,145091.5292620659,nan,nan,nan,nan,nan,nan
42876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747738,145090.94109096527,42863,145091.52526474,nan,nan,-3.17997e-05,145091.15933775902,nan,nan,nan,nan,nan,nan,nan,nan,145094.91196990013,145094.91196990013,nan,nan,nan,nan,nan,nan
42877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747797,145094.3237782955,42864,145094.90795207024,nan,nan,-3.1795e-05,145094.54305505753,nan,nan,nan,nan,nan,nan,nan,nan,145098.29527950287,145098.29527950287,nan,nan,nan,nan,nan,nan
42878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746635,145097.70709409713,42865,145098.29126787186,nan,nan,-3.18045e-05,145097.9258928299,nan,nan,nan,nan,nan,nan,nan,nan,145101.68028473854,145101.68028473854,nan,nan,nan,nan,nan,nan
42879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747674,145101.09215631484,42866,145101.67633008957,nan,nan,-3.17899e-05,145101.3103582859,nan,nan,nan,nan,nan,nan,nan,nan,145105.0613873005,145105.0613873005,nan,nan,nan,nan,nan,nan
42880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746735,145104.47321429252,42867,145105.05738806725,nan,nan,-3.17933e-05,145104.69248604774,nan,nan,nan,nan,nan,nan,nan,nan,145108.444327116,145108.444327116,nan,nan,nan,nan,nan,nan
42881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748566,145107.85715475082,42868,145108.44132852554,nan,nan,-3.17984e-05,145108.0764245987,nan,nan,nan,nan,nan,nan,nan,nan,145111.82831287384,145111.82831287384,nan,nan,nan,nan,nan,nan
42882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749381,145111.23924365043,42869,145111.82341742516,nan,nan,-3.17936e-05,145111.4584658146,nan,nan,nan,nan,nan,nan,nan,nan,145115.2133424282,145115.2133424282,nan,nan,nan,nan,nan,nan
42883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747043,145114.6241590023,42870,145115.20833277702,nan,nan,-3.17974e-05,145114.84293460846,nan,nan,nan,nan,nan,nan,nan,nan,145118.59549355507,145118.59549355507,nan,nan,nan,nan,nan,nan
42884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747824,145118.00832309722,42871,145118.59249687195,nan,nan,-3.1803e-05,145118.22657942772,nan,nan,nan,nan,nan,nan,nan,nan,145121.97804927826,145121.97804927826,nan,nan,nan,nan,nan,nan
42885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748525,145121.39091243743,42872,145121.97508621216,nan,nan,-3.17953e-05,145121.6093337536,nan,nan,nan,nan,nan,nan,nan,nan,145125.36278557777,145125.36278557777,nan,nan,nan,nan,nan,nan
42886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747918,145124.7746216297,42873,145125.35879540443,nan,nan,-3.17947e-05,145124.99355959892,nan,nan,nan,nan,nan,nan,nan,nan,145128.74434232712,145128.74434232712,nan,nan,nan,nan,nan,nan
42887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746647,145128.15716042518,42874,145128.7413341999,nan,nan,-3.17932e-05,145128.37638688087,nan,nan,nan,nan,nan,nan,nan,nan,145132.13051629066,145132.13051629066,nan,nan,nan,nan,nan,nan
42888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748452,145131.54134526252,42875,145132.12551903725,nan,nan,-3.17986e-05,145131.76059055328,nan,nan,nan,nan,nan,nan,nan,nan,145135.51095438004,145135.51095438004,nan,nan,nan,nan,nan,nan
42889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746738,145134.92278208732,42876,145135.50695586205,nan,nan,-3.17929e-05,145135.14124011993,nan,nan,nan,nan,nan,nan,nan,nan,145138.89660143852,145138.89660143852,nan,nan,nan,nan,nan,nan
42890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746064,145138.30845561027,42877,145138.892629385,nan,nan,-3.17918e-05,145138.52642512321,nan,nan,nan,nan,nan,nan,nan,nan,145142.2794520855,145142.2794520855,nan,nan,nan,nan,nan,nan
42891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747002,145141.69131293296,42878,145142.2754867077,nan,nan,-3.17978e-05,145141.91053795815,nan,nan,nan,nan,nan,nan,nan,nan,145145.66207838058,145145.66207838058,nan,nan,nan,nan,nan,nan
42892,nan,nan,nan,nan,nan,nan,145145.66207838058,145149.30185580254,nan,nan,0.0006747542,145145.07390155792,42879,145145.65807533264,nan,nan,-3.17829e-05,145145.29217219353,nan,nan,nan,nan,nan,nan,nan,nan,145149.30185580254,145149.30185580254,nan,nan,nan,nan,nan,nan
42893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747665,145148.45816245078,42880,145149.0423362255,nan,nan,-3.17891e-05,145148.67638897896,nan,nan,nan,nan,nan,nan,nan,nan,145152.42959690094,145152.42959690094,nan,nan,nan,nan,nan,nan
42894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746352,145151.84144701957,42881,145152.4256207943,nan,nan,-3.17895e-05,145152.0597026348,nan,nan,nan,nan,nan,nan,nan,nan,145155.81384587288,145155.81384587288,nan,nan,nan,nan,nan,nan
42895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746588,145155.22544517517,42882,145155.8096189499,nan,nan,-3.1789e-05,145155.44324803352,nan,nan,nan,nan,nan,nan,nan,nan,145159.19492030144,145159.19492030144,nan,nan,nan,nan,nan,nan
42896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747587,145158.6079117298,42883,145159.19208550453,nan,nan,-3.17906e-05,145158.82592201233,nan,nan,nan,nan,nan,nan,nan,nan,145162.58034420013,145162.58034420013,nan,nan,nan,nan,nan,nan
42897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749258,145161.99216976165,42884,145162.57634353638,nan,nan,-3.17862e-05,145162.2106232643,nan,nan,nan,nan,nan,nan,nan,nan,145165.9635720253,145165.9635720253,nan,nan,nan,nan,nan,nan
42898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747625,145165.37641086578,42885,145165.9605846405,nan,nan,-3.17891e-05,145165.59470129013,nan,nan,nan,nan,nan,nan,nan,nan,145169.34716248512,145169.34716248512,nan,nan,nan,nan,nan,nan
42899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748622,145168.75898852348,42886,145169.3431622982,nan,nan,-3.17877e-05,145168.97731924057,nan,nan,nan,nan,nan,nan,nan,nan,145172.72901201248,145172.72901201248,nan,nan,nan,nan,nan,nan
42900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748832,145172.14087452888,42887,145172.7250483036,nan,nan,-3.17962e-05,145172.35935282707,nan,nan,nan,nan,nan,nan,nan,nan,145176.11343622208,145176.11343622208,nan,nan,nan,nan,nan,nan
42901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747254,145175.52425398826,42888,145176.10842776299,nan,nan,-3.17849e-05,145175.7430267334,nan,nan,nan,nan,nan,nan,nan,nan,145179.49496650696,145179.49496650696,nan,nan,nan,nan,nan,nan
42902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746672,145178.90758194923,42889,145179.49175572395,nan,nan,-3.17913e-05,145179.12540006638,nan,nan,nan,nan,nan,nan,nan,nan,145182.87918925285,145182.87918925285,nan,nan,nan,nan,nan,nan
42903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747824,145182.29101815223,42890,145182.87519192696,nan,nan,-3.17887e-05,145182.50939011574,nan,nan,nan,nan,nan,nan,nan,nan,145186.26240038872,145186.26240038872,nan,nan,nan,nan,nan,nan
42904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747896,145185.67440237998,42891,145186.2585761547,nan,nan,-3.17873e-05,145185.8924996853,nan,nan,nan,nan,nan,nan,nan,nan,145189.64521622658,145189.64521622658,nan,nan,nan,nan,nan,nan
42905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748087,145189.0586985588,42892,145189.64287233353,nan,nan,-3.17869e-05,145189.27702212334,nan,nan,nan,nan,nan,nan,nan,nan,145193.02814126015,145193.02814126015,nan,nan,nan,nan,nan,nan
42906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749372,145192.43994631767,42893,145193.0241200924,nan,nan,-3.17833e-05,145192.65907549858,nan,nan,nan,nan,nan,nan,nan,nan,145196.4105708599,145196.4105708599,nan,nan,nan,nan,nan,nan
42907,nan,nan,145196.4105708599,145199.90327310562,nan,nan,nan,nan,nan,nan,0.0006747389,145195.82355442047,42894,145196.4077281952,nan,nan,-3.17883e-05,145196.04185962677,nan,nan,nan,nan,1,145199.90327310562,2.9300515803781315,145199.90327310562,145199.90327310562,145199.90327310562,0.38404091977372123,145199.90227246284,nan,nan,False,145205.18520116806
42908,-20.0,145205.2138440609,nan,nan,145205.2147552967,145205.2147552967,nan,nan,0,145205.2147552967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7,145205.19680428505,0,145205.2147552967,nan,nan,145205.18621087074,145205.18621087074,nan,nan,nan,nan,nan,nan
42909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747651,145199.20609345436,nan,nan,nan,nan,-3.17869e-05,145199.42502737045,nan,nan,nan,nan,nan,nan,nan,nan,145205.21875429153,145205.21875429153,nan,nan,nan,nan,nan,nan
42910,9.833926166898165,145205.22175359726,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745238,145202.46492136957,42895,145205.2147552967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145205.25524640083,145205.25524640083,nan,nan,8.0,145205.22175359726,True,145205.22175359726
42911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031799,145204.6650756836,42896,145205.2492494583,nan,nan,-3.17864e-05,145204.88408589363,nan,nan,nan,nan,nan,nan,nan,nan,145208.6336107254,145208.6336107254,nan,nan,nan,nan,nan,nan
42912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030187,145208.04643859863,42897,145208.63061237335,nan,nan,-3.17848e-05,145208.26506137848,nan,nan,nan,nan,nan,nan,nan,nan,145212.01847839355,145212.01847839355,nan,nan,nan,nan,nan,nan
42913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029356,145211.43034877777,42898,145212.0145225525,nan,nan,-3.18116e-05,145211.6488237381,nan,nan,nan,nan,nan,nan,nan,nan,145215.40170669556,145215.40170669556,nan,nan,nan,nan,nan,nan
42914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030599,145214.8135363102,42899,145215.39771008492,nan,nan,-3.18243e-05,145215.0320136547,nan,nan,nan,nan,nan,nan,nan,nan,145218.7838654518,145218.7838654518,nan,nan,nan,nan,nan,nan
42915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029538,145218.19669356346,42900,145218.78086733818,nan,nan,-3.18585e-05,145218.41501045227,nan,nan,nan,nan,nan,nan,nan,nan,145222.16880393028,145222.16880393028,nan,nan,nan,nan,nan,nan
42916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031193,145221.580631876,42901,145222.1648056507,nan,nan,-3.18943e-05,145221.7995979786,nan,nan,nan,nan,nan,nan,nan,nan,145225.55233597755,145225.55233597755,nan,nan,nan,nan,nan,nan
42917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030192,145224.96416535377,42902,145225.5483391285,nan,nan,-3.19383e-05,145225.18252182007,nan,nan,nan,nan,nan,nan,nan,nan,145228.9339761734,145228.9339761734,nan,nan,nan,nan,nan,nan
42918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032045,145228.34692587852,42903,145228.93109965324,nan,nan,-3.19964e-05,145228.5652565956,nan,nan,nan,nan,nan,nan,nan,nan,145232.31707286835,145232.31707286835,nan,nan,nan,nan,nan,nan
42919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603124,145231.728854084,42904,145232.31302785873,nan,nan,-3.20289e-05,145231.94812393188,nan,nan,nan,nan,nan,nan,nan,nan,145235.70005369186,145235.70005369186,nan,nan,nan,nan,nan,nan
42920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603077,145235.11088171005,42905,145235.69505548477,nan,nan,-3.20888e-05,145235.330129385,nan,nan,nan,nan,nan,nan,nan,nan,145239.0842242241,145239.0842242241,nan,nan,nan,nan,nan,nan
42921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029336,145238.4950872898,42906,145239.07926106453,nan,nan,-3.2141e-05,145238.71431064606,nan,nan,nan,nan,nan,nan,nan,nan,145242.4644408226,145242.4644408226,nan,nan,nan,nan,nan,nan
42922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029503,145241.8762814045,42907,145242.4604551792,nan,nan,-3.21971e-05,145242.09558057785,nan,nan,nan,nan,nan,nan,nan,nan,145245.85035967827,145245.85035967827,nan,nan,nan,nan,nan,nan
42923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029094,145245.2631887436,42908,145245.8473625183,nan,nan,-3.22541e-05,145245.48062634468,nan,nan,nan,nan,nan,nan,nan,nan,145249.2345404625,145249.2345404625,nan,nan,nan,nan,nan,nan
42924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029923,145248.6468791008,42909,145249.23105287552,nan,nan,-3.231e-05,145248.86533784866,nan,nan,nan,nan,nan,nan,nan,nan,145252.61586546898,145252.61586546898,nan,nan,nan,nan,nan,nan
42925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602917,145252.02872457504,42910,145252.61289834976,nan,nan,-3.23561e-05,145252.24696660042,nan,nan,nan,nan,nan,nan,nan,nan,145256.00242209435,145256.00242209435,nan,nan,nan,nan,nan,nan
42926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029012,145255.41433992385,42911,145255.99851369858,nan,nan,-3.24218e-05,145255.6331193447,nan,nan,nan,nan,nan,nan,nan,nan,145259.38704657555,145259.38704657555,nan,nan,nan,nan,nan,nan
42927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029847,145258.7995153904,42912,145259.38368916512,nan,nan,-3.24763e-05,145259.01693868637,nan,nan,nan,nan,nan,nan,nan,nan,145262.7708184719,145262.7708184719,nan,nan,nan,nan,nan,nan
42928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060303,145262.18165745735,42913,145262.76583123207,nan,nan,-3.25321e-05,145262.39997935295,nan,nan,nan,nan,nan,nan,nan,nan,145266.1504547596,145266.1504547596,nan,nan,nan,nan,nan,nan
42929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030756,145265.56337108611,42914,145266.14754486084,nan,nan,-3.25803e-05,145265.7825410366,nan,nan,nan,nan,nan,nan,nan,nan,145269.53478360176,145269.53478360176,nan,nan,nan,nan,nan,nan
42930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029389,145268.94740071296,42915,145269.5315744877,nan,nan,-3.26234e-05,145269.16658067703,nan,nan,nan,nan,nan,nan,nan,nan,145272.91850161552,145272.91850161552,nan,nan,nan,nan,nan,nan
42931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029213,145272.33133687972,42916,145272.91551065445,nan,nan,-3.26932e-05,145272.5496315956,nan,nan,nan,nan,nan,nan,nan,nan,145276.30013656616,145276.30013656616,nan,nan,nan,nan,nan,nan
42932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029328,145275.71196331977,42917,145276.2961370945,nan,nan,-3.27423e-05,145275.9307861328,nan,nan,nan,nan,nan,nan,nan,nan,145279.68480062485,145279.68480062485,nan,nan,nan,nan,nan,nan
42933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029989,145279.09661831855,42918,145279.68079209328,nan,nan,-3.27897e-05,145279.3151729107,nan,nan,nan,nan,nan,nan,nan,nan,145283.06935310364,145283.06935310364,nan,nan,nan,nan,nan,nan
42934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028525,145282.48134961128,42919,145283.065523386,nan,nan,-3.28429e-05,145282.69963288307,nan,nan,nan,nan,nan,nan,nan,nan,145286.4529414177,145286.4529414177,nan,nan,nan,nan,nan,nan
42935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031046,145285.86477246284,42920,145286.44894623756,nan,nan,-3.28896e-05,145286.08374118805,nan,nan,nan,nan,nan,nan,nan,nan,145289.834939003,145289.834939003,nan,nan,nan,nan,nan,nan
42936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029776,145289.24606552123,42921,145289.83023929596,nan,nan,-3.29452e-05,145289.46443772316,nan,nan,nan,nan,nan,nan,nan,nan,145293.21942329407,145293.21942329407,nan,nan,nan,nan,nan,nan
42937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031038,145292.63224949836,42922,145293.2164232731,nan,nan,-3.29903e-05,145292.85072946548,nan,nan,nan,nan,nan,nan,nan,nan,145296.6017343998,145296.6017343998,nan,nan,nan,nan,nan,nan
42938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602995,145296.01356210708,42923,145296.5977358818,nan,nan,-3.30312e-05,145296.23281049728,nan,nan,nan,nan,nan,nan,nan,nan,145299.98496985435,145299.98496985435,nan,nan,nan,nan,nan,nan
42939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602986,145299.3967868328,42924,145299.98096060753,nan,nan,-3.30757e-05,145299.61541581154,nan,nan,nan,nan,nan,nan,nan,nan,145303.36798930168,145303.36798930168,nan,nan,nan,nan,nan,nan
42940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030997,145302.779812479,42925,145303.36398625374,nan,nan,-3.31193e-05,145302.99807310104,nan,nan,nan,nan,nan,nan,nan,nan,145306.7528438568,145306.7528438568,nan,nan,nan,nan,nan,nan
42941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030943,145306.16469254493,42926,145306.74886631966,nan,nan,-3.31786e-05,145306.3839175701,nan,nan,nan,nan,nan,nan,nan,nan,145310.13695001602,145310.13695001602,nan,nan,nan,nan,nan,nan
42942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030691,145309.54976596832,42927,145310.13393974304,nan,nan,-3.3221e-05,145309.76803588867,nan,nan,nan,nan,nan,nan,nan,nan,145313.51998901367,145313.51998901367,nan,nan,nan,nan,nan,nan
42943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030325,145312.93281855583,42928,145313.51699233055,nan,nan,-3.32588e-05,145313.15026140213,nan,nan,nan,nan,nan,nan,nan,nan,145316.9033727646,145316.9033727646,nan,nan,nan,nan,nan,nan
42944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030785,145316.3151713848,42929,145316.89934515953,nan,nan,-3.33061e-05,145316.53444743156,nan,nan,nan,nan,nan,nan,nan,nan,145320.2893435955,145320.2893435955,nan,nan,nan,nan,nan,nan
42945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031008,145319.70113911628,42930,145320.285312891,nan,nan,-3.33459e-05,145319.91947889328,nan,nan,nan,nan,nan,nan,nan,nan,145323.67203640938,145323.67203640938,nan,nan,nan,nan,nan,nan
42946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030034,145323.08386268615,42931,145323.66803646088,nan,nan,-3.33843e-05,145323.303109169,nan,nan,nan,nan,nan,nan,nan,nan,145327.05522561073,145327.05522561073,nan,nan,nan,nan,nan,nan
42947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030116,145326.46590437889,42932,145327.0500781536,nan,nan,-3.34325e-05,145326.68494582176,nan,nan,nan,nan,nan,nan,nan,nan,145330.43798208237,145330.43798208237,nan,nan,nan,nan,nan,nan
42948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029301,145329.85081067085,42933,145330.43498444557,nan,nan,-3.34754e-05,145330.06907892227,nan,nan,nan,nan,nan,nan,nan,nan,145333.8240582943,145333.8240582943,nan,nan,nan,nan,nan,nan
42949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030519,145333.2358991146,42934,145333.82007288933,nan,nan,-3.3516e-05,145333.4541335106,nan,nan,nan,nan,nan,nan,nan,nan,145337.20736908913,145337.20736908913,nan,nan,nan,nan,nan,nan
42950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031314,145336.62018551826,42935,145337.20435929298,nan,nan,-3.35587e-05,145336.8374736309,nan,nan,nan,nan,nan,nan,nan,nan,145340.59096980095,145340.59096980095,nan,nan,nan,nan,nan,nan
42951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030723,145340.00286474227,42936,145340.587038517,nan,nan,-3.3597e-05,145340.2210457325,nan,nan,nan,nan,nan,nan,nan,nan,145343.97300100327,145343.97300100327,nan,nan,nan,nan,nan,nan
42952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031854,145343.38586821556,42937,145343.97004199028,nan,nan,-3.36255e-05,145343.6042251587,nan,nan,nan,nan,nan,nan,nan,nan,145347.35707998276,145347.35707998276,nan,nan,nan,nan,nan,nan
42953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030023,145346.7683590889,42938,145347.35253286362,nan,nan,-3.36636e-05,145346.9868130684,nan,nan,nan,nan,nan,nan,nan,nan,145350.73944282532,145350.73944282532,nan,nan,nan,nan,nan,nan
42954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030269,145350.15126981735,42939,145350.73544359207,nan,nan,-3.3709e-05,145350.37020397186,nan,nan,nan,nan,nan,nan,nan,nan,145354.123565197,145354.123565197,nan,nan,nan,nan,nan,nan
42955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031051,145353.5353943348,42940,145354.1195681095,nan,nan,-3.37432e-05,145353.75352573395,nan,nan,nan,nan,nan,nan,nan,nan,145357.50828576088,145357.50828576088,nan,nan,nan,nan,nan,nan
42956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028665,145356.9211122036,42941,145357.50528597832,nan,nan,-3.37802e-05,145357.13928985596,nan,nan,nan,nan,nan,nan,nan,nan,145360.89138674736,145360.89138674736,nan,nan,nan,nan,nan,nan
42957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029512,145360.30401673316,42942,145360.8881905079,nan,nan,-3.38168e-05,145360.52216601372,nan,nan,nan,nan,nan,nan,nan,nan,145364.27357792854,145364.27357792854,nan,nan,nan,nan,nan,nan
42958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029943,145363.68540611267,42943,145364.2695798874,nan,nan,-3.38513e-05,145363.90437984467,nan,nan,nan,nan,nan,nan,nan,nan,145367.6569018364,145367.6569018364,nan,nan,nan,nan,nan,nan
42959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032086,145367.0686284542,42944,145367.65280222893,nan,nan,-3.38913e-05,145367.2871043682,nan,nan,nan,nan,nan,nan,nan,nan,145371.0382373333,145371.0382373333,nan,nan,nan,nan,nan,nan
42960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033061,145370.45106639861,42945,145371.03524017334,nan,nan,-3.39187e-05,145370.66932535172,nan,nan,nan,nan,nan,nan,nan,nan,145374.42260837555,145374.42260837555,nan,nan,nan,nan,nan,nan
42961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030949,145373.83443846702,42946,145374.41861224174,nan,nan,-3.39574e-05,145374.05343818665,nan,nan,nan,nan,nan,nan,nan,nan,145377.8072104454,145377.8072104454,nan,nan,nan,nan,nan,nan
42962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029825,145377.22003951072,42947,145377.80421328545,nan,nan,-3.40023e-05,145377.43828487396,nan,nan,nan,nan,nan,nan,nan,nan,145381.1939291954,145381.1939291954,nan,nan,nan,nan,nan,nan
