index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
86849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879132,293862.6437260151,86823,293863.2278997898,nan,nan,-8.20307e-05,293862.8619670868,nan,nan,nan,nan,nan,nan,nan,nan,293863.230861187,293863.230861187,nan,nan,nan,nan,nan,nan
86850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879442,293866.02736392024,86824,293866.61153769493,nan,nan,-8.20336e-05,293866.2458188534,nan,nan,nan,nan,nan,nan,nan,nan,293866.615537405,293866.615537405,nan,nan,nan,nan,nan,nan
86851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879603,293869.41231813433,86825,293869.996491909,nan,nan,-8.20273e-05,293869.6296761036,nan,nan,nan,nan,nan,nan,nan,nan,293869.9991109371,293869.9991109371,nan,nan,nan,nan,nan,nan
86852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879619,293872.79596772196,86826,293873.38014149666,nan,nan,-8.20339e-05,293873.0143866539,nan,nan,nan,nan,nan,nan,nan,nan,293873.3851418495,293873.3851418495,nan,nan,nan,nan,nan,nan
86853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877707,293876.18030586245,86827,293876.76447963715,nan,nan,-8.20233e-05,293876.3993461132,nan,nan,nan,nan,nan,nan,nan,nan,293876.7684497833,293876.7684497833,nan,nan,nan,nan,nan,nan
86854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879233,293879.56392302515,86828,293880.14809679985,nan,nan,-8.20246e-05,293879.7822339535,nan,nan,nan,nan,nan,nan,nan,nan,293880.15213012695,293880.15213012695,nan,nan,nan,nan,nan,nan
86855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878583,293882.9474703312,86829,293883.5316441059,nan,nan,-8.20214e-05,293883.16647815704,nan,nan,nan,nan,nan,nan,nan,nan,293883.5356640816,293883.5356640816,nan,nan,nan,nan,nan,nan
86856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879452,293886.3310548306,86830,293886.91522860527,nan,nan,-8.20262e-05,293886.54915595055,nan,nan,nan,nan,nan,nan,nan,nan,293886.9191625118,293886.9191625118,nan,nan,nan,nan,nan,nan
86857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880682,293889.71447267535,86831,293890.29864645004,nan,nan,-8.20242e-05,293889.93273091316,nan,nan,nan,nan,nan,nan,nan,nan,293890.3026423454,293890.3026423454,nan,nan,nan,nan,nan,nan
86858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877428,293893.09652414324,86832,293893.68069791794,nan,nan,-8.20231e-05,293893.3149802685,nan,nan,nan,nan,nan,nan,nan,nan,293893.68469691277,293893.68469691277,nan,nan,nan,nan,nan,nan
86859,nan,nan,nan,nan,nan,nan,293897.06977939606,293900.70863199234,nan,nan,0.000687968,293896.48180308344,86833,293897.06597685814,nan,nan,-8.20243e-05,293896.70139694214,nan,nan,nan,nan,nan,nan,nan,nan,293897.06977939606,293897.06977939606,nan,nan,nan,nan,nan,nan
86860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878652,293899.86644306185,86834,293900.45061683655,nan,nan,-8.20218e-05,293900.08389401436,nan,nan,nan,nan,nan,nan,nan,nan,293900.7096557617,293900.7096557617,nan,nan,nan,nan,nan,nan
86861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879842,293903.2494346142,86835,293903.8336083889,nan,nan,-8.20178e-05,293903.46866059303,nan,nan,nan,nan,nan,nan,nan,nan,293903.8375723362,293903.8375723362,nan,nan,nan,nan,nan,nan
86862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880594,293906.63272132876,86836,293907.21689510345,nan,nan,-8.20126e-05,293906.8517434597,nan,nan,nan,nan,nan,nan,nan,nan,293907.2208952904,293907.2208952904,nan,nan,nan,nan,nan,nan
86863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880166,293910.0172373295,86837,293910.6014111042,nan,nan,-8.20135e-05,293910.23551630974,nan,nan,nan,nan,nan,nan,nan,nan,293910.6042535305,293910.6042535305,nan,nan,nan,nan,nan,nan
86864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879195,293913.4000431538,86838,293913.9842169285,nan,nan,-8.2013e-05,293913.6185092926,nan,nan,nan,nan,nan,nan,nan,nan,293913.9882156849,293913.9882156849,nan,nan,nan,nan,nan,nan
86865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878942,293916.7829574585,86839,293917.3671312332,nan,nan,-8.20231e-05,293917.0017361641,nan,nan,nan,nan,nan,nan,nan,nan,293917.37213134766,293917.37213134766,nan,nan,nan,nan,nan,nan
86866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880094,293920.1685031891,86840,293920.7526769638,nan,nan,-8.20171e-05,293920.3877468109,nan,nan,nan,nan,nan,nan,nan,nan,293920.7566874027,293920.7566874027,nan,nan,nan,nan,nan,nan
86867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878324,293923.55173220637,86841,293924.13590598106,nan,nan,-8.20078e-05,293923.7707350254,nan,nan,nan,nan,nan,nan,nan,nan,293924.1399025917,293924.1399025917,nan,nan,nan,nan,nan,nan
86868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880054,293926.9340404511,86842,293927.51821422577,nan,nan,-8.20175e-05,293927.1528110504,nan,nan,nan,nan,nan,nan,nan,nan,293927.5212364197,293927.5212364197,nan,nan,nan,nan,nan,nan
86869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878964,293930.3169716835,86843,293930.9011454582,nan,nan,-8.20065e-05,293930.5347151756,nan,nan,nan,nan,nan,nan,nan,nan,293930.90514206886,293930.90514206886,nan,nan,nan,nan,nan,nan
86870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880669,293933.6996747494,86844,293934.2838485241,nan,nan,-8.20128e-05,293933.91801667213,nan,nan,nan,nan,nan,nan,nan,nan,293934.287848711,293934.287848711,nan,nan,nan,nan,nan,nan
86871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879988,293937.0847598553,86845,293937.66893363,nan,nan,-8.20105e-05,293937.3024339676,nan,nan,nan,nan,nan,nan,nan,nan,293937.67294478416,293937.67294478416,nan,nan,nan,nan,nan,nan
86872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878122,293940.4677750111,86846,293941.0519487858,nan,nan,-8.20006e-05,293940.6862370968,nan,nan,nan,nan,nan,nan,nan,nan,293941.0559487343,293941.0559487343,nan,nan,nan,nan,nan,nan
86873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879213,293943.85163559916,86847,293944.43580937386,nan,nan,-8.20089e-05,293944.07086086273,nan,nan,nan,nan,nan,nan,nan,nan,293944.43978381157,293944.43978381157,nan,nan,nan,nan,nan,nan
86874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880584,293947.2370780945,86848,293947.82225108147,nan,nan,-8.1996e-05,293947.45553684235,nan,nan,nan,nan,nan,nan,nan,nan,293947.82524752617,293947.82524752617,nan,nan,nan,nan,nan,nan
86875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879344,293950.62085380557,86849,293951.20502758026,nan,nan,-8.20003e-05,293950.8397657871,nan,nan,nan,nan,nan,nan,nan,nan,293951.2100365162,293951.2100365162,nan,nan,nan,nan,nan,nan
86876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880303,293954.00238051417,86850,293954.58655428886,nan,nan,-8.19896e-05,293954.220913887,nan,nan,nan,nan,nan,nan,nan,nan,293954.58952236176,293954.58952236176,nan,nan,nan,nan,nan,nan
86877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878267,293957.38732542994,86851,293957.97149920464,nan,nan,-8.2e-05,293957.60574555397,nan,nan,nan,nan,nan,nan,nan,nan,293957.97551083565,293957.97551083565,nan,nan,nan,nan,nan,nan
86878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688077,293960.76949777605,86852,293961.35463786125,nan,nan,-8.19989e-05,293960.9888164997,nan,nan,nan,nan,nan,nan,nan,nan,293961.3576350212,293961.3576350212,nan,nan,nan,nan,nan,nan
86879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878851,293964.15323414805,86853,293964.73740792274,nan,nan,-8.19932e-05,293964.3719894886,nan,nan,nan,nan,nan,nan,nan,nan,293964.7413723469,293964.7413723469,nan,nan,nan,nan,nan,nan
86880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880461,293967.5360476017,86854,293968.1202213764,nan,nan,-8.2e-05,293967.75450992584,nan,nan,nan,nan,nan,nan,nan,nan,293968.1242172718,293968.1242172718,nan,nan,nan,nan,nan,nan
86881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878143,293970.92036714556,86855,293971.50454092026,nan,nan,-8.20093e-05,293971.1388249397,nan,nan,nan,nan,nan,nan,nan,nan,293971.50867938995,293971.50867938995,nan,nan,nan,nan,nan,nan
86882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687954,293974.3028873444,86856,293974.8870611191,nan,nan,-8.20016e-05,293974.521807909,nan,nan,nan,nan,nan,nan,nan,nan,293974.89001464844,293974.89001464844,nan,nan,nan,nan,nan,nan
86883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878361,293977.6847993374,86857,293978.2689731121,nan,nan,-8.20008e-05,293977.90407443047,nan,nan,nan,nan,nan,nan,nan,nan,293978.27315735817,293978.27315735817,nan,nan,nan,nan,nan,nan
86884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879411,293981.0716947556,86858,293981.6558685303,nan,nan,-8.20083e-05,293981.29016280174,nan,nan,nan,nan,nan,nan,nan,nan,293981.65986180305,293981.65986180305,nan,nan,nan,nan,nan,nan
86885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879026,293984.4549414158,86859,293985.0391151905,nan,nan,-8.20069e-05,293984.6731789112,nan,nan,nan,nan,nan,nan,nan,nan,293985.0421259403,293985.0421259403,nan,nan,nan,nan,nan,nan
86886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878851,293987.83629002573,86860,293988.42046380043,nan,nan,-8.20063e-05,293988.0547544956,nan,nan,nan,nan,nan,nan,nan,nan,293988.42445778847,293988.42445778847,nan,nan,nan,nan,nan,nan
86887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878593,293991.22214021685,86861,293991.80631399155,nan,nan,-8.20115e-05,293991.439486742,nan,nan,nan,nan,nan,nan,nan,nan,293991.8095533848,293991.8095533848,nan,nan,nan,nan,nan,nan
86888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879502,293994.60481157305,86862,293995.18898534775,nan,nan,-8.20101e-05,293994.82330036163,nan,nan,nan,nan,nan,nan,nan,nan,293995.191822052,293995.191822052,nan,nan,nan,nan,nan,nan
86889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880059,293997.98846187594,86863,293998.57263565063,nan,nan,-8.20103e-05,293998.20691633224,nan,nan,nan,nan,nan,nan,nan,nan,293998.5766341686,293998.5766341686,nan,nan,nan,nan,nan,nan
86890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878959,294001.37193169596,86864,294001.95610547066,nan,nan,-8.20078e-05,294001.5911934376,nan,nan,nan,nan,nan,nan,nan,nan,294001.96009635925,294001.96009635925,nan,nan,nan,nan,nan,nan
86891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878886,294004.75589623454,86865,294005.34007000923,nan,nan,-8.20126e-05,294004.97521042824,nan,nan,nan,nan,nan,nan,nan,nan,294005.34517145157,294005.34517145157,nan,nan,nan,nan,nan,nan
86892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878329,294008.1397077084,86866,294008.7238814831,nan,nan,-8.20101e-05,294008.35786151886,nan,nan,nan,nan,nan,nan,nan,nan,294008.72672843933,294008.72672843933,nan,nan,nan,nan,nan,nan
86893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879995,294011.5223509312,86867,294012.1065247059,nan,nan,-8.20063e-05,294011.74095726013,nan,nan,nan,nan,nan,nan,nan,nan,294012.11154556274,294012.11154556274,nan,nan,nan,nan,nan,nan
86894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879345,294014.9053460598,86868,294015.4895198345,nan,nan,-8.20027e-05,294015.1243145466,nan,nan,nan,nan,nan,nan,nan,nan,294015.4935171604,294015.4935171604,nan,nan,nan,nan,nan,nan
86895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878031,294018.2902080059,86869,294018.8743817806,nan,nan,-8.20079e-05,294018.5084543228,nan,nan,nan,nan,nan,nan,nan,nan,294018.87834215164,294018.87834215164,nan,nan,nan,nan,nan,nan
86896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880723,294021.67404737475,86870,294022.25822114944,nan,nan,-8.20078e-05,294021.8923075199,nan,nan,nan,nan,nan,nan,nan,nan,294022.2612211704,294022.2612211704,nan,nan,nan,nan,nan,nan
86897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687912,294025.0552989483,86871,294025.639472723,nan,nan,-8.20026e-05,294025.27363681793,nan,nan,nan,nan,nan,nan,nan,nan,294025.6434841156,294025.6434841156,nan,nan,nan,nan,nan,nan
86898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878979,294028.4395281315,86872,294029.0237019062,nan,nan,-8.19957e-05,294028.6579928398,nan,nan,nan,nan,nan,nan,nan,nan,294029.02670001984,294029.02670001984,nan,nan,nan,nan,nan,nan
86899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880963,294031.82499494555,86873,294032.40916872025,nan,nan,-8.20037e-05,294032.04334402084,nan,nan,nan,nan,nan,nan,nan,nan,294032.4121398926,294032.4121398926,nan,nan,nan,nan,nan,nan
86900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878902,294035.2074512482,86874,294035.7916250229,nan,nan,-8.19974e-05,294035.4259016514,nan,nan,nan,nan,nan,nan,nan,nan,294035.79460048676,294035.79460048676,nan,nan,nan,nan,nan,nan
86901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879984,294038.58974113467,86875,294039.17391490936,nan,nan,-8.19953e-05,294038.80819773674,nan,nan,nan,nan,nan,nan,nan,nan,294039.17791199684,294039.17791199684,nan,nan,nan,nan,nan,nan
86902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879079,294041.97352733614,86876,294042.55770111084,nan,nan,-8.19978e-05,294042.1924703121,nan,nan,nan,nan,nan,nan,nan,nan,294042.5609738827,294042.5609738827,nan,nan,nan,nan,nan,nan
86903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006883357,294045.35676064494,86877,294045.94093441963,nan,nan,-8.19929e-05,294045.5752055645,nan,nan,nan,nan,nan,nan,nan,nan,294045.9461169243,294045.9461169243,nan,nan,nan,nan,nan,nan
86904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877214,294048.7399987221,86878,294049.3241724968,nan,nan,-8.19958e-05,294048.9581131935,nan,nan,nan,nan,nan,nan,nan,nan,294049.32702445984,294049.32702445984,nan,nan,nan,nan,nan,nan
86905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879561,294052.1241151333,86879,294052.708288908,nan,nan,-8.19877e-05,294052.34242129326,nan,nan,nan,nan,nan,nan,nan,nan,294052.71157836914,294052.71157836914,nan,nan,nan,nan,nan,nan
86906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879623,294055.5076898575,86880,294056.0918636322,nan,nan,-8.19917e-05,294055.7263097763,nan,nan,nan,nan,nan,nan,nan,nan,294056.09585118294,294056.09585118294,nan,nan,nan,nan,nan,nan
86907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877218,294058.89064946177,86881,294059.47482323647,nan,nan,-8.19876e-05,294059.1096794605,nan,nan,nan,nan,nan,nan,nan,nan,294059.47882032394,294059.47882032394,nan,nan,nan,nan,nan,nan
86908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878172,294062.2725962639,86882,294062.8567700386,nan,nan,-8.19928e-05,294062.49161314964,nan,nan,nan,nan,nan,nan,nan,nan,294062.8607697487,294062.8607697487,nan,nan,nan,nan,nan,nan
86909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879001,294065.65800299647,86883,294066.24217677116,nan,nan,-8.19859e-05,294065.87606215477,nan,nan,nan,nan,nan,nan,nan,nan,294066.24717640877,294066.24717640877,nan,nan,nan,nan,nan,nan
86910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687925,294069.04036870005,86884,294069.62454247475,nan,nan,-8.19847e-05,294069.2595896721,nan,nan,nan,nan,nan,nan,nan,nan,294069.628503561,294069.628503561,nan,nan,nan,nan,nan,nan
86911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687791,294072.4247664452,86885,294073.0089402199,nan,nan,-8.19859e-05,294072.64356040955,nan,nan,nan,nan,nan,nan,nan,nan,294073.01296043396,294073.01296043396,nan,nan,nan,nan,nan,nan
86912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877987,294075.80664196017,86886,294076.39081573486,nan,nan,-8.19943e-05,294076.0257842541,nan,nan,nan,nan,nan,nan,nan,nan,294076.39482808113,294076.39482808113,nan,nan,nan,nan,nan,nan
86913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688032,294079.19162788393,86887,294079.77580165863,nan,nan,-8.19889e-05,294079.4097750187,nan,nan,nan,nan,nan,nan,nan,nan,294079.7796769142,294079.7796769142,nan,nan,nan,nan,nan,nan
86914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877597,294082.5754870415,86888,294083.1596608162,nan,nan,-8.19862e-05,294082.7937576771,nan,nan,nan,nan,nan,nan,nan,nan,294083.1626718044,294083.1626718044,nan,nan,nan,nan,nan,nan
86915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879684,294085.9575633049,86889,294086.5417370796,nan,nan,-8.19864e-05,294086.1756620407,nan,nan,nan,nan,nan,nan,nan,nan,294086.54573488235,294086.54573488235,nan,nan,nan,nan,nan,nan
86916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878776,294089.33972659113,86890,294089.92390036583,nan,nan,-8.19911e-05,294089.5581674576,nan,nan,nan,nan,nan,nan,nan,nan,294089.9278995991,294089.9278995991,nan,nan,nan,nan,nan,nan
86917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879289,294092.7248097897,86891,294093.3089835644,nan,nan,-8.19868e-05,294092.9437215328,nan,nan,nan,nan,nan,nan,nan,nan,294093.3129954338,294093.3129954338,nan,nan,nan,nan,nan,nan
86918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879019,294096.1074418068,86892,294096.6916155815,nan,nan,-8.19895e-05,294096.32570147514,nan,nan,nan,nan,nan,nan,nan,nan,294096.69461512566,294096.69461512566,nan,nan,nan,nan,nan,nan
86919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877459,294099.4908801556,86893,294100.0750539303,nan,nan,-8.19871e-05,294099.70862078667,nan,nan,nan,nan,nan,nan,nan,nan,294100.07907509804,294100.07907509804,nan,nan,nan,nan,nan,nan
86920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879428,294102.8722051621,86894,294103.45637893677,nan,nan,-8.19869e-05,294103.09062957764,nan,nan,nan,nan,nan,nan,nan,nan,294103.4593780041,294103.4593780041,nan,nan,nan,nan,nan,nan
86921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880201,294106.2564374447,86895,294106.8406112194,nan,nan,-8.19917e-05,294106.47454094887,nan,nan,nan,nan,nan,nan,nan,nan,294106.8443353176,294106.8443353176,nan,nan,nan,nan,nan,nan
86922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879134,294109.63981380465,86896,294110.22398757935,nan,nan,-8.19936e-05,294109.8590750694,nan,nan,nan,nan,nan,nan,nan,nan,294110.2279756069,294110.2279756069,nan,nan,nan,nan,nan,nan
86923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878765,294113.02262487414,86897,294113.60679864883,nan,nan,-8.19937e-05,294113.2418932915,nan,nan,nan,nan,nan,nan,nan,nan,294113.6097974777,294113.6097974777,nan,nan,nan,nan,nan,nan
86924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879394,294116.4047411919,86898,294116.9889149666,nan,nan,-8.19913e-05,294116.62396264076,nan,nan,nan,nan,nan,nan,nan,nan,294116.9929125309,294116.9929125309,nan,nan,nan,nan,nan,nan
86925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877207,294119.787144804,86899,294120.3713185787,nan,nan,-8.19948e-05,294120.0055947304,nan,nan,nan,nan,nan,nan,nan,nan,294120.3753159046,294120.3753159046,nan,nan,nan,nan,nan,nan
86926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878988,294123.17093172076,86900,294123.75510549545,nan,nan,-8.19867e-05,294123.3893854618,nan,nan,nan,nan,nan,nan,nan,nan,294123.75944805145,294123.75944805145,nan,nan,nan,nan,nan,nan
86927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879295,294126.5555435658,86901,294127.13971734047,nan,nan,-8.19909e-05,294126.77382707596,nan,nan,nan,nan,nan,nan,nan,nan,294127.1427283287,294127.1427283287,nan,nan,nan,nan,nan,nan
86928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878464,294129.93912448885,86902,294130.52329826355,nan,nan,-8.19876e-05,294130.1573793888,nan,nan,nan,nan,nan,nan,nan,nan,294130.52729296684,294130.52729296684,nan,nan,nan,nan,nan,nan
86929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878005,294133.3247879982,86903,294133.9089617729,nan,nan,-8.19817e-05,294133.5430288315,nan,nan,nan,nan,nan,nan,nan,nan,294133.9122545719,294133.9122545719,nan,nan,nan,nan,nan,nan
86930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880186,294136.7071346283,86904,294137.291308403,nan,nan,-8.19801e-05,294136.92541337013,nan,nan,nan,nan,nan,nan,nan,nan,294137.29422330856,294137.29422330856,nan,nan,nan,nan,nan,nan
86931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879779,294140.09008708,86905,294140.6742608547,nan,nan,-8.19861e-05,294140.308668375,nan,nan,nan,nan,nan,nan,nan,nan,294140.6782569885,294140.6782569885,nan,nan,nan,nan,nan,nan
86932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879721,294143.47530450823,86906,294144.0594782829,nan,nan,-8.19777e-05,294143.69376444817,nan,nan,nan,nan,nan,nan,nan,nan,294144.06214880943,294144.06214880943,nan,nan,nan,nan,nan,nan
86933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879083,294146.85736908915,86907,294147.44154286385,nan,nan,-8.19801e-05,294147.0755908489,nan,nan,nan,nan,nan,nan,nan,nan,294147.4465434551,294147.4465434551,nan,nan,nan,nan,nan,nan
86934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878187,294150.2420877457,86908,294150.8262615204,nan,nan,-8.19747e-05,294150.4605424404,nan,nan,nan,nan,nan,nan,nan,nan,294150.83025979996,294150.83025979996,nan,nan,nan,nan,nan,nan
86935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879096,294153.62614336016,86909,294154.21031713486,nan,nan,-8.19759e-05,294153.8451833725,nan,nan,nan,nan,nan,nan,nan,nan,294154.21431708336,294154.21431708336,nan,nan,nan,nan,nan,nan
86936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878852,294157.00785102847,86910,294157.59202480316,nan,nan,-8.19801e-05,294157.226095438,nan,nan,nan,nan,nan,nan,nan,nan,294157.59502339363,294157.59502339363,nan,nan,nan,nan,nan,nan
86937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878484,294160.39032855036,86911,294160.97450232506,nan,nan,-8.19708e-05,294160.6075851917,nan,nan,nan,nan,nan,nan,nan,nan,294160.97749733925,294160.97749733925,nan,nan,nan,nan,nan,nan
86938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879534,294163.77529659274,86912,294164.35947036743,nan,nan,-8.19683e-05,294163.99323129654,nan,nan,nan,nan,nan,nan,nan,nan,294164.3624522686,294164.3624522686,nan,nan,nan,nan,nan,nan
86939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876953,294167.1557938099,86913,294167.7399675846,nan,nan,-8.19758e-05,294167.3740875721,nan,nan,nan,nan,nan,nan,nan,nan,294167.74299788475,294167.74299788475,nan,nan,nan,nan,nan,nan
86940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878611,294170.536521101,86914,294171.1206948757,nan,nan,-8.19761e-05,294170.7548518181,nan,nan,nan,nan,nan,nan,nan,nan,294171.1246805191,294171.1246805191,nan,nan,nan,nan,nan,nan
86941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877773,294173.92153110506,86915,294174.50570487976,nan,nan,-8.19745e-05,294174.1399664879,nan,nan,nan,nan,nan,nan,nan,nan,294174.508715868,294174.508715868,nan,nan,nan,nan,nan,nan
86942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879065,294177.30457963946,86916,294177.88875341415,nan,nan,-8.19742e-05,294177.5230538845,nan,nan,nan,nan,nan,nan,nan,nan,294177.89173960686,294177.89173960686,nan,nan,nan,nan,nan,nan
86943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879443,294180.68757286074,86917,294181.27174663544,nan,nan,-8.19689e-05,294180.90646362305,nan,nan,nan,nan,nan,nan,nan,nan,294181.2757406235,294181.2757406235,nan,nan,nan,nan,nan,nan
