index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
62829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084426,212582.26683154106,62808,212582.85100531578,nan,nan,-6.24694e-05,212582.48536014557,nan,nan,nan,nan,nan,nan,nan,nan,212586.23700976372,212586.23700976372,nan,nan,nan,nan,nan,nan
62830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708232,212585.64881362914,62809,212586.23298740387,nan,nan,-6.24483e-05,212585.8672297001,nan,nan,nan,nan,nan,nan,nan,nan,212589.6223564148,212589.6223564148,nan,nan,nan,nan,nan,nan
62831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082417,212589.03410568237,62810,212589.6182794571,nan,nan,-6.2456e-05,212589.25254774094,nan,nan,nan,nan,nan,nan,nan,nan,212593.0054152012,212593.0054152012,nan,nan,nan,nan,nan,nan
62832,nan,nan,nan,nan,nan,nan,212593.0054152012,212596.6313843727,nan,nan,0.0007081641,212592.4182533264,62811,212593.00242710114,nan,nan,-6.24563e-05,212592.63668704033,nan,nan,nan,nan,nan,nan,nan,nan,212596.6313843727,212596.6313843727,nan,nan,nan,nan,nan,nan
62833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082805,212595.79977622032,62812,212596.38394999504,nan,nan,-6.24586e-05,212596.0190486908,nan,nan,nan,nan,nan,nan,nan,nan,212599.77410411835,212599.77410411835,nan,nan,nan,nan,nan,nan
62834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081811,212599.18498601913,62813,212599.77010774612,nan,nan,-6.24529e-05,212599.40420246124,nan,nan,nan,nan,nan,nan,nan,nan,212603.15841937065,212603.15841937065,nan,nan,nan,nan,nan,nan
62835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081969,212602.57024564742,62814,212603.15441942215,nan,nan,-6.24643e-05,212602.78896045685,nan,nan,nan,nan,nan,nan,nan,nan,212606.54228663445,212606.54228663445,nan,nan,nan,nan,nan,nan
62836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082561,212605.95510306358,62815,212606.5392768383,nan,nan,-6.24529e-05,212606.1724395752,nan,nan,nan,nan,nan,nan,nan,nan,212609.92420697212,212609.92420697212,nan,nan,nan,nan,nan,nan
62837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082064,212609.33580842018,62816,212609.9199821949,nan,nan,-6.2459e-05,212609.55510115623,nan,nan,nan,nan,nan,nan,nan,nan,212613.31010746956,212613.31010746956,nan,nan,nan,nan,nan,nan
62838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081915,212612.72147288322,62817,212613.30564665794,nan,nan,-6.24666e-05,212612.93991947174,nan,nan,nan,nan,nan,nan,nan,nan,212616.69452238083,212616.69452238083,nan,nan,nan,nan,nan,nan
62839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083534,212616.10635223388,62818,212616.6905260086,nan,nan,-6.24548e-05,212616.3248076439,nan,nan,nan,nan,nan,nan,nan,nan,212620.07749295235,212620.07749295235,nan,nan,nan,nan,nan,nan
62840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081456,212619.488296175,62819,212620.07246994972,nan,nan,-6.24573e-05,212619.70696473122,nan,nan,nan,nan,nan,nan,nan,nan,212623.4602611065,212623.4602611065,nan,nan,nan,nan,nan,nan
62841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083625,212622.8720902443,62820,212623.456264019,nan,nan,-6.24597e-05,212623.09136104584,nan,nan,nan,nan,nan,nan,nan,nan,212626.8449869156,212626.8449869156,nan,nan,nan,nan,nan,nan
62842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082428,212626.25797047614,62821,212626.84214425087,nan,nan,-6.24558e-05,212626.47616362572,nan,nan,nan,nan,nan,nan,nan,nan,212630.22809004784,212630.22809004784,nan,nan,nan,nan,nan,nan
62843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083143,212629.63995304107,62822,212630.2241268158,nan,nan,-6.246e-05,212629.859187603,nan,nan,nan,nan,nan,nan,nan,nan,212633.61227750778,212633.61227750778,nan,nan,nan,nan,nan,nan
62844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708197,212633.0250810623,62823,212633.60925483704,nan,nan,-6.24591e-05,212633.24340820312,nan,nan,nan,nan,nan,nan,nan,nan,212636.99671769142,212636.99671769142,nan,nan,nan,nan,nan,nan
62845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708367,212636.4085465908,62824,212636.99272036552,nan,nan,-6.24527e-05,212636.62696433067,nan,nan,nan,nan,nan,nan,nan,nan,212640.38017868996,212640.38017868996,nan,nan,nan,nan,nan,nan
62846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084712,212639.79112973213,62825,212640.37530350685,nan,nan,-6.24587e-05,212640.0103878975,nan,nan,nan,nan,nan,nan,nan,nan,212643.76347994804,212643.76347994804,nan,nan,nan,nan,nan,nan
62847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082793,212643.17530694007,62826,212643.7594807148,nan,nan,-6.24583e-05,212643.39340281487,nan,nan,nan,nan,nan,nan,nan,nan,212647.14501857758,212647.14501857758,nan,nan,nan,nan,nan,nan
62848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082003,212646.55683960914,62827,212647.14101338387,nan,nan,-6.246e-05,212646.77552747726,nan,nan,nan,nan,nan,nan,nan,nan,212650.52743506432,212650.52743506432,nan,nan,nan,nan,nan,nan
62849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082577,212649.9392718315,62828,212650.52344560623,nan,nan,-6.24546e-05,212650.1583316326,nan,nan,nan,nan,nan,nan,nan,nan,212653.91256523132,212653.91256523132,nan,nan,nan,nan,nan,nan
62850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084729,212653.32515325546,62829,212653.90932703018,nan,nan,-6.24554e-05,212653.54317259789,nan,nan,nan,nan,nan,nan,nan,nan,212657.29603981972,212657.29603981972,nan,nan,nan,nan,nan,nan
62851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082076,212656.70886864662,62830,212657.29304242134,nan,nan,-6.24545e-05,212656.92685604095,nan,nan,nan,nan,nan,nan,nan,nan,212660.68150162697,212660.68150162697,nan,nan,nan,nan,nan,nan
62852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082997,212660.09333052635,62831,212660.67750430107,nan,nan,-6.24553e-05,212660.31260037422,nan,nan,nan,nan,nan,nan,nan,nan,212664.06696867943,212664.06696867943,nan,nan,nan,nan,nan,nan
62853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080838,212663.477835083,62832,212664.06296920776,nan,nan,-6.24555e-05,212663.69678544998,nan,nan,nan,nan,nan,nan,nan,nan,212667.4501402378,212667.4501402378,nan,nan,nan,nan,nan,nan
62854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081776,212666.86196627616,62833,212667.4461400509,nan,nan,-6.24557e-05,212667.08021378517,nan,nan,nan,nan,nan,nan,nan,nan,212670.83456993103,212670.83456993103,nan,nan,nan,nan,nan,nan
62855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083209,212670.2454351425,62834,212670.82960891724,nan,nan,-6.24502e-05,212670.46465826035,nan,nan,nan,nan,nan,nan,nan,nan,212674.2183048725,212674.2183048725,nan,nan,nan,nan,nan,nan
62856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082643,212673.6301313877,62835,212674.21430516243,nan,nan,-6.24532e-05,212673.84860110283,nan,nan,nan,nan,nan,nan,nan,nan,212677.6006424427,212677.6006424427,nan,nan,nan,nan,nan,nan
62857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708222,212677.01252903938,62836,212677.5967028141,nan,nan,-6.24471e-05,212677.23180270195,nan,nan,nan,nan,nan,nan,nan,nan,212680.9827890396,212680.9827890396,nan,nan,nan,nan,nan,nan
62858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083039,212680.39461698532,62837,212680.97879076004,nan,nan,-6.24545e-05,212680.61387753487,nan,nan,nan,nan,nan,nan,nan,nan,212684.36628484726,212684.36628484726,nan,nan,nan,nan,nan,nan
62859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084707,212683.77711167335,62838,212684.36128544807,nan,nan,-6.24498e-05,212683.99532532692,nan,nan,nan,nan,nan,nan,nan,nan,212687.751257658,212687.751257658,nan,nan,nan,nan,nan,nan
62860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083388,212687.16310372352,62839,212687.74727749825,nan,nan,-6.24555e-05,212687.38186597824,nan,nan,nan,nan,nan,nan,nan,nan,212691.13195443153,212691.13195443153,nan,nan,nan,nan,nan,nan
62861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083388,212690.5447815895,62840,212691.12895536423,nan,nan,-6.2454e-05,212690.76302838326,nan,nan,nan,nan,nan,nan,nan,nan,212694.5155699253,212694.5155699253,nan,nan,nan,nan,nan,nan
62862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083148,212693.92739858627,62841,212694.511572361,nan,nan,-6.24526e-05,212694.14578032494,nan,nan,nan,nan,nan,nan,nan,nan,212697.90140676498,212697.90140676498,nan,nan,nan,nan,nan,nan
62863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082756,212697.31321253776,62842,212697.89738631248,nan,nan,-6.24513e-05,212697.5318582058,nan,nan,nan,nan,nan,nan,nan,nan,212701.28391981125,212701.28391981125,nan,nan,nan,nan,nan,nan
62864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708173,212700.69571938514,62843,212701.27989315987,nan,nan,-6.24513e-05,212700.9146437645,nan,nan,nan,nan,nan,nan,nan,nan,212704.6681239605,212704.6681239605,nan,nan,nan,nan,nan,nan
62865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082898,212704.08075442314,62844,212704.66492819786,nan,nan,-6.24602e-05,212704.29906463623,nan,nan,nan,nan,nan,nan,nan,nan,212708.05144000053,212708.05144000053,nan,nan,nan,nan,nan,nan
62866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082634,212707.46341528892,62845,212708.04758906364,nan,nan,-6.24452e-05,212707.6820690632,nan,nan,nan,nan,nan,nan,nan,nan,212711.43581581116,212711.43581581116,nan,nan,nan,nan,nan,nan
62867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085323,212710.84863915443,62846,212711.43281292915,nan,nan,-6.24417e-05,212711.06790852547,nan,nan,nan,nan,nan,nan,nan,nan,212714.82027173042,212714.82027173042,nan,nan,nan,nan,nan,nan
62868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082289,212714.23316993713,62847,212714.81734371185,nan,nan,-6.24507e-05,212714.4516429901,nan,nan,nan,nan,nan,nan,nan,nan,212718.2019996643,212718.2019996643,nan,nan,nan,nan,nan,nan
62869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083797,212717.6138249874,62848,212718.19799876213,nan,nan,-6.24474e-05,212717.83309531212,nan,nan,nan,nan,nan,nan,nan,nan,212721.58644390106,212721.58644390106,nan,nan,nan,nan,nan,nan
62870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082165,212720.998249197,62849,212721.58242297173,nan,nan,-6.24499e-05,212721.21733617783,nan,nan,nan,nan,nan,nan,nan,nan,212724.97053050995,212724.97053050995,nan,nan,nan,nan,nan,nan
62871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083234,212724.38288083076,62850,212724.96705460548,nan,nan,-6.24499e-05,212724.60097265244,nan,nan,nan,nan,nan,nan,nan,nan,212728.35324692726,212728.35324692726,nan,nan,nan,nan,nan,nan
62872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083475,212727.76512994766,62851,212728.35024142265,nan,nan,-6.24424e-05,212727.9843096733,nan,nan,nan,nan,nan,nan,nan,nan,212731.73863506317,212731.73863506317,nan,nan,nan,nan,nan,nan
62873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083373,212731.14946832656,62852,212731.7346394062,nan,nan,-6.24493e-05,212731.36843776703,nan,nan,nan,nan,nan,nan,nan,nan,212735.12018418312,212735.12018418312,nan,nan,nan,nan,nan,nan
62874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082921,212734.53301348686,62853,212735.11718726158,nan,nan,-6.24497e-05,212734.75132083893,nan,nan,nan,nan,nan,nan,nan,nan,212738.50477051735,212738.50477051735,nan,nan,nan,nan,nan,nan
62875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080319,212737.9171365738,62854,212738.5013103485,nan,nan,-6.24446e-05,212738.13554501534,nan,nan,nan,nan,nan,nan,nan,nan,212741.88595175743,212741.88595175743,nan,nan,nan,nan,nan,nan
62876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082865,212741.2987710476,62855,212741.8829448223,nan,nan,-6.24401e-05,212741.51710152626,nan,nan,nan,nan,nan,nan,nan,nan,212745.26986598969,212745.26986598969,nan,nan,nan,nan,nan,nan
62877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082078,212744.68169178962,62856,212745.26586556435,nan,nan,-6.2444e-05,212744.89946126938,nan,nan,nan,nan,nan,nan,nan,nan,212748.65360212326,212748.65360212326,nan,nan,nan,nan,nan,nan
62878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082624,212748.06543006896,62857,212748.6496038437,nan,nan,-6.2441e-05,212748.28401970863,nan,nan,nan,nan,nan,nan,nan,nan,212752.03774094582,212752.03774094582,nan,nan,nan,nan,nan,nan
62879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082438,212751.44954648017,62858,212752.0337202549,nan,nan,-6.24474e-05,212751.66751241684,nan,nan,nan,nan,nan,nan,nan,nan,212755.420034647,212755.420034647,nan,nan,nan,nan,nan,nan
62880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083382,212754.83186354637,62859,212755.4160373211,nan,nan,-6.24431e-05,212755.0503296852,nan,nan,nan,nan,nan,nan,nan,nan,212758.80572080612,212758.80572080612,nan,nan,nan,nan,nan,nan
62881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083196,212758.2175497055,62860,212758.80172348022,nan,nan,-6.24479e-05,212758.4357972145,nan,nan,nan,nan,nan,nan,nan,nan,212762.18981719017,212762.18981719017,nan,nan,nan,nan,nan,nan
62882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083233,212761.60164656639,62861,212762.1858203411,nan,nan,-6.24422e-05,212761.82059550285,nan,nan,nan,nan,nan,nan,nan,nan,212765.57287693024,212765.57287693024,nan,nan,nan,nan,nan,nan
62883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708212,212764.98570718765,62862,212765.56988096237,nan,nan,-6.24396e-05,212765.20298051834,nan,nan,nan,nan,nan,nan,nan,nan,212768.9550871849,212768.9550871849,nan,nan,nan,nan,nan,nan
62884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708482,212768.36691823005,62863,212768.95109200478,nan,nan,-6.24446e-05,212768.58588647842,nan,nan,nan,nan,nan,nan,nan,nan,212772.3412590027,212772.3412590027,nan,nan,nan,nan,nan,nan
62885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082155,212771.7531064987,62864,212772.33728027344,nan,nan,-6.244e-05,212771.97163701057,nan,nan,nan,nan,nan,nan,nan,nan,212775.72291851044,212775.72291851044,nan,nan,nan,nan,nan,nan
62886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070838,212775.13579621314,62865,212775.71996998787,nan,nan,-6.24497e-05,212775.35400605202,nan,nan,nan,nan,nan,nan,nan,nan,212779.1071639061,212779.1071639061,nan,nan,nan,nan,nan,nan
62887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082502,212778.51896896362,62866,212779.10314273834,nan,nan,-6.24442e-05,212778.7377934456,nan,nan,nan,nan,nan,nan,nan,nan,212782.4918935299,212782.4918935299,nan,nan,nan,nan,nan,nan
62888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082231,212781.90477433204,62867,212782.48894810677,nan,nan,-6.24345e-05,212782.1229674816,nan,nan,nan,nan,nan,nan,nan,nan,212785.87820005417,212785.87820005417,nan,nan,nan,nan,nan,nan
62889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082917,212785.28978624343,62868,212785.87396001816,nan,nan,-6.24412e-05,212785.50881314278,nan,nan,nan,nan,nan,nan,nan,nan,212789.26252937317,212789.26252937317,nan,nan,nan,nan,nan,nan
62890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082658,212788.67435231208,62869,212789.2585260868,nan,nan,-6.24431e-05,212788.89291477203,nan,nan,nan,nan,nan,nan,nan,nan,212792.64561772346,212792.64561772346,nan,nan,nan,nan,nan,nan
62891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080636,212792.05744543075,62870,212792.64161920547,nan,nan,-6.24436e-05,212792.2760565281,nan,nan,nan,nan,nan,nan,nan,nan,212796.02880477905,212796.02880477905,nan,nan,nan,nan,nan,nan
62892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083951,212795.44063224792,62871,212796.02480602264,nan,nan,-6.24382e-05,212795.65889263153,nan,nan,nan,nan,nan,nan,nan,nan,212799.412712574,212799.412712574,nan,nan,nan,nan,nan,nan
62893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082715,212798.8241774082,62872,212799.40835118294,nan,nan,-6.24454e-05,212799.04259848595,nan,nan,nan,nan,nan,nan,nan,nan,212802.79638123512,212802.79638123512,nan,nan,nan,nan,nan,nan
62894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082206,212802.20820608138,62873,212802.7923798561,nan,nan,-6.24354e-05,212802.42720222473,nan,nan,nan,nan,nan,nan,nan,nan,212806.17924523354,212806.17924523354,nan,nan,nan,nan,nan,nan
62895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082142,212805.59207382202,62874,212806.17624759674,nan,nan,-6.24377e-05,212805.80951857567,nan,nan,nan,nan,nan,nan,nan,nan,212809.5627682209,212809.5627682209,nan,nan,nan,nan,nan,nan
62896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081759,212808.97559537887,62875,212809.5597691536,nan,nan,-6.24415e-05,212809.19405817986,nan,nan,nan,nan,nan,nan,nan,nan,212812.9489824772,212812.9489824772,nan,nan,nan,nan,nan,nan
62897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081485,212812.3608104229,62876,212812.94498419762,nan,nan,-6.24401e-05,212812.57905817032,nan,nan,nan,nan,nan,nan,nan,nan,212816.33008360863,212816.33008360863,nan,nan,nan,nan,nan,nan
62898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081759,212815.7409178257,62877,212816.32509160042,nan,nan,-6.24359e-05,212815.96021199226,nan,nan,nan,nan,nan,nan,nan,nan,212819.71459627151,212819.71459627151,nan,nan,nan,nan,nan,nan
62899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084006,212819.12642493247,62878,212819.7105987072,nan,nan,-6.24356e-05,212819.34476590157,nan,nan,nan,nan,nan,nan,nan,nan,212823.10021018982,212823.10021018982,nan,nan,nan,nan,nan,nan
62900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081958,212822.51204099655,62879,212823.09621477127,nan,nan,-6.2433e-05,212822.73038697243,nan,nan,nan,nan,nan,nan,nan,nan,212826.48436903954,212826.48436903954,nan,nan,nan,nan,nan,nan
62901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081198,212825.89633574485,62880,212826.48050951958,nan,nan,-6.24367e-05,212826.11445450783,nan,nan,nan,nan,nan,nan,nan,nan,212829.8651702404,212829.8651702404,nan,nan,nan,nan,nan,nan
62902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082222,212829.27798833846,62881,212829.8621621132,nan,nan,-6.2432e-05,212829.4963672161,nan,nan,nan,nan,nan,nan,nan,nan,212833.25070166588,212833.25070166588,nan,nan,nan,nan,nan,nan
62903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084609,212832.66252961158,62882,212833.2467033863,nan,nan,-6.24429e-05,212832.88140583038,nan,nan,nan,nan,nan,nan,nan,nan,212836.63382053375,212836.63382053375,nan,nan,nan,nan,nan,nan
62904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082748,212836.0456465721,62883,212836.62982034683,nan,nan,-6.24437e-05,212836.26452946663,nan,nan,nan,nan,nan,nan,nan,nan,212840.01945519447,212840.01945519447,nan,nan,nan,nan,nan,nan
62905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082651,212839.4313026905,62884,212840.0164577961,nan,nan,-6.24311e-05,212839.65054249763,nan,nan,nan,nan,nan,nan,nan,nan,212843.39831328392,212843.39831328392,nan,nan,nan,nan,nan,nan
62906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082006,212842.81121673583,62885,212843.39539051056,nan,nan,-6.24443e-05,212843.03057861328,nan,nan,nan,nan,nan,nan,nan,nan,212846.7829501629,212846.7829501629,nan,nan,nan,nan,nan,nan
62907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082229,212846.1947950363,62886,212846.77896881104,nan,nan,-6.24396e-05,212846.41406345367,nan,nan,nan,nan,nan,nan,nan,nan,212850.1696791649,212850.1696791649,nan,nan,nan,nan,nan,nan
62908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081751,212849.58147826194,62887,212850.16565203667,nan,nan,-6.24342e-05,212849.79978203773,nan,nan,nan,nan,nan,nan,nan,nan,212853.55177879333,212853.55177879333,nan,nan,nan,nan,nan,nan
62909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081047,212852.9636050701,62888,212853.54777884483,nan,nan,-6.24404e-05,212853.18102169037,nan,nan,nan,nan,nan,nan,nan,nan,212856.93555235863,212856.93555235863,nan,nan,nan,nan,nan,nan
62910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084847,212856.34837927818,62889,212856.9325530529,nan,nan,-6.2441e-05,212856.56666874886,nan,nan,nan,nan,nan,nan,nan,nan,212860.31616473198,212860.31616473198,nan,nan,nan,nan,nan,nan
62911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083077,212859.72899355888,62890,212860.3131673336,nan,nan,-6.24421e-05,212859.94743204117,nan,nan,nan,nan,nan,nan,nan,nan,212863.7013373375,212863.7013373375,nan,nan,nan,nan,nan,nan
62912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081202,212863.11388435363,62891,212863.69805812836,nan,nan,-6.24466e-05,212863.33129167557,nan,nan,nan,nan,nan,nan,nan,nan,212867.08450484276,212867.08450484276,nan,nan,nan,nan,nan,nan
62913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081983,212866.4963320732,62892,212867.08050584793,nan,nan,-6.2437e-05,212866.71470046043,nan,nan,nan,nan,nan,nan,nan,nan,212870.4701576233,212870.4701576233,nan,nan,nan,nan,nan,nan
62914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083067,212869.88098278045,62893,212870.46515655518,nan,nan,-6.24448e-05,212870.0998029709,nan,nan,nan,nan,nan,nan,nan,nan,212873.85359692574,212873.85359692574,nan,nan,nan,nan,nan,nan
62915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080849,212873.26540102958,62894,212873.8495748043,nan,nan,-6.24377e-05,212873.48392128944,nan,nan,nan,nan,nan,nan,nan,nan,212877.23724460602,212877.23724460602,nan,nan,nan,nan,nan,nan
62916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082141,212876.65007247924,62895,212877.23424625397,nan,nan,-6.2438e-05,212876.8675351143,nan,nan,nan,nan,nan,nan,nan,nan,212880.6220345497,212880.6220345497,nan,nan,nan,nan,nan,nan
62917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085268,212880.03389730453,62896,212880.61807107925,nan,nan,-6.24394e-05,212880.25283050537,nan,nan,nan,nan,nan,nan,nan,nan,212884.00399041176,212884.00399041176,nan,nan,nan,nan,nan,nan
62918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081446,212883.4168468952,62897,212884.00102066994,nan,nan,-6.24386e-05,212883.6360859871,nan,nan,nan,nan,nan,nan,nan,nan,212887.38860154152,212887.38860154152,nan,nan,nan,nan,nan,nan
62919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083602,212886.80141391754,62898,212887.38558769226,nan,nan,-6.24436e-05,212887.02000117302,nan,nan,nan,nan,nan,nan,nan,nan,212890.7720015049,212890.7720015049,nan,nan,nan,nan,nan,nan
62920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081627,212890.1848367691,62899,212890.76901054382,nan,nan,-6.24417e-05,212890.4031279087,nan,nan,nan,nan,nan,nan,nan,nan,212894.1594941616,212894.1594941616,nan,nan,nan,nan,nan,nan
62921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083386,212893.57035675048,62900,212894.1545305252,nan,nan,-6.24385e-05,212893.78877925873,nan,nan,nan,nan,nan,nan,nan,nan,212897.54240846634,212897.54240846634,nan,nan,nan,nan,nan,nan
62922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083239,212896.95427026748,62901,212897.5384440422,nan,nan,-6.24357e-05,212897.17269730568,nan,nan,nan,nan,nan,nan,nan,nan,212900.92558574677,212900.92558574677,nan,nan,nan,nan,nan,nan
