index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
80843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0336e-08,273534.2249001503,80818,273534.809073925,nan,nan,-1.233e-07,273534.4435646534,nan,nan,nan,nan,nan,nan,nan,nan,273534.81307315826,273534.81307315826,nan,nan,nan,nan,nan,nan
80844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037721e-08,273537.61046686175,80819,273538.19464063644,nan,nan,-1.128e-07,273537.82973980904,nan,nan,nan,nan,nan,nan,nan,nan,273538.1984808445,273538.1984808445,nan,nan,nan,nan,nan,nan
80845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224534e-08,273540.99204363825,80820,273541.57621741295,nan,nan,-1.279e-07,273541.2115049362,nan,nan,nan,nan,nan,nan,nan,nan,273541.580214262,273541.580214262,nan,nan,nan,nan,nan,nan
80846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,273544.3754738808,80821,273544.9596476555,nan,nan,-1.283e-07,273544.59430503845,nan,nan,nan,nan,nan,nan,nan,nan,273544.9636449814,273544.9636449814,nan,nan,nan,nan,nan,nan
80847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0224e-08,273547.75971927645,80822,273548.34389305115,nan,nan,-1.216e-07,273547.97818017006,nan,nan,nan,nan,nan,nan,nan,nan,273548.34790706635,273548.34790706635,nan,nan,nan,nan,nan,nan
80848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20921e-09,273551.1431919575,80823,273551.7273657322,nan,nan,-1.228e-07,273551.36146330833,nan,nan,nan,nan,nan,nan,nan,nan,273551.7303647995,273551.7303647995,nan,nan,nan,nan,nan,nan
80849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-09,273554.5233260632,80824,273555.1074998379,nan,nan,-1.167e-07,273554.74256539345,nan,nan,nan,nan,nan,nan,nan,nan,273555.11047148705,273555.11047148705,nan,nan,nan,nan,nan,nan
80850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039514e-09,273557.9068559647,80825,273558.4910297394,nan,nan,-1.246e-07,273558.1253089905,nan,nan,nan,nan,nan,nan,nan,nan,273558.49523329735,273558.49523329735,nan,nan,nan,nan,nan,nan
80851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454351e-08,273561.2905425072,80826,273561.8747162819,nan,nan,-1.198e-07,273561.5095791817,nan,nan,nan,nan,nan,nan,nan,nan,273561.87869501114,273561.87869501114,nan,nan,nan,nan,nan,nan
80852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.085476e-08,273564.6758421898,80827,273565.2600159645,nan,nan,-1.235e-07,273564.89482164383,nan,nan,nan,nan,nan,nan,nan,nan,273565.2640135288,273565.2640135288,nan,nan,nan,nan,nan,nan
80853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426664e-09,273568.0592257023,80828,273568.643399477,nan,nan,-1.189e-07,273568.2773029804,nan,nan,nan,nan,nan,nan,nan,nan,273568.6463983059,273568.6463983059,nan,nan,nan,nan,nan,nan
80854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987635e-08,273571.44101324084,80829,273572.02518701553,nan,nan,-1.236e-07,273571.6602921486,nan,nan,nan,nan,nan,nan,nan,nan,273572.0281660557,273572.0281660557,nan,nan,nan,nan,nan,nan
80855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707733e-08,273574.8227509499,80830,273575.4069247246,nan,nan,-1.221e-07,273575.04202103615,nan,nan,nan,nan,nan,nan,nan,nan,273575.40989637375,273575.40989637375,nan,nan,nan,nan,nan,nan
80856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562763e-08,273578.2053028584,80831,273578.7894766331,nan,nan,-1.255e-07,273578.42459726334,nan,nan,nan,nan,nan,nan,nan,nan,273578.79346966743,273578.79346966743,nan,nan,nan,nan,nan,nan
80857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243975e-08,273581.5920485497,80832,273582.1762223244,nan,nan,-1.227e-07,273581.81044244766,nan,nan,nan,nan,nan,nan,nan,nan,273582.1791648865,273582.1791648865,nan,nan,nan,nan,nan,nan
80858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-08,273584.9764875412,80833,273585.5606613159,nan,nan,-1.221e-07,273585.1947476864,nan,nan,nan,nan,nan,nan,nan,nan,273585.564668417,273585.564668417,nan,nan,nan,nan,nan,nan
80859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539199e-08,273588.3586799145,80834,273588.9428536892,nan,nan,-1.283e-07,273588.577041626,nan,nan,nan,nan,nan,nan,nan,nan,273588.94686222076,273588.94686222076,nan,nan,nan,nan,nan,nan
80860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863903e-08,273591.74337067606,80835,273592.32754445076,nan,nan,-1.283e-07,273591.96157312393,nan,nan,nan,nan,nan,nan,nan,nan,273592.33036470413,273592.33036470413,nan,nan,nan,nan,nan,nan
80861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512679e-08,273595.12834658625,80836,273595.71252036095,nan,nan,-1.268e-07,273595.34660863876,nan,nan,nan,nan,nan,nan,nan,nan,273595.7154753208,273595.7154753208,nan,nan,nan,nan,nan,nan
80862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409551e-08,273598.51244344714,80837,273599.09661722183,nan,nan,-1.251e-07,273598.7306740284,nan,nan,nan,nan,nan,nan,nan,nan,273599.09956765175,273599.09956765175,nan,nan,nan,nan,nan,nan
80863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209211e-09,273601.89526405337,80838,273602.47943782806,nan,nan,-1.274e-07,273602.11365294456,nan,nan,nan,nan,nan,nan,nan,nan,273602.48280501366,273602.48280501366,nan,nan,nan,nan,nan,nan
80864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926351e-08,273605.2781228066,80839,273605.86229658127,nan,nan,-1.354e-07,273605.49658203125,nan,nan,nan,nan,nan,nan,nan,nan,273605.8652944565,273605.8652944565,nan,nan,nan,nan,nan,nan
80865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742496e-08,273608.663314724,80840,273609.2474884987,nan,nan,-1.189e-07,273608.8815703392,nan,nan,nan,nan,nan,nan,nan,nan,273609.2514872551,273609.2514872551,nan,nan,nan,nan,nan,nan
80866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.72601e-08,273612.04702105524,80841,273612.63119482994,nan,nan,-1.27e-07,273612.2654399872,nan,nan,nan,nan,nan,nan,nan,nan,273612.6352171898,273612.6352171898,nan,nan,nan,nan,nan,nan
80867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128484e-09,273615.4295903683,80842,273616.0147190094,nan,nan,-1.223e-07,273615.6488163471,nan,nan,nan,nan,nan,nan,nan,nan,273616.01722216606,273616.0182225704,nan,nan,nan,nan,nan,nan
80868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221575e-08,273618.81355872157,80843,273619.39773249626,nan,nan,-1.256e-07,273619.0327575207,nan,nan,nan,nan,nan,nan,nan,nan,273619.40086627007,273619.40086627007,nan,nan,nan,nan,nan,nan
80869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.238691e-08,273622.1978758812,80844,273622.7820496559,nan,nan,-1.265e-07,273622.41623950005,nan,nan,nan,nan,nan,nan,nan,nan,273622.7850379944,273622.7850379944,nan,nan,nan,nan,nan,nan
80870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,273625.58189501765,80845,273626.16606879234,nan,nan,-1.28e-07,273625.80020952225,nan,nan,nan,nan,nan,nan,nan,nan,273626.1700670719,273626.1700670719,nan,nan,nan,nan,nan,nan
80871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,273628.9653192997,80846,273629.5494930744,nan,nan,-1.297e-07,273629.1838901043,nan,nan,nan,nan,nan,nan,nan,nan,273629.5534975529,273629.5534975529,nan,nan,nan,nan,nan,nan
80872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.22041e-08,273632.3518027306,80847,273632.9359765053,nan,nan,-1.293e-07,273632.56985569,nan,nan,nan,nan,nan,nan,nan,nan,273632.9389755726,273632.9389755726,nan,nan,nan,nan,nan,nan
80873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-08,273635.73378052714,80848,273636.31795430183,nan,nan,-1.278e-07,273635.95212841034,nan,nan,nan,nan,nan,nan,nan,nan,273636.3219778538,273636.3219778538,nan,nan,nan,nan,nan,nan
80874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281695e-09,273639.11773791315,80849,273639.70191168785,nan,nan,-1.277e-07,273639.33697509766,nan,nan,nan,nan,nan,nan,nan,nan,273639.70587563515,273639.70587563515,nan,nan,nan,nan,nan,nan
80875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987636e-08,273642.4992879868,80850,273643.0834617615,nan,nan,-1.312e-07,273642.718919754,nan,nan,nan,nan,nan,nan,nan,nan,273643.0864288807,273643.0864288807,nan,nan,nan,nan,nan,nan
80876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784338e-08,273645.88599219325,80851,273646.47016596794,nan,nan,-1.193e-07,273646.10445427895,nan,nan,nan,nan,nan,nan,nan,nan,273646.4741663933,273646.4741663933,nan,nan,nan,nan,nan,nan
80877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631126e-08,273649.2706600666,80852,273649.8548338413,nan,nan,-1.249e-07,273649.48908281326,nan,nan,nan,nan,nan,nan,nan,nan,273649.8578441143,273649.8578441143,nan,nan,nan,nan,nan,nan
80878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497357e-08,273652.6524507046,80853,273653.2366244793,nan,nan,-1.297e-07,273652.87187194824,nan,nan,nan,nan,nan,nan,nan,nan,273653.2406282425,273653.2406282425,nan,nan,nan,nan,nan,nan
80879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.27166e-08,273656.03771772387,80854,273656.62189149857,nan,nan,-1.325e-07,273656.2569348812,nan,nan,nan,nan,nan,nan,nan,nan,273656.6261320114,273656.6261320114,nan,nan,nan,nan,nan,nan
80880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090762e-08,273659.42228307726,80855,273660.00645685196,nan,nan,-1.303e-07,273659.64084887505,nan,nan,nan,nan,nan,nan,nan,nan,273660.0104563236,273660.0104563236,nan,nan,nan,nan,nan,nan
80881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508556e-08,273662.80706396105,80856,273663.39123773575,nan,nan,-1.302e-07,273663.0252811909,nan,nan,nan,nan,nan,nan,nan,nan,273663.3952586651,273663.3952586651,nan,nan,nan,nan,nan,nan
80882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289938e-09,273666.1901170254,80857,273666.7742908001,nan,nan,-1.331e-07,273666.40912127495,nan,nan,nan,nan,nan,nan,nan,nan,273666.7782905102,273666.7782905102,nan,nan,nan,nan,nan,nan
80883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,273669.5740767956,80858,273670.1582505703,nan,nan,-1.359e-07,273669.79305267334,nan,nan,nan,nan,nan,nan,nan,nan,273670.16224741936,273670.16224741936,nan,nan,nan,nan,nan,nan
80884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083684e-08,273672.9596351624,80859,273673.5438089371,nan,nan,-1.4e-07,273673.1778769493,nan,nan,nan,nan,nan,nan,nan,nan,273673.5468289852,273673.5468289852,nan,nan,nan,nan,nan,nan
80885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840337e-08,273676.34174933436,80860,273676.92592310905,nan,nan,-1.289e-07,273676.56029844284,nan,nan,nan,nan,nan,nan,nan,nan,273676.9289150238,273676.9289150238,nan,nan,nan,nan,nan,nan
80886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.67709e-08,273679.7234293461,80861,273680.3076031208,nan,nan,-1.266e-07,273679.94269514084,nan,nan,nan,nan,nan,nan,nan,nan,273680.3115978241,273680.3115978241,nan,nan,nan,nan,nan,nan
80887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298182e-09,273683.1087798119,80862,273683.6929535866,nan,nan,-1.362e-07,273683.3270032406,nan,nan,nan,nan,nan,nan,nan,nan,273683.69692730904,273683.69692730904,nan,nan,nan,nan,nan,nan
80888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.17149e-08,273686.49072160723,80863,273687.0748953819,nan,nan,-1.293e-07,273686.7099933624,nan,nan,nan,nan,nan,nan,nan,nan,273687.07889175415,273687.07889175415,nan,nan,nan,nan,nan,nan
80889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5616e-08,273689.87602152827,80864,273690.46019530296,nan,nan,-1.269e-07,273690.093971014,nan,nan,nan,nan,nan,nan,nan,nan,273690.4626441002,273690.4626441002,nan,nan,nan,nan,nan,nan
80890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,273693.26062884333,80865,273693.844802618,nan,nan,-1.294e-07,273693.47889637947,nan,nan,nan,nan,nan,nan,nan,nan,273693.8477990627,273693.8477990627,nan,nan,nan,nan,nan,nan
80891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822059e-09,273696.6422845364,80866,273697.2264583111,nan,nan,-1.326e-07,273696.8604269028,nan,nan,nan,nan,nan,nan,nan,nan,273697.229906559,273697.229906559,nan,nan,nan,nan,nan,nan
80892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799659e-08,273700.0264750958,80867,273700.61165976524,nan,nan,-1.338e-07,273700.24536919594,nan,nan,nan,nan,nan,nan,nan,nan,273700.6136581898,273700.6136581898,nan,nan,nan,nan,nan,nan
80893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440194e-08,273703.4109164715,80868,273703.9950902462,nan,nan,-1.255e-07,273703.62918305397,nan,nan,nan,nan,nan,nan,nan,nan,273703.9980478287,273703.9980478287,nan,nan,nan,nan,nan,nan
80894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083684e-08,273706.79394021037,80869,273707.37811398506,nan,nan,-1.288e-07,273707.0124101639,nan,nan,nan,nan,nan,nan,nan,nan,273707.38312625885,273707.38312625885,nan,nan,nan,nan,nan,nan
80895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-09,273710.17901887896,80870,273710.76319265366,nan,nan,-1.294e-07,273710.39825582504,nan,nan,nan,nan,nan,nan,nan,nan,273710.7672524452,273710.7672524452,nan,nan,nan,nan,nan,nan
80896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635248e-08,273713.5609451771,80871,273714.1451189518,nan,nan,-1.237e-07,273713.78008174896,nan,nan,nan,nan,nan,nan,nan,nan,273714.14911556244,273714.14911556244,nan,nan,nan,nan,nan,nan
80897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476749e-08,273716.94597568514,80872,273717.53014945984,nan,nan,-1.329e-07,273717.1649119854,nan,nan,nan,nan,nan,nan,nan,nan,273717.53414583206,273717.53414583206,nan,nan,nan,nan,nan,nan
80898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-09,273720.33085289004,80873,273720.91502666473,nan,nan,-1.256e-07,273720.54907774925,nan,nan,nan,nan,nan,nan,nan,nan,273720.9180240631,273720.9180240631,nan,nan,nan,nan,nan,nan
80899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-09,273723.7130440712,80874,273724.2972178459,nan,nan,-1.301e-07,273723.9312906265,nan,nan,nan,nan,nan,nan,nan,nan,273724.301214695,273724.301214695,nan,nan,nan,nan,nan,nan
80900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390109e-08,273727.0959347725,80875,273727.6801085472,nan,nan,-1.265e-07,273727.3141820431,nan,nan,nan,nan,nan,nan,nan,nan,273727.68410897255,273727.68410897255,nan,nan,nan,nan,nan,nan
80901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037721e-08,273730.4815474987,80876,273731.0657212734,nan,nan,-1.219e-07,273730.70000219345,nan,nan,nan,nan,nan,nan,nan,nan,273731.0687069893,273731.0687069893,nan,nan,nan,nan,nan,nan
80902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179733e-08,273733.8643054009,80877,273734.44847917557,nan,nan,-1.315e-07,273734.0826821327,nan,nan,nan,nan,nan,nan,nan,nan,273734.4525113106,273734.4525113106,nan,nan,nan,nan,nan,nan
80903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,273737.2458516598,80878,273737.8300254345,nan,nan,-1.263e-07,273737.4651224613,nan,nan,nan,nan,nan,nan,nan,nan,273737.83302402496,273737.83302402496,nan,nan,nan,nan,nan,nan
80904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696533e-08,273740.6274384499,80879,273741.2116122246,nan,nan,-1.282e-07,273740.8456990719,nan,nan,nan,nan,nan,nan,nan,nan,273741.2146115303,273741.2146115303,nan,nan,nan,nan,nan,nan
80905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975272e-08,273744.0133100987,80880,273744.59748387337,nan,nan,-1.279e-07,273744.2316503525,nan,nan,nan,nan,nan,nan,nan,nan,273744.60149121284,273744.60149121284,nan,nan,nan,nan,nan,nan
80906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401309e-08,273747.39509978297,80881,273747.97927355766,nan,nan,-1.325e-07,273747.6142735481,nan,nan,nan,nan,nan,nan,nan,nan,273747.9841995239,273747.9841995239,nan,nan,nan,nan,nan,nan
80907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482036e-08,273750.7802368641,80882,273751.3644106388,nan,nan,-1.301e-07,273750.999202013,nan,nan,nan,nan,nan,nan,nan,nan,273751.3684089184,273751.3684089184,nan,nan,nan,nan,nan,nan
80908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345936e-09,273754.1643096447,80883,273754.7484834194,nan,nan,-1.359e-07,273754.38311195374,nan,nan,nan,nan,nan,nan,nan,nan,273754.7524819374,273754.7524819374,nan,nan,nan,nan,nan,nan
80909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039513e-09,273757.54796161654,80884,273758.13213539124,nan,nan,-1.294e-07,273757.76714229584,nan,nan,nan,nan,nan,nan,nan,nan,273758.1350464821,273758.1350464821,nan,nan,nan,nan,nan,nan
80910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175612e-08,273760.9315766335,80885,273761.5157504082,nan,nan,-1.335e-07,273761.1496062279,nan,nan,nan,nan,nan,nan,nan,nan,273761.5197505951,273761.5197505951,nan,nan,nan,nan,nan,nan
80911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309381e-08,273764.3120349884,80886,273764.8962087631,nan,nan,-1.274e-07,273764.5312759876,nan,nan,nan,nan,nan,nan,nan,nan,273764.8991816044,273764.8991816044,nan,nan,nan,nan,nan,nan
80912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790251e-08,273767.6943212986,80887,273768.2784950733,nan,nan,-1.311e-07,273767.91359066963,nan,nan,nan,nan,nan,nan,nan,nan,273768.2824661732,273768.2824661732,nan,nan,nan,nan,nan,nan
80913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,273771.0788840294,80888,273771.6630578041,nan,nan,-1.355e-07,273771.2982020378,nan,nan,nan,nan,nan,nan,nan,nan,273771.66605734825,273771.66605734825,nan,nan,nan,nan,nan,nan
80914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.783175e-08,273774.462702179,80889,273775.0468759537,nan,nan,-1.268e-07,273774.68067002296,nan,nan,nan,nan,nan,nan,nan,nan,273775.04987597466,273775.04987597466,nan,nan,nan,nan,nan,nan
80915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581041e-08,273777.8441094399,80890,273778.42828321457,nan,nan,-1.358e-07,273778.0634098053,nan,nan,nan,nan,nan,nan,nan,nan,273778.43128299713,273778.43128299713,nan,nan,nan,nan,nan,nan
80916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619927e-08,273781.2303229809,80891,273781.8144967556,nan,nan,-1.18e-07,273781.449259758,nan,nan,nan,nan,nan,nan,nan,nan,273781.8174958229,273781.8174958229,nan,nan,nan,nan,nan,nan
80917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-08,273784.61420645716,80892,273785.19838023186,nan,nan,-1.278e-07,273784.83259391785,nan,nan,nan,nan,nan,nan,nan,nan,273785.20240211487,273785.20240211487,nan,nan,nan,nan,nan,nan
80918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206254e-08,273787.9963447094,80893,273788.5805184841,nan,nan,-1.325e-07,273788.21530914307,nan,nan,nan,nan,nan,nan,nan,nan,273788.5844807625,273788.5844807625,nan,nan,nan,nan,nan,nan
80919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688291e-08,273791.3818606377,80894,273791.9660344124,nan,nan,-1.256e-07,273791.6002867222,nan,nan,nan,nan,nan,nan,nan,nan,273791.9689953327,273791.9689953327,nan,nan,nan,nan,nan,nan
80920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731297e-08,273794.7657972813,80895,273795.349971056,nan,nan,-1.202e-07,273794.98404216766,nan,nan,nan,nan,nan,nan,nan,nan,273795.3539741039,273795.3539741039,nan,nan,nan,nan,nan,nan
80921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393065e-08,273798.14658536913,80896,273798.73075914383,nan,nan,-1.237e-07,273798.3650403023,nan,nan,nan,nan,nan,nan,nan,nan,273798.7337574959,273798.7337574959,nan,nan,nan,nan,nan,nan
80922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,273801.53153862956,80897,273802.11571240425,nan,nan,-1.224e-07,273801.75045895576,nan,nan,nan,nan,nan,nan,nan,nan,273802.1197125912,273802.1197125912,nan,nan,nan,nan,nan,nan
80923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-08,273804.91747322085,80898,273805.50164699554,nan,nan,-1.205e-07,273805.1363787651,nan,nan,nan,nan,nan,nan,nan,nan,273805.50564694405,273805.50564694405,nan,nan,nan,nan,nan,nan
80924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128483e-10,273808.30328884127,80899,273808.88746261597,nan,nan,-1.198e-07,273808.52098083496,nan,nan,nan,nan,nan,nan,nan,nan,273808.8904621601,273808.8904621601,nan,nan,nan,nan,nan,nan
80925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883343e-08,273811.6867691517,80900,273812.2709429264,nan,nan,-1.224e-07,273811.9052326679,nan,nan,nan,nan,nan,nan,nan,nan,273812.2749271393,273812.2749271393,nan,nan,nan,nan,nan,nan
80926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792581e-08,273815.0702167988,80901,273815.6543905735,nan,nan,-1.19e-07,273815.2875754833,nan,nan,nan,nan,nan,nan,nan,nan,273815.65739011765,273815.65739011765,nan,nan,nan,nan,nan,nan
80927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819102e-08,273818.45314040186,80902,273819.03731417656,nan,nan,-1.233e-07,273818.6724097729,nan,nan,nan,nan,nan,nan,nan,nan,273819.0403151512,273819.0403151512,nan,nan,nan,nan,nan,nan
80928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508556e-08,273821.83652892115,80903,273822.42070269585,nan,nan,-1.193e-07,273822.05494332314,nan,nan,nan,nan,nan,nan,nan,nan,273822.4246559143,273822.4246559143,nan,nan,nan,nan,nan,nan
80929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486157e-08,273825.22025527956,80904,273825.80539631844,nan,nan,-1.213e-07,273825.439491272,nan,nan,nan,nan,nan,nan,nan,nan,273825.8083937168,273825.8083937168,nan,nan,nan,nan,nan,nan
80930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434907e-09,273828.6054116726,80905,273829.19055843353,nan,nan,-1.196e-07,273828.8245153427,nan,nan,nan,nan,nan,nan,nan,nan,273829.19355750084,273829.19355750084,nan,nan,nan,nan,nan,nan
80931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-09,273831.9893998146,80906,273832.5735735893,nan,nan,-1.236e-07,273832.2086365223,nan,nan,nan,nan,nan,nan,nan,nan,273832.5765402317,273832.5765402317,nan,nan,nan,nan,nan,nan
80932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,273835.3735631943,80907,273835.957736969,nan,nan,-1.163e-07,273835.5917992592,nan,nan,nan,nan,nan,nan,nan,nan,273835.96193408966,273835.96193408966,nan,nan,nan,nan,nan,nan
80933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,273838.756569767,80908,273839.3407435417,nan,nan,-1.293e-07,273838.974840641,nan,nan,nan,nan,nan,nan,nan,nan,273839.34399342537,273839.34399342537,nan,nan,nan,nan,nan,nan
80934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975271e-08,273842.1433013916,80909,273842.7274751663,nan,nan,-1.172e-07,273842.36157011986,nan,nan,nan,nan,nan,nan,nan,nan,273842.73047304153,273842.73047304153,nan,nan,nan,nan,nan,nan
80935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523878e-09,273845.52545609477,80910,273846.10962986946,nan,nan,-1.284e-07,273845.74444937706,nan,nan,nan,nan,nan,nan,nan,nan,273846.1146302223,273846.1146302223,nan,nan,nan,nan,nan,nan
80936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.29406e-08,273848.9093121529,80911,273849.4934859276,nan,nan,-1.275e-07,273849.12774062157,nan,nan,nan,nan,nan,nan,nan,nan,273849.497569561,273849.497569561,nan,nan,nan,nan,nan,nan
80937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961115e-08,273852.29470076563,80912,273852.8788745403,nan,nan,-1.196e-07,273852.5131456852,nan,nan,nan,nan,nan,nan,nan,nan,273852.8828551769,273852.8828551769,nan,nan,nan,nan,nan,nan
80938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,273855.67879023554,80913,273856.26296401024,nan,nan,-1.266e-07,273855.8973708153,nan,nan,nan,nan,nan,nan,nan,nan,273856.26596164703,273856.26596164703,nan,nan,nan,nan,nan,nan
80939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806737e-08,273859.0634333134,80914,273859.6476070881,nan,nan,-1.275e-07,273859.2814295292,nan,nan,nan,nan,nan,nan,nan,nan,273859.6506037712,273859.6506037712,nan,nan,nan,nan,nan,nan
