index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
96854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089598,327700.37705793383,96823,327700.9621927738,nan,nan,-7.40849e-05,327700.59547543526,nan,nan,nan,nan,nan,nan,nan,nan,327704.3492023945,327704.3492023945,nan,nan,nan,nan,nan,nan
96855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609029,327703.7610310555,96824,327704.34520483017,nan,nan,-7.40893e-05,327703.9801418781,nan,nan,nan,nan,nan,nan,nan,nan,327707.73260474205,327707.73260474205,nan,nan,nan,nan,nan,nan
96856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089018,327707.14543309214,96825,327707.72960686684,nan,nan,-7.40975e-05,327707.36369109154,nan,nan,nan,nan,nan,nan,nan,nan,327711.1190788746,327711.1190788746,nan,nan,nan,nan,nan,nan
96857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091064,327710.5319074631,96826,327711.1160812378,nan,nan,-7.40997e-05,327710.75091052055,nan,nan,nan,nan,nan,nan,nan,nan,327714.50361418724,327714.50361418724,nan,nan,nan,nan,nan,nan
96858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088764,327713.9154280663,96827,327714.499601841,nan,nan,-7.41065e-05,327714.1337380409,nan,nan,nan,nan,nan,nan,nan,nan,327717.8859767914,327717.8859767914,nan,nan,nan,nan,nan,nan
96859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091927,327717.29753556254,96828,327717.88170933723,nan,nan,-7.41117e-05,327717.51643919945,nan,nan,nan,nan,nan,nan,nan,nan,327721.2708673477,327721.2708673477,nan,nan,nan,nan,nan,nan
96860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090981,327720.6826859951,96829,327721.2668597698,nan,nan,-7.41257e-05,327720.9017100334,nan,nan,nan,nan,nan,nan,nan,nan,327724.65167045593,327724.65167045593,nan,nan,nan,nan,nan,nan
96861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090968,327724.0644968987,96830,327724.64867067337,nan,nan,-7.4128e-05,327724.2835316658,nan,nan,nan,nan,nan,nan,nan,nan,327728.03726553917,327728.03726553917,nan,nan,nan,nan,nan,nan
96862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092291,327727.44947638514,96831,327728.03365015984,nan,nan,-7.41393e-05,327727.6673748493,nan,nan,nan,nan,nan,nan,nan,nan,327731.4198772907,327731.4198772907,nan,nan,nan,nan,nan,nan
96863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091637,327730.8307396412,96832,327731.4149134159,nan,nan,-7.41286e-05,327731.0499713421,nan,nan,nan,nan,nan,nan,nan,nan,327734.8038613796,327734.8038613796,nan,nan,nan,nan,nan,nan
96864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088731,327734.21571602824,96833,327734.79988980293,nan,nan,-7.41488e-05,327734.4339387417,nan,nan,nan,nan,nan,nan,nan,nan,327738.18620204926,327738.18620204926,nan,nan,nan,nan,nan,nan
96865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091592,327737.5977734566,96834,327738.1819472313,nan,nan,-7.41548e-05,327737.8169286251,nan,nan,nan,nan,nan,nan,nan,nan,327741.5710234642,327741.5710234642,nan,nan,nan,nan,nan,nan
96866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091236,327740.98285045626,96835,327741.56702423096,nan,nan,-7.41535e-05,327741.2016403675,nan,nan,nan,nan,nan,nan,nan,nan,327744.95274949074,327744.95274949074,nan,nan,nan,nan,nan,nan
96867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092751,327744.3645688534,96836,327744.9487426281,nan,nan,-7.4157e-05,327744.5837647915,nan,nan,nan,nan,nan,nan,nan,nan,327748.3375797272,327748.3375797272,nan,nan,nan,nan,nan,nan
96868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089996,327747.7496952057,96837,327748.3338689804,nan,nan,-7.41643e-05,327747.9676103592,nan,nan,nan,nan,nan,nan,nan,nan,327751.7204928398,327751.7204928398,nan,nan,nan,nan,nan,nan
96869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091254,327751.1323191166,96838,327751.7164928913,nan,nan,-7.41767e-05,327751.35127305984,nan,nan,nan,nan,nan,nan,nan,nan,327755.10187387466,327755.10187387466,nan,nan,nan,nan,nan,nan
96870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088706,327754.51470341685,96839,327755.09887719154,nan,nan,-7.41792e-05,327754.7329492569,nan,nan,nan,nan,nan,nan,nan,nan,327758.48585915565,327758.48585915565,nan,nan,nan,nan,nan,nan
96871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090832,327757.8976975918,96840,327758.4818713665,nan,nan,-7.41846e-05,327758.1169447899,nan,nan,nan,nan,nan,nan,nan,nan,327761.8712863922,327761.8712863922,nan,nan,nan,nan,nan,nan
96872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089092,327761.28211321833,96841,327761.866286993,nan,nan,-7.41899e-05,327761.50057435036,nan,nan,nan,nan,nan,nan,nan,nan,327765.253234148,327765.253234148,nan,nan,nan,nan,nan,nan
96873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092368,327764.6650520802,96842,327765.2492258549,nan,nan,-7.42034e-05,327764.8833246231,nan,nan,nan,nan,nan,nan,nan,nan,327768.637629509,327768.637629509,nan,nan,nan,nan,nan,nan
96874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091213,327768.0498422623,96843,327768.634016037,nan,nan,-7.42118e-05,327768.26771497726,nan,nan,nan,nan,nan,nan,nan,nan,327772.0184724331,327772.0184724331,nan,nan,nan,nan,nan,nan
96875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090119,327771.43145289423,96844,327772.01562666893,nan,nan,-7.42175e-05,327771.64975619316,nan,nan,nan,nan,nan,nan,nan,nan,327775.4041879177,327775.4041879177,nan,nan,nan,nan,nan,nan
96876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609047,327774.81501259806,96845,327775.39918637276,nan,nan,-7.42188e-05,327775.0339331627,nan,nan,nan,nan,nan,nan,nan,nan,327778.78514766693,327778.78514766693,nan,nan,nan,nan,nan,nan
96877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091225,327778.1969772816,96846,327778.7811510563,nan,nan,-7.42274e-05,327778.41541075706,nan,nan,nan,nan,nan,nan,nan,nan,327782.1708087921,327782.1708087921,nan,nan,nan,nan,nan,nan
96878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090312,327781.5821641922,96847,327782.1663379669,nan,nan,-7.42269e-05,327781.8008887768,nan,nan,nan,nan,nan,nan,nan,nan,327785.5561506748,327785.5561506748,nan,nan,nan,nan,nan,nan
96879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091633,327784.9679764748,96848,327785.5521502495,nan,nan,-7.42291e-05,327785.18622016907,nan,nan,nan,nan,nan,nan,nan,nan,327788.93945121765,327788.93945121765,nan,nan,nan,nan,nan,nan
96880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091134,327788.35207953455,96849,327788.93625330925,nan,nan,-7.42303e-05,327788.5697937012,nan,nan,nan,nan,nan,nan,nan,nan,327792.32193922997,327792.32193922997,nan,nan,nan,nan,nan,nan
96881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089725,327791.734312439,96850,327792.3184862137,nan,nan,-7.42392e-05,327791.95222067833,nan,nan,nan,nan,nan,nan,nan,nan,327795.70701503754,327795.70701503754,nan,nan,nan,nan,nan,nan
96882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090433,327795.11839475634,96851,327795.70256853104,nan,nan,-7.42481e-05,327795.3368575573,nan,nan,nan,nan,nan,nan,nan,nan,327799.0928096771,327799.0928096771,nan,nan,nan,nan,nan,nan
96883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090814,327798.5036279202,96852,327799.08780169487,nan,nan,-7.4256e-05,327798.7218360901,nan,nan,nan,nan,nan,nan,nan,nan,327802.4746263027,327802.4746263027,nan,nan,nan,nan,nan,nan
96884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090467,327801.88645401003,96853,327802.4706277847,nan,nan,-7.42621e-05,327802.10512137413,nan,nan,nan,nan,nan,nan,nan,nan,327805.8571162224,327805.8571162224,nan,nan,nan,nan,nan,nan
96885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090147,327805.26899209025,96854,327805.85316586494,nan,nan,-7.42634e-05,327805.48720288277,nan,nan,nan,nan,nan,nan,nan,nan,327809.2418255806,327809.2418255806,nan,nan,nan,nan,nan,nan
96886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089811,327808.6536644936,96855,327809.2378382683,nan,nan,-7.42678e-05,327808.87239575386,nan,nan,nan,nan,nan,nan,nan,nan,327812.62366461754,327812.62366461754,nan,nan,nan,nan,nan,nan
96887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091507,327812.0357779503,96856,327812.619951725,nan,nan,-7.42753e-05,327812.25426745415,nan,nan,nan,nan,nan,nan,nan,nan,327816.0078268051,327816.0078268051,nan,nan,nan,nan,nan,nan
96888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089356,327815.41865410807,96857,327816.00282788277,nan,nan,-7.42786e-05,327815.6371190548,nan,nan,nan,nan,nan,nan,nan,nan,327819.393250227,327819.393250227,nan,nan,nan,nan,nan,nan
96889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609003,327818.8050664902,96858,327819.3892402649,nan,nan,-7.42891e-05,327819.0232861042,nan,nan,nan,nan,nan,nan,nan,nan,327822.7759413719,327822.7759413719,nan,nan,nan,nan,nan,nan
96890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091344,327822.1877645493,96859,327822.771938324,nan,nan,-7.42977e-05,327822.4062271118,nan,nan,nan,nan,nan,nan,nan,nan,327826.1606180668,327826.1606180668,nan,nan,nan,nan,nan,nan
96891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090525,327825.5724472046,96860,327826.1566209793,nan,nan,-7.42986e-05,327825.7914478779,nan,nan,nan,nan,nan,nan,nan,nan,327829.5447752476,327829.5447752476,nan,nan,nan,nan,nan,nan
96892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091234,327828.9566389561,96861,327829.5408127308,nan,nan,-7.43014e-05,327829.1749842167,nan,nan,nan,nan,nan,nan,nan,nan,327832.92881059647,327832.92881059647,nan,nan,nan,nan,nan,nan
96893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609056,327832.34063806536,96862,327832.92481184006,nan,nan,-7.4305e-05,327832.559589386,nan,nan,nan,nan,nan,nan,nan,nan,327836.3104572296,327836.3104572296,nan,nan,nan,nan,nan,nan
96894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090496,327835.72225942614,96863,327836.30643320084,nan,nan,-7.43212e-05,327835.9409093857,nan,nan,nan,nan,nan,nan,nan,nan,327839.6930398941,327839.6930398941,nan,nan,nan,nan,nan,nan
96895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090421,327839.1058987618,96864,327839.69007253647,nan,nan,-7.43221e-05,327839.32433104515,nan,nan,nan,nan,nan,nan,nan,nan,327843.07751584053,327843.07751584053,nan,nan,nan,nan,nan,nan
96896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090062,327842.489329958,96865,327843.0735037327,nan,nan,-7.43278e-05,327842.7077486515,nan,nan,nan,nan,nan,nan,nan,nan,327846.459662199,327846.459662199,nan,nan,nan,nan,nan,nan
96897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092045,327845.8715251923,96866,327846.455698967,nan,nan,-7.43318e-05,327846.08995103836,nan,nan,nan,nan,nan,nan,nan,nan,327849.8405845165,327849.8405845165,nan,nan,nan,nan,nan,nan
96898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091313,327849.2534514904,96867,327849.8376252651,nan,nan,-7.4338e-05,327849.47168040276,nan,nan,nan,nan,nan,nan,nan,nan,327853.22264266014,327853.22264266014,nan,nan,nan,nan,nan,nan
96899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090851,327852.63547005656,96868,327853.21964383125,nan,nan,-7.43437e-05,327852.8537764549,nan,nan,nan,nan,nan,nan,nan,nan,327856.6087450981,327856.6087450981,nan,nan,nan,nan,nan,nan
96900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609043,327856.02057161334,96869,327856.60474538803,nan,nan,-7.43387e-05,327856.2388446331,nan,nan,nan,nan,nan,nan,nan,nan,327859.9917805195,327859.9917805195,nan,nan,nan,nan,nan,nan
96901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609228,327859.4025928021,96870,327859.98676657677,nan,nan,-7.43603e-05,327859.62104296684,nan,nan,nan,nan,nan,nan,nan,nan,327863.3732326031,327863.3732326031,nan,nan,nan,nan,nan,nan
96902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091117,327862.7860604763,96871,327863.370234251,nan,nan,-7.43624e-05,327863.00461411476,nan,nan,nan,nan,nan,nan,nan,nan,327866.75871253014,327866.75871253014,nan,nan,nan,nan,nan,nan
96903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091789,327866.17057719233,96872,327866.754750967,nan,nan,-7.43661e-05,327866.3898124695,nan,nan,nan,nan,nan,nan,nan,nan,327870.1445534229,327870.1445534229,nan,nan,nan,nan,nan,nan
96904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090447,327869.5564178467,96873,327870.1405916214,nan,nan,-7.43707e-05,327869.77465581894,nan,nan,nan,nan,nan,nan,nan,nan,327873.52711606026,327873.52711606026,nan,nan,nan,nan,nan,nan
96905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090758,327872.9390634537,96874,327873.5232372284,nan,nan,-7.43772e-05,327873.1574912071,nan,nan,nan,nan,nan,nan,nan,nan,327876.90886092186,327876.90886092186,nan,nan,nan,nan,nan,nan
96906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090105,327876.32069101336,96875,327876.90486478806,nan,nan,-7.43809e-05,327876.5391469002,nan,nan,nan,nan,nan,nan,nan,nan,327880.29402828217,327880.29402828217,nan,nan,nan,nan,nan,nan
96907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609104,327879.70583262446,96876,327880.29000639915,nan,nan,-7.43834e-05,327879.9244890213,nan,nan,nan,nan,nan,nan,nan,nan,327883.6781177521,327883.6781177521,nan,nan,nan,nan,nan,nan
96908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609168,327883.0899325848,96877,327883.6741063595,nan,nan,-7.43923e-05,327883.30806708336,nan,nan,nan,nan,nan,nan,nan,nan,327887.0614807606,327887.0614807606,nan,nan,nan,nan,nan,nan
96909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091546,327886.4733084679,96878,327887.0574822426,nan,nan,-7.43968e-05,327886.6915681362,nan,nan,nan,nan,nan,nan,nan,nan,327890.44641566277,327890.44641566277,nan,nan,nan,nan,nan,nan
96910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091906,327889.8582395554,96879,327890.4424133301,nan,nan,-7.43951e-05,327890.07692217827,nan,nan,nan,nan,nan,nan,nan,nan,327893.82809495926,327893.82809495926,nan,nan,nan,nan,nan,nan
96911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091673,327893.23992362025,96880,327893.82409739494,nan,nan,-7.44077e-05,327893.4583899975,nan,nan,nan,nan,nan,nan,nan,nan,327897.2100687027,327897.2100687027,nan,nan,nan,nan,nan,nan
96912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090904,327896.62168111803,96881,327897.20585489273,nan,nan,-7.44128e-05,327896.8401424885,nan,nan,nan,nan,nan,nan,nan,nan,327900.5943739414,327900.5943739414,nan,nan,nan,nan,nan,nan
96913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609014,327900.00621476176,96882,327900.59038853645,nan,nan,-7.44334e-05,327900.224909544,nan,nan,nan,nan,nan,nan,nan,nan,327903.97591996193,327903.97591996193,nan,nan,nan,nan,nan,nan
96914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090266,327903.3888288975,96883,327903.9730026722,nan,nan,-7.44228e-05,327903.607537508,nan,nan,nan,nan,nan,nan,nan,nan,327907.3633749485,327907.3633749485,nan,nan,nan,nan,nan,nan
96915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091683,327906.775174284,96884,327907.3593480587,nan,nan,-7.44326e-05,327906.9928519726,nan,nan,nan,nan,nan,nan,nan,nan,327910.7460000515,327910.7460000515,nan,nan,nan,nan,nan,nan
96916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091366,327910.15786566737,96885,327910.7430036068,nan,nan,-7.44372e-05,327910.37707543373,nan,nan,nan,nan,nan,nan,nan,nan,327914.1308977604,327914.1308977604,nan,nan,nan,nan,nan,nan
96917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090297,327913.5427283287,96886,327914.1269021034,nan,nan,-7.44441e-05,327913.7618920803,nan,nan,nan,nan,nan,nan,nan,nan,327917.51547932625,327917.51547932625,nan,nan,nan,nan,nan,nan
96918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091981,327916.9283145905,96887,327917.5124883652,nan,nan,-7.44437e-05,327917.14687538147,nan,nan,nan,nan,nan,nan,nan,nan,327920.8974664211,327920.8974664211,nan,nan,nan,nan,nan,nan
96919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091087,327920.30929675105,96888,327920.89347052574,nan,nan,-7.44509e-05,327920.5279240608,nan,nan,nan,nan,nan,nan,nan,nan,327924.28072714806,327924.28072714806,nan,nan,nan,nan,nan,nan
96920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089216,327923.6930798531,96889,327924.2772536278,nan,nan,-7.44624e-05,327923.9116463661,nan,nan,nan,nan,nan,nan,nan,nan,327927.66743540764,327927.66743540764,nan,nan,nan,nan,nan,nan
96921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091349,327927.07826342585,96890,327927.66243720055,nan,nan,-7.44619e-05,327927.2967748642,nan,nan,nan,nan,nan,nan,nan,nan,327931.04616355896,327931.04616355896,nan,nan,nan,nan,nan,nan
96922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092117,327930.4580246449,96891,327931.0421984196,nan,nan,-7.44702e-05,327930.6772928238,nan,nan,nan,nan,nan,nan,nan,nan,327934.43262290955,327934.43262290955,nan,nan,nan,nan,nan,nan
96923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090044,327933.8442031384,96892,327934.42837691307,nan,nan,-7.4472e-05,327934.06277775764,nan,nan,nan,nan,nan,nan,nan,nan,327937.8153195381,327937.8153195381,nan,nan,nan,nan,nan,nan
96924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092399,327937.2271467686,96893,327937.8113205433,nan,nan,-7.4478e-05,327937.44641780853,nan,nan,nan,nan,nan,nan,nan,nan,327941.19922041893,327941.19922041893,nan,nan,nan,nan,nan,nan
96925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090192,327940.61104931834,96894,327941.19522309303,nan,nan,-7.44802e-05,327940.8294212818,nan,nan,nan,nan,nan,nan,nan,nan,327944.5822584629,327944.5822584629,nan,nan,nan,nan,nan,nan
96926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090832,327943.99368872645,96895,327944.57786250114,nan,nan,-7.44863e-05,327944.2129471302,nan,nan,nan,nan,nan,nan,nan,nan,327947.9658021927,327947.9658021927,nan,nan,nan,nan,nan,nan
96927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091691,327947.37866749766,96896,327947.96284127235,nan,nan,-7.44897e-05,327947.59793281555,nan,nan,nan,nan,nan,nan,nan,nan,327951.3501331806,327951.3501331806,nan,nan,nan,nan,nan,nan
96928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091541,327950.7619978428,96897,327951.3461716175,nan,nan,-7.44995e-05,327950.9812195301,nan,nan,nan,nan,nan,nan,nan,nan,327954.73369312286,327954.73369312286,nan,nan,nan,nan,nan,nan
96929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090236,327954.14630475047,96898,327954.73047852516,nan,nan,-7.44997e-05,327954.364562273,nan,nan,nan,nan,nan,nan,nan,nan,327958.11636567116,327958.11636567116,nan,nan,nan,nan,nan,nan
96930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609088,327957.5282100678,96899,327958.11238384247,nan,nan,-7.45081e-05,327957.7469995022,nan,nan,nan,nan,nan,nan,nan,nan,327961.49916291237,327961.49916291237,nan,nan,nan,nan,nan,nan
96931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609224,327960.9119917393,96900,327961.496165514,nan,nan,-7.45123e-05,327961.13024902344,nan,nan,nan,nan,nan,nan,nan,nan,327964.8820769787,327964.8820769787,nan,nan,nan,nan,nan,nan
96932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088986,327964.2940217495,96901,327964.8781955242,nan,nan,-7.45164e-05,327964.5132677555,nan,nan,nan,nan,nan,nan,nan,nan,327968.26771736145,327968.26771736145,nan,nan,nan,nan,nan,nan
96933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609083,327967.679314518,96902,327968.2634882927,nan,nan,-7.45245e-05,327967.89769411087,nan,nan,nan,nan,nan,nan,nan,nan,327971.647619009,327971.647619009,nan,nan,nan,nan,nan,nan
96934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090638,327971.0611967087,96903,327971.6453704834,nan,nan,-7.4529e-05,327971.28007507324,nan,nan,nan,nan,nan,nan,nan,nan,327975.0343518257,327975.0343518257,nan,nan,nan,nan,nan,nan
96935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089399,327974.44718089106,96904,327975.03135466576,nan,nan,-7.45342e-05,327974.6654510498,nan,nan,nan,nan,nan,nan,nan,nan,327978.41912937164,327978.41912937164,nan,nan,nan,nan,nan,nan
96936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092618,327977.83211317065,96905,327978.41628694534,nan,nan,-7.45355e-05,327978.0502643585,nan,nan,nan,nan,nan,nan,nan,nan,327981.8028643131,327981.8028643131,nan,nan,nan,nan,nan,nan
96937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091257,327981.2156924248,96906,327981.7998661995,nan,nan,-7.45482e-05,327981.43517255783,nan,nan,nan,nan,nan,nan,nan,nan,327985.18856215477,327985.18856215477,nan,nan,nan,nan,nan,nan
96938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089881,327984.60042252543,96907,327985.1845963001,nan,nan,-7.45432e-05,327984.81965851784,nan,nan,nan,nan,nan,nan,nan,nan,327988.57203674316,327988.57203674316,nan,nan,nan,nan,nan,nan
96939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609238,327987.984864378,96908,327988.5690381527,nan,nan,-7.45521e-05,327988.20315527916,nan,nan,nan,nan,nan,nan,nan,nan,327991.9572482109,327991.9572482109,nan,nan,nan,nan,nan,nan
96940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093598,327991.3702062607,96909,327991.9543800354,nan,nan,-7.45594e-05,327991.5883755684,nan,nan,nan,nan,nan,nan,nan,nan,327995.3396036625,327995.3396036625,nan,nan,nan,nan,nan,nan
96941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090929,327994.7524284363,96910,327995.336602211,nan,nan,-7.45684e-05,327994.97131586075,nan,nan,nan,nan,nan,nan,nan,nan,327998.72328805923,327998.72328805923,nan,nan,nan,nan,nan,nan
96942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091707,327998.13615932467,96911,327998.72033309937,nan,nan,-7.45665e-05,327998.3544447422,nan,nan,nan,nan,nan,nan,nan,nan,328002.10749411583,328002.10749411583,nan,nan,nan,nan,nan,nan
96943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092304,328001.5201477051,96912,328002.10528850555,nan,nan,-7.45737e-05,328001.73939061165,nan,nan,nan,nan,nan,nan,nan,nan,328005.49164390564,328005.49164390564,nan,nan,nan,nan,nan,nan
96944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090841,328004.9046210289,96913,328005.4887948036,nan,nan,-7.45744e-05,328005.1233136654,nan,nan,nan,nan,nan,nan,nan,nan,328008.8755443096,328008.8755443096,nan,nan,nan,nan,nan,nan
96945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090971,328008.28737201693,96914,328008.8715457916,nan,nan,-7.4584e-05,328008.505617857,nan,nan,nan,nan,nan,nan,nan,nan,328012.2574644089,328012.2574644089,nan,nan,nan,nan,nan,nan
96946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006089851,328011.67032828333,96915,328012.25450205803,nan,nan,-7.45873e-05,328011.88798069954,nan,nan,nan,nan,nan,nan,nan,nan,328015.6427528858,328015.6427528858,nan,nan,nan,nan,nan,nan
96947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006088973,328015.0545825005,96916,328015.6387562752,nan,nan,-7.45867e-05,328015.2735593319,nan,nan,nan,nan,nan,nan,nan,nan,328019.0287106037,328019.0287106037,nan,nan,nan,nan,nan,nan
96948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060902,328018.4395386219,96917,328019.0237123966,nan,nan,-7.45914e-05,328018.65863776207,nan,nan,nan,nan,nan,nan,nan,nan,328022.4101238251,328022.4101238251,nan,nan,nan,nan,nan,nan
