index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
33891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136292,114695.2285396099,33880,114695.81271338463,nan,nan,-2.59422e-05,114695.44688177109,nan,nan,nan,nan,nan,nan,nan,nan,114699.19813656807,114699.19813656807,nan,nan,nan,nan,nan,nan
33892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135768,114698.60999193191,33881,114699.19416570663,nan,nan,-2.59439e-05,114698.82894253731,nan,nan,nan,nan,nan,nan,nan,nan,114702.5820813179,114702.5820813179,nan,nan,nan,nan,nan,nan
33893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135926,114701.99392499923,33882,114702.57809877396,nan,nan,-2.59458e-05,114702.21288275719,nan,nan,nan,nan,nan,nan,nan,nan,114705.96571350098,114705.96571350098,nan,nan,nan,nan,nan,nan
33894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136216,114705.37754788398,33883,114705.96271681786,nan,nan,-2.59456e-05,114705.59680080414,nan,nan,nan,nan,nan,nan,nan,nan,114709.34910702705,114709.34910702705,nan,nan,nan,nan,nan,nan
33895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136856,114708.76093950271,33884,114709.34511327744,nan,nan,-2.59444e-05,114708.97939348221,nan,nan,nan,nan,nan,nan,nan,nan,114712.73059105873,114712.73059105873,nan,nan,nan,nan,nan,nan
33896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137575,114712.14345779418,33885,114712.72763156891,nan,nan,-2.59481e-05,114712.36184120178,nan,nan,nan,nan,nan,nan,nan,nan,114716.11401963234,114716.11401963234,nan,nan,nan,nan,nan,nan
33897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137856,114715.52684774398,33886,114716.1110215187,nan,nan,-2.59472e-05,114715.74541783333,nan,nan,nan,nan,nan,nan,nan,nan,114719.50081205368,114719.50081205368,nan,nan,nan,nan,nan,nan
33898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613601,114718.91263880729,33887,114719.49681258202,nan,nan,-2.59384e-05,114719.13083195686,nan,nan,nan,nan,nan,nan,nan,nan,114722.88409757614,114722.88409757614,nan,nan,nan,nan,nan,nan
33899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137158,114722.29592552184,33888,114722.88009929657,nan,nan,-2.59464e-05,114722.51392650604,nan,nan,nan,nan,nan,nan,nan,nan,114726.2671945095,114726.2671945095,nan,nan,nan,nan,nan,nan
33900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136742,114725.6791404724,33889,114726.26331424713,nan,nan,-2.59493e-05,114725.89770722389,nan,nan,nan,nan,nan,nan,nan,nan,114729.64953899384,114729.64953899384,nan,nan,nan,nan,nan,nan
33901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135436,114729.06225552558,33890,114729.64642930031,nan,nan,-2.59467e-05,114729.28146219254,nan,nan,nan,nan,nan,nan,nan,nan,114733.03422570229,114733.03422570229,nan,nan,nan,nan,nan,nan
33902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135301,114732.44609417915,33891,114733.03026795387,nan,nan,-2.59448e-05,114732.66488623619,nan,nan,nan,nan,nan,nan,nan,nan,114736.41614747047,114736.41614747047,nan,nan,nan,nan,nan,nan
33903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136061,114735.82769527435,33892,114736.41186904907,nan,nan,-2.59481e-05,114736.0469610691,nan,nan,nan,nan,nan,nan,nan,nan,114739.80234241486,114739.80234241486,nan,nan,nan,nan,nan,nan
33904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137477,114739.21316900253,33893,114739.79734277725,nan,nan,-2.59501e-05,114739.4314391613,nan,nan,nan,nan,nan,nan,nan,nan,114743.18456149101,114743.18456149101,nan,nan,nan,nan,nan,nan
33905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135011,114742.5973798275,33894,114743.18155360222,nan,nan,-2.59414e-05,114742.81591534615,nan,nan,nan,nan,nan,nan,nan,nan,114746.56823635101,114746.56823635101,nan,nan,nan,nan,nan,nan
33906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136268,114745.9801012516,33895,114746.56427502632,nan,nan,-2.59475e-05,114746.19841694832,nan,nan,nan,nan,nan,nan,nan,nan,114749.95524740219,114749.95524740219,nan,nan,nan,nan,nan,nan
33907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136611,114749.3667801857,33896,114749.95095396042,nan,nan,-2.59454e-05,114749.58504223824,nan,nan,nan,nan,nan,nan,nan,nan,114753.33885145187,114753.33885145187,nan,nan,nan,nan,nan,nan
33908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136379,114752.75167884826,33897,114753.33585262299,nan,nan,-2.59463e-05,114752.96994805336,nan,nan,nan,nan,nan,nan,nan,nan,114756.72392868996,114756.72392868996,nan,nan,nan,nan,nan,nan
33909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135862,114756.13579025268,33898,114756.72093272209,nan,nan,-2.59468e-05,114756.35505008698,nan,nan,nan,nan,nan,nan,nan,nan,114760.10652947426,114760.10652947426,nan,nan,nan,nan,nan,nan
33910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137108,114759.51935973167,33899,114760.1035335064,nan,nan,-2.59525e-05,114759.73757958412,nan,nan,nan,nan,nan,nan,nan,nan,114763.49104356766,114763.49104356766,nan,nan,nan,nan,nan,nan
33911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135716,114762.90287413597,33900,114763.48704791069,nan,nan,-2.59472e-05,114763.121915102,nan,nan,nan,nan,nan,nan,nan,nan,114766.87230539322,114766.87230539322,nan,nan,nan,nan,nan,nan
33912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137514,114766.28513088226,33901,114766.86930465698,nan,nan,-2.59389e-05,114766.50376462936,nan,nan,nan,nan,nan,nan,nan,nan,114770.25595641136,114770.25595641136,nan,nan,nan,nan,nan,nan
33913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136456,114769.66778364181,33902,114770.25195741653,nan,nan,-2.59449e-05,114769.88709044456,nan,nan,nan,nan,nan,nan,nan,nan,114773.6407301426,114773.6407301426,nan,nan,nan,nan,nan,nan
33914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135253,114773.05255784988,33903,114773.6367316246,nan,nan,-2.59436e-05,114773.27078819275,nan,nan,nan,nan,nan,nan,nan,nan,114777.02317118645,114777.02317118645,nan,nan,nan,nan,nan,nan
33915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135343,114776.43500032424,33904,114777.01917409897,nan,nan,-2.59435e-05,114776.65346050262,nan,nan,nan,nan,nan,nan,nan,nan,114780.40558695793,114780.40558695793,nan,nan,nan,nan,nan,nan
33916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134986,114779.81841340064,33905,114780.40258717537,nan,nan,-2.59437e-05,114780.03769779205,nan,nan,nan,nan,nan,nan,nan,nan,114783.78923916817,114783.78923916817,nan,nan,nan,nan,nan,nan
33917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135831,114783.20225539207,33906,114783.7864291668,nan,nan,-2.59528e-05,114783.4205789566,nan,nan,nan,nan,nan,nan,nan,nan,114787.1750202179,114787.1750202179,nan,nan,nan,nan,nan,nan
33918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613764,114786.58783640861,33907,114787.17201018333,nan,nan,-2.59521e-05,114786.80597686768,nan,nan,nan,nan,nan,nan,nan,nan,114790.55835866928,114790.55835866928,nan,nan,nan,nan,nan,nan
33919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136928,114789.97018518447,33908,114790.5543589592,nan,nan,-2.5947e-05,114790.18919062614,nan,nan,nan,nan,nan,nan,nan,nan,114793.9427344799,114793.9427344799,nan,nan,nan,nan,nan,nan
33920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136534,114793.35411515235,33909,114793.93828892708,nan,nan,-2.59416e-05,114793.5725748539,nan,nan,nan,nan,nan,nan,nan,nan,114797.32652831078,114797.32652831078,nan,nan,nan,nan,nan,nan
33921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134901,114796.73834433555,33910,114797.32251811028,nan,nan,-2.59486e-05,114796.95697402954,nan,nan,nan,nan,nan,nan,nan,nan,114800.71166229248,114800.71166229248,nan,nan,nan,nan,nan,nan
33922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137222,114800.12348833084,33911,114800.70766210556,nan,nan,-2.59484e-05,114800.34175682068,nan,nan,nan,nan,nan,nan,nan,nan,114804.09505677223,114804.09505677223,nan,nan,nan,nan,nan,nan
33923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135828,114803.50788631439,33912,114804.09206008911,nan,nan,-2.59406e-05,114803.72615623474,nan,nan,nan,nan,nan,nan,nan,nan,114807.47964429855,114807.47964429855,nan,nan,nan,nan,nan,nan
33924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136868,114806.89147343635,33913,114807.47564721107,nan,nan,-2.59472e-05,114807.11044859886,nan,nan,nan,nan,nan,nan,nan,nan,114810.86296749115,114810.86296749115,nan,nan,nan,nan,nan,nan
33925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136221,114810.27579464912,33914,114810.85996842384,nan,nan,-2.59468e-05,114810.49435830116,nan,nan,nan,nan,nan,nan,nan,nan,114814.24760341644,114814.24760341644,nan,nan,nan,nan,nan,nan
33926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136442,114813.65943160056,33915,114814.24360537529,nan,nan,-2.59365e-05,114813.87831759453,nan,nan,nan,nan,nan,nan,nan,nan,114817.63227629662,114817.63227629662,nan,nan,nan,nan,nan,nan
33927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136609,114817.04510393142,33916,114817.62927770615,nan,nan,-2.59469e-05,114817.26337456703,nan,nan,nan,nan,nan,nan,nan,nan,114821.01557970047,114821.01557970047,nan,nan,nan,nan,nan,nan
33928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135366,114820.42640676498,33917,114821.0105805397,nan,nan,-2.59484e-05,114820.64524817467,nan,nan,nan,nan,nan,nan,nan,nan,114824.39982199669,114824.39982199669,nan,nan,nan,nan,nan,nan
33929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135331,114823.81265392303,33918,114824.39682769775,nan,nan,-2.59493e-05,114824.0311100483,nan,nan,nan,nan,nan,nan,nan,nan,114827.78367638588,114827.78367638588,nan,nan,nan,nan,nan,nan
33930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136451,114827.19550147056,33919,114827.77967524529,nan,nan,-2.59439e-05,114827.41431260109,nan,nan,nan,nan,nan,nan,nan,nan,114831.16351819038,114831.16351819038,nan,nan,nan,nan,nan,nan
33931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613653,114830.57634487152,33920,114831.16051864624,nan,nan,-2.59454e-05,114830.79561543465,nan,nan,nan,nan,nan,nan,nan,nan,114834.54582548141,114834.54582548141,nan,nan,nan,nan,nan,nan
33932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136615,114833.95868792533,33921,114834.54286170006,nan,nan,-2.59427e-05,114834.17693257332,nan,nan,nan,nan,nan,nan,nan,nan,114837.93352723122,114837.93352723122,nan,nan,nan,nan,nan,nan
33933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136658,114837.34533324241,33922,114837.92950701714,nan,nan,-2.59547e-05,114837.56385540962,nan,nan,nan,nan,nan,nan,nan,nan,114841.3162741661,114841.3162741661,nan,nan,nan,nan,nan,nan
33934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138193,114840.72809090614,33923,114841.31226468086,nan,nan,-2.59422e-05,114840.9471001625,nan,nan,nan,nan,nan,nan,nan,nan,114844.70042014122,114844.70042014122,nan,nan,nan,nan,nan,nan
33935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137103,114844.11235466003,33924,114844.69652843475,nan,nan,-2.59445e-05,114844.32970523834,nan,nan,nan,nan,nan,nan,nan,nan,114848.08198475838,114848.08198475838,nan,nan,nan,nan,nan,nan
33936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136791,114847.49482455253,33925,114848.07899832726,nan,nan,-2.59347e-05,114847.71327114105,nan,nan,nan,nan,nan,nan,nan,nan,114851.46402692795,114851.46402692795,nan,nan,nan,nan,nan,nan
33937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136353,114850.8759364128,33926,114851.46011018753,nan,nan,-2.59489e-05,114851.09419679642,nan,nan,nan,nan,nan,nan,nan,nan,114854.8465461731,114854.8465461731,nan,nan,nan,nan,nan,nan
33938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136599,114854.25946273803,33927,114854.84363651276,nan,nan,-2.59525e-05,114854.47794628143,nan,nan,nan,nan,nan,nan,nan,nan,114858.23104071617,114858.23104071617,nan,nan,nan,nan,nan,nan
33939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136075,114857.6428715229,33928,114858.22704529762,nan,nan,-2.59488e-05,114857.86234760284,nan,nan,nan,nan,nan,nan,nan,nan,114861.61716914177,114861.61716914177,nan,nan,nan,nan,nan,nan
33940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136791,114861.02818956375,33929,114861.61236333847,nan,nan,-2.59421e-05,114861.24738311768,nan,nan,nan,nan,nan,nan,nan,nan,114865.00056481361,114865.00056481361,nan,nan,nan,nan,nan,nan
33941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135277,114864.41242303848,33930,114864.9965968132,nan,nan,-2.59402e-05,114864.63084077835,nan,nan,nan,nan,nan,nan,nan,nan,114868.3839457035,114868.3839457035,nan,nan,nan,nan,nan,nan
33942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135894,114867.79591884612,33931,114868.38009262085,nan,nan,-2.59362e-05,114868.01422023773,nan,nan,nan,nan,nan,nan,nan,nan,114871.76602315903,114871.76602315903,nan,nan,nan,nan,nan,nan
33943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136241,114871.17930259704,33932,114871.76347637177,nan,nan,-2.59498e-05,114871.39676833153,nan,nan,nan,nan,nan,nan,nan,nan,114875.14963769913,114875.14963769913,nan,nan,nan,nan,nan,nan
33944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136261,114874.56149926185,33933,114875.14567303658,nan,nan,-2.59392e-05,114874.78041696548,nan,nan,nan,nan,nan,nan,nan,nan,114878.53289175034,114878.53289175034,nan,nan,nan,nan,nan,nan
33945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135706,114877.94471826553,33934,114878.52889204025,nan,nan,-2.59481e-05,114878.16317892075,nan,nan,nan,nan,nan,nan,nan,nan,114881.91597414017,114881.91597414017,nan,nan,nan,nan,nan,nan
33946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136727,114881.32678785324,33935,114881.91096162796,nan,nan,-2.59484e-05,114881.54503369331,nan,nan,nan,nan,nan,nan,nan,nan,114885.29996371269,114885.29996371269,nan,nan,nan,nan,nan,nan
33947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135556,114884.71179261207,33936,114885.2959663868,nan,nan,-2.59488e-05,114884.9304587841,nan,nan,nan,nan,nan,nan,nan,nan,114888.68503904343,114888.68503904343,nan,nan,nan,nan,nan,nan
33948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136317,114888.09584608077,33937,114888.6800198555,nan,nan,-2.59412e-05,114888.31484103203,nan,nan,nan,nan,nan,nan,nan,nan,114892.06795835495,114892.06795835495,nan,nan,nan,nan,nan,nan
33949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136957,114891.47978582382,33938,114892.06395959854,nan,nan,-2.59468e-05,114891.69810652733,nan,nan,nan,nan,nan,nan,nan,nan,114895.4492444992,114895.4492444992,nan,nan,nan,nan,nan,nan
33950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136693,114894.86221160888,33939,114895.4463853836,nan,nan,-2.59411e-05,114895.08033275604,nan,nan,nan,nan,nan,nan,nan,nan,114898.83508133888,114898.83508133888,nan,nan,nan,nan,nan,nan
33951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136738,114898.24676742553,33940,114898.83094120026,nan,nan,-2.59458e-05,114898.46555948257,nan,nan,nan,nan,nan,nan,nan,nan,114902.21681904793,114902.21681904793,nan,nan,nan,nan,nan,nan
33952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136324,114901.62969388961,33941,114902.21386766434,nan,nan,-2.59428e-05,114901.84811615944,nan,nan,nan,nan,nan,nan,nan,nan,114905.6020681858,114905.6020681858,nan,nan,nan,nan,nan,nan
33953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136906,114905.01393022537,33942,114905.59810400009,nan,nan,-2.59422e-05,114905.23235559464,nan,nan,nan,nan,nan,nan,nan,nan,114908.98653578758,114908.98653578758,nan,nan,nan,nan,nan,nan
33954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135859,114908.39734926223,33943,114908.98152303696,nan,nan,-2.5943e-05,114908.61626029015,nan,nan,nan,nan,nan,nan,nan,nan,114912.37041187286,114912.37041187286,nan,nan,nan,nan,nan,nan
33955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135944,114911.78223981857,33944,114912.36641359329,nan,nan,-2.5952e-05,114912.00055527687,nan,nan,nan,nan,nan,nan,nan,nan,114915.75074005127,114915.75074005127,nan,nan,nan,nan,nan,nan
33956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135817,114915.16356601715,33945,114915.74773979187,nan,nan,-2.59484e-05,114915.38193058968,nan,nan,nan,nan,nan,nan,nan,nan,114919.1353328228,114919.1353328228,nan,nan,nan,nan,nan,nan
33957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137566,114918.54820098876,33946,114919.13237476349,nan,nan,-2.59417e-05,114918.76653027534,nan,nan,nan,nan,nan,nan,nan,nan,114922.51786899567,114922.51786899567,nan,nan,nan,nan,nan,nan
33958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135762,114921.93069806098,33947,114922.51487183571,nan,nan,-2.59421e-05,114922.14912056923,nan,nan,nan,nan,nan,nan,nan,nan,114925.90319442749,114925.90319442749,nan,nan,nan,nan,nan,nan
33959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137357,114925.31561985015,33948,114925.89979362488,nan,nan,-2.59462e-05,114925.53389239311,nan,nan,nan,nan,nan,nan,nan,nan,114929.2877600193,114929.2877600193,nan,nan,nan,nan,nan,nan
33960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135742,114928.69961180686,33949,114929.28378558159,nan,nan,-2.59451e-05,114928.91788697243,nan,nan,nan,nan,nan,nan,nan,nan,114932.67196321487,114932.67196321487,nan,nan,nan,nan,nan,nan
33961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136974,114932.08379068374,33950,114932.66796445847,nan,nan,-2.5938e-05,114932.30279302597,nan,nan,nan,nan,nan,nan,nan,nan,114936.05577588081,114936.05577588081,nan,nan,nan,nan,nan,nan
33962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135898,114935.46863427162,33951,114936.05280804634,nan,nan,-2.59521e-05,114935.68606305122,nan,nan,nan,nan,nan,nan,nan,nan,114939.4416770935,114939.4416770935,nan,nan,nan,nan,nan,nan
33963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137277,114938.85354390144,33952,114939.43771767616,nan,nan,-2.59505e-05,114939.07179284096,nan,nan,nan,nan,nan,nan,nan,nan,114942.82428216934,114942.82428216934,nan,nan,nan,nan,nan,nan
33964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138384,114942.23613252639,33953,114942.82030630112,nan,nan,-2.59366e-05,114942.45578765869,nan,nan,nan,nan,nan,nan,nan,nan,114946.21202898026,114946.21202898026,nan,nan,nan,nan,nan,nan
33965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138433,114945.6238960266,33954,114946.20806980133,nan,nan,-2.59434e-05,114945.84130525589,nan,nan,nan,nan,nan,nan,nan,nan,114949.59560728073,114949.59560728073,nan,nan,nan,nan,nan,nan
33966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136674,114949.0084370613,33955,114949.59261083603,nan,nan,-2.59444e-05,114949.22678875923,nan,nan,nan,nan,nan,nan,nan,nan,114952.97927188873,114952.97927188873,nan,nan,nan,nan,nan,nan
33967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135874,114952.39118447303,33956,114952.97535824776,nan,nan,-2.59399e-05,114952.61045908928,nan,nan,nan,nan,nan,nan,nan,nan,114956.36269927025,114956.36269927025,nan,nan,nan,nan,nan,nan
33968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137525,114955.77463831901,33957,114956.35881209373,nan,nan,-2.59404e-05,114955.99379754066,nan,nan,nan,nan,nan,nan,nan,nan,114959.7479584217,114959.7479584217,nan,nan,nan,nan,nan,nan
33969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137918,114959.15978660583,33958,114959.74396038055,nan,nan,-2.59486e-05,114959.3780465126,nan,nan,nan,nan,nan,nan,nan,nan,114963.13297533989,114963.13297533989,nan,nan,nan,nan,nan,nan
33970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134657,114962.54480924606,33959,114963.12898302078,nan,nan,-2.5938e-05,114962.76316666603,nan,nan,nan,nan,nan,nan,nan,nan,114966.5171558857,114966.5171558857,nan,nan,nan,nan,nan,nan
33971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137627,114965.92898454666,33960,114966.51315832138,nan,nan,-2.59414e-05,114966.14704465866,nan,nan,nan,nan,nan,nan,nan,nan,114969.89983010292,114969.89983010292,nan,nan,nan,nan,nan,nan
33972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136554,114969.3116961956,33961,114969.8968334198,nan,nan,-2.59473e-05,114969.53093385696,nan,nan,nan,nan,nan,nan,nan,nan,114973.283036232,114973.283036232,nan,nan,nan,nan,nan,nan
33973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136534,114972.69585433006,33962,114973.28002810478,nan,nan,-2.59343e-05,114972.91459393501,nan,nan,nan,nan,nan,nan,nan,nan,114976.67214560509,114976.67214560509,nan,nan,nan,nan,nan,nan
33974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135328,114976.08497443199,33963,114976.66914820671,nan,nan,-2.59406e-05,114976.30297660828,nan,nan,nan,nan,nan,nan,nan,nan,114980.05382871628,114980.05382871628,nan,nan,nan,nan,nan,nan
33975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137043,114979.4656557083,33964,114980.04982948303,nan,nan,-2.59399e-05,114979.68391489983,nan,nan,nan,nan,nan,nan,nan,nan,114983.43809533119,114983.43809533119,nan,nan,nan,nan,nan,nan
33976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136553,114982.84993519782,33965,114983.43410897255,nan,nan,-2.59395e-05,114983.0688149929,nan,nan,nan,nan,nan,nan,nan,nan,114986.82099747658,114986.82099747658,nan,nan,nan,nan,nan,nan
33977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136115,114986.23256936073,33966,114986.81674313545,nan,nan,-2.59442e-05,114986.45188689232,nan,nan,nan,nan,nan,nan,nan,nan,114990.20551896095,114990.20551896095,nan,nan,nan,nan,nan,nan
33978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135575,114989.61735286712,33967,114990.20152664185,nan,nan,-2.59408e-05,114989.83541870117,nan,nan,nan,nan,nan,nan,nan,nan,114993.5900952816,114993.5900952816,nan,nan,nan,nan,nan,nan
33979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136244,114993.00196208953,33968,114993.58613586426,nan,nan,-2.59416e-05,114993.22001671791,nan,nan,nan,nan,nan,nan,nan,nan,114996.9716784954,114996.9716784954,nan,nan,nan,nan,nan,nan
33980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137452,114996.38450398445,33969,114996.96867775917,nan,nan,-2.59418e-05,114996.60377550125,nan,nan,nan,nan,nan,nan,nan,nan,115000.35734939575,115000.35734939575,nan,nan,nan,nan,nan,nan
33981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136845,114999.7702123165,33970,115000.35438609123,nan,nan,-2.5942e-05,114999.98814225197,nan,nan,nan,nan,nan,nan,nan,nan,115003.74092888832,115003.74092888832,nan,nan,nan,nan,nan,nan
33982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134864,115003.15274515151,33971,115003.73691892624,nan,nan,-2.59421e-05,115003.37138986588,nan,nan,nan,nan,nan,nan,nan,nan,115007.12541007996,115007.12541007996,nan,nan,nan,nan,nan,nan
33983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136178,115006.53693261146,33972,115007.12110638618,nan,nan,-2.59395e-05,115006.75608348846,nan,nan,nan,nan,nan,nan,nan,nan,115010.50962352753,115010.50962352753,nan,nan,nan,nan,nan,nan
33984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137696,115009.92146983146,33973,115010.50564360619,nan,nan,-2.5943e-05,115010.14006662369,nan,nan,nan,nan,nan,nan,nan,nan,115013.8933391571,115013.8933391571,nan,nan,nan,nan,nan,nan
