index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
57887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598566,195865.52468123435,57868,195866.10885500908,nan,nan,-3.32367e-05,195865.74313902855,nan,nan,nan,nan,nan,nan,nan,nan,195869.49804902077,195869.49804902077,nan,nan,nan,nan,nan,nan
57888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598065,195868.908872509,57869,195869.49304628372,nan,nan,-3.32417e-05,195869.12742757797,nan,nan,nan,nan,nan,nan,nan,nan,195872.87986135483,195872.87986135483,nan,nan,nan,nan,nan,nan
57889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598386,195872.29168667793,57870,195872.87586045265,nan,nan,-3.32472e-05,195872.51098942757,nan,nan,nan,nan,nan,nan,nan,nan,195876.26467180252,195876.26467180252,nan,nan,nan,nan,nan,nan
57890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599457,195875.6774991989,57871,195876.26167297363,nan,nan,-3.32407e-05,195875.8959686756,nan,nan,nan,nan,nan,nan,nan,nan,195879.646171093,195879.646171093,nan,nan,nan,nan,nan,nan
57891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598828,195879.05799999236,57872,195879.6421737671,nan,nan,-3.32359e-05,195879.2772681713,nan,nan,nan,nan,nan,nan,nan,nan,195883.03102588654,195883.03102588654,nan,nan,nan,nan,nan,nan
57892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599825,195882.44189181327,57873,195883.026065588,nan,nan,-3.32317e-05,195882.6603178978,nan,nan,nan,nan,nan,nan,nan,nan,195886.41473555565,195886.41473555565,nan,nan,nan,nan,nan,nan
57893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599618,195885.8265501499,57874,195886.41072392464,nan,nan,-3.32349e-05,195886.04433393478,nan,nan,nan,nan,nan,nan,nan,nan,195889.79688096046,195889.79688096046,nan,nan,nan,nan,nan,nan
57894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598838,195889.20870842933,57875,195889.79288220406,nan,nan,-3.32448e-05,195889.4269785881,nan,nan,nan,nan,nan,nan,nan,nan,195893.18053245544,195893.18053245544,nan,nan,nan,nan,nan,nan
57895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599109,195892.59335889816,57876,195893.17753267288,nan,nan,-3.32439e-05,195892.81193566322,nan,nan,nan,nan,nan,nan,nan,nan,195896.56627321243,195896.56627321243,nan,nan,nan,nan,nan,nan
57896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598748,195895.9781018734,57877,195896.56227564812,nan,nan,-3.32407e-05,195896.19636178017,nan,nan,nan,nan,nan,nan,nan,nan,195899.9489350319,195899.9489350319,nan,nan,nan,nan,nan,nan
57897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559731,195899.3607629776,57878,195899.94493675232,nan,nan,-3.32368e-05,195899.5797650814,nan,nan,nan,nan,nan,nan,nan,nan,195903.33340096474,195903.33340096474,nan,nan,nan,nan,nan,nan
57898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600413,195902.7447983265,57879,195903.3289721012,nan,nan,-3.32403e-05,195902.96392273903,nan,nan,nan,nan,nan,nan,nan,nan,195906.7155766487,195906.7155766487,nan,nan,nan,nan,nan,nan
57899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598374,195906.12840380668,57880,195906.7125775814,nan,nan,-3.32531e-05,195906.34667301178,nan,nan,nan,nan,nan,nan,nan,nan,195910.0997288227,195910.0997288227,nan,nan,nan,nan,nan,nan
57900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597945,195909.51255526542,57881,195910.09672904015,nan,nan,-3.32467e-05,195909.73080301285,nan,nan,nan,nan,nan,nan,nan,nan,195913.48316311836,195913.48316311836,nan,nan,nan,nan,nan,nan
57901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598416,195912.8956228733,57882,195913.47979664803,nan,nan,-3.32467e-05,195913.1138818264,nan,nan,nan,nan,nan,nan,nan,nan,195916.86737799644,195916.86737799644,nan,nan,nan,nan,nan,nan
57902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598404,195916.2802087307,57883,195916.86438250542,nan,nan,-3.32513e-05,195916.49866724014,nan,nan,nan,nan,nan,nan,nan,nan,195920.2510406971,195920.2510406971,nan,nan,nan,nan,nan,nan
57903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600884,195919.66286888122,57884,195920.24704265594,nan,nan,-3.32412e-05,195919.88132929802,nan,nan,nan,nan,nan,nan,nan,nan,195923.6332063675,195923.6332063675,nan,nan,nan,nan,nan,nan
57904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599221,195923.045031929,57885,195923.62920570374,nan,nan,-3.32297e-05,195923.26400971413,nan,nan,nan,nan,nan,nan,nan,nan,195927.015301466,195927.015301466,nan,nan,nan,nan,nan,nan
57905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598726,195926.42798748016,57886,195927.01216125488,nan,nan,-3.32454e-05,195926.6467950344,nan,nan,nan,nan,nan,nan,nan,nan,195930.40186977386,195930.40186977386,nan,nan,nan,nan,nan,nan
57906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598867,195929.81273212432,57887,195930.39690589905,nan,nan,-3.32409e-05,195930.03195500374,nan,nan,nan,nan,nan,nan,nan,nan,195933.7851471901,195933.7851471901,nan,nan,nan,nan,nan,nan
57907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599193,195933.19753756523,57888,195933.78171133995,nan,nan,-3.32388e-05,195933.4158501625,nan,nan,nan,nan,nan,nan,nan,nan,195937.16669678688,195937.16669678688,nan,nan,nan,nan,nan,nan
57908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599085,195936.57954063415,57889,195937.16371440887,nan,nan,-3.32384e-05,195936.7977821827,nan,nan,nan,nan,nan,nan,nan,nan,195940.55175566673,195940.55175566673,nan,nan,nan,nan,nan,nan
57909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599628,195939.96361865997,57890,195940.5477924347,nan,nan,-3.32364e-05,195940.18289542198,nan,nan,nan,nan,nan,nan,nan,nan,195943.93337917328,195943.93337917328,nan,nan,nan,nan,nan,nan
57910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598875,195943.34520664215,57891,195943.930382967,nan,nan,-3.32533e-05,195943.56447720528,nan,nan,nan,nan,nan,nan,nan,nan,195947.31692266464,195947.31692266464,nan,nan,nan,nan,nan,nan
57911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600287,195946.72874059677,57892,195947.3129143715,nan,nan,-3.3248e-05,195946.94808125496,nan,nan,nan,nan,nan,nan,nan,nan,195950.70059370995,195950.70059370995,nan,nan,nan,nan,nan,nan
57912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598718,195950.11241021156,57893,195950.69658398628,nan,nan,-3.3255e-05,195950.3308889866,nan,nan,nan,nan,nan,nan,nan,nan,195954.08526182175,195954.08526182175,nan,nan,nan,nan,nan,nan
57913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598467,195953.49808826446,57894,195954.08226203918,nan,nan,-3.32512e-05,195953.715767622,nan,nan,nan,nan,nan,nan,nan,nan,195957.46840429306,195957.46840429306,nan,nan,nan,nan,nan,nan
57914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598806,195956.88027062415,57895,195957.46444439888,nan,nan,-3.32438e-05,195957.09868693352,nan,nan,nan,nan,nan,nan,nan,nan,195960.85269498825,195960.85269498825,nan,nan,nan,nan,nan,nan
57915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599743,195960.26449980735,57896,195960.84867358208,nan,nan,-3.32442e-05,195960.48262810707,nan,nan,nan,nan,nan,nan,nan,nan,195964.2352437973,195964.2352437973,nan,nan,nan,nan,nan,nan
57916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599289,195963.64684000015,57897,195964.23101377487,nan,nan,-3.32447e-05,195963.86574435234,nan,nan,nan,nan,nan,nan,nan,nan,195967.617166996,195967.617166996,nan,nan,nan,nan,nan,nan
57917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597826,195967.0299943924,57898,195967.6141681671,nan,nan,-3.32449e-05,195967.24902153015,nan,nan,nan,nan,nan,nan,nan,nan,195971.00147771835,195971.00147771835,nan,nan,nan,nan,nan,nan
57918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600038,195970.41328730583,57899,195970.99746108055,nan,nan,-3.32459e-05,195970.63194656372,nan,nan,nan,nan,nan,nan,nan,nan,195974.38471770287,195974.38471770287,nan,nan,nan,nan,nan,nan
57919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601083,195973.7965821266,57900,195974.38075590134,nan,nan,-3.32442e-05,195974.0149486065,nan,nan,nan,nan,nan,nan,nan,nan,195977.7668657303,195977.7668657303,nan,nan,nan,nan,nan,nan
57920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599615,195977.1796804905,57901,195977.7638542652,nan,nan,-3.3244e-05,195977.39799189568,nan,nan,nan,nan,nan,nan,nan,nan,195981.15127587318,195981.15127587318,nan,nan,nan,nan,nan,nan
57921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597785,195980.56410446166,57902,195981.1482782364,nan,nan,-3.32536e-05,195980.78300833702,nan,nan,nan,nan,nan,nan,nan,nan,195984.53424692154,195984.53424692154,nan,nan,nan,nan,nan,nan
57922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598979,195983.9460474491,57903,195984.53022122383,nan,nan,-3.32491e-05,195984.16505670547,nan,nan,nan,nan,nan,nan,nan,nan,195987.9185667038,195987.9185667038,nan,nan,nan,nan,nan,nan
57923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559934,195987.33139362335,57904,195987.91556739807,nan,nan,-3.32433e-05,195987.54940509796,nan,nan,nan,nan,nan,nan,nan,nan,195991.302216053,195991.302216053,nan,nan,nan,nan,nan,nan
57924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600015,195990.713860178,57905,195991.2980339527,nan,nan,-3.32505e-05,195990.93175506592,nan,nan,nan,nan,nan,nan,nan,nan,195994.68748140335,195994.68748140335,nan,nan,nan,nan,nan,nan
57925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598842,195994.09830846786,57906,195994.68248224258,nan,nan,-3.32581e-05,195994.31716251373,nan,nan,nan,nan,nan,nan,nan,nan,195998.06870794296,195998.06870794296,nan,nan,nan,nan,nan,nan
57926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598982,195997.4816912651,57907,195998.06586503983,nan,nan,-3.32527e-05,195997.69978427887,nan,nan,nan,nan,nan,nan,nan,nan,196001.45459342003,196001.45459342003,nan,nan,nan,nan,nan,nan
57927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598259,196000.86628952026,57908,196001.45046329498,nan,nan,-3.32444e-05,196001.08474874496,nan,nan,nan,nan,nan,nan,nan,nan,196004.83715248108,196004.83715248108,nan,nan,nan,nan,nan,nan
57928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600473,196004.25055232047,57909,196004.8347260952,nan,nan,-3.32423e-05,196004.46949100494,nan,nan,nan,nan,nan,nan,nan,nan,196008.2200229168,196008.2200229168,nan,nan,nan,nan,nan,nan
57929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559945,196007.63288464546,57910,196008.21705842018,nan,nan,-3.32545e-05,196007.8521182537,nan,nan,nan,nan,nan,nan,nan,nan,196011.60415291786,196011.60415291786,nan,nan,nan,nan,nan,nan
57930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599313,196011.01596226692,57911,196011.60013604164,nan,nan,-3.32513e-05,196011.23421096802,nan,nan,nan,nan,nan,nan,nan,nan,196014.9871096611,196014.9871096611,nan,nan,nan,nan,nan,nan
57931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599621,196014.39993658065,57912,196014.98411035538,nan,nan,-3.324e-05,196014.61824440956,nan,nan,nan,nan,nan,nan,nan,nan,196018.3709447384,196018.3709447384,nan,nan,nan,nan,nan,nan
57932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598181,196017.7839199543,57913,196018.36809372902,nan,nan,-3.32494e-05,196018.0022842884,nan,nan,nan,nan,nan,nan,nan,nan,196021.7558710575,196021.7558710575,nan,nan,nan,nan,nan,nan
57933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598495,196021.16786875724,57914,196021.75204253197,nan,nan,-3.32472e-05,196021.38617563248,nan,nan,nan,nan,nan,nan,nan,nan,196025.13942980766,196025.13942980766,nan,nan,nan,nan,nan,nan
57934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598127,196024.5512954235,57915,196025.13546919823,nan,nan,-3.32542e-05,196024.76962971687,nan,nan,nan,nan,nan,nan,nan,nan,196028.5217719078,196028.5217719078,nan,nan,nan,nan,nan,nan
57935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559806,196027.93460288047,57916,196028.5187766552,nan,nan,-3.32438e-05,196028.15285778046,nan,nan,nan,nan,nan,nan,nan,nan,196031.90615153313,196031.90615153313,nan,nan,nan,nan,nan,nan
57936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598483,196031.31797828674,57917,196031.90215206146,nan,nan,-3.32475e-05,196031.5372478962,nan,nan,nan,nan,nan,nan,nan,nan,196035.28952860832,196035.28952860832,nan,nan,nan,nan,nan,nan
57937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598548,196034.7003616333,57918,196035.28453540802,nan,nan,-3.32517e-05,196034.9186258316,nan,nan,nan,nan,nan,nan,nan,nan,196038.67285966873,196038.67285966873,nan,nan,nan,nan,nan,nan
57938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599541,196038.08568778037,57919,196038.6698615551,nan,nan,-3.32514e-05,196038.3041446209,nan,nan,nan,nan,nan,nan,nan,nan,196042.05750632286,196042.05750632286,nan,nan,nan,nan,nan,nan
57939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598856,196041.46931090354,57920,196042.05348467827,nan,nan,-3.3241e-05,196041.6884305477,nan,nan,nan,nan,nan,nan,nan,nan,196045.44146323204,196045.44146323204,nan,nan,nan,nan,nan,nan
57940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599378,196044.85329236984,57921,196045.43746614456,nan,nan,-3.32551e-05,196045.0722680092,nan,nan,nan,nan,nan,nan,nan,nan,196048.82321619987,196048.82321619987,nan,nan,nan,nan,nan,nan
57941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598812,196048.23505678176,57922,196048.8192305565,nan,nan,-3.32578e-05,196048.4543144703,nan,nan,nan,nan,nan,nan,nan,nan,196052.20581769943,196052.20581769943,nan,nan,nan,nan,nan,nan
57942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597554,196051.61768021583,57923,196052.20185399055,nan,nan,-3.32504e-05,196051.83589076996,nan,nan,nan,nan,nan,nan,nan,nan,196055.58929634094,196055.58929634094,nan,nan,nan,nan,nan,nan
57943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599079,196055.00114097595,57924,196055.58531475067,nan,nan,-3.32435e-05,196055.2193930149,nan,nan,nan,nan,nan,nan,nan,nan,196058.97230124474,196058.97230124474,nan,nan,nan,nan,nan,nan
57944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597483,196058.38512649536,57925,196058.96930027008,nan,nan,-3.32464e-05,196058.60439634323,nan,nan,nan,nan,nan,nan,nan,nan,196062.35969138145,196062.35969138145,nan,nan,nan,nan,nan,nan
57945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599132,196061.77054014205,57926,196062.35471391678,nan,nan,-3.32545e-05,196061.98945069313,nan,nan,nan,nan,nan,nan,nan,nan,196065.74128484726,196065.74128484726,nan,nan,nan,nan,nan,nan
57946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599412,196065.1542028427,57927,196065.73837661743,nan,nan,-3.32541e-05,196065.3723320961,nan,nan,nan,nan,nan,nan,nan,nan,196069.12450909615,196069.12450909615,nan,nan,nan,nan,nan,nan
57947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559847,196068.53632559776,57928,196069.12049937248,nan,nan,-3.32552e-05,196068.75551319122,nan,nan,nan,nan,nan,nan,nan,nan,196072.5059952736,196072.5059952736,nan,nan,nan,nan,nan,nan
57948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598941,196071.9168223381,57929,196072.50099611282,nan,nan,-3.32589e-05,196072.1360783577,nan,nan,nan,nan,nan,nan,nan,nan,196075.89003944397,196075.89003944397,nan,nan,nan,nan,nan,nan
57949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598956,196075.30204453468,57930,196075.8862183094,nan,nan,-3.32609e-05,196075.5198636055,nan,nan,nan,nan,nan,nan,nan,nan,196079.269916296,196079.269916296,nan,nan,nan,nan,nan,nan
57950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599551,196078.682736063,57931,196079.26690983772,nan,nan,-3.32481e-05,196078.90232110023,nan,nan,nan,nan,nan,nan,nan,nan,196082.65323734283,196082.65323734283,nan,nan,nan,nan,nan,nan
57951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599621,196082.06507339477,57932,196082.65024089813,nan,nan,-3.32588e-05,196082.28433465958,nan,nan,nan,nan,nan,nan,nan,nan,196086.03685569763,196086.03685569763,nan,nan,nan,nan,nan,nan
57952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598365,196085.44968595504,57933,196086.03385972977,nan,nan,-3.32508e-05,196085.6684422493,nan,nan,nan,nan,nan,nan,nan,nan,196089.421479702,196089.421479702,nan,nan,nan,nan,nan,nan
57953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597986,196088.83329715728,57934,196089.417470932,nan,nan,-3.32603e-05,196089.05171704292,nan,nan,nan,nan,nan,nan,nan,nan,196092.80324578285,196092.80324578285,nan,nan,nan,nan,nan,nan
57954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598199,196092.21607246398,57935,196092.8002462387,nan,nan,-3.32489e-05,196092.43433141708,nan,nan,nan,nan,nan,nan,nan,nan,196096.18768763542,196096.18768763542,nan,nan,nan,nan,nan,nan
57955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600433,196095.5994974613,57936,196096.18367123604,nan,nan,-3.32437e-05,196095.81752324104,nan,nan,nan,nan,nan,nan,nan,nan,196099.56658387184,196099.56658387184,nan,nan,nan,nan,nan,nan
57956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559937,196098.98042907714,57937,196099.56460285187,nan,nan,-3.32547e-05,196099.19967842102,nan,nan,nan,nan,nan,nan,nan,nan,196102.9544825554,196102.9544825554,nan,nan,nan,nan,nan,nan
57957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597334,196102.36677350997,57938,196102.9509472847,nan,nan,-3.32574e-05,196102.58524250984,nan,nan,nan,nan,nan,nan,nan,nan,196106.33841896057,196106.33841896057,nan,nan,nan,nan,nan,nan
57958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598667,196105.75124874114,57939,196106.33542251587,nan,nan,-3.32556e-05,196105.96930384636,nan,nan,nan,nan,nan,nan,nan,nan,196109.72086453438,196109.72086453438,nan,nan,nan,nan,nan,nan
57959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598342,196109.13268461227,57940,196109.716858387,nan,nan,-3.32571e-05,196109.3519589901,nan,nan,nan,nan,nan,nan,nan,nan,196113.1058666706,196113.1058666706,nan,nan,nan,nan,nan,nan
57960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598812,196112.5167280674,57941,196113.10090184212,nan,nan,-3.32636e-05,196112.73516392708,nan,nan,nan,nan,nan,nan,nan,nan,196116.48835754395,196116.48835754395,nan,nan,nan,nan,nan,nan
57961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598058,196115.90017285346,57942,196116.4843466282,nan,nan,-3.32528e-05,196116.11792230606,nan,nan,nan,nan,nan,nan,nan,nan,196119.87138700485,196119.87138700485,nan,nan,nan,nan,nan,nan
57962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598585,196119.28421607017,57943,196119.8683898449,nan,nan,-3.32604e-05,196119.5024728775,nan,nan,nan,nan,nan,nan,nan,nan,196123.25489616394,196123.25489616394,nan,nan,nan,nan,nan,nan
57963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597436,196122.66572084426,57944,196123.249894619,nan,nan,-3.32649e-05,196122.88463926315,nan,nan,nan,nan,nan,nan,nan,nan,196126.63609719276,196126.63609719276,nan,nan,nan,nan,nan,nan
57964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599682,196126.04764261245,57945,196126.63181638718,nan,nan,-3.32677e-05,196126.26610136032,nan,nan,nan,nan,nan,nan,nan,nan,196130.0199048519,196130.0199048519,nan,nan,nan,nan,nan,nan
57965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598034,196129.4317313671,57946,196130.01590514183,nan,nan,-3.32587e-05,196129.6505434513,nan,nan,nan,nan,nan,nan,nan,nan,196133.4049885273,196133.4049885273,nan,nan,nan,nan,nan,nan
57966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597707,196132.81581487655,57947,196133.39998865128,nan,nan,-3.32565e-05,196133.0342669487,nan,nan,nan,nan,nan,nan,nan,nan,196136.7885298729,196136.7885298729,nan,nan,nan,nan,nan,nan
57967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599273,196136.1993326187,57948,196136.78350639343,nan,nan,-3.3274e-05,196136.41857147217,nan,nan,nan,nan,nan,nan,nan,nan,196140.17125082016,196140.17125082016,nan,nan,nan,nan,nan,nan
57968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599221,196139.58407845497,57949,196140.1682522297,nan,nan,-3.3263e-05,196139.80257105827,nan,nan,nan,nan,nan,nan,nan,nan,196143.555893898,196143.555893898,nan,nan,nan,nan,nan,nan
57969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600018,196142.96872320175,57950,196143.55289697647,nan,nan,-3.32629e-05,196143.18618178368,nan,nan,nan,nan,nan,nan,nan,nan,196146.93829631805,196146.93829631805,nan,nan,nan,nan,nan,nan
57970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597738,196146.35015716552,57951,196146.93433094025,nan,nan,-3.3267e-05,196146.56942224503,nan,nan,nan,nan,nan,nan,nan,nan,196150.32321596146,196150.32321596146,nan,nan,nan,nan,nan,nan
57971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598914,196149.73504486083,57952,196150.31921863556,nan,nan,-3.32674e-05,196149.9533495903,nan,nan,nan,nan,nan,nan,nan,nan,196153.70150470734,196153.70150470734,nan,nan,nan,nan,nan,nan
57972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598384,196153.11433091163,57953,196153.69850468636,nan,nan,-3.3264e-05,196153.3346016407,nan,nan,nan,nan,nan,nan,nan,nan,196157.08317303658,196157.08317303658,nan,nan,nan,nan,nan,nan
57973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598315,196156.49599924087,57954,196157.0801730156,nan,nan,-3.32725e-05,196156.7152683735,nan,nan,nan,nan,nan,nan,nan,nan,196160.4696264267,196160.4696264267,nan,nan,nan,nan,nan,nan
57974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598431,196159.88249220848,57955,196160.4666659832,nan,nan,-3.32618e-05,196160.10073900223,nan,nan,nan,nan,nan,nan,nan,nan,196163.85197234154,196163.85197234154,nan,nan,nan,nan,nan,nan
57975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598873,196163.263802433,57956,196163.84797620773,nan,nan,-3.32599e-05,196163.4822280407,nan,nan,nan,nan,nan,nan,nan,nan,196167.23246264458,196167.23246264458,nan,nan,nan,nan,nan,nan
57976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598377,196166.64426412582,57957,196167.22843790054,nan,nan,-3.32561e-05,196166.8635044098,nan,nan,nan,nan,nan,nan,nan,nan,196170.61347079277,196170.61347079277,nan,nan,nan,nan,nan,nan
57977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600142,196170.02629580497,57958,196170.6104695797,nan,nan,-3.32622e-05,196170.24556612968,nan,nan,nan,nan,nan,nan,nan,nan,196173.99974560738,196173.99974560738,nan,nan,nan,nan,nan,nan
57978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599264,196173.41156806945,57959,196173.99574184418,nan,nan,-3.32707e-05,196173.63054561615,nan,nan,nan,nan,nan,nan,nan,nan,196177.38186764717,196177.38186764717,nan,nan,nan,nan,nan,nan
57979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599664,196176.79469718933,57960,196177.37887096405,nan,nan,-3.32688e-05,196177.01277184486,nan,nan,nan,nan,nan,nan,nan,nan,196180.76370167732,196180.76370167732,nan,nan,nan,nan,nan,nan
57980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598709,196180.17552962303,57961,196180.75970339775,nan,nan,-3.3267e-05,196180.3948009014,nan,nan,nan,nan,nan,nan,nan,nan,196184.14970517159,196184.14970517159,nan,nan,nan,nan,nan,nan
