index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
7844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047754e-09,26572.816126966478,7841,26573.400300741196,nan,nan,-1.602e-07,26573.034288167953,nan,nan,nan,nan,nan,nan,nan,nan,26573.40429830551,26573.40429830551,nan,nan,nan,nan,nan,nan
7845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,26576.201829099657,7842,26576.786002874374,nan,nan,-1.63e-07,26576.41960668564,nan,nan,nan,nan,nan,nan,nan,nan,26576.789026021957,26576.789026021957,nan,nan,nan,nan,nan,nan
7846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109038e-08,26579.585567379,7843,26580.169741153717,nan,nan,-1.593e-07,26579.803824424744,nan,nan,nan,nan,nan,nan,nan,nan,26580.17273926735,26580.17273926735,nan,nan,nan,nan,nan,nan
7847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795537e-08,26582.96870889664,7844,26583.552882671356,nan,nan,-1.51e-07,26583.187961816788,nan,nan,nan,nan,nan,nan,nan,nan,26583.556892633438,26583.556892633438,nan,nan,nan,nan,nan,nan
7848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.055997e-08,26586.354270601274,7845,26586.938444375992,nan,nan,-1.644e-07,26586.572276592255,nan,nan,nan,nan,nan,nan,nan,nan,26586.942452430725,26586.942452430725,nan,nan,nan,nan,nan,nan
7849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508557e-08,26589.73907532692,7846,26590.32324910164,nan,nan,-1.566e-07,26589.95779824257,nan,nan,nan,nan,nan,nan,nan,nan,26590.327248573303,26590.327248573303,nan,nan,nan,nan,nan,nan
7850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,26593.124899291994,7847,26593.70907306671,nan,nan,-1.627e-07,26593.3430185318,nan,nan,nan,nan,nan,nan,nan,nan,26593.71307659149,26593.71307659149,nan,nan,nan,nan,nan,nan
7851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248095e-08,26596.503429317476,7848,26597.087603092194,nan,nan,-1.612e-07,26596.721174240112,nan,nan,nan,nan,nan,nan,nan,nan,26597.090925455093,26597.090925455093,nan,nan,nan,nan,nan,nan
7852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860944e-08,26599.88845100403,7849,26600.472624778748,nan,nan,-1.641e-07,26600.10687994957,nan,nan,nan,nan,nan,nan,nan,nan,26600.476380348206,26600.476380348206,nan,nan,nan,nan,nan,nan
7853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,26603.272306823732,7850,26603.85648059845,nan,nan,-1.544e-07,26603.49053645134,nan,nan,nan,nan,nan,nan,nan,nan,26603.860493659973,26603.860493659973,nan,nan,nan,nan,nan,nan
7854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405429e-08,26606.655763292314,7851,26607.239937067032,nan,nan,-1.55e-07,26606.87480020523,nan,nan,nan,nan,nan,nan,nan,nan,26607.243932724,26607.243932724,nan,nan,nan,nan,nan,nan
7855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,26610.039844417573,7852,26610.62401819229,nan,nan,-1.569e-07,26610.258052825928,nan,nan,nan,nan,nan,nan,nan,nan,26610.627995729446,26610.627995729446,nan,nan,nan,nan,nan,nan
7856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.57692e-08,26613.42503991127,7853,26614.00921368599,nan,nan,-1.527e-07,26613.643349170685,nan,nan,nan,nan,nan,nan,nan,nan,26614.013210773468,26614.013210773468,nan,nan,nan,nan,nan,nan
7857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,26616.806963825227,7854,26617.391137599945,nan,nan,-1.549e-07,26617.02589082718,nan,nan,nan,nan,nan,nan,nan,nan,26617.395134687424,26617.395134687424,nan,nan,nan,nan,nan,nan
7858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865065e-08,26620.19079771042,7855,26620.774971485138,nan,nan,-1.536e-07,26620.40987086296,nan,nan,nan,nan,nan,nan,nan,nan,26620.778972387314,26620.778972387314,nan,nan,nan,nan,nan,nan
7859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355344e-08,26623.575941705705,7856,26624.160115480423,nan,nan,-1.502e-07,26623.79508638382,nan,nan,nan,nan,nan,nan,nan,nan,26624.164136886597,26624.164136886597,nan,nan,nan,nan,nan,nan
7860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345935e-09,26626.960211896898,7857,26627.544385671616,nan,nan,-1.572e-07,26627.179123401642,nan,nan,nan,nan,nan,nan,nan,nan,26627.548382759094,26627.548382759094,nan,nan,nan,nan,nan,nan
7861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-09,26630.34488835335,7858,26630.929062128067,nan,nan,-1.616e-07,26630.56342458725,nan,nan,nan,nan,nan,nan,nan,nan,26630.933058023453,26630.933058023453,nan,nan,nan,nan,nan,nan
7862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281694e-09,26633.72914543152,7859,26634.313319206238,nan,nan,-1.588e-07,26633.946995019913,nan,nan,nan,nan,nan,nan,nan,nan,26634.31631588936,26634.31631588936,nan,nan,nan,nan,nan,nan
7863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156168e-08,26637.113279724123,7860,26637.69745349884,nan,nan,-1.521e-07,26637.332195043564,nan,nan,nan,nan,nan,nan,nan,nan,26637.701451539993,26637.701451539993,nan,nan,nan,nan,nan,nan
7864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072484e-08,26640.496740722658,7861,26641.080914497375,nan,nan,-1.545e-07,26640.714965820312,nan,nan,nan,nan,nan,nan,nan,nan,26641.084047079086,26641.084047079086,nan,nan,nan,nan,nan,nan
7865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068363e-08,26643.880855464937,7862,26644.465029239655,nan,nan,-1.591e-07,26644.099125385284,nan,nan,nan,nan,nan,nan,nan,nan,26644.46866750717,26644.46866750717,nan,nan,nan,nan,nan,nan
7866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370665e-09,26647.264876508714,7863,26647.849050283432,nan,nan,-1.579e-07,26647.483075857162,nan,nan,nan,nan,nan,nan,nan,nan,26647.851977586746,26647.851977586746,nan,nan,nan,nan,nan,nan
7867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002956e-08,26650.649678611757,7864,26651.233852386475,nan,nan,-1.533e-07,26650.86802506447,nan,nan,nan,nan,nan,nan,nan,nan,26651.237333536148,26651.237333536148,nan,nan,nan,nan,nan,nan
7868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634082e-08,26654.03325595856,7865,26654.617429733276,nan,nan,-1.644e-07,26654.252284049988,nan,nan,nan,nan,nan,nan,nan,nan,26654.621427059174,26654.621427059174,nan,nan,nan,nan,nan,nan
7869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018278e-08,26657.417404317857,7866,26658.001578092575,nan,nan,-1.545e-07,26657.63668012619,nan,nan,nan,nan,nan,nan,nan,nan,26658.004575252533,26658.004575252533,nan,nan,nan,nan,nan,nan
7870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370664e-09,26660.803362035753,7867,26661.38753581047,nan,nan,-1.63e-07,26661.02220416069,nan,nan,nan,nan,nan,nan,nan,nan,26661.390537261963,26661.390537261963,nan,nan,nan,nan,nan,nan
7871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281694e-09,26664.187995100023,7868,26664.77216887474,nan,nan,-1.584e-07,26664.406225919724,nan,nan,nan,nan,nan,nan,nan,nan,26664.776151895523,26664.776151895523,nan,nan,nan,nan,nan,nan
7872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813814e-09,26667.5721842289,7869,26668.156358003616,nan,nan,-1.495e-07,26667.790700912476,nan,nan,nan,nan,nan,nan,nan,nan,26668.160378456116,26668.160378456116,nan,nan,nan,nan,nan,nan
7873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298181e-09,26670.95530190468,7870,26671.539475679398,nan,nan,-1.615e-07,26671.17313027382,nan,nan,nan,nan,nan,nan,nan,nan,26671.542474269867,26671.542474269867,nan,nan,nan,nan,nan,nan
7874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54332e-08,26674.340516710283,7871,26674.924690485,nan,nan,-1.591e-07,26674.558767080307,nan,nan,nan,nan,nan,nan,nan,nan,26674.928690433502,26674.928690433502,nan,nan,nan,nan,nan,nan
7875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209209e-09,26677.723919773103,7872,26678.30809354782,nan,nan,-1.552e-07,26677.942175626755,nan,nan,nan,nan,nan,nan,nan,nan,26678.312128305435,26678.312128305435,nan,nan,nan,nan,nan,nan
7876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025354e-08,26681.10718240738,7873,26681.69230413437,nan,nan,-1.583e-07,26681.325884580612,nan,nan,nan,nan,nan,nan,nan,nan,26681.695303678513,26681.695303678513,nan,nan,nan,nan,nan,nan
7877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89454e-09,26684.4899515152,7874,26685.074125289917,nan,nan,-1.547e-07,26684.70817756653,nan,nan,nan,nan,nan,nan,nan,nan,26685.0771214962,26685.0771214962,nan,nan,nan,nan,nan,nan
7878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192721e-10,26687.874921226503,7875,26688.45909500122,nan,nan,-1.56e-07,26688.092742443085,nan,nan,nan,nan,nan,nan,nan,nan,26688.462115764618,26688.462115764618,nan,nan,nan,nan,nan,nan
7879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527999e-08,26691.260256910326,7876,26691.844430685043,nan,nan,-1.63e-07,26691.477734088898,nan,nan,nan,nan,nan,nan,nan,nan,26691.847427606583,26691.847427606583,nan,nan,nan,nan,nan,nan
7880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470836e-08,26694.642817640306,7877,26695.226991415024,nan,nan,-1.535e-07,26694.86110520363,nan,nan,nan,nan,nan,nan,nan,nan,26695.2309820652,26695.2309820652,nan,nan,nan,nan,nan,nan
7881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381864e-08,26698.02770676613,7878,26698.611880540848,nan,nan,-1.641e-07,26698.246163129807,nan,nan,nan,nan,nan,nan,nan,nan,26698.615879058838,26698.615879058838,nan,nan,nan,nan,nan,nan
7882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.39423e-08,26701.41221561432,7879,26701.996389389038,nan,nan,-1.538e-07,26701.631217479706,nan,nan,nan,nan,nan,nan,nan,nan,26702.000388383865,26702.000388383865,nan,nan,nan,nan,nan,nan
7883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110204e-08,26704.797188425066,7880,26705.382323503494,nan,nan,-1.536e-07,26705.01592874527,nan,nan,nan,nan,nan,nan,nan,nan,26705.385336875916,26705.385336875916,nan,nan,nan,nan,nan,nan
7884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,26708.180378341676,7881,26708.764552116394,nan,nan,-1.589e-07,26708.399087905884,nan,nan,nan,nan,nan,nan,nan,nan,26708.768552541733,26708.768552541733,nan,nan,nan,nan,nan,nan
7885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190932e-08,26711.567064189912,7882,26712.15123796463,nan,nan,-1.62e-07,26711.785195350647,nan,nan,nan,nan,nan,nan,nan,nan,26712.154237508774,26712.154237508774,nan,nan,nan,nan,nan,nan
7886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047754e-09,26714.950004005434,7883,26715.53417778015,nan,nan,-1.648e-07,26715.167864084244,nan,nan,nan,nan,nan,nan,nan,nan,26715.537199020386,26715.537199020386,nan,nan,nan,nan,nan,nan
7887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983513e-09,26718.332673215868,7884,26718.916846990585,nan,nan,-1.517e-07,26718.552183628082,nan,nan,nan,nan,nan,nan,nan,nan,26718.921236991882,26718.921236991882,nan,nan,nan,nan,nan,nan
7888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684166e-08,26721.717516565324,7885,26722.301690340042,nan,nan,-1.599e-07,26721.936178684235,nan,nan,nan,nan,nan,nan,nan,nan,26722.30568909645,26722.30568909645,nan,nan,nan,nan,nan,nan
7889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.69241e-08,26725.102160835268,7886,26725.686334609985,nan,nan,-1.587e-07,26725.320581912994,nan,nan,nan,nan,nan,nan,nan,nan,26725.69031882286,26725.69031882286,nan,nan,nan,nan,nan,nan
7890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270493e-08,26728.486539745332,7887,26729.07071352005,nan,nan,-1.596e-07,26728.70465707779,nan,nan,nan,nan,nan,nan,nan,nan,26729.07471728325,26729.07471728325,nan,nan,nan,nan,nan,nan
7891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405429e-08,26731.870894336702,7888,26732.45506811142,nan,nan,-1.654e-07,26732.089222431183,nan,nan,nan,nan,nan,nan,nan,nan,26732.45908021927,26732.45908021927,nan,nan,nan,nan,nan,nan
7892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731296e-08,26735.25454273224,7889,26735.838716506958,nan,nan,-1.574e-07,26735.472622156143,nan,nan,nan,nan,nan,nan,nan,nan,26735.842662334442,26735.842662334442,nan,nan,nan,nan,nan,nan
7893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.51151e-08,26738.64027013779,7890,26739.224443912506,nan,nan,-1.613e-07,26738.858695745468,nan,nan,nan,nan,nan,nan,nan,nan,26739.2292675972,26739.2292675972,nan,nan,nan,nan,nan,nan
7894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302302e-08,26742.024334573747,7891,26742.608508348465,nan,nan,-1.654e-07,26742.24279332161,nan,nan,nan,nan,nan,nan,nan,nan,26742.612509012222,26742.612509012222,nan,nan,nan,nan,nan,nan
7895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415463e-08,26745.40829124451,7892,26745.992465019226,nan,nan,-1.573e-07,26745.626539468765,nan,nan,nan,nan,nan,nan,nan,nan,26745.996465206146,26745.996465206146,nan,nan,nan,nan,nan,nan
7896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370664e-09,26748.79286851883,7893,26749.37704229355,nan,nan,-1.58e-07,26749.011250257492,nan,nan,nan,nan,nan,nan,nan,nan,26749.380992650986,26749.380992650986,nan,nan,nan,nan,nan,nan
7897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-09,26752.17760577202,7894,26752.761779546738,nan,nan,-1.531e-07,26752.396524190903,nan,nan,nan,nan,nan,nan,nan,nan,26752.765776395798,26752.765776395798,nan,nan,nan,nan,nan,nan
7898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677089e-09,26755.563025379182,7895,26756.1471991539,nan,nan,-1.599e-07,26755.781307458878,nan,nan,nan,nan,nan,nan,nan,nan,26756.151385307312,26756.151385307312,nan,nan,nan,nan,nan,nan
7899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6606e-09,26758.946864032747,7896,26759.531037807465,nan,nan,-1.631e-07,26759.165462255478,nan,nan,nan,nan,nan,nan,nan,nan,26759.535036087036,26759.535036087036,nan,nan,nan,nan,nan,nan
7900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200964e-08,26762.332061433794,7897,26762.91623520851,nan,nan,-1.566e-07,26762.550490379333,nan,nan,nan,nan,nan,nan,nan,nan,26762.919783592224,26762.919783592224,nan,nan,nan,nan,nan,nan
7901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894542e-08,26765.716500902177,7898,26766.301688671112,nan,nan,-1.594e-07,26765.935451745987,nan,nan,nan,nan,nan,nan,nan,nan,26766.304686307907,26766.304686307907,nan,nan,nan,nan,nan,nan
7902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033598e-08,26769.09803595543,7899,26769.68220973015,nan,nan,-1.599e-07,26769.317281246185,nan,nan,nan,nan,nan,nan,nan,nan,26769.686195135117,26769.686195135117,nan,nan,nan,nan,nan,nan
7903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362419e-08,26772.484145307542,7900,26773.06831908226,nan,nan,-1.599e-07,26772.702478647232,nan,nan,nan,nan,nan,nan,nan,nan,26773.07130599022,26773.07130599022,nan,nan,nan,nan,nan,nan
7904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.54332e-08,26775.86813631058,7901,26776.452310085297,nan,nan,-1.552e-07,26776.08632826805,nan,nan,nan,nan,nan,nan,nan,nan,26776.45530796051,26776.45530796051,nan,nan,nan,nan,nan,nan
7905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324701e-08,26779.251498603822,7902,26779.83567237854,nan,nan,-1.607e-07,26779.470512866974,nan,nan,nan,nan,nan,nan,nan,nan,26779.84022951126,26779.84022951126,nan,nan,nan,nan,nan,nan
7906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132602e-08,26782.6353720665,7903,26783.219545841217,nan,nan,-1.659e-07,26782.854470968246,nan,nan,nan,nan,nan,nan,nan,nan,26783.22354578972,26783.22354578972,nan,nan,nan,nan,nan,nan
7907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236895e-08,26786.01946988106,7904,26786.603643655777,nan,nan,-1.606e-07,26786.237931728363,nan,nan,nan,nan,nan,nan,nan,nan,26786.608644485474,26786.608644485474,nan,nan,nan,nan,nan,nan
7908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125525e-08,26789.406186485292,7905,26789.99036026001,nan,nan,-1.624e-07,26789.625368833542,nan,nan,nan,nan,nan,nan,nan,nan,26789.99486064911,26789.99486064911,nan,nan,nan,nan,nan,nan
7909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819101e-08,26792.789681339265,7906,26793.373855113983,nan,nan,-1.554e-07,26793.008331298828,nan,nan,nan,nan,nan,nan,nan,nan,26793.377875089645,26793.377875089645,nan,nan,nan,nan,nan,nan
7910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968192e-08,26796.17347946167,7907,26796.75765323639,nan,nan,-1.612e-07,26796.392048597336,nan,nan,nan,nan,nan,nan,nan,nan,26796.761654376984,26796.761654376984,nan,nan,nan,nan,nan,nan
7911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412506e-08,26799.554584884645,7908,26800.138758659363,nan,nan,-1.516e-07,26799.7738904953,nan,nan,nan,nan,nan,nan,nan,nan,26800.142759799957,26800.142759799957,nan,nan,nan,nan,nan,nan
7912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.71893e-08,26802.9398581028,7909,26803.524031877518,nan,nan,-1.542e-07,26803.159039258957,nan,nan,nan,nan,nan,nan,nan,nan,26803.526943206787,26803.526943206787,nan,nan,nan,nan,nan,nan
7913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822058e-09,26806.324302339555,7910,26806.908476114273,nan,nan,-1.544e-07,26806.542533159256,nan,nan,nan,nan,nan,nan,nan,nan,26806.911473751068,26806.911473751068,nan,nan,nan,nan,nan,nan
7914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499145e-09,26809.70823349953,7911,26810.292407274246,nan,nan,-1.612e-07,26809.926684856415,nan,nan,nan,nan,nan,nan,nan,nan,26810.295417308807,26810.295417308807,nan,nan,nan,nan,nan,nan
7915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619926e-08,26813.092612409593,7912,26813.67678618431,nan,nan,-1.566e-07,26813.311067581177,nan,nan,nan,nan,nan,nan,nan,nan,26813.680782794952,26813.680782794952,nan,nan,nan,nan,nan,nan
7916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200964e-08,26816.477123880388,7913,26817.061297655106,nan,nan,-1.636e-07,26816.695358514786,nan,nan,nan,nan,nan,nan,nan,nan,26817.064284563065,26817.064284563065,nan,nan,nan,nan,nan,nan
7917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685332e-08,26819.860867643358,7914,26820.445041418076,nan,nan,-1.584e-07,26820.079530239105,nan,nan,nan,nan,nan,nan,nan,nan,26820.449041366577,26820.449041366577,nan,nan,nan,nan,nan,nan
7918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340023e-08,26823.240220212938,7915,26823.824393987656,nan,nan,-1.547e-07,26823.458520650864,nan,nan,nan,nan,nan,nan,nan,nan,26823.8273935318,26823.8273935318,nan,nan,nan,nan,nan,nan
7919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759607e-08,26826.621463918687,7916,26827.205637693405,nan,nan,-1.556e-07,26826.840733766556,nan,nan,nan,nan,nan,nan,nan,nan,26827.208639621735,26827.209605932236,nan,nan,nan,nan,nan,nan
7920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558641e-08,26830.002852582933,7917,26830.58702635765,nan,nan,-1.573e-07,26830.22212100029,nan,nan,nan,nan,nan,nan,nan,nan,26830.58905696869,26830.58905696869,nan,nan,nan,nan,nan,nan
7921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619926e-08,26833.388799571992,7918,26833.97297334671,nan,nan,-1.546e-07,26833.60676074028,nan,nan,nan,nan,nan,nan,nan,nan,26833.9759414196,26833.9759414196,nan,nan,nan,nan,nan,nan
7922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19801e-08,26836.772140645982,7919,26837.3563144207,nan,nan,-1.556e-07,26836.98999285698,nan,nan,nan,nan,nan,nan,nan,nan,26837.36009979248,26837.36009979248,nan,nan,nan,nan,nan,nan
7923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182689e-08,26840.153036260606,7920,26840.737210035324,nan,nan,-1.669e-07,26840.372091054916,nan,nan,nan,nan,nan,nan,nan,nan,26840.741203546524,26840.741203546524,nan,nan,nan,nan,nan,nan
7924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74133e-09,26843.53892531395,7921,26844.12309908867,nan,nan,-1.63e-07,26843.75760102272,nan,nan,nan,nan,nan,nan,nan,nan,26844.12709712982,26844.12709712982,nan,nan,nan,nan,nan,nan
7925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.52271e-08,26846.923690462114,7922,26847.50786423683,nan,nan,-1.509e-07,26847.141664743423,nan,nan,nan,nan,nan,nan,nan,nan,26847.510860681534,26847.510860681534,nan,nan,nan,nan,nan,nan
7926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53212e-08,26850.309371614458,7923,26850.893545389175,nan,nan,-1.588e-07,26850.52764225006,nan,nan,nan,nan,nan,nan,nan,nan,26850.896550416946,26850.896550416946,nan,nan,nan,nan,nan,nan
7927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805571e-09,26853.69169559479,7924,26854.275869369507,nan,nan,-1.575e-07,26853.910668373108,nan,nan,nan,nan,nan,nan,nan,nan,26854.27986764908,26854.27986764908,nan,nan,nan,nan,nan,nan
7928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-09,26857.07570066452,7925,26857.65987443924,nan,nan,-1.592e-07,26857.294579982758,nan,nan,nan,nan,nan,nan,nan,nan,26857.66388607025,26857.66388607025,nan,nan,nan,nan,nan,nan
7929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911029e-08,26860.46011390686,7926,26861.04428768158,nan,nan,-1.582e-07,26860.678829669952,nan,nan,nan,nan,nan,nan,nan,nan,26861.048285722733,26861.048285722733,nan,nan,nan,nan,nan,nan
7930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133769e-08,26863.843012714387,7927,26864.427186489105,nan,nan,-1.62e-07,26864.06270289421,nan,nan,nan,nan,nan,nan,nan,nan,26864.431198835373,26864.431198835373,nan,nan,nan,nan,nan,nan
7931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,26867.22877135277,7928,26867.812945127487,nan,nan,-1.579e-07,26867.447602272034,nan,nan,nan,nan,nan,nan,nan,nan,26867.8169362545,26867.8169362545,nan,nan,nan,nan,nan,nan
7932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007078e-08,26870.61310067177,7929,26871.197274446487,nan,nan,-1.664e-07,26870.831315279007,nan,nan,nan,nan,nan,nan,nan,nan,26871.200533390045,26871.200533390045,nan,nan,nan,nan,nan,nan
7933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622882e-08,26873.996370220186,7930,26874.580543994904,nan,nan,-1.597e-07,26874.214639902115,nan,nan,nan,nan,nan,nan,nan,nan,26874.584563732147,26874.584563732147,nan,nan,nan,nan,nan,nan
7934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.10196e-08,26877.380969667436,7931,26877.965143442154,nan,nan,-1.657e-07,26877.59964799881,nan,nan,nan,nan,nan,nan,nan,nan,26877.969143152237,26877.969143152237,nan,nan,nan,nan,nan,nan
7935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362422e-09,26880.765676879884,7932,26881.349850654602,nan,nan,-1.55e-07,26880.983521699905,nan,nan,nan,nan,nan,nan,nan,nan,26881.352850914,26881.352850914,nan,nan,nan,nan,nan,nan
7936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596361e-10,26884.14884271622,7933,26884.733016490936,nan,nan,-1.538e-07,26884.367280960083,nan,nan,nan,nan,nan,nan,nan,nan,26884.737310647964,26884.737310647964,nan,nan,nan,nan,nan,nan
7937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742495e-08,26887.533445739748,7934,26888.117619514465,nan,nan,-1.574e-07,26887.75167274475,nan,nan,nan,nan,nan,nan,nan,nan,26888.120599269867,26888.120599269867,nan,nan,nan,nan,nan,nan
7938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202132e-08,26890.918003225328,7935,26891.502177000046,nan,nan,-1.552e-07,26891.13636946678,nan,nan,nan,nan,nan,nan,nan,nan,26891.50518655777,26891.50518655777,nan,nan,nan,nan,nan,nan
7939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504434e-08,26894.301740789415,7936,26894.885914564133,nan,nan,-1.546e-07,26894.519716501236,nan,nan,nan,nan,nan,nan,nan,nan,26894.888914108276,26894.888914108276,nan,nan,nan,nan,nan,nan
7940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773138e-08,26897.684661054613,7937,26898.26883482933,nan,nan,-1.594e-07,26897.90361881256,nan,nan,nan,nan,nan,nan,nan,nan,26898.27283167839,26898.27283167839,nan,nan,nan,nan,nan,nan
