index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
68861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002173,232986.96015872955,68838,232987.54433250427,nan,nan,-5.44595e-05,232987.1796169281,nan,nan,nan,nan,nan,nan,nan,nan,232990.9316701889,232990.9316701889,nan,nan,nan,nan,nan,nan
68862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600161,232990.3435288906,68839,232990.92770266533,nan,nan,-5.44608e-05,232990.56275844574,nan,nan,nan,nan,nan,nan,nan,nan,232994.31593561172,232994.31593561172,nan,nan,nan,nan,nan,nan
68863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000713,232993.72841920852,68840,232994.31259298325,nan,nan,-5.44615e-05,232993.94620108604,nan,nan,nan,nan,nan,nan,nan,nan,232997.69895267487,232997.69895267487,nan,nan,nan,nan,nan,nan
68864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002153,232997.11075582504,68841,232997.69492959976,nan,nan,-5.44637e-05,232997.32904291153,nan,nan,nan,nan,nan,nan,nan,nan,233001.08436608315,233001.08436608315,nan,nan,nan,nan,nan,nan
68865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000359,233000.4961947441,68842,233001.08036851883,nan,nan,-5.44683e-05,233000.71454048157,nan,nan,nan,nan,nan,nan,nan,nan,233004.4698190689,233004.4698190689,nan,nan,nan,nan,nan,nan
68866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000089,233003.88164534568,68843,233004.4658191204,nan,nan,-5.44632e-05,233004.0998659134,nan,nan,nan,nan,nan,nan,nan,nan,233007.85158276558,233007.85158276558,nan,nan,nan,nan,nan,nan
68867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000014,233007.2644464016,68844,233007.84862017632,nan,nan,-5.44627e-05,233007.48266983032,nan,nan,nan,nan,nan,nan,nan,nan,233011.2350716591,233011.2350716591,nan,nan,nan,nan,nan,nan
68868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003483,233010.6468998432,68845,233011.23107361794,nan,nan,-5.4465e-05,233010.86587190628,nan,nan,nan,nan,nan,nan,nan,nan,233014.61872792244,233014.61872792244,nan,nan,nan,nan,nan,nan
68869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001333,233014.03053894042,68846,233014.61471271515,nan,nan,-5.44714e-05,233014.24879574776,nan,nan,nan,nan,nan,nan,nan,nan,233018.00257134438,233018.00257134438,nan,nan,nan,nan,nan,nan
68870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001955,233017.41438307762,68847,233017.99855685234,nan,nan,-5.44576e-05,233017.63263058662,nan,nan,nan,nan,nan,nan,nan,nan,233021.38215970993,233021.38215970993,nan,nan,nan,nan,nan,nan
68871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002173,233020.79498806,68848,233021.37916183472,nan,nan,-5.4465e-05,233021.0134460926,nan,nan,nan,nan,nan,nan,nan,nan,233024.76998138428,233024.76998138428,nan,nan,nan,nan,nan,nan
68872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000776,233024.18184628486,68849,233024.7660200596,nan,nan,-5.44662e-05,233024.4000787735,nan,nan,nan,nan,nan,nan,nan,nan,233028.15211439133,233028.15211439133,nan,nan,nan,nan,nan,nan
68873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002046,233027.56392993926,68850,233028.148103714,nan,nan,-5.44609e-05,233027.78290104866,nan,nan,nan,nan,nan,nan,nan,nan,233031.5351345539,233031.5351345539,nan,nan,nan,nan,nan,nan
68874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002438,233030.94695677757,68851,233031.5311305523,nan,nan,-5.44519e-05,233031.16594862938,nan,nan,nan,nan,nan,nan,nan,nan,233034.9179816246,233034.9179816246,nan,nan,nan,nan,nan,nan
68875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000504,233034.32899227142,68852,233034.91316604614,nan,nan,-5.44585e-05,233034.5482559204,nan,nan,nan,nan,nan,nan,nan,nan,233038.30319929123,233038.30319929123,nan,nan,nan,nan,nan,nan
68876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000584,233037.71405949592,68853,233038.29823327065,nan,nan,-5.44469e-05,233037.93244743347,nan,nan,nan,nan,nan,nan,nan,nan,233041.6842560768,233041.6842560768,nan,nan,nan,nan,nan,nan
68877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600217,233041.0970834732,68854,233041.68125724792,nan,nan,-5.4455e-05,233041.31555056572,nan,nan,nan,nan,nan,nan,nan,nan,233045.0692064762,233045.0692064762,nan,nan,nan,nan,nan,nan
68878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000095,233044.48174586295,68855,233045.06591963768,nan,nan,-5.44528e-05,233044.70001769066,nan,nan,nan,nan,nan,nan,nan,nan,233048.45317602158,233048.45317602158,nan,nan,nan,nan,nan,nan
68879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001903,233047.8649720192,68856,233048.44914579391,nan,nan,-5.44441e-05,233048.0834262371,nan,nan,nan,nan,nan,nan,nan,nan,233051.8370974064,233051.8370974064,nan,nan,nan,nan,nan,nan
68880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002098,233051.2499007225,68857,233051.83407449722,nan,nan,-5.44426e-05,233051.4672112465,nan,nan,nan,nan,nan,nan,nan,nan,233055.21901655197,233055.21901655197,nan,nan,nan,nan,nan,nan
68881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000816,233054.6298734188,68858,233055.21404719353,nan,nan,-5.4451e-05,233054.84914684296,nan,nan,nan,nan,nan,nan,nan,nan,233058.60312128067,233058.60312128067,nan,nan,nan,nan,nan,nan
68882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001953,233058.01504554748,68859,233058.5992193222,nan,nan,-5.44535e-05,233058.2332186699,nan,nan,nan,nan,nan,nan,nan,nan,233061.9863846302,233061.9863846302,nan,nan,nan,nan,nan,nan
68883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002605,233061.3992134571,68860,233061.98338723183,nan,nan,-5.44459e-05,233061.61767554283,nan,nan,nan,nan,nan,nan,nan,nan,233065.3718237877,233065.3718237877,nan,nan,nan,nan,nan,nan
68884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000592,233064.78369202613,68861,233065.36786580086,nan,nan,-5.44445e-05,233065.00190973282,nan,nan,nan,nan,nan,nan,nan,nan,233068.75415587425,233068.75415587425,nan,nan,nan,nan,nan,nan
68885,nan,nan,nan,nan,nan,nan,233068.75415587425,233072.3869781494,nan,nan,0.000600176,233068.16689004897,68862,233068.7510638237,nan,nan,-5.44337e-05,233068.3861603737,nan,nan,nan,nan,nan,nan,nan,nan,233072.3869781494,233072.3869781494,nan,nan,nan,nan,nan,nan
68886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003077,233071.55040278434,68863,233072.13457655907,nan,nan,-5.44385e-05,233071.76809883118,nan,nan,nan,nan,nan,nan,nan,nan,233075.52014803886,233075.52014803886,nan,nan,nan,nan,nan,nan
68887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001284,233074.93194522857,68864,233075.5161190033,nan,nan,-5.44314e-05,233075.1510066986,nan,nan,nan,nan,nan,nan,nan,nan,233078.90361976624,233078.90361976624,nan,nan,nan,nan,nan,nan
68888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001074,233078.31561174392,68865,233078.89978551865,nan,nan,-5.44297e-05,233078.53368854523,nan,nan,nan,nan,nan,nan,nan,nan,233082.28459000587,233082.28459000587,nan,nan,nan,nan,nan,nan
68889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002401,233081.6975306511,68866,233082.2817044258,nan,nan,-5.44287e-05,233081.91587638855,nan,nan,nan,nan,nan,nan,nan,nan,233085.66999602318,233085.66999602318,nan,nan,nan,nan,nan,nan
68890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999626,233085.08297100067,68867,233085.6671447754,nan,nan,-5.44297e-05,233085.30120372772,nan,nan,nan,nan,nan,nan,nan,nan,233089.05243635178,233089.05243635178,nan,nan,nan,nan,nan,nan
68891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001634,233088.46426262855,68868,233089.04843640327,nan,nan,-5.44301e-05,233088.6825313568,nan,nan,nan,nan,nan,nan,nan,nan,233092.43644690514,233092.43644690514,nan,nan,nan,nan,nan,nan
68892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001741,233091.8489634037,68869,233092.43313717842,nan,nan,-5.4429e-05,233092.06728339195,nan,nan,nan,nan,nan,nan,nan,nan,233095.81933259964,233095.81933259964,nan,nan,nan,nan,nan,nan
68893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001865,233095.23116722106,68870,233095.8153409958,nan,nan,-5.44309e-05,233095.44940519333,nan,nan,nan,nan,nan,nan,nan,nan,233099.20599770546,233099.20599770546,nan,nan,nan,nan,nan,nan
68894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002871,233098.6172384262,68871,233099.20141220093,nan,nan,-5.44267e-05,233098.83622050285,nan,nan,nan,nan,nan,nan,nan,nan,233102.58930945396,233102.58930945396,nan,nan,nan,nan,nan,nan
68895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001736,233102.00113954543,68872,233102.58531332016,nan,nan,-5.44341e-05,233102.2195944786,nan,nan,nan,nan,nan,nan,nan,nan,233105.96916556358,233105.96916556358,nan,nan,nan,nan,nan,nan
68896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002848,233105.3813299179,68873,233105.96550369263,nan,nan,-5.44398e-05,233105.6006038189,nan,nan,nan,nan,nan,nan,nan,nan,233109.35604166985,233109.35604166985,nan,nan,nan,nan,nan,nan
68897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002053,233108.76791157722,68874,233109.3530421257,nan,nan,-5.44423e-05,233108.98714733124,nan,nan,nan,nan,nan,nan,nan,nan,233112.74048781395,233112.74048781395,nan,nan,nan,nan,nan,nan
68898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002565,233112.15231575965,68875,233112.73648953438,nan,nan,-5.44464e-05,233112.3710873127,nan,nan,nan,nan,nan,nan,nan,nan,233116.12120485306,233116.12120485306,nan,nan,nan,nan,nan,nan
68899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600221,233115.53303041458,68876,233116.1172041893,nan,nan,-5.44494e-05,233115.75227856636,nan,nan,nan,nan,nan,nan,nan,nan,233119.50532078743,233119.50532078743,nan,nan,nan,nan,nan,nan
68900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001399,233118.91614713668,68877,233119.5003209114,nan,nan,-5.44435e-05,233119.135150671,nan,nan,nan,nan,nan,nan,nan,nan,233122.8889453411,233122.8889453411,nan,nan,nan,nan,nan,nan
68901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001742,233122.30177297592,68878,233122.88594675064,nan,nan,-5.44502e-05,233122.52002882957,nan,nan,nan,nan,nan,nan,nan,nan,233126.27589917183,233126.27589917183,nan,nan,nan,nan,nan,nan
68902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600198,233125.68672623634,68879,233126.27090001106,nan,nan,-5.44576e-05,233125.90515065193,nan,nan,nan,nan,nan,nan,nan,nan,233129.6553349495,233129.6553349495,nan,nan,nan,nan,nan,nan
68903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001813,233129.0681613922,68880,233129.65233516693,nan,nan,-5.44555e-05,233129.28716921806,nan,nan,nan,nan,nan,nan,nan,nan,233133.0405857563,233133.0405857563,nan,nan,nan,nan,nan,nan
68904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002478,233132.45240702629,68881,233133.036580801,nan,nan,-5.445e-05,233132.6710073948,nan,nan,nan,nan,nan,nan,nan,nan,233136.42159962654,233136.42159962654,nan,nan,nan,nan,nan,nan
68905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002386,233135.83446230888,68882,233136.4186360836,nan,nan,-5.44539e-05,233136.0528922081,nan,nan,nan,nan,nan,nan,nan,nan,233139.80638313293,233139.80638313293,nan,nan,nan,nan,nan,nan
68906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003138,233139.21725144386,68883,233139.80237317085,nan,nan,-5.4453e-05,233139.43565678596,nan,nan,nan,nan,nan,nan,nan,nan,233143.189817667,233143.189817667,nan,nan,nan,nan,nan,nan
68907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002185,233142.6016453743,68884,233143.18581914902,nan,nan,-5.44519e-05,233142.82024645805,nan,nan,nan,nan,nan,nan,nan,nan,233146.5721206665,233146.5721206665,nan,nan,nan,nan,nan,nan
68908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001437,233145.9839817524,68885,233146.56912612915,nan,nan,-5.44484e-05,233146.20320630074,nan,nan,nan,nan,nan,nan,nan,nan,233149.9557647705,233149.9557647705,nan,nan,nan,nan,nan,nan
68909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002263,233149.36835517883,68886,233149.95252895355,nan,nan,-5.44534e-05,233149.58670854568,nan,nan,nan,nan,nan,nan,nan,nan,233153.33921813965,233153.33921813965,nan,nan,nan,nan,nan,nan
68910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001996,233152.75213661193,68887,233153.33631038666,nan,nan,-5.44538e-05,233152.9703040123,nan,nan,nan,nan,nan,nan,nan,nan,233156.72216296196,233156.72216296196,nan,nan,nan,nan,nan,nan
68911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000658,233156.13399114608,68888,233156.7181649208,nan,nan,-5.44508e-05,233156.35326719284,nan,nan,nan,nan,nan,nan,nan,nan,233160.1067211628,233160.1067211628,nan,nan,nan,nan,nan,nan
68912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000679,233159.51756014823,68889,233160.10173392296,nan,nan,-5.44538e-05,233159.73652386665,nan,nan,nan,nan,nan,nan,nan,nan,233163.48908257484,233163.48908257484,nan,nan,nan,nan,nan,nan
68913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002286,233162.90091195106,68890,233163.48508572578,nan,nan,-5.44525e-05,233163.12029004097,nan,nan,nan,nan,nan,nan,nan,nan,233166.87263131142,233166.87263131142,nan,nan,nan,nan,nan,nan
68914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002826,233166.28445830345,68891,233166.86863207817,nan,nan,-5.44585e-05,233166.50276875496,nan,nan,nan,nan,nan,nan,nan,nan,233170.2561633587,233170.2561633587,nan,nan,nan,nan,nan,nan
68915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002274,233169.66802563667,68892,233170.25316476822,nan,nan,-5.44595e-05,233169.887250185,nan,nan,nan,nan,nan,nan,nan,nan,233173.6404106617,233173.6404106617,nan,nan,nan,nan,nan,nan
68916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001954,233173.0522450447,68893,233173.63641881943,nan,nan,-5.44655e-05,233173.27080249786,nan,nan,nan,nan,nan,nan,nan,nan,233177.02310180664,233177.02310180664,nan,nan,nan,nan,nan,nan
68917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002157,233176.434917593,68894,233177.01909136772,nan,nan,-5.44564e-05,233176.65436339378,nan,nan,nan,nan,nan,nan,nan,nan,233180.40706706047,233180.40706706047,nan,nan,nan,nan,nan,nan
68918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001067,233179.81889953613,68895,233180.40307331085,nan,nan,-5.44721e-05,233180.03730368614,nan,nan,nan,nan,nan,nan,nan,nan,233183.79377484322,233183.79377484322,nan,nan,nan,nan,nan,nan
68919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002619,233183.20557894706,68896,233183.7897527218,nan,nan,-5.44608e-05,233183.42438197136,nan,nan,nan,nan,nan,nan,nan,nan,233187.1778497696,233187.1778497696,nan,nan,nan,nan,nan,nan
68920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002217,233186.58967437744,68897,233187.17384815216,nan,nan,-5.44627e-05,233186.807949543,nan,nan,nan,nan,nan,nan,nan,nan,233190.55920433998,233190.55920433998,nan,nan,nan,nan,nan,nan
68921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000851,233189.9720641613,68898,233190.55623793602,nan,nan,-5.44718e-05,233190.19133615494,nan,nan,nan,nan,nan,nan,nan,nan,233193.9455742836,233193.9455742836,nan,nan,nan,nan,nan,nan
68922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002628,233193.35740509033,68899,233193.94157886505,nan,nan,-5.44599e-05,233193.57584118843,nan,nan,nan,nan,nan,nan,nan,nan,233197.32621598244,233197.32621598244,nan,nan,nan,nan,nan,nan
68923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001309,233196.7380422592,68900,233197.32221603394,nan,nan,-5.44658e-05,233196.95628643036,nan,nan,nan,nan,nan,nan,nan,nan,233200.70886015892,233200.70886015892,nan,nan,nan,nan,nan,nan
68924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600204,233200.12072911262,68901,233200.70490288734,nan,nan,-5.44639e-05,233200.339468956,nan,nan,nan,nan,nan,nan,nan,nan,233204.09058213234,233204.09058213234,nan,nan,nan,nan,nan,nan
68925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001539,233203.50341119766,68902,233204.08758497238,nan,nan,-5.44599e-05,233203.72130560875,nan,nan,nan,nan,nan,nan,nan,nan,233207.47514081,233207.47514081,nan,nan,nan,nan,nan,nan
68926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001741,233206.8877922535,68903,233207.4719660282,nan,nan,-5.44641e-05,233207.10629749298,nan,nan,nan,nan,nan,nan,nan,nan,233210.856675148,233210.856675148,nan,nan,nan,nan,nan,nan
68927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001699,233210.26850333213,68904,233210.85267710686,nan,nan,-5.44609e-05,233210.48745274544,nan,nan,nan,nan,nan,nan,nan,nan,233214.2391693592,233214.2391693592,nan,nan,nan,nan,nan,nan
68928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003925,233213.651994133,68905,233214.23616790771,nan,nan,-5.44711e-05,233213.87126493454,nan,nan,nan,nan,nan,nan,nan,nan,233217.621778965,233217.621778965,nan,nan,nan,nan,nan,nan
68929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002451,233217.03460707664,68906,233217.61878085136,nan,nan,-5.44634e-05,233217.25285506248,nan,nan,nan,nan,nan,nan,nan,nan,233221.00698971748,233221.00698971748,nan,nan,nan,nan,nan,nan
68930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001599,233220.41799321174,68907,233221.00216698647,nan,nan,-5.44713e-05,233220.63642835617,nan,nan,nan,nan,nan,nan,nan,nan,233224.39203763008,233224.39203763008,nan,nan,nan,nan,nan,nan
68931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001061,233223.8024517536,68908,233224.38662552834,nan,nan,-5.44653e-05,233224.02090477943,nan,nan,nan,nan,nan,nan,nan,nan,233227.7697339058,233227.7697339058,nan,nan,nan,nan,nan,nan
68932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001813,233227.18156042098,68909,233227.7657341957,nan,nan,-5.44669e-05,233227.40083026886,nan,nan,nan,nan,nan,nan,nan,nan,233231.15320944786,233231.15320944786,nan,nan,nan,nan,nan,nan
68933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000564,233230.56600751876,68910,233231.1501812935,nan,nan,-5.44686e-05,233230.78399562836,nan,nan,nan,nan,nan,nan,nan,nan,233234.53805685043,233234.53805685043,nan,nan,nan,nan,nan,nan
68934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600146,233233.95055379867,68911,233234.5347275734,nan,nan,-5.44633e-05,233234.1680753231,nan,nan,nan,nan,nan,nan,nan,nan,233237.92063570023,233237.92063570023,nan,nan,nan,nan,nan,nan
68935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002077,233237.33246555328,68912,233237.916639328,nan,nan,-5.44686e-05,233237.55099868774,nan,nan,nan,nan,nan,nan,nan,nan,233241.3058784008,233241.3058784008,nan,nan,nan,nan,nan,nan
68936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060011,233240.71670427322,68913,233241.30087804794,nan,nan,-5.44533e-05,233240.93503260612,nan,nan,nan,nan,nan,nan,nan,nan,233244.69117093086,233244.69117093086,nan,nan,nan,nan,nan,nan
68937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002384,233244.10199728012,68914,233244.68617105484,nan,nan,-5.44604e-05,233244.32030034065,nan,nan,nan,nan,nan,nan,nan,nan,233248.07297348976,233248.07297348976,nan,nan,nan,nan,nan,nan
68938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600046,233247.4848004818,68915,233248.06897425652,nan,nan,-5.44721e-05,233247.7032573223,nan,nan,nan,nan,nan,nan,nan,nan,233251.45318460464,233251.45318460464,nan,nan,nan,nan,nan,nan
68939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001641,233250.86580529212,68916,233251.44997906685,nan,nan,-5.447e-05,233251.08382487297,nan,nan,nan,nan,nan,nan,nan,nan,233254.83689045906,233254.83689045906,nan,nan,nan,nan,nan,nan
68940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002308,233254.24871959686,68917,233254.83289337158,nan,nan,-5.44624e-05,233254.4676949978,nan,nan,nan,nan,nan,nan,nan,nan,233258.2191877365,233258.2191877365,nan,nan,nan,nan,nan,nan
68941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001493,233257.63101091384,68918,233258.21518468857,nan,nan,-5.44611e-05,233257.85028100014,nan,nan,nan,nan,nan,nan,nan,nan,233261.60531544685,233261.60531544685,nan,nan,nan,nan,nan,nan
68942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001638,233261.0159992218,68919,233261.60017299652,nan,nan,-5.4466e-05,233261.23444652557,nan,nan,nan,nan,nan,nan,nan,nan,233264.98522138596,233264.98522138596,nan,nan,nan,nan,nan,nan
68943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002538,233264.39820518493,68920,233264.98237895966,nan,nan,-5.44643e-05,233264.61652088165,nan,nan,nan,nan,nan,nan,nan,nan,233268.36977148056,233268.36977148056,nan,nan,nan,nan,nan,nan
68944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000791,233267.7825984001,68921,233268.36677217484,nan,nan,-5.44619e-05,233268.00136995316,nan,nan,nan,nan,nan,nan,nan,nan,233271.75324177742,233271.75324177742,nan,nan,nan,nan,nan,nan
68945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001563,233271.16606988906,68922,233271.7502436638,nan,nan,-5.44644e-05,233271.38405656815,nan,nan,nan,nan,nan,nan,nan,nan,233275.1365122795,233275.13751125336,nan,nan,nan,nan,nan,nan
68946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600179,233274.54949989318,68923,233275.1336736679,nan,nan,-5.4462e-05,233274.76759839058,nan,nan,nan,nan,nan,nan,nan,nan,233278.52114272118,233278.52114272118,nan,nan,nan,nan,nan,nan
68947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001427,233277.93297901153,68924,233278.51715278625,nan,nan,-5.44597e-05,233278.15142655373,nan,nan,nan,nan,nan,nan,nan,nan,233281.9048101902,233281.9048101902,nan,nan,nan,nan,nan,nan
68948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003079,233281.31667747497,68925,233281.9008512497,nan,nan,-5.44624e-05,233281.53545570374,nan,nan,nan,nan,nan,nan,nan,nan,233285.2891778946,233285.2891778946,nan,nan,nan,nan,nan,nan
68949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001067,233284.70099415779,68926,233285.2851679325,nan,nan,-5.44582e-05,233284.91917705536,nan,nan,nan,nan,nan,nan,nan,nan,233288.67266988754,233288.67266988754,nan,nan,nan,nan,nan,nan
68950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002001,233288.08536138534,68927,233288.66953516006,nan,nan,-5.4465e-05,233288.30347323418,nan,nan,nan,nan,nan,nan,nan,nan,233292.05593848228,233292.05593848228,nan,nan,nan,nan,nan,nan
68951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999328,233291.46779551505,68928,233292.05196928978,nan,nan,-5.4468e-05,233291.68706583977,nan,nan,nan,nan,nan,nan,nan,nan,233295.44167733192,233295.44167733192,nan,nan,nan,nan,nan,nan
68952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002521,233294.85450735092,68929,233295.43868112564,nan,nan,-5.44615e-05,233295.0727801323,nan,nan,nan,nan,nan,nan,nan,nan,233298.82288455963,233298.82288455963,nan,nan,nan,nan,nan,nan
68953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000445,233298.23571362495,68930,233298.81988739967,nan,nan,-5.44703e-05,233298.45476460457,nan,nan,nan,nan,nan,nan,nan,nan,233302.20824050903,233302.20824050903,nan,nan,nan,nan,nan,nan
68954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001672,233301.6201807499,68931,233302.2043545246,nan,nan,-5.44623e-05,233301.83863067627,nan,nan,nan,nan,nan,nan,nan,nan,233305.5918097496,233305.5918097496,nan,nan,nan,nan,nan,nan
68955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001865,233305.00264515876,68932,233305.58781313896,nan,nan,-5.44702e-05,233305.22169208527,nan,nan,nan,nan,nan,nan,nan,nan,233308.97324728966,233308.97324728966,nan,nan,nan,nan,nan,nan
