index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
60836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007077839,205838.5399230957,60815,205839.12409687042,nan,nan,-4.92181e-05,205838.75836205482,nan,nan,nan,nan,nan,nan,nan,nan,205842.5130906105,205842.5130906105,nan,nan,nan,nan,nan,nan
60837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078401,205841.92489495277,60816,205842.5090687275,nan,nan,-4.92673e-05,205842.14406585693,nan,nan,nan,nan,nan,nan,nan,nan,205845.89475154877,205845.89475154877,nan,nan,nan,nan,nan,nan
60838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079163,205845.30757799148,60817,205845.8917517662,nan,nan,-4.93271e-05,205845.52684879303,nan,nan,nan,nan,nan,nan,nan,nan,205849.28096723557,205849.28096723557,nan,nan,nan,nan,nan,nan
60839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079367,205848.69290366172,60818,205849.27707743645,nan,nan,-4.93919e-05,205848.9111084938,nan,nan,nan,nan,nan,nan,nan,nan,205852.66315722466,205852.66315722466,nan,nan,nan,nan,nan,nan
60840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707828,205852.07502093315,60819,205852.65919470787,nan,nan,-4.94436e-05,205852.2942545414,nan,nan,nan,nan,nan,nan,nan,nan,205856.04647803307,205856.04647803307,nan,nan,nan,nan,nan,nan
60841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707995,205855.45830597877,60820,205856.0424797535,nan,nan,-4.95035e-05,205855.6767668724,nan,nan,nan,nan,nan,nan,nan,nan,205859.4307489395,205859.4307489395,nan,nan,nan,nan,nan,nan
60842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080007,205858.8432902336,60821,205859.42746400833,nan,nan,-4.95549e-05,205859.06099891663,nan,nan,nan,nan,nan,nan,nan,nan,205862.81453204155,205862.81453204155,nan,nan,nan,nan,nan,nan
60843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079477,205862.22736468315,60822,205862.81153845787,nan,nan,-4.96108e-05,205862.44462919235,nan,nan,nan,nan,nan,nan,nan,nan,205866.1976697445,205866.1976697445,nan,nan,nan,nan,nan,nan
60844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079364,205865.6094988823,60823,205866.193672657,nan,nan,-4.96619e-05,205865.82842731476,nan,nan,nan,nan,nan,nan,nan,nan,205869.58470320702,205869.58470320702,nan,nan,nan,nan,nan,nan
60845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080128,205868.99650611877,60824,205869.5806798935,nan,nan,-4.97105e-05,205869.21567249298,nan,nan,nan,nan,nan,nan,nan,nan,205872.967774868,205872.967774868,nan,nan,nan,nan,nan,nan
60846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078953,205872.37960281371,60825,205872.96377658844,nan,nan,-4.97626e-05,205872.59886312485,nan,nan,nan,nan,nan,nan,nan,nan,205876.3457725048,205876.3457725048,nan,nan,nan,nan,nan,nan
60847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708089,205875.75859775543,60826,205876.34277153015,nan,nan,-4.98373e-05,205875.97786736488,nan,nan,nan,nan,nan,nan,nan,nan,205879.734074831,205879.734074831,nan,nan,nan,nan,nan,nan
60848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079282,205879.1448630333,60827,205879.729036808,nan,nan,-4.9879e-05,205879.36320066452,nan,nan,nan,nan,nan,nan,nan,nan,205883.11786174774,205883.11786174774,nan,nan,nan,nan,nan,nan
60849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080588,205882.5307117939,60828,205883.11488556862,nan,nan,-4.99457e-05,205882.74900388718,nan,nan,nan,nan,nan,nan,nan,nan,205886.50262904167,205886.50262904167,nan,nan,nan,nan,nan,nan
60850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080597,205885.91391363143,60829,205886.49808740616,nan,nan,-5.0001e-05,205886.1329855919,nan,nan,nan,nan,nan,nan,nan,nan,205889.88649749756,205889.88649749756,nan,nan,nan,nan,nan,nan
60851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079061,205889.29817237853,60830,205889.88234615326,nan,nan,-5.00413e-05,205889.516592741,nan,nan,nan,nan,nan,nan,nan,nan,205893.26995110512,205893.26995110512,nan,nan,nan,nan,nan,nan
60852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079595,205892.68277778625,60831,205893.26695156097,nan,nan,-5.01031e-05,205892.90102481842,nan,nan,nan,nan,nan,nan,nan,nan,205896.6540699005,205896.6540699005,nan,nan,nan,nan,nan,nan
60853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079906,205896.0658859253,60832,205896.6500597,nan,nan,-5.01466e-05,205896.28526043892,nan,nan,nan,nan,nan,nan,nan,nan,205900.03491401672,205900.03491401672,nan,nan,nan,nan,nan,nan
60854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081669,205899.44674124717,60833,205900.0309150219,nan,nan,-5.02013e-05,205899.66600704193,nan,nan,nan,nan,nan,nan,nan,nan,205903.42180156708,205903.42180156708,nan,nan,nan,nan,nan,nan
60855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078425,205902.8331140518,60834,205903.41728782654,nan,nan,-5.02497e-05,205903.05137777328,nan,nan,nan,nan,nan,nan,nan,nan,205906.8045911789,205906.8045911789,nan,nan,nan,nan,nan,nan
60856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079602,205906.21645321845,60835,205906.80062699318,nan,nan,-5.02968e-05,205906.43543171883,nan,nan,nan,nan,nan,nan,nan,nan,205910.18846464157,205910.18846464157,nan,nan,nan,nan,nan,nan
60857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081405,205909.60129323005,60836,205910.18546700478,nan,nan,-5.03496e-05,205909.81953978539,nan,nan,nan,nan,nan,nan,nan,nan,205913.57122778893,205913.57122778893,nan,nan,nan,nan,nan,nan
60858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078703,205912.98405470848,60837,205913.5682284832,nan,nan,-5.0401e-05,205913.2025589943,nan,nan,nan,nan,nan,nan,nan,nan,205916.9569439888,205916.9569439888,nan,nan,nan,nan,nan,nan
60859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080661,205916.36875977516,60838,205916.95293354988,nan,nan,-5.04548e-05,205916.58760809898,nan,nan,nan,nan,nan,nan,nan,nan,205920.34065246582,205920.34065246582,nan,nan,nan,nan,nan,nan
60860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079616,205919.75326719283,60839,205920.33744096756,nan,nan,-5.0499e-05,205919.9710841179,nan,nan,nan,nan,nan,nan,nan,nan,205923.72307181358,205923.72307181358,nan,nan,nan,nan,nan,nan
60861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007077347,205923.13499417304,60840,205923.71916794777,nan,nan,-5.05555e-05,205923.3537671566,nan,nan,nan,nan,nan,nan,nan,nan,205927.10845518112,205927.10845518112,nan,nan,nan,nan,nan,nan
60862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080723,205926.5200466156,60841,205927.10422039032,nan,nan,-5.06075e-05,205926.73831272125,nan,nan,nan,nan,nan,nan,nan,nan,205930.49358057976,205930.49358057976,nan,nan,nan,nan,nan,nan
60863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079285,205929.90544428825,60842,205930.48961806297,nan,nan,-5.06515e-05,205930.1238231659,nan,nan,nan,nan,nan,nan,nan,nan,205933.87722420692,205933.87722420692,nan,nan,nan,nan,nan,nan
60864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078897,205933.28905096053,60843,205933.87322473526,nan,nan,-5.07022e-05,205933.5075058937,nan,nan,nan,nan,nan,nan,nan,nan,205937.26117825508,205937.26117825508,nan,nan,nan,nan,nan,nan
60865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079394,205936.6730038166,60844,205937.25717759132,nan,nan,-5.07508e-05,205936.89227366447,nan,nan,nan,nan,nan,nan,nan,nan,205940.64381837845,205940.64381837845,nan,nan,nan,nan,nan,nan
60866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078128,205940.0556470394,60845,205940.63982081413,nan,nan,-5.07962e-05,205940.27500724792,nan,nan,nan,nan,nan,nan,nan,nan,205944.02636146545,205944.02636146545,nan,nan,nan,nan,nan,nan
60867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079733,205943.4381886959,60846,205944.02236247063,nan,nan,-5.0854e-05,205943.657392025,nan,nan,nan,nan,nan,nan,nan,nan,205947.4073793888,205947.4073793888,nan,nan,nan,nan,nan,nan
60868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079242,205946.82020726203,60847,205947.40438103676,nan,nan,-5.08922e-05,205947.03865981102,nan,nan,nan,nan,nan,nan,nan,nan,205950.79229855537,205950.79229855537,nan,nan,nan,nan,nan,nan
60869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079276,205950.2040986061,60848,205950.78827238083,nan,nan,-5.09452e-05,205950.42243433,nan,nan,nan,nan,nan,nan,nan,nan,205954.17543911934,205954.17543911934,nan,nan,nan,nan,nan,nan
60870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080716,205953.58737912177,60849,205954.17255306244,nan,nan,-5.09907e-05,205953.80667877197,nan,nan,nan,nan,nan,nan,nan,nan,205957.5608742237,205957.5608742237,nan,nan,nan,nan,nan,nan
60871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070783,205956.97270026206,60850,205957.5568740368,nan,nan,-5.10397e-05,205957.1909148693,nan,nan,nan,nan,nan,nan,nan,nan,205960.94532704353,205960.94532704353,nan,nan,nan,nan,nan,nan
60872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070792,205960.35830893516,60851,205960.94248270988,nan,nan,-5.10843e-05,205960.5765964985,nan,nan,nan,nan,nan,nan,nan,nan,205964.3303642273,205964.3303642273,nan,nan,nan,nan,nan,nan
60873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078596,205963.74219026565,60852,205964.32636404037,nan,nan,-5.11296e-05,205963.96026229858,nan,nan,nan,nan,nan,nan,nan,nan,205967.71115088463,205967.71115088463,nan,nan,nan,nan,nan,nan
60874,nan,nan,nan,nan,nan,nan,205967.71115088463,205971.34439110756,nan,nan,0.000708104,205967.1241346836,60853,205967.70830845833,nan,nan,-5.11725e-05,205967.34243273735,nan,nan,nan,nan,nan,nan,nan,nan,205971.34439110756,205971.34439110756,nan,nan,nan,nan,nan,nan
60875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079581,205970.50688877105,60854,205971.09106254578,nan,nan,-5.12098e-05,205970.72534370422,nan,nan,nan,nan,nan,nan,nan,nan,205974.4789803028,205974.4789803028,nan,nan,nan,nan,nan,nan
60876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078908,205973.89080610275,60855,205974.47497987747,nan,nan,-5.12718e-05,205974.10961723328,nan,nan,nan,nan,nan,nan,nan,nan,205977.86417150497,205977.86417150497,nan,nan,nan,nan,nan,nan
60877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079584,205977.27599921226,60856,205977.86017298698,nan,nan,-5.13022e-05,205977.49526810646,nan,nan,nan,nan,nan,nan,nan,nan,205981.24705934525,205981.24705934525,nan,nan,nan,nan,nan,nan
60878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707906,205980.65891160964,60857,205981.24406290054,nan,nan,-5.13594e-05,205980.87734103203,nan,nan,nan,nan,nan,nan,nan,nan,205984.62988495827,205984.62988495827,nan,nan,nan,nan,nan,nan
60879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079996,205984.04269065856,60858,205984.6268644333,nan,nan,-5.14084e-05,205984.26166582108,nan,nan,nan,nan,nan,nan,nan,nan,205988.01395225525,205988.01395225525,nan,nan,nan,nan,nan,nan
60880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079944,205987.42578020095,60859,205988.00995397568,nan,nan,-5.14441e-05,205987.64406609535,nan,nan,nan,nan,nan,nan,nan,nan,205991.3978254795,205991.3978254795,nan,nan,nan,nan,nan,nan
60881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079983,205990.80965247154,60860,205991.39382624626,nan,nan,-5.14885e-05,205991.02828621864,nan,nan,nan,nan,nan,nan,nan,nan,205994.78323340416,205994.78323340416,nan,nan,nan,nan,nan,nan
60882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080297,205994.1950735092,60861,205994.77924728394,nan,nan,-5.15316e-05,205994.41331744194,nan,nan,nan,nan,nan,nan,nan,nan,205998.16587471962,205998.16587471962,nan,nan,nan,nan,nan,nan
60883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079065,205997.57769169807,60862,205998.1618654728,nan,nan,-5.15781e-05,205997.7960729599,nan,nan,nan,nan,nan,nan,nan,nan,206001.54783988,206001.54783988,nan,nan,nan,nan,nan,nan
60884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080857,206000.96081748008,60863,206001.5449912548,nan,nan,-5.16126e-05,206001.17945551872,nan,nan,nan,nan,nan,nan,nan,nan,206004.932158947,206004.932158947,nan,nan,nan,nan,nan,nan
60885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007077683,206004.3451391697,60864,206004.9293129444,nan,nan,-5.16615e-05,206004.56342315674,nan,nan,nan,nan,nan,nan,nan,nan,206008.31571817398,206008.31571817398,nan,nan,nan,nan,nan,nan
60886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080531,206007.72753443717,60865,206008.3117082119,nan,nan,-5.1694e-05,206007.94613218307,nan,nan,nan,nan,nan,nan,nan,nan,206011.69942212105,206011.69942212105,nan,nan,nan,nan,nan,nan
60887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079347,206011.1102072239,60866,206011.6943809986,nan,nan,-5.1749e-05,206011.32921767235,nan,nan,nan,nan,nan,nan,nan,nan,206015.08324933052,206015.08324933052,nan,nan,nan,nan,nan,nan
60888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078812,206014.49558463096,60867,206015.07975840569,nan,nan,-5.17955e-05,206014.71378707886,nan,nan,nan,nan,nan,nan,nan,nan,206018.46798586845,206018.46798586845,nan,nan,nan,nan,nan,nan
60889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070803,206017.879814291,60868,206018.46398806572,nan,nan,-5.18334e-05,206018.09778881073,nan,nan,nan,nan,nan,nan,nan,nan,206021.84911346436,206021.84911346436,nan,nan,nan,nan,nan,nan
60890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079113,206021.26095499992,60869,206021.84512877464,nan,nan,-5.18698e-05,206021.48006606102,nan,nan,nan,nan,nan,nan,nan,nan,206025.2349524498,206025.2349524498,nan,nan,nan,nan,nan,nan
60891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079768,206024.64681448936,60870,206025.23195409775,nan,nan,-5.19143e-05,206024.86602711678,nan,nan,nan,nan,nan,nan,nan,nan,206028.61735796928,206028.61735796928,nan,nan,nan,nan,nan,nan
60892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079938,206028.02918543815,60871,206028.61335921288,nan,nan,-5.19621e-05,206028.2479660511,nan,nan,nan,nan,nan,nan,nan,nan,206032.00013279915,206032.00013279915,nan,nan,nan,nan,nan,nan
60893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079648,206031.4126285553,60872,206031.99680233002,nan,nan,-5.19966e-05,206031.6308555603,nan,nan,nan,nan,nan,nan,nan,nan,206035.38530635834,206035.38530635834,nan,nan,nan,nan,nan,nan
60894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078937,206034.79713406562,60873,206035.38130784035,nan,nan,-5.20324e-05,206035.01531600952,nan,nan,nan,nan,nan,nan,nan,nan,206038.7692914009,206038.7692914009,nan,nan,nan,nan,nan,nan
60895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080967,206038.1808470726,60874,206038.76502084732,nan,nan,-5.20838e-05,206038.39921998978,nan,nan,nan,nan,nan,nan,nan,nan,206042.15345549583,206042.15345549583,nan,nan,nan,nan,nan,nan
60896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080326,206041.5652908325,60875,206042.14946460724,nan,nan,-5.2121e-05,206041.78352808952,nan,nan,nan,nan,nan,nan,nan,nan,206045.53639745712,206045.53639745712,nan,nan,nan,nan,nan,nan
60897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079399,206044.94922294616,60876,206045.5333967209,nan,nan,-5.21677e-05,206045.16759037971,nan,nan,nan,nan,nan,nan,nan,nan,206048.9195883274,206048.9195883274,nan,nan,nan,nan,nan,nan
60898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080684,206048.33141531944,60877,206048.91558909416,nan,nan,-5.21926e-05,206048.55025815964,nan,nan,nan,nan,nan,nan,nan,nan,206052.30419111252,206052.30419111252,nan,nan,nan,nan,nan,nan
60899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080494,206051.7171198368,60878,206052.30129361153,nan,nan,-5.22371e-05,206051.9353134632,nan,nan,nan,nan,nan,nan,nan,nan,206055.68992877007,206055.68992877007,nan,nan,nan,nan,nan,nan
60900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081167,206055.10275521278,60879,206055.6869289875,nan,nan,-5.2274e-05,206055.3206973076,nan,nan,nan,nan,nan,nan,nan,nan,206059.07193088531,206059.07193088531,nan,nan,nan,nan,nan,nan
60901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079371,206058.48373212814,60880,206059.06790590286,nan,nan,-5.23204e-05,206058.70274829865,nan,nan,nan,nan,nan,nan,nan,nan,206062.45912265778,206062.45912265778,nan,nan,nan,nan,nan,nan
60902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080772,206061.87092723846,60881,206062.45510101318,nan,nan,-5.23531e-05,206062.08837080002,nan,nan,nan,nan,nan,nan,nan,nan,206065.8439257145,206065.8439257145,nan,nan,nan,nan,nan,nan
60903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081547,206065.25603642463,60882,206065.84021019936,nan,nan,-5.23903e-05,206065.47349262238,nan,nan,nan,nan,nan,nan,nan,nan,206069.22648382187,206069.22648382187,nan,nan,nan,nan,nan,nan
60904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079725,206068.63830986022,60883,206069.22248363495,nan,nan,-5.24347e-05,206068.85692214966,nan,nan,nan,nan,nan,nan,nan,nan,206072.60669374466,206072.60669374466,nan,nan,nan,nan,nan,nan
60905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080307,206072.01854195594,60884,206072.60271573067,nan,nan,-5.24863e-05,206072.23795199394,nan,nan,nan,nan,nan,nan,nan,nan,206075.99351406097,206075.99351406097,nan,nan,nan,nan,nan,nan
60906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079671,206075.4040500164,60885,206075.98822379112,nan,nan,-5.25165e-05,206075.62250065804,nan,nan,nan,nan,nan,nan,nan,nan,206079.3738436699,206079.3738436699,nan,nan,nan,nan,nan,nan
60907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707757,206078.78667082786,60886,206079.37084460258,nan,nan,-5.25498e-05,206079.00597691536,nan,nan,nan,nan,nan,nan,nan,nan,206082.76059889793,206082.76059889793,nan,nan,nan,nan,nan,nan
60908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079046,206082.17242660522,60887,206082.75660037994,nan,nan,-5.25966e-05,206082.39096212387,nan,nan,nan,nan,nan,nan,nan,nan,206086.14505124092,206086.14505124092,nan,nan,nan,nan,nan,nan
60909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079704,206085.5578798294,60888,206086.14205360413,nan,nan,-5.26193e-05,206085.77615451813,nan,nan,nan,nan,nan,nan,nan,nan,206089.52893066406,206089.52893066406,nan,nan,nan,nan,nan,nan
60910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080934,206088.94032087325,60889,206089.52449464798,nan,nan,-5.26573e-05,206089.15864896774,nan,nan,nan,nan,nan,nan,nan,nan,206092.91254663467,206092.91254663467,nan,nan,nan,nan,nan,nan
60911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081077,206092.32436003684,60890,206092.9095478058,nan,nan,-5.26994e-05,206092.54358887672,nan,nan,nan,nan,nan,nan,nan,nan,206096.29533958435,206096.29533958435,nan,nan,nan,nan,nan,nan
60912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078894,206095.70816674232,60891,206096.29234051704,nan,nan,-5.2732e-05,206095.92652106285,nan,nan,nan,nan,nan,nan,nan,nan,206099.67989182472,206099.67989182472,nan,nan,nan,nan,nan,nan
60913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080756,206099.09280719756,60892,206099.6769809723,nan,nan,-5.27655e-05,206099.31118106842,nan,nan,nan,nan,nan,nan,nan,nan,206103.06487965584,206103.06487965584,nan,nan,nan,nan,nan,nan
60914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081953,206102.47670474052,60893,206103.06087851524,nan,nan,-5.28146e-05,206102.69495344162,nan,nan,nan,nan,nan,nan,nan,nan,206106.44649124146,206106.44649124146,nan,nan,nan,nan,nan,nan
60915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079854,206105.85831513404,60894,206106.44248890877,nan,nan,-5.2843e-05,206106.07758545876,nan,nan,nan,nan,nan,nan,nan,nan,206109.83109378815,206109.83109378815,nan,nan,nan,nan,nan,nan
60916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082126,206109.24158706664,60895,206109.82576084137,nan,nan,-5.28718e-05,206109.46085381508,nan,nan,nan,nan,nan,nan,nan,nan,206113.2141776085,206113.2141776085,nan,nan,nan,nan,nan,nan
60917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081046,206112.6266204357,60896,206113.21079421043,nan,nan,-5.29264e-05,206112.84495186806,nan,nan,nan,nan,nan,nan,nan,nan,206116.5983519554,206116.5983519554,nan,nan,nan,nan,nan,nan
60918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007078309,206116.01018252372,60897,206116.59435629845,nan,nan,-5.29594e-05,206116.22892284393,nan,nan,nan,nan,nan,nan,nan,nan,206119.97948384285,206119.97948384285,nan,nan,nan,nan,nan,nan
60919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079544,206119.3924635887,60898,206119.97663736343,nan,nan,-5.30013e-05,206119.6109199524,nan,nan,nan,nan,nan,nan,nan,nan,206123.36448311806,206123.36448311806,nan,nan,nan,nan,nan,nan
60920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080983,206122.77601709365,60899,206123.36019086838,nan,nan,-5.30247e-05,206122.99447751045,nan,nan,nan,nan,nan,nan,nan,nan,206126.74646878242,206126.74646878242,nan,nan,nan,nan,nan,nan
60921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079034,206126.15893568992,60900,206126.74310946465,nan,nan,-5.30676e-05,206126.37720632553,nan,nan,nan,nan,nan,nan,nan,nan,206130.13074851036,206130.13074851036,nan,nan,nan,nan,nan,nan
60922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079515,206129.54157891273,60901,206130.12575268745,nan,nan,-5.31016e-05,206129.76012802124,nan,nan,nan,nan,nan,nan,nan,nan,206133.5122358799,206133.5122358799,nan,nan,nan,nan,nan,nan
60923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708073,206132.92410078048,60902,206133.5082745552,nan,nan,-5.31385e-05,206133.14342164993,nan,nan,nan,nan,nan,nan,nan,nan,206136.8986070156,206136.8986070156,nan,nan,nan,nan,nan,nan
60924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080018,206136.3094338417,60903,206136.89360761642,nan,nan,-5.31611e-05,206136.52835440636,nan,nan,nan,nan,nan,nan,nan,nan,206140.2809534073,206140.2809534073,nan,nan,nan,nan,nan,nan
60925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079282,206139.6927815914,60904,206140.27695536613,nan,nan,-5.32233e-05,206139.91123509407,nan,nan,nan,nan,nan,nan,nan,nan,206143.66491746902,206143.66491746902,nan,nan,nan,nan,nan,nan
60926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079476,206143.07674446105,60905,206143.66091823578,nan,nan,-5.32475e-05,206143.29547047615,nan,nan,nan,nan,nan,nan,nan,nan,206147.04930257797,206147.04930257797,nan,nan,nan,nan,nan,nan
60927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080192,206146.46114149093,60906,206147.04531526566,nan,nan,-5.32769e-05,206146.67985391617,nan,nan,nan,nan,nan,nan,nan,nan,206150.4330458641,206150.4330458641,nan,nan,nan,nan,nan,nan
60928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081504,206149.84589352607,60907,206150.4300673008,nan,nan,-5.33212e-05,206150.0648841858,nan,nan,nan,nan,nan,nan,nan,nan,206153.81925797462,206153.81925797462,nan,nan,nan,nan,nan,nan
60929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079259,206153.2309111595,60908,206153.81508493423,nan,nan,-5.33458e-05,206153.4493575096,nan,nan,nan,nan,nan,nan,nan,nan,206157.2018918991,206157.2018918991,nan,nan,nan,nan,nan,nan
