index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
84858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877756,287126.113924408,84832,287126.6980981827,nan,nan,-7.97133e-05,287126.3325471878,nan,nan,nan,nan,nan,nan,nan,nan,287126.70309638977,287126.70309638977,nan,nan,nan,nan,nan,nan
84859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878479,287129.49750652316,84833,287130.08168029785,nan,nan,-7.97372e-05,287129.71604561806,nan,nan,nan,nan,nan,nan,nan,nan,287130.08569073677,287130.08569073677,nan,nan,nan,nan,nan,nan
84860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877574,287132.88150610926,84834,287133.4666316509,nan,nan,-7.9747e-05,287133.0999186039,nan,nan,nan,nan,nan,nan,nan,nan,287133.46963095665,287133.46963095665,nan,nan,nan,nan,nan,nan
84861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877348,287136.2625710011,84835,287136.8467447758,nan,nan,-7.97525e-05,287136.480840683,nan,nan,nan,nan,nan,nan,nan,nan,287136.8507428169,287136.8507428169,nan,nan,nan,nan,nan,nan
84862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877494,287139.6464437485,84836,287140.2306175232,nan,nan,-7.97636e-05,287139.8647143841,nan,nan,nan,nan,nan,nan,nan,nan,287140.2346174717,287140.2346174717,nan,nan,nan,nan,nan,nan
84863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879055,287143.02898635867,84837,287143.61316013336,nan,nan,-7.9789e-05,287143.2474477291,nan,nan,nan,nan,nan,nan,nan,nan,287143.6174812317,287143.6174812317,nan,nan,nan,nan,nan,nan
84864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876662,287146.41357078555,84838,287146.99774456024,nan,nan,-7.97835e-05,287146.63193273544,nan,nan,nan,nan,nan,nan,nan,nan,287147.0016987324,287147.0016987324,nan,nan,nan,nan,nan,nan
84865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876669,287149.7965177536,84839,287150.3806915283,nan,nan,-7.98163e-05,287150.0148200989,nan,nan,nan,nan,nan,nan,nan,nan,287150.3836891651,287150.3836891651,nan,nan,nan,nan,nan,nan
84866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876366,287153.17896118166,84840,287153.76313495636,nan,nan,-7.98074e-05,287153.3979318142,nan,nan,nan,nan,nan,nan,nan,nan,287153.767131567,287153.767131567,nan,nan,nan,nan,nan,nan
84867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876037,287156.563312912,84841,287157.1474866867,nan,nan,-7.98341e-05,287156.78159737587,nan,nan,nan,nan,nan,nan,nan,nan,287157.15062618256,287157.15062618256,nan,nan,nan,nan,nan,nan
84868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877407,287159.9451974869,84842,287160.5293712616,nan,nan,-7.9852e-05,287160.1638774872,nan,nan,nan,nan,nan,nan,nan,nan,287160.5333542824,287160.5333542824,nan,nan,nan,nan,nan,nan
84869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877333,287163.32740726473,84843,287163.9115810394,nan,nan,-7.98604e-05,287163.5468990803,nan,nan,nan,nan,nan,nan,nan,nan,287163.91552972794,287163.91552972794,nan,nan,nan,nan,nan,nan
84870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878992,287166.7116092682,84844,287167.2957830429,nan,nan,-7.98655e-05,287166.9298591614,nan,nan,nan,nan,nan,nan,nan,nan,287167.2987728119,287167.2987728119,nan,nan,nan,nan,nan,nan
84871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877793,287170.09554638865,84845,287170.67972016335,nan,nan,-7.9874e-05,287170.3139388561,nan,nan,nan,nan,nan,nan,nan,nan,287170.6827173233,287170.6827173233,nan,nan,nan,nan,nan,nan
84872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877526,287173.4785303116,84846,287174.0627040863,nan,nan,-7.98747e-05,287173.6970252991,nan,nan,nan,nan,nan,nan,nan,nan,287174.066696167,287174.066696167,nan,nan,nan,nan,nan,nan
84873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875226,287176.8599680901,84847,287177.4441418648,nan,nan,-7.99001e-05,287177.0792067051,nan,nan,nan,nan,nan,nan,nan,nan,287177.44913339615,287177.44913339615,nan,nan,nan,nan,nan,nan
84874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877951,287180.24634137156,84848,287180.83051514626,nan,nan,-7.99074e-05,287180.4642751217,nan,nan,nan,nan,nan,nan,nan,nan,287180.8344063759,287180.8344063759,nan,nan,nan,nan,nan,nan
84875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878334,287183.6273180485,84849,287184.21245384216,nan,nan,-7.99191e-05,287183.84619259834,nan,nan,nan,nan,nan,nan,nan,nan,287184.2164545059,287184.2164545059,nan,nan,nan,nan,nan,nan
84876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877061,287187.0099920273,84850,287187.594165802,nan,nan,-7.9936e-05,287187.22923350334,nan,nan,nan,nan,nan,nan,nan,nan,287187.5991487503,287187.5991487503,nan,nan,nan,nan,nan,nan
84877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878379,287190.39580669405,84851,287190.97998046875,nan,nan,-7.99458e-05,287190.61411976814,nan,nan,nan,nan,nan,nan,nan,nan,287190.98397922516,287190.98397922516,nan,nan,nan,nan,nan,nan
84878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876533,287193.78018608096,84852,287194.36435985565,nan,nan,-7.99549e-05,287193.9994225502,nan,nan,nan,nan,nan,nan,nan,nan,287194.3678843975,287194.3678843975,nan,nan,nan,nan,nan,nan
84879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876799,287197.16141095164,84853,287197.74558472633,nan,nan,-7.99797e-05,287197.3803257942,nan,nan,nan,nan,nan,nan,nan,nan,287197.749581337,287197.749581337,nan,nan,nan,nan,nan,nan
84880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878355,287200.54461755755,84854,287201.12879133224,nan,nan,-7.99975e-05,287200.7628593445,nan,nan,nan,nan,nan,nan,nan,nan,287201.13178801537,287201.13178801537,nan,nan,nan,nan,nan,nan
84881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877471,287203.9288450718,84855,287204.5130188465,nan,nan,-8.00147e-05,287204.1470582485,nan,nan,nan,nan,nan,nan,nan,nan,287204.5170209408,287204.5170209408,nan,nan,nan,nan,nan,nan
84882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687654,287207.31136169436,84856,287207.89553546906,nan,nan,-8.0029e-05,287207.52976179123,nan,nan,nan,nan,nan,nan,nan,nan,287207.90021157265,287207.90021157265,nan,nan,nan,nan,nan,nan
84883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878584,287210.6942326069,84857,287211.2784063816,nan,nan,-8.00481e-05,287210.9116098881,nan,nan,nan,nan,nan,nan,nan,nan,287211.2814145088,287211.2814145088,nan,nan,nan,nan,nan,nan
84884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877532,287214.0762843132,84858,287214.6604580879,nan,nan,-8.00542e-05,287214.2955541611,nan,nan,nan,nan,nan,nan,nan,nan,287214.6634876728,287214.6634876728,nan,nan,nan,nan,nan,nan
84885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876247,287217.4599694252,84859,287218.0441431999,nan,nan,-8.00579e-05,287217.678971529,nan,nan,nan,nan,nan,nan,nan,nan,287218.0481412411,287218.0481412411,nan,nan,nan,nan,nan,nan
84886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877758,287220.84445443156,84860,287221.42862820625,nan,nan,-8.00705e-05,287221.06191158295,nan,nan,nan,nan,nan,nan,nan,nan,287221.43162727356,287221.43162727356,nan,nan,nan,nan,nan,nan
84887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687791,287224.2281810284,84861,287224.8123548031,nan,nan,-8.00918e-05,287224.44647836685,nan,nan,nan,nan,nan,nan,nan,nan,287224.81618595123,287224.81618595123,nan,nan,nan,nan,nan,nan
84888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878107,287227.61160745623,84862,287228.1957812309,nan,nan,-8.00957e-05,287227.8301150799,nan,nan,nan,nan,nan,nan,nan,nan,287228.19980454445,287228.19980454445,nan,nan,nan,nan,nan,nan
84889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877445,287230.99496068957,84863,287231.57913446426,nan,nan,-8.01126e-05,287231.2140312195,nan,nan,nan,nan,nan,nan,nan,nan,287231.5830466747,287231.5830466747,nan,nan,nan,nan,nan,nan
84890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879065,287234.3770886898,84864,287234.9612624645,nan,nan,-8.01208e-05,287234.5953350067,nan,nan,nan,nan,nan,nan,nan,nan,287234.9652605057,287234.9652605057,nan,nan,nan,nan,nan,nan
84891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877152,287237.7593173027,84865,287238.3434910774,nan,nan,-8.01398e-05,287237.97873711586,nan,nan,nan,nan,nan,nan,nan,nan,287238.34750652313,287238.34750652313,nan,nan,nan,nan,nan,nan
84892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878009,287241.1454411984,84866,287241.72961497307,nan,nan,-8.0144e-05,287241.3635363579,nan,nan,nan,nan,nan,nan,nan,nan,287241.73361325264,287241.73361325264,nan,nan,nan,nan,nan,nan
84893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877777,287244.5273210049,84867,287245.1114947796,nan,nan,-8.01597e-05,287244.7457997799,nan,nan,nan,nan,nan,nan,nan,nan,287245.1154947281,287245.1154947281,nan,nan,nan,nan,nan,nan
84894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876764,287247.91156401637,84868,287248.49573779106,nan,nan,-8.01797e-05,287248.12983226776,nan,nan,nan,nan,nan,nan,nan,nan,287248.4997000694,287248.4997000694,nan,nan,nan,nan,nan,nan
84895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877196,287251.29351129534,84869,287251.87768507004,nan,nan,-8.01774e-05,287251.51176166534,nan,nan,nan,nan,nan,nan,nan,nan,287251.8806736469,287251.8806736469,nan,nan,nan,nan,nan,nan
84896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876927,287254.67966427805,84870,287255.26383805275,nan,nan,-8.01961e-05,287254.8979077339,nan,nan,nan,nan,nan,nan,nan,nan,287255.26739645004,287255.26739645004,nan,nan,nan,nan,nan,nan
84897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876426,287258.06173386576,84871,287258.64590764046,nan,nan,-8.02105e-05,287258.28088378906,nan,nan,nan,nan,nan,nan,nan,nan,287258.64993190765,287258.64993190765,nan,nan,nan,nan,nan,nan
84898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876873,287261.45131936076,84872,287262.03549313545,nan,nan,-8.02269e-05,287261.6665568352,nan,nan,nan,nan,nan,nan,nan,nan,287262.0384583473,287262.0384583473,nan,nan,nan,nan,nan,nan
84899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877407,287264.83057203295,84873,287265.41474580765,nan,nan,-8.02297e-05,287265.04988241196,nan,nan,nan,nan,nan,nan,nan,nan,287265.4191288948,287265.4191288948,nan,nan,nan,nan,nan,nan
84900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876962,287268.2130028248,84874,287268.79814291,nan,nan,-8.02273e-05,287268.4314055443,nan,nan,nan,nan,nan,nan,nan,nan,287268.8021428585,287268.8021428585,nan,nan,nan,nan,nan,nan
84901,nan,nan,nan,nan,nan,nan,287272.1855869293,287275.8159201145,nan,nan,0.0006878244,287271.59741892817,84875,287272.18159270287,nan,nan,-8.02289e-05,287271.8157207966,nan,nan,nan,nan,nan,nan,nan,nan,287272.1855869293,287272.1855869293,nan,nan,nan,nan,nan,nan
84902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878084,287274.98015418055,84876,287275.56432795525,nan,nan,-8.02429e-05,287275.19903063774,nan,nan,nan,nan,nan,nan,nan,nan,287275.8159201145,287275.8159201145,nan,nan,nan,nan,nan,nan
84903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876498,287278.36276545527,84877,287278.94693922997,nan,nan,-8.02604e-05,287278.5820982456,nan,nan,nan,nan,nan,nan,nan,nan,287278.9509356022,287278.9509356022,nan,nan,nan,nan,nan,nan
84904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687752,287281.7474798203,84878,287282.33165359497,nan,nan,-8.02648e-05,287281.9663846493,nan,nan,nan,nan,nan,nan,nan,nan,287282.3356626034,287282.3356626034,nan,nan,nan,nan,nan,nan
84905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878271,287285.13062825205,84879,287285.71480202675,nan,nan,-8.02763e-05,287285.3490886688,nan,nan,nan,nan,nan,nan,nan,nan,287285.7188010216,287285.7188010216,nan,nan,nan,nan,nan,nan
84906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878528,287288.5159141064,84880,287289.1000878811,nan,nan,-8.02796e-05,287288.7342412472,nan,nan,nan,nan,nan,nan,nan,nan,287289.1029372215,287289.1029372215,nan,nan,nan,nan,nan,nan
84907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877063,287291.8975860119,84881,287292.4817597866,nan,nan,-8.03029e-05,287292.11559844017,nan,nan,nan,nan,nan,nan,nan,nan,287292.4847598076,287292.4847598076,nan,nan,nan,nan,nan,nan
84908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878912,287295.28064289095,84882,287295.86481666565,nan,nan,-8.03113e-05,287295.4991180897,nan,nan,nan,nan,nan,nan,nan,nan,287295.86881685257,287295.86881685257,nan,nan,nan,nan,nan,nan
84909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879562,287298.6641746998,84883,287299.2483484745,nan,nan,-8.03227e-05,287298.883054018,nan,nan,nan,nan,nan,nan,nan,nan,287299.2523486614,287299.2523486614,nan,nan,nan,nan,nan,nan
84910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877455,287302.0483922005,84884,287302.6325659752,nan,nan,-8.03319e-05,287302.26629948616,nan,nan,nan,nan,nan,nan,nan,nan,287302.63556337357,287302.63556337357,nan,nan,nan,nan,nan,nan
84911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878844,287305.43029966357,84885,287306.01447343826,nan,nan,-8.03346e-05,287305.6495437622,nan,nan,nan,nan,nan,nan,nan,nan,287306.0187778473,287306.0187778473,nan,nan,nan,nan,nan,nan
84912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878887,287308.8146509171,84886,287309.3988246918,nan,nan,-8.03459e-05,287309.0330965519,nan,nan,nan,nan,nan,nan,nan,nan,287309.4028096199,287309.4028096199,nan,nan,nan,nan,nan,nan
84913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878404,287312.1961661816,84887,287312.7803399563,nan,nan,-8.03614e-05,287312.4154539108,nan,nan,nan,nan,nan,nan,nan,nan,287312.78333973885,287312.78333973885,nan,nan,nan,nan,nan,nan
84914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877476,287315.5795423031,84888,287316.16473031044,nan,nan,-8.03633e-05,287315.79800367355,nan,nan,nan,nan,nan,nan,nan,nan,287316.16772699356,287316.16772699356,nan,nan,nan,nan,nan,nan
84915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877637,287318.96191897395,84889,287319.54609274864,nan,nan,-8.03793e-05,287319.1805627346,nan,nan,nan,nan,nan,nan,nan,nan,287319.55009126663,287319.55009126663,nan,nan,nan,nan,nan,nan
84916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877368,287322.3453644753,84890,287322.92953824997,nan,nan,-8.03915e-05,287322.56461310387,nan,nan,nan,nan,nan,nan,nan,nan,287322.9335296154,287322.9335296154,nan,nan,nan,nan,nan,nan
84917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877278,287325.7299238682,84891,287326.3140976429,nan,nan,-8.03892e-05,287325.94852137566,nan,nan,nan,nan,nan,nan,nan,nan,287326.3181080818,287326.3181080818,nan,nan,nan,nan,nan,nan
84918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878681,287329.1123668194,84892,287329.6965405941,nan,nan,-8.04153e-05,287329.3306365013,nan,nan,nan,nan,nan,nan,nan,nan,287329.69953656197,287329.69953656197,nan,nan,nan,nan,nan,nan
84919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006875984,287332.4964186192,84893,287333.0805923939,nan,nan,-8.04138e-05,287332.715644598,nan,nan,nan,nan,nan,nan,nan,nan,287333.084600687,287333.084600687,nan,nan,nan,nan,nan,nan
84920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876981,287335.8808704853,84894,287336.46504426,nan,nan,-8.04298e-05,287336.09828042984,nan,nan,nan,nan,nan,nan,nan,nan,287336.46900606155,287336.46900606155,nan,nan,nan,nan,nan,nan
84921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877321,287339.2616716862,84895,287339.8458454609,nan,nan,-8.045e-05,287339.4809281826,nan,nan,nan,nan,nan,nan,nan,nan,287339.8498456478,287339.8498456478,nan,nan,nan,nan,nan,nan
84922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877638,287342.64593472483,84896,287343.2301084995,nan,nan,-8.04579e-05,287342.86432623863,nan,nan,nan,nan,nan,nan,nan,nan,287343.23410606384,287343.23410606384,nan,nan,nan,nan,nan,nan
84923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876717,287346.02968301775,84897,287346.61385679245,nan,nan,-8.04824e-05,287346.24890589714,nan,nan,nan,nan,nan,nan,nan,nan,287346.617821455,287346.617821455,nan,nan,nan,nan,nan,nan
84924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877109,287349.41391363146,84898,287349.99808740616,nan,nan,-8.04939e-05,287349.6329050064,nan,nan,nan,nan,nan,nan,nan,nan,287350.00207567215,287350.00207567215,nan,nan,nan,nan,nan,nan
84925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876873,287352.7987410069,84899,287353.38291478157,nan,nan,-8.04866e-05,287353.0169568062,nan,nan,nan,nan,nan,nan,nan,nan,287353.3857562542,287353.3857562542,nan,nan,nan,nan,nan,nan
84926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687665,287356.179914856,84900,287356.7640886307,nan,nan,-8.05002e-05,287356.39918613434,nan,nan,nan,nan,nan,nan,nan,nan,287356.768086195,287356.768086195,nan,nan,nan,nan,nan,nan
84927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876197,287359.56293120387,84901,287360.14710497856,nan,nan,-8.05154e-05,287359.7812292576,nan,nan,nan,nan,nan,nan,nan,nan,287360.1504199505,287360.1504199505,nan,nan,nan,nan,nan,nan
84928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877856,287362.946425581,84902,287363.5305993557,nan,nan,-8.05121e-05,287363.1659526825,nan,nan,nan,nan,nan,nan,nan,nan,287363.53462028503,287363.53462028503,nan,nan,nan,nan,nan,nan
84929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687723,287366.32983531954,84903,287366.91400909424,nan,nan,-8.05377e-05,287366.548145771,nan,nan,nan,nan,nan,nan,nan,nan,287366.9170079231,287366.9170079231,nan,nan,nan,nan,nan,nan
84930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879461,287369.71322264674,84904,287370.29739642143,nan,nan,-8.05424e-05,287369.9315431118,nan,nan,nan,nan,nan,nan,nan,nan,287370.30186510086,287370.30186510086,nan,nan,nan,nan,nan,nan
84931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877452,287373.0968779564,84905,287373.6810517311,nan,nan,-8.05463e-05,287373.31512236595,nan,nan,nan,nan,nan,nan,nan,nan,287373.6840522289,287373.6840522289,nan,nan,nan,nan,nan,nan
84932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877503,287376.480313921,84906,287377.0644876957,nan,nan,-8.05484e-05,287376.69756412506,nan,nan,nan,nan,nan,nan,nan,nan,287377.0674853325,287377.0674853325,nan,nan,nan,nan,nan,nan
84933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879069,287379.86229553225,84907,287380.44646930695,nan,nan,-8.05622e-05,287380.08075261116,nan,nan,nan,nan,nan,nan,nan,nan,287380.4503979683,287380.4503979683,nan,nan,nan,nan,nan,nan
84934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687796,287383.24836864474,84908,287383.83254241943,nan,nan,-8.05703e-05,287383.4671525955,nan,nan,nan,nan,nan,nan,nan,nan,287383.8365433216,287383.8365433216,nan,nan,nan,nan,nan,nan
84935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876995,287386.6283406258,84909,287387.2125144005,nan,nan,-8.05824e-05,287386.84761071205,nan,nan,nan,nan,nan,nan,nan,nan,287387.21651649475,287387.21651649475,nan,nan,nan,nan,nan,nan
84936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877644,287390.00957193377,84910,287390.59374570847,nan,nan,-8.05829e-05,287390.22884202003,nan,nan,nan,nan,nan,nan,nan,nan,287390.59674429893,287390.59674429893,nan,nan,nan,nan,nan,nan
84937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878352,287393.39289894106,84911,287393.97707271576,nan,nan,-8.05923e-05,287393.61216044426,nan,nan,nan,nan,nan,nan,nan,nan,287393.98106098175,287393.98106098175,nan,nan,nan,nan,nan,nan
84938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878151,287396.7745341301,84912,287397.3587079048,nan,nan,-8.06097e-05,287396.9938027859,nan,nan,nan,nan,nan,nan,nan,nan,287397.3626768589,287397.3626768589,nan,nan,nan,nan,nan,nan
84939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879134,287400.15750112536,84913,287400.74167490005,nan,nan,-8.06251e-05,287400.37637352943,nan,nan,nan,nan,nan,nan,nan,nan,287400.7466762066,287400.7466762066,nan,nan,nan,nan,nan,nan
84940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877655,287403.54188289645,84914,287404.12605667114,nan,nan,-8.06295e-05,287403.760286808,nan,nan,nan,nan,nan,nan,nan,nan,287404.13004779816,287404.13004779816,nan,nan,nan,nan,nan,nan
84941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878588,287406.9256943703,84915,287407.509868145,nan,nan,-8.06384e-05,287407.14445853233,nan,nan,nan,nan,nan,nan,nan,nan,287407.5138654709,287407.5138654709,nan,nan,nan,nan,nan,nan
84942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879089,287410.3087548256,84916,287410.8929286003,nan,nan,-8.06465e-05,287410.5269613266,nan,nan,nan,nan,nan,nan,nan,nan,287410.89691495895,287410.89691495895,nan,nan,nan,nan,nan,nan
84943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879184,287413.6905726433,84917,287414.274746418,nan,nan,-8.06573e-05,287413.9095714092,nan,nan,nan,nan,nan,nan,nan,nan,287414.27974152565,287414.27974152565,nan,nan,nan,nan,nan,nan
84944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878986,287417.0752855778,84918,287417.6594593525,nan,nan,-8.06622e-05,287417.2947497368,nan,nan,nan,nan,nan,nan,nan,nan,287417.6634685993,287417.6634685993,nan,nan,nan,nan,nan,nan
84945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878366,287420.4594031811,84919,287421.0435769558,nan,nan,-8.06658e-05,287420.6777071953,nan,nan,nan,nan,nan,nan,nan,nan,287421.0475833416,287421.0475833416,nan,nan,nan,nan,nan,nan
84946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878448,287423.8409620762,84920,287424.4251358509,nan,nan,-8.06757e-05,287424.0592212677,nan,nan,nan,nan,nan,nan,nan,nan,287424.42913365364,287424.42913365364,nan,nan,nan,nan,nan,nan
84947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877284,287427.2255183697,84921,287427.8096921444,nan,nan,-8.06978e-05,287427.4430882931,nan,nan,nan,nan,nan,nan,nan,nan,287427.81298685074,287427.81298685074,nan,nan,nan,nan,nan,nan
84948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878022,287430.60893096926,84922,287431.19310474396,nan,nan,-8.06959e-05,287430.8273589611,nan,nan,nan,nan,nan,nan,nan,nan,287431.19710564613,287431.19710564613,nan,nan,nan,nan,nan,nan
84949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876103,287433.99254026415,84923,287434.57671403885,nan,nan,-8.07052e-05,287434.2118291855,nan,nan,nan,nan,nan,nan,nan,nan,287434.58067798615,287434.58067798615,nan,nan,nan,nan,nan,nan
84950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877081,287437.37550797465,84924,287437.95968174934,nan,nan,-8.07157e-05,287437.5938282013,nan,nan,nan,nan,nan,nan,nan,nan,287437.96340703964,287437.96340703964,nan,nan,nan,nan,nan,nan
84951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878383,287440.7611121178,84925,287441.3452858925,nan,nan,-8.07224e-05,287440.97965431213,nan,nan,nan,nan,nan,nan,nan,nan,287441.34928560257,287441.34928560257,nan,nan,nan,nan,nan,nan
84952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877428,287444.145085001,84926,287444.7292587757,nan,nan,-8.07403e-05,287444.36405038834,nan,nan,nan,nan,nan,nan,nan,nan,287444.7342596054,287444.7342596054,nan,nan,nan,nan,nan,nan
