index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
35874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132972,121405.22783102989,35863,121405.81200480461,nan,nan,-2.58804e-05,121405.4471654892,nan,nan,nan,nan,nan,nan,nan,nan,121409.20029401779,121409.20029401779,nan,nan,nan,nan,nan,nan
35875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132538,121408.61180438995,35864,121409.19597816467,nan,nan,-2.58719e-05,121408.8300139904,nan,nan,nan,nan,nan,nan,nan,nan,121412.58337235451,121412.58337235451,nan,nan,nan,nan,nan,nan
35876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133761,121411.99518742561,35865,121412.57936120033,nan,nan,-2.58809e-05,121412.21412181854,nan,nan,nan,nan,nan,nan,nan,nan,121415.96686983109,121415.96686983109,nan,nan,nan,nan,nan,nan
35877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132944,121415.3796962738,35866,121415.96387004852,nan,nan,-2.58805e-05,121415.59897494316,nan,nan,nan,nan,nan,nan,nan,nan,121419.35269832611,121419.35269832611,nan,nan,nan,nan,nan,nan
35878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133826,121418.76465930938,35867,121419.3488330841,nan,nan,-2.58799e-05,121418.98325896263,nan,nan,nan,nan,nan,nan,nan,nan,121422.73607802391,121422.73607802391,nan,nan,nan,nan,nan,nan
35879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134688,121422.14793219566,35868,121422.73210597038,nan,nan,-2.58825e-05,121422.36636328697,nan,nan,nan,nan,nan,nan,nan,nan,121426.12144613266,121426.12144613266,nan,nan,nan,nan,nan,nan
35880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134651,121425.5338148117,35869,121426.11798858643,nan,nan,-2.58818e-05,121425.75126576424,nan,nan,nan,nan,nan,nan,nan,nan,121429.50540184975,121429.50540184975,nan,nan,nan,nan,nan,nan
35881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133954,121428.91722431182,35870,121429.50139808655,nan,nan,-2.58738e-05,121429.13523888588,nan,nan,nan,nan,nan,nan,nan,nan,121432.88667607307,121432.88667607307,nan,nan,nan,nan,nan,nan
35882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613396,121432.2985106945,35871,121432.88268446922,nan,nan,-2.58713e-05,121432.51719164848,nan,nan,nan,nan,nan,nan,nan,nan,121436.2713341713,121436.2713341713,nan,nan,nan,nan,nan,nan
35883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134613,121435.68416514396,35872,121436.26833891869,nan,nan,-2.58807e-05,121435.9022436142,nan,nan,nan,nan,nan,nan,nan,nan,121439.65603923798,121439.65603923798,nan,nan,nan,nan,nan,nan
35884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133221,121439.06786694526,35873,121439.65204071999,nan,nan,-2.58821e-05,121439.28613448143,nan,nan,nan,nan,nan,nan,nan,nan,121443.03973650932,121443.03973650932,nan,nan,nan,nan,nan,nan
35885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133739,121442.45259871482,35874,121443.03677248955,nan,nan,-2.58739e-05,121442.67102479935,nan,nan,nan,nan,nan,nan,nan,nan,121446.42137312889,121446.42137312889,nan,nan,nan,nan,nan,nan
35886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134767,121445.83403100967,35875,121446.4182047844,nan,nan,-2.58836e-05,121446.0532886982,nan,nan,nan,nan,nan,nan,nan,nan,121449.8064095974,121449.8064095974,nan,nan,nan,nan,nan,nan
35887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133923,121449.21923675537,35876,121449.80341053009,nan,nan,-2.58823e-05,121449.43723201752,nan,nan,nan,nan,nan,nan,nan,nan,121453.1877849102,121453.1877849102,nan,nan,nan,nan,nan,nan
35888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134916,121452.60061564445,35877,121453.18478941917,nan,nan,-2.58833e-05,121452.81888270378,nan,nan,nan,nan,nan,nan,nan,nan,121456.56963396072,121456.56963396072,nan,nan,nan,nan,nan,nan
35889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132904,121455.98149051666,35878,121456.56566429138,nan,nan,-2.58823e-05,121456.20076203346,nan,nan,nan,nan,nan,nan,nan,nan,121459.95386910439,121459.95386910439,nan,nan,nan,nan,nan,nan
35890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134159,121459.36601986884,35879,121459.95019364357,nan,nan,-2.58836e-05,121459.5842897892,nan,nan,nan,nan,nan,nan,nan,nan,121463.33914732933,121463.33914732933,nan,nan,nan,nan,nan,nan
35891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133529,121462.75096883773,35880,121463.33514261246,nan,nan,-2.58728e-05,121462.96922922134,nan,nan,nan,nan,nan,nan,nan,nan,121466.7220697403,121466.7220697403,nan,nan,nan,nan,nan,nan
35892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133489,121466.13388552665,35881,121466.7190732956,nan,nan,-2.58889e-05,121466.35312604904,nan,nan,nan,nan,nan,nan,nan,nan,121470.10571932793,121470.10571932793,nan,nan,nan,nan,nan,nan
35893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613439,121469.51752533912,35882,121470.10169911385,nan,nan,-2.58845e-05,121469.7361960411,nan,nan,nan,nan,nan,nan,nan,nan,121473.48631262779,121473.48631262779,nan,nan,nan,nan,nan,nan
35894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613327,121472.89914002418,35883,121473.4833137989,nan,nan,-2.58784e-05,121473.11840081215,nan,nan,nan,nan,nan,nan,nan,nan,121476.87300395966,121476.87300395966,nan,nan,nan,nan,nan,nan
35895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136234,121476.28598322868,35884,121476.8701570034,nan,nan,-2.58997e-05,121476.50427913666,nan,nan,nan,nan,nan,nan,nan,nan,121480.25635051727,121480.25635051727,nan,nan,nan,nan,nan,nan
35896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134511,121479.66822042465,35885,121480.25239419937,nan,nan,-2.58957e-05,121479.8866326809,nan,nan,nan,nan,nan,nan,nan,nan,121483.64124751091,121483.64124751091,nan,nan,nan,nan,nan,nan
35897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136114,121483.0521449089,35886,121483.63631868362,nan,nan,-2.58769e-05,121483.27131223679,nan,nan,nan,nan,nan,nan,nan,nan,121487.02447295189,121487.02447295189,nan,nan,nan,nan,nan,nan
35898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133962,121486.43629755973,35887,121487.02047133446,nan,nan,-2.58868e-05,121486.65520644188,nan,nan,nan,nan,nan,nan,nan,nan,121490.40662956238,121490.40662956238,nan,nan,nan,nan,nan,nan
35899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132209,121489.81945600509,35888,121490.40362977982,nan,nan,-2.58794e-05,121490.03803253174,nan,nan,nan,nan,nan,nan,nan,nan,121493.78918623924,121493.78918623924,nan,nan,nan,nan,nan,nan
35900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133923,121493.20098605155,35889,121493.78515982628,nan,nan,-2.58889e-05,121493.42026805878,nan,nan,nan,nan,nan,nan,nan,nan,121497.17191290855,121497.17191290855,nan,nan,nan,nan,nan,nan
35901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134281,121496.58474125862,35890,121497.16891503334,nan,nan,-2.58903e-05,121496.80326199532,nan,nan,nan,nan,nan,nan,nan,nan,121500.55781507492,121500.55781507492,nan,nan,nan,nan,nan,nan
35902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135083,121499.96964063644,35891,121500.55381441116,nan,nan,-2.5873e-05,121500.18804550171,nan,nan,nan,nan,nan,nan,nan,nan,121503.94139575958,121503.94139575958,nan,nan,nan,nan,nan,nan
35903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613246,121503.35321130752,35892,121503.93839907646,nan,nan,-2.58826e-05,121503.57194948196,nan,nan,nan,nan,nan,nan,nan,nan,121507.32438063622,121507.32438063622,nan,nan,nan,nan,nan,nan
35904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132803,121506.73720779418,35893,121507.32138156891,nan,nan,-2.58727e-05,121506.954423666,nan,nan,nan,nan,nan,nan,nan,nan,121510.70801973343,121510.70801973343,nan,nan,nan,nan,nan,nan
35905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133579,121510.12083616256,35894,121510.70500993729,nan,nan,-2.58891e-05,121510.33932185173,nan,nan,nan,nan,nan,nan,nan,nan,121514.09214782715,121514.09214782715,nan,nan,nan,nan,nan,nan
35906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134923,121513.50394477844,35895,121514.08811855316,nan,nan,-2.58672e-05,121513.72265696526,nan,nan,nan,nan,nan,nan,nan,nan,121517.47467255592,121517.47467255592,nan,nan,nan,nan,nan,nan
35907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133724,121516.88805642127,35896,121517.472230196,nan,nan,-2.58907e-05,121517.10614824295,nan,nan,nan,nan,nan,nan,nan,nan,121520.85888314247,121520.85888314247,nan,nan,nan,nan,nan,nan
35908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134887,121520.2707242012,35897,121520.85489797592,nan,nan,-2.58809e-05,121520.489174366,nan,nan,nan,nan,nan,nan,nan,nan,121524.24343013763,121524.24343013763,nan,nan,nan,nan,nan,nan
35909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134104,121523.6560698986,35898,121524.24024367332,nan,nan,-2.58823e-05,121523.87433624268,nan,nan,nan,nan,nan,nan,nan,nan,121527.62660551071,121527.62660551071,nan,nan,nan,nan,nan,nan
35910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135221,121527.03843369483,35899,121527.62260746956,nan,nan,-2.58775e-05,121527.25728297234,nan,nan,nan,nan,nan,nan,nan,nan,121531.01037406921,121531.01037406921,nan,nan,nan,nan,nan,nan
35911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131798,121530.42219986915,35900,121531.00637364388,nan,nan,-2.58849e-05,121530.64045858383,nan,nan,nan,nan,nan,nan,nan,nan,121534.39065647125,121534.39065647125,nan,nan,nan,nan,nan,nan
35912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133952,121533.80347743034,35901,121534.38765120506,nan,nan,-2.58733e-05,121534.02178549767,nan,nan,nan,nan,nan,nan,nan,nan,121537.77616095543,121537.77616095543,nan,nan,nan,nan,nan,nan
35913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133468,121537.18898906707,35902,121537.7731628418,nan,nan,-2.58892e-05,121537.40741229057,nan,nan,nan,nan,nan,nan,nan,nan,121541.16106462479,121541.16106462479,nan,nan,nan,nan,nan,nan
35914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133586,121540.57189407348,35903,121541.1560678482,nan,nan,-2.58842e-05,121540.79044365883,nan,nan,nan,nan,nan,nan,nan,nan,121544.5443546772,121544.5443546772,nan,nan,nan,nan,nan,nan
35915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613505,121543.95545449256,35904,121544.53962826729,nan,nan,-2.58737e-05,121544.17444682121,nan,nan,nan,nan,nan,nan,nan,nan,121547.9312813282,121547.9312813282,nan,nan,nan,nan,nan,nan
35916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061326,121547.34275307655,35905,121547.92692685127,nan,nan,-2.58891e-05,121547.56116127968,nan,nan,nan,nan,nan,nan,nan,nan,121551.31540894508,121551.31540894508,nan,nan,nan,nan,nan,nan
35917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133697,121550.72720565795,35906,121551.31137943268,nan,nan,-2.58884e-05,121550.94539761543,nan,nan,nan,nan,nan,nan,nan,nan,121554.69374251366,121554.69374251366,nan,nan,nan,nan,nan,nan
35918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133822,121554.10658302307,35907,121554.69075679779,nan,nan,-2.58741e-05,121554.3258652687,nan,nan,nan,nan,nan,nan,nan,nan,121558.07872867584,121558.07872867584,nan,nan,nan,nan,nan,nan
35919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132489,121557.4902249813,35908,121558.07439875603,nan,nan,-2.58785e-05,121557.7094733715,nan,nan,nan,nan,nan,nan,nan,nan,121561.4628109932,121561.4628109932,nan,nan,nan,nan,nan,nan
35920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135136,121560.87475171089,35909,121561.45892548561,nan,nan,-2.58855e-05,121561.09352993965,nan,nan,nan,nan,nan,nan,nan,nan,121564.8456184864,121564.8456184864,nan,nan,nan,nan,nan,nan
35921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133376,121564.25844254493,35910,121564.84261631966,nan,nan,-2.58816e-05,121564.47568273544,nan,nan,nan,nan,nan,nan,nan,nan,121568.23124909401,121568.23124909401,nan,nan,nan,nan,nan,nan
35922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134355,121567.64208402633,35911,121568.22625780106,nan,nan,-2.58813e-05,121567.8613474369,nan,nan,nan,nan,nan,nan,nan,nan,121571.61268234253,121571.61268234253,nan,nan,nan,nan,nan,nan
35923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133611,121571.02454724311,35912,121571.60968327522,nan,nan,-2.58894e-05,121571.24354052544,nan,nan,nan,nan,nan,nan,nan,nan,121574.99765205383,121574.99765205383,nan,nan,nan,nan,nan,nan
35924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132268,121574.40951695442,35913,121574.99369072914,nan,nan,-2.58811e-05,121574.62826752663,nan,nan,nan,nan,nan,nan,nan,nan,121578.38087630272,121578.38087630272,nan,nan,nan,nan,nan,nan
35925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133879,121577.79270448684,35914,121578.37687826157,nan,nan,-2.5883e-05,121578.01161909103,nan,nan,nan,nan,nan,nan,nan,nan,121581.76451706886,121581.76451706886,nan,nan,nan,nan,nan,nan
35926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134996,121581.17734494209,35915,121581.76151871681,nan,nan,-2.58846e-05,121581.39524841309,nan,nan,nan,nan,nan,nan,nan,nan,121585.14817643166,121585.14817643166,nan,nan,nan,nan,nan,nan
35927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133295,121584.56005706787,35916,121585.14423084259,nan,nan,-2.58817e-05,121584.77826189995,nan,nan,nan,nan,nan,nan,nan,nan,121588.53363871574,121588.53363871574,nan,nan,nan,nan,nan,nan
35928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133809,121587.94563379287,35917,121588.5298075676,nan,nan,-2.5884e-05,121588.16371178627,nan,nan,nan,nan,nan,nan,nan,nan,121591.91767930984,121591.91767930984,nan,nan,nan,nan,nan,nan
35929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133906,121591.3295732975,35918,121591.91374707222,nan,nan,-2.58776e-05,121591.54752397537,nan,nan,nan,nan,nan,nan,nan,nan,121595.29770922661,121595.29770922661,nan,nan,nan,nan,nan,nan
35930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135755,121594.71062150001,35919,121595.29479527473,nan,nan,-2.58783e-05,121594.92879867554,nan,nan,nan,nan,nan,nan,nan,nan,121598.68394780159,121598.68394780159,nan,nan,nan,nan,nan,nan
35931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135823,121598.09576716422,35920,121598.67994093895,nan,nan,-2.58865e-05,121598.3140194416,nan,nan,nan,nan,nan,nan,nan,nan,121602.0673365593,121602.0673365593,nan,nan,nan,nan,nan,nan
35932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132949,121601.48016443252,35921,121602.06433820724,nan,nan,-2.58671e-05,121601.69805335999,nan,nan,nan,nan,nan,nan,nan,nan,121605.450152874,121605.450152874,nan,nan,nan,nan,nan,nan
35933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133738,121604.8630177021,35922,121605.44719147682,nan,nan,-2.5888e-05,121605.08125162125,nan,nan,nan,nan,nan,nan,nan,nan,121608.83595752716,121608.83595752716,nan,nan,nan,nan,nan,nan
35934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133321,121608.24778642654,35923,121608.83196020126,nan,nan,-2.58949e-05,121608.46622872353,nan,nan,nan,nan,nan,nan,nan,nan,121612.21915316582,121612.21915316582,nan,nan,nan,nan,nan,nan
35935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613382,121611.6301466465,35924,121612.21432042122,nan,nan,-2.58802e-05,121611.84843420982,nan,nan,nan,nan,nan,nan,nan,nan,121615.60260152817,121615.60260152817,nan,nan,nan,nan,nan,nan
35936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134435,121615.01441802978,35925,121615.5985918045,nan,nan,-2.58854e-05,121615.23365163803,nan,nan,nan,nan,nan,nan,nan,nan,121618.984988451,121618.984988451,nan,nan,nan,nan,nan,nan
35937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133157,121618.39685001373,35926,121618.98102378845,nan,nan,-2.58948e-05,121618.61569666862,nan,nan,nan,nan,nan,nan,nan,nan,121622.37098932266,121622.37098932266,nan,nan,nan,nan,nan,nan
35938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134153,121621.7837211132,35927,121622.36789488792,nan,nan,-2.58805e-05,121622.00195646286,nan,nan,nan,nan,nan,nan,nan,nan,121625.75601029396,121625.75601029396,nan,nan,nan,nan,nan,nan
35939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134099,121625.16787090301,35928,121625.75204467773,nan,nan,-2.58943e-05,121625.38630056381,nan,nan,nan,nan,nan,nan,nan,nan,121629.1399974823,121629.1399974823,nan,nan,nan,nan,nan,nan
35940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613438,121628.55282583236,35929,121629.13699960709,nan,nan,-2.58931e-05,121628.77080130577,nan,nan,nan,nan,nan,nan,nan,nan,121632.5224263668,121632.5224263668,nan,nan,nan,nan,nan,nan
35941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133254,121631.93422665595,35930,121632.51840043068,nan,nan,-2.58836e-05,121632.15291261673,nan,nan,nan,nan,nan,nan,nan,nan,121635.90662169456,121635.90662169456,nan,nan,nan,nan,nan,nan
35942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131784,121635.31846466064,35931,121635.90263843536,nan,nan,-2.58744e-05,121635.53669929504,nan,nan,nan,nan,nan,nan,nan,nan,121639.29154133797,121639.29154133797,nan,nan,nan,nan,nan,nan
35943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134794,121638.70213046073,35932,121639.28630423546,nan,nan,-2.58879e-05,121638.92058587074,nan,nan,nan,nan,nan,nan,nan,nan,121642.67398023605,121642.67398023605,nan,nan,nan,nan,nan,nan
35944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134573,121642.08580460548,35933,121642.6699783802,nan,nan,-2.58744e-05,121642.304708004,nan,nan,nan,nan,nan,nan,nan,nan,121646.05637907982,121646.05637907982,nan,nan,nan,nan,nan,nan
35945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134951,121645.46920576095,35934,121646.05337953568,nan,nan,-2.58856e-05,121645.6884689331,nan,nan,nan,nan,nan,nan,nan,nan,121649.44166898727,121649.44166898727,nan,nan,nan,nan,nan,nan
35946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133534,121648.8544994831,35935,121649.43867325783,nan,nan,-2.58832e-05,121649.07276773453,nan,nan,nan,nan,nan,nan,nan,nan,121652.82272839546,121652.82272839546,nan,nan,nan,nan,nan,nan
35947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135126,121652.23454322814,35936,121652.81871700287,nan,nan,-2.58894e-05,121652.45381331444,nan,nan,nan,nan,nan,nan,nan,nan,121656.20737862587,121656.20737862587,nan,nan,nan,nan,nan,nan
35948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132535,121655.62020506858,35937,121656.20437884331,nan,nan,-2.58837e-05,121655.83859491348,nan,nan,nan,nan,nan,nan,nan,nan,121659.5919892788,121659.5919892788,nan,nan,nan,nan,nan,nan
35949,nan,nan,nan,nan,nan,nan,121659.5919892788,121663.24365997314,nan,nan,0.0006134459,121659.00363435745,35938,121659.58780813217,nan,nan,-2.58752e-05,121659.22189307213,nan,nan,nan,nan,nan,nan,nan,nan,121663.24365997314,121663.24365997314,nan,nan,nan,nan,nan,nan
35950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134398,121662.38689079284,35939,121662.97106456757,nan,nan,-2.58854e-05,121662.60615420341,nan,nan,nan,nan,nan,nan,nan,nan,121666.35793876648,121666.35793876648,nan,nan,nan,nan,nan,nan
35951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135014,121665.77076926231,35940,121666.35494303703,nan,nan,-2.58844e-05,121665.98912143707,nan,nan,nan,nan,nan,nan,nan,nan,121669.74297833443,121669.74297833443,nan,nan,nan,nan,nan,nan
35952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134288,121669.15477647781,35941,121669.73895025253,nan,nan,-2.58818e-05,121669.37373352051,nan,nan,nan,nan,nan,nan,nan,nan,121673.12824249268,121673.12824249268,nan,nan,nan,nan,nan,nan
35953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134717,121672.54006090164,35942,121673.12423467636,nan,nan,-2.5879e-05,121672.75895404816,nan,nan,nan,nan,nan,nan,nan,nan,121676.51330399513,121676.51330399513,nan,nan,nan,nan,nan,nan
35954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133221,121675.92512025833,35943,121676.50929403305,nan,nan,-2.58898e-05,121676.1437485218,nan,nan,nan,nan,nan,nan,nan,nan,121679.89451217651,121679.89451217651,nan,nan,nan,nan,nan,nan
35955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135529,121679.30733861923,35944,121679.89151239395,nan,nan,-2.58837e-05,121679.52660942078,nan,nan,nan,nan,nan,nan,nan,nan,121683.28131890297,121683.28131890297,nan,nan,nan,nan,nan,nan
35956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134008,121682.69314637184,35945,121683.27732014656,nan,nan,-2.5887e-05,121682.91160988808,nan,nan,nan,nan,nan,nan,nan,nan,121686.66365885735,121686.66365885735,nan,nan,nan,nan,nan,nan
35957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133714,121686.07549610137,35946,121686.6596698761,nan,nan,-2.5887e-05,121686.2949476242,nan,nan,nan,nan,nan,nan,nan,nan,121690.04781746864,121690.04781746864,nan,nan,nan,nan,nan,nan
35958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133093,121689.4586323738,35947,121690.04280614853,nan,nan,-2.58766e-05,121689.67768073082,nan,nan,nan,nan,nan,nan,nan,nan,121693.4301867485,121693.4301867485,nan,nan,nan,nan,nan,nan
35959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613371,121692.84202661514,35948,121693.42719078064,nan,nan,-2.58847e-05,121693.06030058861,nan,nan,nan,nan,nan,nan,nan,nan,121696.81454539299,121696.81454539299,nan,nan,nan,nan,nan,nan
35960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134882,121696.22713532447,35949,121696.8113090992,nan,nan,-2.58883e-05,121696.4455704689,nan,nan,nan,nan,nan,nan,nan,nan,121700.19965171814,121700.19965171814,nan,nan,nan,nan,nan,nan
35961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134053,121699.61263885497,35950,121700.1968126297,nan,nan,-2.58852e-05,121699.83093309402,nan,nan,nan,nan,nan,nan,nan,nan,121703.5841345787,121703.5841345787,nan,nan,nan,nan,nan,nan
35962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134778,121702.99579110145,35951,121703.57996487617,nan,nan,-2.58825e-05,121703.21400952339,nan,nan,nan,nan,nan,nan,nan,nan,121706.965716362,121706.965716362,nan,nan,nan,nan,nan,nan
35963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134313,121706.37854351997,35952,121706.9627172947,nan,nan,-2.58816e-05,121706.59687447548,nan,nan,nan,nan,nan,nan,nan,nan,121710.34996509552,121710.34996509552,nan,nan,nan,nan,nan,nan
35964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132839,121709.7617966175,35953,121710.34597039223,nan,nan,-2.58807e-05,121709.97980380058,nan,nan,nan,nan,nan,nan,nan,nan,121713.73142576218,121713.73142576218,nan,nan,nan,nan,nan,nan
35965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132746,121713.14325346946,35954,121713.72742724419,nan,nan,-2.58919e-05,121713.36170887947,nan,nan,nan,nan,nan,nan,nan,nan,121717.11486411095,121717.11486411095,nan,nan,nan,nan,nan,nan
35966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132604,121716.52774705886,35955,121717.11192083359,nan,nan,-2.58886e-05,121716.7461464405,nan,nan,nan,nan,nan,nan,nan,nan,121720.50009274483,121720.50009274483,nan,nan,nan,nan,nan,nan
35967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135719,121719.9119087696,35956,121720.49608254433,nan,nan,-2.58887e-05,121720.13046813011,nan,nan,nan,nan,nan,nan,nan,nan,121723.88517522812,121723.88517522812,nan,nan,nan,nan,nan,nan
