index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
104878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051061,354846.78355588915,104845,354847.36772966385,nan,nan,-7.62821e-05,354847.00174331665,nan,nan,nan,nan,nan,nan,nan,nan,354850.75689840317,354850.75689840317,nan,nan,nan,nan,nan,nan
104879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050117,354850.1687158585,104846,354850.7528896332,nan,nan,-7.62725e-05,354850.38693356514,nan,nan,nan,nan,nan,nan,nan,nan,354854.14043307304,354854.14043307304,nan,nan,nan,nan,nan,nan
104880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051819,354853.5522614956,104847,354854.1364352703,nan,nan,-7.62765e-05,354853.77111268044,nan,nan,nan,nan,nan,nan,nan,nan,354857.5253920555,354857.5253920555,nan,nan,nan,nan,nan,nan
104881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051693,354856.9372092724,104848,354857.5213830471,nan,nan,-7.62844e-05,354857.1548297405,nan,nan,nan,nan,nan,nan,nan,nan,354860.909542799,354860.909542799,nan,nan,nan,nan,nan,nan
104882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051945,354860.3213294983,104849,354860.905503273,nan,nan,-7.62775e-05,354860.53960108757,nan,nan,nan,nan,nan,nan,nan,nan,354864.2939977646,354864.2939977646,nan,nan,nan,nan,nan,nan
104883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051241,354863.70582618716,104850,354864.28999996185,nan,nan,-7.62755e-05,354863.92428803444,nan,nan,nan,nan,nan,nan,nan,nan,354867.67691731453,354867.67691731453,nan,nan,nan,nan,nan,nan
104884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052654,354867.0885354519,104851,354867.6727092266,nan,nan,-7.62777e-05,354867.3071746826,nan,nan,nan,nan,nan,nan,nan,nan,354871.0603148937,354871.0603148937,nan,nan,nan,nan,nan,nan
104885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053133,354870.4731585026,104852,354871.0573322773,nan,nan,-7.6284e-05,354870.6913909912,nan,nan,nan,nan,nan,nan,nan,nan,354874.44277763367,354874.44277763367,nan,nan,nan,nan,nan,nan
104886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052008,354873.85460367205,104853,354874.43877744675,nan,nan,-7.62809e-05,354874.07380080223,nan,nan,nan,nan,nan,nan,nan,nan,354877.8280143738,354877.8280143738,nan,nan,nan,nan,nan,nan
104887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052486,354877.24053826334,104854,354877.82471203804,nan,nan,-7.62887e-05,354877.45857453346,nan,nan,nan,nan,nan,nan,nan,nan,354881.211268425,354881.211268425,nan,nan,nan,nan,nan,nan
104888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051987,354880.62324919703,104855,354881.2074229717,nan,nan,-7.62824e-05,354880.8413553238,nan,nan,nan,nan,nan,nan,nan,nan,354884.5942122936,354884.5942122936,nan,nan,nan,nan,nan,nan
104889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052114,354884.0061899662,104856,354884.5903637409,nan,nan,-7.62771e-05,354884.2244939804,nan,nan,nan,nan,nan,nan,nan,nan,354887.9780449867,354887.9780449867,nan,nan,nan,nan,nan,nan
104890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051186,354887.3898877144,104857,354887.9740614891,nan,nan,-7.6262e-05,354887.6086807251,nan,nan,nan,nan,nan,nan,nan,nan,354891.3630955219,354891.3630955219,nan,nan,nan,nan,nan,nan
104891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052009,354890.7749241829,104858,354891.3590979576,nan,nan,-7.62701e-05,354890.99338388443,nan,nan,nan,nan,nan,nan,nan,nan,354894.7446272373,354894.7446272373,nan,nan,nan,nan,nan,nan
104892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052413,354894.1574312687,104859,354894.7416050434,nan,nan,-7.62766e-05,354894.37629055977,nan,nan,nan,nan,nan,nan,nan,nan,354898.1304061413,354898.1304061413,nan,nan,nan,nan,nan,nan
104893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051951,354897.5422235966,104860,354898.1263973713,nan,nan,-7.62751e-05,354897.7606856823,nan,nan,nan,nan,nan,nan,nan,nan,354901.5131242275,354901.5131242275,nan,nan,nan,nan,nan,nan
104894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050728,354900.9249607563,104861,354901.509134531,nan,nan,-7.62733e-05,354901.1439244747,nan,nan,nan,nan,nan,nan,nan,nan,354904.89728808403,354904.89728808403,nan,nan,nan,nan,nan,nan
104895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050313,354904.3089114666,104862,354904.8930852413,nan,nan,-7.62721e-05,354904.5277047157,nan,nan,nan,nan,nan,nan,nan,nan,354908.27891111374,354908.27891111374,nan,nan,nan,nan,nan,nan
104896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052991,354907.69173851016,104863,354908.27591228485,nan,nan,-7.62784e-05,354907.91066002846,nan,nan,nan,nan,nan,nan,nan,nan,354911.66526174545,354911.66526174545,nan,nan,nan,nan,nan,nan
104897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052124,354911.0760861874,104864,354911.6602599621,nan,nan,-7.62758e-05,354911.2950053215,nan,nan,nan,nan,nan,nan,nan,nan,354915.0486984253,354915.0486984253,nan,nan,nan,nan,nan,nan
104898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051041,354914.46152486803,104865,354915.04569864273,nan,nan,-7.62701e-05,354914.6807925701,nan,nan,nan,nan,nan,nan,nan,nan,354918.4354324341,354918.4354324341,nan,nan,nan,nan,nan,nan
104899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052748,354917.84796276095,104866,354918.43213653564,nan,nan,-7.62769e-05,354918.0660176277,nan,nan,nan,nan,nan,nan,nan,nan,354921.8163855076,354921.8163855076,nan,nan,nan,nan,nan,nan
104900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052666,354921.2288609982,104867,354921.8130347729,nan,nan,-7.62743e-05,354921.448127985,nan,nan,nan,nan,nan,nan,nan,nan,354925.2009549141,354925.2009549141,nan,nan,nan,nan,nan,nan
104901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050996,354924.6127878666,104868,354925.1969616413,nan,nan,-7.6281e-05,354924.8320288658,nan,nan,nan,nan,nan,nan,nan,nan,354928.58525824547,354928.58525824547,nan,nan,nan,nan,nan,nan
104902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050849,354927.99708833697,104869,354928.58126211166,nan,nan,-7.62865e-05,354928.216067791,nan,nan,nan,nan,nan,nan,nan,nan,354931.97019839287,354931.97019839287,nan,nan,nan,nan,nan,nan
104903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051862,354931.38099660876,104870,354931.96517038345,nan,nan,-7.62949e-05,354931.5994913578,nan,nan,nan,nan,nan,nan,nan,nan,354935.35181832314,354935.35181832314,nan,nan,nan,nan,nan,nan
104904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051142,354934.76479830744,104871,354935.34897208214,nan,nan,-7.62844e-05,354934.9830992222,nan,nan,nan,nan,nan,nan,nan,nan,354938.7371375561,354938.7371375561,nan,nan,nan,nan,nan,nan
104905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051833,354938.14896478655,104872,354938.73313856125,nan,nan,-7.62851e-05,354938.3672120571,nan,nan,nan,nan,nan,nan,nan,nan,354942.11808753014,354942.11808753014,nan,nan,nan,nan,nan,nan
104906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052,354941.5310992241,104873,354942.1152729988,nan,nan,-7.62841e-05,354941.750228405,nan,nan,nan,nan,nan,nan,nan,nan,354945.5040149689,354945.5040149689,nan,nan,nan,nan,nan,nan
104907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049208,354944.916890049,104874,354945.5010638237,nan,nan,-7.62859e-05,354945.135086298,nan,nan,nan,nan,nan,nan,nan,nan,354948.88757777214,354948.88757777214,nan,nan,nan,nan,nan,nan
104908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051826,354948.2994085789,104875,354948.8835823536,nan,nan,-7.62788e-05,354948.51834607124,nan,nan,nan,nan,nan,nan,nan,nan,354952.2715911865,354952.2715911865,nan,nan,nan,nan,nan,nan
104909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051842,354951.6824177742,104876,354952.2665915489,nan,nan,-7.62943e-05,354951.90083551407,nan,nan,nan,nan,nan,nan,nan,nan,354955.6521835327,354955.6521835327,nan,nan,nan,nan,nan,nan
104910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052466,354955.0638336182,104877,354955.6480073929,nan,nan,-7.62907e-05,354955.2831852436,nan,nan,nan,nan,nan,nan,nan,nan,354959.03524923325,354959.03524923325,nan,nan,nan,nan,nan,nan
104911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051501,354958.44711914065,104878,354959.03129291534,nan,nan,-7.62911e-05,354958.66633582115,nan,nan,nan,nan,nan,nan,nan,nan,354962.42156386375,354962.42156386375,nan,nan,nan,nan,nan,nan
104912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050976,354961.8333891869,104879,354962.4175629616,nan,nan,-7.62711e-05,354962.05236411095,nan,nan,nan,nan,nan,nan,nan,nan,354965.8043022156,354965.8043022156,nan,nan,nan,nan,nan,nan
104913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705125,354965.21713008883,104880,354965.8013038635,nan,nan,-7.62855e-05,354965.4353733063,nan,nan,nan,nan,nan,nan,nan,nan,354969.1869416237,354969.1869416237,nan,nan,nan,nan,nan,nan
104914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051148,354968.5999194622,104881,354969.1840932369,nan,nan,-7.62869e-05,354968.81822514534,nan,nan,nan,nan,nan,nan,nan,nan,354972.5726618767,354972.5726618767,nan,nan,nan,nan,nan,nan
104915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051922,354971.98332896235,104882,354972.56750273705,nan,nan,-7.6284e-05,354972.20188713074,nan,nan,nan,nan,nan,nan,nan,nan,354975.95552921295,354975.95552921295,nan,nan,nan,nan,nan,nan
104916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705101,354975.3673571587,104883,354975.9515309334,nan,nan,-7.62899e-05,354975.58581495285,nan,nan,nan,nan,nan,nan,nan,nan,354979.3391189575,354979.3391189575,nan,nan,nan,nan,nan,nan
104917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051071,354978.75156011584,104884,354979.33573389053,nan,nan,-7.62921e-05,354978.96982884407,nan,nan,nan,nan,nan,nan,nan,nan,354982.72125554085,354982.72125554085,nan,nan,nan,nan,nan,nan
104918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051229,354982.13417139056,104885,354982.71834516525,nan,nan,-7.6279e-05,354982.35247659683,nan,nan,nan,nan,nan,nan,nan,nan,354986.1037478447,354986.1037478447,nan,nan,nan,nan,nan,nan
104919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051759,354985.51554288866,104886,354986.09971666336,nan,nan,-7.62888e-05,354985.73384928703,nan,nan,nan,nan,nan,nan,nan,nan,354989.4889295101,354989.4889295101,nan,nan,nan,nan,nan,nan
104920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053684,354988.90074744227,104887,354989.48492121696,nan,nan,-7.62854e-05,354989.11948657036,nan,nan,nan,nan,nan,nan,nan,nan,354992.8710639477,354992.8710639477,nan,nan,nan,nan,nan,nan
104921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052168,354992.2829033375,104888,354992.8670771122,nan,nan,-7.62878e-05,354992.5013587475,nan,nan,nan,nan,nan,nan,nan,nan,354996.25240159035,354996.25240159035,nan,nan,nan,nan,nan,nan
104922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049769,354995.665257597,104889,354996.2494313717,nan,nan,-7.62968e-05,354995.88369107246,nan,nan,nan,nan,nan,nan,nan,nan,354999.63910126686,354999.63910126686,nan,nan,nan,nan,nan,nan
104923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704977,354999.0516902447,104890,354999.6358640194,nan,nan,-7.63e-05,354999.2694656849,nan,nan,nan,nan,nan,nan,nan,nan,355003.020676136,355003.020676136,nan,nan,nan,nan,nan,nan
104924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049666,355002.4324943066,104891,355003.0166680813,nan,nan,-7.62882e-05,355002.6515431404,nan,nan,nan,nan,nan,nan,nan,nan,355006.4042022228,355006.4042022228,nan,nan,nan,nan,nan,nan
104925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051623,355005.8168572426,104892,355006.4010310173,nan,nan,-7.62885e-05,355006.03513097763,nan,nan,nan,nan,nan,nan,nan,nan,355009.7899081707,355009.7899081707,nan,nan,nan,nan,nan,nan
104926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049775,355009.2017344475,104893,355009.7859082222,nan,nan,-7.62835e-05,355009.4200835228,nan,nan,nan,nan,nan,nan,nan,nan,355013.173125267,355013.173125267,nan,nan,nan,nan,nan,nan
104927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705211,355012.583962822,104894,355013.1681365967,nan,nan,-7.62833e-05,355012.80252981186,nan,nan,nan,nan,nan,nan,nan,nan,355016.5561068058,355016.5561068058,nan,nan,nan,nan,nan,nan
104928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052643,355015.96693530085,104895,355016.55110907555,nan,nan,-7.62976e-05,355016.18593502045,nan,nan,nan,nan,nan,nan,nan,nan,355019.9396958351,355019.9396958351,nan,nan,nan,nan,nan,nan
104929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051609,355019.35152235033,104896,355019.93569612503,nan,nan,-7.62922e-05,355019.5698378086,nan,nan,nan,nan,nan,nan,nan,nan,355023.32374596596,355023.32374596596,nan,nan,nan,nan,nan,nan
104930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051624,355022.7356096745,104897,355023.3207485676,nan,nan,-7.6294e-05,355022.9548780918,nan,nan,nan,nan,nan,nan,nan,nan,355026.70864772797,355026.70864772797,nan,nan,nan,nan,nan,nan
104931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705147,355026.12162604334,104898,355026.70579981804,nan,nan,-7.63005e-05,355026.34010005,nan,nan,nan,nan,nan,nan,nan,nan,355030.0940053463,355030.0940053463,nan,nan,nan,nan,nan,nan
104932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051827,355029.50583209994,104899,355030.09000587463,nan,nan,-7.62922e-05,355029.7230796814,nan,nan,nan,nan,nan,nan,nan,nan,355033.4759838581,355033.4759838581,nan,nan,nan,nan,nan,nan
104933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050319,355032.8878110886,104900,355033.4719848633,nan,nan,-7.62921e-05,355033.10708117485,nan,nan,nan,nan,nan,nan,nan,nan,355036.8602414131,355036.8602414131,nan,nan,nan,nan,nan,nan
104934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051554,355036.272068882,104901,355036.8562426567,nan,nan,-7.62949e-05,355036.4901165962,nan,nan,nan,nan,nan,nan,nan,nan,355040.24319410324,355040.24319410324,nan,nan,nan,nan,nan,nan
104935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050484,355039.65502061846,104902,355040.23919439316,nan,nan,-7.62952e-05,355039.87342906,nan,nan,nan,nan,nan,nan,nan,nan,355043.6273481846,355043.6273481846,nan,nan,nan,nan,nan,nan
104936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705053,355043.0381676197,104903,355043.6223413944,nan,nan,-7.62869e-05,355043.2570402622,nan,nan,nan,nan,nan,nan,nan,nan,355047.00829577446,355047.00829577446,nan,nan,nan,nan,nan,nan
104937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051526,355046.4211234093,104904,355047.005297184,nan,nan,-7.63001e-05,355046.6399681568,nan,nan,nan,nan,nan,nan,nan,nan,355050.3952894211,355050.3952894211,nan,nan,nan,nan,nan,nan
104938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050199,355049.8061880112,104905,355050.3913822174,nan,nan,-7.62884e-05,355050.0249185562,nan,nan,nan,nan,nan,nan,nan,nan,355053.77785515785,355053.77785515785,nan,nan,nan,nan,nan,nan
104939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050751,355053.1907121182,104906,355053.77488589287,nan,nan,-7.62874e-05,355053.40856313705,nan,nan,nan,nan,nan,nan,nan,nan,355057.161208868,355057.161208868,nan,nan,nan,nan,nan,nan
104940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705124,355056.57301487925,104907,355057.15718865395,nan,nan,-7.62964e-05,355056.791785717,nan,nan,nan,nan,nan,nan,nan,nan,355060.5452990532,355060.5452990532,nan,nan,nan,nan,nan,nan
104941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051869,355059.95712985995,104908,355060.54130363464,nan,nan,-7.62935e-05,355060.1755847931,nan,nan,nan,nan,nan,nan,nan,nan,355063.929571867,355063.929571867,nan,nan,nan,nan,nan,nan
104942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051495,355063.34140672686,104909,355063.92558050156,nan,nan,-7.62938e-05,355063.5601041317,nan,nan,nan,nan,nan,nan,nan,nan,355067.3140809536,355067.3140809536,nan,nan,nan,nan,nan,nan
104943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051026,355066.72604599,104910,355067.3102197647,nan,nan,-7.62929e-05,355066.9443573952,nan,nan,nan,nan,nan,nan,nan,nan,355070.6963698864,355070.6963698864,nan,nan,nan,nan,nan,nan
104944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050437,355070.10819950106,104911,355070.69237327576,nan,nan,-7.62786e-05,355070.32665634155,nan,nan,nan,nan,nan,nan,nan,nan,355074.07803606987,355074.07803606987,nan,nan,nan,nan,nan,nan
104945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051948,355073.49090137484,104912,355074.07507514954,nan,nan,-7.62836e-05,355073.70915722847,nan,nan,nan,nan,nan,nan,nan,nan,355077.46384620667,355077.46384620667,nan,nan,nan,nan,nan,nan
104946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052859,355076.8756751061,104913,355077.45984888077,nan,nan,-7.62889e-05,355077.093906641,nan,nan,nan,nan,nan,nan,nan,nan,355080.8466067314,355080.8466067314,nan,nan,nan,nan,nan,nan
104947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052671,355080.2584353924,104914,355080.8426091671,nan,nan,-7.62842e-05,355080.47743582726,nan,nan,nan,nan,nan,nan,nan,nan,355084.23205423355,355084.23205423355,nan,nan,nan,nan,nan,nan
104948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051255,355083.64384951594,104915,355084.22802329063,nan,nan,-7.62917e-05,355083.8626549244,nan,nan,nan,nan,nan,nan,nan,nan,355087.61660814285,355087.61660814285,nan,nan,nan,nan,nan,nan
104949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070518,355087.02943410876,104916,355087.61360788345,nan,nan,-7.62936e-05,355087.24684119225,nan,nan,nan,nan,nan,nan,nan,nan,355090.9999399185,355090.9999399185,nan,nan,nan,nan,nan,nan
104950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051268,355090.4117604733,104917,355090.99593424797,nan,nan,-7.62999e-05,355090.63006591797,nan,nan,nan,nan,nan,nan,nan,nan,355094.37813329697,355094.37813329697,nan,nan,nan,nan,nan,nan
104951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052118,355093.79096045496,104918,355094.37513422966,nan,nan,-7.62959e-05,355094.0102548599,nan,nan,nan,nan,nan,nan,nan,nan,355097.7633190155,355097.7633190155,nan,nan,nan,nan,nan,nan
104952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051548,355097.1761387825,104919,355097.7603125572,nan,nan,-7.62954e-05,355097.39566493034,nan,nan,nan,nan,nan,nan,nan,nan,355101.1488208771,355101.1488208771,nan,nan,nan,nan,nan,nan
104953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051482,355100.56164779665,104920,355101.14582157135,nan,nan,-7.62919e-05,355100.7804033756,nan,nan,nan,nan,nan,nan,nan,nan,355104.5329723358,355104.5329723358,nan,nan,nan,nan,nan,nan
104954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052707,355103.94455256464,104921,355104.52872633934,nan,nan,-7.62894e-05,355104.1637377739,nan,nan,nan,nan,nan,nan,nan,nan,355107.9181916714,355107.9181916714,nan,nan,nan,nan,nan,nan
104955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050835,355107.3314761162,104922,355107.9156498909,nan,nan,-7.62852e-05,355107.5497395992,nan,nan,nan,nan,nan,nan,nan,nan,355111.3038678169,355111.3038678169,nan,nan,nan,nan,nan,nan
104956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049398,355110.7156964779,104923,355111.2998702526,nan,nan,-7.62959e-05,355110.9336833954,nan,nan,nan,nan,nan,nan,nan,nan,355114.6874694824,355114.6874694824,nan,nan,nan,nan,nan,nan
104957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705293,355114.09929862025,104924,355114.68347239494,nan,nan,-7.62936e-05,355114.31757998466,nan,nan,nan,nan,nan,nan,nan,nan,355118.07030916214,355118.07030916214,nan,nan,nan,nan,nan,nan
104958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052735,355117.48228302004,104925,355118.06645679474,nan,nan,-7.62967e-05,355117.7007126808,nan,nan,nan,nan,nan,nan,nan,nan,355121.4551727772,355121.4551727772,nan,nan,nan,nan,nan,nan
104959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052263,355120.86699213984,104926,355121.45116591454,nan,nan,-7.62973e-05,355121.0858447552,nan,nan,nan,nan,nan,nan,nan,nan,355124.83611011505,355124.83611011505,nan,nan,nan,nan,nan,nan
104960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051415,355124.24795069697,104927,355124.83212447166,nan,nan,-7.63018e-05,355124.4672071934,nan,nan,nan,nan,nan,nan,nan,nan,355128.21849799156,355128.21849799156,nan,nan,nan,nan,nan,nan
104961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052638,355127.63132634165,104928,355128.21550011635,nan,nan,-7.6288e-05,355127.8497977257,nan,nan,nan,nan,nan,nan,nan,nan,355131.6040341854,355131.6040341854,nan,nan,nan,nan,nan,nan
104962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052259,355131.01586236956,104929,355131.60003614426,nan,nan,-7.62939e-05,355131.2338876724,nan,nan,nan,nan,nan,nan,nan,nan,355134.98475694656,355134.98475694656,nan,nan,nan,nan,nan,nan
104963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705126,355134.3975833893,104930,355134.981757164,nan,nan,-7.62933e-05,355134.61685347557,nan,nan,nan,nan,nan,nan,nan,nan,355138.36988282204,355138.36988282204,nan,nan,nan,nan,nan,nan
104964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051454,355137.78269877436,104931,355138.36687254906,nan,nan,-7.63008e-05,355138.00057792664,nan,nan,nan,nan,nan,nan,nan,nan,355141.75434446335,355141.75434446335,nan,nan,nan,nan,nan,nan
104965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050636,355141.1661778927,104932,355141.7503516674,nan,nan,-7.62835e-05,355141.3851289749,nan,nan,nan,nan,nan,nan,nan,nan,355145.13975024223,355145.13975024223,nan,nan,nan,nan,nan,nan
104966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051838,355144.5515777111,104933,355145.1357514858,nan,nan,-7.62896e-05,355144.7708492279,nan,nan,nan,nan,nan,nan,nan,nan,355148.52288770676,355148.52288770676,nan,nan,nan,nan,nan,nan
104967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052249,355147.9357141495,104934,355148.5198879242,nan,nan,-7.62963e-05,355148.15372157097,nan,nan,nan,nan,nan,nan,nan,nan,355151.90593743324,355151.90593743324,nan,nan,nan,nan,nan,nan
104968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053795,355151.31776490214,104935,355151.90193867683,nan,nan,-7.62884e-05,355151.53702402115,nan,nan,nan,nan,nan,nan,nan,nan,355155.2882964611,355155.2882964611,nan,nan,nan,nan,nan,nan
104969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051053,355154.700113678,104936,355155.2842874527,nan,nan,-7.62929e-05,355154.9188706875,nan,nan,nan,nan,nan,nan,nan,nan,355158.6717891693,355158.6717891693,nan,nan,nan,nan,nan,nan
104970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050604,355158.0846148968,104937,355158.6687886715,nan,nan,-7.62961e-05,355158.3031234741,nan,nan,nan,nan,nan,nan,nan,nan,355162.05552887917,355162.05552887917,nan,nan,nan,nan,nan,nan
