index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
28866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469319,97697.78245368003,28857,97698.36662745476,nan,nan,-1.40329e-05,97698.00068092346,nan,nan,nan,nan,nan,nan,nan,nan,97701.75359487534,97701.75359487534,nan,nan,nan,nan,nan,nan
28867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246979,97701.16542282104,28858,97701.74959659576,nan,nan,-1.40326e-05,97701.3841586113,nan,nan,nan,nan,nan,nan,nan,nan,97705.13701057434,97705.13701057434,nan,nan,nan,nan,nan,nan
28868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468664,97704.54883852004,28859,97705.13301229477,nan,nan,-1.40373e-05,97704.7680990696,nan,nan,nan,nan,nan,nan,nan,nan,97708.5218539238,97708.5218539238,nan,nan,nan,nan,nan,nan
28869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469283,97707.93368020057,28860,97708.5178539753,nan,nan,-1.40324e-05,97708.15198040009,nan,nan,nan,nan,nan,nan,nan,nan,97711.9057943821,97711.9057943821,nan,nan,nan,nan,nan,nan
28870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468909,97711.31763544082,28861,97711.90180921555,nan,nan,-1.40363e-05,97711.5362200737,nan,nan,nan,nan,nan,nan,nan,nan,97715.28874635696,97715.28874635696,nan,nan,nan,nan,nan,nan
28871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469135,97714.70114030837,28862,97715.2853140831,nan,nan,-1.40393e-05,97714.91941189766,nan,nan,nan,nan,nan,nan,nan,nan,97718.67481970787,97718.67481970787,nan,nan,nan,nan,nan,nan
28872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469114,97718.08564486503,28863,97718.66981863976,nan,nan,-1.40324e-05,97718.30385136604,nan,nan,nan,nan,nan,nan,nan,nan,97722.05774307251,97722.05774307251,nan,nan,nan,nan,nan,nan
28873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468163,97721.46957197189,28864,97722.05374574661,nan,nan,-1.40393e-05,97721.68803453445,nan,nan,nan,nan,nan,nan,nan,nan,97725.44173645973,97725.44173645973,nan,nan,nan,nan,nan,nan
28874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469226,97724.85261001586,28865,97725.43773889542,nan,nan,-1.40323e-05,97725.07155561447,nan,nan,nan,nan,nan,nan,nan,nan,97728.82585263252,97728.82585263252,nan,nan,nan,nan,nan,nan
28875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468082,97728.23768200874,28866,97728.82185578346,nan,nan,-1.40319e-05,97728.45603466034,nan,nan,nan,nan,nan,nan,nan,nan,97732.21066832542,97732.21066832542,nan,nan,nan,nan,nan,nan
28876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468567,97731.62249412536,28867,97732.20666790009,nan,nan,-1.403e-05,97731.84074258804,nan,nan,nan,nan,nan,nan,nan,nan,97735.59408855438,97735.59408855438,nan,nan,nan,nan,nan,nan
28877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469261,97735.00489177703,28868,97735.58906555176,nan,nan,-1.40381e-05,97735.22403478622,nan,nan,nan,nan,nan,nan,nan,nan,97738.97598695755,97738.97598695755,nan,nan,nan,nan,nan,nan
28878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469215,97738.38782277107,28869,97738.97199654579,nan,nan,-1.40339e-05,97738.60590958595,nan,nan,nan,nan,nan,nan,nan,nan,97742.360080719,97742.360080719,nan,nan,nan,nan,nan,nan
28879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469576,97741.77190890312,28870,97742.35608267784,nan,nan,-1.40438e-05,97741.99088430405,nan,nan,nan,nan,nan,nan,nan,nan,97745.74454116821,97745.74454116821,nan,nan,nan,nan,nan,nan
28880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246817,97745.15637245178,28871,97745.7405462265,nan,nan,-1.40375e-05,97745.37504577637,nan,nan,nan,nan,nan,nan,nan,nan,97749.12756180763,97749.12756180763,nan,nan,nan,nan,nan,nan
28881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470523,97748.53955497741,28872,97749.12372875214,nan,nan,-1.40302e-05,97748.7578625679,nan,nan,nan,nan,nan,nan,nan,nan,97752.5113825798,97752.5113825798,nan,nan,nan,nan,nan,nan
28882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468984,97751.92321004867,28873,97752.5073838234,nan,nan,-1.40401e-05,97752.14218235016,nan,nan,nan,nan,nan,nan,nan,nan,97755.89471578598,97755.89471578598,nan,nan,nan,nan,nan,nan
28883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468633,97755.30646243095,28874,97755.89063620567,nan,nan,-1.4031e-05,97755.52470469475,nan,nan,nan,nan,nan,nan,nan,nan,97759.27566671371,97759.27566671371,nan,nan,nan,nan,nan,nan
28884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468772,97758.68749513626,28875,97759.27166891098,nan,nan,-1.40338e-05,97758.90640997887,nan,nan,nan,nan,nan,nan,nan,nan,97762.65421128273,97762.65421128273,nan,nan,nan,nan,nan,nan
28885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467913,97762.06807055473,28876,97762.65224432945,nan,nan,-1.40387e-05,97762.28733849525,nan,nan,nan,nan,nan,nan,nan,nan,97766.04107189178,97766.04107189178,nan,nan,nan,nan,nan,nan
28886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469687,97765.45289840698,28877,97766.0370721817,nan,nan,-1.40209e-05,97765.67120790482,nan,nan,nan,nan,nan,nan,nan,nan,97769.42235016823,97769.42235016823,nan,nan,nan,nan,nan,nan
28887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468099,97768.83321585655,28878,97769.4183511734,nan,nan,-1.40315e-05,97769.0524365902,nan,nan,nan,nan,nan,nan,nan,nan,97772.80591917038,97772.80591917038,nan,nan,nan,nan,nan,nan
28888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468906,97772.2177716732,28879,97772.80194544792,nan,nan,-1.40284e-05,97772.43609857559,nan,nan,nan,nan,nan,nan,nan,nan,97776.18977093697,97776.18977093697,nan,nan,nan,nan,nan,nan
28889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468883,97775.60059108734,28880,97776.18476486206,nan,nan,-1.40337e-05,97775.81941151619,nan,nan,nan,nan,nan,nan,nan,nan,97779.57141709328,97779.57141709328,nan,nan,nan,nan,nan,nan
28890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467924,97778.98436226844,28881,97779.56853604317,nan,nan,-1.40321e-05,97779.20256853104,nan,nan,nan,nan,nan,nan,nan,nan,97782.95517516136,97782.95517516136,nan,nan,nan,nan,nan,nan
28891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468737,97782.36737957,28882,97782.95155334473,nan,nan,-1.40309e-05,97782.58663702011,nan,nan,nan,nan,nan,nan,nan,nan,97786.33802437782,97786.33802437782,nan,nan,nan,nan,nan,nan
28892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467637,97785.7498442173,28883,97786.33401799202,nan,nan,-1.40337e-05,97785.96828389168,nan,nan,nan,nan,nan,nan,nan,nan,97789.72427654266,97789.72427654266,nan,nan,nan,nan,nan,nan
28893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470149,97789.13610258102,28884,97789.72027635574,nan,nan,-1.40365e-05,97789.35468912125,nan,nan,nan,nan,nan,nan,nan,nan,97793.10657072067,97793.10657072067,nan,nan,nan,nan,nan,nan
28894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469626,97792.5193985939,28885,97793.10357236862,nan,nan,-1.40312e-05,97792.73765659332,nan,nan,nan,nan,nan,nan,nan,nan,97796.49076747894,97796.49076747894,nan,nan,nan,nan,nan,nan
28895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467495,97795.90209712982,28886,97796.48627090454,nan,nan,-1.403e-05,97796.12054014206,nan,nan,nan,nan,nan,nan,nan,nan,97799.8749332428,97799.8749332428,nan,nan,nan,nan,nan,nan
28896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469196,97799.28774871826,28887,97799.87192249298,nan,nan,-1.40345e-05,97799.50524926186,nan,nan,nan,nan,nan,nan,nan,nan,97803.26004552841,97803.26004552841,nan,nan,nan,nan,nan,nan
28897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469214,97802.67187418937,28888,97803.2560479641,nan,nan,-1.40297e-05,97802.89085030556,nan,nan,nan,nan,nan,nan,nan,nan,97806.64440059662,97806.64440059662,nan,nan,nan,nan,nan,nan
28898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468448,97806.05619468688,28889,97806.64036846161,nan,nan,-1.40259e-05,97806.27458000183,nan,nan,nan,nan,nan,nan,nan,nan,97810.02742791176,97810.02742791176,nan,nan,nan,nan,nan,nan
28899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468911,97809.43925991058,28890,97810.0234336853,nan,nan,-1.40328e-05,97809.65821385384,nan,nan,nan,nan,nan,nan,nan,nan,97813.41287899017,97813.41287899017,nan,nan,nan,nan,nan,nan
28900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468821,97812.8247071743,28891,97813.40888094902,nan,nan,-1.40297e-05,97813.04354047775,nan,nan,nan,nan,nan,nan,nan,nan,97816.79700732231,97816.79700732231,nan,nan,nan,nan,nan,nan
28901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469303,97816.20881237983,28892,97816.79298615456,nan,nan,-1.40356e-05,97816.42722392082,nan,nan,nan,nan,nan,nan,nan,nan,97820.17844390869,97820.17844390869,nan,nan,nan,nan,nan,nan
28902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468085,97819.59023299217,28893,97820.17440676689,nan,nan,-1.40379e-05,97819.80887150764,nan,nan,nan,nan,nan,nan,nan,nan,97823.56130814552,97823.56130814552,nan,nan,nan,nan,nan,nan
28903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468512,97822.9741713047,28894,97823.55834507942,nan,nan,-1.40438e-05,97823.19240689278,nan,nan,nan,nan,nan,nan,nan,nan,97826.94748520851,97826.94748520851,nan,nan,nan,nan,nan,nan
28904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468944,97826.35931124687,28895,97826.94348502159,nan,nan,-1.40362e-05,97826.5776848793,nan,nan,nan,nan,nan,nan,nan,nan,97830.32973694801,97830.32973694801,nan,nan,nan,nan,nan,nan
28905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246736,97829.74156394004,28896,97830.32573771477,nan,nan,-1.40429e-05,97829.96002054214,nan,nan,nan,nan,nan,nan,nan,nan,97833.71406936646,97833.71406936646,nan,nan,nan,nan,nan,nan
28906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469685,97833.125897789,28897,97833.71007156372,nan,nan,-1.40363e-05,97833.34418845177,nan,nan,nan,nan,nan,nan,nan,nan,97837.09889531136,97837.09889531136,nan,nan,nan,nan,nan,nan
28907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468597,97836.51072278022,28898,97837.09489655495,nan,nan,-1.40457e-05,97836.72963619232,nan,nan,nan,nan,nan,nan,nan,nan,97840.48269319534,97840.48269319534,nan,nan,nan,nan,nan,nan
28908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468662,97839.8945218563,28899,97840.47869563103,nan,nan,-1.40291e-05,97840.1129834652,nan,nan,nan,nan,nan,nan,nan,nan,97843.86686968803,97843.86686968803,nan,nan,nan,nan,nan,nan
28909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467712,97843.27969827651,28900,97843.86387205124,nan,nan,-1.40253e-05,97843.49771785736,nan,nan,nan,nan,nan,nan,nan,nan,97847.25023293495,97847.25023293495,nan,nan,nan,nan,nan,nan
28910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468734,97846.66205182075,28901,97847.24622559547,nan,nan,-1.40278e-05,97846.88043308258,nan,nan,nan,nan,nan,nan,nan,nan,97850.63398432732,97850.63398432732,nan,nan,nan,nan,nan,nan
28911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469713,97850.04585757255,28902,97850.63003134727,nan,nan,-1.40315e-05,97850.26431584358,nan,nan,nan,nan,nan,nan,nan,nan,97854.018222332,97854.018222332,nan,nan,nan,nan,nan,nan
28912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468273,97853.4300822258,28903,97854.01425600052,nan,nan,-1.40272e-05,97853.64829802513,nan,nan,nan,nan,nan,nan,nan,nan,97857.40107607841,97857.40107607841,nan,nan,nan,nan,nan,nan
28913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468206,97856.81295599937,28904,97857.3971297741,nan,nan,-1.40441e-05,97857.0311498642,nan,nan,nan,nan,nan,nan,nan,nan,97860.78436875343,97860.78436875343,nan,nan,nan,nan,nan,nan
28914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468553,97860.19621624946,28905,97860.78039002419,nan,nan,-1.40414e-05,97860.41445994377,nan,nan,nan,nan,nan,nan,nan,nan,97864.1692302227,97864.1692302227,nan,nan,nan,nan,nan,nan
28915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468263,97863.5810593605,28906,97864.16523313522,nan,nan,-1.40331e-05,97863.79950523376,nan,nan,nan,nan,nan,nan,nan,nan,97867.55146336555,97867.55146336555,nan,nan,nan,nan,nan,nan
28916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469206,97866.96428194045,28907,97867.54845571518,nan,nan,-1.40356e-05,97867.18248176575,nan,nan,nan,nan,nan,nan,nan,nan,97870.93641757965,97870.93641757965,nan,nan,nan,nan,nan,nan
28917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469568,97870.34896054267,28908,97870.9331343174,nan,nan,-1.40343e-05,97870.5665974617,nan,nan,nan,nan,nan,nan,nan,nan,97874.3213634491,97874.3213634491,nan,nan,nan,nan,nan,nan
28918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468806,97873.73223652839,28909,97874.31737112999,nan,nan,-1.40339e-05,97873.95116233826,nan,nan,nan,nan,nan,nan,nan,nan,97877.70408964157,97877.70408964157,nan,nan,nan,nan,nan,nan
28919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468817,97877.11549463272,28910,97877.69966840744,nan,nan,-1.40279e-05,97877.3339240551,nan,nan,nan,nan,nan,nan,nan,nan,97881.08773159981,97881.08773159981,nan,nan,nan,nan,nan,nan
28920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468922,97880.4995607376,28911,97881.08373451233,nan,nan,-1.4033e-05,97880.71838235855,nan,nan,nan,nan,nan,nan,nan,nan,97884.46903538704,97884.46903538704,nan,nan,nan,nan,nan,nan
28921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469661,97883.88195314407,28912,97884.4661269188,nan,nan,-1.40305e-05,97884.10032892227,nan,nan,nan,nan,nan,nan,nan,nan,97887.8544728756,97887.8544728756,nan,nan,nan,nan,nan,nan
28922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246909,97887.2663213253,28913,97887.85049510002,nan,nan,-1.40286e-05,97887.48454809189,nan,nan,nan,nan,nan,nan,nan,nan,97891.23776721954,97891.23776721954,nan,nan,nan,nan,nan,nan
28923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469055,97890.64962353706,28914,97891.23379731178,nan,nan,-1.40323e-05,97890.8684463501,nan,nan,nan,nan,nan,nan,nan,nan,97894.62278151512,97894.62278151512,nan,nan,nan,nan,nan,nan
28924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468494,97894.03548016548,28915,97894.6196539402,nan,nan,-1.40382e-05,97894.25293374062,nan,nan,nan,nan,nan,nan,nan,nan,97898.0061070919,97898.0061070919,nan,nan,nan,nan,nan,nan
28925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468862,97897.41791262626,28916,97898.00208640099,nan,nan,-1.40293e-05,97897.63669109344,nan,nan,nan,nan,nan,nan,nan,nan,97901.39080238342,97901.39080238342,nan,nan,nan,nan,nan,nan
28926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468238,97900.80262937545,28917,97901.38680315018,nan,nan,-1.40276e-05,97901.02082514763,nan,nan,nan,nan,nan,nan,nan,nan,97904.77426719666,97904.77426719666,nan,nan,nan,nan,nan,nan
28927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468836,97904.18585934638,28918,97904.77003312111,nan,nan,-1.40314e-05,97904.40432167053,nan,nan,nan,nan,nan,nan,nan,nan,97908.15629911423,97908.15629911423,nan,nan,nan,nan,nan,nan
28928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470187,97907.5686246395,28919,97908.15279841423,nan,nan,-1.40326e-05,97907.78636908531,nan,nan,nan,nan,nan,nan,nan,nan,97911.54225206375,97911.54225206375,nan,nan,nan,nan,nan,nan
28929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470528,97910.95407595634,28920,97911.53824973106,nan,nan,-1.40361e-05,97911.17299175262,nan,nan,nan,nan,nan,nan,nan,nan,97914.92357373238,97914.92357373238,nan,nan,nan,nan,nan,nan
28930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468902,97914.33579268455,28921,97914.91996645927,nan,nan,-1.40368e-05,97914.55324244499,nan,nan,nan,nan,nan,nan,nan,nan,97918.30694389343,97918.30694389343,nan,nan,nan,nan,nan,nan
28931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469718,97917.71877160072,28922,97918.30294537544,nan,nan,-1.40307e-05,97917.93730902672,nan,nan,nan,nan,nan,nan,nan,nan,97921.6904695034,97921.6904695034,nan,nan,nan,nan,nan,nan
28932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468197,97921.1022910118,28923,97921.68646478653,nan,nan,-1.40326e-05,97921.32096862793,nan,nan,nan,nan,nan,nan,nan,nan,97925.0747499466,97925.0747499466,nan,nan,nan,nan,nan,nan
28933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468632,97924.48657622337,28924,97925.07074999809,nan,nan,-1.40386e-05,97924.70514535904,nan,nan,nan,nan,nan,nan,nan,nan,97928.45739865303,97928.45739865303,nan,nan,nan,nan,nan,nan
28934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469962,97927.8692249298,28925,97928.45339870453,nan,nan,-1.40335e-05,97928.08818221092,nan,nan,nan,nan,nan,nan,nan,nan,97931.84159612656,97931.84159612656,nan,nan,nan,nan,nan,nan
28935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468695,97931.25342264175,28926,97931.83759641647,nan,nan,-1.4033e-05,97931.47233128548,nan,nan,nan,nan,nan,nan,nan,nan,97935.22557115555,97935.22557115555,nan,nan,nan,nan,nan,nan
28936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468923,97934.63739957809,28927,97935.22157335281,nan,nan,-1.40359e-05,97934.85629296303,nan,nan,nan,nan,nan,nan,nan,nan,97938.60955190659,97938.60955190659,nan,nan,nan,nan,nan,nan
28937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246825,97938.0213812828,28928,97938.60555505753,nan,nan,-1.40248e-05,97938.24048233032,nan,nan,nan,nan,nan,nan,nan,nan,97941.99267244339,97941.99267244339,nan,nan,nan,nan,nan,nan
28938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468797,97941.40450134277,28929,97941.98867511749,nan,nan,-1.40329e-05,97941.6234331131,nan,nan,nan,nan,nan,nan,nan,nan,97945.37656879425,97945.37656879425,nan,nan,nan,nan,nan,nan
28939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246767,97944.78838481902,28930,97945.37255859375,nan,nan,-1.40263e-05,97945.00701212883,nan,nan,nan,nan,nan,nan,nan,nan,97948.76074814796,97948.76074814796,nan,nan,nan,nan,nan,nan
28940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469795,97948.172564888,28931,97948.75673866272,nan,nan,-1.40258e-05,97948.39123439789,nan,nan,nan,nan,nan,nan,nan,nan,97952.14566349983,97952.14566349983,nan,nan,nan,nan,nan,nan
28941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468382,97951.55752267837,28932,97952.1416964531,nan,nan,-1.40338e-05,97951.77579140663,nan,nan,nan,nan,nan,nan,nan,nan,97955.52657318115,97955.52657318115,nan,nan,nan,nan,nan,nan
28942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468226,97954.9391511917,28933,97955.52332496643,nan,nan,-1.40356e-05,97955.1576089859,nan,nan,nan,nan,nan,nan,nan,nan,97958.90947079659,97958.90947079659,nan,nan,nan,nan,nan,nan
28943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246936,97958.32131447791,28934,97958.90548825264,nan,nan,-1.40183e-05,97958.53996920586,nan,nan,nan,nan,nan,nan,nan,nan,97962.29395771027,97962.29395771027,nan,nan,nan,nan,nan,nan
28944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468431,97961.70578565597,28935,97962.2899594307,nan,nan,-1.4037e-05,97961.92423343658,nan,nan,nan,nan,nan,nan,nan,nan,97965.67948484421,97965.67948484421,nan,nan,nan,nan,nan,nan
28945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468868,97965.09173336028,28936,97965.67590713501,nan,nan,-1.40278e-05,97965.30987024307,nan,nan,nan,nan,nan,nan,nan,nan,97969.06196904182,97969.06196904182,nan,nan,nan,nan,nan,nan
28946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469444,97968.47378482818,28937,97969.05897259712,nan,nan,-1.40372e-05,97968.69293475151,nan,nan,nan,nan,nan,nan,nan,nan,97972.4458603859,97972.4458603859,nan,nan,nan,nan,nan,nan
28947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468788,97971.85868968963,28938,97972.44286346436,nan,nan,-1.40331e-05,97972.07694888115,nan,nan,nan,nan,nan,nan,nan,nan,97975.82881903648,97975.82881903648,nan,nan,nan,nan,nan,nan
28948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468145,97975.24182071685,28939,97975.82599449158,nan,nan,-1.40269e-05,97975.46006917953,nan,nan,nan,nan,nan,nan,nan,nan,97979.21277689934,97979.21277689934,nan,nan,nan,nan,nan,nan
28949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468921,97978.6247505188,28940,97979.20892429352,nan,nan,-1.40331e-05,97978.84287285805,nan,nan,nan,nan,nan,nan,nan,nan,97982.59703993797,97982.59703993797,nan,nan,nan,nan,nan,nan
28950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468759,97982.00887503623,28941,97982.59304881096,nan,nan,-1.4034e-05,97982.2271399498,nan,nan,nan,nan,nan,nan,nan,nan,97985.98156142235,97985.98156142235,nan,nan,nan,nan,nan,nan
28951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470202,97985.39240660667,28942,97985.9765803814,nan,nan,-1.40264e-05,97985.61117553711,nan,nan,nan,nan,nan,nan,nan,nan,97989.36521291733,97989.36521291733,nan,nan,nan,nan,nan,nan
28952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469264,97988.77704277038,28943,97989.3612165451,nan,nan,-1.40338e-05,97988.99527716637,nan,nan,nan,nan,nan,nan,nan,nan,97992.74473786354,97992.74473786354,nan,nan,nan,nan,nan,nan
28953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467639,97992.15656294822,28944,97992.74073672295,nan,nan,-1.40306e-05,97992.37516260147,nan,nan,nan,nan,nan,nan,nan,nan,97996.13054180145,97996.13054180145,nan,nan,nan,nan,nan,nan
28954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024689,97995.54237380027,28945,97996.126547575,nan,nan,-1.40414e-05,97995.76040768623,nan,nan,nan,nan,nan,nan,nan,nan,97999.51126551628,97999.51126551628,nan,nan,nan,nan,nan,nan
28955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467971,97998.92410125732,28946,97999.50827503204,nan,nan,-1.40334e-05,97999.14249873161,nan,nan,nan,nan,nan,nan,nan,nan,98002.89606571198,98002.89606571198,nan,nan,nan,nan,nan,nan
28956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468992,98002.3078938961,28947,98002.89206767082,nan,nan,-1.403e-05,98002.52635288239,nan,nan,nan,nan,nan,nan,nan,nan,98006.27922177315,98006.27922177315,nan,nan,nan,nan,nan,nan
28957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469814,98005.69204821586,28948,98006.27622199059,nan,nan,-1.40339e-05,98005.91045188904,nan,nan,nan,nan,nan,nan,nan,nan,98009.6631603241,98009.6631603241,nan,nan,nan,nan,nan,nan
28958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469441,98009.07502760887,28949,98009.65920138359,nan,nan,-1.40277e-05,98009.29371356964,nan,nan,nan,nan,nan,nan,nan,nan,98013.04889011383,98013.04889011383,nan,nan,nan,nan,nan,nan
28959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469592,98012.46048631668,28950,98013.0446600914,nan,nan,-1.40316e-05,98012.67833399773,nan,nan,nan,nan,nan,nan,nan,nan,98016.43213820457,98016.43213820457,nan,nan,nan,nan,nan,nan
28960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468195,98015.84296503066,28951,98016.42713880539,nan,nan,-1.40296e-05,98016.06167602539,nan,nan,nan,nan,nan,nan,nan,nan,98019.81523942947,98019.81523942947,nan,nan,nan,nan,nan,nan
28961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468193,98019.22706618308,28952,98019.81123995781,nan,nan,-1.40353e-05,98019.44554185867,nan,nan,nan,nan,nan,nan,nan,nan,98023.19734668732,98023.19734668732,nan,nan,nan,nan,nan,nan
28962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468417,98022.60915961265,28953,98023.19333338737,nan,nan,-1.40268e-05,98022.82859158516,nan,nan,nan,nan,nan,nan,nan,nan,98026.58231377602,98026.58231377602,nan,nan,nan,nan,nan,nan
