index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
18885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651058e-05,63931.2875515461,18878,63931.871725320816,nan,nan,-7.9813e-06,63931.50621128082,nan,nan,nan,nan,nan,nan,nan,nan,63935.25779891014,63935.25779891014,nan,nan,nan,nan,nan,nan
18886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648209e-05,63934.67062606812,18879,63935.254799842834,nan,nan,-7.9715e-06,63934.88910317421,nan,nan,nan,nan,nan,nan,nan,nan,63938.64304256439,63938.64304256439,nan,nan,nan,nan,nan,nan
18887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661369e-05,63938.055383586885,18880,63938.6395573616,nan,nan,-7.9808e-06,63938.27298784256,nan,nan,nan,nan,nan,nan,nan,nan,63942.02553606033,63942.02553606033,nan,nan,nan,nan,nan,nan
18888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656666e-05,63941.43836464882,18881,63942.02253842354,nan,nan,-7.9799e-06,63941.65662384033,nan,nan,nan,nan,nan,nan,nan,nan,63945.40861368179,63945.40861368179,nan,nan,nan,nan,nan,nan
18889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66132e-05,63944.82044377327,18882,63945.40461754799,nan,nan,-7.9818e-06,63945.03941822052,nan,nan,nan,nan,nan,nan,nan,nan,63948.791063547134,63948.791063547134,nan,nan,nan,nan,nan,nan
18890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650522e-05,63948.20316114426,18883,63948.787334918976,nan,nan,-7.9848e-06,63948.42147922516,nan,nan,nan,nan,nan,nan,nan,nan,63952.1739628315,63952.1739628315,nan,nan,nan,nan,nan,nan
18891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640992e-05,63951.586391830446,18884,63952.17056560516,nan,nan,-7.9831e-06,63951.80450320244,nan,nan,nan,nan,nan,nan,nan,nan,63955.55674910545,63955.55674910545,nan,nan,nan,nan,nan,nan
18892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66451e-05,63954.96857895851,18885,63955.55275273323,nan,nan,-7.9917e-06,63955.18755030632,nan,nan,nan,nan,nan,nan,nan,nan,63958.9426279068,63958.9426279068,nan,nan,nan,nan,nan,nan
18893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65205e-05,63958.35445418358,18886,63958.9386279583,nan,nan,-7.9887e-06,63958.572701215744,nan,nan,nan,nan,nan,nan,nan,nan,63962.32673621178,63962.32673621178,nan,nan,nan,nan,nan,nan
18894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653402e-05,63961.738571071626,18887,63962.322744846344,nan,nan,-7.9869e-06,63961.95683336258,nan,nan,nan,nan,nan,nan,nan,nan,63965.710305929184,63965.710305929184,nan,nan,nan,nan,nan,nan
18895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651058e-05,63965.122111940385,18888,63965.7062857151,nan,nan,-7.9943e-06,63965.34064388275,nan,nan,nan,nan,nan,nan,nan,nan,63969.09324884415,63969.09324884415,nan,nan,nan,nan,nan,nan
18896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650843e-05,63968.505065345766,18889,63969.08923912048,nan,nan,-7.9935e-06,63968.72342634201,nan,nan,nan,nan,nan,nan,nan,nan,63972.47758102417,63972.47758102417,nan,nan,nan,nan,nan,nan
18897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652085e-05,63971.88940849304,18890,63972.47358226776,nan,nan,-8.0018e-06,63972.10770988464,nan,nan,nan,nan,nan,nan,nan,nan,63975.86113333702,63975.86113333702,nan,nan,nan,nan,nan,nan
18898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653584e-05,63975.272962474824,18891,63975.85713624954,nan,nan,-7.9987e-06,63975.49103450775,nan,nan,nan,nan,nan,nan,nan,nan,63979.245188713074,63979.245188713074,nan,nan,nan,nan,nan,nan
18899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66736e-05,63978.657008314134,18892,63979.24118208885,nan,nan,-8.0016e-06,63978.87518072128,nan,nan,nan,nan,nan,nan,nan,nan,63982.62582540512,63982.62582540512,nan,nan,nan,nan,nan,nan
18900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655501e-05,63982.03965010643,18893,63982.62382388115,nan,nan,-7.9976e-06,63982.258919000626,nan,nan,nan,nan,nan,nan,nan,nan,63986.011605262756,63986.011605262756,nan,nan,nan,nan,nan,nan
18901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.674358e-05,63985.423435354234,18894,63986.00760912895,nan,nan,-8.0034e-06,63985.64211535454,nan,nan,nan,nan,nan,nan,nan,nan,63989.39523458481,63989.39523458481,nan,nan,nan,nan,nan,nan
18902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659056e-05,63988.80806031227,18895,63989.39223408699,nan,nan,-7.9981e-06,63989.026567697525,nan,nan,nan,nan,nan,nan,nan,nan,63992.77917146683,63992.77917146683,nan,nan,nan,nan,nan,nan
18903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653341e-05,63992.1909655571,18896,63992.77513933182,nan,nan,-8.0049e-06,63992.40942454338,nan,nan,nan,nan,nan,nan,nan,nan,63996.163808345795,63996.163808345795,nan,nan,nan,nan,nan,nan
18904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652282e-05,63995.57561173439,18897,63996.15978550911,nan,nan,-8.009e-06,63995.79412436485,nan,nan,nan,nan,nan,nan,nan,nan,63999.5475358963,63999.5475358963,nan,nan,nan,nan,nan,nan
18905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653065e-05,63998.95933761597,18898,63999.543511390686,nan,nan,-8.0093e-06,63999.178486824036,nan,nan,nan,nan,nan,nan,nan,nan,64002.9321308136,64002.9321308136,nan,nan,nan,nan,nan,nan
18906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653173e-05,64002.3439573288,18899,64002.928131103516,nan,nan,-8.0089e-06,64002.562440633774,nan,nan,nan,nan,nan,nan,nan,nan,64006.31392645836,64006.31392645836,nan,nan,nan,nan,nan,nan
18907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650951e-05,64005.72570242882,18900,64006.30987620354,nan,nan,-8.0126e-06,64005.944111824036,nan,nan,nan,nan,nan,nan,nan,nan,64009.69814991951,64009.69814991951,nan,nan,nan,nan,nan,nan
18908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648944e-05,64009.10998001099,18901,64009.694153785706,nan,nan,-8.0142e-06,64009.32822275162,nan,nan,nan,nan,nan,nan,nan,nan,64013.08207345009,64013.08207345009,nan,nan,nan,nan,nan,nan
18909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654473e-05,64012.49359264374,18902,64013.07776641846,nan,nan,-8.0107e-06,64012.71184706688,nan,nan,nan,nan,nan,nan,nan,nan,64016.46424174309,64016.46424174309,nan,nan,nan,nan,nan,nan
18910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650872e-05,64015.87604608536,18903,64016.46021986008,nan,nan,-8.0166e-06,64016.094809532166,nan,nan,nan,nan,nan,nan,nan,nan,64019.845947265625,64019.845947265625,nan,nan,nan,nan,nan,nan
18911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648591e-05,64019.2597881794,18904,64019.84396195412,nan,nan,-8.0241e-06,64019.47822666168,nan,nan,nan,nan,nan,nan,nan,nan,64023.23157763481,64023.23157763481,nan,nan,nan,nan,nan,nan
18912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639244e-05,64022.643383169176,18905,64023.22755694389,nan,nan,-8.0177e-06,64022.86170458794,nan,nan,nan,nan,nan,nan,nan,nan,64026.61438846588,64026.61438846588,nan,nan,nan,nan,nan,nan
18913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65158e-05,64026.02626767159,18906,64026.610441446304,nan,nan,-8.0185e-06,64026.245193719864,nan,nan,nan,nan,nan,nan,nan,nan,64029.996711969376,64029.996711969376,nan,nan,nan,nan,nan,nan
18914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650078e-05,64029.40851726532,18907,64029.99269104004,nan,nan,-8.0302e-06,64029.62737464905,nan,nan,nan,nan,nan,nan,nan,nan,64033.379909038544,64033.379909038544,nan,nan,nan,nan,nan,nan
18915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656666e-05,64032.7927192688,18908,64033.37689304352,nan,nan,-8.0204e-06,64033.01113319397,nan,nan,nan,nan,nan,nan,nan,nan,64036.765654325485,64036.765654325485,nan,nan,nan,nan,nan,nan
18916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669735e-05,64036.177480840684,18909,64036.7616546154,nan,nan,-8.0245e-06,64036.39594125748,nan,nan,nan,nan,nan,nan,nan,nan,64040.14913392067,64040.14913392067,nan,nan,nan,nan,nan,nan
18917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659406e-05,64039.56095018387,18910,64040.14512395859,nan,nan,-8.0274e-06,64039.77916407585,nan,nan,nan,nan,nan,nan,nan,nan,64043.53186917305,64043.53186917305,nan,nan,nan,nan,nan,nan
18918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656097e-05,64042.94367494583,18911,64043.52784872055,nan,nan,-8.0268e-06,64043.16217756271,nan,nan,nan,nan,nan,nan,nan,nan,64046.91487574577,64046.91487574577,nan,nan,nan,nan,nan,nan
18919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647181e-05,64046.3266808033,18912,64046.91085457802,nan,nan,-8.0349e-06,64046.54523038864,nan,nan,nan,nan,nan,nan,nan,nan,64050.29693365097,64050.29693365097,nan,nan,nan,nan,nan,nan
18920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645636e-05,64049.70874705315,18913,64050.292920827866,nan,nan,-8.0418e-06,64049.92723155022,nan,nan,nan,nan,nan,nan,nan,nan,64053.679926633835,64053.679926633835,nan,nan,nan,nan,nan,nan
18921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653433e-05,64053.09175577164,18914,64053.675929546356,nan,nan,-8.0357e-06,64053.31018900871,nan,nan,nan,nan,nan,nan,nan,nan,64057.06582427025,64057.06582427025,nan,nan,nan,nan,nan,nan
18922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650859e-05,64056.4766518116,18915,64057.06082558632,nan,nan,-8.0379e-06,64056.69565701485,nan,nan,nan,nan,nan,nan,nan,nan,64060.44796490669,64060.44796490669,nan,nan,nan,nan,nan,nan
18923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65475e-05,64059.86079468727,18916,64060.44496846199,nan,nan,-8.0276e-06,64060.07877087593,nan,nan,nan,nan,nan,nan,nan,nan,64063.831351041794,64063.831351041794,nan,nan,nan,nan,nan,nan
18924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648696e-05,64063.24341168404,18917,64063.827585458755,nan,nan,-8.0346e-06,64063.46261763573,nan,nan,nan,nan,nan,nan,nan,nan,64067.213591098785,64067.213591098785,nan,nan,nan,nan,nan,nan
18925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652192e-05,64066.62542309761,18918,64067.21059465408,nan,nan,-8.0393e-06,64066.84469151497,nan,nan,nan,nan,nan,nan,nan,nan,64070.598027706146,64070.598027706146,nan,nan,nan,nan,nan,nan
18926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65757e-05,64070.01084294319,18919,64070.59501671791,nan,nan,-8.0417e-06,64070.22904086113,nan,nan,nan,nan,nan,nan,nan,nan,64073.98219347,64073.98219347,nan,nan,nan,nan,nan,nan
18927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667131e-05,64073.3939994812,18920,64073.97817325592,nan,nan,-8.0431e-06,64073.61259484291,nan,nan,nan,nan,nan,nan,nan,nan,64077.365314006805,64077.365314006805,nan,nan,nan,nan,nan,nan
18928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661232e-05,64076.77714338303,18921,64077.361317157745,nan,nan,-8.0438e-06,64076.99593782425,nan,nan,nan,nan,nan,nan,nan,nan,64080.74996685982,64080.74996685982,nan,nan,nan,nan,nan,nan
18929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647843e-05,64080.161429548265,18922,64080.74560332298,nan,nan,-8.0372e-06,64080.37985777855,nan,nan,nan,nan,nan,nan,nan,nan,64084.13353705406,64084.13353705406,nan,nan,nan,nan,nan,nan
18930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645159e-05,64083.545364761354,18923,64084.12953853607,nan,nan,-8.045e-06,64083.76382565498,nan,nan,nan,nan,nan,nan,nan,nan,64087.517421245575,64087.517421245575,nan,nan,nan,nan,nan,nan
18931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660619e-05,64086.929121875764,18924,64087.51329565048,nan,nan,-8.0489e-06,64087.147221803665,nan,nan,nan,nan,nan,nan,nan,nan,64090.90013599396,64090.90013599396,nan,nan,nan,nan,nan,nan
18932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656972e-05,64090.31195201874,18925,64090.89612579346,nan,nan,-8.0438e-06,64090.531237363815,nan,nan,nan,nan,nan,nan,nan,nan,64094.285903692245,64094.285903692245,nan,nan,nan,nan,nan,nan
18933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652881e-05,64093.69770898819,18926,64094.28188276291,nan,nan,-8.046e-06,64093.916310310364,nan,nan,nan,nan,nan,nan,nan,nan,64097.66856646538,64097.66856646538,nan,nan,nan,nan,nan,nan
18934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657248e-05,64097.08037056923,18927,64097.66454434395,nan,nan,-8.0442e-06,64097.29929566383,nan,nan,nan,nan,nan,nan,nan,nan,64101.051840782166,64101.051840782166,nan,nan,nan,nan,nan,nan
18935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653952e-05,64100.46366753578,18928,64101.0478413105,nan,nan,-8.0488e-06,64100.681916713715,nan,nan,nan,nan,nan,nan,nan,nan,64104.436678647995,64104.436678647995,nan,nan,nan,nan,nan,nan
18936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653876e-05,64103.84921875,18929,64104.43339252472,nan,nan,-8.0487e-06,64104.067655324936,nan,nan,nan,nan,nan,nan,nan,nan,64107.81935882568,64107.81935882568,nan,nan,nan,nan,nan,nan
18937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642953e-05,64107.232183361055,18930,64107.81635713577,nan,nan,-8.0534e-06,64107.45073509216,nan,nan,nan,nan,nan,nan,nan,nan,64111.20306777954,64111.20306777954,nan,nan,nan,nan,nan,nan
18938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645849e-05,64110.61547627449,18931,64111.19965004921,nan,nan,-8.0569e-06,64110.83368039131,nan,nan,nan,nan,nan,nan,nan,nan,64114.585691690445,64114.58669114113,nan,nan,nan,nan,nan,nan
18939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656436e-05,64113.9981259346,18932,64114.58229970932,nan,nan,-8.0604e-06,64114.21660089493,nan,nan,nan,nan,nan,nan,nan,nan,64117.97431612015,64117.97431612015,nan,nan,nan,nan,nan,nan
18940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649327e-05,64117.38414230347,18933,64117.968316078186,nan,nan,-8.0623e-06,64117.602595090866,nan,nan,nan,nan,nan,nan,nan,nan,64121.35613107681,64121.35613107681,nan,nan,nan,nan,nan,nan
18941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656957e-05,64120.76830234528,18934,64121.352476119995,nan,nan,-8.0627e-06,64120.98666024208,nan,nan,nan,nan,nan,nan,nan,nan,64124.73856806755,64124.73856806755,nan,nan,nan,nan,nan,nan
18942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661246e-05,64124.151395225526,18935,64124.735569000244,nan,nan,-8.0602e-06,64124.36965441704,nan,nan,nan,nan,nan,nan,nan,nan,64128.123499155045,64128.123499155045,nan,nan,nan,nan,nan,nan
18943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654046e-05,64127.535842084886,18936,64128.120015859604,nan,nan,-8.0602e-06,64127.75408744812,nan,nan,nan,nan,nan,nan,nan,nan,64131.507439374924,64131.507439374924,nan,nan,nan,nan,nan,nan
18944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646002e-05,64130.919267320634,18937,64131.50344109535,nan,nan,-8.0663e-06,64131.137484788895,nan,nan,nan,nan,nan,nan,nan,nan,64134.889684438705,64134.889684438705,nan,nan,nan,nan,nan,nan
18945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669674e-05,64134.30260863304,18938,64134.88678240776,nan,nan,-8.0587e-06,64134.5209813118,nan,nan,nan,nan,nan,nan,nan,nan,64138.27425599098,64138.27425599098,nan,nan,nan,nan,nan,nan
18946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645985e-05,64137.686083698274,18939,64138.27025747299,nan,nan,-8.0644e-06,64137.905351638794,nan,nan,nan,nan,nan,nan,nan,nan,64141.65854072571,64141.65854072571,nan,nan,nan,nan,nan,nan
18947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668923e-05,64141.07033195496,18940,64141.654505729675,nan,nan,-8.0648e-06,64141.28913474083,nan,nan,nan,nan,nan,nan,nan,nan,64145.04248833656,64145.04248833656,nan,nan,nan,nan,nan,nan
18948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659347e-05,64144.45531811714,18941,64145.03949189186,nan,nan,-8.07e-06,64144.67256450653,nan,nan,nan,nan,nan,nan,nan,nan,64148.42527985573,64148.426268815994,nan,nan,nan,nan,nan,nan
18949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646524e-05,64147.838094854356,18942,64148.422268629074,nan,nan,-8.0773e-06,64148.05634236336,nan,nan,nan,nan,nan,nan,nan,nan,64151.80766534805,64151.80766534805,nan,nan,nan,nan,nan,nan
18950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655792e-05,64151.2202316761,18943,64151.80440545082,nan,nan,-8.0676e-06,64151.43817234039,nan,nan,nan,nan,nan,nan,nan,nan,64155.19029712677,64155.19029712677,nan,nan,nan,nan,nan,nan
18951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665261e-05,64154.60311331749,18944,64155.18728709221,nan,nan,-8.0755e-06,64154.82139825821,nan,nan,nan,nan,nan,nan,nan,nan,64158.57585835457,64158.57585835457,nan,nan,nan,nan,nan,nan
18952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644269e-05,64157.987686777116,18945,64158.571860551834,nan,nan,-8.0752e-06,64158.20666360855,nan,nan,nan,nan,nan,nan,nan,nan,64161.95812869072,64161.95812869072,nan,nan,nan,nan,nan,nan
18953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663346e-05,64161.36995687485,18946,64161.95413064957,nan,nan,-8.0758e-06,64161.58851861954,nan,nan,nan,nan,nan,nan,nan,nan,64165.34202671051,64165.34202671051,nan,nan,nan,nan,nan,nan
18954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636258e-05,64164.753867530824,18947,64165.33804130554,nan,nan,-8.0812e-06,64164.972294569016,nan,nan,nan,nan,nan,nan,nan,nan,64168.72605252266,64168.72605252266,nan,nan,nan,nan,nan,nan
18955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657125e-05,64168.137881183626,18948,64168.72305583954,nan,nan,-8.0834e-06,64168.35674929619,nan,nan,nan,nan,nan,nan,nan,nan,64172.11001944542,64172.11001944542,nan,nan,nan,nan,nan,nan
18956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662184e-05,64171.521848344804,18949,64172.10602211952,nan,nan,-8.0786e-06,64171.739874362946,nan,nan,nan,nan,nan,nan,nan,nan,64175.49033689499,64175.49033689499,nan,nan,nan,nan,nan,nan
18957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646401e-05,64174.902162456514,18950,64175.48633623123,nan,nan,-8.0786e-06,64175.1205573082,nan,nan,nan,nan,nan,nan,nan,nan,64178.87403988838,64178.87403988838,nan,nan,nan,nan,nan,nan
18958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654227e-05,64178.286868953706,18951,64178.871042728424,nan,nan,-8.0887e-06,64178.505126953125,nan,nan,nan,nan,nan,nan,nan,nan,64182.25927853584,64182.25927853584,nan,nan,nan,nan,nan,nan
18959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647488e-05,64181.67010560036,18952,64182.254279375076,nan,nan,-8.0864e-06,64181.88902401924,nan,nan,nan,nan,nan,nan,nan,nan,64185.63988184929,64185.63988184929,nan,nan,nan,nan,nan,nan
18960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637269e-05,64185.052687072755,18953,64185.63686084747,nan,nan,-8.0901e-06,64185.27107286453,nan,nan,nan,nan,nan,nan,nan,nan,64189.0271730423,64189.0271730423,nan,nan,nan,nan,nan,nan
18961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653324e-05,64188.43899860382,18954,64189.02317237854,nan,nan,-8.0868e-06,64188.6572470665,nan,nan,nan,nan,nan,nan,nan,nan,64192.41237735748,64192.41237735748,nan,nan,nan,nan,nan,nan
18962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649526e-05,64191.82420482636,18955,64192.408378601074,nan,nan,-8.0953e-06,64192.042239904404,nan,nan,nan,nan,nan,nan,nan,nan,64195.79518842697,64195.79518842697,nan,nan,nan,nan,nan,nan
18963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662074e-05,64195.20702471733,18956,64195.79119849205,nan,nan,-8.0873e-06,64195.42525458336,nan,nan,nan,nan,nan,nan,nan,nan,64199.17562055588,64199.17562055588,nan,nan,nan,nan,nan,nan
18964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655285e-05,64198.58750572205,18957,64199.171679496765,nan,nan,-8.0961e-06,64198.8058347702,nan,nan,nan,nan,nan,nan,nan,nan,64202.560359954834,64202.560359954834,nan,nan,nan,nan,nan,nan
18965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656727e-05,64201.97217407227,18958,64202.556347846985,nan,nan,-8.0955e-06,64202.191516160965,nan,nan,nan,nan,nan,nan,nan,nan,64205.943180561066,64205.943180561066,nan,nan,nan,nan,nan,nan
18966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65544e-05,64205.35600938797,18959,64205.94018316269,nan,nan,-8.0899e-06,64205.574261665344,nan,nan,nan,nan,nan,nan,nan,nan,64209.328600645065,64209.328600645065,nan,nan,nan,nan,nan,nan
18967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651334e-05,64208.74042572975,18960,64209.32459950447,nan,nan,-8.0941e-06,64208.95868754387,nan,nan,nan,nan,nan,nan,nan,nan,64212.70987319946,64212.70987319946,nan,nan,nan,nan,nan,nan
18968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648944e-05,64212.12173142433,18961,64212.70590519905,nan,nan,-8.0965e-06,64212.34016060829,nan,nan,nan,nan,nan,nan,nan,nan,64216.09391570091,64216.09391570091,nan,nan,nan,nan,nan,nan
18969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662838e-05,64215.505474948885,18962,64216.0896487236,nan,nan,-8.0965e-06,64215.722917318344,nan,nan,nan,nan,nan,nan,nan,nan,64219.47738862038,64219.47738862038,nan,nan,nan,nan,nan,nan
18970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654828e-05,64218.88959851265,18963,64219.47377228737,nan,nan,-8.1049e-06,64219.10786175728,nan,nan,nan,nan,nan,nan,nan,nan,64222.858815431595,64222.858815431595,nan,nan,nan,nan,nan,nan
18971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65351e-05,64222.270685577394,18964,64222.85485935211,nan,nan,-8.1016e-06,64222.48888015747,nan,nan,nan,nan,nan,nan,nan,nan,64226.24196314812,64226.24196314812,nan,nan,nan,nan,nan,nan
18972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661216e-05,64225.6537791729,18965,64226.23795294762,nan,nan,-8.1064e-06,64225.873036146164,nan,nan,nan,nan,nan,nan,nan,nan,64229.62561392784,64229.62561392784,nan,nan,nan,nan,nan,nan
18973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653571e-05,64229.03685274124,18966,64229.62102651596,nan,nan,-8.0993e-06,64229.25589847565,nan,nan,nan,nan,nan,nan,nan,nan,64233.009759664536,64233.009759664536,nan,nan,nan,nan,nan,nan
18974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646906e-05,64232.421582841875,18967,64233.00575661659,nan,nan,-8.1016e-06,64232.63990831375,nan,nan,nan,nan,nan,nan,nan,nan,64236.39210438728,64236.39210438728,nan,nan,nan,nan,nan,nan
18975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650167e-05,64235.80392160416,18968,64236.388095378876,nan,nan,-8.1032e-06,64236.022700071335,nan,nan,nan,nan,nan,nan,nan,nan,64239.776770591736,64239.776770591736,nan,nan,nan,nan,nan,nan
18976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660586e-05,64239.18848338127,18969,64239.77265715599,nan,nan,-8.1098e-06,64239.40690422058,nan,nan,nan,nan,nan,nan,nan,nan,64243.16162467003,64243.16162467003,nan,nan,nan,nan,nan,nan
18977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647486e-05,64242.57343044281,18970,64243.15760421753,nan,nan,-8.1091e-06,64242.792159318924,nan,nan,nan,nan,nan,nan,nan,nan,64246.54468822479,64246.54468822479,nan,nan,nan,nan,nan,nan
18978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660404e-05,64245.95650544167,18971,64246.540679216385,nan,nan,-8.1112e-06,64246.1749663353,nan,nan,nan,nan,nan,nan,nan,nan,64249.92962861061,64249.92962861061,nan,nan,nan,nan,nan,nan
18979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.664187e-05,64249.3422018528,18972,64249.92637562752,nan,nan,-8.1176e-06,64249.55974650383,nan,nan,nan,nan,nan,nan,nan,nan,64253.313744306564,64253.313744306564,nan,nan,nan,nan,nan,nan
18980,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656237e-05,64252.72557320595,18973,64253.30974698067,nan,nan,-8.1125e-06,64252.94369506836,nan,nan,nan,nan,nan,nan,nan,nan,64256.696237802505,64256.696237802505,nan,nan,nan,nan,nan,nan
18981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652052e-05,64256.10906662941,18974,64256.69324040413,nan,nan,-8.1218e-06,64256.32735300064,nan,nan,nan,nan,nan,nan,nan,nan,64260.07950425148,64260.07950425148,nan,nan,nan,nan,nan,nan
