index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
93846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586905,317527.50591030123,93817,317528.0900840759,nan,nan,-6.01496e-05,317527.724029541,nan,nan,nan,nan,nan,nan,nan,nan,317531.47371435165,317531.47371435165,nan,nan,nan,nan,nan,nan
93847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588488,317530.8865424633,93818,317531.470716238,nan,nan,-6.01608e-05,317531.10454535484,nan,nan,nan,nan,nan,nan,nan,nan,317534.8584909439,317534.8584909439,nan,nan,nan,nan,nan,nan
93848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055868,317534.2703198433,93819,317534.854493618,nan,nan,-6.01578e-05,317534.48877716064,nan,nan,nan,nan,nan,nan,nan,nan,317538.2413198948,317538.2413198948,nan,nan,nan,nan,nan,nan
93849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558761,317537.6531387806,93820,317538.2373125553,nan,nan,-6.01578e-05,317537.8727080822,nan,nan,nan,nan,nan,nan,nan,nan,317541.6239089966,317541.6239089966,nan,nan,nan,nan,nan,nan
93850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588745,317541.0357486248,93821,317541.6199223995,nan,nan,-6.01559e-05,317541.25471043587,nan,nan,nan,nan,nan,nan,nan,nan,317545.00892186165,317545.00892186165,nan,nan,nan,nan,nan,nan
93851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587006,317544.4207509995,93822,317545.00492477417,nan,nan,-6.01611e-05,317544.6395161152,nan,nan,nan,nan,nan,nan,nan,nan,317548.39151859283,317548.39151859283,nan,nan,nan,nan,nan,nan
93852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587576,317547.80440249445,93823,317548.38857626915,nan,nan,-6.01573e-05,317548.02265405655,nan,nan,nan,nan,nan,nan,nan,nan,317551.7753031254,317551.7753031254,nan,nan,nan,nan,nan,nan
93853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585969,317551.18828024867,93824,317551.77245402336,nan,nan,-6.01635e-05,317551.4068517685,nan,nan,nan,nan,nan,nan,nan,nan,317555.15760970116,317555.15760970116,nan,nan,nan,nan,nan,nan
93854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588238,317554.5694273949,93825,317555.1536011696,nan,nan,-6.01551e-05,317554.78872942924,nan,nan,nan,nan,nan,nan,nan,nan,317558.5421049595,317558.5421049595,nan,nan,nan,nan,nan,nan
93855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587612,317557.95392169955,93826,317558.53809547424,nan,nan,-6.01519e-05,317558.1722240448,nan,nan,nan,nan,nan,nan,nan,nan,317561.9251861572,317561.9251861572,nan,nan,nan,nan,nan,nan
93856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558776,317561.33701267245,93827,317561.92118644714,nan,nan,-6.01576e-05,317561.556009531,nan,nan,nan,nan,nan,nan,nan,nan,317565.30720090866,317565.30720090866,nan,nan,nan,nan,nan,nan
93857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588236,317564.7180289269,93828,317565.30220270157,nan,nan,-6.01463e-05,317564.9362874031,nan,nan,nan,nan,nan,nan,nan,nan,317568.6901605129,317568.6901605129,nan,nan,nan,nan,nan,nan
93858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587259,317568.1030231953,93829,317568.68719697,nan,nan,-6.01564e-05,317568.32142186165,nan,nan,nan,nan,nan,nan,nan,nan,317572.0740761757,317572.0740761757,nan,nan,nan,nan,nan,nan
93859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588062,317571.4869102478,93830,317572.0710840225,nan,nan,-6.01566e-05,317571.7061743736,nan,nan,nan,nan,nan,nan,nan,nan,317575.4572119713,317575.4572119713,nan,nan,nan,nan,nan,nan
93860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586509,317574.86903920176,93831,317575.45321297646,nan,nan,-6.01551e-05,317575.0878908634,nan,nan,nan,nan,nan,nan,nan,nan,317578.8400785923,317578.8400785923,nan,nan,nan,nan,nan,nan
93861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587912,317578.25192871096,93832,317578.83610248566,nan,nan,-6.01514e-05,317578.47017765045,nan,nan,nan,nan,nan,nan,nan,nan,317582.22419667244,317582.22419667244,nan,nan,nan,nan,nan,nan
93862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558669,317581.6360150814,93833,317582.2201888561,nan,nan,-6.01518e-05,317581.854262352,nan,nan,nan,nan,nan,nan,nan,nan,317585.60713100433,317585.60713100433,nan,nan,nan,nan,nan,nan
93863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586669,317585.01892771723,93834,317585.6031014919,nan,nan,-6.01559e-05,317585.2377269268,nan,nan,nan,nan,nan,nan,nan,nan,317588.99080467224,317588.99080467224,nan,nan,nan,nan,nan,nan
93864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587834,317588.40266933443,93835,317588.98684310913,nan,nan,-6.01433e-05,317588.62107920647,nan,nan,nan,nan,nan,nan,nan,nan,317592.3754622936,317592.3754622936,nan,nan,nan,nan,nan,nan
93865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588389,317591.78727736475,93836,317592.3724656105,nan,nan,-6.01538e-05,317592.0064435005,nan,nan,nan,nan,nan,nan,nan,nan,317595.7592523098,317595.7592523098,nan,nan,nan,nan,nan,nan
93866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587558,317595.1721657753,93837,317595.75633955,nan,nan,-6.01494e-05,317595.39125847816,nan,nan,nan,nan,nan,nan,nan,nan,317599.1446490288,317599.1446490288,nan,nan,nan,nan,nan,nan
93867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587614,317598.5554641724,93838,317599.1396379471,nan,nan,-6.01545e-05,317598.77435421944,nan,nan,nan,nan,nan,nan,nan,nan,317602.527132988,317602.527132988,nan,nan,nan,nan,nan,nan
93868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558741,317601.93805446627,93839,317602.52222824097,nan,nan,-6.0158e-05,317602.1574501991,nan,nan,nan,nan,nan,nan,nan,nan,317605.9101443291,317605.9101443291,nan,nan,nan,nan,nan,nan
93869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589039,317605.32197299006,93840,317605.90614676476,nan,nan,-6.01545e-05,317605.53992700577,nan,nan,nan,nan,nan,nan,nan,nan,317609.292637825,317609.292637825,nan,nan,nan,nan,nan,nan
93870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587935,317608.70444145205,93841,317609.28861522675,nan,nan,-6.01653e-05,317608.9230117798,nan,nan,nan,nan,nan,nan,nan,nan,317612.6735134125,317612.6735134125,nan,nan,nan,nan,nan,nan
93871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588115,317612.08534040453,93842,317612.66951417923,nan,nan,-6.01597e-05,317612.3045964241,nan,nan,nan,nan,nan,nan,nan,nan,317616.05826592445,317616.05826592445,nan,nan,nan,nan,nan,nan
93872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588394,317615.46950569155,93843,317616.05367946625,nan,nan,-6.01637e-05,317615.68877387047,nan,nan,nan,nan,nan,nan,nan,nan,317619.44132852554,317619.44132852554,nan,nan,nan,nan,nan,nan
93873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558809,317618.85319318774,93844,317619.43736696243,nan,nan,-6.01745e-05,317619.0715880394,nan,nan,nan,nan,nan,nan,nan,nan,317622.8234343529,317622.8234343529,nan,nan,nan,nan,nan,nan
93874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588236,317622.2354146481,93845,317622.820435524,nan,nan,-6.01731e-05,317622.45462679863,nan,nan,nan,nan,nan,nan,nan,nan,317626.205024004,317626.205024004,nan,nan,nan,nan,nan,nan
93875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587612,317625.61685123446,93846,317626.20102500916,nan,nan,-6.01687e-05,317625.8354794979,nan,nan,nan,nan,nan,nan,nan,nan,317629.5895383358,317629.5895383358,nan,nan,nan,nan,nan,nan
93876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588658,317629.0025207043,93847,317629.586694479,nan,nan,-6.01684e-05,317629.22083210945,nan,nan,nan,nan,nan,nan,nan,nan,317632.9711613655,317632.9711613655,nan,nan,nan,nan,nan,nan
93877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588428,317632.38298788073,93848,317632.9671616554,nan,nan,-6.0173e-05,317632.6018371582,nan,nan,nan,nan,nan,nan,nan,nan,317636.35196733475,317636.35196733475,nan,nan,nan,nan,nan,nan
93878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588091,317635.7647732735,93849,317636.3489470482,nan,nan,-6.0178e-05,317635.98402762413,nan,nan,nan,nan,nan,nan,nan,nan,317639.73760032654,317639.73760032654,nan,nan,nan,nan,nan,nan
93879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587524,317639.14839377406,93850,317639.73256754875,nan,nan,-6.01751e-05,317639.36790919304,nan,nan,nan,nan,nan,nan,nan,nan,317643.12347745895,317643.12347745895,nan,nan,nan,nan,nan,nan
93880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586525,317642.53530492785,93851,317643.11947870255,nan,nan,-6.01853e-05,317642.75343847275,nan,nan,nan,nan,nan,nan,nan,nan,317646.50368762016,317646.50368762016,nan,nan,nan,nan,nan,nan
93881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558765,317645.91554560664,93852,317646.49971938133,nan,nan,-6.01766e-05,317646.13483309746,nan,nan,nan,nan,nan,nan,nan,nan,317649.8840081692,317649.8840081692,nan,nan,nan,nan,nan,nan
93882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558799,317649.2968501091,93853,317649.8810238838,nan,nan,-6.01768e-05,317649.5161035061,nan,nan,nan,nan,nan,nan,nan,nan,317653.2670083046,317653.2670083046,nan,nan,nan,nan,nan,nan
93883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588296,317652.6798345089,93854,317653.2640082836,nan,nan,-6.01794e-05,317652.8991045952,nan,nan,nan,nan,nan,nan,nan,nan,317656.6482539177,317656.6482539177,nan,nan,nan,nan,nan,nan
93884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588353,317656.06107940676,93855,317656.64525318146,nan,nan,-6.01786e-05,317656.2803487778,nan,nan,nan,nan,nan,nan,nan,nan,317660.0321290493,317660.0321290493,nan,nan,nan,nan,nan,nan
93885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588756,317659.44399037363,93856,317660.02816414833,nan,nan,-6.01815e-05,317659.66321516037,nan,nan,nan,nan,nan,nan,nan,nan,317663.41729712486,317663.41729712486,nan,nan,nan,nan,nan,nan
93886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587365,317662.8291267395,93857,317663.4133005142,nan,nan,-6.01941e-05,317663.0475847721,nan,nan,nan,nan,nan,nan,nan,nan,317666.8030552864,317666.8030552864,nan,nan,nan,nan,nan,nan
93887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587823,317666.21588053706,93858,317666.80005431175,nan,nan,-6.01925e-05,317666.4343216419,nan,nan,nan,nan,nan,nan,nan,nan,317670.18871998787,317670.18871998787,nan,nan,nan,nan,nan,nan
93888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587817,317669.60053815844,93859,317670.18471193314,nan,nan,-6.01913e-05,317669.8194396496,nan,nan,nan,nan,nan,nan,nan,nan,317673.56964063644,317673.56964063644,nan,nan,nan,nan,nan,nan
93889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558768,317672.9814573765,93860,317673.5656311512,nan,nan,-6.01973e-05,317673.2002968788,nan,nan,nan,nan,nan,nan,nan,nan,317676.9525966644,317676.9525966644,nan,nan,nan,nan,nan,nan
93890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588739,317676.36443200114,93861,317676.94860577583,nan,nan,-6.01842e-05,317676.58268523216,nan,nan,nan,nan,nan,nan,nan,nan,317680.33850336075,317680.33850336075,nan,nan,nan,nan,nan,nan
93891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588497,317679.7503301144,93862,317680.3345038891,nan,nan,-6.01866e-05,317679.96858382225,nan,nan,nan,nan,nan,nan,nan,nan,317683.7197775841,317683.7197775841,nan,nan,nan,nan,nan,nan
93892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587052,317683.131607914,93863,317683.7157816887,nan,nan,-6.01942e-05,317683.35006546974,nan,nan,nan,nan,nan,nan,nan,nan,317687.1017177105,317687.1017177105,nan,nan,nan,nan,nan,nan
93893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588924,317686.51354589465,93864,317687.09771966934,nan,nan,-6.01904e-05,317686.7323129177,nan,nan,nan,nan,nan,nan,nan,nan,317690.4860432148,317690.4860432148,nan,nan,nan,nan,nan,nan
93894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586973,317689.89886965754,93865,317690.48304343224,nan,nan,-6.01828e-05,317690.11730098724,nan,nan,nan,nan,nan,nan,nan,nan,317693.8694410324,317693.8694410324,nan,nan,nan,nan,nan,nan
93895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558774,317693.28126921656,93866,317693.86544299126,nan,nan,-6.01969e-05,317693.49965906143,nan,nan,nan,nan,nan,nan,nan,nan,317697.2525906563,317697.2525906563,nan,nan,nan,nan,nan,nan
93896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588819,317696.6644169331,93867,317697.2485907078,nan,nan,-6.01901e-05,317696.8836874962,nan,nan,nan,nan,nan,nan,nan,nan,317700.6379458904,317700.6379458904,nan,nan,nan,nan,nan,nan
93897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055877,317700.04875507357,93868,317700.63292884827,nan,nan,-6.01991e-05,317700.26754307747,nan,nan,nan,nan,nan,nan,nan,nan,317704.02114105225,317704.02114105225,nan,nan,nan,nan,nan,nan
93898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588554,317703.4329449177,93869,317704.0171186924,nan,nan,-6.01935e-05,317703.6517224312,nan,nan,nan,nan,nan,nan,nan,nan,317707.4035539627,317707.4035539627,nan,nan,nan,nan,nan,nan
93899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586242,317706.8155364037,93870,317707.3997101784,nan,nan,-6.01925e-05,317707.0336277485,nan,nan,nan,nan,nan,nan,nan,nan,317710.786809206,317710.786809206,nan,nan,nan,nan,nan,nan
93900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587565,317710.19968428614,93871,317710.78385806084,nan,nan,-6.01904e-05,317710.4179201126,nan,nan,nan,nan,nan,nan,nan,nan,317714.1706547737,317714.1706547737,nan,nan,nan,nan,nan,nan
93901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588138,317713.58248009684,93872,317714.16665387154,nan,nan,-6.01967e-05,317713.8009235859,nan,nan,nan,nan,nan,nan,nan,nan,317717.5538806915,317717.5538806915,nan,nan,nan,nan,nan,nan
93902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558827,317716.9657017231,93873,317717.5498754978,nan,nan,-6.01888e-05,317717.1849732399,nan,nan,nan,nan,nan,nan,nan,nan,317720.93727207184,317720.93727207184,nan,nan,nan,nan,nan,nan
93903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558641,317720.34909954073,93874,317720.93327331543,nan,nan,-6.01931e-05,317720.56745910645,nan,nan,nan,nan,nan,nan,nan,nan,317724.3204445839,317724.3204445839,nan,nan,nan,nan,nan,nan
93904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587553,317723.7322746754,93875,317724.3164484501,nan,nan,-6.01795e-05,317723.9507343769,nan,nan,nan,nan,nan,nan,nan,nan,317727.7056400776,317727.7056400776,nan,nan,nan,nan,nan,nan
93905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587126,317727.1174701691,93876,317727.7016439438,nan,nan,-6.01865e-05,317727.3356382847,nan,nan,nan,nan,nan,nan,nan,nan,317731.0889697075,317731.0889697075,nan,nan,nan,nan,nan,nan
93906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587639,317730.500799799,93877,317731.0849735737,nan,nan,-6.01735e-05,317730.7201087475,nan,nan,nan,nan,nan,nan,nan,nan,317734.4709985256,317734.4709985256,nan,nan,nan,nan,nan,nan
93907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586853,317733.8826512337,93878,317734.4668250084,nan,nan,-6.01756e-05,317734.1008358002,nan,nan,nan,nan,nan,nan,nan,nan,317737.8552286625,317737.8552286625,nan,nan,nan,nan,nan,nan
93908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587931,317737.2680686951,93879,317737.8522424698,nan,nan,-6.01818e-05,317737.4863164425,nan,nan,nan,nan,nan,nan,nan,nan,317741.2382237911,317741.2382237911,nan,nan,nan,nan,nan,nan
93909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587124,317740.65005126,93880,317741.2342250347,nan,nan,-6.01693e-05,317740.8693127632,nan,nan,nan,nan,nan,nan,nan,nan,317744.6212410927,317744.6212410927,nan,nan,nan,nan,nan,nan
93910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588279,317744.0331160069,93881,317744.6182451248,nan,nan,-6.01693e-05,317744.25234150887,nan,nan,nan,nan,nan,nan,nan,nan,317748.00309181213,317748.00309181213,nan,nan,nan,nan,nan,nan
93911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587749,317747.41596140864,93882,317748.00013518333,nan,nan,-6.01717e-05,317747.6342997551,nan,nan,nan,nan,nan,nan,nan,nan,317751.38922405243,317751.38922405243,nan,nan,nan,nan,nan,nan
93912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558825,317750.8020395279,93883,317751.3862133026,nan,nan,-6.01612e-05,317751.0204524994,nan,nan,nan,nan,nan,nan,nan,nan,317754.7713313103,317754.7713313103,nan,nan,nan,nan,nan,nan
93913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588097,317754.1831320763,93884,317754.767305851,nan,nan,-6.01504e-05,317754.402438879,nan,nan,nan,nan,nan,nan,nan,nan,317758.15483403206,317758.15483403206,nan,nan,nan,nan,nan,nan
93914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587619,317757.56665244105,93885,317758.15082621574,nan,nan,-6.01552e-05,317757.78542637825,nan,nan,nan,nan,nan,nan,nan,nan,317761.5407025814,317761.5407025814,nan,nan,nan,nan,nan,nan
93915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586838,317760.95153083804,93886,317761.53570461273,nan,nan,-6.01539e-05,317761.17050123215,nan,nan,nan,nan,nan,nan,nan,nan,317764.9232020378,317764.9232020378,nan,nan,nan,nan,nan,nan
93916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587374,317764.3361820221,93887,317764.9203557968,nan,nan,-6.01509e-05,317764.554500103,nan,nan,nan,nan,nan,nan,nan,nan,317768.30610990524,317768.30610990524,nan,nan,nan,nan,nan,nan
93917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589214,317767.7189377785,93888,317768.3031115532,nan,nan,-6.01603e-05,317767.9373960495,nan,nan,nan,nan,nan,nan,nan,nan,317771.68972730637,317771.68972730637,nan,nan,nan,nan,nan,nan
93918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587446,317771.10255422594,93889,317771.68672800064,nan,nan,-6.015e-05,317771.3208246231,nan,nan,nan,nan,nan,nan,nan,nan,317775.0741047859,317775.0741047859,nan,nan,nan,nan,nan,nan
93919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587945,317774.48593273165,93890,317775.07010650635,nan,nan,-6.01573e-05,317774.7039885521,nan,nan,nan,nan,nan,nan,nan,nan,317778.45553827286,317778.45553827286,nan,nan,nan,nan,nan,nan
93920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587164,317777.8674329758,93891,317778.4516067505,nan,nan,-6.0145e-05,317778.0866239071,nan,nan,nan,nan,nan,nan,nan,nan,317781.8409836292,317781.8409836292,nan,nan,nan,nan,nan,nan
93921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587153,317781.25279870036,93892,317781.83697247505,nan,nan,-6.01503e-05,317781.47059965134,nan,nan,nan,nan,nan,nan,nan,nan,317785.22419571877,317785.22419571877,nan,nan,nan,nan,nan,nan
93922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586533,317784.63604726794,93893,317785.22022104263,nan,nan,-6.01475e-05,317784.85485100746,nan,nan,nan,nan,nan,nan,nan,nan,317788.6047194004,317788.6047194004,nan,nan,nan,nan,nan,nan
93923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587075,317788.01652302744,93894,317788.60069680214,nan,nan,-6.01525e-05,317788.2358362675,nan,nan,nan,nan,nan,nan,nan,nan,317791.9882595539,317791.9882595539,nan,nan,nan,nan,nan,nan
93924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587986,317791.40107932093,93895,317791.9852530956,nan,nan,-6.01571e-05,317791.61957645416,nan,nan,nan,nan,nan,nan,nan,nan,317795.3702402115,317795.3702402115,nan,nan,nan,nan,nan,nan
93925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589999,317794.7820676804,93896,317795.3662414551,nan,nan,-6.01417e-05,317795.0009999275,nan,nan,nan,nan,nan,nan,nan,nan,317798.7571647167,317798.7571647167,nan,nan,nan,nan,nan,nan
93926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587072,317798.16907706263,93897,317798.7532508373,nan,nan,-6.01476e-05,317798.38725066185,nan,nan,nan,nan,nan,nan,nan,nan,317802.14024710655,317802.14024710655,nan,nan,nan,nan,nan,nan
93927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589234,317801.55107631686,93898,317802.13525009155,nan,nan,-6.0159e-05,317801.7700858116,nan,nan,nan,nan,nan,nan,nan,nan,317805.52306318283,317805.52306318283,nan,nan,nan,nan,nan,nan
93928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588004,317804.93491687777,93899,317805.51909065247,nan,nan,-6.01533e-05,317805.1531615257,nan,nan,nan,nan,nan,nan,nan,nan,317808.90649294853,317808.90649294853,nan,nan,nan,nan,nan,nan
93929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588387,317808.318320179,93900,317808.9024939537,nan,nan,-6.01494e-05,317808.536591053,nan,nan,nan,nan,nan,nan,nan,nan,317812.2920246124,317812.2920246124,nan,nan,nan,nan,nan,nan
93930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587081,317811.7038902283,93901,317812.288064003,nan,nan,-6.01562e-05,317811.922121048,nan,nan,nan,nan,nan,nan,nan,nan,317815.6744120121,317815.6744120121,nan,nan,nan,nan,nan,nan
93931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588172,317815.0862509251,93902,317815.6704246998,nan,nan,-6.0163e-05,317815.3047533035,nan,nan,nan,nan,nan,nan,nan,nan,317819.055406332,317819.055406332,nan,nan,nan,nan,nan,nan
93932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587172,317818.4669536591,93903,317819.0521233082,nan,nan,-6.01578e-05,317818.68628787994,nan,nan,nan,nan,nan,nan,nan,nan,317822.4414818287,317822.4414818287,nan,nan,nan,nan,nan,nan
93933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587799,317821.85272231104,93904,317822.43689608574,nan,nan,-6.01586e-05,317822.07120633125,nan,nan,nan,nan,nan,nan,nan,nan,317825.8244488239,317825.8244488239,nan,nan,nan,nan,nan,nan
93934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588831,317825.23727884295,93905,317825.82145261765,nan,nan,-6.01613e-05,317825.45554733276,nan,nan,nan,nan,nan,nan,nan,nan,317829.20796489716,317829.20796489716,nan,nan,nan,nan,nan,nan
93935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586784,317828.62064161303,93906,317829.2048153877,nan,nan,-6.01653e-05,317828.839799881,nan,nan,nan,nan,nan,nan,nan,nan,317832.5919287205,317832.5919287205,nan,nan,nan,nan,nan,nan
93936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587207,317832.0037447453,93907,317832.58791852,nan,nan,-6.01644e-05,317832.22217822075,nan,nan,nan,nan,nan,nan,nan,nan,317835.97623205185,317835.97623205185,nan,nan,nan,nan,nan,nan
93937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586159,317835.3890584946,93908,317835.9732322693,nan,nan,-6.01588e-05,317835.6074986458,nan,nan,nan,nan,nan,nan,nan,nan,317839.35995197296,317839.35995197296,nan,nan,nan,nan,nan,nan
93938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587207,317838.77186408045,93909,317839.35603785515,nan,nan,-6.01649e-05,317838.99115014076,nan,nan,nan,nan,nan,nan,nan,nan,317842.7430446148,317842.7430446148,nan,nan,nan,nan,nan,nan
93939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589222,317842.15384998324,93910,317842.73802375793,nan,nan,-6.01701e-05,317842.37279200554,nan,nan,nan,nan,nan,nan,nan,nan,317846.1271378994,317846.1271378994,nan,nan,nan,nan,nan,nan
93940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587233,317845.539112711,93911,317846.1232864857,nan,nan,-6.01677e-05,317845.75761055946,nan,nan,nan,nan,nan,nan,nan,nan,317849.51215291023,317849.51215291023,nan,nan,nan,nan,nan,nan
