index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
17829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822259e-06,60366.64050974846,17825,60367.22468352318,nan,nan,-2.6116e-06,60366.8579492569,nan,nan,nan,nan,nan,nan,nan,nan,60367.227996110916,60367.227996110916,nan,nan,nan,nan,nan,nan
17830,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756839e-06,60370.02262797356,17826,60370.606801748276,nan,nan,-2.6168e-06,60370.24160408974,nan,nan,nan,nan,nan,nan,nan,nan,60370.610824108124,60370.610824108124,nan,nan,nan,nan,nan,nan
17831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76205e-06,60373.40886154175,17827,60373.99303531647,nan,nan,-2.6095e-06,60373.62680697441,nan,nan,nan,nan,nan,nan,nan,nan,60373.99703359604,60373.99703359604,nan,nan,nan,nan,nan,nan
17832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818124e-06,60376.79411354065,17828,60377.37828731537,nan,nan,-2.6163e-06,60377.01267409325,nan,nan,nan,nan,nan,nan,nan,nan,60377.38228678703,60377.38228678703,nan,nan,nan,nan,nan,nan
17833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773692e-06,60380.177615070344,17829,60380.76178884506,nan,nan,-2.6047e-06,60380.39506673813,nan,nan,nan,nan,nan,nan,nan,nan,60380.76599240303,60380.76599240303,nan,nan,nan,nan,nan,nan
17834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798054e-06,60383.56070628166,17830,60384.14488005638,nan,nan,-2.6161e-06,60383.77911758423,nan,nan,nan,nan,nan,nan,nan,nan,60384.14919543266,60384.14919543266,nan,nan,nan,nan,nan,nan
17835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766032e-06,60386.94477500916,17831,60387.528948783875,nan,nan,-2.6057e-06,60387.16375374794,nan,nan,nan,nan,nan,nan,nan,nan,60387.53295946121,60387.53295946121,nan,nan,nan,nan,nan,nan
17836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766492e-06,60390.32716097832,17832,60390.91133475304,nan,nan,-2.6104e-06,60390.54582762718,nan,nan,nan,nan,nan,nan,nan,nan,60390.9153316021,60390.9153316021,nan,nan,nan,nan,nan,nan
17837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796062e-06,60393.71078052521,17833,60394.29495429993,nan,nan,-2.6069e-06,60393.929772138596,nan,nan,nan,nan,nan,nan,nan,nan,60394.29891729355,60394.29891729355,nan,nan,nan,nan,nan,nan
17838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737842e-06,60397.093942546846,17834,60397.678116321564,nan,nan,-2.6154e-06,60397.31241416931,nan,nan,nan,nan,nan,nan,nan,nan,60397.68212413788,60397.68212413788,nan,nan,nan,nan,nan,nan
17839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787173e-06,60400.47553672791,17835,60401.059710502625,nan,nan,-2.6062e-06,60400.69478583336,nan,nan,nan,nan,nan,nan,nan,nan,60401.06371092796,60401.06371092796,nan,nan,nan,nan,nan,nan
17840,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.801118e-06,60403.861020708086,17836,60404.4451944828,nan,nan,-2.6053e-06,60404.07968497276,nan,nan,nan,nan,nan,nan,nan,nan,60404.44919514656,60404.44919514656,nan,nan,nan,nan,nan,nan
17841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760517e-06,60407.24374141693,17837,60407.82791519165,nan,nan,-2.6097e-06,60407.46214270592,nan,nan,nan,nan,nan,nan,nan,nan,60407.83186197281,60407.83186197281,nan,nan,nan,nan,nan,nan
17842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744278e-06,60410.62891902924,17838,60411.213092803955,nan,nan,-2.6136e-06,60410.84805607796,nan,nan,nan,nan,nan,nan,nan,nan,60411.217113256454,60411.217113256454,nan,nan,nan,nan,nan,nan
17843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783498e-06,60414.01277985573,17839,60414.59695363045,nan,nan,-2.609e-06,60414.2312271595,nan,nan,nan,nan,nan,nan,nan,nan,60414.60103058815,60414.60103058815,nan,nan,nan,nan,nan,nan
17844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795447e-06,60417.39649953842,17840,60417.98067331314,nan,nan,-2.6169e-06,60417.614491939545,nan,nan,nan,nan,nan,nan,nan,nan,60417.98427581787,60417.98427581787,nan,nan,nan,nan,nan,nan
17845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8002e-06,60420.77900233269,17841,60421.36317610741,nan,nan,-2.6075e-06,60420.997435092926,nan,nan,nan,nan,nan,nan,nan,nan,60421.36746644974,60421.36746644974,nan,nan,nan,nan,nan,nan
17846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767105e-06,60424.16322793961,17842,60424.747401714325,nan,nan,-2.6132e-06,60424.381497859955,nan,nan,nan,nan,nan,nan,nan,nan,60424.750400066376,60424.750400066376,nan,nan,nan,nan,nan,nan
17847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781047e-06,60427.54774608612,17843,60428.13191986084,nan,nan,-2.6127e-06,60427.76547431946,nan,nan,nan,nan,nan,nan,nan,nan,60428.13521170616,60428.13521170616,nan,nan,nan,nan,nan,nan
17848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788555e-06,60430.92977657318,17844,60431.5139503479,nan,nan,-2.6178e-06,60431.14811873436,nan,nan,nan,nan,nan,nan,nan,nan,60431.51897263527,60431.51897263527,nan,nan,nan,nan,nan,nan
17849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.840034e-06,60434.31394138336,17845,60434.89811515808,nan,nan,-2.6114e-06,60434.53233027458,nan,nan,nan,nan,nan,nan,nan,nan,60434.90211224556,60434.90211224556,nan,nan,nan,nan,nan,nan
17850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.731099e-06,60437.698374652864,17846,60438.28254842758,nan,nan,-2.608e-06,60437.91684436798,nan,nan,nan,nan,nan,nan,nan,nan,60438.28555846214,60438.28555846214,nan,nan,nan,nan,nan,nan
17851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764191e-06,60441.0830329895,17847,60441.66720676422,nan,nan,-2.6117e-06,60441.300689697266,nan,nan,nan,nan,nan,nan,nan,nan,60441.670449733734,60441.670449733734,nan,nan,nan,nan,nan,nan
17852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766798e-06,60444.46546163559,17848,60445.04963541031,nan,nan,-2.6093e-06,60444.683743715286,nan,nan,nan,nan,nan,nan,nan,nan,60445.05259346962,60445.05259346962,nan,nan,nan,nan,nan,nan
17853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830992e-06,60447.8504711628,17849,60448.434644937515,nan,nan,-2.608e-06,60448.06872797012,nan,nan,nan,nan,nan,nan,nan,nan,60448.437641859055,60448.437641859055,nan,nan,nan,nan,nan,nan
17854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758372e-06,60451.23348298073,17850,60451.81765675545,nan,nan,-2.6072e-06,60451.45173931122,nan,nan,nan,nan,nan,nan,nan,nan,60451.820653915405,60451.820653915405,nan,nan,nan,nan,nan,nan
17855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752241e-06,60454.617595100404,17851,60455.20176887512,nan,nan,-2.6144e-06,60454.83585143089,nan,nan,nan,nan,nan,nan,nan,nan,60455.204765319824,60455.204765319824,nan,nan,nan,nan,nan,nan
17856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823947e-06,60458.001041555406,17852,60458.585215330124,nan,nan,-2.607e-06,60458.2190155983,nan,nan,nan,nan,nan,nan,nan,nan,60458.58817410469,60458.58817410469,nan,nan,nan,nan,nan,nan
17857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839266e-06,60461.383688354494,17853,60461.96874046326,nan,nan,-2.6097e-06,60461.60282659531,nan,nan,nan,nan,nan,nan,nan,nan,60461.971737384796,60461.971737384796,nan,nan,nan,nan,nan,nan
17858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794685e-06,60464.768742465974,17854,60465.35291624069,nan,nan,-2.6154e-06,60464.98702311516,nan,nan,nan,nan,nan,nan,nan,nan,60465.35693860054,60465.35693860054,nan,nan,nan,nan,nan,nan
17859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822263e-06,60468.15126743317,17855,60468.735441207886,nan,nan,-2.6051e-06,60468.37011218071,nan,nan,nan,nan,nan,nan,nan,nan,60468.73944091797,60468.73944091797,nan,nan,nan,nan,nan,nan
17860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.718999e-06,60471.53521337509,17856,60472.11938714981,nan,nan,-2.6094e-06,60471.753672361374,nan,nan,nan,nan,nan,nan,nan,nan,60472.12339472771,60472.12339472771,nan,nan,nan,nan,nan,nan
17861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819961e-06,60474.92068042755,17857,60475.50485420227,nan,nan,-2.603e-06,60475.138962984085,nan,nan,nan,nan,nan,nan,nan,nan,60475.5078125,60475.5078125,nan,nan,nan,nan,nan,nan
17862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779362e-06,60478.303969049455,17858,60478.88814282417,nan,nan,-2.6108e-06,60478.521423339844,nan,nan,nan,nan,nan,nan,nan,nan,60478.89114046097,60478.89114046097,nan,nan,nan,nan,nan,nan
17863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.831453e-06,60481.68523564339,17859,60482.269409418106,nan,nan,-2.6153e-06,60481.90369439125,nan,nan,nan,nan,nan,nan,nan,nan,60482.27340865135,60482.27340865135,nan,nan,nan,nan,nan,nan
17864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.838654e-06,60485.07121458054,17860,60485.655388355255,nan,nan,-2.6098e-06,60485.28967452049,nan,nan,nan,nan,nan,nan,nan,nan,60485.65984082222,60485.65984082222,nan,nan,nan,nan,nan,nan
17865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82211e-06,60488.45416941643,17861,60489.03834319115,nan,nan,-2.6079e-06,60488.67262458801,nan,nan,nan,nan,nan,nan,nan,nan,60489.04232788086,60489.04232788086,nan,nan,nan,nan,nan,nan
17866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806634e-06,60491.83682694435,17862,60492.42100071907,nan,nan,-2.6102e-06,60492.0550570488,nan,nan,nan,nan,nan,nan,nan,nan,60492.4249830246,60492.4249830246,nan,nan,nan,nan,nan,nan
17867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799585e-06,60495.219771766664,17863,60495.80394554138,nan,nan,-2.6142e-06,60495.4379837513,nan,nan,nan,nan,nan,nan,nan,nan,60495.80694484711,60495.80694484711,nan,nan,nan,nan,nan,nan
17868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760976e-06,60498.603069210054,17864,60499.18724298477,nan,nan,-2.6109e-06,60498.82188916206,nan,nan,nan,nan,nan,nan,nan,nan,60499.191235780716,60499.191235780716,nan,nan,nan,nan,nan,nan
17869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824406e-06,60501.985878133775,17865,60502.57005190849,nan,nan,-2.6102e-06,60502.20510196686,nan,nan,nan,nan,nan,nan,nan,nan,60502.574016571045,60502.574016571045,nan,nan,nan,nan,nan,nan
17870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733705e-06,60505.369170570375,17866,60505.95334434509,nan,nan,-2.6174e-06,60505.587970495224,nan,nan,nan,nan,nan,nan,nan,nan,60505.9583427906,60505.9583427906,nan,nan,nan,nan,nan,nan
17871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758678e-06,60508.75328435898,17867,60509.3374581337,nan,nan,-2.615e-06,60508.971760988235,nan,nan,nan,nan,nan,nan,nan,nan,60509.341456890106,60509.341456890106,nan,nan,nan,nan,nan,nan
17872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754999e-06,60512.13674273491,17868,60512.72091650963,nan,nan,-2.6142e-06,60512.355038166046,nan,nan,nan,nan,nan,nan,nan,nan,60512.72463679314,60512.72463679314,nan,nan,nan,nan,nan,nan
17873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769099e-06,60515.520717287065,17869,60516.10489106178,nan,nan,-2.6062e-06,60515.73897457123,nan,nan,nan,nan,nan,nan,nan,nan,60516.10788869858,60516.10788869858,nan,nan,nan,nan,nan,nan
17874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803876e-06,60518.90391507149,17870,60519.48808884621,nan,nan,-2.6067e-06,60519.12217116356,nan,nan,nan,nan,nan,nan,nan,nan,60519.49108719826,60519.49108719826,nan,nan,nan,nan,nan,nan
17875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811689e-06,60522.28800930977,17871,60522.87218308449,nan,nan,-2.6187e-06,60522.50681805611,nan,nan,nan,nan,nan,nan,nan,nan,60522.87618494034,60522.87618494034,nan,nan,nan,nan,nan,nan
17876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835437e-06,60525.67068209648,17872,60526.2548558712,nan,nan,-2.6032e-06,60525.88893890381,nan,nan,nan,nan,nan,nan,nan,nan,60526.25785398483,60526.25785398483,nan,nan,nan,nan,nan,nan
17877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796981e-06,60529.0550590992,17873,60529.63923287392,nan,nan,-2.6206e-06,60529.27328300476,nan,nan,nan,nan,nan,nan,nan,nan,60529.64220952988,60529.64220952988,nan,nan,nan,nan,nan,nan
17878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788248e-06,60532.43978562355,17874,60533.02395939827,nan,nan,-2.6127e-06,60532.65809059143,nan,nan,nan,nan,nan,nan,nan,nan,60533.02695655823,60533.02695655823,nan,nan,nan,nan,nan,nan
17879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794836e-06,60535.824930095674,17875,60536.40910387039,nan,nan,-2.6128e-06,60536.04262304306,nan,nan,nan,nan,nan,nan,nan,nan,60536.41279101372,60536.41279101372,nan,nan,nan,nan,nan,nan
17880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733094e-06,60539.205210351945,17876,60539.78938412666,nan,nan,-2.6091e-06,60539.42416334152,nan,nan,nan,nan,nan,nan,nan,nan,60539.79338335991,60539.79338335991,nan,nan,nan,nan,nan,nan
17881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790548e-06,60542.58840837479,17877,60543.172582149506,nan,nan,-2.6175e-06,60542.8072552681,nan,nan,nan,nan,nan,nan,nan,nan,60543.17655682564,60543.17655682564,nan,nan,nan,nan,nan,nan
17882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773847e-06,60545.97297372818,17878,60546.5571475029,nan,nan,-2.6093e-06,60546.19042754173,nan,nan,nan,nan,nan,nan,nan,nan,60546.561145067215,60546.561145067215,nan,nan,nan,nan,nan,nan
17883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815213e-06,60549.355352544786,17879,60549.939526319504,nan,nan,-2.6022e-06,60549.57426118851,nan,nan,nan,nan,nan,nan,nan,nan,60549.944526433945,60549.944526433945,nan,nan,nan,nan,nan,nan
17884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81077e-06,60552.73885121346,17880,60553.323024988174,nan,nan,-2.6111e-06,60552.957090616226,nan,nan,nan,nan,nan,nan,nan,nan,60553.326033353806,60553.326033353806,nan,nan,nan,nan,nan,nan
17885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754542e-06,60556.12210597992,17881,60556.70627975464,nan,nan,-2.6139e-06,60556.340450525284,nan,nan,nan,nan,nan,nan,nan,nan,60556.71025252342,60556.71025252342,nan,nan,nan,nan,nan,nan
17886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.852135e-06,60559.50727930069,17882,60560.09145307541,nan,nan,-2.6206e-06,60559.725700855255,nan,nan,nan,nan,nan,nan,nan,nan,60560.095413684845,60560.095413684845,nan,nan,nan,nan,nan,nan
17887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765877e-06,60562.89091863632,17883,60563.47509241104,nan,nan,-2.6149e-06,60563.10914468765,nan,nan,nan,nan,nan,nan,nan,nan,60563.47877025604,60563.47877025604,nan,nan,nan,nan,nan,nan
17888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770631e-06,60566.27276887894,17884,60566.856942653656,nan,nan,-2.6055e-06,60566.49102759361,nan,nan,nan,nan,nan,nan,nan,nan,60566.859939575195,60566.859939575195,nan,nan,nan,nan,nan,nan
17889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767257e-06,60569.65746560097,17885,60570.24163937569,nan,nan,-2.6103e-06,60569.87628078461,nan,nan,nan,nan,nan,nan,nan,nan,60570.245638132095,60570.245638132095,nan,nan,nan,nan,nan,nan
17890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788403e-06,60573.04206147194,17886,60573.62623524666,nan,nan,-2.6094e-06,60573.26009488106,nan,nan,nan,nan,nan,nan,nan,nan,60573.6292321682,60573.6292321682,nan,nan,nan,nan,nan,nan
17891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809544e-06,60576.42376437187,17887,60577.00793814659,nan,nan,-2.6097e-06,60576.64209628105,nan,nan,nan,nan,nan,nan,nan,nan,60577.01179885864,60577.01179885864,nan,nan,nan,nan,nan,nan
17892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764501e-06,60579.80710377693,17888,60580.39127755165,nan,nan,-2.6141e-06,60580.0253405571,nan,nan,nan,nan,nan,nan,nan,nan,60580.39525294304,60580.39525294304,nan,nan,nan,nan,nan,nan
17893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812762e-06,60583.18907775879,17889,60583.77325153351,nan,nan,-2.6183e-06,60583.40712428093,nan,nan,nan,nan,nan,nan,nan,nan,60583.77669930458,60583.77669930458,nan,nan,nan,nan,nan,nan
17894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756839e-06,60586.57263007164,17890,60587.15680384636,nan,nan,-2.6147e-06,60586.79089021683,nan,nan,nan,nan,nan,nan,nan,nan,60587.161803245544,60587.161803245544,nan,nan,nan,nan,nan,nan
17895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77645e-06,60589.95559682846,17891,60590.53977060318,nan,nan,-2.6099e-06,60590.17427492142,nan,nan,nan,nan,nan,nan,nan,nan,60590.543783187866,60590.543783187866,nan,nan,nan,nan,nan,nan
17896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736461e-06,60593.34030857086,17892,60593.92448234558,nan,nan,-2.6103e-06,60593.55876612663,nan,nan,nan,nan,nan,nan,nan,nan,60593.92847752571,60593.92847752571,nan,nan,nan,nan,nan,nan
17897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795449e-06,60596.72166981697,17893,60597.30584359169,nan,nan,-2.6052e-06,60596.940980672836,nan,nan,nan,nan,nan,nan,nan,nan,60597.30887365341,60597.30887365341,nan,nan,nan,nan,nan,nan
17898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780279e-06,60600.106480503084,17894,60600.6906542778,nan,nan,-2.6114e-06,60600.32472681999,nan,nan,nan,nan,nan,nan,nan,nan,60600.69464159012,60600.69464159012,nan,nan,nan,nan,nan,nan
17899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766798e-06,60603.48978843689,17895,60604.07396221161,nan,nan,-2.6086e-06,60603.708248376846,nan,nan,nan,nan,nan,nan,nan,nan,60604.07796049118,60604.07796049118,nan,nan,nan,nan,nan,nan
17900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797443e-06,60606.87323012352,17896,60607.45740389824,nan,nan,-2.6103e-06,60607.0916121006,nan,nan,nan,nan,nan,nan,nan,nan,60607.4614136219,60607.4614136219,nan,nan,nan,nan,nan,nan
17901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785031e-06,60610.257691526414,17897,60610.84186530113,nan,nan,-2.6072e-06,60610.47611999512,nan,nan,nan,nan,nan,nan,nan,nan,60610.84617090225,60610.84617090225,nan,nan,nan,nan,nan,nan
17902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.849072e-06,60613.641289377214,17898,60614.22546315193,nan,nan,-2.6121e-06,60613.86044216156,nan,nan,nan,nan,nan,nan,nan,nan,60614.22948384285,60614.22948384285,nan,nan,nan,nan,nan,nan
17903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802498e-06,60617.02638831139,17899,60617.610562086105,nan,nan,-2.6088e-06,60617.245362997055,nan,nan,nan,nan,nan,nan,nan,nan,60617.61455869675,60617.61455869675,nan,nan,nan,nan,nan,nan
17904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76067e-06,60620.40845003128,17900,60620.992623806,nan,nan,-2.6055e-06,60620.62677240372,nan,nan,nan,nan,nan,nan,nan,nan,60620.996752500534,60620.996752500534,nan,nan,nan,nan,nan,nan
17905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808778e-06,60623.791780614854,17901,60624.37595438957,nan,nan,-2.6113e-06,60624.01035308838,nan,nan,nan,nan,nan,nan,nan,nan,60624.379955768585,60624.379955768585,nan,nan,nan,nan,nan,nan
17906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819043e-06,60627.17640628815,17902,60627.760580062866,nan,nan,-2.6089e-06,60627.39537525177,nan,nan,nan,nan,nan,nan,nan,nan,60627.76459026337,60627.76459026337,nan,nan,nan,nan,nan,nan
17907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781355e-06,60630.56154766083,17903,60631.14572143555,nan,nan,-2.6097e-06,60630.779690265656,nan,nan,nan,nan,nan,nan,nan,nan,60631.149718523026,60631.149718523026,nan,nan,nan,nan,nan,nan
17908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767869e-06,60633.943981790544,17904,60634.52815556526,nan,nan,-2.6144e-06,60634.162239551544,nan,nan,nan,nan,nan,nan,nan,nan,60634.53115391731,60634.53115391731,nan,nan,nan,nan,nan,nan
17909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783806e-06,60637.32746829987,17905,60637.911642074585,nan,nan,-2.6047e-06,60637.545031785965,nan,nan,nan,nan,nan,nan,nan,nan,60637.915664196014,60637.915664196014,nan,nan,nan,nan,nan,nan
17910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805563e-06,60640.708599948885,17906,60641.2927737236,nan,nan,-2.6121e-06,60640.92741107941,nan,nan,nan,nan,nan,nan,nan,nan,60641.29679656029,60641.29679656029,nan,nan,nan,nan,nan,nan
17911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752857e-06,60644.088370466234,17907,60644.67254424095,nan,nan,-2.6025e-06,60644.3077480793,nan,nan,nan,nan,nan,nan,nan,nan,60644.676585912704,60644.676585912704,nan,nan,nan,nan,nan,nan
17912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779208e-06,60647.474145793916,17908,60648.058319568634,nan,nan,-2.6098e-06,60647.692462682724,nan,nan,nan,nan,nan,nan,nan,nan,60648.062339782715,60648.062339782715,nan,nan,nan,nan,nan,nan
17913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802188e-06,60650.85679116249,17909,60651.44096493721,nan,nan,-2.6103e-06,60651.07512950897,nan,nan,nan,nan,nan,nan,nan,nan,60651.44496321678,60651.44496321678,nan,nan,nan,nan,nan,nan
17914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796521e-06,60654.241579675676,17910,60654.825753450394,nan,nan,-2.615e-06,60654.459554195404,nan,nan,nan,nan,nan,nan,nan,nan,60654.82875132561,60654.82875132561,nan,nan,nan,nan,nan,nan
17915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826398e-06,60657.624462747575,17911,60658.20863652229,nan,nan,-2.6099e-06,60657.84332346916,nan,nan,nan,nan,nan,nan,nan,nan,60658.21364378929,60658.21364378929,nan,nan,nan,nan,nan,nan
17916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.727883e-06,60661.00690879822,17912,60661.59108257294,nan,nan,-2.6118e-06,60661.225366830826,nan,nan,nan,nan,nan,nan,nan,nan,60661.594479084015,60661.594479084015,nan,nan,nan,nan,nan,nan
17917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788093e-06,60664.39030900002,17913,60664.974482774734,nan,nan,-2.6166e-06,60664.60854578018,nan,nan,nan,nan,nan,nan,nan,nan,60664.97865438461,60664.97865438461,nan,nan,nan,nan,nan,nan
17918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777368e-06,60667.77434244156,17914,60668.35851621628,nan,nan,-2.6194e-06,60667.99261379242,nan,nan,nan,nan,nan,nan,nan,nan,60668.36251616478,60668.36251616478,nan,nan,nan,nan,nan,nan
17919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760513e-06,60671.158276700975,17915,60671.74245047569,nan,nan,-2.6253e-06,60671.37652564049,nan,nan,nan,nan,nan,nan,nan,nan,60671.746450424194,60671.746450424194,nan,nan,nan,nan,nan,nan
17920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804182e-06,60674.53934159279,17916,60675.12351536751,nan,nan,-2.6151e-06,60674.75805354118,nan,nan,nan,nan,nan,nan,nan,nan,60675.12752652168,60675.12752652168,nan,nan,nan,nan,nan,nan
17921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781047e-06,60677.92375841141,17917,60678.50793218613,nan,nan,-2.6065e-06,60678.14222955704,nan,nan,nan,nan,nan,nan,nan,nan,60678.51193070412,60678.51193070412,nan,nan,nan,nan,nan,nan
17922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757605e-06,60681.306120300294,17918,60681.89029407501,nan,nan,-2.6215e-06,60681.524423122406,nan,nan,nan,nan,nan,nan,nan,nan,60681.89429163933,60681.89429163933,nan,nan,nan,nan,nan,nan
17923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830843e-06,60684.69050922394,17919,60685.27468299866,nan,nan,-2.6146e-06,60684.90861582756,nan,nan,nan,nan,nan,nan,nan,nan,60685.2776799202,60685.2776799202,nan,nan,nan,nan,nan,nan
17924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820116e-06,60688.07255997658,17920,60688.65769338608,nan,nan,-2.6268e-06,60688.2913775444,nan,nan,nan,nan,nan,nan,nan,nan,60688.661690950394,60688.661690950394,nan,nan,nan,nan,nan,nan
17925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783501e-06,60691.45747199059,17921,60692.041645765305,nan,nan,-2.62e-06,60691.67592382431,nan,nan,nan,nan,nan,nan,nan,nan,60692.04564499855,60692.04564499855,nan,nan,nan,nan,nan,nan
