index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
81844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807904e-08,276921.23670639994,81819,276921.82088017464,nan,nan,-1.223e-07,276921.45466709137,nan,nan,nan,nan,nan,nan,nan,nan,276921.82489299774,276921.82489299774,nan,nan,nan,nan,nan,nan
81845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677092e-09,276924.619231844,81820,276925.20340561867,nan,nan,-1.26e-07,276924.83754110336,nan,nan,nan,nan,nan,nan,nan,nan,276925.20740413666,276925.20740413666,nan,nan,nan,nan,nan,nan
81846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039518e-09,276928.00335659983,81821,276928.5875303745,nan,nan,-1.266e-07,276928.2223544121,nan,nan,nan,nan,nan,nan,nan,nan,276928.59152674675,276928.59152674675,nan,nan,nan,nan,nan,nan
81847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106087e-08,276931.3877622128,81822,276931.9719359875,nan,nan,-1.302e-07,276931.60599422455,nan,nan,nan,nan,nan,nan,nan,nan,276931.9749302864,276931.9749302864,nan,nan,nan,nan,nan,nan
81848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738378e-08,276934.77103652956,81823,276935.35521030426,nan,nan,-1.348e-07,276934.9893062115,nan,nan,nan,nan,nan,nan,nan,nan,276935.35821056366,276935.35821056366,nan,nan,nan,nan,nan,nan
81849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,276938.154090786,81824,276938.7382645607,nan,nan,-1.36e-07,276938.3724472523,nan,nan,nan,nan,nan,nan,nan,nan,276938.74226522446,276938.74226522446,nan,nan,nan,nan,nan,nan
81850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231615e-08,276941.5391453743,81825,276942.123319149,nan,nan,-1.427e-07,276941.7574160099,nan,nan,nan,nan,nan,nan,nan,nan,276942.12631750107,276942.12631750107,nan,nan,nan,nan,nan,nan
81851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810862e-08,276944.9226809979,81826,276945.50685477257,nan,nan,-1.251e-07,276945.1409380436,nan,nan,nan,nan,nan,nan,nan,nan,276945.50984859467,276945.50984859467,nan,nan,nan,nan,nan,nan
81852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-09,276948.3059491158,81827,276948.8901228905,nan,nan,-1.344e-07,276948.5235159397,nan,nan,nan,nan,nan,nan,nan,nan,276948.8934354782,276948.8934354782,nan,nan,nan,nan,nan,nan
81853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486158e-08,276951.68958153727,81828,276952.27375531197,nan,nan,-1.373e-07,276951.9082632065,nan,nan,nan,nan,nan,nan,nan,nan,276952.27776408195,276952.27776408195,nan,nan,nan,nan,nan,nan
81854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-08,276955.07353868487,81829,276955.65771245956,nan,nan,-1.335e-07,276955.2918064594,nan,nan,nan,nan,nan,nan,nan,nan,276955.6609928608,276955.6609928608,nan,nan,nan,nan,nan,nan
81855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,276958.45543208125,81830,276959.03960585594,nan,nan,-1.349e-07,276958.6746997833,nan,nan,nan,nan,nan,nan,nan,nan,276959.0425708294,276959.0425708294,nan,nan,nan,nan,nan,nan
81856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489117e-08,276961.8405963421,81831,276962.4247701168,nan,nan,-1.274e-07,276962.05837869644,nan,nan,nan,nan,nan,nan,nan,nan,276962.42807269096,276962.42807269096,nan,nan,nan,nan,nan,nan
81857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,276965.22604646685,81832,276965.81022024155,nan,nan,-1.332e-07,276965.4437696934,nan,nan,nan,nan,nan,nan,nan,nan,276965.81347441673,276965.81347441673,nan,nan,nan,nan,nan,nan
81858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987638e-08,276968.60974302294,81833,276969.19391679764,nan,nan,-1.345e-07,276968.8281788826,nan,nan,nan,nan,nan,nan,nan,nan,276969.1968758106,276969.1968758106,nan,nan,nan,nan,nan,nan
81859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443152e-08,276971.9935173035,81834,276972.5776910782,nan,nan,-1.442e-07,276972.2123672962,nan,nan,nan,nan,nan,nan,nan,nan,276972.5806891918,276972.5806891918,nan,nan,nan,nan,nan,nan
81860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186813e-08,276975.3776005745,81835,276975.9617743492,nan,nan,-1.476e-07,276975.5958609581,nan,nan,nan,nan,nan,nan,nan,nan,276975.9637744427,276975.9637744427,nan,nan,nan,nan,nan,nan
81861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381868e-08,276978.7621015549,81836,276979.3462753296,nan,nan,-1.4e-07,276978.9803738594,nan,nan,nan,nan,nan,nan,nan,nan,276979.3494858742,276979.3494858742,nan,nan,nan,nan,nan,nan
81862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,276982.1469933033,81837,276982.731167078,nan,nan,-1.414e-07,276982.365442276,nan,nan,nan,nan,nan,nan,nan,nan,276982.73528909683,276982.73528909683,nan,nan,nan,nan,nan,nan
81863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,276985.52888979914,81838,276986.11306357384,nan,nan,-1.362e-07,276985.74817943573,nan,nan,nan,nan,nan,nan,nan,nan,276986.11606264114,276986.11606264114,nan,nan,nan,nan,nan,nan
81864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090765e-08,276988.91381468775,81839,276989.49798846245,nan,nan,-1.287e-07,276989.1322405338,nan,nan,nan,nan,nan,nan,nan,nan,276989.5019621849,276989.5019621849,nan,nan,nan,nan,nan,nan
81865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.38599e-08,276992.29970564845,81840,276992.88387942314,nan,nan,-1.246e-07,276992.5185210705,nan,nan,nan,nan,nan,nan,nan,nan,276992.8868775368,276992.8868775368,nan,nan,nan,nan,nan,nan
81866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075444e-08,276995.68349328043,81841,276996.26766705513,nan,nan,-1.296e-07,276995.9024693966,nan,nan,nan,nan,nan,nan,nan,nan,276996.271664381,276996.271664381,nan,nan,nan,nan,nan,nan
81867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175613e-08,276999.066561842,81842,276999.6507356167,nan,nan,-1.205e-07,276999.28490948677,nan,nan,nan,nan,nan,nan,nan,nan,276999.65374469757,276999.65374469757,nan,nan,nan,nan,nan,nan
81868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967034e-09,277002.4511617661,81843,277003.0353355408,nan,nan,-1.222e-07,277002.6692533493,nan,nan,nan,nan,nan,nan,nan,nan,277003.0383322239,277003.0383322239,nan,nan,nan,nan,nan,nan
81869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120245e-09,277005.83465304377,81844,277006.41882681847,nan,nan,-1.255e-07,277006.0531015396,nan,nan,nan,nan,nan,nan,nan,nan,277006.42191696167,277006.42191696167,nan,nan,nan,nan,nan,nan
81870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355346e-08,277009.21697916987,81845,277009.80115294456,nan,nan,-1.214e-07,277009.4353840351,nan,nan,nan,nan,nan,nan,nan,nan,277009.8052492142,277009.8052492142,nan,nan,nan,nan,nan,nan
81871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608728e-08,277012.6006790638,81846,277013.1848528385,nan,nan,-1.166e-07,277012.8191392422,nan,nan,nan,nan,nan,nan,nan,nan,277013.188852787,277013.188852787,nan,nan,nan,nan,nan,nan
81872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344146e-08,277015.9833144188,81847,277016.5674881935,nan,nan,-1.241e-07,277016.20251345634,nan,nan,nan,nan,nan,nan,nan,nan,277016.57143974304,277016.57143974304,nan,nan,nan,nan,nan,nan
81873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822062e-09,277019.3678962231,81848,277019.9520699978,nan,nan,-1.26e-07,277019.58637332916,nan,nan,nan,nan,nan,nan,nan,nan,277019.9560687542,277019.9560687542,nan,nan,nan,nan,nan,nan
81874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696534e-08,277022.7522450924,81849,277023.3364188671,nan,nan,-1.321e-07,277022.9705042839,nan,nan,nan,nan,nan,nan,nan,nan,277023.33941578865,277023.33941578865,nan,nan,nan,nan,nan,nan
81875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13673e-09,277026.1367463112,81850,277026.7219133377,nan,nan,-1.226e-07,277026.35564780235,nan,nan,nan,nan,nan,nan,nan,nan,277026.72490906715,277026.72490906715,nan,nan,nan,nan,nan,nan
81876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060123e-08,277029.52205791476,81851,277030.10623168945,nan,nan,-1.232e-07,277029.74049782753,nan,nan,nan,nan,nan,nan,nan,nan,277030.1091234684,277030.1091234684,nan,nan,nan,nan,nan,nan
81877,nan,nan,nan,nan,nan,nan,277033.49309396744,277037.14827394485,nan,nan,2.436073e-08,277032.9049247742,81852,277033.4890985489,nan,nan,-1.18e-07,277033.12322211266,nan,nan,nan,nan,nan,nan,nan,nan,277033.49309396744,277033.49309396744,nan,nan,nan,nan,nan,nan
81878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930473e-08,277036.2883914948,81853,277036.87256526947,nan,nan,-1.223e-07,277036.5076301098,nan,nan,nan,nan,nan,nan,nan,nan,277037.14827394485,277037.14827394485,nan,nan,nan,nan,nan,nan
81879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426669e-09,277039.6766311169,81854,277040.2608048916,nan,nan,-1.284e-07,277039.89548015594,nan,nan,nan,nan,nan,nan,nan,nan,277040.2648022175,277040.2648022175,nan,nan,nan,nan,nan,nan
81880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309384e-08,277043.05554332735,81855,277043.63971710205,nan,nan,-1.147e-07,277043.2745420933,nan,nan,nan,nan,nan,nan,nan,nan,277043.64371299744,277043.64371299744,nan,nan,nan,nan,nan,nan
81881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205093e-08,277046.4400462151,81856,277047.0242199898,nan,nan,-1.247e-07,277046.65848970413,nan,nan,nan,nan,nan,nan,nan,nan,277047.0271952152,277047.0271952152,nan,nan,nan,nan,nan,nan
81882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209214e-09,277049.82268013956,81857,277050.40685391426,nan,nan,-1.236e-07,277050.04136419296,nan,nan,nan,nan,nan,nan,nan,nan,277050.4098522663,277050.4098522663,nan,nan,nan,nan,nan,nan
81883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497358e-08,277053.2066413403,81858,277053.7918288708,nan,nan,-1.233e-07,277053.42487335205,nan,nan,nan,nan,nan,nan,nan,nan,277053.79482507706,277053.79482507706,nan,nan,nan,nan,nan,nan
81884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823225e-08,277056.58963456156,81859,277057.17380833626,nan,nan,-1.18e-07,277056.8079264164,nan,nan,nan,nan,nan,nan,nan,nan,277057.176715374,277057.176715374,nan,nan,nan,nan,nan,nan
81885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.0224e-08,277059.974567318,81860,277060.5587410927,nan,nan,-1.119e-07,277060.1922380924,nan,nan,nan,nan,nan,nan,nan,nan,277060.56176018715,277060.56176018715,nan,nan,nan,nan,nan,nan
81886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886308e-09,277063.355170393,81861,277063.9393441677,nan,nan,-1.149e-07,277063.57444024086,nan,nan,nan,nan,nan,nan,nan,nan,277063.9413461685,277063.9413461685,nan,nan,nan,nan,nan,nan
81887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753698e-08,277066.7406355381,81862,277067.3248093128,nan,nan,-1.228e-07,277066.9590950012,nan,nan,nan,nan,nan,nan,nan,nan,277067.32880687714,277067.32880687714,nan,nan,nan,nan,nan,nan
81888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117288e-08,277070.1235951424,81863,277070.7077689171,nan,nan,-1.223e-07,277070.3422448635,nan,nan,nan,nan,nan,nan,nan,nan,277070.71076750755,277070.71076750755,nan,nan,nan,nan,nan,nan
81889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,277073.5075975895,81864,277074.0917713642,nan,nan,-1.179e-07,277073.7260596752,nan,nan,nan,nan,nan,nan,nan,nan,277074.0958030224,277074.0958030224,nan,nan,nan,nan,nan,nan
81890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217455e-09,277076.8937705994,81865,277077.4779443741,nan,nan,-1.308e-07,277077.1127419472,nan,nan,nan,nan,nan,nan,nan,nan,277077.4819023609,277077.4819023609,nan,nan,nan,nan,nan,nan
81891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718935e-08,277080.27720370295,81866,277080.86137747765,nan,nan,-1.339e-07,277080.4965186119,nan,nan,nan,nan,nan,nan,nan,nan,277080.86537623405,277080.86537623405,nan,nan,nan,nan,nan,nan
81892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071323e-08,277083.6595443726,81867,277084.2437181473,nan,nan,-1.363e-07,277083.87820744514,nan,nan,nan,nan,nan,nan,nan,nan,277084.2477200031,277084.2477200031,nan,nan,nan,nan,nan,nan
81893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251057e-08,277087.04655256274,81868,277087.63072633743,nan,nan,-1.263e-07,277087.26428341866,nan,nan,nan,nan,nan,nan,nan,nan,277087.63432621956,277087.63432621956,nan,nan,nan,nan,nan,nan
81894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968194e-08,277090.42850699427,81869,277091.01268076897,nan,nan,-1.251e-07,277090.6459496021,nan,nan,nan,nan,nan,nan,nan,nan,277091.0156764984,277091.0156764984,nan,nan,nan,nan,nan,nan
81895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,277093.8108526707,81870,277094.3950264454,nan,nan,-1.265e-07,277094.02972340584,nan,nan,nan,nan,nan,nan,nan,nan,277094.399027586,277094.399027586,nan,nan,nan,nan,nan,nan
81896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876268e-08,277097.19547548296,81871,277097.77964925766,nan,nan,-1.303e-07,277097.4147145748,nan,nan,nan,nan,nan,nan,nan,nan,277097.78365921974,277097.78365921974,nan,nan,nan,nan,nan,nan
81897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420752e-08,277100.57963624,81872,277101.1638100147,nan,nan,-1.273e-07,277100.7980892658,nan,nan,nan,nan,nan,nan,nan,nan,277101.1678085327,277101.1678085327,nan,nan,nan,nan,nan,nan
81898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,277103.9639791489,81873,277104.5481529236,nan,nan,-1.313e-07,277104.1828904152,nan,nan,nan,nan,nan,nan,nan,nan,277104.552141428,277104.552141428,nan,nan,nan,nan,nan,nan
81899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174451e-08,277107.34766640665,81874,277107.93184018135,nan,nan,-1.311e-07,277107.56654047966,nan,nan,nan,nan,nan,nan,nan,nan,277107.93584156036,277107.93584156036,nan,nan,nan,nan,nan,nan
81900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002959e-08,277110.7325388432,81875,277111.3167126179,nan,nan,-1.266e-07,277110.9517672062,nan,nan,nan,nan,nan,nan,nan,nan,277111.3217394352,277111.3217394352,nan,nan,nan,nan,nan,nan
81901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589286e-08,277114.1166347504,81876,277114.7008085251,nan,nan,-1.331e-07,277114.3340716362,nan,nan,nan,nan,nan,nan,nan,nan,277114.70481848717,277114.70481848717,nan,nan,nan,nan,nan,nan
81902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665892e-08,277117.50065674784,81877,277118.08483052254,nan,nan,-1.432e-07,277117.7191207409,nan,nan,nan,nan,nan,nan,nan,nan,277118.08783078194,277118.08783078194,nan,nan,nan,nan,nan,nan
81903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,277120.882585907,81878,277121.4667596817,nan,nan,-1.28e-07,277121.1018526554,nan,nan,nan,nan,nan,nan,nan,nan,277121.4700727463,277121.4700727463,nan,nan,nan,nan,nan,nan
81904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830304e-08,277124.2696460724,81879,277124.8538198471,nan,nan,-1.303e-07,277124.48791360855,nan,nan,nan,nan,nan,nan,nan,nan,277124.856815815,277124.856815815,nan,nan,nan,nan,nan,nan
81905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-10,277127.652597332,81880,277128.2367711067,nan,nan,-1.33e-07,277127.8708438873,nan,nan,nan,nan,nan,nan,nan,nan,277128.23977041245,277128.23977041245,nan,nan,nan,nan,nan,nan
81906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022401e-08,277131.0366045475,81881,277131.6207783222,nan,nan,-1.311e-07,277131.25486397743,nan,nan,nan,nan,nan,nan,nan,nan,277131.62377786636,277131.62377786636,nan,nan,nan,nan,nan,nan
81907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205094e-08,277134.4180075169,81882,277135.0031442642,nan,nan,-1.352e-07,277134.6368100643,nan,nan,nan,nan,nan,nan,nan,nan,277135.0061414242,277135.0061414242,nan,nan,nan,nan,nan,nan
81908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,277137.80264320376,81883,277138.38681697845,nan,nan,-1.269e-07,277138.0220131874,nan,nan,nan,nan,nan,nan,nan,nan,277138.3908126354,277138.3908126354,nan,nan,nan,nan,nan,nan
81909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039518e-09,277141.1877352238,81884,277141.7719089985,nan,nan,-1.296e-07,277141.4069516659,nan,nan,nan,nan,nan,nan,nan,nan,277141.7748208046,277141.7748208046,nan,nan,nan,nan,nan,nan
81910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354184e-09,277144.57153263094,81885,277145.15570640564,nan,nan,-1.243e-07,277144.7897312641,nan,nan,nan,nan,nan,nan,nan,nan,277145.1586573124,277145.1586573124,nan,nan,nan,nan,nan,nan
81911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813821e-09,277147.95283737185,81886,277148.53701114655,nan,nan,-1.24e-07,277148.17197203636,nan,nan,nan,nan,nan,nan,nan,nan,277148.541008234,277148.541008234,nan,nan,nan,nan,nan,nan
81912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125528e-08,277151.3396762848,81887,277151.9238500595,nan,nan,-1.147e-07,277151.5579459667,nan,nan,nan,nan,nan,nan,nan,nan,277151.92684721947,277151.92684721947,nan,nan,nan,nan,nan,nan
81913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317625e-08,277154.72162070277,81888,277155.30579447746,nan,nan,-1.12e-07,277154.9398906231,nan,nan,nan,nan,nan,nan,nan,nan,277155.3097989559,277155.3097989559,nan,nan,nan,nan,nan,nan
81914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354183e-09,277158.10560956004,81889,277158.68978333473,nan,nan,-1.157e-07,277158.3231637478,nan,nan,nan,nan,nan,nan,nan,nan,277158.6930155754,277158.6930155754,nan,nan,nan,nan,nan,nan
81915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-08,277161.49212946894,81890,277162.07630324364,nan,nan,-1.241e-07,277161.7099852562,nan,nan,nan,nan,nan,nan,nan,nan,277162.079300642,277162.079300642,nan,nan,nan,nan,nan,nan
81916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.88451e-08,277164.87584795954,81891,277165.46002173424,nan,nan,-1.12e-07,277165.09418439865,nan,nan,nan,nan,nan,nan,nan,nan,277165.46403455734,277165.46403455734,nan,nan,nan,nan,nan,nan
81917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-10,277168.2585767746,81892,277168.8427505493,nan,nan,-1.242e-07,277168.47684669495,nan,nan,nan,nan,nan,nan,nan,nan,277168.84574747086,277168.84574747086,nan,nan,nan,nan,nan,nan
81918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358305e-08,277171.64232363703,81893,277172.2264974117,nan,nan,-1.179e-07,277171.86070919037,nan,nan,nan,nan,nan,nan,nan,nan,277172.2304968834,277172.2304968834,nan,nan,nan,nan,nan,nan
81919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,277175.02792754176,81894,277175.61210131645,nan,nan,-1.283e-07,277175.24601864815,nan,nan,nan,nan,nan,nan,nan,nan,277175.6161005497,277175.6161005497,nan,nan,nan,nan,nan,nan
81920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791421e-08,277178.4089991093,81895,277178.993172884,nan,nan,-1.249e-07,277178.6279911995,nan,nan,nan,nan,nan,nan,nan,nan,277178.99818348885,277178.99818348885,nan,nan,nan,nan,nan,nan
81921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792582e-08,277181.7914089203,81896,277182.375582695,nan,nan,-1.299e-07,277182.0106432438,nan,nan,nan,nan,nan,nan,nan,nan,277182.379591465,277182.379591465,nan,nan,nan,nan,nan,nan
81922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473796e-08,277185.1769634724,81897,277185.7611372471,nan,nan,-1.283e-07,277185.3958878517,nan,nan,nan,nan,nan,nan,nan,nan,277185.76514077187,277185.76514077187,nan,nan,nan,nan,nan,nan
81923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362426e-09,277188.56174149516,81898,277189.14591526985,nan,nan,-1.348e-07,277188.78095936775,nan,nan,nan,nan,nan,nan,nan,nan,277189.15088558197,277189.15088558197,nan,nan,nan,nan,nan,nan
81924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,277191.9470328331,81899,277192.5312066078,nan,nan,-1.305e-07,277192.16607022285,nan,nan,nan,nan,nan,nan,nan,nan,277192.53475499153,277192.53475499153,nan,nan,nan,nan,nan,nan
81925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856826e-08,277195.3304087162,81900,277195.9145824909,nan,nan,-1.423e-07,277195.54872632027,nan,nan,nan,nan,nan,nan,nan,nan,277195.91855311394,277195.91855311394,nan,nan,nan,nan,nan,nan
81926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209214e-09,277198.71655669215,81901,277199.30073046684,nan,nan,-1.355e-07,277198.93465542793,nan,nan,nan,nan,nan,nan,nan,nan,277199.3035686016,277199.3035686016,nan,nan,nan,nan,nan,nan
81927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799662e-08,277202.0998205185,81902,277202.6839942932,nan,nan,-1.275e-07,277202.3189008236,nan,nan,nan,nan,nan,nan,nan,nan,277202.68799328804,277202.68799328804,nan,nan,nan,nan,nan,nan
81928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588124e-09,277205.483719492,81903,277206.0678932667,nan,nan,-1.411e-07,277205.70301914215,nan,nan,nan,nan,nan,nan,nan,nan,277206.0712287426,277206.0712287426,nan,nan,nan,nan,nan,nan
81929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078404e-08,277208.865767622,81904,277209.4499413967,nan,nan,-1.33e-07,277209.0850186348,nan,nan,nan,nan,nan,nan,nan,nan,277209.454962492,277209.454962492,nan,nan,nan,nan,nan,nan
81930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891589e-08,277212.25131525996,81905,277212.83548903465,nan,nan,-1.288e-07,277212.4701871872,nan,nan,nan,nan,nan,nan,nan,nan,277212.83949160576,277212.83949160576,nan,nan,nan,nan,nan,nan
81931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110207e-08,277215.6356066704,81906,277216.2197804451,nan,nan,-1.349e-07,277215.85394907,nan,nan,nan,nan,nan,nan,nan,nan,277216.2238252163,277216.2238252163,nan,nan,nan,nan,nan,nan
81932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,277219.01700582507,81907,277219.60117959976,nan,nan,-1.291e-07,277219.2352962494,nan,nan,nan,nan,nan,nan,nan,nan,277219.60517573357,277219.60517573357,nan,nan,nan,nan,nan,nan
81933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.53508e-08,277222.4025610924,81908,277222.9867348671,nan,nan,-1.364e-07,277222.6210193634,nan,nan,nan,nan,nan,nan,nan,nan,277222.98973321915,277222.98973321915,nan,nan,nan,nan,nan,nan
81934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-09,277225.787193203,81909,277226.3713669777,nan,nan,-1.198e-07,277226.0054526329,nan,nan,nan,nan,nan,nan,nan,nan,277226.3743634224,277226.3743634224,nan,nan,nan,nan,nan,nan
81935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171492e-08,277229.1688689232,81910,277229.7530426979,nan,nan,-1.255e-07,277229.38805007935,nan,nan,nan,nan,nan,nan,nan,nan,277229.7560520172,277229.7560520172,nan,nan,nan,nan,nan,nan
81936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359467e-08,277232.5535596848,81911,277233.1377334595,nan,nan,-1.177e-07,277232.7720191479,nan,nan,nan,nan,nan,nan,nan,nan,277233.141733408,277233.141733408,nan,nan,nan,nan,nan,nan
81937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,277235.9385499001,81912,277236.5227236748,nan,nan,-1.233e-07,277236.1573114395,nan,nan,nan,nan,nan,nan,nan,nan,277236.5267460346,277236.5267460346,nan,nan,nan,nan,nan,nan
81938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788461e-08,277239.32099380495,81913,277239.90516757965,nan,nan,-1.214e-07,277239.54023098946,nan,nan,nan,nan,nan,nan,nan,nan,277239.9091312885,277239.9091312885,nan,nan,nan,nan,nan,nan
81939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519759e-08,277242.7060657978,81914,277243.2902395725,nan,nan,-1.184e-07,277242.9245457649,nan,nan,nan,nan,nan,nan,nan,nan,277243.2942478657,277243.2942478657,nan,nan,nan,nan,nan,nan
81940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865067e-08,277246.09073653223,81915,277246.67491030693,nan,nan,-1.104e-07,277246.30918622017,nan,nan,nan,nan,nan,nan,nan,nan,277246.67790937424,277246.67790937424,nan,nan,nan,nan,nan,nan
