index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
53843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326936,182188.0781847477,53826,182188.66235852242,nan,nan,-4.37059e-05,182188.29657697678,nan,nan,nan,nan,nan,nan,nan,nan,182192.0488986969,182192.0488986969,nan,nan,nan,nan,nan,nan
53844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325096,182191.4617558956,53827,182192.04592967033,nan,nan,-4.37019e-05,182191.68020153046,nan,nan,nan,nan,nan,nan,nan,nan,182195.43403601646,182195.43403601646,nan,nan,nan,nan,nan,nan
53845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327147,182194.84689774513,53828,182195.43107151985,nan,nan,-4.37062e-05,182195.06532239914,nan,nan,nan,nan,nan,nan,nan,nan,182198.81562399864,182198.81562399864,nan,nan,nan,nan,nan,nan
53846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325572,182198.22753562927,53829,182198.811709404,nan,nan,-4.37062e-05,182198.44672083855,nan,nan,nan,nan,nan,nan,nan,nan,182202.1992237568,182202.1992237568,nan,nan,nan,nan,nan,nan
53847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327711,182201.6110695839,53830,182202.1952433586,nan,nan,-4.37094e-05,182201.8303296566,nan,nan,nan,nan,nan,nan,nan,nan,182205.58497047424,182205.58497047424,nan,nan,nan,nan,nan,nan
53848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732731,182204.99537410736,53831,182205.57954788208,nan,nan,-4.37054e-05,182205.2139494419,nan,nan,nan,nan,nan,nan,nan,nan,182208.96731495857,182208.96731495857,nan,nan,nan,nan,nan,nan
53849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326899,182208.37843027114,53832,182208.96260404587,nan,nan,-4.36997e-05,182208.59754157066,nan,nan,nan,nan,nan,nan,nan,nan,182212.3521680832,182212.3521680832,nan,nan,nan,nan,nan,nan
53850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327662,182211.76499667167,53833,182212.3491704464,nan,nan,-4.37033e-05,182211.98345446587,nan,nan,nan,nan,nan,nan,nan,nan,182215.7366182804,182215.7366182804,nan,nan,nan,nan,nan,nan
53851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326634,182215.1494342327,53834,182215.73360800743,nan,nan,-4.36944e-05,182215.3678600788,nan,nan,nan,nan,nan,nan,nan,nan,182219.12089323997,182219.12089323997,nan,nan,nan,nan,nan,nan
53852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732564,182218.53276720046,53835,182219.1169409752,nan,nan,-4.37005e-05,182218.7509818077,nan,nan,nan,nan,nan,nan,nan,nan,182222.50602030754,182222.50602030754,nan,nan,nan,nan,nan,nan
53853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327267,182221.9178465843,53836,182222.50202035904,nan,nan,-4.37001e-05,182222.13672089577,nan,nan,nan,nan,nan,nan,nan,nan,182225.88976669312,182225.88976669312,nan,nan,nan,nan,nan,nan
53854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326196,182225.30159511566,53837,182225.88576889038,nan,nan,-4.3693e-05,182225.52001571655,nan,nan,nan,nan,nan,nan,nan,nan,182229.27317476273,182229.27317476273,nan,nan,nan,nan,nan,nan
53855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326723,182228.68500461578,53838,182229.2691783905,nan,nan,-4.36963e-05,182228.90360927582,nan,nan,nan,nan,nan,nan,nan,nan,182232.6562860012,182232.6562860012,nan,nan,nan,nan,nan,nan
53856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325781,182232.06811060905,53839,182232.65228438377,nan,nan,-4.36955e-05,182232.28644227982,nan,nan,nan,nan,nan,nan,nan,nan,182236.03904366493,182236.03904366493,nan,nan,nan,nan,nan,nan
53857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327466,182235.45087184905,53840,182236.03504562378,nan,nan,-4.37002e-05,182235.66930747032,nan,nan,nan,nan,nan,nan,nan,nan,182239.42202949524,182239.42202949524,nan,nan,nan,nan,nan,nan
53858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326942,182238.83396139144,53841,182239.41813516617,nan,nan,-4.37015e-05,182239.05255270004,nan,nan,nan,nan,nan,nan,nan,nan,182242.805352211,182242.805352211,nan,nan,nan,nan,nan,nan
53859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732624,182242.2171801567,53842,182242.80135393143,nan,nan,-4.36966e-05,182242.43543887138,nan,nan,nan,nan,nan,nan,nan,nan,182246.1866619587,182246.1866619587,nan,nan,nan,nan,nan,nan
53860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732625,182245.59852757453,53843,182246.18270134926,nan,nan,-4.37061e-05,182245.81778407097,nan,nan,nan,nan,nan,nan,nan,nan,182249.57138299942,182249.57138299942,nan,nan,nan,nan,nan,nan
53861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326628,182248.98387207984,53844,182249.56804585457,nan,nan,-4.37021e-05,182249.2013311386,nan,nan,nan,nan,nan,nan,nan,nan,182252.95604038239,182252.95604038239,nan,nan,nan,nan,nan,nan
53862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732653,182252.36760463714,53845,182252.95177841187,nan,nan,-4.3696e-05,182252.5858449936,nan,nan,nan,nan,nan,nan,nan,nan,182256.33588409424,182256.33588409424,nan,nan,nan,nan,nan,nan
53863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326052,182255.74772992134,53846,182256.3328883648,nan,nan,-4.37012e-05,182255.96680402756,nan,nan,nan,nan,nan,nan,nan,nan,182259.72141766548,182259.72141766548,nan,nan,nan,nan,nan,nan
53864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325276,182259.13439407348,53847,182259.7185678482,nan,nan,-4.37057e-05,182259.35233664513,nan,nan,nan,nan,nan,nan,nan,nan,182263.1070933342,182263.1070933342,nan,nan,nan,nan,nan,nan
53865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327073,182262.51893510818,53848,182263.1031088829,nan,nan,-4.37026e-05,182262.7379207611,nan,nan,nan,nan,nan,nan,nan,nan,182266.4886522293,182266.4886522293,nan,nan,nan,nan,nan,nan
53866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326093,182265.90194787979,53849,182266.4861216545,nan,nan,-4.37021e-05,182266.12022137642,nan,nan,nan,nan,nan,nan,nan,nan,182269.8733112812,182269.8733112812,nan,nan,nan,nan,nan,nan
53867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327762,182269.28513875007,53850,182269.8693125248,nan,nan,-4.3701e-05,182269.5039203167,nan,nan,nan,nan,nan,nan,nan,nan,182273.2574698925,182273.2574698925,nan,nan,nan,nan,nan,nan
53868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327663,182272.66885676383,53851,182273.25303053856,nan,nan,-4.37013e-05,182272.8881266117,nan,nan,nan,nan,nan,nan,nan,nan,182276.63977456093,182276.63977456093,nan,nan,nan,nan,nan,nan
53869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327586,182276.0516008377,53852,182276.63577461243,nan,nan,-4.37075e-05,182276.27098584175,nan,nan,nan,nan,nan,nan,nan,nan,182280.02214074135,182280.02214074135,nan,nan,nan,nan,nan,nan
53870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325545,182279.43397130966,53853,182280.01814508438,nan,nan,-4.37013e-05,182279.65293478966,nan,nan,nan,nan,nan,nan,nan,nan,182283.40734744072,182283.40734744072,nan,nan,nan,nan,nan,nan
53871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732583,182282.82015337943,53854,182283.40432715416,nan,nan,-4.37077e-05,182283.03750491142,nan,nan,nan,nan,nan,nan,nan,nan,182286.7913544178,182286.7913544178,nan,nan,nan,nan,nan,nan
53872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326754,182286.20425357818,53855,182286.7884273529,nan,nan,-4.37034e-05,182286.42294979095,nan,nan,nan,nan,nan,nan,nan,nan,182290.17662382126,182290.17662382126,nan,nan,nan,nan,nan,nan
53873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327329,182289.58845129012,53856,182290.17262506485,nan,nan,-4.37039e-05,182289.8070590496,nan,nan,nan,nan,nan,nan,nan,nan,182293.5570037365,182293.5570037365,nan,nan,nan,nan,nan,nan
53874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326513,182292.96883263587,53857,182293.5530064106,nan,nan,-4.36978e-05,182293.18708896637,nan,nan,nan,nan,nan,nan,nan,nan,182296.94114518166,182296.94114518166,nan,nan,nan,nan,nan,nan
53875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326038,182296.35397257804,53858,182296.93814635277,nan,nan,-4.36961e-05,182296.57224297523,nan,nan,nan,nan,nan,nan,nan,nan,182300.3252928257,182300.3252928257,nan,nan,nan,nan,nan,nan
53876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327122,182299.73710622787,53859,182300.3212800026,nan,nan,-4.36991e-05,182299.95591449738,nan,nan,nan,nan,nan,nan,nan,nan,182303.70740818977,182303.70740818977,nan,nan,nan,nan,nan,nan
53877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732583,182303.12023534774,53860,182303.70440912247,nan,nan,-4.3697e-05,182303.33761763573,nan,nan,nan,nan,nan,nan,nan,nan,182307.0885808468,182307.0885808468,nan,nan,nan,nan,nan,nan
53878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325879,182306.5018280983,53861,182307.08600187302,nan,nan,-4.37007e-05,182306.71997714043,nan,nan,nan,nan,nan,nan,nan,nan,182310.47525644302,182310.47525644302,nan,nan,nan,nan,nan,nan
53879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732575,182309.88612213134,53862,182310.4712586403,nan,nan,-4.37039e-05,182310.10533118248,nan,nan,nan,nan,nan,nan,nan,nan,182313.8598396778,182313.8598396778,nan,nan,nan,nan,nan,nan
53880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326343,182313.27166833877,53863,182313.8558421135,nan,nan,-4.37092e-05,182313.490128994,nan,nan,nan,nan,nan,nan,nan,nan,182317.23866057396,182317.23866057396,nan,nan,nan,nan,nan,nan
53881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732763,182316.65151586532,53864,182317.23568964005,nan,nan,-4.36928e-05,182316.8711359501,nan,nan,nan,nan,nan,nan,nan,nan,182320.62545990944,182320.62545990944,nan,nan,nan,nan,nan,nan
53882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325528,182320.03828969,53865,182320.62246346474,nan,nan,-4.36988e-05,182320.25655984879,nan,nan,nan,nan,nan,nan,nan,nan,182324.0083847046,182324.0083847046,nan,nan,nan,nan,nan,nan
53883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326417,182323.42106809616,53866,182324.00524187088,nan,nan,-4.37113e-05,182323.64033794403,nan,nan,nan,nan,nan,nan,nan,nan,182327.39122390747,182327.39122390747,nan,nan,nan,nan,nan,nan
53884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325102,182326.80305304527,53867,182327.38722682,nan,nan,-4.3708e-05,182327.02235770226,nan,nan,nan,nan,nan,nan,nan,nan,182330.77566552162,182330.77566552162,nan,nan,nan,nan,nan,nan
53885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327083,182330.18751921653,53868,182330.77169299126,nan,nan,-4.37001e-05,182330.40474152565,nan,nan,nan,nan,nan,nan,nan,nan,182334.1592450142,182334.1592450142,nan,nan,nan,nan,nan,nan
53886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326234,182333.5710627079,53869,182334.15523648262,nan,nan,-4.37049e-05,182333.7891983986,nan,nan,nan,nan,nan,nan,nan,nan,182337.54417562485,182337.54417562485,nan,nan,nan,nan,nan,nan
53887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325753,182336.95577611923,53870,182337.53994989395,nan,nan,-4.37092e-05,182337.1742157936,nan,nan,nan,nan,nan,nan,nan,nan,182340.92497849464,182340.92497849464,nan,nan,nan,nan,nan,nan
53888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326709,182340.33580555915,53871,182340.91997933388,nan,nan,-4.37026e-05,182340.55462288857,nan,nan,nan,nan,nan,nan,nan,nan,182344.30886602402,182344.30886602402,nan,nan,nan,nan,nan,nan
53889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007328051,182343.72146787643,53872,182344.30564165115,nan,nan,-4.37029e-05,182343.93905568123,nan,nan,nan,nan,nan,nan,nan,nan,182347.69150185585,182347.69150185585,nan,nan,nan,nan,nan,nan
53890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326233,182347.1043302059,53873,182347.68850398064,nan,nan,-4.37052e-05,182347.323533535,nan,nan,nan,nan,nan,nan,nan,nan,182351.07693052292,182351.07693052292,nan,nan,nan,nan,nan,nan
53891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325432,182350.4898861885,53874,182351.07405996323,nan,nan,-4.36979e-05,182350.70824217796,nan,nan,nan,nan,nan,nan,nan,nan,182354.45893979073,182354.45893979073,nan,nan,nan,nan,nan,nan
53892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326037,182353.8707686901,53875,182354.45494246483,nan,nan,-4.3701e-05,182354.08968424797,nan,nan,nan,nan,nan,nan,nan,nan,182357.84422969818,182357.84422969818,nan,nan,nan,nan,nan,nan
53893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326292,182357.25605597495,53876,182357.84022974968,nan,nan,-4.37e-05,182357.47422742844,nan,nan,nan,nan,nan,nan,nan,nan,182361.2276930809,182361.2276930809,nan,nan,nan,nan,nan,nan
53894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073259,182360.6402458191,53877,182361.2244195938,nan,nan,-4.37067e-05,182360.85846447945,nan,nan,nan,nan,nan,nan,nan,nan,182364.60909342766,182364.60909342766,nan,nan,nan,nan,nan,nan
53895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327087,182364.02092781066,53878,182364.6051015854,nan,nan,-4.37076e-05,182364.23983502388,nan,nan,nan,nan,nan,nan,nan,nan,182367.99087786674,182367.99087786674,nan,nan,nan,nan,nan,nan
53896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326067,182367.40369405746,53879,182367.98786783218,nan,nan,-4.3697e-05,182367.62201404572,nan,nan,nan,nan,nan,nan,nan,nan,182371.3767158985,182371.3767158985,nan,nan,nan,nan,nan,nan
53897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324618,182370.7885846138,53880,182371.37275838852,nan,nan,-4.36978e-05,182371.0067923069,nan,nan,nan,nan,nan,nan,nan,nan,182374.75859308243,182374.75859308243,nan,nan,nan,nan,nan,nan
53898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326026,182374.16996278762,53881,182374.7551088333,nan,nan,-4.37071e-05,182374.38820457458,nan,nan,nan,nan,nan,nan,nan,nan,182378.143887043,182378.143887043,nan,nan,nan,nan,nan,nan
53899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326438,182377.5546998024,53882,182378.13887357712,nan,nan,-4.37089e-05,182377.7739238739,nan,nan,nan,nan,nan,nan,nan,nan,182381.52325606346,182381.52325606346,nan,nan,nan,nan,nan,nan
53900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732648,182380.9360827446,53883,182381.52025651932,nan,nan,-4.37031e-05,182381.15576457977,nan,nan,nan,nan,nan,nan,nan,nan,182384.90507483482,182384.90507483482,nan,nan,nan,nan,nan,nan
53901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326198,182384.3178996086,53884,182384.90207338333,nan,nan,-4.3703e-05,182384.53717279434,nan,nan,nan,nan,nan,nan,nan,nan,182388.28507947922,182388.28507947922,nan,nan,nan,nan,nan,nan
53902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732469,182387.69789304733,53885,182388.28206682205,nan,nan,-4.37072e-05,182387.91721606255,nan,nan,nan,nan,nan,nan,nan,nan,182391.6701657772,182391.6701657772,nan,nan,nan,nan,nan,nan
53903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327078,182391.08214464187,53886,182391.6663184166,nan,nan,-4.37069e-05,182391.30098485947,nan,nan,nan,nan,nan,nan,nan,nan,182395.05136537552,182395.05136537552,nan,nan,nan,nan,nan,nan
53904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326233,182394.4641489029,53887,182395.0483226776,nan,nan,-4.36975e-05,182394.6833343506,nan,nan,nan,nan,nan,nan,nan,nan,182398.4320819378,182398.4320819378,nan,nan,nan,nan,nan,nan
53905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325896,182397.84587302207,53888,182398.4300467968,nan,nan,-4.36966e-05,182398.06494522095,nan,nan,nan,nan,nan,nan,nan,nan,182401.8230857849,182401.8230857849,nan,nan,nan,nan,nan,nan
53906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326953,182401.22792544364,53889,182401.81209921837,nan,nan,-4.37061e-05,182401.44618105888,nan,nan,nan,nan,nan,nan,nan,nan,182405.19612908363,182405.19612908363,nan,nan,nan,nan,nan,nan
53907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326799,182404.6089548111,53890,182405.19312858582,nan,nan,-4.36968e-05,182404.82822990417,nan,nan,nan,nan,nan,nan,nan,nan,182408.57929754257,182408.57929754257,nan,nan,nan,nan,nan,nan
53908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327911,182407.99211730956,53891,182408.5762910843,nan,nan,-4.37057e-05,182408.21122694016,nan,nan,nan,nan,nan,nan,nan,nan,182411.96108174324,182411.96108174324,nan,nan,nan,nan,nan,nan
53909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732596,182411.3739022255,53892,182411.9580760002,nan,nan,-4.37013e-05,182411.5931739807,nan,nan,nan,nan,nan,nan,nan,nan,182415.34217572212,182415.34217572212,nan,nan,nan,nan,nan,nan
53910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325903,182414.7549990654,53893,182415.33917284012,nan,nan,-4.3703e-05,182414.9742591381,nan,nan,nan,nan,nan,nan,nan,nan,182418.72514867783,182418.72514867783,nan,nan,nan,nan,nan,nan
53911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326119,182418.13697948455,53894,182418.72115325928,nan,nan,-4.37008e-05,182418.35724425316,nan,nan,nan,nan,nan,nan,nan,nan,182422.10421729088,182422.10421729088,nan,nan,nan,nan,nan,nan
53912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073253,182421.51704421043,53895,182422.10221672058,nan,nan,-4.37041e-05,182421.73631381989,nan,nan,nan,nan,nan,nan,nan,nan,182425.48650074005,182425.48650074005,nan,nan,nan,nan,nan,nan
53913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324748,182424.89932813644,53896,182425.48350191116,nan,nan,-4.37078e-05,182425.1176481247,nan,nan,nan,nan,nan,nan,nan,nan,182428.87012696266,182428.87012696266,nan,nan,nan,nan,nan,nan
53914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326741,182428.2819527626,53897,182428.86612653732,nan,nan,-4.36975e-05,182428.50122356415,nan,nan,nan,nan,nan,nan,nan,nan,182432.25110721588,182432.25110721588,nan,nan,nan,nan,nan,nan
53915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327615,182431.66392650604,53898,182432.24810028076,nan,nan,-4.37039e-05,182431.88294672966,nan,nan,nan,nan,nan,nan,nan,nan,182435.63101673126,182435.63101673126,nan,nan,nan,nan,nan,nan
53916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326963,182435.04484357833,53899,182435.62901735306,nan,nan,-4.3697e-05,182435.26411437988,nan,nan,nan,nan,nan,nan,nan,nan,182439.01625823975,182439.01625823975,nan,nan,nan,nan,nan,nan
53917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326265,182438.42807855605,53900,182439.01225233078,nan,nan,-4.37105e-05,182438.64734888077,nan,nan,nan,nan,nan,nan,nan,nan,182442.39758229256,182442.39758229256,nan,nan,nan,nan,nan,nan
53918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326654,182441.8104053974,53901,182442.39457917213,nan,nan,-4.36996e-05,182442.02967524529,nan,nan,nan,nan,nan,nan,nan,nan,182445.77960538864,182445.77960538864,nan,nan,nan,nan,nan,nan
53919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327368,182445.19236221313,53902,182445.77653598785,nan,nan,-4.37052e-05,182445.411331892,nan,nan,nan,nan,nan,nan,nan,nan,182449.1616780758,182449.1616780758,nan,nan,nan,nan,nan,nan
53920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326037,182448.57450404167,53903,182449.1586778164,nan,nan,-4.36991e-05,182448.79377388954,nan,nan,nan,nan,nan,nan,nan,nan,182452.5429766178,182452.5429766178,nan,nan,nan,nan,nan,nan
53921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326259,182451.95580186843,53904,182452.53997564316,nan,nan,-4.37087e-05,182452.17508506775,nan,nan,nan,nan,nan,nan,nan,nan,182455.9239783287,182455.9239783287,nan,nan,nan,nan,nan,nan
53922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326671,182455.33680429458,53905,182455.9209780693,nan,nan,-4.36982e-05,182455.5560708046,nan,nan,nan,nan,nan,nan,nan,nan,182459.30565333366,182459.30565333366,nan,nan,nan,nan,nan,nan
53923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326669,182458.7184788227,53906,182459.30265259743,nan,nan,-4.37073e-05,182458.93774843216,nan,nan,nan,nan,nan,nan,nan,nan,182462.68469715118,182462.68469715118,nan,nan,nan,nan,nan,nan
53924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327221,182462.09852280616,53907,182462.6826965809,nan,nan,-4.37059e-05,182462.3177909851,nan,nan,nan,nan,nan,nan,nan,nan,182466.06972193718,182466.06972193718,nan,nan,nan,nan,nan,nan
53925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326385,182465.48155345916,53908,182466.0657272339,nan,nan,-4.37108e-05,182465.69981908798,nan,nan,nan,nan,nan,nan,nan,nan,182469.44834971428,182469.44834971428,nan,nan,nan,nan,nan,nan
53926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326518,182468.86086001396,53909,182469.44503378868,nan,nan,-4.37071e-05,182469.08014202118,nan,nan,nan,nan,nan,nan,nan,nan,182472.83141994476,182472.83141994476,nan,nan,nan,nan,nan,nan
53927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327713,182472.2441939354,53910,182472.8283677101,nan,nan,-4.37035e-05,182472.4634554386,nan,nan,nan,nan,nan,nan,nan,nan,182476.21288442612,182476.21288442612,nan,nan,nan,nan,nan,nan
53928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326324,182475.62470974922,53911,182476.20888352394,nan,nan,-4.37101e-05,182475.84397864342,nan,nan,nan,nan,nan,nan,nan,nan,182479.5976753235,182479.5976753235,nan,nan,nan,nan,nan,nan
53929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327239,182479.00850429534,53912,182479.59267807007,nan,nan,-4.37033e-05,182479.22777199745,nan,nan,nan,nan,nan,nan,nan,nan,182482.98235201836,182482.98235201836,nan,nan,nan,nan,nan,nan
53930,nan,nan,nan,nan,nan,nan,182482.98235201836,182486.6232175827,nan,nan,0.0007325744,182482.39421215057,53913,182482.9783859253,nan,nan,-4.37085e-05,182482.6128232479,nan,nan,nan,nan,nan,nan,nan,nan,182486.6232175827,182486.6232175827,nan,nan,nan,nan,nan,nan
53931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327057,182485.77804317474,53914,182486.36221694946,nan,nan,-4.37091e-05,182485.99692106247,nan,nan,nan,nan,nan,nan,nan,nan,182489.7496843338,182489.7496843338,nan,nan,nan,nan,nan,nan
53932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327623,182489.16055002212,53915,182489.74568414688,nan,nan,-4.37063e-05,182489.37977027893,nan,nan,nan,nan,nan,nan,nan,nan,182493.1334013939,182493.1334013939,nan,nan,nan,nan,nan,nan
53933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327506,182492.54523124694,53916,182493.12940502167,nan,nan,-4.37069e-05,182492.7636756897,nan,nan,nan,nan,nan,nan,nan,nan,182496.51674962044,182496.51674962044,nan,nan,nan,nan,nan,nan
53934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326399,182495.9295767784,53917,182496.51375055313,nan,nan,-4.37078e-05,182496.1480269432,nan,nan,nan,nan,nan,nan,nan,nan,182499.90148591995,182499.90148591995,nan,nan,nan,nan,nan,nan
53935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326563,182499.31331386566,53918,182499.89748764038,nan,nan,-4.36961e-05,182499.53258562088,nan,nan,nan,nan,nan,nan,nan,nan,182503.2849328518,182503.2849328518,nan,nan,nan,nan,nan,nan
53936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732781,182502.69793810844,53919,182503.28211188316,nan,nan,-4.37041e-05,182502.9160308838,nan,nan,nan,nan,nan,nan,nan,nan,182506.66644001007,182506.66644001007,nan,nan,nan,nan,nan,nan
53937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326332,182506.0782529354,53920,182506.66242671013,nan,nan,-4.37061e-05,182506.2975616455,nan,nan,nan,nan,nan,nan,nan,nan,182510.05188655853,182510.05188655853,nan,nan,nan,nan,nan,nan
