index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
45849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031459,155145.34089818,45834,155145.92507195473,nan,nan,-3.86097e-05,155145.55915689468,nan,nan,nan,nan,nan,nan,nan,nan,155149.31126189232,155149.31126189232,nan,nan,nan,nan,nan,nan
45850,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031413,155148.7230843544,45835,155149.30725812912,nan,nan,-3.86073e-05,155148.94154262543,nan,nan,nan,nan,nan,nan,nan,nan,155152.69781541824,155152.69781541824,nan,nan,nan,nan,nan,nan
45851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031707,155152.1085506916,45836,155152.69272446632,nan,nan,-3.8605e-05,155152.32700490952,nan,nan,nan,nan,nan,nan,nan,nan,155156.07978272438,155156.07978272438,nan,nan,nan,nan,nan,nan
45852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030553,155155.49119343757,45837,155156.0753672123,nan,nan,-3.86052e-05,155155.70984864235,nan,nan,nan,nan,nan,nan,nan,nan,155159.46271419525,155159.46271419525,nan,nan,nan,nan,nan,nan
45853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030182,155158.87554039955,45838,155159.45971417427,nan,nan,-3.86022e-05,155159.09399962425,nan,nan,nan,nan,nan,nan,nan,nan,155162.84591174126,155162.84591174126,nan,nan,nan,nan,nan,nan
45854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030946,155162.25778808593,45839,155162.84196186066,nan,nan,-3.86108e-05,155162.4770219326,nan,nan,nan,nan,nan,nan,nan,nan,155166.23180484772,155166.23180484772,nan,nan,nan,nan,nan,nan
45855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030964,155165.64369716644,45840,155166.22787094116,nan,nan,-3.86057e-05,155165.8630642891,nan,nan,nan,nan,nan,nan,nan,nan,155169.61410307884,155169.61410307884,nan,nan,nan,nan,nan,nan
45856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030194,155169.0259317398,45841,155169.61010551453,nan,nan,-3.86169e-05,155169.24519062042,nan,nan,nan,nan,nan,nan,nan,nan,155172.9964478016,155172.9964478016,nan,nan,nan,nan,nan,nan
45857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030403,155172.4083105564,45842,155172.99248433113,nan,nan,-3.86021e-05,155172.62672877312,nan,nan,nan,nan,nan,nan,nan,nan,155176.3817677498,155176.3817677498,nan,nan,nan,nan,nan,nan
45858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031214,155175.79358472824,45843,155176.37775850296,nan,nan,-3.86106e-05,155176.01197361946,nan,nan,nan,nan,nan,nan,nan,nan,155179.7645161152,155179.7645161152,nan,nan,nan,nan,nan,nan
45859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060298,155179.1763340473,45844,155179.76050782204,nan,nan,-3.86065e-05,155179.39523983002,nan,nan,nan,nan,nan,nan,nan,nan,155183.14717936516,155183.14717936516,nan,nan,nan,nan,nan,nan
45860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030247,155182.5600100994,45845,155183.14418387413,nan,nan,-3.86035e-05,155182.77827739716,nan,nan,nan,nan,nan,nan,nan,nan,155186.5308725834,155186.5308725834,nan,nan,nan,nan,nan,nan
45861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029389,155185.94241418838,45846,155186.5265879631,nan,nan,-3.86045e-05,155186.1606440544,nan,nan,nan,nan,nan,nan,nan,nan,155189.91380739212,155189.91380739212,nan,nan,nan,nan,nan,nan
45862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603054,155189.326633358,45847,155189.91080713272,nan,nan,-3.85979e-05,155189.54507684708,nan,nan,nan,nan,nan,nan,nan,nan,155193.29766392708,155193.29766392708,nan,nan,nan,nan,nan,nan
45863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029955,155192.70948591232,45848,155193.29365968704,nan,nan,-3.86021e-05,155192.92794418335,nan,nan,nan,nan,nan,nan,nan,nan,155196.68036913872,155196.68036913872,nan,nan,nan,nan,nan,nan
45864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030403,155196.0922314167,45849,155196.67640519142,nan,nan,-3.86085e-05,155196.3114683628,nan,nan,nan,nan,nan,nan,nan,nan,155200.0648174286,155200.0648174286,nan,nan,nan,nan,nan,nan
45865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031317,155199.4766468048,45850,155200.06082057953,nan,nan,-3.86056e-05,155199.69510364532,nan,nan,nan,nan,nan,nan,nan,nan,155203.44774150848,155203.44774150848,nan,nan,nan,nan,nan,nan
45866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031303,155202.8605717659,45851,155203.44474554062,nan,nan,-3.86e-05,155203.0788280964,nan,nan,nan,nan,nan,nan,nan,nan,155206.83151960373,155206.83151960373,nan,nan,nan,nan,nan,nan
45867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031436,155206.24438705444,45852,155206.82856082916,nan,nan,-3.86003e-05,155206.46263241768,nan,nan,nan,nan,nan,nan,nan,nan,155210.21313166618,155210.21313166618,nan,nan,nan,nan,nan,nan
45868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031498,155209.62595071792,45853,155210.21012449265,nan,nan,-3.86014e-05,155209.84459471703,nan,nan,nan,nan,nan,nan,nan,nan,155213.60126042366,155213.60126042366,nan,nan,nan,nan,nan,nan
45869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030945,155213.01308813095,45854,155213.59726190567,nan,nan,-3.85954e-05,155213.23134446144,nan,nan,nan,nan,nan,nan,nan,nan,155216.9829185009,155216.9829185009,nan,nan,nan,nan,nan,nan
45870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030048,155216.39474668502,45855,155216.97892045975,nan,nan,-3.85971e-05,155216.61337828636,nan,nan,nan,nan,nan,nan,nan,nan,155220.36531615257,155220.36531615257,nan,nan,nan,nan,nan,nan
45871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031211,155219.77814474105,45856,155220.36231851578,nan,nan,-3.8598e-05,155219.99641680717,nan,nan,nan,nan,nan,nan,nan,nan,155223.74820280075,155223.74820280075,nan,nan,nan,nan,nan,nan
45872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030484,155223.16006698608,45857,155223.7442407608,nan,nan,-3.85942e-05,155223.37928915024,nan,nan,nan,nan,nan,nan,nan,nan,155227.13076090813,155227.13076090813,nan,nan,nan,nan,nan,nan
45873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031225,155226.54258933067,45858,155227.1267631054,nan,nan,-3.85991e-05,155226.761585474,nan,nan,nan,nan,nan,nan,nan,nan,155230.51621484756,155230.51621484756,nan,nan,nan,nan,nan,nan
45874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030101,155229.9280430317,45859,155230.5122168064,nan,nan,-3.85934e-05,155230.14625048637,nan,nan,nan,nan,nan,nan,nan,nan,155233.89781403542,155233.89781403542,nan,nan,nan,nan,nan,nan
45875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028995,155233.30967583656,45860,155233.89384961128,nan,nan,-3.85893e-05,155233.52829051018,nan,nan,nan,nan,nan,nan,nan,nan,155237.2817685604,155237.2817685604,nan,nan,nan,nan,nan,nan
45876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031258,155236.6947461605,45861,155237.27891993523,nan,nan,-3.85979e-05,155236.91339540482,nan,nan,nan,nan,nan,nan,nan,nan,155240.66606378555,155240.66606378555,nan,nan,nan,nan,nan,nan
45877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031009,155240.07904114723,45862,155240.66321492195,nan,nan,-3.85958e-05,155240.2973651886,nan,nan,nan,nan,nan,nan,nan,nan,155244.04823851585,155244.04823851585,nan,nan,nan,nan,nan,nan
45878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031992,155243.46011748313,45863,155244.04523849487,nan,nan,-3.85937e-05,155243.67934131622,nan,nan,nan,nan,nan,nan,nan,nan,155247.43256139755,155247.43256139755,nan,nan,nan,nan,nan,nan
45879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028434,155246.84409322738,45864,155247.4282670021,nan,nan,-3.86007e-05,155247.06328344345,nan,nan,nan,nan,nan,nan,nan,nan,155250.81783270836,155250.81783270836,nan,nan,nan,nan,nan,nan
45880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603006,155250.22964849471,45865,155250.81382226944,nan,nan,-3.8592e-05,155250.44767856598,nan,nan,nan,nan,nan,nan,nan,nan,155254.19634723663,155254.19634723663,nan,nan,nan,nan,nan,nan
45881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030842,155253.60916509628,45866,155254.193338871,nan,nan,-3.859e-05,155253.8284008503,nan,nan,nan,nan,nan,nan,nan,nan,155257.5818924904,155257.5818924904,nan,nan,nan,nan,nan,nan
45882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030193,155256.99372115135,45867,155257.57789492607,nan,nan,-3.85825e-05,155257.2121527195,nan,nan,nan,nan,nan,nan,nan,nan,155260.96632242203,155260.96632242203,nan,nan,nan,nan,nan,nan
45883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030768,155260.37918605804,45868,155260.96335983276,nan,nan,-3.8591e-05,155260.59752559662,nan,nan,nan,nan,nan,nan,nan,nan,155264.34982085228,155264.34982085228,nan,nan,nan,nan,nan,nan
45884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031413,155263.76165070533,45869,155264.34582448006,nan,nan,-3.85951e-05,155263.98058223724,nan,nan,nan,nan,nan,nan,nan,nan,155267.73079013824,155267.73079013824,nan,nan,nan,nan,nan,nan
45885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031298,155267.14266386032,45870,155267.72683763504,nan,nan,-3.8582e-05,155267.361679554,nan,nan,nan,nan,nan,nan,nan,nan,155271.11508607864,155271.11508607864,nan,nan,nan,nan,nan,nan
45886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030276,155270.52692713737,45871,155271.1111009121,nan,nan,-3.85904e-05,155270.74537444115,nan,nan,nan,nan,nan,nan,nan,nan,155274.50015354156,155274.50015354156,nan,nan,nan,nan,nan,nan
45887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029651,155273.91097655296,45872,155274.49515032768,nan,nan,-3.86047e-05,155274.12973356247,nan,nan,nan,nan,nan,nan,nan,nan,155277.87970876694,155277.87970876694,nan,nan,nan,nan,nan,nan
45888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031485,155277.29253759384,45873,155277.87671136856,nan,nan,-3.86007e-05,155277.51067209244,nan,nan,nan,nan,nan,nan,nan,nan,155281.2653503418,155281.2653503418,nan,nan,nan,nan,nan,nan
45889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029857,155280.6771759033,45874,155281.26134967804,nan,nan,-3.8601e-05,155280.89505004883,nan,nan,nan,nan,nan,nan,nan,nan,155284.64999771118,155284.64999771118,nan,nan,nan,nan,nan,nan
45890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031123,155284.0623969078,45875,155284.64657068253,nan,nan,-3.85991e-05,155284.28012013435,nan,nan,nan,nan,nan,nan,nan,nan,155288.03583097458,155288.03583097458,nan,nan,nan,nan,nan,nan
45891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030079,155287.4476605892,45876,155288.03183436394,nan,nan,-3.85963e-05,155287.6666944027,nan,nan,nan,nan,nan,nan,nan,nan,155291.417781353,155291.417781353,nan,nan,nan,nan,nan,nan
45892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031973,155290.83060588836,45877,155291.4147796631,nan,nan,-3.85984e-05,155291.04887914658,nan,nan,nan,nan,nan,nan,nan,nan,155294.80138373375,155294.80138373375,nan,nan,nan,nan,nan,nan
45893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030371,155294.21220912933,45878,155294.79638290405,nan,nan,-3.86046e-05,155294.43184638023,nan,nan,nan,nan,nan,nan,nan,nan,155298.1866054535,155298.1866054535,nan,nan,nan,nan,nan,nan
45894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031201,155297.5984348297,45879,155298.18260860443,nan,nan,-3.85938e-05,155297.81672787666,nan,nan,nan,nan,nan,nan,nan,nan,155301.56885004044,155301.56885004044,nan,nan,nan,nan,nan,nan
45895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030769,155300.98067941665,45880,155301.56485319138,nan,nan,-3.8598e-05,155301.1996769905,nan,nan,nan,nan,nan,nan,nan,nan,155304.95104384422,155304.95104384422,nan,nan,nan,nan,nan,nan
45896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029694,155304.36388292312,45881,155304.94805669785,nan,nan,-3.86041e-05,155304.58282732964,nan,nan,nan,nan,nan,nan,nan,nan,155308.33538508415,155308.33538508415,nan,nan,nan,nan,nan,nan
45897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030817,155307.7482134342,45882,155308.33238720894,nan,nan,-3.86008e-05,155307.96667027473,nan,nan,nan,nan,nan,nan,nan,nan,155311.72072958946,155311.72072958946,nan,nan,nan,nan,nan,nan
45898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029793,155311.13355221748,45883,155311.7177259922,nan,nan,-3.86023e-05,155311.35180020332,nan,nan,nan,nan,nan,nan,nan,nan,155315.10335612297,155315.10335612297,nan,nan,nan,nan,nan,nan
45899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031042,155314.51604213714,45884,155315.10021591187,nan,nan,-3.85972e-05,155314.73450255394,nan,nan,nan,nan,nan,nan,nan,nan,155318.48834705353,155318.48834705353,nan,nan,nan,nan,nan,nan
45900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031627,155317.90017619132,45885,155318.48434996605,nan,nan,-3.85897e-05,155318.11843562126,nan,nan,nan,nan,nan,nan,nan,nan,155321.8728313446,155321.8728313446,nan,nan,nan,nan,nan,nan
45901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031008,155321.28394212722,45886,155321.86811590195,nan,nan,-3.86004e-05,155321.5024008751,nan,nan,nan,nan,nan,nan,nan,nan,155325.25734972954,155325.25734972954,nan,nan,nan,nan,nan,nan
45902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603176,155324.6691771984,45887,155325.25335097313,nan,nan,-3.86014e-05,155324.8873436451,nan,nan,nan,nan,nan,nan,nan,nan,155328.63654398918,155328.63654398918,nan,nan,nan,nan,nan,nan
45903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031131,155328.04940023422,45888,155328.63357400894,nan,nan,-3.85982e-05,155328.2686419487,nan,nan,nan,nan,nan,nan,nan,nan,155332.01840996742,155332.01840996742,nan,nan,nan,nan,nan,nan
45904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031654,155331.4302364826,45889,155332.01441025734,nan,nan,-3.86007e-05,155331.64950609207,nan,nan,nan,nan,nan,nan,nan,nan,155335.40291666985,155335.40291666985,nan,nan,nan,nan,nan,nan
45905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031781,155334.8137430191,45890,155335.39791679382,nan,nan,-3.86079e-05,155335.0329902172,nan,nan,nan,nan,nan,nan,nan,nan,155338.7863793373,155338.7863793373,nan,nan,nan,nan,nan,nan
45906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031612,155338.19796171188,45891,155338.7821354866,nan,nan,-3.86012e-05,155338.41684794426,nan,nan,nan,nan,nan,nan,nan,nan,155342.16853785515,155342.16853785515,nan,nan,nan,nan,nan,nan
45907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029671,155341.5811106205,45892,155342.16528439522,nan,nan,-3.85923e-05,155341.799533844,nan,nan,nan,nan,nan,nan,nan,nan,155345.55288362503,155345.55288362503,nan,nan,nan,nan,nan,nan
45908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029852,155344.96570792198,45893,155345.5498816967,nan,nan,-3.85927e-05,155345.183958292,nan,nan,nan,nan,nan,nan,nan,nan,155348.934766531,155348.934766531,nan,nan,nan,nan,nan,nan
45909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029303,155348.34759440421,45894,155348.93176817894,nan,nan,-3.85999e-05,155348.56600999832,nan,nan,nan,nan,nan,nan,nan,nan,155352.31891465187,155352.31891465187,nan,nan,nan,nan,nan,nan
45910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031992,155351.73173036575,45895,155352.31590414047,nan,nan,-3.8598e-05,155351.95013523102,nan,nan,nan,nan,nan,nan,nan,nan,155355.70236992836,155355.70236992836,nan,nan,nan,nan,nan,nan
45911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030389,155355.11324133872,45896,155355.69741511345,nan,nan,-3.85988e-05,155355.3320198059,nan,nan,nan,nan,nan,nan,nan,nan,155359.08727693558,155359.08727693558,nan,nan,nan,nan,nan,nan
45912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029976,155358.4991027355,45897,155359.08327651024,nan,nan,-3.85942e-05,155358.71656441689,nan,nan,nan,nan,nan,nan,nan,nan,155362.47214746475,155362.47214746475,nan,nan,nan,nan,nan,nan
45913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030994,155361.88397183418,45898,155362.4681456089,nan,nan,-3.85998e-05,155362.1022415161,nan,nan,nan,nan,nan,nan,nan,nan,155365.85510873795,155365.85510873795,nan,nan,nan,nan,nan,nan
45914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032448,155365.267937088,45899,155365.85211086273,nan,nan,-3.85923e-05,155365.4859650135,nan,nan,nan,nan,nan,nan,nan,nan,155369.2391281128,155369.2391281128,nan,nan,nan,nan,nan,nan
45915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031625,155368.65095796585,45900,155369.23513174057,nan,nan,-3.85887e-05,155368.86921548843,nan,nan,nan,nan,nan,nan,nan,nan,155372.62312936783,155372.62312936783,nan,nan,nan,nan,nan,nan
45916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603096,155372.03493275642,45901,155372.61910653114,nan,nan,-3.85939e-05,155372.25409078598,nan,nan,nan,nan,nan,nan,nan,nan,155376.00622105598,155376.00622105598,nan,nan,nan,nan,nan,nan
45917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030286,155375.41908683776,45902,155376.0032606125,nan,nan,-3.85966e-05,155375.63826227188,nan,nan,nan,nan,nan,nan,nan,nan,155379.39110398293,155379.39110398293,nan,nan,nan,nan,nan,nan
45918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031355,155378.8030969143,45903,155379.387270689,nan,nan,-3.85933e-05,155379.02116847038,nan,nan,nan,nan,nan,nan,nan,nan,155382.77526378632,155382.77526378632,nan,nan,nan,nan,nan,nan
45919,nan,nan,nan,nan,nan,nan,155382.77526378632,155386.41813087463,nan,nan,0.0006030299,155382.18709554672,45904,155382.77126932144,nan,nan,-3.86026e-05,155382.40606713295,nan,nan,nan,nan,nan,nan,nan,nan,155386.41813087463,155386.41813087463,nan,nan,nan,nan,nan,nan
45920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029895,155385.57072105407,45905,155386.1548948288,nan,nan,-3.86009e-05,155385.788949728,nan,nan,nan,nan,nan,nan,nan,nan,155389.54103541374,155389.54103541374,nan,nan,nan,nan,nan,nan
45921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031462,155388.95365562438,45906,155389.5378293991,nan,nan,-3.86063e-05,155389.17195820808,nan,nan,nan,nan,nan,nan,nan,nan,155392.92399406433,155392.92399406433,nan,nan,nan,nan,nan,nan
45922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031728,155392.33643689155,45907,155392.92061066628,nan,nan,-3.86017e-05,155392.5550494194,nan,nan,nan,nan,nan,nan,nan,nan,155396.30761265755,155396.30761265755,nan,nan,nan,nan,nan,nan
45923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031591,155395.72043933868,45908,155396.3046131134,nan,nan,-3.8591e-05,155395.93850040436,nan,nan,nan,nan,nan,nan,nan,nan,155399.69219970703,155399.69219970703,nan,nan,nan,nan,nan,nan
45924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602993,155399.10502877235,45909,155399.68920254707,nan,nan,-3.85932e-05,155399.32267427444,nan,nan,nan,nan,nan,nan,nan,nan,155403.07453870773,155403.07453870773,nan,nan,nan,nan,nan,nan
45925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031793,155402.48640027046,45910,155403.07057404518,nan,nan,-3.8597e-05,155402.70522284508,nan,nan,nan,nan,nan,nan,nan,nan,155406.4603843689,155406.4603843689,nan,nan,nan,nan,nan,nan
45926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603162,155405.87151875495,45911,155406.45569252968,nan,nan,-3.85919e-05,155406.08997130394,nan,nan,nan,nan,nan,nan,nan,nan,155409.84550094604,155409.84550094604,nan,nan,nan,nan,nan,nan
45927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031142,155409.2573153019,45912,155409.8414890766,nan,nan,-3.86038e-05,155409.47515153885,nan,nan,nan,nan,nan,nan,nan,nan,155413.22730970383,155413.22730970383,nan,nan,nan,nan,nan,nan
45928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029776,155412.64013853073,45913,155413.22431230545,nan,nan,-3.86046e-05,155412.858594656,nan,nan,nan,nan,nan,nan,nan,nan,155416.61138415337,155416.61138415337,nan,nan,nan,nan,nan,nan
45929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031282,155416.02424588203,45914,155416.60841965675,nan,nan,-3.85938e-05,155416.24248099327,nan,nan,nan,nan,nan,nan,nan,nan,155419.99880743027,155419.99880743027,nan,nan,nan,nan,nan,nan
45930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030543,155419.41063370704,45915,155419.99480748177,nan,nan,-3.85937e-05,155419.62841963768,nan,nan,nan,nan,nan,nan,nan,nan,155423.38011527061,155423.38011527061,nan,nan,nan,nan,nan,nan
45931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030503,155422.7919456005,45916,155423.37611937523,nan,nan,-3.85991e-05,155423.01120376587,nan,nan,nan,nan,nan,nan,nan,nan,155426.76483631134,155426.76483631134,nan,nan,nan,nan,nan,nan
45932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031682,155426.17665424346,45917,155426.7608280182,nan,nan,-3.85999e-05,155426.3955435753,nan,nan,nan,nan,nan,nan,nan,nan,155430.14717006683,155430.14717006683,nan,nan,nan,nan,nan,nan
45933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031214,155429.55899920463,45918,155430.14317297935,nan,nan,-3.85966e-05,155429.77724409103,nan,nan,nan,nan,nan,nan,nan,nan,155433.5325908661,155433.5325908661,nan,nan,nan,nan,nan,nan
45934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032504,155432.94341816902,45919,155433.52759194374,nan,nan,-3.85971e-05,155433.16185092926,nan,nan,nan,nan,nan,nan,nan,nan,155436.91568017006,155436.91568017006,nan,nan,nan,nan,nan,nan
45935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603197,155436.32856907844,45920,155436.91274285316,nan,nan,-3.85938e-05,155436.54658079147,nan,nan,nan,nan,nan,nan,nan,nan,155440.29859399796,155440.29859399796,nan,nan,nan,nan,nan,nan
45936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029584,155439.71042289733,45921,155440.29459667206,nan,nan,-3.85923e-05,155439.92927217484,nan,nan,nan,nan,nan,nan,nan,nan,155443.68362092972,155443.68362092972,nan,nan,nan,nan,nan,nan
45937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030346,155443.09544839858,45922,155443.6796221733,nan,nan,-3.85948e-05,155443.31390571594,nan,nan,nan,nan,nan,nan,nan,nan,155447.06547284126,155447.06547284126,nan,nan,nan,nan,nan,nan
45938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031473,155446.4783867836,45923,155447.06256055832,nan,nan,-3.85989e-05,155446.69737648964,nan,nan,nan,nan,nan,nan,nan,nan,155450.44963765144,155450.44963765144,nan,nan,nan,nan,nan,nan
45939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029541,155449.86145629882,45924,155450.44563007355,nan,nan,-3.85975e-05,155450.07998991013,nan,nan,nan,nan,nan,nan,nan,nan,155453.8329014778,155453.8329014778,nan,nan,nan,nan,nan,nan
45940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032473,155453.24372735023,45925,155453.82790112495,nan,nan,-3.85904e-05,155453.4622027874,nan,nan,nan,nan,nan,nan,nan,nan,155457.21668171883,155457.21668171883,nan,nan,nan,nan,nan,nan
45941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030685,155456.62749209403,45926,155457.21166586876,nan,nan,-3.86066e-05,155456.8465089798,nan,nan,nan,nan,nan,nan,nan,nan,155460.59919285774,155460.59919285774,nan,nan,nan,nan,nan,nan
45942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029751,155460.0120610237,45927,155460.59623479843,nan,nan,-3.85914e-05,155460.23026919365,nan,nan,nan,nan,nan,nan,nan,nan,155463.98378825188,155463.98378825188,nan,nan,nan,nan,nan,nan
