index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
39861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748523,134890.57280745506,39848,134891.15698122978,nan,nan,-3.17241e-05,134890.79165291786,nan,nan,nan,nan,nan,nan,nan,nan,134894.54401755333,134894.54401755333,nan,nan,nan,nan,nan,nan
39862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747168,134893.95599069595,39849,134894.54016447067,nan,nan,-3.17333e-05,134894.1746070385,nan,nan,nan,nan,nan,nan,nan,nan,134897.92920804024,134897.92920804024,nan,nan,nan,nan,nan,nan
39863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748157,134897.34003510475,39850,134897.92420887947,nan,nan,-3.17301e-05,134897.55890774727,nan,nan,nan,nan,nan,nan,nan,nan,134901.31064271927,134901.31064271927,nan,nan,nan,nan,nan,nan
39864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747792,134900.72250666618,39851,134901.30764627457,nan,nan,-3.17262e-05,134900.94174432755,nan,nan,nan,nan,nan,nan,nan,nan,134904.6924943924,134904.6924943924,nan,nan,nan,nan,nan,nan
39865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749816,134904.10438957214,39852,134904.68856334686,nan,nan,-3.17327e-05,134904.3234858513,nan,nan,nan,nan,nan,nan,nan,nan,134908.07603502274,134908.07603502274,nan,nan,nan,nan,nan,nan
39866,nan,nan,nan,nan,nan,nan,134908.07603502274,134911.7497651577,nan,nan,0.0006746503,134907.48786296844,39853,134908.07203674316,nan,nan,-3.17346e-05,134907.70644021034,nan,nan,nan,nan,nan,nan,nan,nan,134911.7497651577,134911.7497651577,nan,nan,nan,nan,nan,nan
39867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747936,134910.86758770942,39854,134911.45176148415,nan,nan,-3.17329e-05,134911.08785891533,nan,nan,nan,nan,nan,nan,nan,nan,134914.8358080387,134914.8358080387,nan,nan,nan,nan,nan,nan
39868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748186,134914.24863448142,39855,134914.83280825615,nan,nan,-3.17254e-05,134914.46790456772,nan,nan,nan,nan,nan,nan,nan,nan,134918.21885418892,134918.21885418892,nan,nan,nan,nan,nan,nan
39869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674687,134917.6316801548,39856,134918.21585392952,nan,nan,-3.17402e-05,134917.850969553,nan,nan,nan,nan,nan,nan,nan,nan,134921.59880065918,134921.59880065918,nan,nan,nan,nan,nan,nan
39870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747483,134921.01262631416,39857,134921.59680008888,nan,nan,-3.17343e-05,134921.23188710213,nan,nan,nan,nan,nan,nan,nan,nan,134924.98072338104,134924.98072338104,nan,nan,nan,nan,nan,nan
39871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746657,134924.39357295036,39858,134924.97774672508,nan,nan,-3.174e-05,134924.61282491684,nan,nan,nan,nan,nan,nan,nan,nan,134928.36171984673,134928.36171984673,nan,nan,nan,nan,nan,nan
39872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747262,134927.7745408058,39859,134928.35871458054,nan,nan,-3.17412e-05,134927.99381113052,nan,nan,nan,nan,nan,nan,nan,nan,134931.74402451515,134931.74402451515,nan,nan,nan,nan,nan,nan
39873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746417,134931.15685238838,39860,134931.7410261631,nan,nan,-3.17383e-05,134931.37612056732,nan,nan,nan,nan,nan,nan,nan,nan,134935.12342834473,134935.12342834473,nan,nan,nan,nan,nan,nan
39874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747529,134934.53725495338,39861,134935.1214287281,nan,nan,-3.17376e-05,134934.75700449944,nan,nan,nan,nan,nan,nan,nan,nan,134938.50597429276,134938.50597429276,nan,nan,nan,nan,nan,nan
39875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674669,134937.91882839202,39862,134938.50300216675,nan,nan,-3.17408e-05,134938.13808107376,nan,nan,nan,nan,nan,nan,nan,nan,134941.88604474068,134941.88604474068,nan,nan,nan,nan,nan,nan
39876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747196,134941.29987182617,39863,134941.8840456009,nan,nan,-3.17383e-05,134941.51914262772,nan,nan,nan,nan,nan,nan,nan,nan,134945.26947402954,134945.26947402954,nan,nan,nan,nan,nan,nan
39877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748074,134944.68133535385,39864,134945.26550912857,nan,nan,-3.17363e-05,134944.90060186386,nan,nan,nan,nan,nan,nan,nan,nan,134948.64982533455,134948.64982533455,nan,nan,nan,nan,nan,nan
39878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746345,134948.06270184516,39865,134948.6468756199,nan,nan,-3.17304e-05,134948.28194403648,nan,nan,nan,nan,nan,nan,nan,nan,134952.0329041481,134952.0329041481,nan,nan,nan,nan,nan,nan
39879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747289,134951.44473018646,39866,134952.02890396118,nan,nan,-3.17288e-05,134951.66400003433,nan,nan,nan,nan,nan,nan,nan,nan,134955.41326117516,134955.41326117516,nan,nan,nan,nan,nan,nan
39880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747325,134954.8270875454,39867,134955.4112613201,nan,nan,-3.17296e-05,134955.04535627365,nan,nan,nan,nan,nan,nan,nan,nan,134958.7966351509,134958.7966351509,nan,nan,nan,nan,nan,nan
39881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747289,134958.20844926834,39868,134958.79262304306,nan,nan,-3.17394e-05,134958.42771959305,nan,nan,nan,nan,nan,nan,nan,nan,134962.17690753937,134962.17690753937,nan,nan,nan,nan,nan,nan
39882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747012,134961.58872237205,39869,134962.17289614677,nan,nan,-3.1736e-05,134961.80799221992,nan,nan,nan,nan,nan,nan,nan,nan,134965.5587759018,134965.5587759018,nan,nan,nan,nan,nan,nan
39883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748466,134964.970602417,39870,134965.5547761917,nan,nan,-3.17274e-05,134965.18987321854,nan,nan,nan,nan,nan,nan,nan,nan,134968.93807983398,134968.93807983398,nan,nan,nan,nan,nan,nan
39884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748295,134968.35060110092,39871,134968.93477487564,nan,nan,-3.1726e-05,134968.5698773861,nan,nan,nan,nan,nan,nan,nan,nan,134972.32003450394,134972.32003450394,nan,nan,nan,nan,nan,nan
39885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747728,134971.73186030387,39872,134972.3160340786,nan,nan,-3.17374e-05,134971.95112991333,nan,nan,nan,nan,nan,nan,nan,nan,134975.70250558853,134975.70250558853,nan,nan,nan,nan,nan,nan
39886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747481,134975.1153303623,39873,134975.69950413704,nan,nan,-3.17334e-05,134975.3346004486,nan,nan,nan,nan,nan,nan,nan,nan,134979.08389925957,134979.08389925957,nan,nan,nan,nan,nan,nan
39887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747767,134978.49672641754,39874,134979.08090019226,nan,nan,-3.17363e-05,134978.71499443054,nan,nan,nan,nan,nan,nan,nan,nan,134982.46419095993,134982.46419095993,nan,nan,nan,nan,nan,nan
39888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747155,134981.8760172367,39875,134982.46019101143,nan,nan,-3.17329e-05,134982.09528660774,nan,nan,nan,nan,nan,nan,nan,nan,134985.84671711922,134985.84671711922,nan,nan,nan,nan,nan,nan
39889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747596,134985.25854387283,39876,134985.84271764755,nan,nan,-3.17386e-05,134985.47781300545,nan,nan,nan,nan,nan,nan,nan,nan,134989.22719669342,134989.22719669342,nan,nan,nan,nan,nan,nan
39890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747525,134988.64002313613,39877,134989.22419691086,nan,nan,-3.17296e-05,134988.85929369926,nan,nan,nan,nan,nan,nan,nan,nan,134992.60924386978,134992.60924386978,nan,nan,nan,nan,nan,nan
39891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746893,134992.02106776237,39878,134992.6052415371,nan,nan,-3.17385e-05,134992.24033737183,nan,nan,nan,nan,nan,nan,nan,nan,134995.98928713799,134995.98928713799,nan,nan,nan,nan,nan,nan
39892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747136,134995.40211262702,39879,134995.98628640175,nan,nan,-3.17381e-05,134995.62138271332,nan,nan,nan,nan,nan,nan,nan,nan,134999.37142562866,134999.37142562866,nan,nan,nan,nan,nan,nan
39893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747777,134998.7842525482,39880,134999.36842632294,nan,nan,-3.17355e-05,134999.0035481453,nan,nan,nan,nan,nan,nan,nan,nan,135002.75250172615,135002.75250172615,nan,nan,nan,nan,nan,nan
39894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749005,135002.16533079147,39881,135002.7495045662,nan,nan,-3.17305e-05,135002.38459825516,nan,nan,nan,nan,nan,nan,nan,nan,135006.1328098774,135006.1328098774,nan,nan,nan,nan,nan,nan
39895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747459,135005.54563322067,39882,135006.1308078766,nan,nan,-3.17353e-05,135005.76590299606,nan,nan,nan,nan,nan,nan,nan,nan,135009.5172905922,135009.5172905922,nan,nan,nan,nan,nan,nan
39896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747303,135008.92920651435,39883,135009.51338028908,nan,nan,-3.17393e-05,135009.14841866493,nan,nan,nan,nan,nan,nan,nan,nan,135012.89724564552,135012.89724564552,nan,nan,nan,nan,nan,nan
39897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747277,135012.31007184982,39884,135012.89424562454,nan,nan,-3.17348e-05,135012.5293428898,nan,nan,nan,nan,nan,nan,nan,nan,135016.27882361412,135016.27882361412,nan,nan,nan,nan,nan,nan
39898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748973,135015.69158711433,39885,135016.27576088905,nan,nan,-3.17456e-05,135015.9108557701,nan,nan,nan,nan,nan,nan,nan,nan,135019.65940880775,135019.65940880775,nan,nan,nan,nan,nan,nan
39899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747071,135019.07323684692,39886,135019.65741062164,nan,nan,-3.17386e-05,135019.29250502586,nan,nan,nan,nan,nan,nan,nan,nan,135023.04267263412,135023.04267263412,nan,nan,nan,nan,nan,nan
39900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746324,135022.45549955367,39887,135023.0396733284,nan,nan,-3.17301e-05,135022.67480111122,nan,nan,nan,nan,nan,nan,nan,nan,135026.42241621017,135026.42241621017,nan,nan,nan,nan,nan,nan
39901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745892,135025.8352440834,39888,135026.41941785812,nan,nan,-3.17432e-05,135026.05451917648,nan,nan,nan,nan,nan,nan,nan,nan,135029.80431127548,135029.80431127548,nan,nan,nan,nan,nan,nan
39902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747947,135029.21639385223,39889,135029.80056762695,nan,nan,-3.17397e-05,135029.43566203117,nan,nan,nan,nan,nan,nan,nan,nan,135033.18582081795,135033.18582081795,nan,nan,nan,nan,nan,nan
39903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747896,135032.59864726066,39890,135033.18282103539,nan,nan,-3.17376e-05,135032.81791615486,nan,nan,nan,nan,nan,nan,nan,nan,135036.56680202484,135036.56680202484,nan,nan,nan,nan,nan,nan
39904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745864,135035.98062815666,39891,135036.56480193138,nan,nan,-3.17435e-05,135036.19989705086,nan,nan,nan,nan,nan,nan,nan,nan,135039.94892334938,135039.94892334938,nan,nan,nan,nan,nan,nan
39905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674659,135039.36172142028,39892,135039.945895195,nan,nan,-3.1741e-05,135039.58103346825,nan,nan,nan,nan,nan,nan,nan,nan,135043.33249402046,135043.33249402046,nan,nan,nan,nan,nan,nan
39906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745555,135042.74426832199,39893,135043.3284420967,nan,nan,-3.17365e-05,135042.9635694027,nan,nan,nan,nan,nan,nan,nan,nan,135046.7139544487,135046.7139544487,nan,nan,nan,nan,nan,nan
39907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747035,135046.12677922248,39894,135046.7109529972,nan,nan,-3.17417e-05,135046.34607958794,nan,nan,nan,nan,nan,nan,nan,nan,135050.09533262253,135050.09533262253,nan,nan,nan,nan,nan,nan
39908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746156,135049.5081702709,39895,135050.09234404564,nan,nan,-3.17283e-05,135049.72741889954,nan,nan,nan,nan,nan,nan,nan,nan,135053.4773747921,135053.4773747921,nan,nan,nan,nan,nan,nan
39909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745814,135052.88919820785,39896,135053.47337198257,nan,nan,-3.17385e-05,135053.10846829414,nan,nan,nan,nan,nan,nan,nan,nan,135056.85797047615,135056.85797047615,nan,nan,nan,nan,nan,nan
39910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747538,135056.2707973957,39897,135056.85497117043,nan,nan,-3.17325e-05,135056.4901380539,nan,nan,nan,nan,nan,nan,nan,nan,135060.23958015442,135060.23958015442,nan,nan,nan,nan,nan,nan
39911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747732,135059.65140619277,39898,135060.2355799675,nan,nan,-3.17304e-05,135059.87067604065,nan,nan,nan,nan,nan,nan,nan,nan,135063.62191438675,135063.62191438675,nan,nan,nan,nan,nan,nan
39912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746383,135063.03374614715,39899,135063.61791992188,nan,nan,-3.17377e-05,135063.25305342674,nan,nan,nan,nan,nan,nan,nan,nan,135067.004124403,135067.004124403,nan,nan,nan,nan,nan,nan
39913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747648,135066.41695013046,39900,135067.00112390518,nan,nan,-3.1716e-05,135066.63621997833,nan,nan,nan,nan,nan,nan,nan,nan,135070.38554263115,135070.38554263115,nan,nan,nan,nan,nan,nan
39914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747271,135069.79936828613,39901,135070.38354206085,nan,nan,-3.17225e-05,135070.01863861084,nan,nan,nan,nan,nan,nan,nan,nan,135073.76674747467,135073.76674747467,nan,nan,nan,nan,nan,nan
39915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748041,135073.1785756588,39902,135073.76274943352,nan,nan,-3.17156e-05,135073.39784240723,nan,nan,nan,nan,nan,nan,nan,nan,135077.14908075333,135077.14908075333,nan,nan,nan,nan,nan,nan
39916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747718,135076.56090917587,39903,135077.1450829506,nan,nan,-3.17173e-05,135076.78017687798,nan,nan,nan,nan,nan,nan,nan,nan,135080.52842092514,135080.52842092514,nan,nan,nan,nan,nan,nan
39917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749226,135079.94136514663,39904,135080.52553892136,nan,nan,-3.17272e-05,135080.16163492203,nan,nan,nan,nan,nan,nan,nan,nan,135083.91305279732,135083.91305279732,nan,nan,nan,nan,nan,nan
39918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748147,135083.32487764358,39905,135083.9090514183,nan,nan,-3.17212e-05,135083.54414725304,nan,nan,nan,nan,nan,nan,nan,nan,135087.29470705986,135087.29470705986,nan,nan,nan,nan,nan,nan
39919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747778,135086.7075339794,39906,135087.29170775414,nan,nan,-3.17271e-05,135086.92680501938,nan,nan,nan,nan,nan,nan,nan,nan,135090.6768143177,135090.6768143177,nan,nan,nan,nan,nan,nan
39920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747966,135090.089640522,39907,135090.67381429672,nan,nan,-3.17356e-05,135090.3089108467,nan,nan,nan,nan,nan,nan,nan,nan,135094.05889701843,135094.05889701843,nan,nan,nan,nan,nan,nan
39921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747271,135093.4717229843,39908,135094.05589675903,nan,nan,-3.17347e-05,135093.6899921894,nan,nan,nan,nan,nan,nan,nan,nan,135097.43858861923,135097.43858861923,nan,nan,nan,nan,nan,nan
39922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747788,135096.85241332054,39909,135097.43658709526,nan,nan,-3.17412e-05,135097.07168364525,nan,nan,nan,nan,nan,nan,nan,nan,135100.8219985962,135100.8219985962,nan,nan,nan,nan,nan,nan
39923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745986,135100.2348248005,39910,135100.8189985752,nan,nan,-3.17372e-05,135100.4541015625,nan,nan,nan,nan,nan,nan,nan,nan,135104.20497345924,135104.20497345924,nan,nan,nan,nan,nan,nan
39924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748884,135103.61679925918,39911,135104.2009730339,nan,nan,-3.17418e-05,135103.83610010147,nan,nan,nan,nan,nan,nan,nan,nan,135107.58532857895,135107.58532857895,nan,nan,nan,nan,nan,nan
39925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747942,135106.99815502166,39912,135107.5823287964,nan,nan,-3.17363e-05,135107.21742653847,nan,nan,nan,nan,nan,nan,nan,nan,135110.96790647507,135110.96790647507,nan,nan,nan,nan,nan,nan
39926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747626,135110.38076343536,39913,135110.96493721008,nan,nan,-3.17341e-05,135110.6000468731,nan,nan,nan,nan,nan,nan,nan,nan,135114.34895038605,135114.34895038605,nan,nan,nan,nan,nan,nan
39927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674795,135113.76177635192,39914,135114.34595012665,nan,nan,-3.17341e-05,135113.98104810715,nan,nan,nan,nan,nan,nan,nan,nan,135117.7302482128,135117.7302482128,nan,nan,nan,nan,nan,nan
39928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746675,135117.14207496642,39915,135117.72624874115,nan,nan,-3.17383e-05,135117.36134457588,nan,nan,nan,nan,nan,nan,nan,nan,135121.113812685,135121.113812685,nan,nan,nan,nan,nan,nan
39929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747289,135120.5256377697,39916,135121.10981154442,nan,nan,-3.17226e-05,135120.744907856,nan,nan,nan,nan,nan,nan,nan,nan,135124.4950633049,135124.4950633049,nan,nan,nan,nan,nan,nan
39930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746987,135123.9078895092,39917,135124.49206328392,nan,nan,-3.173e-05,135124.12715935707,nan,nan,nan,nan,nan,nan,nan,nan,135127.87660503387,135127.87660503387,nan,nan,nan,nan,nan,nan
39931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747977,135127.28943076133,39918,135127.87360453606,nan,nan,-3.17304e-05,135127.50869989395,nan,nan,nan,nan,nan,nan,nan,nan,135131.25897073746,135131.25897073746,nan,nan,nan,nan,nan,nan
39932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747187,135130.67082800865,39919,135131.25500178337,nan,nan,-3.17271e-05,135130.89009571075,nan,nan,nan,nan,nan,nan,nan,nan,135134.639013052,135134.639013052,nan,nan,nan,nan,nan,nan
39933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747154,135134.0528391838,39920,135134.63701295853,nan,nan,-3.17428e-05,135134.27210783958,nan,nan,nan,nan,nan,nan,nan,nan,135138.02205824852,135138.02205824852,nan,nan,nan,nan,nan,nan
39934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747015,135137.43391623496,39921,135138.0180900097,nan,nan,-3.17231e-05,135137.6532008648,nan,nan,nan,nan,nan,nan,nan,nan,135141.40510725975,135141.40510725975,nan,nan,nan,nan,nan,nan
39935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747696,135140.81797423362,39922,135141.40214800835,nan,nan,-3.17402e-05,135141.03619885445,nan,nan,nan,nan,nan,nan,nan,nan,135144.78566789627,135144.78566789627,nan,nan,nan,nan,nan,nan
39936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748062,135144.19752588272,39923,135144.78169965744,nan,nan,-3.174e-05,135144.41679406166,nan,nan,nan,nan,nan,nan,nan,nan,135148.1669754982,135148.1669754982,nan,nan,nan,nan,nan,nan
39937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747587,135147.57980146407,39924,135148.1639752388,nan,nan,-3.17302e-05,135147.79907155037,nan,nan,nan,nan,nan,nan,nan,nan,135151.54704666138,135151.54704666138,nan,nan,nan,nan,nan,nan
39938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747173,135150.960870409,39925,135151.54504418373,nan,nan,-3.17369e-05,135151.18013978004,nan,nan,nan,nan,nan,nan,nan,nan,135154.92916083336,135154.92916083336,nan,nan,nan,nan,nan,nan
39939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747,135154.34198560714,39926,135154.92615938187,nan,nan,-3.17304e-05,135154.56129169464,nan,nan,nan,nan,nan,nan,nan,nan,135158.31320405006,135158.31320405006,nan,nan,nan,nan,nan,nan
39940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748684,135157.72502937316,39927,135158.3092031479,nan,nan,-3.17309e-05,135157.94430208206,nan,nan,nan,nan,nan,nan,nan,nan,135161.69324827194,135161.69324827194,nan,nan,nan,nan,nan,nan
39941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745118,135161.10607423782,39928,135161.69024801254,nan,nan,-3.17273e-05,135161.3253455162,nan,nan,nan,nan,nan,nan,nan,nan,135165.07429480553,135165.07429480553,nan,nan,nan,nan,nan,nan
39942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674859,135164.48712005615,39929,135165.07129383087,nan,nan,-3.17266e-05,135164.70642113686,nan,nan,nan,nan,nan,nan,nan,nan,135168.45768785477,135168.45768785477,nan,nan,nan,nan,nan,nan
39943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748268,135167.8695150852,39930,135168.45368885994,nan,nan,-3.17324e-05,135168.08881402016,nan,nan,nan,nan,nan,nan,nan,nan,135171.83973383904,135171.83973383904,nan,nan,nan,nan,nan,nan
39944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746351,135171.25155940055,39931,135171.83573317528,nan,nan,-3.17267e-05,135171.470859766,nan,nan,nan,nan,nan,nan,nan,nan,135175.22077918053,135175.22077918053,nan,nan,nan,nan,nan,nan
39945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748398,135174.63260354995,39932,135175.21677732468,nan,nan,-3.17362e-05,135174.85187363625,nan,nan,nan,nan,nan,nan,nan,nan,135178.6038224697,135178.6038224697,nan,nan,nan,nan,nan,nan
39946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747374,135178.0156489849,39933,135178.59982275963,nan,nan,-3.17207e-05,135178.23491859436,nan,nan,nan,nan,nan,nan,nan,nan,135181.98686885834,135181.98686885834,nan,nan,nan,nan,nan,nan
39947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746185,135181.39869608879,39934,135181.9828698635,nan,nan,-3.17323e-05,135181.61699819565,nan,nan,nan,nan,nan,nan,nan,nan,135185.3659172058,135185.3659172058,nan,nan,nan,nan,nan,nan
39948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746111,135184.77875819206,39935,135185.36293196678,nan,nan,-3.17297e-05,135184.9970421791,nan,nan,nan,nan,nan,nan,nan,nan,135188.74795913696,135188.74795913696,nan,nan,nan,nan,nan,nan
39949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747424,135188.160784626,39936,135188.74495840073,nan,nan,-3.17291e-05,135188.38008594513,nan,nan,nan,nan,nan,nan,nan,nan,135192.13100481033,135192.13100481033,nan,nan,nan,nan,nan,nan
39950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747273,135191.542860651,39937,135192.12703442574,nan,nan,-3.17377e-05,135191.76109814644,nan,nan,nan,nan,nan,nan,nan,nan,135195.51263737679,135195.51263737679,nan,nan,nan,nan,nan,nan
39951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748438,135194.92448391914,39938,135195.50865769386,nan,nan,-3.17431e-05,135195.1437242031,nan,nan,nan,nan,nan,nan,nan,nan,135198.8929169178,135198.8929169178,nan,nan,nan,nan,nan,nan
39952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674597,135198.30574288368,39939,135198.8899166584,nan,nan,-3.17363e-05,135198.52501296997,nan,nan,nan,nan,nan,nan,nan,nan,135202.27531266212,135202.27531266212,nan,nan,nan,nan,nan,nan
39953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747958,135201.68816747665,39940,135202.27234125137,nan,nan,-3.17397e-05,135201.90743803978,nan,nan,nan,nan,nan,nan,nan,nan,135205.65835642815,135205.65835642815,nan,nan,nan,nan,nan,nan
39954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674783,135205.07018556594,39941,135205.65435934067,nan,nan,-3.17393e-05,135205.28945183754,nan,nan,nan,nan,nan,nan,nan,nan,135209.03940153122,135209.03940153122,nan,nan,nan,nan,nan,nan
