index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
101868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095272,344666.65895738604,101837,344667.24313116074,nan,nan,-7.56765e-05,344666.8781335354,nan,nan,nan,nan,nan,nan,nan,nan,344670.63139247894,344670.63139247894,nan,nan,nan,nan,nan,nan
101869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094308,344670.043219471,101838,344670.6273932457,nan,nan,-7.56714e-05,344670.2616522312,nan,nan,nan,nan,nan,nan,nan,nan,344674.0137720108,344674.0137720108,nan,nan,nan,nan,nan,nan
101870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095503,344673.4255982876,101839,344674.0097720623,nan,nan,-7.56747e-05,344673.64405989647,nan,nan,nan,nan,nan,nan,nan,nan,344677.39756822586,344677.39756822586,nan,nan,nan,nan,nan,nan
101871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094095,344676.8103956223,101840,344677.394569397,nan,nan,-7.5676e-05,344677.0290648937,nan,nan,nan,nan,nan,nan,nan,nan,344680.7825911045,344680.7825911045,nan,nan,nan,nan,nan,nan
101872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092791,344680.1943964005,101841,344680.7785701752,nan,nan,-7.56728e-05,344680.4122560024,nan,nan,nan,nan,nan,nan,nan,nan,344684.1639480591,344684.1639480591,nan,nan,nan,nan,nan,nan
101873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095043,344683.57580080035,101842,344684.15997457504,nan,nan,-7.56733e-05,344683.7950704098,nan,nan,nan,nan,nan,nan,nan,nan,344687.5499134064,344687.5499134064,nan,nan,nan,nan,nan,nan
101874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094649,344686.9607404709,101843,344687.5449142456,nan,nan,-7.5672e-05,344687.1796593666,nan,nan,nan,nan,nan,nan,nan,nan,344690.9324913025,344690.9324913025,nan,nan,nan,nan,nan,nan
101875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093957,344690.34431805613,101844,344690.9284918308,nan,nan,-7.56729e-05,344690.56376719475,nan,nan,nan,nan,nan,nan,nan,nan,344694.3175833225,344694.3175833225,nan,nan,nan,nan,nan,nan
101876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094014,344693.72957649233,101845,344694.313750267,nan,nan,-7.56706e-05,344693.9478430748,nan,nan,nan,nan,nan,nan,nan,nan,344697.699395895,344697.699395895,nan,nan,nan,nan,nan,nan
101877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094967,344697.11233153346,101846,344697.69650530815,nan,nan,-7.56719e-05,344697.33063840866,nan,nan,nan,nan,nan,nan,nan,nan,344701.0832233429,344701.0832233429,nan,nan,nan,nan,nan,nan
101878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093605,344700.4950536728,101847,344701.0792274475,nan,nan,-7.5671e-05,344700.71297860146,nan,nan,nan,nan,nan,nan,nan,nan,344704.46647047997,344704.46647047997,nan,nan,nan,nan,nan,nan
101879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095751,344703.8787151814,101848,344704.46288895607,nan,nan,-7.5669e-05,344704.0970478058,nan,nan,nan,nan,nan,nan,nan,nan,344707.85154533386,344707.85154533386,nan,nan,nan,nan,nan,nan
101880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094208,344707.26338281634,101849,344707.84755659103,nan,nan,-7.56761e-05,344707.481456995,nan,nan,nan,nan,nan,nan,nan,nan,344711.2325694561,344711.2325694561,nan,nan,nan,nan,nan,nan
101881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093846,344710.6444303036,101850,344711.2286040783,nan,nan,-7.56704e-05,344710.86385679245,nan,nan,nan,nan,nan,nan,nan,nan,344714.6174738407,344714.6174738407,nan,nan,nan,nan,nan,nan
101882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095276,344714.0302902699,101851,344714.6144640446,nan,nan,-7.56757e-05,344714.2491929531,nan,nan,nan,nan,nan,nan,nan,nan,344718.0018992424,344718.0018992424,nan,nan,nan,nan,nan,nan
101883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093672,344717.41472592356,101852,344717.99889969826,nan,nan,-7.56785e-05,344717.6331884861,nan,nan,nan,nan,nan,nan,nan,nan,344721.38695549965,344721.38695549965,nan,nan,nan,nan,nan,nan
101884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094067,344720.79878416064,101853,344721.38295793533,nan,nan,-7.56696e-05,344721.0170440674,nan,nan,nan,nan,nan,nan,nan,nan,344724.76816415787,344724.76816415787,nan,nan,nan,nan,nan,nan
101885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094521,344724.18097963335,101854,344724.76515340805,nan,nan,-7.56751e-05,344724.39944815636,nan,nan,nan,nan,nan,nan,nan,nan,344728.1538312435,344728.1538312435,nan,nan,nan,nan,nan,nan
101886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094504,344727.56565680506,101855,344728.14983057976,nan,nan,-7.56776e-05,344727.7847254276,nan,nan,nan,nan,nan,nan,nan,nan,344731.5379998684,344731.5379998684,nan,nan,nan,nan,nan,nan
101887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093348,344730.95048513415,101856,344731.53465890884,nan,nan,-7.56763e-05,344731.16874074936,nan,nan,nan,nan,nan,nan,nan,nan,344734.9220240116,344734.9220240116,nan,nan,nan,nan,nan,nan
101888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094507,344734.332851553,101857,344734.9180254936,nan,nan,-7.5673e-05,344734.55185198784,nan,nan,nan,nan,nan,nan,nan,nan,344738.3063812256,344738.3063812256,nan,nan,nan,nan,nan,nan
101889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093592,344737.7193640709,101858,344738.3035378456,nan,nan,-7.56704e-05,344737.9376718998,nan,nan,nan,nan,nan,nan,nan,nan,344741.6917822361,344741.6917822361,nan,nan,nan,nan,nan,nan
101890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094953,344741.10358586314,101859,344741.68775963783,nan,nan,-7.56715e-05,344741.3216176033,nan,nan,nan,nan,nan,nan,nan,nan,344745.0737979412,344745.0737979412,nan,nan,nan,nan,nan,nan
101891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094247,344744.48562469485,101860,344745.06979846954,nan,nan,-7.56711e-05,344744.7048854828,nan,nan,nan,nan,nan,nan,nan,nan,344748.4585287571,344748.4585287571,nan,nan,nan,nan,nan,nan
101892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094921,344747.8703934193,101861,344748.454567194,nan,nan,-7.56774e-05,344748.08901309967,nan,nan,nan,nan,nan,nan,nan,nan,344751.84265995026,344751.84265995026,nan,nan,nan,nan,nan,nan
101893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093926,344751.25448765757,101862,344751.83866143227,nan,nan,-7.56725e-05,344751.4732017517,nan,nan,nan,nan,nan,nan,nan,nan,344755.2269234657,344755.2269234657,nan,nan,nan,nan,nan,nan
101894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093076,344754.63835587504,101863,344755.22252964973,nan,nan,-7.56734e-05,344754.85719943047,nan,nan,nan,nan,nan,nan,nan,nan,344758.6097743511,344758.6097743511,nan,nan,nan,nan,nan,nan
101895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609535,344758.02059021,101864,344758.6047639847,nan,nan,-7.56752e-05,344758.2395632267,nan,nan,nan,nan,nan,nan,nan,nan,344761.9925751686,344761.9925751686,nan,nan,nan,nan,nan,nan
101896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095243,344761.4044035912,101865,344761.9885773659,nan,nan,-7.56686e-05,344761.6234509945,nan,nan,nan,nan,nan,nan,nan,nan,344765.3774108887,344765.3774108887,nan,nan,nan,nan,nan,nan
101897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093021,344764.7892376423,101866,344765.373411417,nan,nan,-7.56709e-05,344765.00850892067,nan,nan,nan,nan,nan,nan,nan,nan,344768.76203656197,344768.76203656197,nan,nan,nan,nan,nan,nan
101898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093868,344768.174699688,101867,344768.7588734627,nan,nan,-7.56729e-05,344768.3930118084,nan,nan,nan,nan,nan,nan,nan,nan,344772.14744615555,344772.14744615555,nan,nan,nan,nan,nan,nan
101899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094666,344771.5604523659,101868,344772.1446261406,nan,nan,-7.5678e-05,344771.7786312103,nan,nan,nan,nan,nan,nan,nan,nan,344775.5322008133,344775.5322008133,nan,nan,nan,nan,nan,nan
101900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093746,344774.94402899744,101869,344775.52820277214,nan,nan,-7.56669e-05,344775.1626393795,nan,nan,nan,nan,nan,nan,nan,nan,344778.9167957306,344778.9167957306,nan,nan,nan,nan,nan,nan
101901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093028,344778.33013334277,101870,344778.91430711746,nan,nan,-7.56779e-05,344778.54882121086,nan,nan,nan,nan,nan,nan,nan,nan,344782.30057525635,344782.30057525635,nan,nan,nan,nan,nan,nan
101902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094368,344781.71244015696,101871,344782.29661393166,nan,nan,-7.56785e-05,344781.9318535328,nan,nan,nan,nan,nan,nan,nan,nan,344785.68408179283,344785.68408179283,nan,nan,nan,nan,nan,nan
101903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093297,344785.0959476471,101872,344785.6801214218,nan,nan,-7.56699e-05,344785.31435132027,nan,nan,nan,nan,nan,nan,nan,nan,344789.0707888603,344789.0707888603,nan,nan,nan,nan,nan,nan
101904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094213,344788.4816166401,101873,344789.0657904148,nan,nan,-7.56753e-05,344788.6999864578,nan,nan,nan,nan,nan,nan,nan,nan,344792.4532790184,344792.4532790184,nan,nan,nan,nan,nan,nan
101905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093604,344791.8662513733,101874,344792.450425148,nan,nan,-7.56756e-05,344792.0850965977,nan,nan,nan,nan,nan,nan,nan,nan,344795.8367776871,344795.8367776871,nan,nan,nan,nan,nan,nan
101906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609375,344795.24960603716,101875,344795.83377981186,nan,nan,-7.56738e-05,344795.46787691116,nan,nan,nan,nan,nan,nan,nan,nan,344799.2227282524,344799.2227282524,nan,nan,nan,nan,nan,nan
101907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092711,344798.6336008549,101876,344799.218719244,nan,nan,-7.56744e-05,344798.8524467945,nan,nan,nan,nan,nan,nan,nan,nan,344802.60545897484,344802.60545897484,nan,nan,nan,nan,nan,nan
101908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094383,344802.018288517,101877,344802.6024622917,nan,nan,-7.56767e-05,344802.2358994484,nan,nan,nan,nan,nan,nan,nan,nan,344805.9896826744,344805.9896826744,nan,nan,nan,nan,nan,nan
101909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093177,344805.40249886515,101878,344805.98667263985,nan,nan,-7.56746e-05,344805.6199913025,nan,nan,nan,nan,nan,nan,nan,nan,344809.3729610443,344809.3729610443,nan,nan,nan,nan,nan,nan
101910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094205,344808.78478899004,101879,344809.36896276474,nan,nan,-7.5677e-05,344809.00325632095,nan,nan,nan,nan,nan,nan,nan,nan,344812.7567882538,344812.7567882538,nan,nan,nan,nan,nan,nan
101911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093036,344812.1696311474,101880,344812.7538049221,nan,nan,-7.56701e-05,344812.3868765831,nan,nan,nan,nan,nan,nan,nan,nan,344816.14367461205,344816.14367461205,nan,nan,nan,nan,nan,nan
101912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093799,344815.5555449963,101881,344816.139718771,nan,nan,-7.56753e-05,344815.77350091934,nan,nan,nan,nan,nan,nan,nan,nan,344819.5274066925,344819.5274066925,nan,nan,nan,nan,nan,nan
101913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093846,344818.9393857956,101882,344819.5235595703,nan,nan,-7.56767e-05,344819.15768527985,nan,nan,nan,nan,nan,nan,nan,nan,344822.90965509415,344822.90965509415,nan,nan,nan,nan,nan,nan
101914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609166,344822.3215142727,101883,344822.9056880474,nan,nan,-7.5677e-05,344822.54074025154,nan,nan,nan,nan,nan,nan,nan,nan,344826.2939424515,344826.2939424515,nan,nan,nan,nan,nan,nan
101915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094016,344825.70676698687,101884,344826.29094076157,nan,nan,-7.56793e-05,344825.92603755,nan,nan,nan,nan,nan,nan,nan,nan,344829.68062257767,344829.68062257767,nan,nan,nan,nan,nan,nan
101916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093261,344829.093612814,101885,344829.67778658867,nan,nan,-7.56724e-05,344829.31192684174,nan,nan,nan,nan,nan,nan,nan,nan,344833.0605788231,344833.0605788231,nan,nan,nan,nan,nan,nan
101917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093099,344832.47340669634,101886,344833.05758047104,nan,nan,-7.56777e-05,344832.6926724911,nan,nan,nan,nan,nan,nan,nan,nan,344836.4469332695,344836.4469332695,nan,nan,nan,nan,nan,nan
101918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093287,344835.8597659111,101887,344836.4439396858,nan,nan,-7.56757e-05,344836.0780186653,nan,nan,nan,nan,nan,nan,nan,nan,344839.8306155205,344839.8306155205,nan,nan,nan,nan,nan,nan
101919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094009,344839.24244155886,101888,344839.82661533356,nan,nan,-7.56685e-05,344839.4610412121,nan,nan,nan,nan,nan,nan,nan,nan,344843.2159392834,344843.2159392834,nan,nan,nan,nan,nan,nan
101920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094234,344842.62774195673,101889,344843.21191573143,nan,nan,-7.56751e-05,344842.8463258743,nan,nan,nan,nan,nan,nan,nan,nan,344846.597987175,344846.597987175,nan,nan,nan,nan,nan,nan
101921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093776,344846.0098124981,101890,344846.5939862728,nan,nan,-7.56706e-05,344846.22908878326,nan,nan,nan,nan,nan,nan,nan,nan,344849.98470020294,344849.98470020294,nan,nan,nan,nan,nan,nan
101922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094573,344849.3965167046,101891,344849.9806904793,nan,nan,-7.56733e-05,344849.6155297756,nan,nan,nan,nan,nan,nan,nan,nan,344853.3683860302,344853.3683860302,nan,nan,nan,nan,nan,nan
101923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093614,344852.7812980652,101892,344853.3654718399,nan,nan,-7.56776e-05,344853.0003900528,nan,nan,nan,nan,nan,nan,nan,nan,344856.7546751499,344856.7546751499,nan,nan,nan,nan,nan,nan
101924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094153,344856.16654529574,101893,344856.75071907043,nan,nan,-7.56762e-05,344856.3857500553,nan,nan,nan,nan,nan,nan,nan,nan,344860.1376245022,344860.1376245022,nan,nan,nan,nan,nan,nan
101925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092825,344859.55041804316,101894,344860.13459181786,nan,nan,-7.56695e-05,344859.7697222233,nan,nan,nan,nan,nan,nan,nan,nan,344863.52216911316,344863.52216911316,nan,nan,nan,nan,nan,nan
101926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093154,344862.934781456,101895,344863.5189552307,nan,nan,-7.56807e-05,344863.1532115936,nan,nan,nan,nan,nan,nan,nan,nan,344866.9048137665,344866.9048137665,nan,nan,nan,nan,nan,nan
101927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094199,344866.3166429043,101896,344866.900816679,nan,nan,-7.56732e-05,344866.5359005928,nan,nan,nan,nan,nan,nan,nan,nan,344870.2862203121,344870.2862203121,nan,nan,nan,nan,nan,nan
101928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094038,344869.69804492,101897,344870.2822186947,nan,nan,-7.56748e-05,344869.917314291,nan,nan,nan,nan,nan,nan,nan,nan,344873.6700131893,344873.6700131893,nan,nan,nan,nan,nan,nan
101929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093108,344873.08284225466,101898,344873.66701602936,nan,nan,-7.56692e-05,344873.3004219532,nan,nan,nan,nan,nan,nan,nan,nan,344877.053604126,344877.053604126,nan,nan,nan,nan,nan,nan
101930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093431,344876.46643080714,101899,344877.05060458183,nan,nan,-7.56788e-05,344876.6847002506,nan,nan,nan,nan,nan,nan,nan,nan,344880.4395816326,344880.4395816326,nan,nan,nan,nan,nan,nan
101931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094247,344879.8513976574,101900,344880.4355714321,nan,nan,-7.56705e-05,344880.0694386959,nan,nan,nan,nan,nan,nan,nan,nan,344883.8229031563,344883.8229031563,nan,nan,nan,nan,nan,nan
101932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093764,344883.23472108843,101901,344883.8188948631,nan,nan,-7.56769e-05,344883.4534435272,nan,nan,nan,nan,nan,nan,nan,nan,344887.20676732063,344887.20676732063,nan,nan,nan,nan,nan,nan
101933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092504,344886.61819710734,101902,344887.20237088203,nan,nan,-7.56697e-05,344886.83743453026,nan,nan,nan,nan,nan,nan,nan,nan,344890.5915379524,344890.5915379524,nan,nan,nan,nan,nan,nan
101934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094062,344890.00336732867,101903,344890.58754110336,nan,nan,-7.56704e-05,344890.2218234539,nan,nan,nan,nan,nan,nan,nan,nan,344893.97683382034,344893.97683382034,nan,nan,nan,nan,nan,nan
101935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093117,344893.3882733822,101904,344893.9724471569,nan,nan,-7.56735e-05,344893.60654711723,nan,nan,nan,nan,nan,nan,nan,nan,344897.35939979553,344897.35939979553,nan,nan,nan,nan,nan,nan
101936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093269,344896.77148785593,101905,344897.35566163063,nan,nan,-7.56746e-05,344896.98975777626,nan,nan,nan,nan,nan,nan,nan,nan,344900.7425673008,344900.7425673008,nan,nan,nan,nan,nan,nan
101937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093495,344900.1541201115,101906,344900.7382938862,nan,nan,-7.56667e-05,344900.37350964546,nan,nan,nan,nan,nan,nan,nan,nan,344904.12462186813,344904.12462186813,nan,nan,nan,nan,nan,nan
101938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609339,344903.53744950297,101907,344904.12162327766,nan,nan,-7.56779e-05,344903.75574851036,nan,nan,nan,nan,nan,nan,nan,nan,344907.5080766678,344907.5080766678,nan,nan,nan,nan,nan,nan
101939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093025,344906.9197834969,101908,344907.5039572716,nan,nan,-7.56741e-05,344907.1390388012,nan,nan,nan,nan,nan,nan,nan,nan,344910.8920571804,344910.8920571804,nan,nan,nan,nan,nan,nan
101940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093901,344910.30401363375,101909,344910.88818740845,nan,nan,-7.56719e-05,344910.5217847824,nan,nan,nan,nan,nan,nan,nan,nan,344914.2743997574,344914.2743997574,nan,nan,nan,nan,nan,nan
101941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093654,344913.6859282494,101910,344914.2701020241,nan,nan,-7.56688e-05,344913.9048051834,nan,nan,nan,nan,nan,nan,nan,nan,344917.6599495411,344917.6599495411,nan,nan,nan,nan,nan,nan
101942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093123,344917.07175960543,101911,344917.6559333801,nan,nan,-7.5671e-05,344917.2900149822,nan,nan,nan,nan,nan,nan,nan,nan,344921.04130363464,344921.04130363464,nan,nan,nan,nan,nan,nan
101943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093641,344920.45381274226,101912,344921.03798651695,nan,nan,-7.56709e-05,344920.6720752716,nan,nan,nan,nan,nan,nan,nan,nan,344924.42687654495,344924.42687654495,nan,nan,nan,nan,nan,nan
101944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093549,344923.8398519993,101913,344924.424025774,nan,nan,-7.56821e-05,344924.0584049225,nan,nan,nan,nan,nan,nan,nan,nan,344927.80944132805,344927.80944132805,nan,nan,nan,nan,nan,nan
101945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094481,344927.2222682476,101914,344927.8064420223,nan,nan,-7.56714e-05,344927.4405744076,nan,nan,nan,nan,nan,nan,nan,nan,344931.1935713291,344931.1935713291,nan,nan,nan,nan,nan,nan
101946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095489,344930.6054009438,101915,344931.1895747185,nan,nan,-7.56715e-05,344930.8243994713,nan,nan,nan,nan,nan,nan,nan,nan,344934.57849240303,344934.57849240303,nan,nan,nan,nan,nan,nan
101947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095379,344933.9896611214,101916,344934.5738348961,nan,nan,-7.56681e-05,344934.2081208229,nan,nan,nan,nan,nan,nan,nan,nan,344937.9632732868,344937.9632732868,nan,nan,nan,nan,nan,nan
101948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092043,344937.37487640383,101917,344937.9590501785,nan,nan,-7.56753e-05,344937.5933163166,nan,nan,nan,nan,nan,nan,nan,nan,344941.3460083008,344941.3460083008,nan,nan,nan,nan,nan,nan
101949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092794,344940.7578372002,101918,344941.3420109749,nan,nan,-7.56668e-05,344940.9762957096,nan,nan,nan,nan,nan,nan,nan,nan,344944.7287194729,344944.7287194729,nan,nan,nan,nan,nan,nan
101950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093762,344944.1415480614,101919,344944.7257218361,nan,nan,-7.56688e-05,344944.35982608795,nan,nan,nan,nan,nan,nan,nan,nan,344948.1126194,344948.1126194,nan,nan,nan,nan,nan,nan
101951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093347,344947.525238657,101920,344948.1094124317,nan,nan,-7.56737e-05,344947.74363183975,nan,nan,nan,nan,nan,nan,nan,nan,344951.4987361431,344951.4987361431,nan,nan,nan,nan,nan,nan
101952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093362,344950.9115680695,101921,344951.4957418442,nan,nan,-7.56709e-05,344951.13082432747,nan,nan,nan,nan,nan,nan,nan,nan,344954.8841495514,344954.8841495514,nan,nan,nan,nan,nan,nan
101953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093814,344954.29571619036,101922,344954.87988996506,nan,nan,-7.56766e-05,344954.51498675346,nan,nan,nan,nan,nan,nan,nan,nan,344958.2661089897,344958.2661089897,nan,nan,nan,nan,nan,nan
101954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092447,344957.6769429684,101923,344958.2611167431,nan,nan,-7.56769e-05,344957.8961825371,nan,nan,nan,nan,nan,nan,nan,nan,344961.6511657238,344961.6511657238,nan,nan,nan,nan,nan,nan
101955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092659,344961.0640222073,101924,344961.648195982,nan,nan,-7.56704e-05,344961.2832636833,nan,nan,nan,nan,nan,nan,nan,nan,344965.0358951092,344965.0358951092,nan,nan,nan,nan,nan,nan
101956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093404,344964.44711937907,101925,344965.03129315376,nan,nan,-7.56747e-05,344964.6645693779,nan,nan,nan,nan,nan,nan,nan,nan,344968.4173181057,344968.4173181057,nan,nan,nan,nan,nan,nan
101957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092709,344967.8291546345,101926,344968.4133284092,nan,nan,-7.56729e-05,344968.04822969437,nan,nan,nan,nan,nan,nan,nan,nan,344971.80088472366,344971.80088472366,nan,nan,nan,nan,nan,nan
101958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091689,344971.213710928,101927,344971.7978847027,nan,nan,-7.56725e-05,344971.4321718216,nan,nan,nan,nan,nan,nan,nan,nan,344975.18577957153,344975.18577957153,nan,nan,nan,nan,nan,nan
101959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609192,344974.5986074448,101928,344975.1827812195,nan,nan,-7.56739e-05,344974.8170030117,nan,nan,nan,nan,nan,nan,nan,nan,344978.571308136,344978.571308136,nan,nan,nan,nan,nan,nan
101960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093556,344977.9832242966,101929,344978.5673980713,nan,nan,-7.56744e-05,344978.2025234699,nan,nan,nan,nan,nan,nan,nan,nan,344981.9554941654,344981.9554941654,nan,nan,nan,nan,nan,nan
101961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091641,344981.3683222771,101930,344981.9524960518,nan,nan,-7.56694e-05,344981.5867533684,nan,nan,nan,nan,nan,nan,nan,nan,344985.3393712044,344985.3393712044,nan,nan,nan,nan,nan,nan
