index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
71885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003915,243218.94912567138,71862,243219.5332994461,nan,nan,-5.44956e-05,243219.16737294197,nan,nan,nan,nan,nan,nan,nan,nan,243222.92145848274,243222.92145848274,nan,nan,nan,nan,nan,nan
71886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004738,243222.3334435463,71863,243222.917617321,nan,nan,-5.45016e-05,243222.55174684525,nan,nan,nan,nan,nan,nan,nan,nan,243226.30716729164,243226.30716729164,nan,nan,nan,nan,nan,nan
71887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004071,243225.71898903846,71864,243226.3031628132,nan,nan,-5.45027e-05,243225.9364657402,nan,nan,nan,nan,nan,nan,nan,nan,243229.68883824348,243229.68883824348,nan,nan,nan,nan,nan,nan
71888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005487,243229.10166540145,71865,243229.68583917618,nan,nan,-5.44934e-05,243229.31912350655,nan,nan,nan,nan,nan,nan,nan,nan,243233.07173919678,243233.07173919678,nan,nan,nan,nan,nan,nan
71889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005043,243232.48456754684,71866,243233.06874132156,nan,nan,-5.44965e-05,243232.70280957222,nan,nan,nan,nan,nan,nan,nan,nan,243236.4553964138,243236.4553964138,nan,nan,nan,nan,nan,nan
71890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003206,243235.86722579002,71867,243236.45139956474,nan,nan,-5.45013e-05,243236.0860695839,nan,nan,nan,nan,nan,nan,nan,nan,243239.8385412693,243239.8385412693,nan,nan,nan,nan,nan,nan
71891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004557,243239.25036611556,71868,243239.8345398903,nan,nan,-5.45007e-05,243239.46893668175,nan,nan,nan,nan,nan,nan,nan,nan,243243.22228097916,243243.22228097916,nan,nan,nan,nan,nan,nan
71892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004378,243242.63310947418,71869,243243.2172832489,nan,nan,-5.44989e-05,243242.85211348534,nan,nan,nan,nan,nan,nan,nan,nan,243246.60581612587,243246.60581612587,nan,nan,nan,nan,nan,nan
71893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003795,243246.01708140373,71870,243246.60125517845,nan,nan,-5.45114e-05,243246.2355415821,nan,nan,nan,nan,nan,nan,nan,nan,243249.98951601982,243249.98951601982,nan,nan,nan,nan,nan,nan
71894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004797,243249.40138449668,71871,243249.9855582714,nan,nan,-5.45107e-05,243249.62006306648,nan,nan,nan,nan,nan,nan,nan,nan,243253.3726427555,243253.3726427555,nan,nan,nan,nan,nan,nan
71895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003596,243252.7853776455,71872,243253.3695514202,nan,nan,-5.45196e-05,243253.00248336792,nan,nan,nan,nan,nan,nan,nan,nan,243256.75379228592,243256.75379228592,nan,nan,nan,nan,nan,nan
71896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003717,243256.16561927795,71873,243256.74979305267,nan,nan,-5.45149e-05,243256.38488841057,nan,nan,nan,nan,nan,nan,nan,nan,243260.13667678833,243260.13667678833,nan,nan,nan,nan,nan,nan
71897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003582,243259.54851164817,71874,243260.1326854229,nan,nan,-5.45162e-05,243259.76777410507,nan,nan,nan,nan,nan,nan,nan,nan,243263.52347636223,243263.52347636223,nan,nan,nan,nan,nan,nan
71898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004403,243262.9348484516,71875,243263.51902222633,nan,nan,-5.45219e-05,243263.15327835083,nan,nan,nan,nan,nan,nan,nan,nan,243266.90551495552,243266.90551495552,nan,nan,nan,nan,nan,nan
71899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004252,243266.317345047,71876,243266.90151882172,nan,nan,-5.45217e-05,243266.53599715233,nan,nan,nan,nan,nan,nan,nan,nan,243270.28908777237,243270.28908777237,nan,nan,nan,nan,nan,nan
71900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004413,243269.7020403385,71877,243270.28621411324,nan,nan,-5.45229e-05,243269.9203364849,nan,nan,nan,nan,nan,nan,nan,nan,243273.673640728,243273.673640728,nan,nan,nan,nan,nan,nan
71901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004934,243273.0854674816,71878,243273.66964125633,nan,nan,-5.45254e-05,243273.30438494682,nan,nan,nan,nan,nan,nan,nan,nan,243277.05743455887,243277.05743455887,nan,nan,nan,nan,nan,nan
71902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005548,243276.469255352,71879,243277.05342912674,nan,nan,-5.45271e-05,243276.68751430511,nan,nan,nan,nan,nan,nan,nan,nan,243280.4404873848,243280.4404873848,nan,nan,nan,nan,nan,nan
71903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004315,243279.85135188102,71880,243280.43552565575,nan,nan,-5.45303e-05,243280.0705833435,nan,nan,nan,nan,nan,nan,nan,nan,243283.8251748085,243283.8251748085,nan,nan,nan,nan,nan,nan
71904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004993,243283.23700323104,71881,243283.82117700577,nan,nan,-5.45368e-05,243283.4556388855,nan,nan,nan,nan,nan,nan,nan,nan,243287.20994853973,243287.20994853973,nan,nan,nan,nan,nan,nan
71905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005036,243286.6217772007,71882,243287.20595097542,nan,nan,-5.45355e-05,243286.8399605751,nan,nan,nan,nan,nan,nan,nan,nan,243290.5928258896,243290.5928258896,nan,nan,nan,nan,nan,nan
71906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003419,243290.0042985916,71883,243290.58847236633,nan,nan,-5.45357e-05,243290.22329759598,nan,nan,nan,nan,nan,nan,nan,nan,243293.9774415493,243293.9774415493,nan,nan,nan,nan,nan,nan
71907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003276,243293.39025774001,71884,243293.97443151474,nan,nan,-5.45404e-05,243293.60867786407,nan,nan,nan,nan,nan,nan,nan,nan,243297.3618004322,243297.3618004322,nan,nan,nan,nan,nan,nan
71908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004948,243296.77363004684,71885,243297.35780382156,nan,nan,-5.4544e-05,243296.99270915985,nan,nan,nan,nan,nan,nan,nan,nan,243300.74436426163,243300.74436426163,nan,nan,nan,nan,nan,nan
71909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002508,243300.15676321983,71886,243300.74093699455,nan,nan,-5.45444e-05,243300.37525892258,nan,nan,nan,nan,nan,nan,nan,nan,243304.1295387745,243304.1295387745,nan,nan,nan,nan,nan,nan
71910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005729,243303.54136624336,71887,243304.12554001808,nan,nan,-5.45443e-05,243303.7598013878,nan,nan,nan,nan,nan,nan,nan,nan,243307.51410889626,243307.51410889626,nan,nan,nan,nan,nan,nan
71911,nan,nan,nan,nan,nan,nan,243307.51410889626,243311.15366125107,nan,nan,0.0006004722,243306.9255112648,71888,243307.50968503952,nan,nan,-5.45416e-05,243307.14487552643,nan,nan,nan,nan,nan,nan,nan,nan,243311.15366125107,243311.15366125107,nan,nan,nan,nan,nan,nan
71912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004745,243310.3080631733,71889,243310.892236948,nan,nan,-5.4544e-05,243310.52632069588,nan,nan,nan,nan,nan,nan,nan,nan,243314.28049325943,243314.28049325943,nan,nan,nan,nan,nan,nan
71913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004617,243313.69232501983,71890,243314.27649879456,nan,nan,-5.45468e-05,243313.91103482246,nan,nan,nan,nan,nan,nan,nan,nan,243317.66430330276,243317.66430330276,nan,nan,nan,nan,nan,nan
71914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600457,243317.07613101005,71891,243317.66030478477,nan,nan,-5.4543e-05,243317.29501843452,nan,nan,nan,nan,nan,nan,nan,nan,243321.04650616646,243321.04650616646,nan,nan,nan,nan,nan,nan
71915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005262,243320.45933475494,71892,243321.04350852966,nan,nan,-5.45377e-05,243320.67770576477,nan,nan,nan,nan,nan,nan,nan,nan,243324.4289162159,243324.4289162159,nan,nan,nan,nan,nan,nan
71916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003883,243323.84174289703,71893,243324.42591667175,nan,nan,-5.45359e-05,243324.06099295616,nan,nan,nan,nan,nan,nan,nan,nan,243327.8129541874,243327.8129541874,nan,nan,nan,nan,nan,nan
71917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004861,243327.22478404045,71894,243327.80895781517,nan,nan,-5.45416e-05,243327.44311976433,nan,nan,nan,nan,nan,nan,nan,nan,243331.19693255424,243331.19693255424,nan,nan,nan,nan,nan,nan
71918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004326,243330.60876145362,71895,243331.19293522835,nan,nan,-5.45381e-05,243330.82703018188,nan,nan,nan,nan,nan,nan,nan,nan,243334.5788421631,243334.5788421631,nan,nan,nan,nan,nan,nan
71919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005052,243333.99167075157,71896,243334.5758445263,nan,nan,-5.45378e-05,243334.21003198624,nan,nan,nan,nan,nan,nan,nan,nan,243337.9623939991,243337.9623939991,nan,nan,nan,nan,nan,nan
71920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004294,243337.37521972656,71897,243337.95939350128,nan,nan,-5.4541e-05,243337.5934677124,nan,nan,nan,nan,nan,nan,nan,nan,243341.34558343887,243341.34558343887,nan,nan,nan,nan,nan,nan
71921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004263,243340.75841155052,71898,243341.34258532524,nan,nan,-5.45419e-05,243340.97722053528,nan,nan,nan,nan,nan,nan,nan,nan,243344.73244166374,243344.73244166374,nan,nan,nan,nan,nan,nan
71922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006095,243344.14527168273,71899,243344.72944545746,nan,nan,-5.45463e-05,243344.36334609985,nan,nan,nan,nan,nan,nan,nan,nan,243348.1144297123,243348.1144297123,nan,nan,nan,nan,nan,nan
71923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004854,243347.52625789642,71900,243348.11043167114,nan,nan,-5.45494e-05,243347.7452700138,nan,nan,nan,nan,nan,nan,nan,nan,243351.4982407093,243351.4982407093,nan,nan,nan,nan,nan,nan
71924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004339,243350.91009225845,71901,243351.49426603317,nan,nan,-5.45381e-05,243351.128357172,nan,nan,nan,nan,nan,nan,nan,nan,243354.88174200058,243354.88174200058,nan,nan,nan,nan,nan,nan
71925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004857,243354.29421653747,71902,243354.8783903122,nan,nan,-5.45453e-05,243354.51248025894,nan,nan,nan,nan,nan,nan,nan,nan,243358.26795196533,243358.26795196533,nan,nan,nan,nan,nan,nan
71926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004493,243357.6797563076,71903,243358.26393008232,nan,nan,-5.45443e-05,243357.89819836617,nan,nan,nan,nan,nan,nan,nan,nan,243361.64908146858,243361.64908146858,nan,nan,nan,nan,nan,nan
71927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005757,243361.06190886497,71904,243361.6460826397,nan,nan,-5.45522e-05,243361.27994132042,nan,nan,nan,nan,nan,nan,nan,nan,243365.03387999535,243365.03387999535,nan,nan,nan,nan,nan,nan
71928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003461,243364.44571008682,71905,243365.02988386154,nan,nan,-5.4542e-05,243364.66461992264,nan,nan,nan,nan,nan,nan,nan,nan,243368.41821026802,243368.41821026802,nan,nan,nan,nan,nan,nan
71929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004644,243367.83002486228,71906,243368.414198637,nan,nan,-5.45471e-05,243368.04851031303,nan,nan,nan,nan,nan,nan,nan,nan,243371.8004295826,243371.8004295826,nan,nan,nan,nan,nan,nan
71930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004413,243371.21225728988,71907,243371.7964310646,nan,nan,-5.45528e-05,243371.4306561947,nan,nan,nan,nan,nan,nan,nan,nan,243375.18462228775,243375.18462228775,nan,nan,nan,nan,nan,nan
71931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004173,243374.59502568244,71908,243375.17919945717,nan,nan,-5.45495e-05,243374.81429743767,nan,nan,nan,nan,nan,nan,nan,nan,243378.56558680534,243378.56558680534,nan,nan,nan,nan,nan,nan
71932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004693,243377.97841706275,71909,243378.56259083748,nan,nan,-5.45486e-05,243378.19668793678,nan,nan,nan,nan,nan,nan,nan,nan,243381.95070648193,243381.95070648193,nan,nan,nan,nan,nan,nan
71933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003884,243381.36252322196,71910,243381.9466969967,nan,nan,-5.45475e-05,243381.58174300194,nan,nan,nan,nan,nan,nan,nan,nan,243385.33255147934,243385.33255147934,nan,nan,nan,nan,nan,nan
71934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004123,243384.74537887573,71911,243385.32955265045,nan,nan,-5.45419e-05,243384.9638955593,nan,nan,nan,nan,nan,nan,nan,nan,243388.71584248543,243388.71584248543,nan,nan,nan,nan,nan,nan
71935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003834,243388.12665834426,71912,243388.710832119,nan,nan,-5.4548e-05,243388.34591674805,nan,nan,nan,nan,nan,nan,nan,nan,243392.09907078743,243392.09907078743,nan,nan,nan,nan,nan,nan
71936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003472,243391.51090111732,71913,243392.09507489204,nan,nan,-5.45425e-05,243391.7285118103,nan,nan,nan,nan,nan,nan,nan,nan,243395.4831752777,243395.4831752777,nan,nan,nan,nan,nan,nan
71937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004381,243394.89500799178,71914,243395.4791817665,nan,nan,-5.4537e-05,243395.11403775215,nan,nan,nan,nan,nan,nan,nan,nan,243398.86614727974,243398.86614727974,nan,nan,nan,nan,nan,nan
71938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004513,243398.27796545028,71915,243398.862139225,nan,nan,-5.4543e-05,243398.49714565277,nan,nan,nan,nan,nan,nan,nan,nan,243402.24828267097,243402.24828267097,nan,nan,nan,nan,nan,nan
71939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004594,243401.66111006736,71916,243402.2452838421,nan,nan,-5.4543e-05,243401.8795003891,nan,nan,nan,nan,nan,nan,nan,nan,243405.6340417862,243405.6340417862,nan,nan,nan,nan,nan,nan
71940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004252,243405.04687228202,71917,243405.63104605675,nan,nan,-5.45377e-05,243405.2651629448,nan,nan,nan,nan,nan,nan,nan,nan,243409.01656723022,243409.01656723022,nan,nan,nan,nan,nan,nan
71941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005472,243408.42939510345,71918,243409.01356887817,nan,nan,-5.45384e-05,243408.6486632824,nan,nan,nan,nan,nan,nan,nan,nan,243412.40607118607,243412.40607118607,nan,nan,nan,nan,nan,nan
71942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004558,243411.81291069984,71919,243412.39708447456,nan,nan,-5.45444e-05,243412.03127145767,nan,nan,nan,nan,nan,nan,nan,nan,243415.78630375862,243415.78630375862,nan,nan,nan,nan,nan,nan
71943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003254,243415.19812860488,71920,243415.7823023796,nan,nan,-5.45439e-05,243415.41638994217,nan,nan,nan,nan,nan,nan,nan,nan,243419.16925549507,243419.16925549507,nan,nan,nan,nan,nan,nan
71944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004553,243418.58113923072,71921,243419.16531300545,nan,nan,-5.45465e-05,243418.7995352745,nan,nan,nan,nan,nan,nan,nan,nan,243422.55296325684,243422.55296325684,nan,nan,nan,nan,nan,nan
71945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004187,243421.9650577545,71922,243422.54923152924,nan,nan,-5.45383e-05,243422.18437719345,nan,nan,nan,nan,nan,nan,nan,nan,243425.93504953384,243425.93504953384,nan,nan,nan,nan,nan,nan
71946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004488,243425.34686341285,71923,243425.93103718758,nan,nan,-5.45435e-05,243425.56506061554,nan,nan,nan,nan,nan,nan,nan,nan,243429.31763458252,243429.31763458252,nan,nan,nan,nan,nan,nan
71947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005092,243428.7304605484,71924,243429.31463432312,nan,nan,-5.45482e-05,243428.94886493683,nan,nan,nan,nan,nan,nan,nan,nan,243432.70301365852,243432.70301365852,nan,nan,nan,nan,nan,nan
71948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004842,243432.1149424553,71925,243432.69911623,nan,nan,-5.454e-05,243432.33330869675,nan,nan,nan,nan,nan,nan,nan,nan,243436.0860733986,243436.0860733986,nan,nan,nan,nan,nan,nan
71949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005211,243435.49750151634,71926,243436.08263659477,nan,nan,-5.45395e-05,243435.71593022346,nan,nan,nan,nan,nan,nan,nan,nan,243439.47098112106,243439.47098112106,nan,nan,nan,nan,nan,nan
71950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003613,243438.88279976844,71927,243439.46697354317,nan,nan,-5.45406e-05,243439.10149264336,nan,nan,nan,nan,nan,nan,nan,nan,243442.8525967598,243442.8525967598,nan,nan,nan,nan,nan,nan
71951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005566,243442.26542463302,71928,243442.84959840775,nan,nan,-5.45498e-05,243442.48368287086,nan,nan,nan,nan,nan,nan,nan,nan,243446.23615431786,243446.23615431786,nan,nan,nan,nan,nan,nan
71952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600552,243445.6479827404,71929,243446.23215651512,nan,nan,-5.45354e-05,243445.86644268036,nan,nan,nan,nan,nan,nan,nan,nan,243449.61736917496,243449.61736917496,nan,nan,nan,nan,nan,nan
71953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003761,243449.02919569015,71930,243449.61336946487,nan,nan,-5.45434e-05,243449.24855279922,nan,nan,nan,nan,nan,nan,nan,nan,243453.0022008419,243453.0022008419,nan,nan,nan,nan,nan,nan
71954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004944,243452.4140273571,71931,243452.99820113182,nan,nan,-5.455e-05,243452.63250279427,nan,nan,nan,nan,nan,nan,nan,nan,243456.38327765465,243456.38327765465,nan,nan,nan,nan,nan,nan
71955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003743,243455.79510393142,71932,243456.37927770615,nan,nan,-5.45443e-05,243456.0143737793,nan,nan,nan,nan,nan,nan,nan,nan,243459.7665719986,243459.7665719986,nan,nan,nan,nan,nan,nan
71956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003883,243459.1792265415,71933,243459.76340031624,nan,nan,-5.45459e-05,243459.3978345394,nan,nan,nan,nan,nan,nan,nan,nan,243463.15097618103,243463.15097618103,nan,nan,nan,nan,nan,nan
71957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002329,243462.5628062725,71934,243463.14698004723,nan,nan,-5.45398e-05,243462.78185629845,nan,nan,nan,nan,nan,nan,nan,nan,243466.5327951908,243466.5327951908,nan,nan,nan,nan,nan,nan
71958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003258,243465.94562473297,71935,243466.5297985077,nan,nan,-5.45481e-05,243466.16388201714,nan,nan,nan,nan,nan,nan,nan,nan,243469.9152033329,243469.9152033329,nan,nan,nan,nan,nan,nan
71959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004795,243469.32702770233,71936,243469.91120147705,nan,nan,-5.45494e-05,243469.54533076286,nan,nan,nan,nan,nan,nan,nan,nan,243473.29764533043,243473.29764533043,nan,nan,nan,nan,nan,nan
71960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005478,243472.70982685089,71937,243473.2940006256,nan,nan,-5.45476e-05,243472.92750597,nan,nan,nan,nan,nan,nan,nan,nan,243476.67987251282,243476.67987251282,nan,nan,nan,nan,nan,nan
71961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004896,243476.09270992278,71938,243476.6768836975,nan,nan,-5.45491e-05,243476.31101107597,nan,nan,nan,nan,nan,nan,nan,nan,243480.06623911858,243480.06623911858,nan,nan,nan,nan,nan,nan
71962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004758,243479.47805490493,71939,243480.06222867966,nan,nan,-5.45449e-05,243479.69651770592,nan,nan,nan,nan,nan,nan,nan,nan,243483.44857048988,243483.44857048988,nan,nan,nan,nan,nan,nan
71963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006006234,243482.86039891242,71940,243483.44457268715,nan,nan,-5.45397e-05,243483.0785756111,nan,nan,nan,nan,nan,nan,nan,nan,243486.834533453,243486.834533453,nan,nan,nan,nan,nan,nan
71964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003929,243486.24633922576,71941,243486.8305130005,nan,nan,-5.45453e-05,243486.4647705555,nan,nan,nan,nan,nan,nan,nan,nan,243490.21713590622,243490.21713590622,nan,nan,nan,nan,nan,nan
71965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003504,243489.62896385192,71942,243490.21313762665,nan,nan,-5.45374e-05,243489.8482120037,nan,nan,nan,nan,nan,nan,nan,nan,243493.60108876228,243493.60108876228,nan,nan,nan,nan,nan,nan
71966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004231,243493.01291766166,71943,243493.5970914364,nan,nan,-5.45475e-05,243493.23117399216,nan,nan,nan,nan,nan,nan,nan,nan,243496.98365926743,243496.98365926743,nan,nan,nan,nan,nan,nan
71967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002933,243496.3955010414,71944,243496.97967481613,nan,nan,-5.45428e-05,243496.6139471531,nan,nan,nan,nan,nan,nan,nan,nan,243500.3649544716,243500.3649544716,nan,nan,nan,nan,nan,nan
71968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600471,243499.7777809143,71945,243500.36195468903,nan,nan,-5.45503e-05,243499.99704909325,nan,nan,nan,nan,nan,nan,nan,nan,243503.74691987038,243503.74691987038,nan,nan,nan,nan,nan,nan
71969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002662,243503.15874900817,71946,243503.7429227829,nan,nan,-5.45387e-05,243503.3780078888,nan,nan,nan,nan,nan,nan,nan,nan,243507.1311378479,243507.1311378479,nan,nan,nan,nan,nan,nan
71970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003506,243506.54393877983,71947,243507.12811255455,nan,nan,-5.45468e-05,243506.76241397858,nan,nan,nan,nan,nan,nan,nan,nan,243510.51700401306,243510.51700401306,nan,nan,nan,nan,nan,nan
71971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004247,243509.92849650382,71948,243510.51267027855,nan,nan,-5.45466e-05,243510.14725351334,nan,nan,nan,nan,nan,nan,nan,nan,243513.89996767044,243513.89996767044,nan,nan,nan,nan,nan,nan
71972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003662,243513.3118425846,71949,243513.89601635933,nan,nan,-5.4551e-05,243513.5305337906,nan,nan,nan,nan,nan,nan,nan,nan,243517.28267860413,243517.28267860413,nan,nan,nan,nan,nan,nan
71973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005061,243516.69460072517,71950,243517.2787744999,nan,nan,-5.45532e-05,243516.91334080696,nan,nan,nan,nan,nan,nan,nan,nan,243520.66603565216,243520.66603565216,nan,nan,nan,nan,nan,nan
71974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003685,243520.07790460586,71951,243520.66207838058,nan,nan,-5.45627e-05,243520.29632234573,nan,nan,nan,nan,nan,nan,nan,nan,243524.05150055885,243524.05150055885,nan,nan,nan,nan,nan,nan
71975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060041,243523.46445407867,71952,243524.0486278534,nan,nan,-5.45504e-05,243523.68258666992,nan,nan,nan,nan,nan,nan,nan,nan,243527.4355483055,243527.4355483055,nan,nan,nan,nan,nan,nan
71976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003613,243526.84837760925,71953,243527.43255138397,nan,nan,-5.45566e-05,243527.06668305397,nan,nan,nan,nan,nan,nan,nan,nan,243530.81863975525,243530.81863975525,nan,nan,nan,nan,nan,nan
71977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004483,243530.22947659492,71954,243530.81365036964,nan,nan,-5.45442e-05,243530.4487273693,nan,nan,nan,nan,nan,nan,nan,nan,243534.20230913162,243534.20230913162,nan,nan,nan,nan,nan,nan
71978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005884,243533.61313476562,71955,243534.19730854034,nan,nan,-5.45437e-05,243533.83139419556,nan,nan,nan,nan,nan,nan,nan,nan,243537.58407783508,243537.58407783508,nan,nan,nan,nan,nan,nan
