index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
1882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068365e-08,6390.429372692108,1880,6391.013546466827,nan,nan,-1.121e-07,6390.647619485855,nan,nan,nan,nan,nan,nan,nan,nan,6391.01654624939,6391.01654624939,nan,nan,nan,nan,nan,nan
1883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619929e-08,6393.811793708801,1881,6394.3959674835205,nan,nan,-1.185e-07,6394.031063318253,nan,nan,nan,nan,nan,nan,nan,nan,6394.399968147278,6394.399968147278,nan,nan,nan,nan,nan,nan
1884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192735e-09,6397.197254323959,1882,6397.781428098679,nan,nan,-1.188e-07,6397.415466547012,nan,nan,nan,nan,nan,nan,nan,nan,6397.784393310547,6397.785390853882,nan,nan,nan,nan,nan,nan
1885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74958e-09,6400.581329250335,1883,6401.165503025055,nan,nan,-1.221e-07,6400.798818588257,nan,nan,nan,nan,nan,nan,nan,nan,6401.168499708176,6401.168499708176,nan,nan,nan,nan,nan,nan
1886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915153e-08,6403.963537120819,1884,6404.547710895538,nan,nan,-1.231e-07,6404.181448459625,nan,nan,nan,nan,nan,nan,nan,nan,6404.550667762756,6404.550667762756,nan,nan,nan,nan,nan,nan
1887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983519e-09,6407.34753909111,1885,6407.9317128658295,nan,nan,-1.259e-07,6407.566783428192,nan,nan,nan,nan,nan,nan,nan,nan,6407.935722351074,6407.935722351074,nan,nan,nan,nan,nan,nan
1888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144971e-08,6410.733689928054,1886,6411.317863702774,nan,nan,-1.32e-07,6410.951589345932,nan,nan,nan,nan,nan,nan,nan,nan,6411.320863008499,6411.320863008499,nan,nan,nan,nan,nan,nan
1889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615808e-08,6414.115648412704,1887,6414.699822187424,nan,nan,-1.26e-07,6414.33410859108,nan,nan,nan,nan,nan,nan,nan,nan,6414.704168796539,6414.704168796539,nan,nan,nan,nan,nan,nan
1890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75782e-09,6417.499976062774,1888,6418.084149837494,nan,nan,-1.254e-07,6417.718601942062,nan,nan,nan,nan,nan,nan,nan,nan,6418.088170289993,6418.088170289993,nan,nan,nan,nan,nan,nan
1891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,6420.885703229904,1889,6421.469877004623,nan,nan,-1.217e-07,6421.104167222977,nan,nan,nan,nan,nan,nan,nan,nan,6421.4748878479,6421.4748878479,nan,nan,nan,nan,nan,nan
1892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,6424.2677713871,1890,6424.8519451618195,nan,nan,-1.233e-07,6424.487032651901,nan,nan,nan,nan,nan,nan,nan,nan,6424.855150222778,6424.855150222778,nan,nan,nan,nan,nan,nan
1893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581047e-08,6427.652791166305,1891,6428.236964941025,nan,nan,-1.198e-07,6427.871248722076,nan,nan,nan,nan,nan,nan,nan,nan,6428.241138458252,6428.241138458252,nan,nan,nan,nan,nan,nan
1894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.77198e-08,6431.0394717693325,1892,6431.623645544052,nan,nan,-1.158e-07,6431.25754737854,nan,nan,nan,nan,nan,nan,nan,nan,6431.627475976944,6431.627475976944,nan,nan,nan,nan,nan,nan
1895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.37479e-08,6434.422883176803,1893,6435.007056951523,nan,nan,-1.218e-07,6434.64177107811,nan,nan,nan,nan,nan,nan,nan,nan,6435.0110766887665,6435.0110766887665,nan,nan,nan,nan,nan,nan
1896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983519e-09,6437.804721736908,1894,6438.388895511627,nan,nan,-1.307e-07,6438.023967266083,nan,nan,nan,nan,nan,nan,nan,nan,6438.392904281616,6438.392904281616,nan,nan,nan,nan,nan,nan
1897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281703e-09,6441.188525104522,1895,6441.772698879242,nan,nan,-1.303e-07,6441.406013965607,nan,nan,nan,nan,nan,nan,nan,nan,6441.776237487793,6441.776237487793,nan,nan,nan,nan,nan,nan
1898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128489e-10,6444.571334743499,1896,6445.155508518219,nan,nan,-1.134e-07,6444.7907609939575,nan,nan,nan,nan,nan,nan,nan,nan,6445.158467292786,6445.158467292786,nan,nan,nan,nan,nan,nan
1899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-09,6447.955235624313,1897,6448.539409399033,nan,nan,-1.266e-07,6448.174066066742,nan,nan,nan,nan,nan,nan,nan,nan,6448.542419910431,6448.542419910431,nan,nan,nan,nan,nan,nan
1900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975278e-09,6451.340778732299,1898,6451.924952507019,nan,nan,-1.245e-07,6451.5589237213135,nan,nan,nan,nan,nan,nan,nan,nan,6451.927963018417,6451.927963018417,nan,nan,nan,nan,nan,nan
1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902792e-09,6454.725407505035,1899,6455.309581279755,nan,nan,-1.287e-07,6454.94388461113,nan,nan,nan,nan,nan,nan,nan,nan,6455.313579082489,6455.313579082489,nan,nan,nan,nan,nan,nan
1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.62405e-08,6458.108656311035,1900,6458.692830085754,nan,nan,-1.237e-07,6458.326933860779,nan,nan,nan,nan,nan,nan,nan,nan,6458.69567489624,6458.69567489624,nan,nan,nan,nan,nan,nan
1903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140851e-08,6461.492402696609,1901,6462.076576471329,nan,nan,-1.087e-07,6461.711035490036,nan,nan,nan,nan,nan,nan,nan,nan,6462.079587221146,6462.079587221146,nan,nan,nan,nan,nan,nan
1904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348268e-08,6464.875069284439,1902,6465.459243059158,nan,nan,-1.268e-07,6465.093537807465,nan,nan,nan,nan,nan,nan,nan,nan,6465.463242530823,6465.463242530823,nan,nan,nan,nan,nan,nan
1905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741339e-09,6468.259607458114,1903,6468.843781232834,nan,nan,-1.199e-07,6468.478298187256,nan,nan,nan,nan,nan,nan,nan,nan,6468.84777545929,6468.84777545929,nan,nan,nan,nan,nan,nan
1906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309384e-08,6471.643566989898,1904,6472.227740764618,nan,nan,-1.256e-07,6471.86176276207,nan,nan,nan,nan,nan,nan,nan,nan,6472.231751441956,6472.231751441956,nan,nan,nan,nan,nan,nan
1907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543323e-08,6475.028934144973,1905,6475.613107919693,nan,nan,-1.232e-07,6475.246600151062,nan,nan,nan,nan,nan,nan,nan,nan,6475.6167986392975,6475.6167986392975,nan,nan,nan,nan,nan,nan
1908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639371e-08,6478.410773897171,1906,6478.99494767189,nan,nan,-1.266e-07,6478.629617214203,nan,nan,nan,nan,nan,nan,nan,nan,6478.998957157135,6478.998957157135,nan,nan,nan,nan,nan,nan
1909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281703e-09,6481.7953657150265,1907,6482.379539489746,nan,nan,-1.193e-07,6482.014054059982,nan,nan,nan,nan,nan,nan,nan,nan,6482.383562088013,6482.383562088013,nan,nan,nan,nan,nan,nan
1910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056003e-08,6485.178339147567,1908,6485.762512922287,nan,nan,-1.204e-07,6485.397090673447,nan,nan,nan,nan,nan,nan,nan,nan,6485.766533613205,6485.766533613205,nan,nan,nan,nan,nan,nan
1911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313505e-08,6488.5618828773495,1909,6489.146056652069,nan,nan,-1.24e-07,6488.780198574066,nan,nan,nan,nan,nan,nan,nan,nan,6489.149078845978,6489.149078845978,nan,nan,nan,nan,nan,nan
1912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041843e-08,6491.946371698379,1910,6492.530545473099,nan,nan,-1.149e-07,6492.1653599739075,nan,nan,nan,nan,nan,nan,nan,nan,6492.534542322159,6492.534542322159,nan,nan,nan,nan,nan,nan
1913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665893e-08,6495.330588722229,1911,6495.914762496948,nan,nan,-1.271e-07,6495.549190044403,nan,nan,nan,nan,nan,nan,nan,nan,6495.918761253357,6495.918761253357,nan,nan,nan,nan,nan,nan
1914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,6498.7133978843685,1912,6499.297571659088,nan,nan,-1.199e-07,6498.931855916977,nan,nan,nan,nan,nan,nan,nan,nan,6499.301735162735,6499.301735162735,nan,nan,nan,nan,nan,nan
1915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979399e-08,6502.0974520683285,1913,6502.681625843048,nan,nan,-1.254e-07,6502.316429138184,nan,nan,nan,nan,nan,nan,nan,nan,6502.686624288559,6502.686624288559,nan,nan,nan,nan,nan,nan
1916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-09,6505.482381486892,1914,6506.066555261612,nan,nan,-1.218e-07,6505.7006294727325,nan,nan,nan,nan,nan,nan,nan,nan,6506.069555521011,6506.069555521011,nan,nan,nan,nan,nan,nan
1917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281701e-09,6508.863954925537,1915,6509.448128700256,nan,nan,-1.241e-07,6509.082654476166,nan,nan,nan,nan,nan,nan,nan,nan,6509.4521498680115,6509.4521498680115,nan,nan,nan,nan,nan,nan
1918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195055e-08,6512.247391843795,1916,6512.831565618515,nan,nan,-1.246e-07,6512.466602563858,nan,nan,nan,nan,nan,nan,nan,nan,6512.835526227951,6512.835526227951,nan,nan,nan,nan,nan,nan
1919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803784e-08,6515.628591203689,1917,6516.212764978409,nan,nan,-1.277e-07,6515.847861528397,nan,nan,nan,nan,nan,nan,nan,nan,6516.21576666832,6516.21576666832,nan,nan,nan,nan,nan,nan
1920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,6519.014917516708,1918,6519.599091291428,nan,nan,-1.205e-07,6519.2334105968475,nan,nan,nan,nan,nan,nan,nan,nan,6519.603078842163,6519.603078842163,nan,nan,nan,nan,nan,nan
1921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202136e-08,6522.398670816421,1919,6522.982844591141,nan,nan,-1.31e-07,6522.616907835007,nan,nan,nan,nan,nan,nan,nan,nan,6522.98580121994,6522.98580121994,nan,nan,nan,nan,nan,nan
1922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-08,6525.782271289825,1920,6526.366445064545,nan,nan,-1.177e-07,6526.000650405884,nan,nan,nan,nan,nan,nan,nan,nan,6526.370467185974,6526.370467185974,nan,nan,nan,nan,nan,nan
1923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37067e-08,6529.166700029373,1921,6529.750873804092,nan,nan,-1.231e-07,6529.385963201523,nan,nan,nan,nan,nan,nan,nan,nan,6529.754124403,6529.754124403,nan,nan,nan,nan,nan,nan
1924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856828e-08,6532.553186798095,1922,6533.137360572815,nan,nan,-1.307e-07,6532.771413326263,nan,nan,nan,nan,nan,nan,nan,nan,6533.140397071838,6533.140397071838,nan,nan,nan,nan,nan,nan
1925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,6535.934829139709,1923,6536.519002914429,nan,nan,-1.12e-07,6536.1530776023865,nan,nan,nan,nan,nan,nan,nan,nan,6536.523001670837,6536.523001670837,nan,nan,nan,nan,nan,nan
1926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596368e-09,6539.317780876159,1924,6539.901954650879,nan,nan,-1.251e-07,6539.536242485046,nan,nan,nan,nan,nan,nan,nan,nan,6539.905951499939,6539.905951499939,nan,nan,nan,nan,nan,nan
1927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530962e-08,6542.703339481353,1925,6543.287513256073,nan,nan,-1.2e-07,6542.921805381775,nan,nan,nan,nan,nan,nan,nan,nan,6543.290511846542,6543.290511846542,nan,nan,nan,nan,nan,nan
1928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711857e-08,6546.087477111816,1926,6546.671650886536,nan,nan,-1.231e-07,6546.305731058121,nan,nan,nan,nan,nan,nan,nan,nan,6546.675228357315,6546.675228357315,nan,nan,nan,nan,nan,nan
1929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426673e-09,6549.4705924034115,1927,6550.054766178131,nan,nan,-1.139e-07,6549.689558506012,nan,nan,nan,nan,nan,nan,nan,nan,6550.058774232864,6550.058774232864,nan,nan,nan,nan,nan,nan
1930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-08,6552.854198360443,1928,6553.438372135162,nan,nan,-1.2e-07,6553.073652267456,nan,nan,nan,nan,nan,nan,nan,nan,6553.442452669144,6553.442452669144,nan,nan,nan,nan,nan,nan
1931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436075e-08,6556.24052491188,1929,6556.8246986866,nan,nan,-1.238e-07,6556.458762407303,nan,nan,nan,nan,nan,nan,nan,nan,6556.827688932419,6556.827688932419,nan,nan,nan,nan,nan,nan
1932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650572e-08,6559.625020170211,1930,6560.209193944931,nan,nan,-1.196e-07,6559.843008518219,nan,nan,nan,nan,nan,nan,nan,nan,6560.212193012238,6560.212193012238,nan,nan,nan,nan,nan,nan
1933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569846e-08,6563.008731746673,1931,6563.592905521393,nan,nan,-1.256e-07,6563.226944208145,nan,nan,nan,nan,nan,nan,nan,nan,6563.595858573914,6563.595858573914,nan,nan,nan,nan,nan,nan
1934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-09,6566.393531942367,1932,6566.977705717087,nan,nan,-1.218e-07,6566.611837148666,nan,nan,nan,nan,nan,nan,nan,nan,6566.980701446533,6566.980701446533,nan,nan,nan,nan,nan,nan
1935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,6569.776610040664,1933,6570.360783815384,nan,nan,-1.236e-07,6569.994879484177,nan,nan,nan,nan,nan,nan,nan,nan,6570.363782167435,6570.363782167435,nan,nan,nan,nan,nan,nan
1936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083686e-08,6573.159801149368,1934,6573.7439749240875,nan,nan,-1.229e-07,6573.378048658371,nan,nan,nan,nan,nan,nan,nan,nan,6573.747976541519,6573.747976541519,nan,nan,nan,nan,nan,nan
1937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-09,6576.539234781265,1935,6577.1234085559845,nan,nan,-1.282e-07,6576.758534908295,nan,nan,nan,nan,nan,nan,nan,nan,6577.126410245895,6577.126410245895,nan,nan,nan,nan,nan,nan
1938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324705e-08,6579.923635864257,1936,6580.507809638977,nan,nan,-1.227e-07,6580.141568660736,nan,nan,nan,nan,nan,nan,nan,nan,6580.510806560516,6580.510806560516,nan,nan,nan,nan,nan,nan
1939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370668e-09,6583.307035589218,1937,6583.891209363937,nan,nan,-1.231e-07,6583.525943517685,nan,nan,nan,nan,nan,nan,nan,nan,6583.895212888718,6583.895212888718,nan,nan,nan,nan,nan,nan
1940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366549e-08,6586.6910678386685,1938,6587.275241613388,nan,nan,-1.26e-07,6586.9095294475555,nan,nan,nan,nan,nan,nan,nan,nan,6587.2792382240295,6587.2792382240295,nan,nan,nan,nan,nan,nan
1941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128489e-09,6590.075398826599,1939,6590.659572601318,nan,nan,-1.224e-07,6590.29364657402,nan,nan,nan,nan,nan,nan,nan,nan,6590.662571191788,6590.662571191788,nan,nan,nan,nan,nan,nan
1942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078406e-08,6593.461105251312,1940,6594.0452790260315,nan,nan,-1.259e-07,6593.678728818893,nan,nan,nan,nan,nan,nan,nan,nan,6594.048599243164,6594.048599243164,nan,nan,nan,nan,nan,nan
1943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,6596.844597244262,1941,6597.428771018982,nan,nan,-1.073e-07,6597.063068151474,nan,nan,nan,nan,nan,nan,nan,nan,6597.432771205902,6597.432771205902,nan,nan,nan,nan,nan,nan
1944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120248e-09,6600.227632665634,1942,6600.811806440353,nan,nan,-1.243e-07,6600.446172237396,nan,nan,nan,nan,nan,nan,nan,nan,6600.8158049583435,6600.8158049583435,nan,nan,nan,nan,nan,nan
1945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665893e-08,6603.6097389698025,1943,6604.193912744522,nan,nan,-1.221e-07,6603.829009056091,nan,nan,nan,nan,nan,nan,nan,nan,6604.196943998337,6604.196943998337,nan,nan,nan,nan,nan,nan
1946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128489e-10,6606.990852737426,1944,6607.575026512146,nan,nan,-1.228e-07,6607.211123943329,nan,nan,nan,nan,nan,nan,nan,nan,6607.578027248383,6607.578027248383,nan,nan,nan,nan,nan,nan
1947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668854e-09,6610.377298259735,1945,6610.961472034454,nan,nan,-1.268e-07,6610.594557285309,nan,nan,nan,nan,nan,nan,nan,nan,6610.964468955994,6610.964468955994,nan,nan,nan,nan,nan,nan
1948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,6613.757735395431,1946,6614.341909170151,nan,nan,-1.252e-07,6613.977006912231,nan,nan,nan,nan,nan,nan,nan,nan,6614.344909667969,6614.344909667969,nan,nan,nan,nan,nan,nan
1949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37067e-09,6617.144494438171,1947,6617.728668212891,nan,nan,-1.199e-07,6617.362946271896,nan,nan,nan,nan,nan,nan,nan,nan,6617.732667922974,6617.732667922974,nan,nan,nan,nan,nan,nan
1950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654692e-08,6620.529504680633,1948,6621.113678455353,nan,nan,-1.158e-07,6620.748272657394,nan,nan,nan,nan,nan,nan,nan,nan,6621.116620540619,6621.116620540619,nan,nan,nan,nan,nan,nan
1951,nan,nan,nan,nan,nan,nan,6624.500945091248,6628.1304721832275,nan,nan,3.891591e-08,6623.912772083282,1949,6624.496945858002,nan,nan,-1.158e-07,6624.131099939346,nan,nan,nan,nan,nan,nan,nan,nan,6624.500945091248,6624.500945091248,nan,nan,nan,nan,nan,nan
1952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,6627.297094249725,1950,6627.881268024445,nan,nan,-1.181e-07,6627.515345811844,nan,nan,nan,nan,nan,nan,nan,nan,6628.1304721832275,6628.1304721832275,nan,nan,nan,nan,nan,nan
1953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.37479e-08,6630.679131889343,1951,6631.2633056640625,nan,nan,-1.188e-07,6630.897407054901,nan,nan,nan,nan,nan,nan,nan,nan,6631.2663106918335,6631.2663106918335,nan,nan,nan,nan,nan,nan
1954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210377e-08,6634.062348031997,1952,6634.646521806717,nan,nan,-1.265e-07,6634.281605482101,nan,nan,nan,nan,nan,nan,nan,nan,6634.649507522583,6634.649507522583,nan,nan,nan,nan,nan,nan
1955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899832e-08,6637.447760248184,1953,6638.031934022903,nan,nan,-1.196e-07,6637.666402339935,nan,nan,nan,nan,nan,nan,nan,nan,6638.035934448242,6638.035934448242,nan,nan,nan,nan,nan,nan
1956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120248e-09,6640.833542966842,1954,6641.417716741562,nan,nan,-1.278e-07,6641.051163673401,nan,nan,nan,nan,nan,nan,nan,nan,6641.42112827301,6641.42112827301,nan,nan,nan,nan,nan,nan
1957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822066e-09,6644.2170011043545,1955,6644.801174879074,nan,nan,-1.263e-07,6644.435333967209,nan,nan,nan,nan,nan,nan,nan,nan,6644.805146694183,6644.805146694183,nan,nan,nan,nan,nan,nan
1958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895711e-08,6647.599892759323,1956,6648.184066534042,nan,nan,-1.168e-07,6647.81835269928,nan,nan,nan,nan,nan,nan,nan,nan,6648.187114238739,6648.187114238739,nan,nan,nan,nan,nan,nan
1959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650572e-08,6650.985023403167,1957,6651.569197177887,nan,nan,-1.156e-07,6651.203546285629,nan,nan,nan,nan,nan,nan,nan,nan,6651.573198080063,6651.573198080063,nan,nan,nan,nan,nan,nan
1960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568686e-08,6654.368097686767,1958,6654.952271461487,nan,nan,-1.28e-07,6654.586572885513,nan,nan,nan,nan,nan,nan,nan,nan,6654.956274032593,6654.956274032593,nan,nan,nan,nan,nan,nan
1961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-09,6657.749262475967,1959,6658.333436250687,nan,nan,-1.202e-07,6657.968502521515,nan,nan,nan,nan,nan,nan,nan,nan,6658.336406707764,6658.336406707764,nan,nan,nan,nan,nan,nan
1962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976438e-08,6661.1344725131985,1960,6661.718646287918,nan,nan,-1.312e-07,6661.352728843689,nan,nan,nan,nan,nan,nan,nan,nan,6661.721642971039,6661.721642971039,nan,nan,nan,nan,nan,nan
1963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,6664.519203329086,1961,6665.1033771038055,nan,nan,-1.135e-07,6664.737662553787,nan,nan,nan,nan,nan,nan,nan,nan,6665.106377840042,6665.106377840042,nan,nan,nan,nan,nan,nan
1964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26342e-08,6667.903074169159,1962,6668.487247943878,nan,nan,-1.17e-07,6668.121513366699,nan,nan,nan,nan,nan,nan,nan,nan,6668.492257595062,6668.492257595062,nan,nan,nan,nan,nan,nan
1965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,6671.287432813644,1963,6671.871606588364,nan,nan,-1.188e-07,6671.50574016571,nan,nan,nan,nan,nan,nan,nan,nan,6671.874627113342,6671.874627113342,nan,nan,nan,nan,nan,nan
1966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,6674.67124261856,1964,6675.25541639328,nan,nan,-1.227e-07,6674.889994382858,nan,nan,nan,nan,nan,nan,nan,nan,6675.259413480759,6675.259413480759,nan,nan,nan,nan,nan,nan
1967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.14677e-08,6678.05470957756,1965,6678.63888335228,nan,nan,-1.245e-07,6678.273878574371,nan,nan,nan,nan,nan,nan,nan,nan,6678.6429097652435,6678.6429097652435,nan,nan,nan,nan,nan,nan
1968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160293e-08,6681.440497303009,1966,6682.024671077728,nan,nan,-1.246e-07,6681.658552646637,nan,nan,nan,nan,nan,nan,nan,nan,6682.027903079987,6682.027903079987,nan,nan,nan,nan,nan,nan
1969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945796e-08,6684.823716783523,1967,6685.407890558243,nan,nan,-1.297e-07,6685.04120349884,nan,nan,nan,nan,nan,nan,nan,nan,6685.410911798477,6685.410911798477,nan,nan,nan,nan,nan,nan
1970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420754e-08,6688.210097694397,1968,6688.794271469116,nan,nan,-1.2e-07,6688.4285435676575,nan,nan,nan,nan,nan,nan,nan,nan,6688.798272371292,6688.798272371292,nan,nan,nan,nan,nan,nan
1971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362428e-08,6691.595522069931,1969,6692.17969584465,nan,nan,-1.229e-07,6691.813809156418,nan,nan,nan,nan,nan,nan,nan,nan,6692.183695793152,6692.183695793152,nan,nan,nan,nan,nan,nan
1972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-09,6694.977704429626,1970,6695.562866926193,nan,nan,-1.257e-07,6695.196959018707,nan,nan,nan,nan,nan,nan,nan,nan,6695.565862894058,6695.565862894058,nan,nan,nan,nan,nan,nan
1973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848585e-08,6698.357934617996,1971,6698.942108392715,nan,nan,-1.202e-07,6698.5772042274475,nan,nan,nan,nan,nan,nan,nan,nan,6698.945109367371,6698.945109367371,nan,nan,nan,nan,nan,nan
1974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-10,6701.7443765640255,1972,6702.328550338745,nan,nan,-1.198e-07,6701.962623596191,nan,nan,nan,nan,nan,nan,nan,nan,6702.331548452377,6702.331548452377,nan,nan,nan,nan,nan,nan
1975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,6705.128549480438,1973,6705.7127232551575,nan,nan,-1.227e-07,6705.346835374832,nan,nan,nan,nan,nan,nan,nan,nan,6705.715720176697,6705.715720176697,nan,nan,nan,nan,nan,nan
1976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990598e-08,6708.510989809036,1974,6709.0951635837555,nan,nan,-1.296e-07,6708.729584932327,nan,nan,nan,nan,nan,nan,nan,nan,6709.099174022675,6709.099174022675,nan,nan,nan,nan,nan,nan
1977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-09,6711.895994806289,1975,6712.480168581009,nan,nan,-1.21e-07,6712.1140396595,nan,nan,nan,nan,nan,nan,nan,nan,6712.485166311264,6712.485166311264,nan,nan,nan,nan,nan,nan
1978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838547e-08,6715.279427909851,1976,6715.86360168457,nan,nan,-1.329e-07,6715.497905492783,nan,nan,nan,nan,nan,nan,nan,nan,6715.867010593414,6715.867010593414,nan,nan,nan,nan,nan,nan
