index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
65860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081568,222837.5972463131,65839,222838.1814200878,nan,nan,-6.22128e-05,222837.8162229061,nan,nan,nan,nan,nan,nan,nan,nan,222841.5688726902,222841.5688726902,nan,nan,nan,nan,nan,nan
65861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080311,222840.98169865608,65840,222841.5658724308,nan,nan,-6.22161e-05,222841.20096945763,nan,nan,nan,nan,nan,nan,nan,nan,222844.95732045174,222844.95732045174,nan,nan,nan,nan,nan,nan
65862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708047,222844.36914696693,65841,222844.95332074165,nan,nan,-6.22096e-05,222844.58741521835,nan,nan,nan,nan,nan,nan,nan,nan,222848.33789539337,222848.33789539337,nan,nan,nan,nan,nan,nan
65863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082229,222847.75072517394,65842,222848.33489894867,nan,nan,-6.22104e-05,222847.96911668777,nan,nan,nan,nan,nan,nan,nan,nan,222851.72136712074,222851.72136712074,nan,nan,nan,nan,nan,nan
65864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082641,222851.13319554328,65843,222851.717369318,nan,nan,-6.2212e-05,222851.35165667534,nan,nan,nan,nan,nan,nan,nan,nan,222855.10623002052,222855.10623002052,nan,nan,nan,nan,nan,nan
65865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080793,222854.5191008091,65844,222855.10327458382,nan,nan,-6.22119e-05,222854.73732757568,nan,nan,nan,nan,nan,nan,nan,nan,222858.48859357834,222858.48859357834,nan,nan,nan,nan,nan,nan
65866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081216,222857.9004210472,65845,222858.48459482193,nan,nan,-6.22114e-05,222858.1189315319,nan,nan,nan,nan,nan,nan,nan,nan,222861.87347626686,222861.87347626686,nan,nan,nan,nan,nan,nan
65867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083074,222861.2862915039,65846,222861.87046527863,nan,nan,-6.22063e-05,222861.50438523293,nan,nan,nan,nan,nan,nan,nan,nan,222865.25656795502,222865.25656795502,nan,nan,nan,nan,nan,nan
65868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081557,222864.66804494857,65847,222865.2522187233,nan,nan,-6.22173e-05,222864.8863503933,nan,nan,nan,nan,nan,nan,nan,nan,222868.6402039528,222868.6402039528,nan,nan,nan,nan,nan,nan
65869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708079,222868.05207147598,65848,222868.6362452507,nan,nan,-6.22218e-05,222868.2712907791,nan,nan,nan,nan,nan,nan,nan,nan,222872.0267586708,222872.0267586708,nan,nan,nan,nan,nan,nan
65870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080458,222871.4375893116,65849,222872.02176308632,nan,nan,-6.22131e-05,222871.656021595,nan,nan,nan,nan,nan,nan,nan,nan,222875.40752148628,222875.40752148628,nan,nan,nan,nan,nan,nan
65871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082523,222874.8193549156,65850,222875.40352869034,nan,nan,-6.22133e-05,222875.03833436966,nan,nan,nan,nan,nan,nan,nan,nan,222878.7904291153,222878.7904291153,nan,nan,nan,nan,nan,nan
65872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081138,222878.20225515365,65851,222878.78642892838,nan,nan,-6.22178e-05,222878.4215273857,nan,nan,nan,nan,nan,nan,nan,nan,222882.17319726944,222882.17319726944,nan,nan,nan,nan,nan,nan
65873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079929,222881.587022686,65852,222882.17119646072,nan,nan,-6.22146e-05,222881.80629253387,nan,nan,nan,nan,nan,nan,nan,nan,222885.55741333961,222885.55741333961,nan,nan,nan,nan,nan,nan
65874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081666,222884.9683043003,65853,222885.55342936516,nan,nan,-6.22183e-05,222885.18729496002,nan,nan,nan,nan,nan,nan,nan,nan,222888.9408404827,222888.9408404827,nan,nan,nan,nan,nan,nan
65875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081173,222888.3516096115,65854,222888.93578338623,nan,nan,-6.22279e-05,222888.56987833977,nan,nan,nan,nan,nan,nan,nan,nan,222892.32620811462,222892.32620811462,nan,nan,nan,nan,nan,nan
65876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708335,222891.73803677558,65855,222892.3222105503,nan,nan,-6.2217e-05,222891.95629286766,nan,nan,nan,nan,nan,nan,nan,nan,222895.70798802376,222895.70798802376,nan,nan,nan,nan,nan,nan
65877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081925,222895.11985030174,65856,222895.70402407646,nan,nan,-6.22109e-05,222895.33926582336,nan,nan,nan,nan,nan,nan,nan,nan,222899.0934624672,222899.0934624672,nan,nan,nan,nan,nan,nan
65878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708047,222898.50466384887,65857,222899.0888376236,nan,nan,-6.22114e-05,222898.72328042984,nan,nan,nan,nan,nan,nan,nan,nan,222902.47709965706,222902.4780983925,nan,nan,nan,nan,nan,nan
65879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084049,222901.8889538288,65858,222902.47312760353,nan,nan,-6.22171e-05,222902.10768675804,nan,nan,nan,nan,nan,nan,nan,nan,222905.861702919,222905.861702919,nan,nan,nan,nan,nan,nan
65880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081269,222905.27317824363,65859,222905.85735201836,nan,nan,-6.22185e-05,222905.49243998528,nan,nan,nan,nan,nan,nan,nan,nan,222909.24472165108,222909.24472165108,nan,nan,nan,nan,nan,nan
65881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081652,222908.65654935836,65860,222909.2407231331,nan,nan,-6.22215e-05,222908.8755478859,nan,nan,nan,nan,nan,nan,nan,nan,222912.62817192078,222912.62817192078,nan,nan,nan,nan,nan,nan
65882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081823,222912.0401708126,65861,222912.62434458733,nan,nan,-6.22208e-05,222912.2582476139,nan,nan,nan,nan,nan,nan,nan,nan,222916.0117790699,222916.0117790699,nan,nan,nan,nan,nan,nan
65883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081562,222915.42359843254,65862,222916.00777220726,nan,nan,-6.22062e-05,222915.64186024666,nan,nan,nan,nan,nan,nan,nan,nan,222919.39368867874,222919.39368867874,nan,nan,nan,nan,nan,nan
65884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081617,222918.80651607513,65863,222919.39068984985,nan,nan,-6.22251e-05,222919.02397322655,nan,nan,nan,nan,nan,nan,nan,nan,222922.7766535282,222922.7766535282,nan,nan,nan,nan,nan,nan
65885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081641,222922.18948307037,65864,222922.7736568451,nan,nan,-6.22165e-05,222922.40752530098,nan,nan,nan,nan,nan,nan,nan,nan,222926.160456419,222926.160456419,nan,nan,nan,nan,nan,nan
65886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081544,222925.5712872982,65865,222926.15546107292,nan,nan,-6.22127e-05,222925.79053020477,nan,nan,nan,nan,nan,nan,nan,nan,222929.54434919357,222929.54434919357,nan,nan,nan,nan,nan,nan
65887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082287,222928.955413723,65866,222929.5395874977,nan,nan,-6.22211e-05,222929.17465043068,nan,nan,nan,nan,nan,nan,nan,nan,222932.92677640915,222932.92677640915,nan,nan,nan,nan,nan,nan
65888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082337,222932.338601017,65867,222932.92277479172,nan,nan,-6.22106e-05,222932.5576031208,nan,nan,nan,nan,nan,nan,nan,nan,222936.3081946373,222936.3081946373,nan,nan,nan,nan,nan,nan
65889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081936,222935.72102251052,65868,222936.30519628525,nan,nan,-6.22151e-05,222935.9392695427,nan,nan,nan,nan,nan,nan,nan,nan,222939.69106531143,222939.69106531143,nan,nan,nan,nan,nan,nan
65890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708247,222939.10392131805,65869,222939.68809509277,nan,nan,-6.22246e-05,222939.32216238976,nan,nan,nan,nan,nan,nan,nan,nan,222943.07554340363,222943.07554340363,nan,nan,nan,nan,nan,nan
65891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080857,222942.48837103843,65870,222943.07254481316,nan,nan,-6.22197e-05,222942.7065434456,nan,nan,nan,nan,nan,nan,nan,nan,222946.46047639847,222946.46047639847,nan,nan,nan,nan,nan,nan
65892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082794,222945.8713039398,65871,222946.45547771454,nan,nan,-6.22109e-05,222946.09066677094,nan,nan,nan,nan,nan,nan,nan,nan,222949.8437716961,222949.8437716961,nan,nan,nan,nan,nan,nan
65893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081288,222949.25534596443,65872,222949.83951973915,nan,nan,-6.22058e-05,222949.47381210327,nan,nan,nan,nan,nan,nan,nan,nan,222953.2292790413,222953.2292790413,nan,nan,nan,nan,nan,nan
65894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081959,222952.64115228652,65873,222953.22532606125,nan,nan,-6.22104e-05,222952.8592095375,nan,nan,nan,nan,nan,nan,nan,nan,222956.61188459396,222956.61188459396,nan,nan,nan,nan,nan,nan
65895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000707991,222956.02449908256,65874,222956.60867285728,nan,nan,-6.22117e-05,222956.24230122566,nan,nan,nan,nan,nan,nan,nan,nan,222959.9971101284,222959.9971101284,nan,nan,nan,nan,nan,nan
65896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081387,222959.40894117355,65875,222959.99311494827,nan,nan,-6.22178e-05,222959.6273882389,nan,nan,nan,nan,nan,nan,nan,nan,222963.38118219376,222963.38118219376,nan,nan,nan,nan,nan,nan
65897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081386,222962.7930082321,65876,222963.37718200684,nan,nan,-6.22103e-05,222963.01176905632,nan,nan,nan,nan,nan,nan,nan,nan,222966.7660393715,222966.7660393715,nan,nan,nan,nan,nan,nan
65898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081054,222966.17786898612,65877,222966.76204276085,nan,nan,-6.22225e-05,222966.39595913887,nan,nan,nan,nan,nan,nan,nan,nan,222970.14965963364,222970.14965963364,nan,nan,nan,nan,nan,nan
65899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080762,222969.56147542,65878,222970.14564919472,nan,nan,-6.22141e-05,222969.78073334694,nan,nan,nan,nan,nan,nan,nan,nan,222973.52887058258,222973.52887058258,nan,nan,nan,nan,nan,nan
65900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082694,222972.94072928428,65879,222973.524903059,nan,nan,-6.22087e-05,222973.16000509262,nan,nan,nan,nan,nan,nan,nan,nan,222976.91617512703,222976.91617512703,nan,nan,nan,nan,nan,nan
65901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708116,222976.32702579498,65880,222976.9111995697,nan,nan,-6.22122e-05,222976.5457596779,nan,nan,nan,nan,nan,nan,nan,nan,222980.2996120453,222980.2996120453,nan,nan,nan,nan,nan,nan
65902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708087,222979.71141614913,65881,222980.29558992386,nan,nan,-6.22189e-05,222979.92967247963,nan,nan,nan,nan,nan,nan,nan,nan,222983.6832692623,222983.6832692623,nan,nan,nan,nan,nan,nan
65903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082357,222983.09509530067,65882,222983.6792690754,nan,nan,-6.22122e-05,222983.31353092194,nan,nan,nan,nan,nan,nan,nan,nan,222987.0657134056,222987.0657134056,nan,nan,nan,nan,nan,nan
65904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080538,222986.47854247093,65883,222987.06271624565,nan,nan,-6.22161e-05,222986.6968102455,nan,nan,nan,nan,nan,nan,nan,nan,222990.44793105125,222990.44793105125,nan,nan,nan,nan,nan,nan
65905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082411,222989.86075820922,65884,222990.44493198395,nan,nan,-6.22157e-05,222990.07949876785,nan,nan,nan,nan,nan,nan,nan,nan,222993.83226251602,222993.83226251602,nan,nan,nan,nan,nan,nan
65906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079476,222993.24507346153,65885,222993.82924723625,nan,nan,-6.22089e-05,222993.46306443214,nan,nan,nan,nan,nan,nan,nan,nan,222997.2160782814,222997.2160782814,nan,nan,nan,nan,nan,nan
65907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080697,222996.62789788246,65886,222997.21207165718,nan,nan,-6.22197e-05,222996.84593153,nan,nan,nan,nan,nan,nan,nan,nan,223000.59936618805,223000.59936618805,nan,nan,nan,nan,nan,nan
65908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081029,223000.01119270324,65887,223000.59536647797,nan,nan,-6.22183e-05,223000.22966837883,nan,nan,nan,nan,nan,nan,nan,nan,223003.9838795662,223003.9838795662,nan,nan,nan,nan,nan,nan
65909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080431,223003.3957101345,65888,223003.97988390923,nan,nan,-6.22123e-05,223003.61395311356,nan,nan,nan,nan,nan,nan,nan,nan,223007.36589598656,223007.36589598656,nan,nan,nan,nan,nan,nan
65910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081146,223006.77872076034,65889,223007.36289453506,nan,nan,-6.22151e-05,223006.99703121185,nan,nan,nan,nan,nan,nan,nan,nan,223010.74728894234,223010.74728894234,nan,nan,nan,nan,nan,nan
65911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082004,223010.1591137886,65890,223010.74328756332,nan,nan,-6.22209e-05,223010.37757849693,nan,nan,nan,nan,nan,nan,nan,nan,223014.13343167305,223014.13343167305,nan,nan,nan,nan,nan,nan
65912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083652,223013.54523673057,65891,223014.1294105053,nan,nan,-6.22078e-05,223013.76397752762,nan,nan,nan,nan,nan,nan,nan,nan,223017.51646518707,223017.51646518707,nan,nan,nan,nan,nan,nan
65913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082766,223016.92728652954,65892,223017.51146030426,nan,nan,-6.22148e-05,223017.14594745636,nan,nan,nan,nan,nan,nan,nan,nan,223020.89853405952,223020.89853405952,nan,nan,nan,nan,nan,nan
65914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080957,223020.31035985946,65893,223020.8945336342,nan,nan,-6.22189e-05,223020.5288169384,nan,nan,nan,nan,nan,nan,nan,nan,223024.28114557266,223024.28114557266,nan,nan,nan,nan,nan,nan
65915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708224,223023.6929933071,65894,223024.2781496048,nan,nan,-6.221e-05,223023.91205883026,nan,nan,nan,nan,nan,nan,nan,nan,223027.66367077827,223027.66367077827,nan,nan,nan,nan,nan,nan
65916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081106,223027.07549729347,65895,223027.6596710682,nan,nan,-6.22096e-05,223027.29485988617,nan,nan,nan,nan,nan,nan,nan,nan,223031.04629278183,223031.04629278183,nan,nan,nan,nan,nan,nan
65917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083234,223030.45812048911,65896,223031.04229426384,nan,nan,-6.22091e-05,223030.6762137413,nan,nan,nan,nan,nan,nan,nan,nan,223034.43071746826,223034.43071746826,nan,nan,nan,nan,nan,nan
65918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079655,223033.84213199615,65897,223034.42630577087,nan,nan,-6.22124e-05,223034.06059360504,nan,nan,nan,nan,nan,nan,nan,nan,223037.81290245056,223037.81290245056,nan,nan,nan,nan,nan,nan
65919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082102,223037.22568860053,65898,223037.80986237526,nan,nan,-6.22113e-05,223037.44413805008,nan,nan,nan,nan,nan,nan,nan,nan,223041.1960413456,223041.1960413456,nan,nan,nan,nan,nan,nan
65920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080071,223040.60895671844,65899,223041.19313049316,nan,nan,-6.22108e-05,223040.82763767242,nan,nan,nan,nan,nan,nan,nan,nan,223044.5805490017,223044.5805490017,nan,nan,nan,nan,nan,nan
65921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082425,223043.99235453605,65900,223044.57652831078,nan,nan,-6.221e-05,223044.21063685417,nan,nan,nan,nan,nan,nan,nan,nan,223047.96135807037,223047.96135807037,nan,nan,nan,nan,nan,nan
65922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081997,223047.37421908378,65901,223047.9583928585,nan,nan,-6.2218e-05,223047.59245347977,nan,nan,nan,nan,nan,nan,nan,nan,223051.34585690498,223051.34585690498,nan,nan,nan,nan,nan,nan
65923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081417,223050.75768580436,65902,223051.3418595791,nan,nan,-6.22031e-05,223050.97694516182,nan,nan,nan,nan,nan,nan,nan,nan,223054.7305073738,223054.7305073738,nan,nan,nan,nan,nan,nan
65924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081489,223054.14233675002,65903,223054.72651052475,nan,nan,-6.22181e-05,223054.36130571365,nan,nan,nan,nan,nan,nan,nan,nan,223058.11314558983,223058.11314558983,nan,nan,nan,nan,nan,nan
65925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082249,223057.52500882148,65904,223058.1091825962,nan,nan,-6.22086e-05,223057.74423146248,nan,nan,nan,nan,nan,nan,nan,nan,223061.49855184555,223061.49855184555,nan,nan,nan,nan,nan,nan
65926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081825,223060.91038146018,65905,223061.4945552349,nan,nan,-6.22145e-05,223061.12930631638,nan,nan,nan,nan,nan,nan,nan,nan,223064.8815820217,223064.8815820217,nan,nan,nan,nan,nan,nan
65927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082181,223064.2938281536,65906,223064.87800192833,nan,nan,-6.22044e-05,223064.51227545738,nan,nan,nan,nan,nan,nan,nan,nan,223068.26559758186,223068.26559758186,nan,nan,nan,nan,nan,nan
65928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081091,223067.67742648124,65907,223068.26160025597,nan,nan,-6.22173e-05,223067.89616250992,nan,nan,nan,nan,nan,nan,nan,nan,223071.64732909203,223071.64732909203,nan,nan,nan,nan,nan,nan
65929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081474,223071.05815758705,65908,223071.64233136177,nan,nan,-6.22133e-05,223071.2771639824,nan,nan,nan,nan,nan,nan,nan,nan,223075.03161120415,223075.03161120415,nan,nan,nan,nan,nan,nan
65930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081553,223074.44344153404,65909,223075.02761530876,nan,nan,-6.22054e-05,223074.66220879555,nan,nan,nan,nan,nan,nan,nan,nan,223078.4135377407,223078.4135377407,nan,nan,nan,nan,nan,nan
65931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081262,223077.82535114288,65910,223078.4095249176,nan,nan,-6.22058e-05,223078.04464554787,nan,nan,nan,nan,nan,nan,nan,nan,223081.79754066467,223081.79754066467,nan,nan,nan,nan,nan,nan
65932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708212,223081.20936741828,65911,223081.793541193,nan,nan,-6.22057e-05,223081.42787480354,nan,nan,nan,nan,nan,nan,nan,nan,223085.18225550652,223085.18225550652,nan,nan,nan,nan,nan,nan
65933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081412,223084.595084095,65912,223085.17925786972,nan,nan,-6.22133e-05,223084.81334352493,nan,nan,nan,nan,nan,nan,nan,nan,223088.563018322,223088.563018322,nan,nan,nan,nan,nan,nan
65934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081202,223087.9748462677,65913,223088.55902004242,nan,nan,-6.22134e-05,223088.1941227913,nan,nan,nan,nan,nan,nan,nan,nan,223091.94677996635,223091.94677996635,nan,nan,nan,nan,nan,nan
65935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081838,223091.35883345603,65914,223091.94300723076,nan,nan,-6.22136e-05,223091.57765221596,nan,nan,nan,nan,nan,nan,nan,nan,223095.32974338531,223095.32974338531,nan,nan,nan,nan,nan,nan
65936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081355,223094.74056353568,65915,223095.3247373104,nan,nan,-6.22073e-05,223094.95943379402,nan,nan,nan,nan,nan,nan,nan,nan,223098.71165537834,223098.71165537834,nan,nan,nan,nan,nan,nan
65937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081017,223098.1234866619,65916,223098.70766043663,nan,nan,-6.21948e-05,223098.34188508987,nan,nan,nan,nan,nan,nan,nan,nan,223102.09437346458,223102.09437346458,nan,nan,nan,nan,nan,nan
65938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082154,223101.50676407813,65917,223102.09093785286,nan,nan,-6.22136e-05,223101.72632718086,nan,nan,nan,nan,nan,nan,nan,nan,223105.47839856148,223105.47839856148,nan,nan,nan,nan,nan,nan
65939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080932,223104.8902691841,65918,223105.4754023552,nan,nan,-6.22202e-05,223105.10948729515,nan,nan,nan,nan,nan,nan,nan,nan,223108.8634376526,223108.8634376526,nan,nan,nan,nan,nan,nan
65940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081139,223108.2758893013,65919,223108.86006307602,nan,nan,-6.22072e-05,223108.4945356846,nan,nan,nan,nan,nan,nan,nan,nan,223112.246032238,223112.246032238,nan,nan,nan,nan,nan,nan
65941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082094,223111.65885868072,65920,223112.24303245544,nan,nan,-6.22057e-05,223111.8771045208,nan,nan,nan,nan,nan,nan,nan,nan,223115.63168764114,223115.63168764114,nan,nan,nan,nan,nan,nan
65942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081215,223115.04351916313,65921,223115.62769293785,nan,nan,-6.22206e-05,223115.26176309586,nan,nan,nan,nan,nan,nan,nan,nan,223119.01220560074,223119.01220560074,nan,nan,nan,nan,nan,nan
65943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081731,223118.42403235435,65922,223119.00820612907,nan,nan,-6.22096e-05,223118.6423139572,nan,nan,nan,nan,nan,nan,nan,nan,223122.39446163177,223122.39446163177,nan,nan,nan,nan,nan,nan
65944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082287,223121.8072909355,65923,223122.39146471024,nan,nan,-6.22167e-05,223122.02556085587,nan,nan,nan,nan,nan,nan,nan,nan,223125.7797715664,223125.7797715664,nan,nan,nan,nan,nan,nan
65945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081204,223125.19160523414,65924,223125.77577900887,nan,nan,-6.22134e-05,223125.4100575447,nan,nan,nan,nan,nan,nan,nan,nan,223129.1617794037,223129.1617794037,nan,nan,nan,nan,nan,nan
65946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081344,223128.57460751533,65925,223129.15878129005,nan,nan,-6.22117e-05,223128.7930598259,nan,nan,nan,nan,nan,nan,nan,nan,223132.54812455177,223132.54812455177,nan,nan,nan,nan,nan,nan
65947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081253,223131.9610280037,65926,223132.5452017784,nan,nan,-6.22105e-05,223132.17964577675,nan,nan,nan,nan,nan,nan,nan,nan,223135.93416762352,223135.93416762352,nan,nan,nan,nan,nan,nan
65948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708118,223135.3459733963,65927,223135.93014717102,nan,nan,-6.2212e-05,223135.56437325478,nan,nan,nan,nan,nan,nan,nan,nan,223139.31614637375,223139.31614637375,nan,nan,nan,nan,nan,nan
65949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082144,223138.72797527313,65928,223139.31214904785,nan,nan,-6.22127e-05,223138.94669032097,nan,nan,nan,nan,nan,nan,nan,nan,223142.6988914013,223142.6988914013,nan,nan,nan,nan,nan,nan
65950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082016,223142.1107372284,65929,223142.6949110031,nan,nan,-6.22114e-05,223142.32970643044,nan,nan,nan,nan,nan,nan,nan,nan,223146.08548140526,223146.08548140526,nan,nan,nan,nan,nan,nan
65951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080663,223145.4973136425,65930,223146.08148741722,nan,nan,-6.22085e-05,223145.7155790329,nan,nan,nan,nan,nan,nan,nan,nan,223149.4687423706,223149.4687423706,nan,nan,nan,nan,nan,nan
65952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082826,223148.88056864738,65931,223149.4647424221,nan,nan,-6.22207e-05,223149.09902119637,nan,nan,nan,nan,nan,nan,nan,nan,223152.84727215767,223152.84727215767,nan,nan,nan,nan,nan,nan
65953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081841,223152.26105775833,65932,223152.84523153305,nan,nan,-6.22034e-05,223152.47934794426,nan,nan,nan,nan,nan,nan,nan,nan,223156.2328493595,223156.2328493595,nan,nan,nan,nan,nan,nan
65954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080772,223155.64567317962,65933,223156.22984695435,nan,nan,-6.22104e-05,223155.86384415627,nan,nan,nan,nan,nan,nan,nan,nan,223159.61789655685,223159.61789655685,nan,nan,nan,nan,nan,nan
