index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
94881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588166,321029.47481718066,94852,321030.05899095535,nan,nan,-6.01592e-05,321029.6941180229,nan,nan,nan,nan,nan,nan,nan,nan,321033.4481573105,321033.4481573105,nan,nan,nan,nan,nan,nan
94882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586255,321032.85997667315,94853,321033.44415044785,nan,nan,-6.01664e-05,321033.07832217216,nan,nan,nan,nan,nan,nan,nan,nan,321036.8316297531,321036.8316297531,nan,nan,nan,nan,nan,nan
94883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589045,321036.24448695185,94854,321036.82866072655,nan,nan,-6.01631e-05,321036.4627971649,nan,nan,nan,nan,nan,nan,nan,nan,321040.2150499821,321040.2150499821,nan,nan,nan,nan,nan,nan
94884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587386,321039.62673988345,94855,321040.21091365814,nan,nan,-6.01684e-05,321039.8454275131,nan,nan,nan,nan,nan,nan,nan,nan,321043.6000919342,321043.6000919342,nan,nan,nan,nan,nan,nan
94885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587408,321043.01192011836,94856,321043.59609389305,nan,nan,-6.01668e-05,321043.23091840744,nan,nan,nan,nan,nan,nan,nan,nan,321046.9837164879,321046.9837164879,nan,nan,nan,nan,nan,nan
94886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589455,321046.3955773354,94857,321046.9797511101,nan,nan,-6.01696e-05,321046.6148028374,nan,nan,nan,nan,nan,nan,nan,nan,321050.36568927765,321050.36568927765,nan,nan,nan,nan,nan,nan
94887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588513,321049.77850475314,94858,321050.36267852783,nan,nan,-6.017e-05,321049.9968743324,nan,nan,nan,nan,nan,nan,nan,nan,321053.7503528595,321053.7503528595,nan,nan,nan,nan,nan,nan
94888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587187,321053.1611818314,94859,321053.7453556061,nan,nan,-6.01715e-05,321053.3794269562,nan,nan,nan,nan,nan,nan,nan,nan,321057.13046216965,321057.13046216965,nan,nan,nan,nan,nan,nan
94889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585881,321056.54328813555,94860,321057.12746191025,nan,nan,-6.01691e-05,321056.76258969307,nan,nan,nan,nan,nan,nan,nan,nan,321060.51509976387,321060.51509976387,nan,nan,nan,nan,nan,nan
94890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587332,321059.9269711018,94861,321060.5111448765,nan,nan,-6.01687e-05,321060.1453888416,nan,nan,nan,nan,nan,nan,nan,nan,321063.8983848095,321063.8983848095,nan,nan,nan,nan,nan,nan
94891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587906,321063.3102122784,94862,321063.8943860531,nan,nan,-6.01618e-05,321063.5291788578,nan,nan,nan,nan,nan,nan,nan,nan,321067.28102111816,321067.28102111816,nan,nan,nan,nan,nan,nan
94892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588578,321066.69284834864,94863,321067.27702212334,nan,nan,-6.01644e-05,321066.91212010384,nan,nan,nan,nan,nan,nan,nan,nan,321070.66505527496,321070.66505527496,nan,nan,nan,nan,nan,nan
94893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589499,321070.0768858433,94864,321070.661059618,nan,nan,-6.0166e-05,321070.2951438427,nan,nan,nan,nan,nan,nan,nan,nan,321074.0487835407,321074.0487835407,nan,nan,nan,nan,nan,nan
94894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586937,321073.4606207848,94865,321074.0447945595,nan,nan,-6.01617e-05,321073.67914772034,nan,nan,nan,nan,nan,nan,nan,nan,321077.43033599854,321077.43033599854,nan,nan,nan,nan,nan,nan
94895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558735,321076.84316601756,94866,321077.42733979225,nan,nan,-6.01653e-05,321077.06123137474,nan,nan,nan,nan,nan,nan,nan,nan,321080.81377220154,321080.81377220154,nan,nan,nan,nan,nan,nan
94896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587263,321080.22560014727,94867,321080.80977392197,nan,nan,-6.01696e-05,321080.4440000057,nan,nan,nan,nan,nan,nan,nan,nan,321084.197013855,321084.197013855,nan,nan,nan,nan,nan,nan
94897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558567,321083.6088301182,94868,321084.1930038929,nan,nan,-6.01762e-05,321083.8281328678,nan,nan,nan,nan,nan,nan,nan,nan,321087.5798280239,321087.5798280239,nan,nan,nan,nan,nan,nan
94898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558952,321086.99165620806,94869,321087.57582998276,nan,nan,-6.01749e-05,321087.20990395546,nan,nan,nan,nan,nan,nan,nan,nan,321090.9624106884,321090.9624106884,nan,nan,nan,nan,nan,nan
94899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587685,321090.37500252726,94870,321090.95917630196,nan,nan,-6.0162e-05,321090.5929389,nan,nan,nan,nan,nan,nan,nan,nan,321094.3476805687,321094.3476805687,nan,nan,nan,nan,nan,nan
94900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586504,321093.75949444773,94871,321094.3436682224,nan,nan,-6.0165e-05,321093.97793006897,nan,nan,nan,nan,nan,nan,nan,nan,321097.7305943966,321097.7305943966,nan,nan,nan,nan,nan,nan
94901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586716,321097.14241089823,94872,321097.7265846729,nan,nan,-6.0167e-05,321097.36102056503,nan,nan,nan,nan,nan,nan,nan,nan,321101.1124725342,321101.1124725342,nan,nan,nan,nan,nan,nan
94902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586991,321100.5253025532,94873,321101.1094763279,nan,nan,-6.01636e-05,321100.74318647385,nan,nan,nan,nan,nan,nan,nan,nan,321104.49777173996,321104.49777173996,nan,nan,nan,nan,nan,nan
94903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588097,321103.90960183146,94874,321104.49377560616,nan,nan,-6.01731e-05,321104.127607584,nan,nan,nan,nan,nan,nan,nan,nan,321107.88123726845,321107.88123726845,nan,nan,nan,nan,nan,nan
94904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558741,321107.29305567744,94875,321107.87722945213,nan,nan,-6.01669e-05,321107.5122869015,nan,nan,nan,nan,nan,nan,nan,nan,321111.2614738941,321111.2614738941,nan,nan,nan,nan,nan,nan
94905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558662,321110.67429127696,94876,321111.25846505165,nan,nan,-6.01786e-05,321110.89348721504,nan,nan,nan,nan,nan,nan,nan,nan,321114.6461672783,321114.6461672783,nan,nan,nan,nan,nan,nan
94906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588753,321114.05864729884,94877,321114.64282107353,nan,nan,-6.01691e-05,321114.276078701,nan,nan,nan,nan,nan,nan,nan,nan,321118.02870321274,321118.02870321274,nan,nan,nan,nan,nan,nan
94907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586537,321117.4415308476,94878,321118.02570462227,nan,nan,-6.01778e-05,321117.6589832306,nan,nan,nan,nan,nan,nan,nan,nan,321121.41123747826,321121.41123747826,nan,nan,nan,nan,nan,nan
94908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588423,321120.82315864565,94879,321121.40733242035,nan,nan,-6.01729e-05,321121.0423374176,nan,nan,nan,nan,nan,nan,nan,nan,321124.7944879532,321124.7944879532,nan,nan,nan,nan,nan,nan
94909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586832,321124.2071987629,94880,321124.7913725376,nan,nan,-6.01831e-05,321124.4266240597,nan,nan,nan,nan,nan,nan,nan,nan,321128.18125510216,321128.18125510216,nan,nan,nan,nan,nan,nan
94910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588109,321127.5920871735,94881,321128.1762609482,nan,nan,-6.01763e-05,321127.8103311062,nan,nan,nan,nan,nan,nan,nan,nan,321131.5636572838,321131.5636572838,nan,nan,nan,nan,nan,nan
94911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588187,321130.975494051,94882,321131.5596678257,nan,nan,-6.0179e-05,321131.193747282,nan,nan,nan,nan,nan,nan,nan,nan,321134.9469490051,321134.9469490051,nan,nan,nan,nan,nan,nan
94912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587737,321134.3578351975,94883,321134.94200897217,nan,nan,-6.01804e-05,321134.5768041611,nan,nan,nan,nan,nan,nan,nan,nan,321138.3300168514,321138.3300168514,nan,nan,nan,nan,nan,nan
94913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558833,321137.7418824673,94884,321138.3270173073,nan,nan,-6.0181e-05,321137.9601137638,nan,nan,nan,nan,nan,nan,nan,nan,321141.7135744095,321141.7135744095,nan,nan,nan,nan,nan,nan
94914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587504,321141.1264413834,94885,321141.7106151581,nan,nan,-6.0182e-05,321141.3449499607,nan,nan,nan,nan,nan,nan,nan,nan,321145.0969543457,321145.0969543457,nan,nan,nan,nan,nan,nan
94915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587951,321144.5087598801,94886,321145.0929336548,nan,nan,-6.01866e-05,321144.7278432846,nan,nan,nan,nan,nan,nan,nan,nan,321148.4803483486,321148.4803483486,nan,nan,nan,nan,nan,nan
94916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589337,321147.89217772486,94887,321148.47635149956,nan,nan,-6.01777e-05,321148.11050629616,nan,nan,nan,nan,nan,nan,nan,nan,321151.8637266159,321151.8637266159,nan,nan,nan,nan,nan,nan
94917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588065,321151.27459087374,94888,321151.85876464844,nan,nan,-6.01903e-05,321151.4938137531,nan,nan,nan,nan,nan,nan,nan,nan,321155.2450835705,321155.2450835705,nan,nan,nan,nan,nan,nan
94918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586841,321154.6576515675,94889,321155.2418253422,nan,nan,-6.01757e-05,321154.8769197464,nan,nan,nan,nan,nan,nan,nan,nan,321158.6302611828,321158.6302611828,nan,nan,nan,nan,nan,nan
94919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588926,321158.04209103587,94890,321158.62626481056,nan,nan,-6.0185e-05,321158.26055288315,nan,nan,nan,nan,nan,nan,nan,nan,321162.01312327385,321162.01312327385,nan,nan,nan,nan,nan,nan
94920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586445,321161.4259513855,94891,321162.0101251602,nan,nan,-6.01856e-05,321161.6442205906,nan,nan,nan,nan,nan,nan,nan,nan,321165.3977007866,321165.3977007866,nan,nan,nan,nan,nan,nan
94921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586955,321164.8106757641,94892,321165.3948495388,nan,nan,-6.01866e-05,321165.0292356014,nan,nan,nan,nan,nan,nan,nan,nan,321168.7821018696,321168.7821018696,nan,nan,nan,nan,nan,nan
94922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587323,321168.1939293385,94893,321168.7781031132,nan,nan,-6.01885e-05,321168.4131758213,nan,nan,nan,nan,nan,nan,nan,nan,321172.16718912125,321172.16718912125,nan,nan,nan,nan,nan,nan
94923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587424,321171.57907214167,94894,321172.16324591637,nan,nan,-6.01848e-05,321171.7970430851,nan,nan,nan,nan,nan,nan,nan,nan,321175.5495183468,321175.5495183468,nan,nan,nan,nan,nan,nan
94924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588403,321174.9613451004,94895,321175.5455188751,nan,nan,-6.01903e-05,321175.180079937,nan,nan,nan,nan,nan,nan,nan,nan,321178.9332230091,321178.9332230091,nan,nan,nan,nan,nan,nan
94925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589149,321178.34505381586,94896,321178.92922759056,nan,nan,-6.01895e-05,321178.5632970333,nan,nan,nan,nan,nan,nan,nan,nan,321182.31631064415,321182.31631064415,nan,nan,nan,nan,nan,nan
94926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586476,321181.72814073565,94897,321182.31231451035,nan,nan,-6.01815e-05,321181.9472050667,nan,nan,nan,nan,nan,nan,nan,nan,321185.69995355606,321185.69995355606,nan,nan,nan,nan,nan,nan
94927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587178,321185.1117805481,94898,321185.6959543228,nan,nan,-6.01987e-05,321185.33036231995,nan,nan,nan,nan,nan,nan,nan,nan,321189.082521677,321189.082521677,nan,nan,nan,nan,nan,nan
94928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588157,321188.4943500996,94899,321189.0785238743,nan,nan,-6.01921e-05,321188.7133266926,nan,nan,nan,nan,nan,nan,nan,nan,321192.4687805176,321192.4687805176,nan,nan,nan,nan,nan,nan
94929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586835,321191.87958850863,94900,321192.46477627754,nan,nan,-6.0195e-05,321192.0979230404,nan,nan,nan,nan,nan,nan,nan,nan,321195.84996795654,321195.84996795654,nan,nan,nan,nan,nan,nan
94930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588017,321195.2617932797,94901,321195.84596705437,nan,nan,-6.01949e-05,321195.4802789688,nan,nan,nan,nan,nan,nan,nan,nan,321199.2325646877,321199.2325646877,nan,nan,nan,nan,nan,nan
94931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558841,321198.6444446087,94902,321199.2295663357,nan,nan,-6.01865e-05,321198.8634135723,nan,nan,nan,nan,nan,nan,nan,nan,321202.6155722141,321202.6155722141,nan,nan,nan,nan,nan,nan
94932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587054,321202.027434969,94903,321202.61160874367,nan,nan,-6.01982e-05,321202.246645689,nan,nan,nan,nan,nan,nan,nan,nan,321205.9995100498,321205.9995100498,nan,nan,nan,nan,nan,nan
94933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558807,321205.41133918765,94904,321205.99551296234,nan,nan,-6.01942e-05,321205.63032627106,nan,nan,nan,nan,nan,nan,nan,nan,321209.38266181946,321209.38266181946,nan,nan,nan,nan,nan,nan
94934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587434,321208.7934886456,94905,321209.3776624203,nan,nan,-6.01878e-05,321209.01239037514,nan,nan,nan,nan,nan,nan,nan,nan,321212.76494932175,321212.76494932175,nan,nan,nan,nan,nan,nan
94935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589362,321212.1767765522,94906,321212.7609503269,nan,nan,-6.01878e-05,321212.395234108,nan,nan,nan,nan,nan,nan,nan,nan,321216.1487147808,321216.1487147808,nan,nan,nan,nan,nan,nan
94936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587958,321215.5605408192,94907,321216.1447145939,nan,nan,-6.01963e-05,321215.7788619995,nan,nan,nan,nan,nan,nan,nan,nan,321219.531560421,321219.531560421,nan,nan,nan,nan,nan,nan
94937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558886,321218.94345536234,94908,321219.52762913704,nan,nan,-6.01926e-05,321219.1626570225,nan,nan,nan,nan,nan,nan,nan,nan,321222.9150612354,321222.9150612354,nan,nan,nan,nan,nan,nan
94938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588509,321222.3268934727,94909,321222.9110672474,nan,nan,-6.01917e-05,321222.5452492237,nan,nan,nan,nan,nan,nan,nan,nan,321226.3001806736,321226.3001806736,nan,nan,nan,nan,nan,nan
94939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587057,321225.7120055199,94910,321226.2961792946,nan,nan,-6.02016e-05,321225.9306330681,nan,nan,nan,nan,nan,nan,nan,nan,321229.6826376915,321229.6826376915,nan,nan,nan,nan,nan,nan
94940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005590037,321229.0934628487,94911,321229.6776366234,nan,nan,-6.0194e-05,321229.3127114773,nan,nan,nan,nan,nan,nan,nan,nan,321233.06717157364,321233.06717157364,nan,nan,nan,nan,nan,nan
94941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588036,321232.47797575,94912,321233.0621495247,nan,nan,-6.01926e-05,321232.6962478161,nan,nan,nan,nan,nan,nan,nan,nan,321236.4515028,321236.4515028,nan,nan,nan,nan,nan,nan
94942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588114,321235.8635024071,94913,321236.4476761818,nan,nan,-6.01949e-05,321236.0813000202,nan,nan,nan,nan,nan,nan,nan,nan,321239.8330259323,321239.8330259323,nan,nan,nan,nan,nan,nan
94943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588337,321239.2448946476,94914,321239.8290684223,nan,nan,-6.01916e-05,321239.46330189705,nan,nan,nan,nan,nan,nan,nan,nan,321243.21732735634,321243.21732735634,nan,nan,nan,nan,nan,nan
94944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588022,321242.6301566601,94915,321243.2143304348,nan,nan,-6.01978e-05,321242.84862065315,nan,nan,nan,nan,nan,nan,nan,nan,321246.6000854969,321246.6000854969,nan,nan,nan,nan,nan,nan
94945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558772,321246.01291456225,94916,321246.59708833694,nan,nan,-6.01926e-05,321246.2317147255,nan,nan,nan,nan,nan,nan,nan,nan,321249.98372888565,321249.98372888565,nan,nan,nan,nan,nan,nan
94946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585544,321249.39555754664,94917,321249.97973132133,nan,nan,-6.01986e-05,321249.61486148834,nan,nan,nan,nan,nan,nan,nan,nan,321253.36521458626,321253.36521458626,nan,nan,nan,nan,nan,nan
94947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588221,321252.7780395985,94918,321253.3622133732,nan,nan,-6.01921e-05,321252.99734306335,nan,nan,nan,nan,nan,nan,nan,nan,321256.7511501312,321256.7511501312,nan,nan,nan,nan,nan,nan
94948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587791,321256.1629759312,94919,321256.7471497059,nan,nan,-6.02053e-05,321256.3812456131,nan,nan,nan,nan,nan,nan,nan,nan,321260.13545298576,321260.13545298576,nan,nan,nan,nan,nan,nan
94949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588778,321259.54768433573,94920,321260.1318581104,nan,nan,-6.01901e-05,321259.7659704685,nan,nan,nan,nan,nan,nan,nan,nan,321263.5176188946,321263.5176188946,nan,nan,nan,nan,nan,nan
94950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558896,321262.9305953026,94921,321263.5147690773,nan,nan,-6.0199e-05,321263.1490020752,nan,nan,nan,nan,nan,nan,nan,nan,321266.9005470276,321266.9005470276,nan,nan,nan,nan,nan,nan
94951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588121,321266.3133794308,94922,321266.8975532055,nan,nan,-6.01911e-05,321266.5318412781,nan,nan,nan,nan,nan,nan,nan,nan,321270.2829737663,321270.2829737663,nan,nan,nan,nan,nan,nan
94952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587663,321269.6948021889,94923,321270.2789759636,nan,nan,-6.01981e-05,321269.91407108307,nan,nan,nan,nan,nan,nan,nan,nan,321273.66818904877,321273.66818904877,nan,nan,nan,nan,nan,nan
94953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588444,321273.0790633202,94924,321273.6632370949,nan,nan,-6.01923e-05,321273.2982747555,nan,nan,nan,nan,nan,nan,nan,nan,321277.05230021477,321277.05230021477,nan,nan,nan,nan,nan,nan
94954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588152,321276.4631287098,94925,321277.0473024845,nan,nan,-6.01998e-05,321276.6820859909,nan,nan,nan,nan,nan,nan,nan,nan,321280.43602252007,321280.43602252007,nan,nan,nan,nan,nan,nan
94955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588451,321279.8478912354,94926,321280.43206501007,nan,nan,-6.01925e-05,321280.0662047863,nan,nan,nan,nan,nan,nan,nan,nan,321283.8171157837,321283.8171157837,nan,nan,nan,nan,nan,nan
94956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587011,321283.22994103434,94927,321283.81411480904,nan,nan,-6.01911e-05,321283.4482204914,nan,nan,nan,nan,nan,nan,nan,nan,321287.2048254013,321287.2048254013,nan,nan,nan,nan,nan,nan
94957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587418,321286.6166488171,94928,321287.2008225918,nan,nan,-6.01995e-05,321286.8346581459,nan,nan,nan,nan,nan,nan,nan,nan,321290.58439064026,321290.58439064026,nan,nan,nan,nan,nan,nan
94958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558656,321289.99721779826,94929,321290.58139157295,nan,nan,-6.01934e-05,321290.2161755562,nan,nan,nan,nan,nan,nan,nan,nan,321293.96796631813,321293.96796631813,nan,nan,nan,nan,nan,nan
94959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588016,321293.3808492661,94930,321293.9650230408,nan,nan,-6.01897e-05,321293.5990629196,nan,nan,nan,nan,nan,nan,nan,nan,321297.353685379,321297.353685379,nan,nan,nan,nan,nan,nan
94960,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558694,321296.7645284176,94931,321297.3487021923,nan,nan,-6.01983e-05,321296.98297953606,nan,nan,nan,nan,nan,nan,nan,nan,321300.73760318756,321300.73760318756,nan,nan,nan,nan,nan,nan
94961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587825,321300.1484061718,94932,321300.7325799465,nan,nan,-6.01925e-05,321300.3669743538,nan,nan,nan,nan,nan,nan,nan,nan,321304.1195113659,321304.1195113659,nan,nan,nan,nan,nan,nan
94962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587516,321303.5323106289,94933,321304.1164844036,nan,nan,-6.01963e-05,321303.7511899471,nan,nan,nan,nan,nan,nan,nan,nan,321307.5042068958,321307.5042068958,nan,nan,nan,nan,nan,nan
94963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587483,321306.91544308665,94934,321307.49961686134,nan,nan,-6.01916e-05,321307.13389229774,nan,nan,nan,nan,nan,nan,nan,nan,321310.8864724636,321310.8864724636,nan,nan,nan,nan,nan,nan
94964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586091,321310.29829945567,94935,321310.88247323036,nan,nan,-6.01946e-05,321310.51667022705,nan,nan,nan,nan,nan,nan,nan,nan,321314.27230358124,321314.27230358124,nan,nan,nan,nan,nan,nan
94965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588518,321313.68412866595,94936,321314.26830244064,nan,nan,-6.0186e-05,321313.9021100998,nan,nan,nan,nan,nan,nan,nan,nan,321317.6545906067,321317.6545906067,nan,nan,nan,nan,nan,nan
94966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588371,321317.06741871836,94937,321317.65159249306,nan,nan,-6.0195e-05,321317.28487992287,nan,nan,nan,nan,nan,nan,nan,nan,321321.04000139236,321321.04000139236,nan,nan,nan,nan,nan,nan
94967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588525,321320.45080962183,94938,321321.03498339653,nan,nan,-6.01945e-05,321320.66946816444,nan,nan,nan,nan,nan,nan,nan,nan,321324.4200601578,321324.4200601578,nan,nan,nan,nan,nan,nan
94968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587804,321323.8318878651,94939,321324.4160616398,nan,nan,-6.01982e-05,321324.0501489639,nan,nan,nan,nan,nan,nan,nan,nan,321327.80505156517,321327.80505156517,nan,nan,nan,nan,nan,nan
94969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589575,321327.21587791445,94940,321327.80005168915,nan,nan,-6.02042e-05,321327.4343328476,nan,nan,nan,nan,nan,nan,nan,nan,321331.18495702744,321331.18495702744,nan,nan,nan,nan,nan,nan
94970,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588242,321330.59678473475,94941,321331.18095850945,nan,nan,-6.02029e-05,321330.81576013565,nan,nan,nan,nan,nan,nan,nan,nan,321334.57162570953,321334.57162570953,nan,nan,nan,nan,nan,nan
94971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558744,321333.9838143826,94942,321334.5679881573,nan,nan,-6.01939e-05,321334.2012553215,nan,nan,nan,nan,nan,nan,nan,nan,321337.9520406723,321337.9520406723,nan,nan,nan,nan,nan,nan
94972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558718,321337.36389961245,94943,321337.94807338715,nan,nan,-6.01951e-05,321337.58316993713,nan,nan,nan,nan,nan,nan,nan,nan,321341.3379688263,321341.3379688263,nan,nan,nan,nan,nan,nan
94973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588128,321340.7495035172,94944,321341.33367729187,nan,nan,-6.02002e-05,321340.96715807915,nan,nan,nan,nan,nan,nan,nan,nan,321344.7177519798,321344.7177519798,nan,nan,nan,nan,nan,nan
94974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587303,321344.130663538,94945,321344.7148373127,nan,nan,-6.01962e-05,321344.3498492241,nan,nan,nan,nan,nan,nan,nan,nan,321348.1034657955,321348.1034657955,nan,nan,nan,nan,nan,nan
94975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586997,321347.51529517176,94946,321348.09946894646,nan,nan,-6.02009e-05,321347.7334845066,nan,nan,nan,nan,nan,nan,nan,nan,321351.48595380783,321351.48595380783,nan,nan,nan,nan,nan,nan
