index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
100858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097048,341248.9945503712,100827,341249.5787241459,nan,nan,-7.56849e-05,341249.21319293976,nan,nan,nan,nan,nan,nan,nan,nan,341252.9651994705,341252.9651994705,nan,nan,nan,nan,nan,nan
100859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609605,341252.3770150185,100828,341252.9611887932,nan,nan,-7.56859e-05,341252.5959157944,nan,nan,nan,nan,nan,nan,nan,nan,341256.3487980366,341256.3487980366,nan,nan,nan,nan,nan,nan
100860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096688,341255.7617720604,100829,341256.3459458351,nan,nan,-7.56912e-05,341255.9802298546,nan,nan,nan,nan,nan,nan,nan,nan,341259.7351152897,341259.7351152897,nan,nan,nan,nan,nan,nan
100861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097708,341259.1469496727,100830,341259.7311234474,nan,nan,-7.56819e-05,341259.36636567116,nan,nan,nan,nan,nan,nan,nan,nan,341263.11968040466,341263.11968040466,nan,nan,nan,nan,nan,nan
100862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097857,341262.5315433979,100831,341263.1157171726,nan,nan,-7.56813e-05,341262.74996733665,nan,nan,nan,nan,nan,nan,nan,nan,341266.50171661377,341266.50171661377,nan,nan,nan,nan,nan,nan
100863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096285,341265.91358366015,100832,341266.49775743484,nan,nan,-7.56869e-05,341266.13178896904,nan,nan,nan,nan,nan,nan,nan,nan,341269.88249874115,341269.88249874115,nan,nan,nan,nan,nan,nan
100864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609881,341269.2943407536,100833,341269.8785145283,nan,nan,-7.56847e-05,341269.5136127472,nan,nan,nan,nan,nan,nan,nan,nan,341273.2687213421,341273.2687213421,nan,nan,nan,nan,nan,nan
100865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097808,341272.68054142,100834,341273.2647151947,nan,nan,-7.56864e-05,341272.89864468575,nan,nan,nan,nan,nan,nan,nan,nan,341276.6524808407,341276.6524808407,nan,nan,nan,nan,nan,nan
100866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096622,341276.0653096676,100835,341276.6494834423,nan,nan,-7.56827e-05,341276.28257751465,nan,nan,nan,nan,nan,nan,nan,nan,341280.0362892151,341280.0362892151,nan,nan,nan,nan,nan,nan
100867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098179,341279.44911732676,100836,341280.03329110146,nan,nan,-7.56888e-05,341279.66738653183,nan,nan,nan,nan,nan,nan,nan,nan,341283.4207985401,341283.4207985401,nan,nan,nan,nan,nan,nan
100868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096974,341282.832009697,100837,341283.4161834717,nan,nan,-7.56875e-05,341283.05128860474,nan,nan,nan,nan,nan,nan,nan,nan,341286.80229735374,341286.80229735374,nan,nan,nan,nan,nan,nan
100869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609676,341286.2141155243,100838,341286.798289299,nan,nan,-7.56877e-05,341286.4333589077,nan,nan,nan,nan,nan,nan,nan,nan,341290.18660211563,341290.18660211563,nan,nan,nan,nan,nan,nan
100870,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096991,341289.5984295845,100839,341290.1826033592,nan,nan,-7.56845e-05,341289.8168888092,nan,nan,nan,nan,nan,nan,nan,nan,341293.57157564163,341293.57157564163,nan,nan,nan,nan,nan,nan
100871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096746,341292.9834076405,100840,341293.5675814152,nan,nan,-7.56819e-05,341293.201472044,nan,nan,nan,nan,nan,nan,nan,nan,341296.9562807083,341296.9562807083,nan,nan,nan,nan,nan,nan
100872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097155,341296.3671120644,100841,341296.952283144,nan,nan,-7.56879e-05,341296.58637809753,nan,nan,nan,nan,nan,nan,nan,nan,341300.3407251835,341300.3407251835,nan,nan,nan,nan,nan,nan
100873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096798,341299.7525621891,100842,341300.3367359638,nan,nan,-7.5688e-05,341299.97100687027,nan,nan,nan,nan,nan,nan,nan,nan,341303.72469711304,341303.72469711304,nan,nan,nan,nan,nan,nan
100874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097603,341303.13652338984,100843,341303.72069716454,nan,nan,-7.56898e-05,341303.3547940254,nan,nan,nan,nan,nan,nan,nan,nan,341307.1080863476,341307.1080863476,nan,nan,nan,nan,nan,nan
100875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095911,341306.5199066639,100844,341307.1040804386,nan,nan,-7.56828e-05,341306.7385048866,nan,nan,nan,nan,nan,nan,nan,nan,341310.4920089245,341310.4920089245,nan,nan,nan,nan,nan,nan
100876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096151,341309.9040018559,100845,341310.48817563057,nan,nan,-7.56882e-05,341310.12232518196,nan,nan,nan,nan,nan,nan,nan,nan,341313.8742220402,341313.8742220402,nan,nan,nan,nan,nan,nan
100877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096408,341313.2860471249,100846,341313.8702208996,nan,nan,-7.56859e-05,341313.5053064823,nan,nan,nan,nan,nan,nan,nan,nan,341317.2587413788,341317.2587413788,nan,nan,nan,nan,nan,nan
100878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095466,341316.6695667744,100847,341317.2537405491,nan,nan,-7.56851e-05,341316.88839793205,nan,nan,nan,nan,nan,nan,nan,nan,341320.6413652897,341320.6413652897,nan,nan,nan,nan,nan,nan
100879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096708,341320.0541821957,100848,341320.6383559704,nan,nan,-7.56921e-05,341320.2725121975,nan,nan,nan,nan,nan,nan,nan,nan,341324.0254018307,341324.0254018307,nan,nan,nan,nan,nan,nan
100880,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097393,341323.43720569613,100849,341324.0213794708,nan,nan,-7.56927e-05,341323.65607118607,nan,nan,nan,nan,nan,nan,nan,nan,341327.4086613655,341327.4086613655,nan,nan,nan,nan,nan,nan
100881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095966,341326.82048811915,100850,341327.40466189384,nan,nan,-7.56854e-05,341327.0394730568,nan,nan,nan,nan,nan,nan,nan,nan,341330.79099822044,341330.79099822044,nan,nan,nan,nan,nan,nan
100882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097209,341330.2029136658,100851,341330.7870874405,nan,nan,-7.56875e-05,341330.42142891884,nan,nan,nan,nan,nan,nan,nan,nan,341334.17738223076,341334.17738223076,nan,nan,nan,nan,nan,nan
100883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096492,341333.5892118454,100852,341334.1733856201,nan,nan,-7.56917e-05,341333.8078029156,nan,nan,nan,nan,nan,nan,nan,nan,341337.55967736244,341337.55967736244,nan,nan,nan,nan,nan,nan
100884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097661,341336.9712645054,100853,341337.5554382801,nan,nan,-7.56866e-05,341337.1905345917,nan,nan,nan,nan,nan,nan,nan,nan,341340.9426419735,341340.9426419735,nan,nan,nan,nan,nan,nan
100885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096412,341340.35555853846,100854,341340.93973231316,nan,nan,-7.56898e-05,341340.5738260746,nan,nan,nan,nan,nan,nan,nan,nan,341344.3289194107,341344.3289194107,nan,nan,nan,nan,nan,nan
100886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097249,341343.74073591235,100855,341344.32490968704,nan,nan,-7.56906e-05,341343.9595410824,nan,nan,nan,nan,nan,nan,nan,nan,341347.7164542675,341347.7164542675,nan,nan,nan,nan,nan,nan
100887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096453,341347.1282781601,100856,341347.7124519348,nan,nan,-7.56858e-05,341347.34658408165,nan,nan,nan,nan,nan,nan,nan,nan,341351.098310709,341351.098310709,nan,nan,nan,nan,nan,nan
100888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095665,341350.5111273766,100857,341351.0953011513,nan,nan,-7.56852e-05,341350.7295269966,nan,nan,nan,nan,nan,nan,nan,nan,341354.4811010361,341354.4811010361,nan,nan,nan,nan,nan,nan
100889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096318,341353.8939186573,100858,341354.478092432,nan,nan,-7.56912e-05,341354.11270070076,nan,nan,nan,nan,nan,nan,nan,nan,341357.86666584015,341357.86666584015,nan,nan,nan,nan,nan,nan
100890,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095965,341357.2785135746,100859,341357.8626873493,nan,nan,-7.5679e-05,341357.49688339233,nan,nan,nan,nan,nan,nan,nan,nan,341361.2485296726,341361.2485296726,nan,nan,nan,nan,nan,nan
100891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096122,341360.66039218905,100860,341361.24456596375,nan,nan,-7.56805e-05,341360.8796288967,nan,nan,nan,nan,nan,nan,nan,nan,341364.63268208504,341364.63268208504,nan,nan,nan,nan,nan,nan
100892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609742,341364.04451098444,100861,341364.62868475914,nan,nan,-7.56846e-05,341364.26376724243,nan,nan,nan,nan,nan,nan,nan,nan,341368.0162153244,341368.0162153244,nan,nan,nan,nan,nan,nan
100893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609526,341367.42808094027,100862,341368.01225471497,nan,nan,-7.56913e-05,341367.6465060711,nan,nan,nan,nan,nan,nan,nan,nan,341371.40152955055,341371.40152955055,nan,nan,nan,nan,nan,nan
100894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096633,341370.81351485255,100863,341371.39768862724,nan,nan,-7.56837e-05,341371.031396389,nan,nan,nan,nan,nan,nan,nan,nan,341374.7833275795,341374.7833275795,nan,nan,nan,nan,nan,nan
100895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096291,341374.1961523533,100864,341374.780326128,nan,nan,-7.56898e-05,341374.4154996872,nan,nan,nan,nan,nan,nan,nan,nan,341378.16631889343,341378.16631889343,nan,nan,nan,nan,nan,nan
100896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096811,341377.5781485081,100865,341378.1623222828,nan,nan,-7.56887e-05,341377.79739522934,nan,nan,nan,nan,nan,nan,nan,nan,341381.55169153214,341381.55169153214,nan,nan,nan,nan,nan,nan
100897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095379,341380.96355381014,100866,341381.54772758484,nan,nan,-7.56802e-05,341381.18197751045,nan,nan,nan,nan,nan,nan,nan,nan,341384.93480706215,341384.93480706215,nan,nan,nan,nan,nan,nan
100898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096565,341384.347634697,100867,341384.9318084717,nan,nan,-7.56827e-05,341384.565915823,nan,nan,nan,nan,nan,nan,nan,nan,341388.31650710106,341388.31650710106,nan,nan,nan,nan,nan,nan
100899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095249,341387.7283660412,100868,341388.3125398159,nan,nan,-7.56896e-05,341387.9476041794,nan,nan,nan,nan,nan,nan,nan,nan,341391.6959786415,341391.6959786415,nan,nan,nan,nan,nan,nan
100900,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096219,341391.1088079453,100869,341391.69298171997,nan,nan,-7.56925e-05,341391.3281030655,nan,nan,nan,nan,nan,nan,nan,nan,341395.0786767006,341395.0786767006,nan,nan,nan,nan,nan,nan
100901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097589,341394.49253501894,100870,341395.07670879364,nan,nan,-7.56826e-05,341394.7117753029,nan,nan,nan,nan,nan,nan,nan,nan,341398.4610004425,341398.4610004425,nan,nan,nan,nan,nan,nan
100902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096403,341397.87282624247,100871,341398.45700001717,nan,nan,-7.56858e-05,341398.09212875366,nan,nan,nan,nan,nan,nan,nan,nan,341401.8457453251,341401.8457453251,nan,nan,nan,nan,nan,nan
100903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095931,341401.25758376124,100872,341401.84175753593,nan,nan,-7.56837e-05,341401.4758324623,nan,nan,nan,nan,nan,nan,nan,nan,341405.2282297611,341405.2282297611,nan,nan,nan,nan,nan,nan
100904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097575,341404.6400505543,100873,341405.224224329,nan,nan,-7.56864e-05,341404.85935139656,nan,nan,nan,nan,nan,nan,nan,nan,341408.6126048565,341408.6126048565,nan,nan,nan,nan,nan,nan
100905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096619,341408.0244244576,100874,341408.60859823227,nan,nan,-7.56824e-05,341408.24341750145,nan,nan,nan,nan,nan,nan,nan,nan,341411.9960131645,341411.9960131645,nan,nan,nan,nan,nan,nan
100906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097323,341411.4078754425,100875,341411.9920492172,nan,nan,-7.5684e-05,341411.62663674355,nan,nan,nan,nan,nan,nan,nan,nan,341415.3776307106,341415.3776307106,nan,nan,nan,nan,nan,nan
100907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094335,341414.7894314766,100876,341415.3736052513,nan,nan,-7.56798e-05,341415.0083794594,nan,nan,nan,nan,nan,nan,nan,nan,341418.7635681629,341418.7635681629,nan,nan,nan,nan,nan,nan
100908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095379,341418.17540612223,100877,341418.7595798969,nan,nan,-7.56868e-05,341418.3946328163,nan,nan,nan,nan,nan,nan,nan,nan,341422.14817261696,341422.14817261696,nan,nan,nan,nan,nan,nan
100909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096914,341421.5597912312,100878,341422.1439650059,nan,nan,-7.56824e-05,341421.7790262699,nan,nan,nan,nan,nan,nan,nan,nan,341425.5322031975,341425.5322031975,nan,nan,nan,nan,nan,nan
100910,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097648,341424.94298710825,100879,341425.52716088295,nan,nan,-7.56858e-05,341425.16134929657,nan,nan,nan,nan,nan,nan,nan,nan,341428.9150054455,341428.9150054455,nan,nan,nan,nan,nan,nan
100911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098166,341428.3268321991,100880,341428.9110059738,nan,nan,-7.56911e-05,341428.5452888012,nan,nan,nan,nan,nan,nan,nan,nan,341432.2986752987,341432.2986752987,nan,nan,nan,nan,nan,nan
100912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095723,341431.7105552197,100881,341432.29472899437,nan,nan,-7.56836e-05,341431.9287490845,nan,nan,nan,nan,nan,nan,nan,nan,341435.6825976372,341435.6825976372,nan,nan,nan,nan,nan,nan
100913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095851,341435.095425272,100882,341435.6795990467,nan,nan,-7.56798e-05,341435.3141348362,nan,nan,nan,nan,nan,nan,nan,nan,341439.0661768913,341439.0661768913,nan,nan,nan,nan,nan,nan
100914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096509,341438.4780460835,100883,341439.06221985817,nan,nan,-7.56846e-05,341438.6962480545,nan,nan,nan,nan,nan,nan,nan,nan,341442.4509832859,341442.4509832859,nan,nan,nan,nan,nan,nan
100915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609619,341441.8638128281,100884,341442.4479866028,nan,nan,-7.56858e-05,341442.0812494755,nan,nan,nan,nan,nan,nan,nan,nan,341445.8333108425,341445.8333108425,nan,nan,nan,nan,nan,nan
100916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096388,341445.2462200165,100885,341445.8303937912,nan,nan,-7.56762e-05,341445.4645962715,nan,nan,nan,nan,nan,nan,nan,nan,341449.2162952423,341449.2162952423,nan,nan,nan,nan,nan,nan
100917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095958,341448.6281236649,100886,341449.2122974396,nan,nan,-7.56859e-05,341448.8463830948,nan,nan,nan,nan,nan,nan,nan,nan,341452.6011841297,341452.6011841297,nan,nan,nan,nan,nan,nan
100918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096864,341452.01199808123,100887,341452.5961718559,nan,nan,-7.56847e-05,341452.23097395897,nan,nan,nan,nan,nan,nan,nan,nan,341455.98615789413,341455.98615789413,nan,nan,nan,nan,nan,nan
100919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097048,341455.3979875088,100888,341455.9821612835,nan,nan,-7.5688e-05,341455.6164457798,nan,nan,nan,nan,nan,nan,nan,nan,341459.3659439087,341459.3659439087,nan,nan,nan,nan,nan,nan
100920,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097424,341458.77876939776,100889,341459.36294317245,nan,nan,-7.56774e-05,341458.998039484,nan,nan,nan,nan,nan,nan,nan,nan,341462.7508485317,341462.7508485317,nan,nan,nan,nan,nan,nan
100921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096137,341462.1626767159,100890,341462.74685049057,nan,nan,-7.56872e-05,341462.38093590736,nan,nan,nan,nan,nan,nan,nan,nan,341466.13405036926,341466.13405036926,nan,nan,nan,nan,nan,nan
100922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096282,341465.5448771954,100891,341466.1290509701,nan,nan,-7.56835e-05,341465.7632699013,nan,nan,nan,nan,nan,nan,nan,nan,341469.5171570778,341469.5171570778,nan,nan,nan,nan,nan,nan
100923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096956,341468.9289857388,100892,341469.5131595135,nan,nan,-7.56892e-05,341469.147988081,nan,nan,nan,nan,nan,nan,nan,nan,341472.9004249573,341472.9004249573,nan,nan,nan,nan,nan,nan
100924,nan,nan,nan,nan,nan,nan,341472.9004249573,341476.5514571667,nan,nan,0.0006095987,341472.3127202034,100893,341472.8968939781,nan,nan,-7.56859e-05,341472.5306503773,nan,nan,nan,nan,nan,nan,nan,nan,341476.5514571667,341476.5514571667,nan,nan,nan,nan,nan,nan
100925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097459,341475.69508495333,100894,341476.279258728,nan,nan,-7.56877e-05,341475.91401171684,nan,nan,nan,nan,nan,nan,nan,nan,341479.6685914993,341479.6685914993,nan,nan,nan,nan,nan,nan
100926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097874,341479.08157148364,100895,341479.66574525833,nan,nan,-7.56861e-05,341479.2998967171,nan,nan,nan,nan,nan,nan,nan,nan,341483.0533006191,341483.0533006191,nan,nan,nan,nan,nan,nan
100927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095906,341482.465104723,100896,341483.0492784977,nan,nan,-7.56816e-05,341482.68423342705,nan,nan,nan,nan,nan,nan,nan,nan,341486.4352827072,341486.4352827072,nan,nan,nan,nan,nan,nan
100928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097086,341485.848122263,100897,341486.4322960377,nan,nan,-7.56846e-05,341486.0669517517,nan,nan,nan,nan,nan,nan,nan,nan,341489.8213701248,341489.8213701248,nan,nan,nan,nan,nan,nan
100929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098295,341489.23319807055,100898,341489.81737184525,nan,nan,-7.56831e-05,341489.4519870281,nan,nan,nan,nan,nan,nan,nan,nan,341493.2055621147,341493.2055621147,nan,nan,nan,nan,nan,nan
100930,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097163,341492.61701049807,100899,341493.20118427277,nan,nan,-7.56847e-05,341492.83627843857,nan,nan,nan,nan,nan,nan,nan,nan,341496.5902774334,341496.5902774334,nan,nan,nan,nan,nan,nan
100931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095968,341496.0031060219,100900,341496.5872797966,nan,nan,-7.56893e-05,341496.22193813324,nan,nan,nan,nan,nan,nan,nan,nan,341499.97372961044,341499.97372961044,nan,nan,nan,nan,nan,nan
100932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609617,341499.3853272438,100901,341499.9695010185,nan,nan,-7.56804e-05,341499.6037867069,nan,nan,nan,nan,nan,nan,nan,nan,341503.35967445374,341503.35967445374,nan,nan,nan,nan,nan,nan
100933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095245,341502.77150073054,100902,341503.35567450523,nan,nan,-7.56823e-05,341502.98984766006,nan,nan,nan,nan,nan,nan,nan,nan,341506.7419312,341506.7419312,nan,nan,nan,nan,nan,nan
100934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609769,341506.1547595501,100903,341506.7389333248,nan,nan,-7.56847e-05,341506.3730275631,nan,nan,nan,nan,nan,nan,nan,nan,341510.1258671284,341510.1258671284,nan,nan,nan,nan,nan,nan
100935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609717,341509.5383852959,100904,341510.1225590706,nan,nan,-7.5688e-05,341509.7568304539,nan,nan,nan,nan,nan,nan,nan,nan,341513.5087556839,341513.5087556839,nan,nan,nan,nan,nan,nan
100936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095987,341512.92158379557,100905,341513.50575757027,nan,nan,-7.56863e-05,341513.13986349106,nan,nan,nan,nan,nan,nan,nan,nan,341516.8946840763,341516.8946840763,nan,nan,nan,nan,nan,nan
100937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095554,341516.30649795535,100906,341516.89067173004,nan,nan,-7.56893e-05,341516.52533864975,nan,nan,nan,nan,nan,nan,nan,nan,341520.27628827095,341520.27628827095,nan,nan,nan,nan,nan,nan
100938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097078,341519.6891173363,100907,341520.273291111,nan,nan,-7.56816e-05,341519.90737462044,nan,nan,nan,nan,nan,nan,nan,nan,341523.6603975296,341523.6603975296,nan,nan,nan,nan,nan,nan
100939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098414,341523.0722018719,100908,341523.6563756466,nan,nan,-7.56917e-05,341523.29074430466,nan,nan,nan,nan,nan,nan,nan,nan,341527.0435013771,341527.0435013771,nan,nan,nan,nan,nan,nan
100940,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097291,341526.4553314686,100909,341527.0395052433,nan,nan,-7.56855e-05,341526.6735985279,nan,nan,nan,nan,nan,nan,nan,nan,341530.42771697044,341530.42771697044,nan,nan,nan,nan,nan,nan
100941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097323,341529.83957901003,100910,341530.4237527847,nan,nan,-7.56901e-05,341530.0588481426,nan,nan,nan,nan,nan,nan,nan,nan,341533.8119606972,341533.8119606972,nan,nan,nan,nan,nan,nan
100942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096257,341533.224788332,100911,341533.8089621067,nan,nan,-7.56891e-05,341533.4442613125,nan,nan,nan,nan,nan,nan,nan,nan,341537.19559812546,341537.19559812546,nan,nan,nan,nan,nan,nan
100943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097226,341536.6074351311,100912,341537.1916089058,nan,nan,-7.5679e-05,341536.82488679886,nan,nan,nan,nan,nan,nan,nan,nan,341540.5798377991,341540.5798377991,nan,nan,nan,nan,nan,nan
100944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096985,341539.99125685694,100913,341540.57543063164,nan,nan,-7.56921e-05,341540.2096672058,nan,nan,nan,nan,nan,nan,nan,nan,341543.963552475,341543.963552475,nan,nan,nan,nan,nan,nan
100945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095601,341543.37540926936,100914,341543.95958304405,nan,nan,-7.56874e-05,341543.5938513279,nan,nan,nan,nan,nan,nan,nan,nan,341547.3477551937,341547.3477551937,nan,nan,nan,nan,nan,nan
100946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096775,341546.75856413844,100915,341547.34273791313,nan,nan,-7.56832e-05,341546.9770181179,nan,nan,nan,nan,nan,nan,nan,nan,341550.7281205654,341550.7281205654,nan,nan,nan,nan,nan,nan
100947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098719,341550.1409632206,100916,341550.7251369953,nan,nan,-7.56864e-05,341550.3602092266,nan,nan,nan,nan,nan,nan,nan,nan,341554.11483192444,341554.11483192444,nan,nan,nan,nan,nan,nan
100948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609497,341553.52781071665,100917,341554.11198449135,nan,nan,-7.56814e-05,341553.7461371422,nan,nan,nan,nan,nan,nan,nan,nan,341557.49859046936,341557.49859046936,nan,nan,nan,nan,nan,nan
100949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096786,341556.91119446757,100918,341557.49536824226,nan,nan,-7.56845e-05,341557.13017082214,nan,nan,nan,nan,nan,nan,nan,nan,341560.8841571808,341560.8841571808,nan,nan,nan,nan,nan,nan
100950,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096555,341560.29603710177,100919,341560.88021087646,nan,nan,-7.56866e-05,341560.5142531395,nan,nan,nan,nan,nan,nan,nan,nan,341564.26596331596,341564.26596331596,nan,nan,nan,nan,nan,nan
